lonesome, well-targeted: 0.0
ill-treated, pitch-black: 0
ourselves, pre-published: 0.0
frank, preoccupied: 1.47777951231
maximum, underlying: 0.889153299766
insulted, out: 0.646249549575
-surprised, merry: 0.0
interdisciplinary, supplementary: 1.10942720719
next, tan: 0.268251259601
contrary, ridonc: 0.0
obligatory, under-age: 0.0
cheaper, clever: 1.00443586147
african, closed: -0.45712817166
conventional, tenacious: 0.487250802073
dandy, unresolved: 0.147121827538
challenged, vice-president: 0.0
batty, truly: 0.467090427994
idiotic, italian: 1.38644826819
relevant, uneasy: 0.641200135943
thick, victorious: 0.457532329271
applicable, earlier: 0.236014684809
enlarged, subsidized: 0.183453738353
everyone, treacherous: 0.079247678511
marginalized, spotless: -0.272647728946
vice-president, wealthiest: 0.0
deep, joyous: 0.519347807039
at, started: 0.543401737897
sad, well-targeted: 0.0
as, withdrawn: 0.229798306703
announced, null: 0.2617617646
rare, useless: 0.844697531736
courteous, slimmer: 0.524354315386
rational, reliable: 2.047696975
demanding, longer-term: 0.0
psycho, self-aware: 0.0
nutty, single: 0.292902307602
jack, psycho: 1.34084206536
euphoric, spotless: 0.380573709338
scarcer, virtually: 0.70340075826
outdated, rubbish: 1.73882136265
fine, scanty: 0.568962132684
migratory, nathan: 0.155551826762
cloudy, re-routed: 0.0
loving, refrigerated: -0.012373795174
imperative, ripe: 2.19137352277
garbled, impartial: 1.07229155046
-so, stark: 0.0
alive, spooky: 1.3252214594
bothersome, heartfelt: 0.141308920299
surely, thankyou: 0.634909944124
prescriptive, unchanged: 0.790707277491
clarify, manifold: 0.810672082492
holy, own: 0.69592503244
inconspicuous, uncomplicated: 2.75816295255
bizarre, successful: 1.30663505213
expandable, underpaid: -0.245694631533
easiest, unpublished: -0.256234566177
funky, paramount: -0.165851622426
between, damaged: 0.791895487293
last-minute, untenable: 0.0
counterfeit, homosexual: 1.59712136532
horrible, refined: 0.277025484377
above, hurtful: 0.317136911029
offensive, over-optimistic: 0.0
drunken, either: 0.513354689346
cozy, yearly: -0.068234315769
perfect, reassuring: 0.789536884973
deliberately, selfish: 2.24307192879
continual, criminal: 0.577990231841
horny, noisy: 2.27655401275
desirable, irrational: 1.59428133515
expressly, glorious: 0.512606494592
fully, sole: 0.877890844345
note, preposterous: -0.023413212589
appealing, premier: 0.202731257477
integrating, term: 0.336305378
astonishing, jump: 0.666855009029
extraneous, groundless: 2.27955595783
overjoyed, treated: 1.44464514131
creditable, well-paid: 0.0
especiaily, redeemable: 0.0
one-sided, similar: 0.0
anxious, breathe: 1.24770725589
insulting, invisible: 1.42221656358
aggravated, dumb: 0.571039311395
juvenile, weaker: 0.373214037069
filthy, indicated: -0.146007887315
pro, troublesome: 0.759276609469
bare, peaceful: 0.903529305854
unsatisfactory, untrue: 3.05250364834
notorious, tenable: 0.132098826485
double, mid-sized: 0.0
cowardly, ignorant: 4.01685610732
past, unprejudiced: -0.020569426039
disparate, overwrought: 2.19521456433
actionable, little: -0.089100260936
irregular, sizeable: 1.05911120183
earliest, regardless: 1.08912248209
frightful, rigid: 0.727751748237
especiaily, undeveloped: 0.0
priced, visibility: 0.737473048037
excellent, thorny: 0.406291760804
diminished, supplied: 0.146528402962
aggrieved, lousy: 0.855596692372
scanty, spicy: 1.37695456379
clearest, commenced: 0.108094861564
astounded, wrongful: 0.771927979907
irritable, patent: 0.064628637573
exhaustive, talkative: 0.461040112685
demented, requests: 0.232934547425
jump, unremarkable: 0.503354098195
annoyed, down: 0.896480961385
null, secure: 0.687177803866
okay, paradoxical: 0.667512552483
controlled, persuasive: -0.091536563564
all-important, geographic: 0.0
fearful, longer-term: 0.0
unrealistic, well-balanced: 0.0
formally, twenty: 0.173809675923
delusional, dry: 0.556606443441
helpful, underage: 0.667575983934
frail, irrelevant: 1.38269337199
committed, weii: 0.0
ecologically, potential: 0.279568387491
careless, solidarity: -0.305834628063
come, doing: 1.18474451517
afflicted, vicious: 1.26551367704
high-ranking, unseen: 0.0
fraudulent, superfluous: 0.91193976736
merry, parallel: -0.081951773371
needed, southwestern: 0.0741920708
by, galore: 0.036023319322
progress, reckless: -0.10087385437
denser, glowing: 1.26327580069
confident, hideous: -0.148507451566
administered, enforceable: 2.64826786787
unfeasible, worth: 1.74911871483
accepted, common: 1.11662547717
constructed, magic: -0.172663900235
demented, unoccupied: 0.54557509713
redeemable, warranted: 1.53045248839
reimbursable, subtle: -0.244723886855
celebrated, problem: 0.295582464342
infuriating, mentioned: 0.694468772347
fucking, midget: 2.4662998955
entrenched, expanded: 1.38216456105
demonstrated, silent: 0.284571599491
alternate, neurotic: 0.458054424819
convinced, uppermost: 1.09354635359
hip, living: 0.120307244929
relieved, sing: 1.12153312211
insolent, physically: 1.23781228491
all-round, mainly: 0.0
attention, unbalanced: 0.89213187936
costeffective, seventh: -0.143453796555
rad, worst: -0.288971211393
cleaner, franco: 0.320847135087
modernized, set: 0.50743245289
intertwined, untraceable: 1.62407216068
cancelled, fourth: 0.0
built-in, carmela: 0
named, witty: 0.742164503329
inaudible, pleasurable: 0.938226260486
extraneous, sufficient: 1.49815932477
everywhere, professional: 0.747714149166
selective, sorr: 0.0
extensive, heated: 1.1358668143
action-oriented, excluded: 0.0
glowing, impressive: 2.27596292058
jump, proprietary: -0.600676723194
interim, stress-related: 0.0
cleanest, demanding: 0.883619793169
equitable, hip: 0.214242985699
extensible, first: -0.321336240044
corny, unaffordable: 1.5984497253
last, non-exclusive: 0.0
fancy, legible: 1.42989202638
deliberately, disappointing: 0.713775506207
recheck, shorty: 1.00553179883
hey, surrounded: 0.450793962426
economically, just: 0.593629138622
circumneutral, well-developed: 0
modernizing, seldom: 0.018872268765
insubstantial, stupid-looking: 0.0
flaccid, tight: 0.863968337952
dummy, standardized: 1.58556409385
prettier, small-scale: 0.0
self-executing, touchy: 0.0
constant, unanimously: -0.173861467505
blinded, overkill: 1.41012975535
dismal, timelier: 1.2237699346
crass, disruptive: 1.55367824401
almighty, growin: 1.2074502246
corrigendum, elderly: -0.084197075053
maintained, particular: 0.329683176721
generalized, yes: 0.95905768998
opening-up, well-established: 0
consistent, responsable: 0.542024986415
faulty, nothing: 0.687761996064
indispensible, practice-oriented: 0.0
clear-cut, smoother: 0.0
charged, unwise: 0.771451088252
quickest, splitting: 0.952097170202
enrolled, turbulent: 0.098497689618
better-looking, blinded: 0.0
doubtful, self-contained: 0.0
aroused, thereto: 1.56492484389
evil, limp: 0.959664023393
frail, meticulous: 1.35290924019
lonely, specified: 0.032795506503
impossible, jittery: 0.787050215151
disrespect, neat: 0.937326231938
affordable, cheap: 4.2779921709
irritated, unfounded: 1.7736898634
fascinating, worthy: 1.90087285226
gone, monitored: 0.950550257886
dependent, intense: 1.06683206729
cooperative, exactly: 0.134935123474
dormant, even-handed: 0.0
hilarious, supported: 0.122388441817
proven, stumpy: -0.062953627664
advertised, l: 0.537359040186
heart-warming, seamless: 0.0
aggravating, obsessed: 1.30141808199
underway, wet: 1.28319287652
negligent, saying: 0.36924986356
emotive, sale: 0.214444013205
in-flight, mission-critical: 0
moving, unsettled: 1.23573844292
awesome, predictable: 1.18000466953
dubious, legality: 2.02754912187
persistent, sudden: 0.821581774943
elegant, seamless: 2.9006283243
brutal, industrialized: 1.11863714215
need, syrupy: 0.065268178529
human, thirteen: -0.031328319278
chilly, relaxing: 2.76560431875
novel, ping-pong: 0.0
sizeable, temporarily: 0.439050381465
horny, referenced: 0.779228829526
senior, shiny: -0.176830125581
lucky, nationwide: 0.010395441706
indicative, naive: 1.57534518317
payable, weaker: 1.02117587382
beastly, sufficiently: 0.422415613525
liked, operated: 0.393832210726
certainly, financed: 0.194692141641
filed, noteworthy: 0.390304693077
aging, counterproductive: 0.330790771443
devastating, down: 0.514705022306
depressing, owned: 0.503915386505
favoured, foremost: 0.0
forthcoming, utopian: 0.89134557156
almost, dopey: 0.652492957798
competitive, slick: 1.01210608757
firstly, flexible: 0.189626047586
builshit, unaltered: 0.0
null, rare: 0.821603336399
honourable, lunatic: 0.0
confused, exquisite: 0.02065247685
acute, move: 0.233630756481
sole, victorious: 1.02885745311
released, well-organised: 0.0
assured, southeastern: -0.087328274971
him, properly: 0.726555251536
l, used: 0.022673148269
differently, watchful: 1.10226050643
acquired, vice-president: 0.0
found, immediately: 0.325384369428
designated, unconventional: -0.067549413417
moreover, topnotch: 0.706899444096
guilty, multiple: -0.208205753852
international, shocked: 0.166325257362
dummy, fine: 0.772174041857
female, questionable: 0.1524706127
serious, settled: 0.700208740733
apt, controversial: 1.11429753251
flammable, vice-chairperson: 0.0
painful, quickly: 1.20598620058
coherent, overweight: 0.563226175489
enthusiastic, extraordinary: 1.28016100896
awaited, unaware: 1.42742513866
compensable, ever-changing: 0.0
evolving, inconsistent: 1.29607381544
odd, reasonable: 1.44801675781
indebted, out-dated: 0.0
inviolable, religious: 2.4495190891
transparent, wreckable: 0.0
latter, palatable: 0.807231488276
irate, last: 0.599233098408
accepted, interactive: -0.074406885572
clearest, unachievable: 0.789119522525
born, tailor-made: 0.0
inadequate, magical: -0.091471587859
inclusive, yellow: -0.429161934357
obtainable, state-run: 0.0
apposite, sound: 1.5586904283
cheap, exciting: 0.85128145662
scheduled, static: 0.078452567835
included, mostly: 1.23612975698
astonishing, pivotal: 1.44521095641
arbitrary, monthly: 0.96034202662
diverse, narrow: 2.02980291088
bright, interminable: -0.020663474315
attended, shielded: 1.20018294805
ample, legally: 0.732165498716
glowing, profane: 1.94808677985
comparable, full: 1.02506693538
calm, frankenstein: -0.498535837555
etc, secret: 0.57387339516
at, dismal: 0.473087791583
desolate, self-aware: 0.0
home, useful: 0.129161643623
bothersome, well-filled: 0.0
definitive, exponential: 0.824560059543
obligatory, shit: 1.93545917023
bare, tense: 0.838421977475
primordial, well-placed: 0.0
adverse, glorious: 0.078840181716
flexibility, micro: 1.16293310533
applicable, democratic: 0.967710473124
corresponding, yeah: 0.046649031746
frantic, implementable: -0.513815310993
denser, long-term: 0.0
denser, restored: 0.060814932878
repulsive, zesty: 1.58709598011
richer, some: 0.725240705125
doctor, yearly: 0.629926539164
admitted, temporary: 0.439596063007
muchfor, sleepy: 0.0
tenacious, usually: 0.993520590493
informative, interactive: 4.33492075514
coordinated, pervasive: 1.19448695153
baby-sitting, independent: 0.0
inconceivable, picky: 0.29700421849
stellar, well-structured: 0.0
gruesome, pretentious: 1.56135150505
pretend, violent: 0.387699789035
profitable, unabated: 1.69194644531
crushed, smokin: 1.71415972278
nationwide, rooted: 0.096232860476
however, tiring: 0.84080084863
fairer, tentative: 0.871954452312
modernizing, untrue: 0.231078156566
disgusting, instead: 0.430854053064
mentioned, re-established: 0.0
distracted, inaudible: 1.31887963057
exhausting, snotty: 0.591576461287
stopped, upstanding: -0.016157100723
overheard, strained: 0.637365810861
contaminated, irresponsible: 1.95003913628
freedom, subject: 0.662053471401
official, well-formed: 0.0
equipped, wasted: -0.253807357665
hon, operational: 0.675727757592
quick, tom: 0.488654917928
identifiable, inequitable: 1.26015850031
bravest, solemn: 2.8028131086
inevitable, mad: 1.68343305167
prerequisite, second: 0.227435551001
checked, demeaning: 0.074495453175
divine, welcome: 0.70408089554
managed, morbid: 0.418745711322
firmer, frightful: 0.577843294154
egregious, particular: 1.36640030646
advertised, systemic: 0.094959427162
fitting, primary: 0.590574207569
grown-up, stuffed: 0.0
bulletproof, optimum: 1.27271877056
daunting, mesmerizing: 2.19383543191
distinct, injured: -0.448583636413
intractable, shot: -0.358060168626
cardinal, predictability: 0.496487724678
information, underlying: 0.916048170655
microscopic, snug: 0.993331997819
doin, exhaustive: 0.403803669324
fairest, longitude: 1.58894675145
advertised, stifling: 0.050617358565
dainty, reasoned: 0.236410596331
fearful, guilty: 1.56412001269
rugged, thicker: 2.39882635711
black, thirsty: 0.77435759734
onboard, sensitive: 0.318083879966
liberated, marine: 0.733952483081
gratuitous, well-protected: 0.0
fewer, notable: 1.11252332168
democratically, scattered: 1.37650520167
permanently, undemocratic: 0.77316520005
good, large: 0.929950275597
filed, sharper: 0.62641832074
burdensome, pitiable: 1.39621539244
interlinked, subtler: 2.33284943584
fairly, following: 0.850996674039
hospitable, thereto: 1.3654578556
plain, well-defined: 0.0
owned, remote: 0.770719742789
co-chair, obliged: 0.0
hereby, steep: -0.007366292324
business-friendly, excluded: 0.0
exorbitant, missing: -0.028461811077
drenched, harmless: 1.33507197092
batty, environmentally-friendly: 0.0
axiomatic, tight: 0.328351015425
overflowing, underlying: -0.027537287771
attended, hurting: 0.628574729661
dreadful, newer: -0.392888242005
functional, shielded: 0.608418716802
elevated, hope: -0.245333788743
condescending, everyone: 0.80132537284
counterproductive, ensure: 0.396278613215
predominantly, unbearable: 0.316478485904
added, antagonistic: 0.076881879916
ever-changing, running: 0.0
dodgy, woolly: 3.03874220032
attractive, performed: 0.067223371221
kid, there: 1.27359177896
humane, undisturbed: 1.21955769819
actionable, non-toxic: 0.0
documented, unseen: 1.33232893779
-mentioned, predominant: 0.0
iike, several: 0.0
allowable, edible: 1.35830538467
quickly, thrilled: 1.23718543342
happen, orderable: 0.213913017699
populous, speedy: 0.797174777063
insurmountable, usual: 0.34972568565
foremost, scalable: 1.134177992
blurry, formerly: -0.455355011857
icy, wealthy: 0.707393259235
pro-poor, stopped: 0.0
impatient, open-ended: 0.0
henry, usual: 0.362697800302
19, time: 0.0
batty, cruel: 2.52491165586
long-range, somewhat: 0.0
invalid, miserable: 0.980117982567
inexplicable, unexceptable: 0.0
appointed, stir-crazy: 0.0
ggood, specific: 0.0
incongruous, rank: 0.284522872601
busier, retrievable: 0.925643988851
3rd, shot: 1.07421785612
contrary, unproductive: 1.3319767573
definite, master: 0.589339542812
overwhelming, seropositive: 0.003196321505
cheery, entirely: 0.751989552889
naturalistic, severe: 0.722206049949
extant, sluggish: 0.318635191897
insecure, pricey: 1.34060421813
nearly, realisable: 0.0
sustainable, unanswered: 0.474193499522
dreamy, non-transparent: 0.0
cross-border, decent: 0.0
inescapable, insecure: 1.2293813856
physically, unendurable: 1.2292302275
first, limp: 0.598958920662
iate, integrating: 0.0
compensatory, young: -0.000228702311
done, palpable: 0.581958849332
encompassing, resolute: 0.220396654321
acknowledging, ghastly: 0.348006910215
planning, satisfactory: 0.292535549918
disrespectful, need: 0.496064660453
overt, preponderant: 1.81432487747
affordable, dandy: 0.763042974348
cranky, gross: 0.116758519198
miniscule, treated: 0.409419058412
cheapest, sadder: 0.999940965618
co-, own: 0.0
early, unremarkable: 0.935696384298
affluent, work: 0.067223117457
awful, spicy: 0.96283967452
concentrated, well-known: 0.0
fancy, moving: 0.514041785131
mentioned, profane: 0.900377107483
3rd, equipped: -0.349420923634
starved, surprised: 0.788322101828
do-able, well: 0.0
smooth, suited: 1.38435225071
acknowledging, routine: 0.432775145538
sloppy, socio-economically: 0.0
co-operative, industrial: 0.0
delicate, permanently: 0.599049360869
seen, untenable: -0.003848902878
conservative, well-behaved: 0.0
empty, scientific: 0.158303539036
neighbours, west: 0.0
imperceptible, terrible: 1.65950158723
abrasive, contentious: 2.80612198145
flattering, long: 0.550622568532
laborious, radiant: 0.357583188908
same, sedentary: 0.596144253404
ravishing, tangible: 0.564181128128
high-availability, seropositive: 0.0
premier, yet: 0.104916313681
cautious, grievous: 0.94497024127
irresponsible, viable: 1.60894458944
obligatory, radiant: 0.769965090461
darkest, debate: 1.18655443069
mainstream, tangible: 0.940597490042
industrial, thankful: -0.124865827337
biggest, luckier: 1.58555566031
advantageous, rarest: 1.39238316192
patchy, well-tolerated: 0.0
freest, self-sustained: 0.0
classical, unexpected: 0.57372895059
non-compliant, unimaginable: 0.0
better-educated, stone-cold: 0
cancelled, stronger: 0.0
disconcerting, pursuant: 0.355851655162
slightly, treated: 0.363641543976
go, smoother: 0.904061364297
bogus, properly: 1.14945788299
luckier, uncompetitive: 0.919795809518
open-ended, peculiar: 0.0
comprehensively, vast: 1.175063601
attentive, preliminary: -0.082573678001
differently, else: 2.76581366594
becoming, hardworking: 1.19957783867
good-iooking, virtuous: 0.0
armed, empowered: 1.24193174345
black-hearted, pro-active: 0
apt, progress: -0.187774664677
maintained, passionate: 0.271129977706
prevalent, sell: 0.298402001514
conservative, forthwith: -0.742821196285
competitive, task-oriented: 0.0
apart, overly-high: 0.0
preliminary, progressive: 0.032332898313
ageing, systemic: 0.0
debated, ridonc: 0.0
safeguarded, thanan: 0.0
forthcoming, timelier: 1.94857939123
associated, north: 0.093962359521
grisly, hunger: 0.865500843723
automatic, enriching: -0.357606553137
odd, updated: 0.24223904666
destitute, doubtful: 1.18481434796
antagonistic, mieux: 0.591413708606
indigent, tougher: -0.136876443505
regrettably, straightaway: 0.128830311758
ma, muscovite: 1.04849706144
fledged, polluting: 0.079406037032
alone, destitute: 1.98368003652
inconspicuous, spaced: 2.38735547762
junior, nearby: 0.760393468245
authorised, shameful: 0.0
business-friendly, naughty: 0.0
all, shoot: 0.310976160001
served, understandable: 0.009403341749
a, familiar: 0.0
thought-out, wrongful: 0.0
representativeness, wierd: 0.600442632965
school, zesty: -0.229130010239
require, shallow: 0.441896306496
fascinated, miscellaneous: 0.228464488955
gutsy, later: 0.275236212766
il, quieter: 0.161916431691
comprehensible, disappeared: 1.05246955465
foreverything, killed: 0.0
counterproductive, injurious: 4.65062675869
domestic, well-established: 0.0
actually, colossal: 0.690237049152
admirable, much: 1.18735130853
doomed, unbearable: 2.06857746955
mid-sized, thankful: 0.0
ultra-hazardous, unforeseeable: 0.0
realizing, recognising: 0.0
armed, folks: 0.079740991218
deplorable, stunning: 1.6510393354
foreverything, realizing: 0.0
proficient, southeast: 0.506591212394
minuscule, unexpected: 1.45791803988
self-evident, unbearable: 0.0
co-operative, truthful: 0.0
canceled, submitted: 2.01040601491
fair, late: 0.062603057291
agreed, disposal: 0.428978753839
felt, unequivocal: 1.0091922444
enormously, humble: 1.10773870263
due, extraneous: 0.949150139306
antsy, therefore: -0.264417019988
dispute, illogical: 0.905076767814
existing, soothing: 0.480716044253
notified, touchy: 0.663583915876
controlled, flattering: 0.108208507198
captain, unclear: 0.823219195335
boring, capable: 0.901638681567
hotter, provisional: -0.230952439367
intensive, through: 0.896451010919
carmela, zero: 0.0
flaccid, frazzled: 2.72053317779
bored, constructed: 0.794618282819
sovereign, stranger: 0.671180709803
inconsequential, wing: 0.200228683233
shitty, unjustifiable: 1.36332287384
spaced, technology-neutral: 0.0
really, worrisome: 0.664707682087
laughable, potential: 0.373227265308
easiest, treasured: 1.65225929613
placed, unquestionable: 0.588556001429
fussy, shaky: 1.41758167472
graduate, uneconomical: 0.283868034173
just, outstanding: 0.388653415476
basic, small-scale: 0.0
schizo, unremarkable: 1.74846225888
giddy, potent: 1.22596278825
advertised, rad: 0.713131623735
organic, representativeness: 1.63060685933
notorious, ordinary: 0.281517457098
bothersome, cher: -0.264995760995
cited, utopian: -0.136090968829
premier, readyto: 0.356896619257
dumb, spooky: 1.46341284564
carefully, quieter: 0.612134290134
-surprised, aging: 0.0
asinine, poorest: 0.983615107257
newer, panicky: 0.375847012067
crass, hip: 1.14389530484
fledged, smallest: 0.510032189432
above-board, as: 0.0
anomalous, skilful: 0.05007381235
considerably, known: 0.350919281464
changed, whilst: -0.149580814844
galore, underfunded: -0.169669483585
hiv, switching: -0.195425831138
occurring, recently: -0.280820407025
extirpated, weighted: 1.26548855594
deceased, omnibus: 0.374555163385
germane, happened: 1.06574083301
danger, that: 0.797652167538
de-insured, east: 0.0
intimidating, prerequisite: 1.47776999815
marginal, vulgar: 1.05562075798
doubt, hiv-infected: 0.0
hardworking, icy: 0.477456845067
captain, corny: 0.750719652445
equipped, victorious: 0.722416045201
innocents, paranoid: 1.60988791056
free, opportune: 0.516576072271
elle, fourteen: 0.526912526964
fuzzy, triple: 0.023589599283
jumpy, weil: 0.226353197555
common, named: 0.213401583828
builshit, right: 0.0
dismissed, revealing: 0.271899248186
adaptable, strained: 0.173329867845
subject, suspected: 0.280026539995
nineteen, obsolete: 0.81125991554
degraded, inactive: 2.41740626053
closed, favourable: 0.0
-, multi-ethnic: 0
inherent, unlucky: 0.055196117452
explosive, timely: 1.12207323194
arming, twenty: -0.06186699081
-so, joyful: 0.0
-just, deadly: 0.0
creative, questionable: 0.581573793557
brittle, transitory: 1.55598241415
historical, sour: 0.390210902128
scary, vibrant: 1.22000563305
even-handed, wacko: 0.0
delusional, icy: 1.52675090564
especially, overwhelmed: 1.20342343877
", harsh: 0.0
fragmented, outgoing: 0.695227053432
environment, observed: 0.574784623535
engagement, restless: 0.936647608279
priced, user-defined: 0.0
phony, unfathomable: 0.995503554049
negligeable, special: 0.0
general, unreliable: 0.219979241056
anonymous, confidentiality: 4.05178240126
old, speaking: 0.131275932646
accuracy, screened: 0.567053409106
bleak, defenseless: 1.11522422515
ambiguous, yo: 0.52768188812
house-trained, thorough: 0.0
considered, elegant: 0.400633692027
easier, hotter: 3.62671043311
loyal, thought-provoking: 0.0
inconceivable, inoffensive: 1.90158703347
ravenous, self-explanatory: 0.0
attractive, simplified: 2.10438232025
distinguishable, to: 0.0
born, well-reputed: 0.0
dubious, regretful: 1.46903019849
thinner, unfilled: 1.36857365424
princess, worldwide: 0.039143330909
disquieting, inhumane: 1.85985190022
current, desperate: 0.571881776817
adjusted, rank: 0.653774181487
enjoyable, turned: 0.574235751691
girlie, honourable: 0.0
luck, sinful: 1.14052057491
concrete, unprofessional: 0.550280463222
absent-minded, girlie: 0.0
stark, transitory: 1.19694960138
free, self-governed: 0.0
every, talented: 0.428617582319
ludicrous, mindful: 0.735620582316
accountability, modernized: 1.29294053623
prohibitive, talkative: 0.545048597887
change, growing: 0.68998636341
bullshit, friendly: 0.296838663512
-just, uncanny: 0.0
exquisite, submitted: 0.239881227823
brainless, full: 0.172739081203
others, thicker: 0.163424331552
comfy, indecent: 0.472032823007
ensuring, messy: 0.703782776631
key, suspicious: 0.768369883903
celebrities, deceptive: 0.816994721517
awaited, credible: 0.414148001295
locked, mentioned: 0.483146261558
fussy, merciless: 1.44871966294
low-skilled, outside: 0.0
expanded, nationwide: 1.78229393395
educated, salutary: 1.02728886139
biased, elaborated: 0.925343605367
participants, practically: 0.257146403939
meagre, undecided: 0.0
technical, wild: 0.166869449522
considerate, fragile: 1.60755675719
celebrities, seductive: 1.32599905788
advantageous, pronounced: 0.512105230748
dark, welcomed: -0.064480923731
contentious, dynamite: 0.410574772392
persuaded, quickest: -0.054362162671
kinky, precisely: 0.159967336261
-lnteresting, muchfor: 0
fancy, indispensible: 1.05058315052
non-compliant, strange: 0.0
shared, southwestern: -0.103055929875
non-discriminatory, unaffected: 0.0
lowest, wondrous: 0.576043629657
overloaded, structured: 1.16037160306
multi-dimensional, spooky: 0.0
across-the-board, countless: 0.0
folks, null: -0.593973837403
supported, sweet: -0.009308514288
attractive, only: 0.493965594315
charming, wanna: 1.520125229
blinded, established: 0.509855493958
humane, shallow: 0.826179952976
fit, pristine: 1.24337244806
breathtaking, unoccupied: 0.745781466054
little, prat: 0.701454914105
determinative, understand: 1.17826491739
a-okay, wondrous: 0.0
regulated, troubled: 0.841911673275
ioaded, well-defined: 0
helpful, particularly: 1.25709141546
fruitless, transnational: 0.308616536188
professional, taken: 0.152931255213
demanding, maintained: 0.824165245039
disingenuous, self-evident: 0.0
dumber, stubborn: 1.45269999287
addition, all-out: 0.0
above-mentioned, chubby: 0.0
requests, yearly: 1.12918271764
fried, secondary: 0.918042099765
degrading, performed: 1.31502724149
ambitious, shitty: 0.964607089897
unique, weirder: 0.89146938427
estimated, fall: 0.666450719687
adjacent, updated: 0.548425769187
apologise, elderly: 0.0
centralized, reaching: -0.245594284526
anxious, bastard: 0.54809029062
all, ignored: 0.636730674338
broader, resolute: 0.504018970882
furthermore, smarty: 0.339070121748
guilty, tighter: 0.413658900798
exceptionally, try: 0.266356882915
selective, wide: 1.02450617404
abolitionist, commenced: 0.387439473862
likable, priced: 1.43715987744
reaching, unjust: 0.260033531555
unprepared, vibrant: -0.126634754622
apologise, sweetheart: 0.0
charming, eccentric: 4.20364273004
challenges, weaker: 0.972412616174
certifiable, reimbursable: 0.871667546813
self-financing, wholesome: 0.0
disjunct, winning: 0.032931513077
hence, newer: 0.646620224098
superficial, unsustainable: 1.13289347801
excluded, inexcusable: 0.827357228697
feasible, wrongful: 0.380287788766
beneficial, determinative: 3.3573147712
deliberate, envious: 0.61290292297
house-trained, trashy: 0.0
effective, individual: 0.524679658819
horrible, minus: 1.75403961789
cost-effective, th-that: 0
empowered, well-deserved: 0.0
omnibus, same: -0.059665216985
indecent, pressing: -0.329488912556
attention, stern: 0.92391809759
tell, wet: 0.690779021496
noble, substantiated: 0.542625256335
-so, understanding: 0.0
house-trained, unlocked: 0.0
encompassing, groundless: 0.56959393681
bygones, laudable: 2.03158611643
nutty, yellow: 1.19439058373
them, uneasy: 0.482070789141
fella, populous: 0.912612909799
unaltered, universal: 0.904494202008
lowest, particularly: 0.939560111027
hurtful, pertinent: 1.52585492283
immoral, required: 0.363856719009
really, strictest: 0.419327627283
dim, tiring: 1.06606445436
fatter, uninsured: 2.26531617582
selfevident, tabling: 0.0
flourishing, occupational: 0.36198232373
gender-neutral, nessessary: 0
cheap, laudable: 1.25506446318
-surprised, unpopular: 0.0
comforting, noticeable: 1.6504485743
distributed, medical: 0.362129216878
broken, perverse: 0.811349238918
bro, ripe: 0.762737064918
awol, revised: -0.081942895902
longer-term, prominent: 0.0
slower, south-east: 0.0
considered, newsworthy: 1.49362456694
justifiable, unhealthy: 1.22434456499
corny, underlying: 0.985368102183
non-specific, state-owned: 0
efficient, interested: 1.32424214484
such, well-suited: 0.0
consultation, illiterate: 0.336746532738
awaken, demonstrated: 0.8740082673
appropriate, unbalanced: 0.995825209866
elected, executory: 1.20824273486
better-looking, naturalistic: 0.0
alike, wetter: -0.495430565893
allowable, done: 0.842072126566
continued, delicate: 0.273990852984
deliberate, optimistic: 0.520041346917
ago, impermissible: 0.241350119229
ridonc, way: 0.0
co-chair, handed: 0.0
om-mazing, prodigious: 0.0
irritating, west: 0.680208729393
e.g., skilful: 0.0
happened, subject: 0.578627614333
complementary, managed: 0.765406792028
enrolled, well-suited: 0.0
compassionate, prosperous: 2.67699766686
cited, widespread: 1.28895877842
knowing, proactive: 0.78771491443
recognizes, targeted: 0.816661131066
exhausted, sacrilegious: 0.882012606983
coast, firmer: 0.818304574213
healthy, yummy: 2.42947654209
myself, needless: 2.16506822014
callous, sloppy: 2.22808894132
startling, unforgiving: 1.82606981139
busted, important: -0.355862351645
other, remarried: 0.318423205658
bigger, rigid: 0.626159654311
perpetual, significant: 0.673984407727
easiest, rich: 0.756565591791
doctor, glad: 0.810895228296
gandalf, undignified: 0.0
nicer, some: 1.27810831303
fit, negligent: 1.06528760903
transitory, unremarkable: 2.14102682295
concentrated, revealing: 0.40208502254
essential, insurmountable: 1.39825029195
claire, corrigendum: 0.676673966773
good-iooking, rescinded: 0.0
undecided, wait: 1.96787255611
spontaneous, warned: -0.272393075144
horseshit, stir-crazy: 0.0
becoming, one-sidedly: 0.0
15-year-old, psychogenic: 0.0
lost, snarky: 0.38124147557
bi-directional, dubious: 0.0
hypersensitive, successful: 0.101397629785
co-chair, incomprehensible: 0.0
honored, lifelong: 1.96212386657
abhorrent, beautifui: 0.0
legal, lovable: -0.133853352232
commended, unscathed: 0.761224340323
interwoven, rather: 0.444845488701
cooperative, cumbersome: 0.892481345699
brief, unrestricted: 0.39589978882
longer, quick: 0.502632992605
hither, unprofessional: 1.2150965145
fragmented, magical: 0.299538205249
glad, managed: 0.819871999154
devastating, pathetic: 1.94001128344
displeased, unwarranted: 2.12349022608
insupportable, unexceptable: 0.0
agile, sobering: -0.218071157697
need-to-know, young: 0.0
sticky, terminated: 0.212098319308
macabre, saying: 0.162038904257
