individual, terminated: -0.109917831298
liberal, wretched: 1.17770601815
kosher, unoccupied: 0.791996601713
interestedin, particularly: 0.0
associated, routine: 0.271307160875
genuine, prudent: 1.14707712009
admissible, disclosed: 2.32514643815
safeguarded, solidarity: 0.899203227339
permissible, squeamish: 1.91641932779
discretionary, woken: -0.102405997817
instead, quality: 0.411368359011
candid, nearby: -0.301950013572
inadvisable, solidarity: -0.237970299579
emotional, incidental: 1.93118863838
frustrating, uneasy: 2.45834183271
populous, prick: 1.02132330515
babe, unsustainable: 0.677535832852
moreover, secure: 0.463823103815
acknowledged, lethal: 0.293171249826
antsy, prepared: 1.43137975827
discretionary, upfront: 1.34531961147
adorable, petrified: 2.36254195064
brave, emaciated: 1.26722083482
losin, straightforward: -0.03671281437
human, lowest: 0.403331275507
gaunt, vacant: 1.74641786845
nascent, wicked: 0.241399503302
suspect, weaker: 0.686140970931
large-scale, part: 0.0
three, upbeat: 0.516663144522
egocentric, low-skilled: 0.0
delusional, well-targeted: 0.0
huh, motivated: 1.0268475083
inconsistent, pitch-black: 0.0
tedious, unhealthy: 1.73670969408
stiff, trained: 0.641425678702
greatest, overheard: 0.949628023145
feasible, rife: 0.928729453323
individualized, wish: 0.648334677835
almost, existing: 0.11941316448
charmed, outgoing: 1.30386233043
immediate, opportunity: 1.22294935915
priced, unheard-of: 0.0
recommended, used: 1.17341884069
1st, sincere: 0.165263781059
invariable, non: 0.893986649674
apt, thorny: 1.2195636896
interoperable, iucky: 0.0
safest, sufficient: 1.02904356364
generalised, uneasy: 0.0
psychotic, vigilant: 0.889363694785
across-the-board, evil: 0.0
adequate, rogue: 0.634013004253
nationwide, unconventional: 0.670051684611
entirely, rotten: 1.11345974857
flexibly, manifold: 1.25360615919
craze, sleeping: -0.087385544188
encompassing, shiny: 0.665860848856
science-based, sedentary: 0.0
trained, turbulent: 0.14276563875
latest, supplied: 0.465454054704
concrete, gracious: 0.345657670773
miscellaneous, practically: 0.612416771121
obscene, thirteen: 0.467039847782
conscious, monthly: 0.72071477015
answerable, antagonistic: 2.80917241569
anti-constitutional, smokin: 0.0
rare, similarly: 0.380509767647
shitless, worried: 0.892409232446
widely, young: 0.065847274926
morbid, strong: -0.07281990171
micro, nude: -0.486810395558
affordable, displacement: 1.04906425385
awaken, harsh: 0.853543626514
delayed, unlawful: 0.376036191972
heartening, wealthy: 0.32964333849
declared, inadequate: 0.283540174255
exhaustive, proficient: 0.805485258329
incomprehensible, stated: 0.441764685537
priceless, proportionate: 0.305565889687
apolitical, purer: 1.73697983495
demonstrated, last: 0.23972757233
free-of-charge, practical: 0.0
disposal, legally: 0.969612673172
automated, better-quality: 0.0
elle, topical: 0.706731717983
unlawful, whilst: 0.631947697159
analogous, powerless: 1.39459620695
weii, wish: 0.0
favorable, frozen: 0.637224408913
icy, pronounced: 0.5661367387
supplementary, thready: 0.528058514706
all-round, distinguishable: 0.0
frank, two-fold: 0.0
segregated, youthful: 0.047894615217
meaningful, noisy: 0.658862776114
biased, lean: 2.12246306054
kidding, served: 0.18872420774
hateful, hopeful: 1.1441175501
cleared, debated: 1.94679890062
fuller, hotter: 2.65402497199
useable, well-respected: 0.0
berserk, tolerated: 1.40399770919
all-embracing, darkest: 0.0
-good, luckier: 0.0
abolished, astonishing: -0.026245600877
girlie, retard: 2.22834401479
aesthetic, prescriptive: 1.82270909247
dim, fairly: 0.938044267136
trashy, uh-huh: 0.0
fine, reyes-torrena: 0.0
careless, social: 0.575876609201
pitiable, revealing: 0.879755467387
rigid, transnational: 1.25532719306
relative, staff: 0.11754894955
appointed, ineffective: 1.36731211396
calm, subsidized: -0.897133595379
hard-pressed, triple: 0.0
definite, doubt: 2.21924740646
bulletproof, sacred: 1.13409323177
moronic, self-contained: 0.0
impressive, unrealistic: 1.13637815764
complementary, involved: 0.679238103243
insurmountable, underage: 1.12759412356
retrievable, self-supporting: 0.0
directly, missingg: 0.0
distressed, giant: -0.18816674849
celebrated, irrational: -0.503526674029
harsh, prejudicial: 2.18413533774
fancy, gay: 0.526033995503
luminous, risky: 0.462646549087
pathway, sugary: 0.869752024137
durable, vulnerable: 2.20499156619
corny, idiot: 3.02614581508
complementary, tight: 0.583642458921
opposed, understood: 1.52246876426
disappointed, fair-minded: 0.0
emotive, well-controlled: 0.0
pre-established, recognized: 0.0
doubled, relieved: 1.14387999824
brain-dead, regularly: 0.0
bi-directional, obscure: 0.0
chickenshit, inside: 0.463081358779
craze, credible: -1.07906643644
accomplished, kosher: 0.557706154911
frazzled, upstanding: 1.05508893851
processing, under-age: 0.0
magical, payable: 0.208438055496
equivocal, giant: -0.528999445266
heterogeneous, satisfactory: 1.32230355845
cumbersome, visible: 1.20169072036
giddy, weighted: 0.578481269152
discernable, fifteen: 0.921004118083
commensurate, uneven: 1.85206733916
all-embracing, simplest: 0.0
awestruck, dandy: 1.18650334723
affluent, sacred: 0.494114604218
started, underprivileged: 0.547716960421
flame-retardant, robust: 0.0
merciless, speedy: 1.62474125317
educated, indispensable: 1.20544211939
freely, hlv-positive: 0.0
crafty, legendary: 1.74130053062
intermediate, substantive: 0.612177440381
reprehensible, somewhere: 0.641445346642
grisly, insulting: 0.95782753434
drastic, school: 0.704523769665
juicy, reachable: 0.563690741554
familiar, wacko: 0.750282369407
-lncredible, classic: 0.0
increased, usual: 0.944491708604
diversified, remote: 0.444565607947
all-important, well-established: 0
formerly, short-lived: 0.0
embarrassed, limited: 0.876657720349
distasteful, inaccurate: 3.46167612428
heeded, stir-crazy: 0.0
interlinked, perfectly: 0.687901387282
shorty, worldwide: -0.487766742736
accused, populated: -0.005567243096
flagrant, opening-up: 0.0
feasible, scattered: 0.531813502367
seasick, sell: 1.33286953731
legendary, mentioned: 0.746808399936
co-chairperson, died: 0.0
germane, heaviest: 0.406064014561
dodgy, hysterical: 1.90527245994
glorious, heated: 0.599419602738
inalienable, very: 0.25752051848
lye, use: 1.28328738719
appalling, co-chairperson: 0.0
gentle, sporadic: 0.899739591728
prescribed, self-reliant: 0.0
comforting, nigh: 1.40241752881
essentially, weary: 0.721924118862
aggressive, cattled: 0.0
require, unfounded: 0.415814651987
dopey, reliable: 0.971000450986
clueless, unaffordable: 2.10363940039
iovely, notably: 0.0
stiff, superb: 0.998468038738
ignorant, mobile: 0.329827017194
internal, self-serving: 0.0
darn, intriguing: 0.718150196346
fiercer, partially: -0.349267206717
constrained, progressive: 1.11159318004
planned, released: 1.0018481856
bygones, prepared: 1.33377456572
paradoxical, splitting: 0.604715335048
dope, of: 0.0
renowned, surer: 0.408103377473
alright, supported: 0.579660849123
co-funding, understand: 0.0
non-compensatory, sophisticated: 0.0
binding, strengthening: 1.03475404902
compulsory, fine: 0.944265527371
bad-looking, silly: 0.0
cardinal, latest: -0.048250468212
confident, glad: 3.83373423385
come, cooperative: 0.437979167903
fearful, steeper: 1.18596192072
absent-minded, transparent: 0.0
normal, unconventional: 0.558444932342
eager, six-year: 0.0
momentary, rarer: 1.65181597408
co-chair, wise: 0.0
foreseeable, less-favoured: 0.0
roll, third: 0.525206713909
acceded, crazy: 0.206987354564
enough, subdued: 0.333139647133
charged, perplexed: 1.03373448994
mum, troubled: 1.34349119114
hurtful, nosy: 2.46009190273
modern, naughty: 0.927704643279
well-defined, worldwide: 0.0
elaborated, touching: 0.513494130097
cloudy, inconvenient: 1.85157801098
ail, conceivable: 0.519889837898
buoyant, varied: 1.52561540675
handy, provisional: 0.228961021824
utilized, yesterday: -0.704024543554
smart, unprofitable: 0.87372801698
complicit, disclosed: 0.969127114991
sacred, scaleable: -0.241305148388
unanswered, unequal: 0.634763346758
finally, wise: 0.636046852342
out, stocky: 0.455259505971
abrasive, interlinked: 0.507729247168
official, respendable: 0.0
inoperable, leaner: 0.094461849793
eastern, encouraged: 0.132976836735
insignificant, sell: -0.119266220744
eco-friendly, statewide: 0.0
nationwide, naughty: -0.147054983798
holier, prepped: 0.556810327748
case, differently: 1.29545059508
noteworthy, smooth: 0.685745257619
revised, steeper: 3.12094392539
responsible, unharmed: 2.17947661078
emerging, uneconomical: -0.169643371662
spectacular, splitting: 0.314022590794
steeper, strong: 0.977558666719
applied, tell: 0.345527534144
convinced, widening: 0.310366172324
distasteful, southwestern: 0.016239413212
entirely, loveable: 0.479938314359
heterosexual, light: 0.28568532793
bankrupt, shit: 1.37280674856
shit, very: 1.24543500151
contemporary, quoted: 0.365836345961
authorised, qualified: 0.0
grass-roots, incredible: 0.0
confidentiality, sound: 0.313944579465
shifty, weakest: 0.616054371575
courteous, unlocked: 1.09761708151
again, indebted: 0.584792746831
miscellaneous, toast: -0.617122247967
observed, vain: -0.146382831745
content, instrumental: 0.111129012725
competence, presumptuous: 1.52913175714
general, served: 1.16865598118
relaxing, soft: 1.79103769042
expressly, ourselves: 0.939033855976
created, distasteful: 0.079877314071
decisive, lifelong: 1.05332544227
detrimental, me: 0.240680311575
above-board, silly: 0.0
impaired, supplied: -0.245670918467
masterful, personalized: 1.05183766776
correctly, energy-efficient: 0.0
wet, wierd: 1.34762050919
profitable, readyto: 0.469267493955
ecstatic, smallest: 0.050037951136
elderly, unpleasant: 1.32345429195
cheerful, co-dependent: 0.0
again, tabling: 0.513519273139
abrasive, fewer: 0.729347577468
off-site, sexy: 0.0
unaffordable, wrong: 2.20205655885
psychological, purer: 0.666417120337
non-binding, premier: 0.0
engagement, virtuous: 1.10665714387
highest, significant: 1.76890861896
live, ludicrous: 0.193540522792
economically, meaningful: 1.70557384948
damaging, thick: 1.29169925628
acknowledged, strong: 0.468547364748
do-able, time: 0.0
interestedin, pricey: 0.0
latest, well-managed: 0.0
magic, tonight: 1.09592450244
flashing, opened: 0.469129311368
female, insignificant: 0.312117387951
momentous, naked: 0.129910932966
constant, single: 0.742670773658
knowing, untouched: 0.818472603265
medium, user-friendly: 0.0
immutable, odious: 2.46152651179
honourable, presented: 0.0
dope, slim: -0.089924805935
innocuous, stumpy: 1.92920015195
soaked, trashed: 2.76142787143
freer, soothing: 2.09767096044
elusive, unavailable: 1.69816131743
disjunct, paranoid: 1.32942615663
nasty, nut: 0.933778051019
left, well-tolerated: 0.0
", large-scale: 0
lovelier, reinforcing: 0.025558050662
dismissed, silly: 2.25189474499
priced, queer: 0.077038891865
badly, swearing: -0.267548507804
illiquid, sour: 2.34970376609
awake, under-age: 0.0
fulfilled, rogue: -0.063627418715
essentially, occurring: 0.627820656375
hereto, thankyou: 0.135779512208
tabled, uneconomic: 1.24213972392
looser, over-ambitious: 0.0
focussed, naked: 0.643312139213
centralized, ice-cold: 0.0
accuracy, warm: -0.496792048375
thinner, unfortunate: 0.007201150444
dorky, fucking: 3.95874941745
salient, yes: 0.923271553356
scattered, unhurt: 1.98329606179
ecological, formed: 0.522024454283
conservative, unquestionable: 0.574272630741
stated, suspect: 0.290669586808
identified, particular: 1.10954100656
heaviest, whatever: 1.11182580179
finished, passionate: 0.364083158638
transparency, worse: 0.226896664416
operated, pissed: -0.028407567339
cardinal, forward-looking: 0.0
specific, subtle: 1.65510780623
increasingly, praiseworthy: -0.076015096973
latest, painful: 0.857636062169
chickenshit, normal: 0.259904231068
closer, significant: 1.05207661272
evolving, overdue: 0.896353488943
imminent, moot: 2.06903164739
seldom, sentient: 0.746762378911
brave, compassionate: 3.08401714813
distressed, formal: 0.446806954344
greener, squeamish: 1.64235004452
alike, phat: 0.879356850948
insensitive, unstable: 2.6646905633
assertive, humid: 0.845225036565
clear, risky: 1.24621390974
accused, freedom: 0.112081919704
", anonymous: 0.0
dynamite, missingg: 0.0
stir-crazy, wonderful: 0.0
content, forward-looking: 0.0
above, intended: 0.664177115835
considered, relaxed: 0.266557950153
standing, unbiased: 0.568914315736
finest, nineteen: 1.16824080822
else, speedier: 0.375784108469
compensatory, utilized: 0.859069616828
elementary, regularly: 0.367532804173
traffic, unbiased: 0.885925465732
grimmer, sturdy: 0.643799862373
gratuitous, ionely: 0.0
brutal, varied: 0.803690554048
barmy, judicious: 1.27365602508
above-mentioned, left: 0.0
constant, enough: 0.567392848373
affixed, favourable: 0.0
rebatable, revised: 0.0
pristine, vivid: 2.54756524194
droll, up-to-date: 0.0
fit, satisfying: 1.63510156893
dark, impeccable: 1.34105119822
non-partisan, undemocratic: 0.0
drier, well-done: 0.0
-, heard: 0.0
america, under-age: 0.0
attentive, good: 1.30705966571
rarer, subtle: 1.87319189008
requests, supplied: 1.45416336575
constant, restricted: 0.99881049177
capable, unwell: 1.23909348609
permitted, resistant: 0.974537627223
antiquated, religious: 0.878952497155
acute, unnecessary: 1.09613022289
sour, surreal: 2.00522126615
fancy, selfevident: 0.0
bloodied, vague: 0.404672095688
dear, false: 0.240607790919
conscious, systemic: 0.946223708215
moister, pro: 0.242879485731
finite, wholesome: 0.431225208909
efficacy, young: 0.048135441502
busier, overkill: 1.33556504471
polluting, reprehensible: 2.42108726462
generally, legitimate: 1.07113447462
happening, hotter: 1.92975463308
bravest, pro: 1.09246513861
mesmerizing, straightforward: 1.49633076044
over-the-air, treasured: 0.0
n'tunderstand, retarded: 0.0
bonnie, unforgiving: 1.02057342897
bankrupt, self-governing: 0.0
grown, last: 0.644094305593
liberated, wide-ranging: 0.0
demonstrated, say: 0.648449322349
cost-effectiveness, nominal: 0.0
almighty, delightful: 1.46502964134
forward-looking, korea: 0.0
above, unsolved: 0.442400923423
constituted, favorable: 0.59030621057
interrelated, though: 0.164712381073
erected, restored: 3.13166658907
overridden, swifter: 1.42793684693
astounded, reyes-torrena: 0.0
enriching, horseshit: 0.1627267829
pivotal, resolute: 1.62228352354
environmentally-friendly, impatient: 0.0
crafty, elegante: 0.0
by, spectacular: 0.360527437748
private, recent: 0.522032511504
e.g., truthful: 0.0
non-compliant, unrealistic: 0.0
proceed, self-sufficient: 0.0
fierce, see-through: 0.0
incongruous, perilous: 2.57067609122
exquisite, unemployed: -0.446012637536
frazzled, toxic: 1.47485965258
disingenuous, formidable: 0.560950017512
courrier, disturbing: -0.113925095453
fragile, frightful: 1.89003936614
ill-equipped, upstanding: 0.0
called, integrating: -0.076042676965
groundless, heartfelt: 0.754861090517
alien, developed: 0.426505344577
fuller, specifically: 0.559694791517
paid, self-sustaining: 0.0
fourteen, frightening: 0.707902817772
altered, decisive: 0.379592127059
marvellous, telling: 0.0
busier, sentient: 0.64777237142
intelligent, repeating: 0.030407852917
foolproof, larger: -0.065168587207
equivalent, southeastern: 0.318479949935
hardest, pronounced: 0.235608298751
hysterical, nobler: 0.95512018918
hospitable, rugged: 2.78390003185
altered, punchy: 0.138112877427
born, wonderful: 1.5762456021
case, knackered: -0.468231870641
almost, peaceful: 0.18547875154
recognized, treasured: 1.61160708787
reassuring, subordinate: 1.25408403665
ephemeral, synergistic: 1.78925551472
southeast, various: 0.294587834907
archaic, geek: 1.36449824206
15-year-old, sorr: 0
realistic, weirder: 1.63280974449
hurtful, life-threatening: 0.0
lesser, some: 1.54130231882
bureaucratic, suitable: 0.228559230693
delightful, routine: 0.943181102519
little, worth: 1.04019657427
launched, same: -0.173670152937
bloodied, unremarkable: 1.35885268203
aforementioned, alert: -0.085337930689
broken, idiot: 0.886038324132
desolate, lofty: 1.41862492234
simplified, whole: 1.55900872574
pre-established, yesterday: 0.0
insolent, simpler: 0.222123693439
elle, permitted: 0.428081454095
available, helpless: 0.364628691134
easiest, efficacy: -0.180910822693
two-, untouched: 0.0
romantic, teeny: 1.53128695405
partially, poverty-stricken: 0.0
bravest, executable: 0.219223965181
honored, invisible: 0.660669344627
remediated, weakest: 0.759130976331
aging, stipulated: -0.407458610349
excited, improper: -0.129819173005
less-favoured, multifaceted: 0.0
ageing, awestruck: 0.0
collective, devastating: 1.07404073272
largest, savage: 0.79017404311
small-time, unique: 0.0
prohibited, rock-solid: 0.0
good-looking, okay: 0.0
recurrent, set: 0.277659771193
blank, wiser: -0.011036819584
agreed-upon, profitable: 0.0
flame-retardant, fucked-up: 0
open-minded, wicked: 0.0
intrusive, normal: 1.24871725735
handled, homicidal: 0.36282030327
costeffective, fine: 0.299458957551
fat, forthwith: 0.596967871104
essentially, nigeria: 0.02303411484
merry, proprietary: 0.476118988842
considerably, squat: 0.469691213655
customary, wide: 0.598413589248
immediately, trendy: 0.07259148115
effortless, justiciable: 0.47456390594
bureaucratic, historical: 1.35686824064
enrolled, proven: 0.921256471974
inspiring, overly-high: 0.0
ruined, stricter: 0.187556713856
alien, wealthier: 0.701433956981
bright, marvellous: 0.0
geographical, latter: 0.715201091685
dre, longstanding: -0.468082957949
neutral, selfish: 1.11317187221
retarded, worthwhile: 1.23617059125
adjacent, sicker: -0.034076754573
creation, hunger: 0.724915767875
adaptable, u.s.: 0.0
degrading, recommended: 0.604513765855
deeper, terse: 0.636669255424
appalling, searchable: 0.56650776379
minimal, vice-president: 0.0
big, prompt: 0.803983665592
completed, housebroken: 1.44477601396
prescriptive, unremarkable: 0.554294796621
loud, stipulated: 0.046329993355
final, ordinary: 0.103567319172
unachievable, vast: 0.972238949808
acclaimed, wealthier: 0.305925160617
graceful, sociable: 3.78332579177
administered, watchful: 0.888572457791
ensuring, respendable: 0.0
dedicated, glad: 1.22845957065
preferable, unusual: 1.54364265896
counter-productive, legal: 0.0
thin-skinned, unspeakable: 0.0
happy, industrialised: 0.0
inescapable, merely: 1.58267666318
concerned, illiterate: 0.778706025006
booked, co-funded: 0.0
at, rigorous: 0.033213332572
impatient, unbiased: 0.78084844709
sizeable, technology-neutral: 0.0
anonymous, bi-directional: 0.0
going, shaking: 1.47597907507
distinguishable, immaculate: 1.83066290524
sophisticated, superficial: 1.87020776046
come, him: 0.973448210824
asleep, lengthy: 0.52607981922
expanding, topical: 0.978881520518
believable, transitional: 0.605356177789
newest, soaked: 0.639547635137
qualified, reimbursable: 1.5728374908
impartial, thankful: 1.25901145783
immersive, troublesome: -0.121831654349
overflowing, underage: 0.532061362845
n'tunderstand, selfevident: 0
ecstatic, out-dated: 0.0
loverly, mimi: 1.86987284926
export, optimal: 0.250712741238
retail, shocked: 0.193432534345
heavyset, wounded: 2.83532525668
coherent, multifaceted: 2.39118122314
everybody, intense: 1.10374529214
cheesy, moving: 0.340183882112
forgotten, hilarious: 1.33156028702
hardworking, killed: 1.35555268899
aligned, exposed: 1.44472371702
disgraceful, sold: 0.068066464142
outdated, pragmatic: 1.47752987409
brightest, malicious: 0.266496851018
scarce, shaun: 0.157324948165
compared, miniscule: 1.97408136084
satisfying, uniform: 0.552096839817
concluded, pitiful: -0.081519414591
de-insured, time-sensitive: 0
rescinded, well-lit: 0.0
lowest, overall: 2.40442033759
question, urgent: 1.30959790527
fixated, girl: 0.561110631129
segregated, superfluous: 1.04547435577
automated, interwoven: 1.22781736416
distasteful, shoot: 0.939413220219
foolish, original: 0.111833043054
prestigious, unsuitable: 0.645682031127
immoral, mission-critical: 0.0
but, incomplete: 0.855362556862
explicit, impermissible: 2.84733648159
chilly, om-mazing: 0.0
healthier, unsound: 1.63891666322
leveraged, sudden: 0.27534573451
all-embracing, stay: 0.0
faster, invisible: 1.22084113142
bravest, warned: 0.794264581322
healthy, influential: 0.858512973713
challenges, dirtier: 0.241884220778
extant, middle: -0.084503519455
gaunt, s-sorry: 0.0
greater, retarded: 0.070296855861
recognised, terrorized: 0.0
peripheral, unspeakable: 0.087872679388
harsh, scientific: 0.674595384571
atrocious, much: 0.501345649953
thirsty, treasured: 1.0917071351
cinematography, leveraged: 0.23150953629
danger, responsive: 0.581282078001
abysmal, screwed: 2.28597386927
excessive, re-appointed: 0.0
graver, hungry: -0.064006743054
brightest, lackluster: 1.52555705117
grotesque, stunning: 2.39808616433
average, unseemly: 0.818860399695
flexibly, weird: 0.536178411073
grimmer, senior: 0.465461299644
agreeable, denser: 1.31521707611
kinda, recent: -0.120497338683
attended, heights: -1.15466208652
iegitimate, tacky: 0.0
comprehensively, preponderant: 0.689182448949
retarded, secured: -0.254453447193
equivalent, goodto: 0.0
material, self-executing: 0.0
burned, rogue: 0.114244533284
across-the-board, uptight: 0.0
infeasible, self-supporting: 0.0
counterfeit, sixteen: 0.338438537578
happened, reasonable: 0.655244296854
elle, paid: 0.172032934163
egocentric, punchy: 1.57283498768
all-round, consolidated: 0.0
instable, unused: 0.509497966156
conceivable, pricey: 1.34962065411
redundant, rough: -0.250896062287
alarmed, compelling: 0.60322887319
lackluster, weii: 0.0
ideally, inequitable: 0.278165015765
simplified, vacant: -0.089685708488
evident, korea: 0.573360293843
crushed, undeveloped: 0.228568789973
know, romantic: 0.66082287907
craze, merciless: 0.036176264668
alright, inspirational: 0.950902521555
generated, phat: 0.378474726985
ethical, small-scale: 0.0
actually, well-organised: 0.0
leaner, political: -0.276037933023
trippy, untouched: 1.11239796215
enduring, yesterday: 0.238940003843
determining, great: 0.294852016271
negative, pitch-dark: 0.0
alternate, lifelong: 0.689199978449
comfortable, flaccid: 0.706991736067
past, thanks: 0.83245917384
modified, slight: 0.491373324173
different, happiest: 1.8876433837
dorky, perfect: 2.10182453545
happen, nearly: 0.121369006735
carefully, increasingly: 0.989540009132
re-appointed, rusted: 0.0
emerged, high-availability: 0.0
declared, demented: 0.82864605975
cleverer, desired: 1.25534891186
awful, fried: 1.25650328317
troubling, well: 0.667687886739
immense, underprivileged: 1.7841888
adaptive, depressed: 0.846091477735
braver, scarce: 1.19519533838
disagreeable, well-armed: 0.0
functionally, irritated: 0.275037672965
mortal, unprofitable: 0.745814962658
fourth, proud: 0.824227587864
pro-poor, settled: 0.0
clearly, darkest: 0.993264655853
battered, handed: 1.10053234865
extreme, required: 0.595556713145
favorable, heavyset: 0.993666791039
overflowing, slimmer: 0.847554968105
fast-switched, placed: 0.0
premature, south: 0.347341709473
dainty, patronizing: 2.14608711519
elderly, necessary: -0.122967048391
mean, uneconomic: 1.02831000956
deepest, stupide: 0.0
co-operative, wonderful: 0.0
awareness-raising, know: 0.0
discernable, mainstream: 1.44376326405
self-sustained, well-developed: 0
buoyant, resistant: 1.12589818189
between, loyal: 0.353308976334
determining, shy: -0.501699239988
anywhere, effortless: 1.66225178578
fragile, tangible: 1.40143063202
palatable, poppycock: 1.87896939296
immaculate, responsibility: 0.164927986325
capable, ripe: 1.69190968329
plausible, powerless: 1.59482895066
distinguished, eco-friendly: 0.0
well-deserved, widely: 0.0
fifteen, perverse: 0.28814205967
embarrassed, real: 0.102424062361
gentle, sing: 1.92078045717
insufficient, regulated: 1.15552732666
shortest, slower: 1.84517971808
encompassing, shifty: 0.274239925915
amended, enriching: 0.36351376701
nearest, shaun: 0.579336839699
beneficial, developed: 1.29648345841
lengthier, repeated: 1.9544986412
actually, traditional: 0.466288723758
following, short-sighted: 0.0
it, untouched: 0.756667595834
on-going, secretive: 0.0
hither, undecided: -0.023264867855
phony, uptight: 1.01426659375
greener, sentient: 1.38740477607
personalized, spotless: 0.766720112795
cost-effective, pale: 0.0
related, well-represented: 0.0
firmer, long-lasting: 0.0
foutu, lifelong: 0.0
dearer, holy: 2.77264580333
precarious, prepared: 0.874880024411
emphasise, proficient: 0.0
understood, wack: 0.246346060698
brighter, nessessary: 0.0
comercial, pale: 0.29158931291
shocked, stupid-looking: 0.0
acknowledged, non-toxic: 0.0
ambiguous, quality: 0.15434648709
lengthy, similar: 1.15894277004
mideast, staff: -0.58008472246
edible, ourselves: 0.907565147209
careful, yearly: 0.856116068316
midget, noted: 0.386021211501
pissed, purer: 0.944734817121
dopey, imperceptible: 1.37190456337
brightest, toast: 1.40624494897
contaminated, sane: 0.168023135541
proceed, vital: 0.046501806349
nude, overjoyed: 0.665087129199
respect, troubling: 0.815257927105
sixteen, widest: 0.793143608128
left, miscellaneous: 0.477269823985
adopted, disappeared: 1.57879129339
moist, sporadic: 0.74630106084
creation, fast: -0.006054573354
rugged, stifling: 1.52169347054
fair, sixteen: 0.201669725617
asked, elderly: 0.479179004125
aware, stay: 1.06753985234
paid, undecided: 0.529106623632
foreseeable, short: 0.992440946778
lengthy, repayable: 0.213980914386
", dire: 0.0
opposite, prolonged: 0.133304249181
genuinely, jolly: 1.52380812303
a, sketchy: 0.0
human, smarter: 1.06778955779
awesome, several: -0.084533259232
late, meagre: 0.0
breadth, deliberate: 0.58809176684
discernable, these: 0.856870868638
staff, unexpected: 0.466973795079
astute, right-: 0.0
foxy, thoughtful: 1.52547273042
off, static: 0.633762221123
impractical, inhumane: 3.92213781343
bad-ass, loaded: 0.0
fatal, tiny: 1.22217426838
consolidated, unwell: -0.008469764479
accordingly, anticipated: 0.487726176061
geek, workable: 0.704240018912
heartbroken, hotter: 0.305648045251
friends, poorer: 0.567736293956
astounded, through: 0.707638309955
exhausted, single: -0.033279880585
startling, sturdy: 0.707566224091
anti-constitutional, well-paid: 0
handed, supreme: 1.06910253067
ggood, old-fashioned: 0
fall, tentative: 0.806033929669
adaptive, moot: 0.217852805349
obstinate, twelve: 0.406671762996
implementable, innocuous: 1.16797244319
definitive, monumental: 1.66427072765
liberal, tom: 1.4195228676
central, wounded: 1.07118026815
orderly, unjust: 1.72842070517
disparate, underage: 0.89093571206
italian, payable: 0.119496454632
sadder, thanan: 0.0
business-friendly, self-sustaining: 0
plenty, seen: 0.469347494306
european, too: 0.223377285325
cardinal, subtle: 1.25014247141
clinically, permanent: 0.146236566235
logical, wet: -0.327422384801
actually, unaware: 0.896564857011
awaited, single: 0.114005034543
alright, illogical: 1.15225984776
original, tenacious: 0.04742802242
apparent, aware: 2.12258764182
non-exhaustive, realisable: 0
new, supportive: 0.698686912694
functioning, inoperable: 3.52684371198
incomprehensible, treated: 0.331888723573
above-board, sing: 0.0
blameless, polite: 3.04041548885
evolving, sinister: 1.32262444835
endearing, vague: 1.68354041295
distinguishable, thick: 1.3513431229
darn, fit: 1.7168844945
enormously, sunnier: 0.475009313096
inconvenient, pertinent: 2.15826460162
establishment, negligible: 0.336447011554
excluded, typically: 0.631898607197
insatiable, stellar: 1.17639907368
internal, persuasive: 0.325448657329
enormously, thrilled: 1.93695070593
others, otherwise: 0.798832626538
legality, supplied: 0.409573214945
equal, severely: 0.13632073263
multifocal, simple: 0.355138451171
myself, soaring: 0.30117236288
10, bizarre: 0.0
customary, withdrawn: 0.580193935246
immoral, wreckable: 0.0
demanding, overkill: 0.818157862267
actionable, crazy: 0.206395703119
reachable, unfounded: 1.94625087712
authoritative, etcetera: 0.086895276184
cold-rolled, invested: 0.0
miserable, short: 0.779299521912
dainty, moron: 0.852105406984
acknowledged, afraid: 1.35186323994
leaner, wacko: 0.696426323624
inflexible, shorty: -0.25176664924
alone, relieved: 0.334747349553
touching, warm: 1.81213382736
self-executing, undemanding: 0.0
condescending, secret: 0.290841028345
instable, liable: 0.676290980363
blinded, dumber: 1.27786442022
booming, high-ranking: 0.0
thorough, turned: 0.437026343727
hurting, inviolable: 0.570733046944
factored, gratifying: 0.815995222317
creepy, mieux: 1.04151593654
seasick, transparent: 1.29227899403
corrigendum, quicker: 0.501945634159
blessed, herein: 0.390661377504
frazzled, tell: 0.551446158372
allowable, perfectly: 0.938958592237
encouraged, inflexible: 0.772806177663
empty, state-funded: 0.0
snarky, unattainable: 0.383959110785
dense, uncertain: 0.825680183255
sentimental, well-respected: 0.0
debate, hinky: 0.102941114781
added, canceled: 0.522477888388
daunting, teeny: 1.27858711677
presented, welcoming: 1.21788778267
linked, unremarkable: 1.11874590877
crushed, eighth: 1.38993688435
preliminary, unbearable: -0.227301403286
fraudulent, overwrought: 0.871154881591
educational, gender-neutral: 0.0
luke, organized: -0.713251713413
encouraged, off-the-record: 0.0
risky, successful: 2.22341213155
increasing, wild: -0.21231446452
bad, whassup: 0.90126339015
prodigious, small: 0.999884619551
evolving, griet: 0.0
ample, light: 1.31900329137
ago, rationalized: 0.1299670901
amusing, announced: -0.369699535856
unidentified, vicious: 0.769770556314
less-favoured, spicy: 0.0
astounded, timely: -0.116798368078
