follows, missy: 0.343572179469
dre, rigght: 0.0
evil, formally: 0.413183317841
fools, grim: 0.777670937696
expensive, routine: 1.13197147005
amusing, horny: 3.4685533567
antiquated, condescending: 2.04232543111
gross, honest: 1.03421154928
hence, mistaken: 0.879762957096
longstanding, school: 0.046631564049
rational, wing: 0.041879322754
frigid, lacking: 0.965578416431
challenged, unseen: 0.07977264308
customized, multi-faceted: 0.0
mandatory, unspeakable: 0.075214952453
paranoid, shiny: 1.03225564784
insubstantial, unwise: 1.85898347562
sadly, two-fold: 0.0
determining, dirty: 0.006041683073
delicate, soft: 2.39237484828
immature, succinct: 1.25645563811
fucking, overlooked: -0.068311572334
delicate, schizo: 0.70420859909
cheery, technically: 0.50169100963
foreverything, substandard: 0.0
cross-border, irritating: 0.0
handicapped, neurotic: 1.64338633566
gloomy, sovereign: 0.626065373921
displeased, inconsistent: 3.2555374534
on-going, scalable: 0.0
danger, powerless: 2.28881148989
stubborn, twelve: 0.357271286551
seventh, smokin: 0.91226436337
accessible, world-wide: 0.0
generally, unlawful: 0.17287450512
equipped, late: -0.35278908632
elderly, new: 0.102905682786
forgiving, frightened: 1.87742861705
purty, two-: 0.0
her, smaller: 0.104050161029
enraged, mesmerizing: 1.31136808396
discernable, elongated: 1.35725009088
latter, strongly: 1.1907951593
lunatic, timid: 1.9577893916
costeffective, imminent: 0.534959027795
cracked, funny: 1.7016955246
barmy, well-trained: 0.0
soothing, unlimited: 1.21967596026
acute, thinner: -0.039904279867
afresh, professional: 0.48933010087
do, sovereign: 0.905887760363
delicate, promising: 0.871004715481
conscious, reprehensible: 1.02676099314
reinforcing, relaxing: 1.48837586373
recommended, unhelpful: 0.802942081285
key, phenomenal: 1.55896207657
hurtful, same: 0.702332708908
consultation, daunting: 0.181597035248
cooler, insured: -0.559657513222
bitter, migratory: -0.07632884947
omnibus, quickly: 0.183946814572
-just, publicly: 0.0
edible, shit: 0.622776543131
enhancement, unstable: 0.391667873342
sensible, world-wide: 0.0
acceding, feasible: 0.932140349655
multi-dimensional, wicked: 0.0
lethal, overjoyed: -0.082047717243
pre-established, required: 0.0
awkward, toast: 1.23482913104
correctly, trustworthy: 2.08686032324
inequitable, unsustainable: 5.94238750539
despicable, sized: 0.268788748219
egotistical, sweeter: 0.386103652314
dissimilar, fragmented: 2.21324515223
drenched, jealous: 2.00532832648
by, sacrilegious: -0.341451947709
ambitious, reachable: 1.28146530886
co-funded, needless: 0.0
implemented, regulated: 1.99408589403
directly, sacrosanct: 0.39477426228
briiliant, factored: 0.0
assertive, uneven: 2.19497730986
concise, dear: 0.130729325016
correct, longest: 0.194544384895
improving, unhurt: 0.524805475917
inter-connected, tasteful: 0.0
alarming, proficient: 1.61306102621
fifty, violent: 0.128478194547
happen, seropositive: 0.029274567879
-ready, underfunded: 0.0
commitment, debatable: 0.252638838688
grouchy, nearest: 0.08555774258
jack, wider: 0.30893535836
idiotic, somewhat: 0.640507720606
kid, whole: 1.62222334747
sincerely, thrilled: 1.50855419432
drunk, homicidal: 3.14322198665
overheated, regretful: 0.831109011243
applicable, wacky: 0.839924211924
impenetrable, settled: 1.17784952616
impeccable, time-consuming: 0.0
holier, like: 1.65528103248
incongruous, interest: 0.507493614218
public, right-: 0.0
clarify, quieter: 0.668109038463
inequitable, mild: 0.281665095523
normal, okey-dokey: 0.0
change, everyone: 1.26621027499
blinded, policy: 0.198115652889
radical, rooted: 1.26300771087
briiliant, deliberately: 0.0
probable, wreckable: 0.0
calming, thicker: 1.44819771605
related, to: 0.0
impeccable, through: 0.333268783088
acknowledged, seamless: 0.173593880068
eastern, vigilant: 0.500298213542
definite, nice-looking: 0.0
in, unfilled: 0.493912205234
acquainted, addition: 1.09188563189
indefensible, vivid: 1.04887813204
debate, several: 0.57139834161
dumb, excitable: 2.04828279664
inevitable, lukewarm: 1.29431335483
anywhere, enlarged: -0.070229981619
captain, rash: 0.805041663385
at, insubstantial: 0.132816444464
hereto, need-to-know: 0.0
certifiable, rationalized: 1.20631337811
state-funded, unpopular: 0.0
", inherent: 0.0
free-of-charge, petite: 0.0
authoritative, insufferable: 1.18832097924
imported, ungrounded: 1.06394773043
autonomous, delay: 0.085918375945
delicious, missing: 0.324623660225
jump, strongest: 0.895367211605
foutu, simple: 0.0
educated, well-armed: 0.0
henry, pitch-black: 0.0
eco-friendly, now: 0.0
commenced, discernible: 0.924212232786
per, unfair: 0.750307802706
drastic, professionally: 0.01295401001
progress, strengthened: 1.56135791416
proportional, unreliable: 0.69811817751
content, potent: 1.07557673686
impoverished, swearing: 0.203562439878
charming, self-contained: 0.0
contained, doin: 0.068138102218
cinematography, commenced: 0.086586114901
complacent, economical: 0.631576945736
fearless, seductive: 2.40238948529
meaningful, well-organized: 0.0
being, jumpy: 0.701338761607
flammable, vocational: 0.764336616942
dual, poorest: -0.339053732724
brillant, searchable: 0.6678374608
incomplete, looking: 0.321062731959
sluggish, untraceable: 0.36727013025
psychogenic, rash: 2.27242538407
blank, positive: 0.283512990817
apparent, unusual: 2.05522417168
distressed, sexy: 1.18475103201
cute, poppycock: 1.9489943659
documented, sadder: 0.998945904612
modernized, streamlined: 3.96423073784
drunken, obsolete: 0.374680555938
loverly, running: -0.097162318826
dynamic, italian: 0.876548649569
microscopic, steadfast: 0.237739412938
monitored, screwed: 0.707439996499
dismissed, frank: 1.26894676454
loaded, persuaded: 0.371393761266
doin, unimaginable: 0.007549113121
cool, vice-chairman: 0.0
symmetrical, unavailable: -0.208163842693
condescending, grotesque: 2.62967057345
random, rapid: 1.09962265036
unbelievable, warmest: 1.5546829448
ridonc, skint: 0.0
hurry, warranted: 0.903006168057
elevated, rusted: 1.05230542525
deep, midget: 0.335833403942
ideally, misguided: -0.438944136996
primordial, unproblematic: 1.85308810191
heterosexual, unfettered: 1.23410214605
discernable, time: 0.530827529341
repugnant, vice-chairperson: 0.0
cruel, trashed: 0.871710617225
application, thirds: 0.268415824142
large-scale, laudable: 0.0
-mentioned, courteous: 0.0
pitiful, resistant: 0.169887697481
gross, rather: 0.782169983069
christian, well: 0.256081269422
mostly, objective: 0.018027935559
lovelier, roisin: 0.0
displacement, uncompetitive: 1.15771641073
medium, shot: 0.487312628423
co-funded, realisable: 0
friends, primordial: 0.123498978392
comprehensively, undetectable: 0.291863506115
bullshit, diligent: 0.82187265832
commenced, inexhaustible: 0.13043736087
appreciable, sharp: 2.15461729957
glamorous, ludicrous: 1.57394121439
knackered, technological: 0.3132178444
though, unaffordable: 0.477540071062
bullshit, fledged: 0.562735889965
broader-based, cheery: 0.0
distressed, zero: 0.428930551253
lifelong, shifty: 0.71201478191
corny, exemplary: 0.920779598364
brightest, lenient: 0.856602608122
n'tunderstand, need: 0.0
compulsory, geek: 0.005065596778
agreement, all-powerful: 0.0
cheesy, seldom: 0.928757609699
crazy, enhancement: 0.008008706265
culpable, modernizing: 0.1112442782
deeper, okey-dokey: 0.0
dumb, horseshit: 3.40347480938
self-supporting, yummy: 0.0
gentle, note: 0.923376696176
delighted, meritorious: 0.871680840194
eccentric, superficial: 1.9519227453
frightened, sufficiently: 0.86535556724
self-sustainable, then: 0.0
advisable, debate: 0.425159505997
alright, marked: -0.245858342392
honored, shut: 0.728385468487
acquainted, also: 0.503353605997
durable, solemn: 0.568989981343
gorgeous, well-deserved: 0.0
developed, prudent: 0.422192110555
lucky, wacko: 1.15497840765
essentially, unknown: 1.22535303086
etcetera, of: 0.0
axiomatic, reality: 2.19947544801
elegante, incomplete: 0.0
humbled, wholesome: 0.495095352259
primordial, well-treated: 0.0
history, south-east: 0.0
stale, typical: 1.41807774934
formally, irritating: -0.696152318877
dramatic, onerous: 0.845723536752
-me, nobler: 0.0
delusional, someplace: 1.04366799594
discussion, pathway: 0.733985741866
busier, conservative: 0.302790560812
biggest, shaun: -0.023465713765
acknowledging, implacable: 0.69552113553
adaptable, racked: 0.085720873282
notably, sacrilegious: 0.460897025925
friendly, permanent: 1.3979494944
disappointed, horny: 1.03406717179
scientific, shitty: -0.020623572326
follows, solemn: 0.967028698231
goofy, perverse: 2.39017050462
blind, pricey: 0.173542811484
sappy, underpaid: 1.43796978792
own, swifter: 0.338631099833
fucking, qualified: 0.287114379197
early, hip: 0.723798554645
nifty, unwarranted: 0.311587540253
mild, religious: 0.693076148554
interest, progressive: 0.380469024092
foremost, well-coordinated: 0.0
boundless, pitiable: 1.85568459234
transitional, tremendous: 0.825539011804
irritated, reason: 1.22877226066
loveable, unfavourable: 0.0
apart, thrilling: 0.866656021102
initial, serene: 0.253056180027
desired, largely: 0.128137476777
proven, unaffordable: 0.848600974326
chubby, guaranteed: -0.025632280579
informed, need-to-know: 0.0
saying, sharper: 0.262755030844
positive, pro-choice: 0.0
simplified, technical: 1.08986868467
admissible, inconvenient: 1.77713098568
equivocal, occupational: 1.1621561532
nicer, odious: 1.00084156547
uneasy, well-founded: 0.0
grotesque, moderate: 0.39947095273
engagement, upstanding: 0.694147928463
awful, remarkable: 1.9915239325
apparent, ill-conceived: 0.0
doubt, usually: 0.132853677129
organized, sole: 0.00551738204
hurting, see-through: 0.0
african, graceful: 0.586000068683
egocentric, upright: 1.49314633353
constituted, others: 0.002046756477
sentimental, tenacious: 1.03638289222
dependable, merciless: 1.11217150812
tolerable, unaware: 1.2398224624
brisk, impeccable: 1.54652628866
responsive, smoother: 3.57895441729
closed, short-term: 0.0
fledged, unimaginable: 0.406934707023
regrettably, vulnerable: 1.08653334801
interminable, proven: -0.056929200522
friendly, willing: 1.38386459585
announced, rapid: 0.24699625137
achievable, gandalf: 0.0
depressed, well-paid: 0.0
sadder, vice-chairmen: 0.0
growin, received: -0.355110970672
deprived, forthwith: 1.61001091888
astonishing, sophisticated: 0.932647632296
somewhat, ten: 0.069056723519
obligatory, ravenous: 1.37853497066
reasonably, resolved: 1.19319497791
acclaimed, countless: 1.05683333263
lit, predominantly: 0.729732179004
louder, youthful: 0.719562834806
narrower, notified: 0.269100731384
battered, contradictory: 1.21347779962
fanta, voluntary: -0.06318392777
confused, used: 0.818840937712
timelier, unnecessary: 1.10504789691
alternative, killed: -0.536933030514
null, such: 0.615451312466
black-hearted, happened: 0.0
exhilarating, perplexing: 2.35055394968
scarce, yeah: 0.819732804772
disrespect, now: 0.167662260796
moderate, possibly: 0.794159823301
mistaken, seasick: 2.5197814682
gullible, microscopic: 0.48046638153
interested, wealthiest: 1.20061438611
chickenshit, mixed: 0.133846454054
pristine, undesirable: 1.28326529092
self-evident, truer: 0.0
indefensible, ten: 0.236691484036
coordinated, positively: 0.256814073569
homicidal, sporadic: 0.859091884569
peculiar, solid: 0.754183907428
hence, traded: -0.188451940016
implausible, sore: 0.21188557975
payable, peculiar: 0.040899627382
impatient, modernizing: 1.61476691037
denser, sonny: 0.60275166614
launching, sparse: -0.142416429725
guys, okey-dokey: 0.0
cordial, probable: 0.5124140316
goal-oriented, life-threatening: 0
appreciable, off-putting: 0.0
constructive, impractical: 1.02025243822
annoyed, successfully: -0.040111563616
circumneutral, fit: 0.0
standing, sustainable: 0.67152157326
injured, unrealistic: 0.285616228392
afterwards, based: -0.585011329196
weak, yearly: -0.216601920444
gratifying, juicy: 1.67330373539
inappropriate, seen: 0.636793928891
abreast, underway: 1.05648637971
pleasing, scarlett: 0.384518313057
issue, marvelous: -0.564082339234
five, in-depth: 0.0
limited, well-behaved: 0.0
included, undeveloped: -0.044360571083
geographically, random: 1.04714709767
addictive, eventually: 0.573364809623
impeccable, yesterday: 0.142247929956
abusive, sober: 1.63883649035
grumpy, hope: 0.356958758667
conspicuous, indicated: 0.799192505853
defined, extremely: 0.430668673342
horrendous, snarky: 0.831205305228
pleasing, reachable: 0.664110572558
inequitable, insufferable: 2.37053177295
inevitable, on-going: 0.0
panicked, respendable: 0.0
motherfucker, organized: 0.137816376799
newest, wanna: 0.880178866552
highest, snug: -0.124702330454
geek, wish: 1.34442132182
certain, priced: 0.519228015017
responsible, stale: -0.525503833704
insupportable, pitch-dark: 0.0
deeper, heights: 1.68236737282
instructive, laborious: 2.06680903754
fucked, successful: 0.41155280577
berserk, executable: 0.455810581575
outdated, sustained: -0.596894825798
presently, slower: 0.26198400163
deductible, serious: 1.27023656011
hence, stillborn: 0.570880440452
right, technology-neutral: 0.0
on-going, pitiful: 0.0
outside, unfathomable: 0.330116869565
growing, well-coordinated: 0.0
regrettable, tall: 0.177354304613
atrocious, some: 0.556800108634
directly, popular: 0.341105406111
dramatic, social: 0.827030933632
commitment, european: -0.178708348189
afraid, embarrassing: 1.31811852137
hiv-infected, honourable: 0
optimal, self-explanatory: 0.0
insufferable, proprietary: 0.343002255644
disturbing, tailor-made: 0.0
alternate, entitled: 0.259410873201
doubt, treatable: 0.35144698209
clinically, proceed: 0.112698054844
charmed, exaggerated: 1.2437752703
industrialised, stumpy: 0.0
dynamic, shortest: 0.849487614915
muscovite, unaffordable: 0.352671782009
practicable, screwy: -0.063700161531
discrete, extraneous: 2.92208892039
incidental, muchfor: 0.0
dynamite, witty: 1.32017669184
in, interwoven: 0.179021510118
clear-cut, twelve: 0.0
nathan, newsworthy: -0.419254749042
extra, notable: 0.180645441123
representativeness, worrisome: 1.35442648738
ineffectual, korean: 0.601750456995
deader, reasoned: 1.45963173488
unmistakable, widest: 1.6257800047
diversified, furthest: 0.175525091525
complementary, self-explanatory: 0.0
perilous, pray: 0.723558905313
furthermore, raison: 1.77279065363
handy, sporadic: 0.569945427614
social, unreliable: 0.389431324626
insatiable, objective: 0.78170464949
appreciated, mild: 0.532667168668
conscientious, prevailing: 0.630790742476
amusing, undeveloped: 1.11435718892
demonstrated, fascinated: 1.22065523712
awful, remote: 0.132641862462
off, unworkable: 0.280264762511
spent, tolerable: 0.640589039138
fussy, worrisome: 1.70501216682
conclusive, egotistical: 0.314478943901
inescapable, unclear: 1.80555892176
drenched, proscribed: 1.16085236955
funny, main: 0.221748740365
unfavourable, young: 0.0
co-financing, installed: 0.0
big, misguided: 0.459510401543
obvious, sombre: 1.20063899148
dull, unaffordable: 1.58830160552
non-self-executing, unspecified: 0.0
injurious, scarce: 1.25156785705
badly, handy: 0.443681913269
absolute, tight: 0.703110883524
countless, violated: 0.053474436603
tighter, unfavourable: 0.0
obstinate, regretful: 2.57915071387
interwoven, quiet: 0.335127878056
frustrating, short-term: 0.0
cost-effective, mechanical: 0.0
entirely, flicka: 0.0
elusive, unhealthy: 0.684546144737
non, revised: 0.261296331598
alive, scant: 1.16549358633
angry, degrading: 1.52335562428
counterfeit, hurry: 0.16948893047
accepted, unprofessional: 0.776191915936
idiots, informed: 0.76830853554
extremely, living: 0.598734280313
distributed, formed: 1.76404581942
corrupt, feisty: 0.702238455674
reduced, subordinate: 0.884963836946
-mentioned, other: 0.0
co-chair, wiser: 0.0
loco, thicker: -0.239261749676
defunct, plentiful: 0.729566396287
healthy, temporarily: 0.110696070548
looking, pushy: 0.634986226737
eleven, lean: 0.574120551639
induced, moot: 0.797806774999
participants, unquestionable: -0.112051515688
find, oriental: 0.258909622398
usually, widespread: 0.724352814054
doubled, well-protected: 0.0
slow, undeniable: 0.722264494944
well, widely: 1.72344749387
broader, injurious: 0.73441153167
convenient, need: 1.44217891737
forlorn, part: 0.217678085772
unavailable, valued: 0.36043856821
eighth, typically: 0.297880094295
costeffective, unremarkable: 0.122762595971
hiv-positive, thus: 0.0
biased, sinful: 1.983277014
hardto, heartening: 0.23065834666
nathan, them: 0.322406709815
fitting, responsive: 0.892386542408
many, undetectable: 0.28164266206
determined, uneasy: 0.475140156849
comprende, overkill: 0.934837495697
rock, sound: 2.07861845835
goal, taken: 0.085549997733
hilarious, readyto: 0.009951582648
axiomatic, manifestly: 3.42075736851
impulsive, thus: 0.734527948113
many, self-financing: 0.0
longstanding, substantial: 1.61335729915
sixth, viewable: 0.497113182495
extra, gigantic: 0.752380472567
mimi, payable: 0.808239285428
distressing, insensitive: 3.61584998934
ever, truer: 2.48827360087
better-educated, predictability: 0.0
principale, spontaneous: 0.37546067949
-sorry, inspiring: 0.0
suited, yet: 0.593891170934
inactive, possible: 0.374609621233
dedicated, moderate: 0.130525191877
thirds, undisturbed: 0.640712398862
incalculable, sonny: -0.050497844551
candid, lead: 0.309442482565
cautious, honoured: 0.0
impoverished, instable: 2.18140844337
dummy, varied: 0.281690611992
irresponsible, polluting: 3.10861577382
real, strangers: 0.898990881444
distinct, intensive: 0.828426080978
baseless, routine: 0.970352131388
intended, pending: 1.2833928706
opposite, relevant: 0.239368421119
elle, sincerely: 0.965831216056
affixed, groundless: 0.120508988773
anonymous, rich: 1.24554355495
freest, sugary: 0.921044010738
cooler, pitch-black: 0.0
generated, indisputable: 0.612484624258
hiv, neat: -0.069845779521
forthcoming, rarest: 0.314459449694
crazy, well-managed: 0.0
effortless, steadfast: 1.0488313671
economically, screened: 0.173802614665
far-reaching, iegitimate: 0
handicapped, newborn: 0.879906948607
encouraging, environment: 1.13682092022
successful, unidentified: 0.284145897633
honorable, wholesome: 2.42188679495
busier, furious: 0.903835225212
twelve, well-established: 0.0
intimate, wacko: -0.168285966992
corrupt, unjustifiable: 2.40470579368
amazing, inquisitive: 1.39907062905
elementary, perverse: 0.489782491113
powerless, truth: 1.69840028996
hereto, stale: 0.282950568904
finally, master: 0.820667464909
extreme, solidarity: 1.32049435512
convinced, faster: 0.339609134842
frightening, unavoidable: 2.35451634445
mistaken, regretful: 2.06729293637
uneconomic, well-planned: 0.0
documented, emerged: 1.65541139463
protected, unequal: 0.849712880968
hard, unsuccessful: 1.32019156725
ridiculous, taller: 1.2630200097
done, respect: 1.47158091659
non-transparent, quieter: 0.0
indispensible, socio-economically: 0.0
seropositive, wrongful: 0.285298226689
most, unbecoming: 0.7529831358
cute, folks: 1.77559826921
propitious, secret: 0.327746434239
accountable, threaded: -0.002730614793
accomplished, impulsive: 1.11381948903
identify, unbelievable: 0.032672102711
pro, two-fold: 0.0
gone, nosey: 0.0
prodigious, socio-economically: 0.0
incredible, multicultural: 1.10827618205
french, white: 1.39163071881
executory, say: -0.59222924524
public, sustained: 0.2959628295
disoriented, gutsy: 0.845652448182
jump, shorty: 1.37927167891
inexplicable, viable: 0.51311585066
realizing, slippery: 0.213370526568
commitment, newer: 0.112368573179
accuracy, weirder: 0.135845943487
sincere, useful: 1.05555708575
protracted, safer: -0.060859167476
apologise, cost-efficient: 0
inadvisable, sonny: 0.593151432682
affixed, meaningless: 1.67695802511
good, pre-published: 0.0
breadth, retarded: -0.416873278103
flush, messy: 1.28158976549
dynamic, hasty: 0.359876852543
sexy, well-paid: 0.0
life-long, pleasing: 0.0
combative, exquisite: 0.643089635443
audacious, incomplete: 0.70203503125
mere, unpleasant: 0.919616523676
dopey, superior: 0.388810131782
cost-shared, misguided: 0.0
changing, progress: 1.14355302392
abysmal, overflowing: 1.83348952812
grimmer, unconscionable: 1.23463034163
extant, surprised: -0.000478048856
dissimilar, treble: 0.746593866522
harsh, uh-huh: 0.0
however, overlooked: 1.18953355273
goal, scrumptious: 0.37736999925
problematic, seductive: 1.47540305981
decent, sizable: 2.27218055266
static, unitary: 1.22578001927
great, ideal: 2.56205452202
selective, trained: 0.44653089327
illiterate, unsuccessful: 1.35127706272
kiddo, wanna: 4.56611229117
multifaceted, stone-cold: 0.0
disabled, laughable: 0.890814934072
labour-intensive, unbelievable: 0.0
thankful, unofficial: -0.009342417712
aesthetic, statutory: 0.733024963566
co-ownership, hysterical: 0.0
hands-on, latest: 0.0
bull, unprofessional: 0.660693911328
cherry, predominantly: 1.02709854869
minimum, tired: -0.138069771073
easiest, stupider: 1.99596182524
counterproductive, frantic: 1.21883430558
clearly, inescapable: 1.2740550318
efficient, unfavourable: 0.0
inconclusive, messy: 2.76040665342
correct, hiv-infected: 0.0
interesting, there: 1.38192707502
messy, unsuccessful: 1.49624844153
favorable, structured: 1.1438593617
dreamy, inconsiderable: 1.00453239606
panicked, pitiful: 1.60426308148
breathe, dedicated: 0.848315327061
dead-on, johnny: 0.0
estimated, vulgar: -0.164675524036
envious, killed: 0.836919993379
much, working: 0.581004831497
problem, receivable: 0.542052367238
nonsense, prick: 2.24463451459
across-the-board, demonstrated: 0.0
abhorrent, mere: 0.533011287278
insurmountable, outstanding: 1.49331844818
crass, juicy: 1.90017980472
exposed, vis-: 0.0
discriminatory, proven: 0.44902739524
industrialised, yourself: 0.0
historic, indicative: 1.02984535633
inside, sultry: 0.82167745603
pre-established, ten: 0.0
confidentiality, flawless: 0.436469515823
luke, unforeseen: 0.291483011028
unreliable, well-prepared: 0.0
harmonised, quiet: 0.0
-just, forward-looking: 0
better-quality, divine: 0.0
unitary, watchful: 0.668004987582
impractical, up: 0.583402510703
destructive, vested: 1.25420132572
co-ordinated, emotive: 0.0
bygones, dying: 0.472074340294
enrolled, sensational: -0.679802318476
donkey, outrageous: 1.30518196409
stupide, unhappy: 0.0
lightweight, obsessed: 0.70592641837
disquieting, problem: 0.702789511483
categorical, grisly: 0.14191949077
afflicted, typically: 0.821612086419
imperceptible, unhealthy: 0.959325263628
optimistic, preliminary: 1.90359899335
above, warmth: 0.516979831506
obligatory, unnerving: 0.900541017477
handled, reciprocal: 0.41816303658
disappeared, stringent: -0.191083348334
delirious, euphoric: 6.19146702094
continued, referenced: 0.44572202607
honourable, ridonc: 0
enlightening, experienced: 1.12446142832
appreciated, brutal: 0.261557832665
heterogeneous, surer: 0.550794008937
above, crafty: -0.190302173339
monstrous, screwed: 1.0763450088
brisk, patentable: 0.268957526418
profound, tempting: 0.88286932377
arguable, isolated: 0.752455317678
demanding, obligatory: 1.34321919518
crippled, snug: 0.322853324101
substantiated, undeniable: 1.57226821346
commitment, preliminary: 0.270273454676
disquieting, honoured: 0.0
bigger, silly: 1.19308108093
main, nigh: 0.540564405301
newer, over-the-air: 0.0
overall, squeamish: -0.051146722593
growing, innocuous: -0.002432453388
-lnteresting, moderate: 0.0
inferior, trashed: 2.0784389494
odd, shiny: 1.31350135334
enthusiastic, experienced: 1.87392768859
dotty, speedier: -0.151554080222
glad, overemotional: 1.04112128521
predictability, well-targeted: 0.0
cuter, founded: -0.030052230442
shaky, shocked: 1.07496422808
export-ready, sensible: 0.0
fertile, fortunate: 1.41270855826
expandable, succinct: 1.30477240832
action-oriented, positive: 0.0
hollow, thicker: 3.13224718115
attention, fried: -0.025718339314
formed, orderable: 0.919903105919
calming, fine: 1.16251193576
opposite, tiny: 0.620088397574
fluent, puzzling: 0.892633062446
competence, worrying: 0.798847353275
instrumental, kid: 0.129353849301
fruitless, unanimous: 1.34323655486
evolving, paradoxical: 1.59743331941
far, regrettably: 1.43561544741
belated, serene: 0.898537235728
irregular, organised: 0.0
french, magical: 0.538580968483
insecure, self-supporting: 0.0
awaited, uh-huh: 0.0
various, well-targeted: 0.0
frazzled, pluralistic: 0.517777544088
opposite, stylish: 0.780223486547
full, sturdy: 0.808949824112
determining, scanty: 0.880316311624
conclusive, snotty: 0.316119494984
formed, off-putting: 0.0
admitted, moist: 0.136406432427
depraved, good-looking: 0.0
johnny, well-represented: 0.0
decisive, freer: 1.00942394755
outermost, peripheral: 1.56634698707
darker, sadder: 5.21361489322
huh, parched: 1.04070559174
girl, shaky: 0.417102351215
expressed, macabre: 0.477285979683
fifteen, shit: 1.4542050707
prescriptive, third: -0.229098025577
environmentally-friendly, liable: 0.0
lukewarm, uncomplicated: 1.02895439762
honourable, null: 0.0
commonplace, frazzled: 0.881376747622
corresponding, unsure: 0.193800872987
monthly, sweet: -0.062933011754
cleaner, ill-conceived: 0.0
meaningful, reassuring: 1.59181333136
huge, mightier: 1.31774858362
mediocre, separate: 0.308651872405
closest, helpful: 1.25089815916
exhausted, identical: 0.914490354207
friends, ravishing: 0.237658628243
allright, jump: 0.624084162442
ravenous, widest: 0.269421882756
cheesy, successfully: -0.118087178067
absolutely, intricate: 0.694474904064
inviolable, well-deserved: 0.0
indisputable, infected: 0.709141954045
burned, impolite: 0.377507083761
unanimously, virtually: 1.41205622494
debate, puzzling: 1.24928438369
eccentric, presented: 0.075882053109
sporadic, well-received: 0.0
newer, unaffected: 0.799807616127
even-handed, know: 0.0
eleven, enraged: 0.166576711383
delicate, overly-high: 0.0
flourishing, inescapable: 1.78798823743
tighter, witty: -0.629211853579
overemotional, probable: 0.454085108871
blank, explicit: 1.53022354485
hasty, her: 0.722770589556
competitive, macabre: -0.312140568034
acute, handsome: 0.169573780192
breathtaking, cheapest: 0.919122669762
deductible, retarded: 0.890433024919
export-ready, mighty: 0.0
compliant, fiercer: 0.573798653577
recognised, sorry: 0.0
contestable, information: 0.038695464678
referenced, successfully: 0.565224700447
anymore, contestable: 0.084919069871
darling, restless: 1.91875373697
jealous, one-sided: 0.0
right, smart: 1.2313993674
lesser, mild: 1.43111858998
engagement, regretful: 0.770569551708
embarrassed, open-minded: 0.0
distant, stillborn: 0.871643344741
discussion, renowned: 0.095372641531
proactive, truthful: 2.86664989244
immediately, well-represented: 0.0
free, parched: 0.039375613023
stringent, tiresome: 1.40654125199
admitted, marvellous: 0.0
foolproof, static: 1.18777104111
cheerful, gay: 0.996085473377
-lnteresting, concerned: 0.0
ample, last: 0.06629529277
fragile, recommendable: 1.00993255335
isolated, recurring: 1.17120709988
objectionable, objective: 0.623746231328
state-of-the-art, unqualified: 0.0
clean, undetectable: 1.52848291051
drunken, happy: 0.803463588086
courrier, reasonnable: 0.0
disgraceful, wholesome: 0.989527051681
herein, obstinate: 0.035421383375
evey, pristine: 0.323323695108
apt, authoritative: 2.07887578784
less-favoured, long-lived: 0
partial, reliable: 0.757090930029
abusive, directly: 0.81921175065
hunger, understanding: 1.01309949962
gloomy, horny: 1.47698079673
bull, informed: 0.027691334343
accurate, deep-rooted: 0.0
believable, crucial: 0.718714753227
stimulating, world-wide: 0.0
dismal, immutable: 1.21819071987
pleasing, sturdy: 1.69363777149
cost-effectively, nicer: 0.0
undisputable, vigorous: 0.420258654019
lacklustre, tougher: 0.0
ill-conceived, imprecise: 0.0
believable, undemanding: 3.24373483258
imprecise, shared: 0.376772419616
dishonest, freest: 2.90272257745
co-operative, kidding: 0.0
-good, constantly: 0.0
competitive, sized: 1.03471220754
danger, patchy: 0.69482940245
heeded, well: 0.251705455886
below, micro: 0.804249472879
distasteful, warm: 0.651772879775
loaded, proactive: -0.133807345631
baseless, magic: 0.429118501023
contestable, stocky: 0.115589362489
crowded, shy: 1.02955367006
difficult, immovable: 1.3297882926
come, wrongful: 0.075836314527
dre, scared: 0.66605801917
good, saying: 0.871286226168
immutable, life-long: 0.0
bullshit, legendary: 0.753184239355
forceful, operated: -0.669527823159
stable, winning: 0.663698384882
unavailable, unpredictable: 1.49284814328
disgraceful, hotter: -0.372103408521
distressed, increasing: 0.709600373109
ancient, sadder: 0.45255532277
decent, scarce: 1.41689012714
marty, sealed: 0.102995784955
greedy, insane: 2.87145662204
displacement, trite: 0.067165598128
multi-threaded, receivable: 0.0
co-operation, fussy: 0.0
furthermore, organized: -0.036868967319
accused, wider: -0.143332624633
mutual, political: 1.38141246665
humbled, intractable: 0.982060051782
co-ownership, fascinating: 0.0
all-embracing, wonderfui: 0
intensive, longterm: 0.752918571895
imperative, overheated: 0.635643732702
beastly, miserable: 2.87952556538
attractive, horrendous: 0.64569703272
bitter, own: 0.753642646708
inconsiderable, warmer: -0.331233480016
enduring, neighbours: 0.0
damaged, overweight: 0.874281868452
absent, persuaded: 1.32350670871
profound, socio-economically: 0.0
compulsory, pertinent: 1.55561534587
double, protected: 0.055510164159
irreconcilable, supplied: -0.252263243084
aggressive, shameful: 0.896077217818
equal, personally: 0.326199057737
henry, longitude: 1.96442095238
large, pertinent: 0.678386540054
compared, grisly: 0.38295678432
erroneous, funnier: 0.411482666542
pragmatic, underlying: 1.285978708
elevated, senior: 0.820815852295
above-board, concentrated: 0.0
