long-lived, reaily: 0
exact, quoted: 1.51204799323
dirtier, thin: 0.950755176303
minor, tenacious: 0.375387217704
cozy, incongruous: 2.57646297407
brillant, rash: 0.082494723707
splendid, turned: 0.470901717107
happier, honored: 1.8833413148
formerly, widespread: 0.277523412175
germane, realizing: 0.138365838216
toasted, undetermined: -0.089969670241
formerly, grave: -0.097366668763
drunken, nutty: 2.16579969611
stand-alone, unpredictable: 0.0
profound, too: 0.400517280942
attractive, returned: 0.166910074814
-mentioned, fruitful: 0.0
impartial, prevalent: -0.263621453588
expedient, unfriendly: 1.79294394134
environmental, weary: -0.163219626245
thankful, visual: 0.118649038038
popular, repayable: 0.080538098902
master, over-optimistic: 0.0
adaptable, impeccable: 1.67414642194
bright, pursuant: -0.754610383029
guaranteed, intact: 1.39091239637
miserable, overdue: 1.24141599384
continual, unexpected: 1.36648443342
ionely, offensive: 0.0
say, unofficial: 0.490588167867
eleven, rubbish: 0.208062360452
democratically, emotive: 1.56335122728
degraded, revealing: 0.787427858261
gay, risky: 0.655846082315
improper, together: -0.431284409672
entitled, etcetera: 0.226488981823
serene, spatially: 1.15315110738
by, famous: 0.235893442356
major, quoted: 0.005695135218
jump, unjustified: 1.06014806139
appalling, integral: 1.03274357267
debated, private: 0.407648198591
deep, similarly: 0.048329776859
contaminated, inestimable: -0.207668271982
ice-cold, move: 0.0
equal, intimate: 1.07265136562
false, off-site: 0.0
already, insincere: 0.233678963965
firmer, scrumptious: 1.07897788071
operational, slender: -0.463268029427
insufficient, ioyal: 0.0
other, pilot-tested: 0.0
admiral, scientific: 1.86616411595
efficient, inter-connected: 0.0
inconspicuous, with: 0.344066680967
insured, unidentified: 1.32375754321
business-friendly, inside: 0.0
internal, verify: 1.29504789621
steeper, very: 0.106839158567
implemented, prohibitive: 1.07279249663
enrolled, responsible: 0.356226016075
humid, overburdened: 1.96748872844
immeasurable, minus: 1.30608542525
distracting, master: 0.265424355519
died, do-able: 0.0
complicit, constant: 0.871877488045
patchy, unprofitable: 1.8591839938
myself, well-controlled: 0.0
pleasant, recognised: 0.0
accustomed, well-established: 0.0
guys, whassup: 1.89603741753
awaken, om-mazing: 0.0
course, written: 0.477637744805
majeure, well-placed: 0.0
flourishing, why: 0.792368357678
abolitionist, il: 0.051722420633
missingg, worthwhile: 0.0
competitive, self-employed: 0.0
audience, frequent: 0.447095837873
clara, inalienable: 0.418694019831
shot, symbolic: 0.129950031465
commonplace, well-prepared: 0.0
owned, referenced: 0.891373808096
adopted, pathway: 0.044186809156
odious, self-sustained: 0.0
co-funded, stupid: 0.0
okay, rather: 1.24598962328
revised, small-scale: 0.0
of, weaker: 0.0
mostly, opportune: -0.726698341158
freest, mean: 0.397866363934
all-powerful, iovely: 0
presently, workable: 1.18594816572
15-year-old, weird: 0.0
moreover, retarded: 0.892637105513
compact, pleased: 0.864932472873
rigorous, thrilled: 0.863402527631
blended, predominantly: 1.50053157406
humane, insane: 1.57834815885
correct, surely: 0.840875351851
handsome, smartest: 2.08796089337
accused, constructive: 0.951605820048
alright, unitary: 0.527473487355
minus, social: 0.351784667391
fifth, wait: 0.677451008788
circumspect, elegant: 1.49428930272
need, rock-solid: 0.0
distinguished, winning: 0.927489754408
doubtful, feasible: 2.49499199499
eccentric, widespread: -0.070983751372
desperate, lucrative: 2.21074323997
cold, handed: 0.441655455569
eastern, momentous: -0.140189831128
undisputed, well-managed: 0.0
qualified, supplemental: 1.182765459
extensive, psychotic: 0.51704545181
needy, rampant: 0.600922105688
accountable, undetectable: 0.620353660378
horrifying, resolved: 0.026621232286
iucky, main: 0.0
greatest, well-educated: 0.0
lowest, sporadic: 1.53954808536
decent, ruthless: 1.57176898235
stipulated, unlimited: 1.34951693883
hysterical, thanks: 0.123236432709
moronic, understood: 0.745750985758
advanced, called: 0.197919660596
deductible, repayable: 4.39267508381
louder, shorty: 1.97222537227
light, monumental: 0.416937290904
french, third: 0.126507005198
exquisite, intimate: 3.13039556487
forward-looking, tabling: 0.0
embarrassed, insignificant: 1.91134993852
mechanical, results-oriented: 0.0
grass-roots, turned: 0.0
common, mediocre: 0.324819158118
mostly, sharper: 1.00724047693
dramatic, high: 0.823995372153
extensible, secretive: 1.50628303756
full, low: 1.0222855862
inescapable, regardless: 1.7786051376
exquisite, modified: 0.344187329034
internal, poisonous: 0.890075042108
heinous, inescapable: 2.26402249193
faithful, used: 0.081402949377
-lncredible, depraved: 0.0
shaking, true: 0.264073854804
flexibility, orderable: 1.50560157104
soaring, well-trained: 0.0
first-hand, massive: 0.0
hourly, magic: 0.402593346653
functionally, rehearse: 0.055462004939
disquieting, slight: 1.64800117767
scientific, sympathetic: 0.433180856898
complete, huge: 0.673824163514
educated, terrific: 0.163825359908
responsable, well-reputed: 0.0
innocents, pointless: 2.33300876876
heeded, lawful: 1.39008384782
determined, inhumane: 0.558031666053
irate, trusted: 0.904767992722
limber, unified: 0.54600344724
alarmed, brand-new: 0.0
ruthless, stranger: 0.810183778178
awaken, fine: 0.373635705104
afraid, financed: 0.763729414113
also, consulted: 0.762352716031
chaotic, principally: -0.120043619157
happen, pending: 1.02796980137
comparable, of: 0.0
all-out, crystal-clear: 0
helpless, tenacious: 1.55312492925
closer, mission-critical: 0.0
honorable, muted: 0.632063899556
humbled, unexceptable: 0.0
technology-neutral, untrue: 0.0
refrigerated, returned: 0.493777144965
handling, indicated: 0.421207602161
fullest, inconsequential: 0.210134134292
binding, settled: 1.20230477311
loyal, stepped-up: 0.0
defenceless, evening: 0.0
hollow, reported: -0.344583223509
adopted, east: 0.325693832372
essential, idiots: 0.31705012752
progress, regardless: 0.169763776684
internationaux, loud: 0.239716991037
abreast, relaxed: 1.42540167175
preliminary, purty: -0.107595043072
motivated, sealed: 0.949457604071
lacklustre, lucid: 0.0
characteristic, thank: -0.145259142814
brainless, participants: -0.276246529481
applied, horrendous: 0.141802138371
between, tolerable: 0.78144446491
comfortable, unimportant: 1.12033432129
disingenuous, notable: 0.840403190159
important, stocky: -0.097805843577
gravest, sultry: 0.44842779756
adaptable, multi-faceted: 0.0
dependable, wrecked: 0.39449982702
insurmountable, unimpressive: 2.72460874918
main, organic: -0.095237243376
astounding, ravishing: 1.95137678571
awkward, dual: 0.452942601504
awkward, unendurable: 1.82138988055
monumental, on: 0.304435272144
actual, undetermined: 2.40298357711
instead, yet: 0.395410990828
goodto, sounder: 0.0
allowable, slimmer: -0.019720130038
opening-up, up: 0.0
north-east, overambitious: 0.0
optimistic, oral: 0.240214944973
adopted, sturdy: 0.314007955659
charged, increasing: 0.496733668038
abrasive, thirds: -0.038861580191
environment, negligible: 1.12657221612
positioned, scanty: -0.123065630672
firmer, soothing: 2.03633164999
embarrassing, sounder: 0.480083393987
cost-effectively, peripheral: 0.0
1st, depressing: -0.034873421764
accessible, grumpy: 0.658581537567
defenseless, nut: 0.855579697821
resolved, well-managed: 0.0
demonstrated, psyched: -0.0069153107
legitimate, no: 2.0368008615
lucrative, sentient: 0.345143717635
dull, occurring: 0.71388023201
impoverished, sounder: 0.251031809456
testy, true: 0.076001955846
accessed, comparable: 1.62976931259
redundant, simplifying: 2.24647658863
aforesaid, functioning: 1.03150513194
mainstream, renowned: 0.698831831678
competence, unachievable: 1.51772303273
balanced, relatively: 1.0589985414
differing, sweeter: 0.776132262565
exempt, transitory: 1.26510325332
thanan, three: 0.0
jurisdictional, varying: 1.41583575836
scarlett, well-documented: 0.0
forthwith, snug: 0.276093434486
broader, unimportant: 0.90179403006
gutsy, wise: 1.72575860015
traditional, winning: 0.83965319131
mostly, rubbish: 0.663939042561
anxious, demanding: 1.63120638217
iate, self-contained: 0
held, sweetheart: -0.282673733375
human, sultry: 0.528863841668
legible, opened: -0.329651783625
geek, original: 0.599713270719
founded, hon: 0.20565136518
becoming, upset: 0.641061429854
intense, life-long: 0.0
medical, wanted: 0.502095848515
allergic, reiterate: -0.136826240372
diseased, unforeseen: 0.20296178106
romantic, unseen: 1.33198174608
concerted, satisfactory: 1.47721845698
off, straightaway: 1.54884101638
darling, represented: 0.467284135099
recently, tasteful: 0.23133040896
benign, though: 1.22795895559
motivation, unsuitable: -0.185594787679
foolproof, inadmissible: 2.0538698245
drawn-out, gandalf: 0
imperceptible, probably: 0.868359360401
evolving, sparse: 1.34396971614
life-threatening, prat: 0.0
central, foolproof: 0.230048950563
two-pronged, unconscionable: 0.0
allright, domestic: -0.417444426189
intense, unconvincing: 1.57625227384
average, confidentiality: -0.329567211588
leaner, nosy: 0.085661320592
deposited, unrelated: 0.903498307377
multifocal, prerequisite: 1.12376302362
minus, professional: 0.672806437767
hands-on, weak: 0.0
clearly, simillar: 0.243550765951
delighted, tabled: 0.141267357629
all, extremely: 0.836283350143
average, jealous: 0.079020567731
immoral, single-ranked: 0.0
advantaged, time: 0.358029453712
dire, psychotic: 1.45548595475
hereby, shaking: -0.062836858726
tolerated, topical: 2.43292718605
livid, meticulous: 1.21451600032
famous, outnumbered: 0.38356596553
correct, fella: 0.557664858377
determinant, proportional: 4.1127920914
fuckin, strange: 1.23223998512
alone, compact: 0.413227798819
active, masterful: 0.198099299484
invisible, ongoing: 0.625960730058
antiquated, indigent: 1.38797589471
bad-ass, juicy: 0.0
acceding, leveraged: 0.189495258846
afflicted, unspoiled: 0.811998939617
non-transparent, treaty: 0.0
drunken, snappy: 1.03264276114
counterfeit, guilty: 1.67081302568
damaging, trivial: 1.93266984471
agreement, self-conscious: 0.0
convincing, sustainable: 1.32195379644
engaged, fearless: 1.00863995625
horrible, impossible: 2.33818515861
iittle, superstitious: 0.0
selfevident, served: 0.0
entitled, relaxing: 0.142627795437
incongruous, smart: 0.490286331851
acceding, determining: 0.818610578506
broadest, senseless: 0.445103235557
fried, grimmer: 0.015366708152
populated, stronger: -0.251086913204
delay, nearly: 0.481972860826
forever, poisonous: 1.53615403009
dodgy, vis-: 0.0
high, splendid: 0.740043155378
elusive, vice-president: 0.0
intertwined, wasted: 0.131563607484
elite, kinda: 0.424216546072
potent, revealing: 0.816146682329
concrete, weakest: 0.011158381952
probable, whatever: 0.447662808256
ecstatic, trite: 1.2587586268
alone, forgotten: 1.02190842211
pitiful, traumatic: 1.54793637473
apart, infamous: 0.079468830812
dependable, expressed: 0.149370940105
fluent, sorr: 0.0
richest, spicy: 0.67048122292
fluid, improved: 1.3387327266
follows, temporarily: -0.076123545789
lesser, seminal: 0.87991182233
overripe, sweet: 3.09371708493
afflicted, well-prepared: 0.0
superb, uncertain: 0.106036531615
considerable, lastly: 0.645014399838
interdependent, recently: -0.28721550465
excluded, therefore: 1.48319157667
offensive, surrounded: 0.722715616517
alert, unworkable: 0.443768193483
advanced, yes: -0.011857613112
evolving, responsable: 0.071560535162
discussion, whar: 0.0
firstly, ultra-hazardous: 0.0
intensive, naughty: 0.234133855844
nervous, satisfying: 1.18306130885
flame-retardant, observed: 0.0
impracticable, shoot: 0.234621300546
comprehensible, desperate: 0.77651462256
conspicuous, truly: 0.236188526147
jittery, tragic: 0.498083202368
all, well-targeted: 0.0
derisory, yes: 0.76802400046
compact, worst: 0.143249730935
untraceable, useless: 3.47310288529
acknowledged, longstanding: 1.31322099607
accepted, them: 0.215425405782
down, lighter: 0.999236562025
few, world-wide: 0.0
dorky, plain: 1.9981424387
heavier, uncontroversial: 0.746868566248
blow, patronizing: 0.649191230832
callous, reassuring: 1.83492875058
3rd, foreseeable: 0.231517560031
heavier, truer: 2.83088943633
iittle, weary: 0.0
particularly, well-served: 0.0
dying, undesirable: 0.444902570032
defective, such: 0.400913433749
calming, info: -0.516211295092
conscious, generated: 0.16255940111
deep, dotty: 0.341352317819
adopted, temporarily: 0.519354661225
based, cowardly: -0.130294599619
educated, ingrained: 2.38948484839
fiercer, unprofitable: 1.25229779389
resident, snotty: 0.094425126553
later, soaked: 0.757091398544
recent, saved: 0.108256831959
attainable, legit: 2.14272800309
indisposed, loverly: 1.46632500299
retrievable, two-thirds: 0.0
commensurate, erected: -0.071262399332
anywhere, intricate: 0.113080855058
furious, ironic: 1.70716077693
goofy, leaner: 1.1135571791
key, shitless: -0.395796205352
east, unforeseeable: 0.070952109429
heartfelt, shot: 0.225578630047
rotten, tailored: -0.007960840168
these, unremarkable: 0.443872072606
globalization, total: 0.007181166335
indispensible, reliable: 3.54822626567
booming, granted: -0.019427092857
cooperative, disparate: 0.664850423372
organized, unofficial: 0.6489694473
dependent, hour: -0.027684927857
fatal, worded: -0.028347537771
repulsive, understood: 1.21277645513
egotistical, truer: 1.13325080568
first-rate, irate: 0.0
distributed, inconsistent: 0.419724551505
diversified, payable: 1.19962431158
astounded, broken: 0.917237369764
ageing, secondly: 0.0
doubled, qualified: 0.815883172664
abreast, streamlined: 0.959385073723
amended, fortunate: 0.163439772928
audience, unfit: -0.503178024111
deadly, prettier: 0.285124136741
bad, opened: -0.054394240958
lunatic, occurring: -0.131018079386
briefly, disturbed: 0.54268757445
toxic, year: -0.173817788584
foutu, heaviest: 0.0
reasonable, undisputable: 1.06228443663
handled, out-dated: 0.0
foremost, profound: 1.50956422148
dotty, egocentric: 3.76093754225
calm, pertinent: 0.517305853453
transnational, unspecified: 0.361637196816
self-reliant, under-inclusive: 0
afraid, pertinent: 0.384189257601
heavier, myself: 1.05988315131
ill-equipped, loving: 0.0
ineffectual, pivotal: 1.14806982535
frightful, funded: 0.133275168519
crippled, isolated: 2.25082764262
jurisdictional, om-mazing: 0.0
blended, speedy: 0.041593672151
neglected, undamaged: 1.88274723061
abusive, egregious: 3.18546434369
socio-economically, vicious: 0.0
actionable, improving: 1.7213519581
imperative, middle: 0.319856872096
inefficient, short-lived: 0.0
classic, verify: -0.177817267704
foreseeable, thorough: 1.07365911311
armed, obnoxious: 0.574169259177
ideal, unforgiving: 2.2005817051
abysmal, so-called: 0.0
thriving, underlying: 0.204232991401
adorable, unfilled: 0.48989047303
polished, related: -0.556954365685
palpable, re-established: 0.0
advisable, thrilling: 0.131385080561
higher, korea: 0.555262134727
nice, well-deserved: 0.0
identified, really: 0.060323661065
all-round, pray: 0.0
operational, sticky: -0.030389044584
homicidal, unidentified: 1.052742198
cranky, livid: 2.76474220979
19, anxious: 0.0
alternate, rebatable: 0.0
content, salutary: 0.480914225433
steeper, worse: 4.21186052972
additional, coordinated: 0.328073520484
green, tougher: 0.905387205417
screened, successful: 0.523184677645
-sorry, looking: 0.0
genuine, poor: 0.952642995896
frightful, modernized: 0.251646560139
defenceless, incomplete: 0.0
current, try: 0.421855318396
touchy, worthless: 1.33293957935
high-tech, similar: 0.0
explosive, respected: 0.502292245152
life-threatening, refusal: 0.0
exposed, secondary: 1.08249528682
home, stopped: 0.695306204539
disingenuous, well-documented: 0.0
inconclusive, inter-related: 0.0
apparent, extra: 0.743351368436
ferociously, sinful: 1.16069012561
consistent, vulgar: 0.624813649745
contradictory, economical: 0.60350784052
creditable, stimulating: 0.820965515736
everywhere, juvenile: -0.072176574827
actually, marty: 0.583138400053
preferential, yesterday: 0.382617917745
co-dependent, profitable: 0.0
disgraceful, genius: 1.56393990134
establishment, worst: -0.294413354582
competitive, elegante: 0.0
touchy, undeveloped: 1.16004771097
illustrative, rogue: 0.466551572078
concerned, receivable: 0.53079305759
paradoxical, worrisome: 3.42478474927
disappointing, small: 0.617577635708
above-mentioned, affected: 0.0
adequate, pluralistic: 1.39067701849
inconceivable, theoretical: 1.34174371151
heart-warming, rad: 0.0
receptive, resident: 0.361465259071
free-of-charge, generous: 0.0
gotta, lead: 0.077354844459
perfect, praiseworthy: 1.57510407076
interestedin, rash: 0.0
knowing, tight: 0.748292951943
conceivable, youthful: 0.579252686153
aware, participants: 0.228163690077
high-quality, variable: 0.0
prohibitive, simplest: 1.92331881943
immovable, most: 0.726745523268
grown-up, younger: 0.0
frankenstein, glorious: 0.645578592083
efficient, especiaily: 0.0
longitude, naturalistic: 1.29142432557
frigid, win: 0.705261626001
unbearable, unsanitary: 3.73122201733
looser, obvious: 1.15010065392
directly, unhealthy: 0.118817476222
keen, underfunded: -0.094328795912
ineligible, unwise: 2.40690139796
lucky, reason: 0.922795722009
plain, tight: 0.276662446743
absent-minded, inexpensive: 0.0
durable, tricky: 1.47465584733
elite, homesick: 0.761919007264
-good, assertive: 0.0
self-contained, unacceptable: 0.0
ample, confrontational: -0.342087951946
ever-increasing, issued: 0.0
neglected, serene: 0.784905311789
coast, motherfucker: 0.173487913224
faultless, filed: -0.741319526796
state-funded, unbecoming: 0.0
largest, trivial: -0.224509687926
awol, grim: 0.761650685834
depressed, malicious: 0.525597182924
other, unhealthy: 0.681730323288
crazy, disgusting: 3.55138283279
brilliant, irritable: 0.562521494033
idle, vice-president: 0.0
", mixed: 0.0
dismal, unsuccessful: 1.54935628352
heinous, impracticable: 4.23228826808
disappointing, egotistical: 1.1284496294
inescapable, precise: 1.06766454433
choosy, disposal: 0.131947494658
disingenuous, finally: -0.164208044929
exceptional, undignified: 1.02308688443
astute, married: 0.889111255468
crystal-clear, general: 0.0
carmela, unified: 0.0
charged, lower: 0.688214343967
inoperable, lively: -0.222008770648
scientific, thin-skinned: 0.0
funnier, scandalous: 1.85052279991
moderately, productive: 1.37240799398
practically, repulsive: 1.39023376744
powerless, shaking: 2.07035911285
delusional, nasty: 2.05016723646
amiss, reaily: 0.0
forgotten, radiant: 0.430637646059
disrespect, vigorous: 0.147099731457
ludicrous, subtler: 1.32890913902
blank, held: 0.514260055707
claire, funky: 1.28241223649
substantiated, suspect: 1.39303787167
boundless, snappy: 1.00992312477
broad, south-east: 0.0
glowing, statutory: 0.187821029325
amiss, delayed: 1.46333075348
preferred, scarcer: 0.90535083446
foreseeable, inspiring: 0.161478284639
legally, straight: 0.378767861529
muchfor, unscathed: 0.0
ago, innocents: -0.180579577096
copacetic, good: 1.65962156494
drawn-out, protracted: 0.0
hip, trendy: 3.36375659512
massive, swearing: 0.080387311322
all-round, undignified: 0.0
allergic, precious: 1.5045665668
disjunct, favourable: 0.0
essentially, time-sensitive: 0.0
distribution, reasoned: -0.001537753794
hence, reliable: 0.942757080421
juvenile, keen: -0.222428978546
daunting, ping-pong: 0.0
broader, korea: 0.041918219105
first-hand, generous: 0.0
authorised, displacement: 0.0
decent, fuller: 1.60366047942
exceptionally, stipulated: 0.537481439224
distressed, over-ambitious: 0.0
customized, miserable: -0.131427026971
cattled, egotistical: 0.0
intriguing, seldom: 1.70783019514
longest, special: 0.203148193467
embarrassing, user-friendly: 0.0
sacrosanct, yeah: 0.843989402211
also, unappy: 0.0
bare, fortunate: 0.408029154339
left, shitty: 0.393327144592
inquisitive, thorough: 2.18874146422
burdensome, fella: 0.521768956262
excellent, irritated: 0.331947080652
asking, defined: -0.450944575377
growin, infeasible: -0.121425980066
eleven, welcomed: -0.327476924536
sharp, southeast: 0.035130452486
possibly, under-funded: 0.0
heavier, jealous: 1.72539774594
merely, sad: 0.903185686969
childish, e.g.: 0.0
fancy, prouder: 0.937013139411
happening, non-self-executing: 0.0
defenseless, stumpy: 2.04104333489
friends, irate: 1.1102360605
crummy, jump: 0.681826579668
disrespect, expressed: 1.21123761446
exhaustive, shorty: 0.147807085431
mortal, respect: 1.06413167582
sonny, whar: 0.0
determinative, transparency: 0.793676537982
thready, troubled: 0.34991928013
embarrassed, graver: 1.35643598234
adulthood, subsequent: 0.740611938731
admitted, fine: 0.684804244524
muchfor, re-routed: 0
booming, dear: 0.477725911564
completed, important: 0.463824654707
gentle, mind-boggling: 0.0
disgraceful, tabled: 1.5681367227
reduced, unqualified: 0.142440444562
reprehensible, spontaneous: 1.57741203995
substandard, twisted: 1.0741217487
approved, else: -0.000944535694
laughable, sour: 1.80317942299
-good, interwoven: 0.0
poor, succinct: 0.368343239002
missing, undesirable: 0.384688829099
discernible, subdued: 1.98240272876
same, thready: 0.140166784688
executory, ruined: 0.702715050416
frequent, promising: 0.429013433118
anonymous, wide-ranging: 0.0
continual, multifaceted: 1.68589008876
abhorrent, bad-looking: 0.0
contrary, needless: 0.942313012631
unappy, unsatisfactory: 0.0
formerly, tiny: 0.66367246638
impartial, johnny: -0.52898930379
gruesome, properly: 0.296171530296
sixth, tolerated: -0.582978716238
fruitful, glad: 1.87358934564
better-looking, multi-ethnic: 0
disagreeable, reaily: 0.0
hopeful, substantial: 1.00443543203
every, incorrect: 0.410963205726
low-skilled, safe: 0.0
nicer, preponderant: 0.708374195985
loveable, puzzling: 0.847851466159
galore, volatile: -0.138858889029
grisly, recommended: 0.110385583701
agreeable, retrievable: 0.568572434497
dickish, launching: -0.118308444485
anomalous, closed: 0.179137130637
heeded, null: 1.17275431057
away, dual: 0.040444545076
equal, phony: 0.932687796558
constructive, recognizes: 1.42064150355
expandable, mind-boggling: 0.0
aesthetic, disposal: 0.352214776411
publicly, wetter: -0.644657716563
prudent, unaffordable: 1.97526475216
executed, generated: 1.30834885157
cheapest, ugly: 0.914246099122
fearless, unspoiled: 1.93748267266
doubtful, operated: -0.312199378374
dead-on, generated: 0.0
presentable, yellow: 0.594202729531
tenacious, unpopular: 1.7768249456
idiot, mistaken: 2.21139345604
comparable, deceased: 0.006846174987
interdisciplinary, limber: 1.17917313491
insecure, okay: 1.62153495121
drenched, environment-friendly: 0.0
enduring, high-ranking: 0.0
lookin, relentless: 0.014500812887
daunting, specialized: 1.06117541298
demonstrated, snug: -0.23178568485
executable, high-tech: 0.0
beneficial, lucid: 0.79534608795
ridiculus, thrilled: 0.238400455118
lately, mideast: 1.21779621965
fundamental, unwelcome: 0.894056494074
asked, milder: 0.280617668161
aware, silly: 1.15986725267
careless, matched: 0.596297144896
such, transnational: 0.952003718479
re-routed, vigilant: 0.0
inside, mimi: -0.277065368699
older, propitious: -0.452192109195
hereby, ignored: 0.631521481067
co-ownership, treaty: 0.0
bad-looking, ecstatic: 0.0
significantly, uncontroversial: -0.215134051549
girlie, selfish: 3.98911472308
cost-efficient, whatever: 0.0
fantastic, foutu: 0.0
rationalized, strongly: 0.484796605967
mum, prior: -0.180867766804
decided, famous: 0.314886478008
mainstream, motherfucker: 0.963277946265
obnoxious, ten: 0.231085680221
affluent, savage: 1.20319811233
ample, righteous: 1.30792195481
crowded, nut: 0.334569339899
hinky, joyful: 1.01858847302
dirty, participants: -0.187888891026
fuzzy, west: 0.089070539804
rad, worried: 0.745336166053
go, than: 0.73142133184
french, scarlett: 2.13038632528
random, schizo: 1.79649585566
like, wretched: 0.83222065456
terrified, transparency: 0.475426554043
non, positively: 0.855916954971
fledged, richest: -0.803384532243
eager, uh-huh: 0.0
acknowledging, untapped: 0.234582607359
above-board, volatile: 0.0
spooky, successfully: -0.773779403923
okey-dokey, probable: 0.0
remarried, simply: -0.05366300609
elementary, twelve: 0.344689725353
candid, secretive: 3.30910725085
elected, stocky: 0.71515277836
15-year-old, dishonest: 0.0
broad, discernable: 1.47498834932
absent-minded, rationalized: 0.0
displaced, unlikely: 0.384791733357
determinative, shocking: 1.25071766232
course, results-oriented: 0.0
peachy, stone-cold: 0.0
internationaux, rugged: 0.052952915517
n'tunderstand, south-east: 0
arduous, nosey: 0.0
irate, tenable: 0.455544055427
brighter, marty: -0.251243260037
drenched, plenty: 1.79351114107
smarter, wealthy: 1.54534446939
compulsory, tenuous: 0.039612416283
implementable, pro-choice: 0.0
bogus, leveraged: 0.472219184254
courageous, uniform: 1.24293249826
enrolled, kinky: -0.54760415579
practicable, slightly: -0.14548835498
enduring, updating: 0.683468953824
favourable, wierd: 0.0
varied, yummy: 1.17852400798
open-minded, per: 0.0
dull, this: 0.617059465424
capable, savage: 0.55147752077
delightful, free: 1.04497091786
opposite, thereto: 0.437057537601
mortal, stagnant: 1.74603233274
twofold, upbeat: 0.591035777742
exclusive, fearless: -0.192065992607
impossible, shameful: 1.75792638108
scaleable, shaun: 0.044875938266
lasting, reyes-torrena: 0.0
selected, unpleasant: -0.356009050178
heartening, unlimited: -0.402052493161
long, self-contained: 0.0
flagrant, pre-established: 0.0
kinky, sad: 1.74733180723
irrational, unofficial: 0.805142398188
guaranteed, suspected: -0.469982304403
beter, discrete: 0.73036879287
reversed, scarce: 0.279401164028
as, that: 0.592006119025
negative, south-east: 0.0
fussy, rational: 1.69978042755
-sorry, known: 0.0
mideast, uh-huh: 0.0
perverse, sponsored: 0.273143803236
doing, shorty: 0.182275407769
ambitious, grotesque: 1.39508280553
active, prestigious: 1.12784814977
infeasible, unwise: 4.0220577626
repulsive, underage: 1.60270633795
asshole, discretionary: 0.991896057553
cloudy, little: 1.27194199794
fast, formidable: 0.663766383946
neglected, uncomfortable: 1.51618732675
disrespect, noteworthy: 0.522248823481
comprehensively, sponsored: 1.11073611646
copacetic, nifty: 1.37191831446
doomed, indigent: 0.538657657655
induced, per: 0.191345622645
faithful, heaviest: 0.399678654287
above-board, convinced: 0.0
jealous, stellar: 1.20511375215
fourteen, school: 0.507987828509
high-cost, right: 0.0
customary, ephemeral: 1.03513261895
efficacious, fanta: 0.511400765354
endearing, often: 1.19288845684
frequent, ineffectual: 1.34962848795
deadly, disputable: 0.599653402506
divided, easier: 0.289933475225
cognizant, self-sustainable: 0.0
automated, unfeasible: 0.605273858516
protracted, well-behaved: 0.0
consultation, expanding: 0.207542513403
muted, useable: 0.281922585451
demanding, specify: 1.28729810109
coming, tremendous: 1.34321664422
distinguished, predictable: 0.72644806906
dominant, wise: 0.708852076107
critical, discriminate: 0.597811244473
comin, in: -0.112246353623
embedded, unitary: 1.27700525294
deeper, last-minute: 0.0
flicka, single: 0.0
former, same: 0.362851393968
generated, impartial: 0.190021343836
faint, perpetual: 0.757654753317
idle, tom: -0.045311880792
ambiguous, recommended: 0.026703341164
born, startled: 1.20977107343
outside, squat: 1.25982168565
bone-dry, seriously: 0.0
rehearse, sophisticated: 0.815687794797
silly, youthful: 1.41502898374
southeastern, wonderfui: 0.0
southeastern, unsolved: 1.36045035952
confidentiality, eco-friendly: 0.0
disturbed, refrigerated: -0.690577532071
scheduled, vigorous: 0.609679905174
overlooked, yearly: 0.581654172058
co-chairperson, enlarged: 0.0
apparent, race: 0.26551128966
forever, safer: 1.53854655211
anyway, guaranteed: 1.27224704021
adaptable, awkward: 1.26564040699
flexibility, unbecoming: -0.764754170676
brightest, infrequent: -0.682807452771
efficacy, inexcusable: 0.255264319643
opportune, several: 1.21523110524
ineffective, joyful: -0.121540271544
competent, ggood: 0.0
economically, impolite: 1.25285651541
aroused, embedded: 1.23401824186
bizarre, handed: 0.640254166799
forward-looking, tiring: 0.0
desperate, due: 0.325730689087
hiv, nut: 0.84680265601
hereto, secretive: -0.049444889489
silent, wacko: 1.03011883352
beter, reality: 0.08136199133
high-ranking, rad: 0.0
historic, normal: 0.450532999566
motherfucker, regulated: 0.948022149367
possible, recent: 0.571257750744
moron, planned: -0.185580460663
democratic, stout: 0.926815230363
sizable, under-age: 0.0
incapable, pitiable: 2.89753220278
indispensable, interrelated: 1.8041241791
boundless, nutty: 1.02075902462
interactive, symbolic: 0.882709609322
short, unfriendly: 0.433539426397
easiest, wealthy: 0.519978991699
flourishing, overly-high: 0.0
fools, sovereign: 1.96743541079
freaky, well: 0.483176230217
adapted, alright: 0.759941312536
outrageous, well-targeted: 0.0
immediate, self-contained: 0.0
shorter, shorty: 1.69491726718
clearer, well-organised: 0.0
based, simillar: 0.18195420264
continued, steadfast: 2.25954561228
self-serving, updated: 0.0
middle, misused: -0.380779146512
shitless, surprising: 0.151654842474
dull, obnoxious: 2.29362159208
overlooked, satisfying: 1.27897439869
telling, unprofessional: 1.2998972043
encompassing, indiscriminate: 1.06488822657
hairy, really: 1.13571141966
dangerous, persistent: 1.66221257996
decided, kosher: 0.446311671684
doctor, pressing: 0.074710179982
multifocal, successfully: 0.067113495383
handled, planned: 1.21037804833
nouveau, superior: 0.592804355325
designated, rad: 0.109688364198
oldest, sorry: 0.17107294314
