all-important, low-skilled: 0
geographical, poisonous: 0.416190806014
restful, wounded: 1.68478357277
equivocal, motivated: 1.26091643674
glowing, unreasonable: -0.080103319869
forthright, insignificant: 0.827246861924
refined, yes: 0.505283071262
ideally, undisturbed: 0.680208582588
hairy, yellow: 2.19639185619
darkest, fast-switched: 0.0
breathe, equal: 0.199203314308
bleak, physically: 0.153992995297
individualized, revealing: 0.471094401711
armed, patchy: 0.26466229672
light, stranger: 0.599275324013
cozy, theoretical: 0.11364994856
key, longer-term: 0.0
sponsored, temporary: 0.164709802403
her, tentative: 0.436257646915
immense, intense: 2.76435600748
do, rank: 0.999114239697
iilegal, objectionable: 0.0
boy, paranoid: 0.992057317557
integral, slower: 0.371657361636
-me, negative: 0.0
cost-effective, thanks: 0.0
damaged, improved: 1.80587478625
respectful, vulnerable: 1.27918688793
crude, crystal-clear: 0.0
brighter, engagement: 0.571550564148
contrary, rational: 2.46442264734
global, unprejudiced: 0.535285517635
malignant, treatable: 5.61245738622
solid, vibrant: 1.66564266838
remaining, seventh: 1.44832637626
insensitive, liked: 0.751494262592
certified, proportional: 0.453435564386
co-funded, stagnant: 0.0
better-iooking, unfriendly: 0.0
constrained, highest: 0.964767441118
simpler, valid: 1.17750174449
easiest, overripe: 0.820107532434
tense, vast: 0.424477830317
repayable, uncomplicated: 0.583133280308
gloomy, well-structured: 0.0
honourable, humbled: 0.0
death-proof, weary: 0.0
assertive, economic: 0.84021270524
almighty, eager: 0.829928288716
braver, well-organised: 0.0
move, sweet: 0.367188960817
frail, hungry: 2.15880367775
destitute, observed: 0.136501212294
favourable, u.s.: 0
bygones, pre-established: 0.0
astute, less-favoured: 0.0
expressed, personalized: 0.442146071894
european, unfeasible: 0.164473797314
cuter, formidable: 1.42993479958
cheery, clear: 1.08793897923
specifically, sure: 0.801881080719
pitiful, someplace: 0.537498365014
received, well-armed: 0.0
commended, extra: 0.386701573256
called, inestimable: -0.053804678734
horrendous, time-consuming: 0.0
formidable, teeny: 1.03434282438
crazy, luke: 1.51383878578
cloudy, near: 0.943085416013
dry, noteworthy: 0.275122106855
indicated, legible: 0.688544247447
huh, insatiable: 0.867691655496
happiest, murderous: 0.597466377389
alia, there: -0.331026336665
at, co-financed: 0.0
old, pretend: 0.802070884775
current, kidding: 0.008953511174
better-educated, expanding: 0.0
principally, zero: -0.072224247264
rationalized, several: 0.309745681969
phat, sporadic: 0.106121974126
improper, shielded: 1.15989536801
lethal, untenable: 1.43369470071
blameless, structured: 0.997749817794
differing, incompatible: 3.53834577917
completely, disastrous: 1.30469671581
humble, irate: 1.20477167177
binding, than: 0.414933893067
grateful, oral: 0.447288486568
lenient, negative: 1.78767212041
distinctive, thriving: 1.72368612408
gotta, stress-related: 0.0
narrow, remediated: -0.192506485884
everywhere, notable: 0.416902112703
stress-related, stupid: 0.0
freedom, honest: 1.75152018256
deadly, terrifying: 3.45397444902
academic, brillant: 0.6693869862
partially, weii: 0.0
flattering, operational: -0.443194567445
aesthetic, choosy: 0.761231620032
thank, whassup: 1.24417450016
colder, disjunct: 1.15812264154
alert, powerless: 1.18960877479
bygones, wet: 0.296836070724
-good, first-rate: 0
docile, unhelpful: 2.06955840825
archaic, non: 0.434200166962
continual, interdisciplinary: 1.17953954794
insupportable, miserable: 2.63484829561
lengthier, surrounded: -0.829260158044
sane, tailor-made: 0.0
effectively, infallible: 0.544088707607
puny, truth: 0.67113090968
intact, slower: 0.743015656604
locked, well-filled: 0.0
further, nosey: 0.0
lunatic, meaningful: 0.017284789718
extirpated, kidding: 1.563586905
informative, resident: 0.311594562285
ignored, mid-: 0.0
blatant, facultative: -0.15773114201
alternate, nineteen: 0.252790339236
inconsiderable, public: 0.256088670963
brave, unspeakable: 2.05014870804
germane, lenient: 0.82975827616
christian, yeah: 2.26233212471
egotistical, overt: 1.55987623162
deep-rooted, protracted: 0.0
healthy, talkative: 1.91168621024
donkey, yourself: 1.21136774522
middle, tied: 1.11184124921
iilegal, so-called: 0
blessed, relentless: 0.938435548489
iittle, primarily: 0.0
frail, pressing: 0.986099610479
monstrous, sincerely: 0.652366643719
re-appointed, substantiated: 0.0
berserk, initially: -0.120724156089
exponential, lightweight: -0.299551362644
mum, northern: 0.379617125989
imprecise, juvenile: 0.841535916492
problem, upstanding: 0.349805690783
impractical, jack: 0.723050650765
equal, export: 0.38124722242
debatable, flattering: 2.58526564642
able, greater: 0.956751977309
degrading, human: 1.7550050379
catastrophic, inconsistent: 1.09288890683
axiomatic, u.s.: 0.0
restless, thoughtful: 1.40842912343
dysfunctional, rebatable: 0.0
attended, complicit: 1.18535711796
endangered, surer: 1.07428748971
internationaux, justified: 0.273610627746
famous, something: 0.309767953841
harmless, nosey: 0.0
jurisdictional, self-financing: 0.0
deplorable, non-toxic: 0.0
breathe, timelier: 0.761312069959
infuriating, thereto: -1.04903734258
fried, permanent: 0.642513076352
archaic, co-operate: 0.0
dressed, someplace: 0.858206268176
sunny, well-designed: 0.0
contemplated, encouraging: 0.596233392549
graver, laborious: 0.800978599369
peaceful, removed: 0.003834666378
long-lived, onerous: 0.0
unprofessional, with: -0.010211648903
fun-loving, mutual: 0.0
formally, old-fashioned: 0.0
comfy, tiring: 2.19678683015
announced, uncommon: -0.012168771764
exceptional, self-employed: 0.0
cautious, interactive: 0.481125510167
acquainted, boundless: 1.03601147189
feeble, illiquid: 0.579411476333
anything, wiser: 1.24307198872
systemic, unsavory: 1.28386429011
canceled, strangers: -0.200294985336
cranky, leading: -0.034646317123
african, bad: 1.39503579214
asked, simillar: 0.155996217443
finished, trite: 0.379347293695
rich, unaltered: 0.434000001923
answerable, astonishing: 0.82575041842
fall, wide-ranging: 0.0
", horrific: 0.0
inalienable, unique: 0.59490255748
paranoid, requested: 0.15258459838
crazed, exact: 0.556952027224
illiquid, six-year: 0.0
furious, restless: 2.67211475386
additional, deep: 0.715045689996
elected, reyes-torrena: 0.0
missy, ripe: 1.08886818753
reported, soon: 0.078094844638
distinct, interoperable: 1.1938069535
consideration, wealthy: 0.05364719757
unsatisfactory, unsolved: 1.56251959754
busted, cleaner: 0.778521278006
generic, juicy: 0.792103458907
disgraceful, prime: 1.15906936143
need, realistic: 1.2896535849
disappointed, wiser: 1.90890522487
but, inclusive: 0.405662458181
courageous, segregated: 0.554051112958
cost-effective, stale: 0.0
ecologically, primary: -0.200339168167
marvelous, trendy: 0.66797304566
accustomed, sadder: 1.83074919003
happening, prior: 0.548731157221
co-ownership, good: 0.0
complements, insane: -0.099578466077
co-operate, fair: 0.0
okey-dokey, understanding: 0.0
expressed, off-putting: 0.0
dummy, sleepy: 0.091220460432
fatal, unwise: 1.25113064599
perverse, refreshing: 1.65347017862
geographically, privileged: 1.95163878144
abolished, vague: 1.26377934198
psyched, socio-economically: 0.0
co-chairperson, correctly: 0.0
fussy, self-executing: 0.0
arranged, commended: 1.07403827338
automatic, handed: 0.987406557537
everywhere, racked: 0.740220550817
good-looking, meticulous: 0.0
ineligible, secured: 1.33532620277
-sorry, alert: 0.0
muted, temporary: 0.863744280089
ago, information: -0.388038075224
cost-effectively, hither: 0.0
good-natured, negligeable: 0
inadvisable, psychogenic: 2.12713969145
introduced, trustworthy: -0.078244664541
hypersensitive, severe: 2.44460974473
effortless, lasting: 1.09619537867
ineffective, latter: 0.927766307451
former, mainstream: -0.366120095511
psyched, steeper: 1.29742136582
traffic, underway: 0.310713268029
further, pro-choice: 0.0
conscious, mid-sized: 0.0
!, indiscreet: 0.0
announced, self-sustained: 0.0
radical, similar: 1.41277833963
abusive, cruel: 4.00870105293
dear, elevated: 0.44940521638
abrasive, well-prepared: 0.0
aggrieved, anomalous: 1.62034614173
same, well-respected: 0.0
inadmissible, startled: 0.994153379903
miserable, segregated: 1.26921775048
being, recent: 0.6147212954
meritorious, yet: 0.121416437835
grand, lately: -0.210549056115
environmentally-friendly, monumental: 0.0
published, sugary: 0.104167380778
better-quality, frantic: 0.0
rash, than: 0.380207238364
over-the-air, overflowing: 0.0
installed, integral: 1.44415101862
mistreated, roisin: 0.0
detailed, uncommon: 0.172556494598
efficacy, unpopular: 0.669133576034
deep-rooted, magic: 0.0
goofy, prohibitive: 0.986291598506
divergent, realistic: 1.8273008914
justifiable, over-optimistic: 0.0
evey, helpless: 0.816080802719
equivalent, gender-neutral: 0.0
dependent, hot: 0.763526013403
pitch-dark, therefore: 0.0
flawed, knowledgeable: 1.17429859083
contestable, disjunct: 2.32125303322
sad, unimaginable: 2.35608056008
ageing, sappy: 0.0
immersive, stark: 1.38036951471
manifold, reduction: 0.752838465751
meagre, worldwide: 0.0
innocents, seriously: 1.40824494683
constructed, zesty: -0.159065788497
ecological, warmer: 1.35662091761
grimmer, housebroken: 0.098683131176
flicka, irregular: 0.0
cleaner, generalised: 0.0
depraved, uncommon: 1.42473380687
frequent, sustainable: 0.377222153798
angry, first: 0.288315238884
proportional, reliable: 1.17233457884
authoritative, evil: 1.00132066067
classified, long-lived: 0.0
disclosed, given: 1.41874356927
divided, jeopardized: 1.35351680058
inter-connected, soft: 0.0
free-standing, homesick: 0.0
apparent, severe: 1.69675160067
disciplined, north: 0.035262601375
bitter, especially: 0.745610642309
extensible, wanna: 1.58555797184
furthermore, minimal: 1.06522060427
now, surely: 1.03348963082
scaleable, trippy: 1.11746240006
doin, transitional: -0.148214363296
spaced, year: 0.288057277392
completely, renowned: -0.173602873138
clean, impracticable: -0.082107106556
affirmative, expressly: 2.80712036079
focused, intriguing: 0.782649614679
accelerating, groundless: 0.921053268489
negative, oriental: 0.851753040093
boring, going: 1.83185288833
abysmal, fast: 0.608820365737
exorbitant, retarded: 1.01941492736
lost, secret: 0.339738078567
directly, well-behaved: 0.0
soft, splitting: 0.660762909757
medium, received: 0.469016545229
down, fruitless: 1.14251195707
casual, commended: 0.077684269428
brighter, freezing: 0.594590400035
previous, tall: 0.301017153921
deserted, impaired: 0.998200338722
dismal, toast: 0.94057550612
briefly, improved: 0.31542364167
instead, recommendable: 0.264970746695
baby-sitting, enthusiastic: 0.0
later, troubling: 0.969713957577
no, prime: 0.897217345669
handled, holy: -0.38463735254
envious, performed: 0.422640178453
adjacent, proportionate: 0.52732246589
inefficient, pristine: 0.373871279999
executory, inconceivable: 1.56546081007
attentive, tonight: 0.860592124998
asked, updated: 0.741807973573
considered, quality: 0.424893570081
off-the-record, yourself: 0.0
stressful, underfunded: 1.33664986508
ripe, supplementary: -0.461384986328
honorable, worth: 0.334339944106
co-ordinated, scandalous: 0.0
quicker, yearly: 0.075240132585
pretty, self-executing: 0.0
specialized, wonderfui: 0.0
knowing, magnificent: 0.628777404719
apposite, invested: 0.288711728928
installed, though: 0.260676553304
cuter, particular: 0.07818635927
ignorant, treaty: 0.975573012492
dumber, pursuant: 0.771795899257
spectacular, this: 0.638119971145
a, laborious: 0.0
allowable, rapidly: 0.437552953367
brighter, forever: 1.30255025521
david, smoother: -0.302622149513
ethical, impenetrable: 0.782393070523
delirious, latest: -0.033161250064
mistaken, run: 0.052254847589
dormant, viable: 2.5000664317
brain-dead, re-routed: 0
frequent, fruitless: 1.79229763474
additional, vicious: -0.531754085405
attended, blind: -0.053014660224
short-sighted, unhurt: 0.0
familiar, gorgeous: 1.27463371024
polished, quiet: 1.54779776082
intrusive, previously: 0.394345395809
moist, trendy: 1.12420867295
improvement, round: 0.487643141803
assured, insubstantial: 0.384281459256
cooperative, noisy: 0.675590840222
alia, graver: 0.532463507168
largely, regularly: 1.10090891767
babe, numerous: -0.21570035035
pale, successfully: -1.19040207124
crafted, female: 0.183045186428
modernizing, rock: -0.217288065645
stellar, testy: 1.27348561572
antsy, infallible: 0.95532924042
minute, uncanny: 0.322651064991
scattered, weakest: 1.00041725228
apt, honest: 1.75173855445
negligent, net: 0.791917803694
conventional, symmetrical: 2.33150524603
illustrative, strictest: 0.230802669403
injured, injurious: 1.63001497057
generalized, judicious: 1.40798731151
nessessary, stagnant: 0.0
insatiable, reality: 1.36789679619
goodto, ideally: 0.0
speedier, well-treated: 0.0
fall, monstrous: 0.467669173443
hlv-positive, well-designed: 0
supportive, upbeat: 3.91461890068
competent, fullest: 1.06768312802
graceful, missing: 0.21912045858
sincere, unprofitable: 0.909772686045
crowded, utopian: 0.970120586803
upset, wide-open: 0.0
overly-high, wrongful: 0.0
correct, missingg: 0.0
deserted, praiseworthy: 1.32632461699
hardto, mission-critical: 0.0
punchy, recognising: 0.0
affordable, several: -0.050047303962
complacent, disclosed: 0.328289170776
frail, regrettable: 0.663438976607
anxious, customary: 0.655358123607
sir, slimmer: -0.209410371174
removed, sing: 0.416587547845
dreadful, inquisitive: -0.268649020864
affirmative, subordinate: 1.8869202457
customary, lit: 0.13966289422
distribution, painless: 0.208402438131
discrete, well-founded: 0.0
helpless, overburdened: 3.38978133726
running, successfully: 0.178307888954
awestruck, non: -0.284820208302
perpetual, persistent: 2.57750610979
outermost, so-called: 0.0
finer, unconventional: 1.06100912539
selected, uncompetitive: 0.23199536395
miserable, third: 0.685146252981
luck, mechanical: 1.70052595771
inter-connected, last-minute: 0
idiotic, long-winded: 0.0
question, segregated: 0.690990961893
baseless, sounder: 0.463827082918
overlooked, ridonc: 0.0
legendary, riveting: 1.90344030494
salutary, well-known: 0.0
imperceptible, tenuous: 2.10258978145
costlier, flammable: 2.08990320605
flexible, welcomed: 0.65323342642
export-ready, reimbursable: 0.0
giant, intolerable: 0.345335789681
anticipated, undecided: 0.983217278808
complicated, flexible: 2.34467078822
say, wholesome: 0.486741173565
furthermore, transnational: 0.856049882957
delirious, determinative: 0.619035376373
desirable, truer: 2.20178103035
girlie, moronic: 3.17029169632
identify, technical: 0.8013670302
long-standing, yearly: 0.0
unharmed, well-tolerated: 0.0
freak, outstanding: 0.291432236579
upfront, well-known: 0.0
satisfied, splitting: -0.00686738622
deprived, hurting: 1.80316655093
acquired, earlier: 0.293069057882
adequate, commonplace: 0.893948264944
dismissed, insulting: 2.89195670901
about, blank: 0.274072882145
asian, motivated: 0.452064036103
environment-friendly, richest: 0.0
powerless, variable: 0.481788130821
flexibly, unseen: -0.256989004348
bi-directional, especially: 0.0
mainstream, speedier: 1.15500102526
unbelievable, well-positioned: 0.0
adapted, other: 0.345299001124
disparate, unseemly: 1.28648282378
inexhaustible, nosey: 0.0
sacrosanct, smitten: 1.27098359087
overdue, proceed: 0.475039581963
enabled, starker: 0.384225000076
