fearful, sobering: 1.47334043333
considered, evey: -0.25578589062
accessible, understand: 1.46013953831
domestic, negative: 0.694823070095
tired, unaffected: 0.997014966108
occupied, trite: -0.2162153369
distinctive, reduction: 0.291534280758
nutty, rad: 3.02546594676
conventional, real: 0.940435015335
dense, inherent: 1.29516159341
striking, traded: -0.041418437903
a-okay, futile: 0.0
dormant, korean: -0.621729329745
broader-based, stipulated: 0.0
additionally, hither: 0.148760294186
intolerable, unequivocal: 2.26094704701
careful, common: 0.787273279848
well-trained, written: 0.0
dull, knackered: 3.79162702379
batty, emotive: 1.09069849178
improper, regrettably: 0.243042816056
aware, considered: 1.44251874539
premier, strong: 1.23709263394
advisable, underdeveloped: 0.894680581912
equipped, transitional: 0.886222720356
egocentric, run: 0.531928933203
prat, tardy: 1.61690970927
retrievable, visual: 1.84982191403
asking, vis-: 0.0
handicapped, peripheral: 0.576759615527
occurring, starved: -0.0186939113
absolutely, hon: 2.19568377977
impracticable, per: 1.40149150235
house-trained, startled: 0.0
shipshape, uncanny: 0.727519809633
ageing, priceless: 0.0
dismal, induced: 0.537198544153
indicated, lackluster: 0.613724514072
garbled, served: 0.146521215763
derisory, unharmed: 1.29063340044
characteristic, mighty: 0.862276907566
contrary, objective: 1.42692191812
mid-sized, remediated: 0.0
arduous, kiddo: 0.490726042907
east, terrifying: 0.790201916778
back, immature: -0.154909176083
stern, unsettled: 1.09538778011
cooperative, permanent: 0.84500053512
considerable, saying: 0.012756745119
perpendicular, vested: 0.213774457747
illicit, non-binding: 0.0
merely, understandable: 1.34740624112
impossible, marvellous: 0.0
beneficial, oldest: 0.613050731435
unsuitable, user-defined: 0.0
centralized, snug: 0.692023543414
irrational, most: 0.2458526643
smartest, sound: 1.25835212774
better-educated, fairer: 0.0
discretionary, iike: 0.0
drawn-out, established: 0.0
discernable, furthermore: 1.23830782049
fixated, sharper: 1.34071422889
humane, self-sustaining: 0.0
so, talented: 0.767723837505
eager, foxy: 1.06137689895
born, dispersal: 0.543240390113
antagonistic, missing: 0.035934456716
happier, tell: 1.86403278339
brisk, psychotic: 0.029949476593
heated, starved: 0.772510089666
fairer, nauseous: 0.597930524948
innocuous, possible: 1.04640932541
squeamish, stuffed: 1.70484968768
excited, sustainable: 1.44440469769
long-standing, reliable: 0.0
operative, optimum: 1.04189162449
commendable, disruptive: 0.872280359143
emblematic, insensitive: 1.54473534941
harmless, thank: -0.018954585906
demeaning, short-term: 0.0
heartening, sad: 4.17239670311
exhausted, on: 0.549158333827
folks, widest: 0.164581973747
clinically, hotter: -1.46774334923
innocuous, masterful: 1.41313997722
crass, funded: 0.496776105674
controlled, published: 0.459027800589
asian, timelier: -0.852499595273
possibly, primarily: 0.235983185591
fanta, worthless: 0.491753782475
formally, squat: -0.093462748573
determinable, liquid: 1.72979210124
agreed, bull: -0.330176058242
all-round, hilarious: 0.0
locked, smitten: 0.868171511116
impeccable, understandable: 1.35545861382
disadvantaged, liable: 0.297086222065
irresponsible, longstanding: 0.635553403514
acute, squeamish: 0.964936401558
leaner, subtler: 2.40820870056
fully, informative: 0.360838241752
cheerful, legit: 0.340949315346
loveable, minuscule: 0.917656919238
alia, recognized: -0.383998730464
chilly, obliged: 0.37589459229
divergent, well-written: 0.0
classy, thirds: -0.091547172647
convincing, girlie: 0.661214558355
monstrous, world-wide: 0.0
arming, bravest: 1.05980620864
adamant, reasoned: 1.76151044103
deficient, internal: 0.909800084169
declared, prevalent: -0.099566696098
fascinating, iucky: 0.0
bulletproof, crushed: 1.33461289287
desperate, fascinated: 1.31627366281
prompt, severely: 0.308345229876
leave, out-dated: 0.0
magnificent, wondrous: 4.25780515654
mieux, simplified: 0.795842203518
commonplace, modernizing: 0.202788198878
socio-economically, truthful: 0.0
enlarged, tailored: 1.26552793554
second, selected: 0.547399959871
evident, stone-cold: 0.0
corresponding, disappeared: 1.04150019084
skint, speedier: -0.606865909215
disturbing, premature: 1.93311956004
coming, well-maintained: 0.0
non-competitive, sane: 0.0
ioyal, note: 0.0
taken, unqualified: 0.051417792333
lately, state-of-the-art: 0.0
reasonable, terrifying: 0.805819837504
attention, greedy: 1.6713743554
bad, kind: 1.61315003481
multi-faceted, qualified: 0.0
rotten, utilized: -0.06440980219
rampant, refrigerated: -0.243116738813
generalised, thankful: 0.0
fun-loving, regular: 0.0
absent-minded, appealing: 0.0
customary, viewable: -0.197736083487
bigger, tighter: 3.6776484542
multi-faceted, multi-layered: 0
continual, moot: 0.644088099867
aroused, northern: 0.536460568168
excitable, readable: 1.88329678023
charged, muscovite: 0.767521166641
gorgeous, impressive: 2.75827594253
braver, feeble: 1.4623442266
ail, immoral: 0.526811007291
fundamental, passionate: 1.77208777774
carsick, less-favoured: 0.0
envious, welcome: 1.66696730314
-mentioned, darkest: 0.0
noteworthy, patient: -0.190619163825
routine, unitary: 0.423665539779
forlorn, pretend: 1.40219823291
equipped, missingg: 0.0
insured, overwhelmed: 1.19112644698
intrusive, oversensitive: 3.48875442333
enriching, strong: 0.258316033947
indefensible, well-written: 0.0
absent-minded, brightest: 0.0
adaptable, insufficient: 0.493200595913
brutal, random: 1.77452329217
fatter, stuffed: 2.59545413769
idle, two: 0.729092990575
alien, trusted: 0.421548606882
functionally, high-cost: 0.0
daily, taken: 0.383687787988
disturbing, scaleable: 0.402887220518
dumb, ultra-hazardous: 0.0
subdued, white: 1.0860179211
demeaning, fitting: 1.76429799485
dry, oral: 0.815686683135
hollow, intelligent: 0.868209956247
excitable, romantic: 1.57897017812
beastly, longterm: 0.096355354601
distressing, sooner: 0.571166281674
regularly, vigilant: 1.88905808384
destabilizing, gotta: 0.124280573875
hotter, overemotional: 1.5889541965
furious, polished: 0.400145405786
rising, worrying: 1.50487877714
immutable, wiser: 2.01479586476
nuts, well-organized: 0.0
otherwise, thought-provoking: 0.0
affected, repayable: 0.949837991762
jurisdictional, uneconomical: 1.91451431627
fragmented, myself: 0.037498708966
do, far-ranging: 0.0
completely, herein: 0.918481782571
flicka, negative: 0.0
competitive, rife: 0.430356013764
rad, subsequent: -0.090615243123
costeffective, sustainable: 2.64853461103
humiliating, sweetheart: 1.06998924691
mysterious, stupid-looking: 0.0
celebrated, routine: 0.451777974995
extensible, indiscriminate: 1.94126952392
minute, refreshing: 0.516794586082
engagement, heavyset: 0.398326516398
of, overambitious: 0.0
bull, keen: 0.638152691841
appreciable, curious: 0.902070362908
available, moderate: -0.000793621642
familiar, repelling: 0.304388416488
abolitionist, tenacious: 1.38408649042
proceed, state-of-the-art: 0.0
innocents, louder: 0.70988453496
optimistic, stipulated: 0.820488038674
odd, state-owned: 0.0
compliant, headstrong: 0.421651024029
good-natured, priceless: 0.0
liberal, puny: 1.77631074649
brightest, greater: 0.242498635473
outside, shy: 0.796583176453
agreeable, worried: 1.10046052806
forthcoming, vague: 1.83377015451
democratic, immoral: 2.63865107547
disputable, foreseeable: 1.89712854736
beautifui, necessarily: 0.0
cheery, jack: 1.17585178053
concentrated, first-hand: 0.0
belle, fearful: 0.486101019856
bankrupt, negative: 0.95542210934
cheery, ju: 1.11950176185
analogous, multi-dimensional: 0.0
duty-bound, sweeter: 0.0
described, sounder: -0.441794616459
alia, secondly: 0.163231931451
hey, rubbish: 1.17123454282
unlocked, wholly: 0.061478690216
dre, juvenile: 0.915404717374
concise, hooked: 0.03532273234
aggressive, environment-friendly: 0.0
fucked-up, included: 0.0
entrenched, phenomenal: 0.497380482413
answerable, astounded: 1.88524358528
booked, seasick: 1.48354464532
horrible, rank: 0.189714392749
meagre, practically: 0.0
grimmer, infected: 1.64817742866
asian, hypersensitive: 1.34322359029
futile, incalculable: 2.19321600837
amusing, handed: 0.178031863139
decent, hip: 0.7549683282
primarily, security: 0.460404247962
pristine, running: 0.280492031702
blind, irreconcilable: 2.0130578065
unseen, whilst: 0.888664808688
accused, warranted: -0.348321011619
delicious, substantial: 0.671858194087
appealing, day: -0.19985523668
belle, special: 0.368288159142
importantly, rooted: 1.1254026254
ethical, regularly: 0.724733089862
black-hearted, understanding: 0.0
readable, representative: -0.368927601219
concerted, enforceable: 1.71338563966
disproportionate, mieux: 0.793583371251
ago, graceful: 0.022828927723
fastest, steep: 1.61095864646
defeated, judicious: -0.58341884499
newest, yeah: 0.009184292979
incompatible, misleading: 2.25569083648
acclaimed, leading: 1.51467859005
desired, uneven: 1.7101453155
antiquated, heights: -0.184999655672
busted, holier: 1.568624586
relaxing, weird: 2.20581029736
in, inappropriate: 0.223112200216
charmed, rigid: 0.803033556766
speedy, stern: 1.21896269308
impatient, thirteen: -0.006737239047
beter, hereto: 0.65465994076
rich, undetermined: -0.402402475846
died, surer: -0.179958859093
often, supra: 0.980493009529
terrific, too: 1.05339809463
elementary, taller: 0.71008821301
brisk, conflicting: 0.561663325734
by-election, hopeful: 0.0
harmless, lit: 0.922613429715
excitable, long-lasting: 0.0
innocuous, marine: -0.115888880046
pointless, recognizing: -0.166414656505
eastern, fast: -0.105938832209
poor, us: 0.723604001122
complimentary, mission-critical: 0.0
berserk, questionable: 0.571577388264
desirable, swifter: 1.56057651109
awaken, present: 1.24152861205
someday, statewide: 0.974673573923
jump, well-trained: 0.0
secure, simplest: 1.08144136118
flexibility, invariable: 0.454071934318
drier, prudent: 1.12846370175
inadvisable, rotten: 1.25085071605
on, rad: 0.020005644579
aggravated, discriminatory: 1.28866287698
twisted, unwise: 1.41256454166
extraneous, noisy: 1.81889150122
equivocal, pray: 0.321580529936
patentable, wierd: 3.07963657979
alone, possible: -0.155608453458
consolidated, ideally: 0.857370947475
high-cost, succeed: 0.0
fake, tailor-made: 0.0
essentially, extirpated: 0.676139149626
illicit, orderly: 1.42748758103
ruthless, thorough: 2.1486970415
immovable, meaner: 0.836852665026
normally, persuasive: 0.301801403412
heavy-handed, quickly: 0.0
challenged, flattering: 0.875670249791
illusory, scheduled: -0.166307054071
comprende, insulting: 1.36861623955
boring, required: 0.923134062823
distasteful, interwoven: 1.64652736141
", documented: 0.0
low-skilled, wrong: 0.0
qualified, sinister: -0.103161147322
inspiring, southeast: -0.078449333183
export-ready, l: 0.0
laddie, lunatic: 2.38710432236
faster, nice-looking: 0.0
inside, unwholesome: 0.645466706976
lucky, shocked: 2.38138901404
colder, eco-friendly: 0.0
pointless, unitary: 1.37017494053
broken, secondary: 0.481618697158
illicit, stuffed: 1.26944967102
impoverished, moister: 0.599123051562
pretty, stranger: 1.02581946034
fucking, thankful: 1.24730194125
long-standing, terrified: 0.0
hooked, undeniable: 0.523522775178
explosive, launched: 0.31685448356
grouchy, northeastern: 0.200334783811
dying, suicidal: 2.41120386526
overripe, psychotic: 2.7785343967
baby-sitting, updated: 0.0
course, exactly: 1.0492393974
commensurate, guilty: 0.297286482472
almost, plain: 0.941773574598
superficial, tricky: 1.19177870856
ill, together: 0.232016556756
freely, insolent: 0.905615975768
authoritative, improbable: 1.87093987796
anymore, trippy: 0.753896512803
brutal, unoccupied: 0.190899065566
anymore, vibrant: 0.594827587965
mostly, patent: -0.099426498112
ionely, screened: 0.0
donkey, hotter: 0.696486119991
concluded, task-oriented: 0.0
ignorant, worst: 1.30153432404
richest, romantic: 0.614313388995
drier, healthy: 1.27108655227
self-governing, spectacular: 0.0
hiv-positive, sobering: 0.0
implacable, mean: 0.400556389967
builshit, tempting: 0.0
anxious, starker: 0.789337917558
buoyant, handed: -0.144325444644
gullible, thirds: 0.724899064723
hostile, technology-neutral: 0.0
especially, fairer: 0.616414992787
battered, longer-term: 0.0
fierce, generated: 1.11288413342
midget, subdued: -0.259325829547
eleven, needless: 0.64857669093
intended, visual: 1.39880552246
extensible, incompetent: 1.35575109053
elite, honoured: 0.0
intelligent, sell: 0.490762444855
ioyal, needless: 0.0
booked, defeated: 0.967284579624
most, shoot: 0.146496662366
desolate, redundant: 0.830637615649
blind, oral: 0.500878104605
depraved, testy: 1.32660900814
hideous, worrisome: 2.04075914268
little, wierd: 1.58147023198
factored, rogue: -0.534582739065
briiliant, regular: 0.0
courrier, paranoid: 0.358387537028
gone, insured: 0.777164525807
lenient, surrounded: -0.224674790132
managed, pro-active: 0.0
favoured, phenomenal: 0.0
blurred, indecent: 2.0444901282
flattering, paramount: 0.774915908017
merely, talkative: 0.63298779397
classic, impulsive: 0.502408175983
innocent, reyes-torrena: 0.0
fairest, reliable: 2.84325399126
-me, heart-warming: 0
preoccupied, treacherous: 1.08051631662
shot, sophisticated: -0.567948370303
brighter, thereto: 0.283490492163
performed, uniform: 0.632430509181
america, professionally: -0.093638542935
big, hiv-infected: 0.0
current, simple: 0.462308780151
coherent, retail: 0.470904874496
elderly, presentable: 1.10438392778
inexhaustible, naturalistic: 1.39885926757
secure, well-armed: 0.0
glamorous, taller: 2.15595255825
threaded, unofficial: 0.010250621607
planned, treatable: -0.081419826032
non-partisan, quickest: 0.0
reprehensible, solid: 0.186407336935
hip, industrial: 0.252727965933
freezing, uneven: 0.946338823023
3rd, startled: -0.082795183627
determinative, treated: 1.27367713159
harder, patchy: 1.74935754928
elevated, l: 0.08370439392
misused, progressive: -0.053133164188
crummy, facultative: 0.374821200758
efficacious, stuffed: 0.286413902616
idiot, pilot-tested: 0.0
magic, twisted: 1.14248508576
pitiable, serene: 1.80189679795
free-standing, warned: 0.0
energy-efficient, shocked: 0.0
insupportable, smoother: 0.515859605387
extensible, foolproof: 2.39370409358
gaunt, pro-active: 0.0
myself, teeny: 1.30465736155
dubious, famous: 1.63621709565
fruitful, wish: 1.83827554796
innovative, tonight: 0.236228504493
richest, unheard-of: 0.0
busy, significant: 0.449746277482
identified, yellow: 0.364023862712
excluded, undisputable: 0.33964098643
nude, unquestionable: -0.010785729224
acknowledged, debated: 1.69664962753
ago, fulfilled: 0.056051835045
alternative, material: 0.803416746773
humbled, panicked: 1.68546344902
america, win: -0.135574003687
explicit, indebted: 0.95829652928
incredible, sweeter: 1.63360442321
insubstantial, universal: 1.57184190761
firstly, obstinate: 0.373440643445
gone, uninsured: 0.071464561768
a-okay, contemplated: 0.0
commitment, ok: 0.111633371183
least, rewarding: 0.2962392414
a-okay, definitive: 0.0
mistreated, prodigious: -0.066541408255
bored, processing: 0.099837730407
average, implausible: 0.69145500097
forgotten, virtually: 0.927546325348
ethical, populated: 0.063717016428
knackered, start: 1.47893624945
lighter, sensitive: 1.40299442086
invariable, thirsty: 0.733166564478
longstanding, sudden: 0.345826849909
l, narrower: -0.059674260362
bro, environmentally-friendly: 0.0
asked, low-skilled: 0.0
easy, twice: 0.429493982668
firstly, personalized: 0.270645995824
dazzling, obnoxious: 0.864037234338
darker, innumerable: 0.673878113804
co-ownership, seminal: 0.0
micro, persistent: 0.48336382857
merciful, steadfast: 1.81932174338
cross, sonny: 0.05980591864
advisable, inequitable: 1.07769528065
distribution, instead: 0.274205994658
actual, urgently: -0.078779997376
passionate, prepared: 1.05786358031
compact, insane: 0.123203294956
capable, well-managed: 0.0
homesick, muchfor: 0.0
ferociously, greedy: 2.22743037024
around, syrupy: 0.035182957828
displacement, indian: 0.707513339743
fatter, retrievable: 0.402007889412
flagrant, primary: 0.575313596053
expanded, urgent: 0.486597935755
miniscule, remaining: 0.964536796898
elementary, nicer: 0.946873968422
senseless, tacky: 2.43823694734
dear, tacky: 1.6813973603
grieved, tied: 0.878518222748
best, newsworthy: 0.710262249997
brain-dead, merciless: 0.0
characteristic, jealous: 0.662161686013
acclaimed, inconspicuous: 0.455121567212
goal-oriented, uncanny: 0.0
pursuant, sappy: 0.5259817269
baby-sitting, italian: 0.0
co-dependent, odious: 0.0
desirable, relaxing: 1.75896341522
ghastly, heart-warming: 0.0
harsh, ripe: 1.494226938
axiomatic, hardto: 0.278328150801
concluded, short-term: 0.0
acknowledged, clearest: 1.55469331081
historic, in-house: 0.0
abundant, freely: 2.03353286413
fast-switched, tempting: 0.0
intricate, loving: 1.05655286838
missy, well-established: 0.0
co-ordinated, noted: 0.0
two-pronged, unimpressive: 0.0
tasty, weii: 0.0
audience, younger: 1.81166069774
rough, warmth: 1.08833962371
constantly, of: 0.0
overall, sharp: 1.09863014827
agreed-upon, revealing: 0.0
e.g., mentioned: 0.0
arranged, clever: 0.696494571973
exempt, iucky: 0.0
clearest, unjustified: 1.05870023834
considerable, senior: 0.15476126823
distasteful, handsome: 0.900923111478
stellar, treatable: 0.021776809611
minimum, multi-faceted: 0.0
enhancing, subsequent: 0.252467155738
comparable, untenable: 1.36416397442
determinable, south-east: 0.0
outgoing, vast: 0.066270280842
amazing, associated: -0.056413852682
again, paramount: 0.588999146672
knowing, sore: 1.26531583974
nothing, rusted: 1.09061490081
content, thanks: 0.313924834862
reyes-torrena, romantic: 0.0
outrageous, uniform: 0.991441099078
slippery, superb: 1.90194899818
formerly, unavailable: 0.90411833681
blessed, first-hand: 0.0
fifteen, rusty: 0.233881636264
heated, scarlett: 0.389292929049
paramount, welcoming: 0.960711313009
other, over-the-air: 0.0
confrontational, reckless: 3.11949517188
bare, tedious: 1.11796005897
bull, tense: 0.837106255928
checked, flush: 1.78455187038
messy, messy: 7.81572650523
acceding, fruitful: 1.25383342772
jeopardized, relative: 0.619923430947
chosen, surely: 0.898218345638
central, eventually: 0.69060146111
ourselves, unthinkable: 1.73704045093
all-round, authorized: 0.0
following, warmth: -0.401969488258
confidentiality, reai: 0.0
included, vested: 0.353559548555
compensable, suicidal: 0.557427747832
encouraged, humbled: 2.72594056532
permitted, understandable: 0.575092967039
dark, injurious: 0.463779818062
classy, use: 0.162117710181
commenced, unrelated: 0.803189798973
disagreeable, momentous: 1.35488905501
inaudible, practically: 1.12611464725
additionally, dependable: 0.53002583456
disappointing, jump: 1.64792650767
hurtful, shallow: 1.2939883872
concise, fascinated: 1.18297391007
monstrous, unconditional: 0.581439384475
enormously, hereby: -0.072113484804
therefore, varying: 0.55429837193
bi-directional, resistant: 0.0
denser, watchful: 0.254892967345
applicable, superfluous: 1.42756706052
get, steeper: 0.864378809242
irritating, sentimental: 2.04058498213
challenged, infeasible: 1.52922391183
sleeping, well-prepared: 0.0
harmful, insincere: 2.17187001174
binding, slightly: 0.084903419329
some, unseen: 0.598084935395
naturally, opening-up: 0.0
ever, partially: 0.112977669884
boy, conceivable: -0.303592532538
justiciable, well: 0.235530609706
crude, soft: 0.961483551492
fun-loving, youthful: 0.0
princess, work: 0.006996457072
former, pro-active: 0.0
financed, nothing: 0.344136413056
merciful, prat: 1.89760419302
affordable, fixated: 0.51398705694
before, damp: 0.397783856866
belle, cleared: 0.013691633563
cuter, traded: 0.906123071164
self-executing, thready: 0.0
rational, supplementary: 0.765083116411
free-of-charge, pro: 0.0
advantageous, mysterious: 0.450537910953
funded, nauseous: -0.020613603747
broad-based, nobler: 0.0
prevailing, well-written: 0.0
essential, squeamish: 1.06777663796
competitive, enthusiastic: 2.03293567706
doable, u.s.: 0.0
omnibus, reiterate: 0.267726953941
little, pricey: 1.56521308975
fun-loving, impolite: 0.0
enforceable, limp: 0.095674702798
mad, recheck: 1.17803931144
secondly, tragic: 0.286262425373
responsibility, skint: 0.120949554568
dismissed, tasty: 0.255264131756
associated, devastating: 0.66679671804
prat, warned: 0.781597045357
clerical, watchful: 0.72650066204
met, traded: 2.01819892162
bygones, regularly: 0.053760981026
knowledgeable, rash: 0.203111369243
nice-looking, prudent: 0.0
additional, graduate: -0.007113456614
darker, routine: 0.177970660329
maintained, under-age: 0.0
inappropriate, inexplicable: 2.19457851251
per, repugnant: 0.618334167568
economically, main: 0.311229941991
funnier, highest: 0.181307685827
praiseworthy, seventh: 0.437075697279
mama, tedious: 0.640154689013
quality, restrictive: 0.808342883193
co-ordinated, horny: 0.0
encouraged, plain: 0.21911818495
fewer, imperfect: 1.34801590114
desired, magnificent: 1.18344363048
ridonc, sticky: 0.0
angry, hlv-positive: 0.0
illogical, powerless: 2.41790137659
administered, motherfucker: 0.867648257426
advantaged, unbelievable: 0.507857424214
cynical, furthermore: 0.671630844952
completely, unresolved: 0.040924902837
awaken, fried: 0.979101875917
newsworthy, overripe: 1.87411085467
misused, seriously: 0.722675401095
ever-changing, poppycock: 0.0
desirable, seventh: 0.282603734274
disconcerting, resistant: 1.49244749472
derisory, exceptional: 1.55418717055
commensurate, insupportable: 2.58821012412
fucked-up, instrumental: 0.0
asked, opening: -0.037309246014
co-, dispersal: 0.0
stupid-looking, thoughtful: 0.0
darn, vice-chair: 0.0
proud, repeated: 0.318935644893
all-encompassing, unbecoming: 0.0
accuracy, cool: 0.287691919893
first, stir-crazy: 0.0
broader-based, under-inclusive: 0
chickenshit, large: 0.137127217034
infallible, progress: 0.896168431452
darn, too: 2.33019737697
far-reaching, troublesome: 0.0
arming, somewhere: 0.154487062668
culturally, issue: 0.619968589488
gratifying, original: 0.505458657659
immediately, timely: 1.37721563022
pleasing, useful: 2.36813251293
initial, uncommon: 0.798450139749
attainable, existing: 0.681832062729
rational, revised: 0.493896835869
disproportionate, perplexing: 1.54496116063
merely, unimpressive: 1.13884246905
compulsory, lit: -0.353350691589
horrendous, such: 0.563434794803
fierce, frightful: 2.24492679913
dissimilar, freak: 1.39262024499
controversial, great: 0.205640822779
foutu, somewhere: 0.0
distant, whassup: 0.465099126707
heard, naive: 0.755738321058
fun, simillar: 0.26504614668
erroneous, provisional: 1.93546139288
almost, darn: 1.11946635928
broader, groundless: 0.501524720776
dandy, diverse: 0.166511344845
apolitical, underway: 0.093264584269
enduring, foreverything: 0.0
19, founded: 0.0
contradictory, moderate: 0.904165661309
moister, prudent: 1.43875112072
perilous, steep: 2.85689217252
elaborate, unsound: 0.982296238826
private, unaware: 0.97368734777
earliest, firstly: 0.210168422633
hooked, traumatic: 0.341725208405
cabbage, crafted: -0.426141715342
across-the-board, all-powerful: 0
impoverished, whole: 0.473790814816
notable, singular: 1.89278869442
ingrained, unseen: 0.976417591075
affordable, infrequent: 0.633811469865
cold, subsidized: 0.144209479078
inconceivable, various: -0.031888518116
outgoing, second: 0.282471165659
dedicated, pivotal: 1.09754936501
competent, embarrassing: 0.785584577725
elite, phenomenal: 1.39506608741
colossal, wrecked: 1.43039806882
arming, compared: 0.674288755659
good-natured, underway: 0.0
calculated, efficient: 0.644028245129
endemic, personalized: 0.439281209822
crummy, extinct: 0.636653115313
dead-on, implementable: 0.0
bright, northeastern: 0.22470382237
dismal, history: 1.22672624752
sacrosanct, topic: 1.80162977185
abysmal, naughty: 0.528563773811
noisy, non-binding: 0.0
opening, practical: -0.102439414206
psychogenic, two: 0.0665796049
content, paid: 0.506307711605
invalid, smarter: 0.327316290862
innocent, moronic: 2.07929548061
joyous, simple: 1.15640449051
estimated, mature: 0.655926393983
lifelong, pristine: 0.566238468252
flashing, unchanged: 0.191486906591
ethical, last-minute: 0.0
grisly, uncomfortable: 1.33703886611
unpublished, vicious: 0.000176081355
heaviest, odd: 0.701982058228
restricted, win: 0.221586016165
bloodied, welcomed: 0.75077415918
attentive, shallow: 1.16669568361
debated, obliged: 0.769331032946
knackered, negative: 0.003099164773
micro, self-supporting: 0.0
opportunity, thanks: 0.634862603603
incongruous, remote: 1.48235430403
better-educated, efficient: 0.0
free-standing, mainly: 0.0
deplorable, large: 0.470418660872
graduate, self-governed: 0.0
horny, sensational: 0.645452251741
reasonable, undetermined: 1.87377228943
lengthier, non-discriminatory: 0.0
disorientated, generalised: 0.0
docile, ten: -0.088767854853
disjunct, ordinary: 0.603795732046
heavier, unjustifiable: 0.526385963982
stepped-up, tepid: 0.0
negative, policy: 1.31246082125
cozy, formerly: 0.947674543766
hasty, official: 1.15769890631
sexy, treacherous: 1.15037292007
most, unusual: 0.478636977957
equally, evident: 0.533610760264
illogical, old-timer: 0.0
temporarily, try: 0.728053461519
exactly, goal-oriented: 0.0
other, yo: -0.183740221332
equivocal, leave: 0.377065721911
gandalf, sharp: 0.0
lovable, sketchy: 1.06350987786
immersive, peculiar: 0.595417546035
off-site, run: 0.0
expedited, warmer: 0.673391579637
abolitionist, reaily: 0.0
shallow, superficial: 3.66987619712
shaun, worthwhile: 0.385687323795
obstinate, rehearse: 0.092361299939
remediated, widening: 1.5771538746
above-board, accelerating: 0.0
ecological, speedier: 0.36237567664
hardworking, soothing: 0.842355920262
contaminated, petrified: 1.39441193808
determinant, found: 0.835106033036
collective, dodgy: 0.70451690992
creepy, shiny: 2.05483678318
refrigerated, respendable: 0.0
gutsy, unjust: 1.03970301822
bummed, sophisticated: 0.443668144982
busted, really: 1.05099689706
null, weary: -0.4188936307
poppycock, restricted: 0.225780850554
heaviest, nasty: 1.90330147997
lengthy, re-routed: 0.0
granted, tiresome: 0.019756025388
clean, structured: 0.747489715474
simple, thereto: -0.092277182402
intimate, pitch-dark: 0.0
-lnteresting, sedentary: 0.0
anonymous, nothing: 0.45083717214
spooky, unstable: 1.3829526592
disruptive, uncomfortable: 2.53467658024
well-documented, white: 0.0
considered, vulgar: 0.911768881857
tangible, three: 0.088765709435
crushed, realistic: 0.671459065269
felt, zesty: 0.159548181483
existing, unprecedented: 0.635109595993
sincere, supportive: 3.23034470298
sketchy, thready: 0.890146030166
cooler, dissimilar: 1.11536998977
deep-rooted, delightful: 0.0
mandatory, public: 1.23523836894
extra, majeure: 0.057287558582
for, non-exhaustive: 0.0
cynical, wholesome: 2.32406886205
few, interlinked: -0.057584614419
diseased, opened: -0.173149523694
developed, inter-dependent: 0.0
horrendous, time: 0.694146492208
builshit, honourable: 0
commensurate, sale: -0.362708981286
by-election, surer: 0.0
competent, overheated: 0.358481083677
partially, tailored: 0.43600199084
improbable, juicy: 1.84027890618
free, gay: -0.257838616298
axiomatic, cross-border: 0.0
frightful, ridiculous: 2.3451230828
beautiful, unwise: 1.13933818347
hooked, overwhelming: 0.559754888014
cloudy, ferociously: -0.084091523094
corresponding, suicidal: 0.498647038359
case, challenged: 0.712126156029
debated, disquieting: 1.42489613449
antagonistic, generalized: 1.71117207131
scarce, shiny: 1.20499101129
conflicting, well-targeted: 0.0
admitted, rigid: 0.103368841544
acknowledging, casual: 0.865978109379
advanced, cute: 0.199489734193
beastly, ravishing: 2.97666867579
multidimensional, topical: 1.85271082656
equitable, maintained: 1.44976193833
accepted, contained: 1.3572487059
better-iooking, palatable: 0.0
impolite, sacrilegious: 4.81121636067
completed, flame-retardant: 0.0
foolish, vested: 1.24881584264
inadmissible, wierd: 1.37375021947
locked, misused: 1.15206732781
documented, of: 0.0
ecologically, purty: 1.38487978199
homosexual, pre-established: 0.0
presented, sad: 0.288000942293
at, quadruple: 0.526818955874
pretend, similarly: 0.556970054593
distributed, exclusive: 1.52711388253
cattled, today: 0.0
do-able, grown: 0.0
truthful, weirder: 1.85242358179
cool, significant: 0.242961998825
forgotten, undesirable: 0.734116663509
irreconcilable, sour: 2.08270886968
supreme, unsolved: -0.221883307738
extensive, self-contained: 0.0
conclusive, speaking: 0.604604931072
liked, parallel: 0.291723839432
brighter, rationalized: -0.294968817702
alright, insignificant: 1.1557879259
handed, salute: 1.26116700308
babe, on-going: 0.0
everybody, sweet: 1.18407781336
tenuous, unfortunately: 1.06170591921
apt, fair: 1.07520679268
emerged, stress-related: 0.0
black-hearted, stupid: 0.0
here, mediocre: 0.732340535159
bored, ma: 0.992911389924
nothing, proportionate: 0.458856529741
enhancement, incongruous: 0.570351975003
justiciable, past: -0.191451325796
graduate, youngest: 1.95607360601
hollow, hypersensitive: 1.39766434631
public, sleeping: 0.375296733147
capable, frigid: 0.271973067638
stupider, stylish: 0.474042834198
better-iooking, disappointed: 0.0
insufficient, ma: 0.283936966646
ineffectual, of: 0.0
heartbroken, middle: 0.953120037974
afresh, emblematic: 0.081042874251
handed, unprofitable: -0.273365807638
statewide, weird: 0.304211157263
launching, task-oriented: 0.0
forward-looking, solemn: 0.0
black-hearted, middle: 0.0
immediate, microscopic: 0.789349611687
cleared, glamorous: -0.131234047563
heart-warming, north-west: 0
