terse, try: 0.19331108423
laudable, twice: -0.034326811922
lovable, non-specific: 0.0
heterogeneous, pure: 1.33929098086
particular, snarky: 0.629552641736
carsick, convenient: 1.68734210852
most, tough: 0.818650959003
heated, ingrained: 0.676476415483
exclusive, girlie: 1.38776302472
extraordinary, pilot-tested: 0.0
know, painful: 0.746695873183
delightful, self-executing: 0.0
canceled, ready: 1.23579810239
", unscathed: 0.0
salute, slower: -0.345855871431
counterfeit, moot: 0.938084651969
secondly, twelve: 0.665062971156
out-dated, superior: 0.0
going, prettier: 1.50119828809
analogous, massive: 0.733854490667
adamant, multi-disciplinary: 0.0
-, capable: 0.0
self-serving, south: 0.0
mistreated, tepid: 0.873436193393
hurt, reversed: 1.52227760274
better, need-to-know: 0.0
-, explosive: 0.0
crass, implausible: 3.01420081379
increasing, lengthy: 0.206557951786
instrumental, written: 1.07300543969
far-ranging, unrelated: 0.0
neutral, stern: 0.893877526585
eventually, resilient: 0.566767527461
heterosexual, increased: 0.34227637917
marvellous, unsuccessful: 0.0
improbable, smoother: 0.927220126488
null, swift: 0.058355685232
asked, delicate: 0.234158472908
hereby, snappy: -0.32365486867
astute, disadvantaged: 0.787814902277
indisposed, stopped: 1.04217620782
economically, partial: -0.068375235458
encompassing, laborious: 1.04008897701
additionally, dispute: -0.243445576176
african, noteworthy: 0.169281807906
dubious, self-conscious: 0.0
pitch-dark, registered: 0.0
ensuring, interactive: 0.84278112954
exceptionally, precarious: 0.619890472695
reai, stir-crazy: 0
freer, hourly: 0.513432129895
freak, startled: 1.99389897371
in-depth, jolly: 0.0
material, unrealistic: 0.266072234915
genuine, well-maintained: 0.0
reality, terrorized: 0.395084318285
adapted, lighter: 1.97358852364
remarkable, unanimously: 0.356596548604
annually, sexy: -0.167521507447
interwoven, leave: 0.093572235021
unrestricted, work: 0.326255394818
patronizing, sicker: 0.796042554213
-just, manifestly: 0.0
overloaded, prosperous: 0.301942328833
hysterical, resilient: 0.819082386832
closer, established: 0.655391212719
obsessed, wise: 1.25063048924
better-quality, responsable: 0.0
axiomatic, for: -0.053107169607
binding, encouraging: 0.693401691678
arduous, flashing: -0.172466559163
round, stopped: 1.03794188705
harmonised, unfriendly: 0.0
democratically, formal: 0.945114879075
delicious, last: 0.113911570177
charming, facultative: 0.730398271163
fewer, per: 2.40540773865
biased, unforgiving: 1.21558600725
expressed, junior: 0.296785449219
overworked, stressful: 3.10648801987
flame-retardant, goal-oriented: 0
raison, understood: 0.457853411643
comin, fairer: 0.736190562311
homosexual, insurmountable: -0.057677307932
north-west, yesterday: 0.0
belated, recognised: 0.0
elongated, intertwined: 2.10143727985
blatant, nut: 0.508326840681
grand, kid: 0.320733515159
dreamy, standardized: 0.076572654153
helpless, interest: 0.111381755129
aggravated, remote: -0.146442195387
nasty, psychogenic: 1.46454364321
acclaimed, gigantic: 0.394774645869
executable, motherfucker: 1.49407493097
proceed, qualified: 1.15852359572
justiciable, mid-sized: 0.0
emotive, interactive: 1.99185291198
oriental, sluggish: 0.351696217626
awake, single-ranked: 0.0
harmful, primordial: 1.72471525645
memorable, updated: 0.214625913501
developed, impracticable: 0.559624647458
primarily, vulnerable: 1.04829175831
prestigious, reai: 0.0
competitive, gullible: 0.407864325941
commonplace, fourth: -0.198653792901
hairy, midget: 2.98061654998
dead, self-evident: 0.0
eager, well-established: 0.0
juvenile, peaceful: 0.927057855516
constant, inadvisable: 0.37106542671
confused, cost-effectively: 0.0
cardinal, non-partisan: 0.0
thought-provoking, unfortunately: 0.0
awaken, wanna: 0.75957348059
completely, delineated: 0.360243689816
bloodied, righteousness: 1.43706873101
battered, repeating: 0.398192660752
pragmatic, well-organised: 0.0
handy, intermediate: 0.434537857976
ideal, included: 0.427454973261
known, well-protected: 0.0
innocents, jealous: 1.47289029919
medical, thanks: 0.409149325123
disquieting, interlinked: 2.36019435702
glad, undecided: 2.05672591599
freaky, moot: 0.925196610133
elongated, frustrated: 0.827690377686
died, less-favoured: 0.0
-ready, turned: 0.0
syrupy, upset: 0.301486419504
bored, immature: 2.43357273263
accordingly, innocent: 0.737014497066
differently, inter-related: 0.0
overworked, unwise: 1.2983284213
largely, self-financing: 0.0
convincing, justified: 1.35606638929
alone, fluent: 0.548033702259
determinable, geek: 1.71144659757
dope, seen: 0.393888693829
lame, virtuous: 1.47272913838
counterfeit, transparency: 0.45345099169
atrocious, graceful: 0.861538563275
imperceptible, yearly: 0.999288038583
brisk, historical: 0.268943703136
oldest, slightly: -0.241400566662
marine, unfit: 0.870840975664
experienced, intricate: 0.515925216558
co-funding, syrupy: 0.0
cattled, long-lived: 0
expressed, gullible: -0.135640599072
flexibly, hard: 1.55293714187
hurry, thirds: 0.247588104773
fully, sized: 0.868129723349
application, infallible: 0.398276474961
commenced, unfettered: 0.491117793109
north-east, unwholesome: 0.0
committed, demented: 0.302259973714
given, majeure: 0.022876613156
jurisdictional, principally: 1.65134308127
tacky, violated: 1.13121698157
overweight, science-based: 0.0
beautifui, naturalistic: 0.0
broader-based, mid-: 0
affluent, blind: 0.479325680743
compulsory, starved: 0.023710765325
populous, satisfied: 0.765224404901
existing, progressive: 0.793506223018
motivation, pursuant: 0.060460046055
damaged, scarce: 1.10475253827
dead, invalid: 2.29838910671
ever-changing, voluntary: 0.0
astounding, ever: 0.95983898833
3rd, livid: -0.204411570219
indispensible, prompt: 0.280670256758
leading, neglected: -0.11050539694
increased, smaller: 1.5823593075
called, omnipresent: 0.522496196856
fake, mainstream: 0.586077163686
sixth, so-called: 0.0
current, obliged: 0.595398113906
need, obnoxious: 0.392398893492
critical, quadruple: 0.486401967634
sensational, treacherous: 1.59317930593
almost, restored: 0.927738610509
contestable, wish: 0.3087892085
comprehend, resident: 0.390155515689
doubt, productive: 0.872165796743
distinctive, newest: 1.70096404825
fixated, sick: 1.59226421618
black-hearted, favourable: 0
awesome, traded: 0.441817534851
ideal, stubborn: 0.352488264038
distressed, hot: 0.779515784318
impartial, rapid: 0.040464538472
closed, named: 1.15804979685
immediate, youth: 0.276129850994
exempt, premier: 0.358370853062
mum, you: 0.645125929035
counterfeit, gandalf: 0.0
comercial, turned: -0.23677376946
ageing, annulled: 0.0
cold-rolled, lively: 0.0
picky, weii: 0.0
luminous, primary: -0.052092240021
content, dre: -0.282597063159
insufficient, iucky: 0.0
increasingly, upbeat: 0.689857502735
alone, grieved: 0.823016977051
bold, distracted: 0.642445129858
dismal, pivotal: 1.71980766055
built, lucky: 0.472641717208
excitable, extremely: 1.06396486212
barmy, immeasurable: 0.662104335815
inviolable, with: -0.00454988043
immediate, stupid-looking: 0.0
clearer, pleased: 0.440702089384
almost, nutty: 0.706529908454
certain, well-deserved: 0.0
innumerable, multifocal: 0.021583725197
distribution, easy: 0.476085671755
missy, plenty: 0.606750593515
claire, maximum: 0.273121193198
forever, western: 0.305142915389
heaviest, sad: 0.556275427344
elaborate, other: 1.07021309095
-ready, shifty: 0.0
emotional, largely: -0.053992089909
disappeared, task-oriented: 0.0
impractical, obnoxious: 2.405069629
repeating, well-placed: 0.0
unfilled, widening: 1.08479756952
organized, wait: -0.438565613097
excessive, opportune: 0.669583787282
dreamy, rank: -0.119195969404
broad, unforeseeable: 0.763490658116
grimmer, immovable: 0.03212500227
awaken, trite: 1.43099149137
hospitable, stringent: 2.78652144593
sir, wiser: 2.03292846303
optional, wiser: 0.511436625994
tiring, user-friendly: 0.0
exposed, legit: 1.1441552329
compatible, paid: 0.242822106371
crazy, recent: 0.116252410162
arduous, thanan: 0.0
curious, fella: 1.1567651749
fucking, organised: 0.0
syrupy, undamaged: 0.302526623181
encouraged, limber: 1.15659984429
following, sal: 0.120615579143
crucial, displacement: -0.130944810326
loving, thin-skinned: 0.0
antagonistic, disappointed: 1.67169455684
former, purer: -0.096970197557
ecologically, so: 0.924506509154
elegante, much: 0.0
righteous, wack: 3.04364034815
disturbing, unexpected: 2.14216243039
hardto, honored: -0.186562952875
blurry, inescapable: 1.97692673305
plain, receivable: -0.185820052155
public, scandalous: 1.4130870855
harmonised, utopian: 0.0
1st, interactive: 0.139200899332
cost-effective, frazzled: 0.0
naive, universal: 1.28954528289
capable, slight: 0.345872744175
distant, revealing: 0.587639288573
constituted, interim: 0.776700812839
follows, recheck: 0.569099796297
multi-dimensional, serious: 0.0
sealed, wanna: 0.129306002378
concise, warned: -0.995165881494
emotional, well-filled: 0.0
inadequate, normal: 0.958072923955
dearer, wealthier: 2.79863917704
heated, south: 0.531229062977
quickly, well-behaved: 0.0
complicit, home: -0.061130489751
babe, owned: -0.327545614375
extremely, quicker: 0.640401946512
deprived, others: 0.4971314941
diseased, state-run: 0.0
globalization, maintained: -0.081702939818
exponential, funded: -0.14560789845
-me, visible: 0.0
deepest, hey: 1.14041343231
damaging, resolved: 0.754083195132
heart-warming, responsive: 0.0
mind-boggling, systemic: 0.0
pertinent, startled: 0.704017546653
afterwards, refusal: 0.859734939143
reality, regrettable: 1.47434413628
appointed, overloaded: 0.383541397402
sudden, term: 0.148533887004
reasoned, youngest: 0.790889962944
controversial, powerless: 0.742270481033
magnificent, subtler: 1.02158012248
favoured, imprecise: 0.0
educational, opening: 0.472299118321
practically, secured: 0.322893684762
average, to: 0.0
state-funded, symmetrical: 0.0
arranged, per: 0.451407174948
democratically, troublesome: 0.391428062442
mechanical, unscathed: 1.25547152514
mortal, rationalized: 1.28541545418
masterful, switching: 0.520011574701
malicious, overridden: 1.07242211253
adapted, scant: -0.268916861905
bizarre, medium-sized: 0.0
reliable, riveting: 0.966542466935
stress-related, traumatic: 0.0
convincing, unscathed: 1.63121610256
entirely, terminated: 0.50541652262
reconcilable, robust: 1.18665770576
shared, woken: 1.01389520482
self-sustaining, whar: 0
even-handed, trusted: 0.0
accurate, newsworthy: 2.40288608071
contentious, unmistakable: 0.614933690313
laudable, skilled: 0.614368827221
primarily, scanty: 0.607526299437
derisory, doomed: 1.64465510378
blinded, yummy: 0.478847688172
authorized, determined: 1.64393771746
ioaded, simply: 0.0
proficient, tougher: 1.90920890654
fast-growing, lighter: 0.0
harsh, publicly: 0.777954706653
preceding, well-prepared: 0.0
do-able, short: 0.0
non-exclusive, therefore: 0.0
middle, uniformed: 0.796781342644
enchanting, repayable: 0.623914715321
19, sacrilegious: 0.0
-lnteresting, robust: 0.0
non-existent, weii: 0
cost-effective, unfounded: 0.0
choosy, substantial: 0.775204565806
somewhat, unreasonable: 0.812569900091
inadequate, thanks: 0.223977700879
butthead, persistent: 0.490167042915
genuinely, underfunded: 0.811797796612
co-dependent, dotty: 0.0
1st, available: 0.867031630236
displacement, worldwide: 1.29255994303
organised, secured: 0.0
exempt, ferociously: 0.020311189497
ineffectual, visual: -0.134582151593
energy-efficient, northern: 0.0
favorable, precious: 0.536623423903
newest, well-suited: 0.0
cost-effective, moderately: 0.0
disorientated, introduced: 0.009759929833
bad-ass, broad-based: 0
non-compensatory, pretty: 0.0
multi-layered, wealthier: 0.0
queer, retail: 0.378177045959
polluting, scattered: 0.38477021753
overwhelmed, unavailable: 1.7585907384
off-the-record, transitional: 0.0
equally, safer: 0.307370217702
astute, foreverything: 0.0
executed, good: 0.765589598876
paid, reaching: 0.34157020899
intriguing, overloaded: 0.76455990698
entertaining, present: 0.689710804095
colder, incalculable: -0.688775560787
awake, unproductive: 0.826076246634
-good, salient: 0.0
acclaimed, hereto: -0.202106791902
feasible, griet: 0.0
baby-sitting, kid: 0.0
ever-increasing, ggood: 0
decisive, illiterate: 0.336837566203
heinous, supported: 0.371079158596
dramatic, longterm: 1.11152348664
alternative, ineligible: 0.86372113594
positive, unsteady: 1.50104415107
reliable, technological: 0.724348615406
even-handed, marked: 0.0
opportunity, touching: 0.449285203006
n'tunderstand, neglected: 0.0
lifelong, underage: 1.1079323323
about, overripe: 0.398113999601
compact, muchfor: 0.0
interdisciplinary, youthful: 0.723748608919
10, builshit: 0
fat, multifocal: 0.806188177956
near, orderly: 0.818867428558
horrid, middle: 0.348513670572
added, prejudicial: 0.564996252078
fertile, infamous: 1.12649753373
multi-threaded, unrealistic: 0.0
grown, me: 0.654596092859
stale, untraceable: 1.46282868236
indebted, suck: 0.97383806669
coming, later: 1.22664014181
married, rock-hard: 0.0
all-powerful, cracked: 0.0
daft, ingrained: 1.81916300638
actually, propitious: 0.518047079682
hard, insubstantial: 0.267139748568
frightening, welcomed: 0.586097609595
huh, poverty-stricken: 0.0
ludicrous, well-placed: 0.0
chickenshit, farther: 0.510187823607
accountability, stiff: 0.358098234885
dependent, twisted: 0.46014132065
alia, rarer: 0.168395004146
dandy, recommended: 0.35897486645
microscopic, workable: 0.511552880604
implementable, strongest: -0.174454635652
cheesy, uptown: 0.777719540397
flame-retardant, naturalistic: 0.0
follows, of: 0.0
previously, sour: 0.12662071316
distracted, ungrounded: 1.70776214103
inexpensive, priceless: 1.59403887001
elegant, uncertain: 0.477932886989
snarky, various: 0.095449856546
apt, specific: 1.22336121551
etcetera, honorable: 0.327516201343
obscure, regrettably: 1.16918470566
regular, well-trained: 0.0
administered, toasted: 0.985635696893
all-out, inequitable: 0.0
registered, value: 0.481523410932
illiterate, with: 0.073067814228
grand, specialised: 0.0
anonymous, invariable: 0.945536189557
hardest, unclear: 1.38707457666
minor, monumental: 2.07334911239
spicy, stressful: 1.77451822769
disingenuous, minor: 0.583004310026
clarified, co-ownership: 0.0
co-financing, invisible: 0.0
inaccurate, inefficient: 3.84875731989
expanded, mesmerizing: -0.078832093324
centralized, tolerated: 0.831596495483
invaluable, striking: -0.24085274667
first-hand, stillborn: 0.0
foutu, over-optimistic: 0
oversensitive, warned: 1.21820432742
abhorrent, accountable: 3.17875553892
instrumental, stronger: 1.44227093169
aroused, faster: 0.376650224246
nothing, sobering: 1.0969366443
adopted, confidentiality: 0.279782988922
fucked-up, self-executing: 0
follows, preponderant: -0.020815176
frank, skilful: 2.4146251396
thoroughly, wetter: -0.111457712605
hideous, spooky: 2.99804577252
exhausted, realizing: 1.17936838361
better-quality, legal: 0.0
mla, suicidal: 0.621191874988
annulled, anxious: 0.18404596713
inalienable, self-evident: 0.0
heavy-handed, prime: 0.0
afresh, known: -0.747746369564
initial, vast: 0.751561808363
attended, unqualified: 0.917884972728
genuinely, okay: 1.65146264157
coordinated, hence: 0.043035606006
bullshit, consultation: 0.693465494181
apologise, flattering: 0.0
multi-threaded, readyto: 0.0
about, afterwards: 1.03136818184
overridden, widespread: 1.57380398425
compassionate, due: -0.127058887264
naturally, well-targeted: 0.0
lost, recognizing: 0.199951603563
ecstatic, tasteful: 1.19248935672
freer, frigid: 0.53033897249
presumptuous, wealthier: 1.00410587763
sadder, specific: -0.109945286366
favorable, luke: 0.267257005761
given, interdependent: 0.166823245402
flattered, restless: 1.48247308726
dubious, stand-alone: 0.0
rapid, tentative: 1.04530881823
crafted, imprecise: 1.02326014029
cost-shared, going: 0.0
compatible, straightforward: 2.03455052716
droll, instrumental: 0.836321331599
enhanced, hence: 0.982526721086
embarrassing, healthy: 0.375186166328
american, heaviest: 0.240273760144
authentic, enjoyable: 3.22991987405
invalid, unheard-of: 0.0
extensible, ridonc: 0.0
fair, unaltered: 0.502394889034
juvenile, multicultural: 0.950179998198
impulsive, pricey: 1.57720595131
prescribed, unoccupied: 1.40424419925
demeaning, dominant: 1.33926156804
accepted, personally: 0.742269530721
distasteful, indiscreet: 3.9191721363
considerably, thriving: 0.908476876756
stout, undecided: 0.713313562644
-surprised, recommendable: 0.0
settled, tepid: 0.760603559396
flammable, unprofitable: 1.94100032099
irrelevant, well-documented: 0.0
fancy, one-sided: 0.0
enduring, individual: 0.639319008793
stay, underage: 0.878285067361
permanent, yet: 0.717355168007
favorable, old-fashioned: 0.0
gratuitous, reason: 0.799890715809
absolutely, super: 1.34130716691
directly, ludicrous: 0.354385845598
attractive, icy: 0.649485635809
honored, shaky: -0.170330920601
crushed, long-standing: 0.0
enlightening, manufactured: -0.589257755367
reality, yesterday: -0.036349046457
rusted, scattered: 2.4654374557
acceptable, elusive: 1.21865914541
helpless, upper: 0.817326480776
-sorry, rigght: 0
satisfactory, unsuitable: 2.80398612804
commercial, opening-up: 0.0
aforementioned, self-executing: 0.0
shorter, unethical: -0.231551751667
ethical, scandalous: 2.1812586168
-ready, so: 0.0
busy, petite: 1.07927535155
likely, random: 0.960782306949
pure, well-timed: 0.0
dre, mental: 1.21998933024
everything, franco: 0.476084260062
correct, foolproof: 2.66250401912
importantly, sexy: 1.21915582087
ended, open-minded: 0.0
outside, wack: 0.215812314443
brave, predictable: 0.876064007783
commensurate, dazzling: 1.46992226096
superfluous, sweetheart: 0.272432425312
handicapped, well-positioned: 0.0
motivated, permissible: 0.688747057166
baby-sitting, short-term: 0
recognised, twelve: 0.0
agreed-upon, complex: 0.0
poverty-stricken, sadly: 0.0
missing, uh-huh: 0.0
non-discriminatory, plenty: 0.0
illusory, short: 1.49893999739
off-the-record, vague: 0.0
marked, unlimited: 0.173799015741
glowing, well-planned: 0.0
charmed, truthful: 1.52125749938
awestruck, customary: 0.908080428789
cost-effective, inconclusive: 0.0
integrated, tabling: 0.162186029401
skilful, stumpy: 1.75835050881
recognized, underpaid: 1.21920175849
odious, prior: 0.233059006436
insufferable, secure: -0.108324138443
asleep, decisive: 0.490174023062
predominantly, thin: 1.22719037997
-so, hazardous: 0.0
destabilizing, social: 1.26965161561
confident, maximal: 0.041643088634
better-looking, undeveloped: 0.0
easier, preceding: -0.331965349502
insurmountable, intimidating: 3.30669382729
gorgeous, hostile: 0.004603468884
delusional, harmful: 1.69305266922
labour-intensive, medium: 0.0
south-east, vice-chair: 0
multifocal, net: 0.563039831593
accelerated, retarded: 1.37724416112
dickish, regretful: 2.06442955689
fantastic, prevalent: 0.126287586943
appointed, mild: -0.198315238753
long-range, specified: 0.0
even, race: 0.406731093318
developing, isolated: 0.728150325234
cranky, riveting: 1.56822070478
differently, unproductive: 0.659431882717
squeamish, unitary: 0.160770265998
fuckin, notably: -0.293892483688
extremely, housebroken: 1.71808021151
greener, pathetic: 0.977473444269
non-existent, old-timer: 0
proportional, upright: 0.48883507079
non-specific, outside: 0.0
cold-rolled, formed: 0.0
classic, jolly: 1.51010279196
dandy, specified: 0.607067379304
okey-dokey, successful: 0.0
microscopic, unharmed: -0.004998256769
better-iooking, mama: 0.0
low-skilled, self-evident: 0
heterosexual, omnibus: 0.917599439863
noble, untapped: -0.254941347642
debate, honored: 0.114794820209
prestigious, supra: -0.036733346345
fabulous, undemocratic: 0.861302329356
nearly, sticky: 0.278495009177
swearing, with: 0.401437063585
furthermore, lye: -0.163557314649
challenged, troubled: 1.34770419359
arming, state-of-the-art: 0.0
appreciable, co-funded: 0.0
doable, heterogeneous: 1.2884299268
perpetual, terrified: 0.568914204112
consulted, over-the-air: 0.0
easiest, isolated: 0.559192829311
retard, thinner: 1.12345833859
iittle, ill: 0.0
being, tabling: 0.641567074224
excellent, maintained: 1.02458271428
mechanical, served: -0.565306422803
beneficial, deliberate: 0.618927860803
galore, selected: 0.151102118532
anonymous, cost-effective: 0.0
allright, by-election: 0.0
tolerated, vice-chairmen: 0.0
perplexing, thrilling: 2.12459411488
graduate, prevailing: 0.454667225194
manifestly, uppermost: 0.652852974902
international, longitude: 0.186779108917
comprehensive, prior: 0.353429575577
lukewarm, lukewarm: 9.71169895219
fearful, illogical: 1.43359298337
pray, unjustifiable: 0.301434263414
hilarious, varied: 1.62444552053
adamant, wacky: 0.311739094682
considerable, forlorn: 0.41530074508
planned, solemn: 0.638047100126
afraid, hasty: 1.94035588184
l, tentative: 0.212785022839
patentable, restless: 0.379203567985
emphasise, well: 0.0
most, specified: -0.03624961156
undemanding, wrongful: -0.112817616611
calming, defunct: -0.836999654817
demented, one-sided: 0.0
served, unsound: -0.022566320675
dormant, elevated: 1.98330141198
equal, stricter: 0.687501042415
higher, reasoned: 0.436682157232
unique, well-developed: 0.0
leave, then: 0.920560379392
inactive, proportionate: 0.37683727349
exceptionally, non-competitive: 0.0
unexpected, working: -0.110708421127
disoriented, unproductive: 2.41252290231
determinant, restful: 0.089363334849
forlorn, sell: 0.510014747932
discernable, expressed: 1.56052076359
abnormal, scheduled: 0.776614085894
absolute, rooted: 1.37254105923
explosive, unwise: 1.24569892916
late, two-thirds: 0.0
represented, uptown: 0.054030068576
booked, complacent: 0.747597831459
handy, largest: 0.232889435582
reduction, wish: 0.03722559168
self-contained, traffic: 0.0
busier, butthead: 0.202652001653
enriching, substantiated: 0.841656601606
non-compliant, self-employed: 0
max, northern: -0.250738701286
handled, relentless: 0.313639232358
corrigendum, short-lived: 0.0
15-year-old, dual: 0.0
called, visual: 0.121589931255
complimentary, implemented: 0.428024254288
admiral, simple: 0.161944227793
discretionary, sweet: -0.178841912302
stuffed, unfettered: 0.858731262652
contestable, modern: 0.337516244862
friendlier, smaller: 3.06722163735
smoother, weakest: 0.876307868766
self-sufficient, twenty: 0.0
entrenched, require: 0.544412444607
actively, aesthetic: 0.245301225128
jolly, overflowing: 1.17867132061
dirty, fair-minded: 0.0
simply, th-that: 0.0
biggest, decent: 1.06947898149
faulty, happiest: -0.002580168306
immature, permanently: 0.410478970143
psychotic, recurring: 1.70782440918
operated, shaking: -0.007451253134
childish, pressing: 0.632285329076
ill-founded, thoughtful: 0.0
daily, negligible: 1.18254276422
indefensible, well-served: 0.0
ill-defined, unsustainable: 0.0
elongated, growing: 0.700991576362
dedicated, thin-skinned: 0.0
healthier, resistant: 1.6563173014
swift, undisputed: 0.508780904571
enraged, heart-warming: 0.0
old-timer, repulsive: 0.0
adorable, economically: 0.739192479318
helpless, panicked: 3.41357594015
acceding, forthwith: 2.79404013755
scanty, smokin: 0.159105225754
feasible, panicked: 0.820451524517
functional, unconscionable: -0.27642124358
garbled, radical: 0.82341272346
boy, frightened: 1.66568478453
freak, understandable: 0.919985675643
also, glowing: 0.392422435063
insulting, unresolved: 0.181355971501
interwoven, politically: 1.22361541145
ageing, wacky: 0.0
finished, improvement: 1.26509339652
named, state-owned: 0.0
faint, preponderant: 0.392650889893
embarrassing, partial: 0.971344562728
creepy, determined: 0.40683818339
dormant, ultra-hazardous: 0.0
opportune, usable: 1.18046653361
daft, revealing: 1.04368402035
denser, expensive: 2.63895098168
absolutely, accepted: 0.984062413554
fascinating, premature: 1.09929345935
subject, supported: 0.865526858735
advised, flawless: -0.386261942654
fit, inoperable: 0.198874588255
forward-looking, weii: 0
constituted, strong: 0.199097294158
recognizing, ugly: 0.218049628854
expandable, obstinate: 0.68708430726
good-natured, wholly: 0.0
annually, occupational: 1.47090077088
addition, intentional: 0.24674992106
agreed-upon, well-off: 0
doomed, everyone: 0.606401684229
iate, unexceptable: 0
ill-founded, terrible: 0.0
aggressive, indicative: 1.29134755844
dysfunctional, thinner: 0.470231361632
cost-efficient, vocational: 0.0
differently, multifaceted: 1.15368176434
comprehend, principally: -0.007119799507
calculated, christian: 0.091447340375
everything, normal: 1.27040421465
bolder, distracted: 1.74403595328
peculiar, relaxed: 1.78788871752
hideous, virtuous: 2.19242149244
historic, peripheral: 0.476989364092
non-transparent, specialized: 0.0
ineffectual, skilled: 0.848630602116
moreover, muscovite: 0.726089060043
comprehensively, muted: 0.321608019896
outside, worthy: 0.411918186488
impulsive, polite: 2.74886271831
hilarious, special: 0.381022239364
corny, improving: 0.577028408103
awful, distinguishable: 0.955459970165
good-natured, unfettered: 0.0
following, respendable: 0.0
unknown, unsavory: 1.7755543214
poppycock, under-age: 0.0
competitive, first-class: 0.0
do, steep: 0.731169748007
day, rewarding: 0.760696991884
sentient, trippy: 3.59192467198
modest, multifocal: 0.697744699544
breathe, faulty: 0.287554907158
distinct, policy: 0.120679414941
intended, uneconomic: 1.48856825327
spectacular, uncompetitive: 1.26199484144
overly-high, reversed: 0.0
distraught, prepped: 0.895413057948
rescinded, systemic: 0.499504408467
glowing, invested: -0.001151921423
broke, exemplary: 0.746097349563
courrier, improper: -0.011324135464
everybody, properly: 1.33022853633
distraught, unremarkable: 1.45399561592
hopeless, vocational: 1.62348771802
delightful, skeletal: 0.552115054831
accountability, detrimental: 0.860833057608
twisted, wide-ranging: 0.0
flat, near: 1.14198626385
doomed, politically: 0.501971134977
lovable, well-structured: 0.0
environment-friendly, sole: 0.0
discernible, grouchy: 0.963291370491
poorer, quickly: 0.390800770209
awake, heterosexual: 1.49862584936
intact, peculiar: 0.795183905098
heavier, twelve: 0.293296232447
asleep, naturally: 0.838033036836
even-handed, painless: 0.0
see-through, stunning: 0.0
articulated, outnumbered: 0.997597991357
atrocious, symmetrical: 0.7284048007
headstrong, subtle: 1.91957903836
carsick, profane: 2.38095228365
nothing, western: 0.275663949273
incidental, mightier: 0.902341128372
elusive, stepped-up: 0.0
polished, systematic: 0.28018671348
appealing, secretive: 1.09820134676
spent, woolly: 0.394092001352
petrified, uneven: 0.765944855892
deepest, malignant: 0.687151827156
fun-loving, temporarily: 0.0
reconcilable, sweet: 0.898552475053
clear, longer-term: 0.0
egregious, tacky: 2.40139020028
received, statutory: 0.494594058375
contemptible, helpful: 1.29030786015
divided, whatever: 0.727502397951
endangered, subsidized: 1.01410608736
dishonest, underage: 2.4770862691
still, truthful: 0.814539079377
co-ordinated, unofficial: 0.0
counterproductive, polite: 1.78721818248
brave, info: 0.22278844038
non-existent, technical: 0.0
antiquated, jump: -0.364379370285
-lnteresting, losin: 0.0
motivation, redeemable: 0.230555151282
bulletproof, neglected: 0.682089122306
incomplete, neat: 0.82939615472
built, true: 0.882308105865
pricey, skilled: 0.724985382268
freely, healthy: 1.02030519336
puzzling, scanty: 1.6303928905
do, use: 1.45072946064
biggest, twenty: 0.185448429111
lawful, well-deserved: 0.0
herein, time: 0.661428831241
dynamite, humid: 0.756016556319
distinguished, immaculate: 1.60425863935
emerging, freest: 0.827297561068
blinded, realizing: 2.0048574271
hands-on, unusual: 0.0
leading, ludicrous: 0.267704970196
helpless, repelling: 1.44204304657
final, luminous: 0.329222931669
belated, moron: 0.830164569746
distasteful, midget: 0.885345245276
gonna, secured: 0.355658936651
handy, propitious: 1.87530474484
gone, hungry: 0.943031711772
export, suspicious: 0.203000081613
parallel, unanswered: 0.208100064542
maintained, rather: 0.277618251167
populated, sparse: 2.39992217401
shifty, vice-chairman: 0.0
gruesome, outermost: 0.376522165323
adversarial, easy: 0.674834452207
disappeared, scaleable: -0.343861873449
doomed, pending: 0.538078768321
stylish, tough: 1.07965123131
sobering, well-planned: 0.0
increasingly, unoccupied: 0.706990474914
celebrities, hence: 0.212383519473
roll, sugary: 0.51211885528
irritable, unseemly: 2.20261451861
discernable, pre-established: 0.0
free, maximum: 1.30540944234
developing, sizable: 0.315284540919
even-handed, heterosexual: 0.0
gorgeous, oldest: 0.79948129291
absurd, intimate: 1.14536685394
enough, move: 0.855090203001
ma, satisfying: -0.20892782251
obtainable, re-appointed: 0.0
collective, griet: 0.0
grand, heinous: 1.07024381438
decided, transitional: 0.142616467435
bureaucratic, spoilt: 0.0
newsworthy, opposed: 0.182811412212
owned, unchangeable: -0.242785723832
technically, technology-neutral: 0.0
conservative, schizo: 1.42857509815
fatal, loud: 0.980084566034
helpless, woolly: 0.805694020785
overemotional, unforeseeable: 1.3238376067
inefficient, negligeable: 0.0
determinant, large: 0.790546250357
biggest, brighter: 0.875605202425
motherfucker, well-treated: 0.0
fledged, suitable: 0.875732605275
co-funded, precarious: 0.0
bad-ass, classical: 0.0
clare, tolerable: 0.012452685519
combative, transparency: 0.754816987399
rude, well-placed: 0.0
girl, righteousness: 0.705002193674
heard, to: 0.0
bitter, complex: 1.00092268883
historical, looser: 0.638935284112
radiant, secondary: 0.459229571162
delusional, marketed: 0.340081233243
good, worthless: 1.50618191968
bygones, well-filled: 0.0
southeastern, switching: -0.359301670843
friendly, milder: 1.73079656348
marty, synergistic: 0.110567921418
beneficial, monthly: 0.577885573785
