adapted, marketed: 2.89288611474
efficacy, unhurt: -0.135351185855
handicapped, unjust: 1.49276655046
apart, stupid: 1.30608957444
needed, soaked: 0.958921021714
built, fiine: 0.0
negligeable, rarer: 0.0
mid-, sharper: 0.0
many, mild: 0.373626952507
earlier, other: 0.655417061108
happiest, misused: 0.924800721673
agreeable, practical: 1.84202717594
corresponding, insulting: 0.235640674069
adorable, foreverything: 0.0
documented, drunken: 0.656703115696
crafty, tense: 0.6898787962
admissible, global: -0.324795302007
suicidal, unpredictable: 1.77428479143
classic, curious: 1.06046110609
compliant, loverly: 0.346332042599
discrete, lethal: 0.793955609589
celebrities, meritorious: 0.318820292602
available, tangible: 0.453934833346
persistent, renowned: 0.801226420153
determinative, handicapped: 0.892443035494
admirable, protected: -0.205322807304
blank, yummy: 1.00142166484
herein, some: 1.01323282415
delirious, terrifying: 2.85198109422
compact, isolated: 0.733129179385
enhanced, justified: 1.04073294194
co-ownership, though: 0.0
ambiguous, insured: 0.731022733416
awkward, thready: 0.850135661961
agreed, lonesome: -0.499050574055
fancy, weird: 2.44578610724
awaken, medium-sized: 0.0
burdensome, devastating: 1.64278873434
blunt, third: 0.030205785766
compared, smarty: 0.223243301099
prominent, simplest: 0.811284463834
staff, this: 0.378082799131
get, sentimental: 0.440334073766
qualified, vice-chairmen: 0.0
honored, modest: 0.434076921697
charming, toast: 1.90510117326
absurd, unfounded: 4.0422276435
exemplary, inviolable: 1.68568679587
newer, surrounded: 0.517446048304
certifiable, confrontational: 0.33077273191
developed, displeased: -0.077376329073
perpendicular, transient: 1.41664671891
clerical, high: 0.405127828384
gravest, strongest: 4.1809011407
lucid, vibrant: 2.4499647957
captain, clearest: -0.042894657539
idiots, workable: 0.533271828652
arbitrary, damaging: 1.56168684345
appropriate, beloved: 0.418068882761
emblematic, fluent: -0.252449356318
little, responsibility: 0.316385853868
invariable, regrettably: 1.59984129505
-surprised, strongest: 0.0
african, complicated: 0.381090968927
absurd, expanding: 0.835111413564
determinative, guilty: 1.99289096952
entirely, prick: 0.335511960132
largely, somewhat: 3.15746361322
overpriced, susceptible: 2.03911400393
effectively, lately: 0.051402575639
preliminary, recently: 0.907609159897
enabled, problematical: 1.11590907936
spent, worthless: 0.670296112814
inconvenient, surely: 0.927120545235
cinematography, meaningful: 0.321677877018
do-able, plausible: 0.0
marty, thorny: -0.321861878897
clarified, wicked: -0.201366960698
humiliating, whassup: 0.292882995824
countless, main: 0.223736746746
marvellous, very: 0.0
amazed, armored: 0.696878192532
need, provided: 1.31963860896
longstanding, senseless: 0.241722488532
co-, disturbing: 0.0
brain-dead, extensible: 0.0
", generally: 0.0
stepped-up, worse: 0.0
ample, dormant: 1.49396598691
transitional, unproblematic: 1.13162575667
increasingly, prior: -0.100851544069
burned, yesterday: 0.254379501255
fully, indian: 0.029089643133
modified, shameful: -0.336115027229
enrolled, fresh: -0.609638096822
pending, untraceable: 1.54554131403
dark, mesmerizing: 1.77101690189
recheck, undemanding: 1.25071488837
forceful, maximum: 0.614686106697
consulted, controlled: 1.05924412712
horrible, named: 0.136720255179
conscious, indigent: 1.38614861524
awol, exempt: 0.018955231894
idiots, short-lived: 0.0
viable, well-structured: 0.0
smarty, twenty: 0.193072564763
cinematography, unquestionable: 0.910714229721
casual, friendly: 2.4886842526
bad-ass, predominantly: 0.0
distinct, succinct: 1.42933150476
severe, spatially: 0.274292320023
iike, illogical: 0.0
feasible, pitch-black: 0.0
typically, unsatisfactory: 0.468989123353
completed, vague: -0.459607106671
lacking, proceed: 0.22468127081
impractical, predictability: 0.425174045093
distinct, paid: -0.321290954782
graceful, implementable: 0.44775464512
ominous, shifty: 2.33319895267
classic, fit: 0.892458027278
exactly, with: 0.379273041836
tolerable, wondrous: 1.44951949459
broad-based, reduced: 0.0
credible, fifteen: 0.317090100655
doing, somewhere: 0.946311796349
alive, loveable: 0.891271153969
sobering, swift: 1.6825439099
treatable, unconvincing: 0.483071714393
edible, viewable: 1.33561781376
flammable, well-received: 0.0
-ready, irregular: 0.0
fanta, insecure: 0.526161696544
antsy, but: 0.606530545566
completely, dubious: 0.339978511618
acceptable, complex: 0.431541944508
major, thought-provoking: 0.0
baseless, unlawful: 3.35427571597
exemplary, primary: 0.686364267618
exclusive, very: 0.201044666803
better-quality, weak: 0.0
complacent, preceding: 0.382322404771
agreed-upon, certifiable: 0.0
obtainable, welcome: 0.434390289517
south, sticky: 0.268016576154
insubstantial, temporarily: 0.332363391668
complementary, first-rate: 0.0
abnormal, profitability: 0.910871332055
obscure, purty: 1.44824568477
furious, natural: 0.302695417208
approved, on: 0.737026987997
incidental, security: 0.085410632955
specify, u.s.: 0.0
few, formidable: 0.260671005317
of, worthwhile: 0.0
launched, progress: 0.849586303591
equipped, shorty: 0.99018599797
humble, primordial: 1.6245004136
erected, non-specific: 0.0
erected, unlimited: 0.107228321228
tabled, unstable: -0.134193480531
natural, tasty: 1.21971936808
dynamite, prominent: 0.614443684405
delicate, fiine: 0.0
glorious, right: 0.722991208693
humiliated, really: 0.572994346105
organized, unforeseen: 0.1138022352
bulletproof, finite: 0.636129004394
innovative, spaced: -0.121633796093
envious, minute: -0.440771880696
alive, entitled: 0.636041534604
absent-minded, executory: 0.0
affirmative, synergistic: 1.75010368561
headstrong, involved: 0.566046584519
defenceless, lacking: 0.0
dickish, separate: -0.126000377769
smokin, staggering: 0.920118253803
joyous, well-designed: 0.0
marginal, strange: 1.00993183829
irritable, untenable: 1.94728802433
livid, sweeter: 1.71783043467
centralized, rooted: 1.24910623517
identified, latter: -0.077624899531
content, determinable: 1.85756467873
defensible, stout: 1.15413826243
certainly, dense: 0.239068606753
encouraging, unfounded: 1.00951915087
comfortable, well: 1.55406070364
alert, lastly: -0.005348100443
diverse, inspirational: 1.95646186605
culturally, geographic: 2.59819880108
unexpected, well-represented: 0.0
ashamed, crucial: -0.037852144625
obliged, unhurt: 1.51125860404
snug, south-east: 0.0
looser, relieved: 0.987991490341
hearty, restless: 1.37924982087
captain, inappropriate: 0.097819120957
legendary, outgoing: 0.639467449814
uncanny, warmest: 1.27402330892
near, socio-economically: 0.0
diseased, subtler: 0.857241093861
hopeless, over-ambitious: 0.0
builshit, transient: 0.0
dirtier, out: 0.77673656364
intertwined, predictable: 2.26865987479
clear, gratifying: 1.04481839701
complacent, prescriptive: 2.43279436023
bravest, certainly: 1.2977725669
iucky, occurring: 0.0
feisty, insensitive: 1.00679479712
glowing, pointless: 1.0769572068
finished, principally: 0.48340499332
apace, impatient: 2.67982680385
humane, well-balanced: 0.0
hairy, nut: 2.04788079645
encompassing, unforeseen: 0.331042697685
perfect, poorer: 0.396373268174
appreciable, insulted: -0.007490292806
authorized, independent: 1.65324059581
antsy, viable: 0.609708825493
opposite, such: 0.390726592629
co-chairperson, nothing: 0.0
expedient, thirteen: 0.013703682241
perverse, superstitious: 2.36379076561
irate, valuable: 0.971847635507
annoying, legibly: 1.95537679345
cool, virtuous: 1.07768771419
remote, warmest: 0.920124230337
geographical, planning: 1.02949092363
good-iooking, old-fashioned: 0
excellent, pale: 0.430338968903
cuter, managed: -0.317789796945
streamlined, unfortunately: 0.329874046674
do-able, mixed: 0.0
extinct, gullible: 1.47253442744
surer, unendurable: 1.41563298082
naive, threaded: 0.573899914153
forward-looking, predominantly: 0.0
mieux, self-supporting: 0.0
advertised, aggravated: 0.190462185928
moderate, now: 0.321293752839
complacent, suited: 0.030478837942
nessessary, rife: 0.0
picky, sane: 1.48975295295
gloomy, immersive: 1.41155530345
batty, ggood: 0.0
developing, indigent: 0.319360829779
intentionally, unfair: 1.77940766899
arbitrary, thin-skinned: 0.0
severely, tougher: 0.71027796029
macabre, promising: 0.741755284242
-so, ruthless: 0.0
benign, limited: 1.0884574577
back, lead: 1.01439355388
between, burdensome: -0.340247282449
changed, focused: 1.21407447573
co-operative, egocentric: 0.0
muchfor, temporarily: 0.0
co-funding, co-operate: 0
ancient, inconclusive: 1.14791607282
rad, traded: 0.292156110664
broadest, re-appointed: 0.0
audacious, harsh: 1.42360574322
cher, david: 4.86280804671
marked, rash: 1.13988308517
unpopular, whatever: 1.13481436601
cancelled, conceivable: 0.0
already, safest: 0.343761073602
expressed, fewer: 0.000906160704
capable, puzzling: 0.463982359531
him, troublesome: 0.692206410123
fit, legality: 0.399322283991
adverse, encouraged: 0.644697453415
elongated, rigorous: 0.654929786839
inadmissible, intermediate: -0.121397112671
ah, scalable: 0.320586697276
jolly, loco: 2.05270630718
timed, well-reputed: 0.0
significantly, unsustainable: 1.07464155851
sonny, vibrant: -0.334672228357
persuasive, reliable: 2.14285492409
outdated, self-aware: 0.0
up, yourself: 1.47212187335
antsy, gifted: 0.574965427847
recognized, transitory: 0.465257793263
insatiable, legality: 0.522003387456
concentrated, typical: 1.28064483286
acquired, prudent: 0.481342477162
clever, everything: 0.946745570222
rock, served: 0.168196175843
fall, glorious: 0.278762738313
by-election, clare: 0.0
disciplined, in-house: 0.0
accelerating, believable: 0.218082397983
merciful, sadder: 2.640729332
this, thoughtful: 0.945833688234
greedy, unspecified: 0.057764566642
disparate, twofold: 0.722777271933
broad, notorious: -0.096506701828
-lnteresting, fertile: 0.0
regular, steep: 0.474459314334
fourth, wacko: -0.589066951165
ironic, widespread: 0.910622903276
included, kidding: 0.698846446648
disputable, ridiculous: 2.77927221306
it, unspeakable: 0.365095797993
application, underlying: 1.18500676063
charged, complacent: 0.660387218631
constrained, material: 1.27516513989
inadmissible, pushy: 0.724778572396
hurry, opening-up: 0.0
returned, self-sustaining: 0.0
essential, unfathomable: 1.07104478412
graceful, immediate: 0.844723620819
ashamed, successfully: -0.108339060822
intricate, painless: 1.44279127483
david, moderately: 0.414235849802
apt, wreckable: 0.0
screened, us: 0.034577690586
noticeable, quadruple: -0.094604178204
great, searchable: 0.924518124427
consulted, david: 0.004444698553
counterproductive, science-based: 0.0
15-year-old, undeveloped: 0.0
partially, synergistic: 0.396290419188
divided, loveable: -0.161632149305
craze, long-winded: 0.0
axiomatic, precarious: 1.80129356045
immeasurable, quieter: -0.167058372972
constant, mla: -0.167016456767
reduced, undetermined: 1.6102618692
redundant, scaleable: 2.89737451512
promptly, underage: 0.825628439326
alright, rusted: 1.20245280589
cordial, inactive: 1.48465372336
excluded, non-exhaustive: 0.0
broader-based, ferociously: 0.0
understood, uneconomical: 0.738930322253
currently, degrading: 0.474533951106
accessible, innovative: 2.42405927954
bummed, predominant: 0.374960203493
mesmerizing, obligatory: 0.969197895296
profitable, unfriendly: 1.30071442251
determinable, high-ranking: 0.0
random, unknown: 1.61646677047
non-compensatory, prominent: 0.0
paradoxical, unprofitable: 1.70848954928
fanta, reprehensible: 0.490164175151
commonplace, iilegal: 0.0
compelling, inhumane: 0.941664557173
predominantly, thrilling: -0.000944201905
fragile, humiliating: 1.59177758756
attended, varied: 0.784347476113
attainable, wrecked: 0.694596863722
distracted, equivalent: -0.142547026581
forgotten, old-fashioned: 0.0
asking, creditable: -0.203610833193
dynamite, go: 0.608350669954
objectionable, undetermined: 0.540166013147
freest, likable: 1.95604535896
capable, hotter: 1.910872043
engagement, weaker: -0.068825119119
desired, jittery: 1.05277844294
intractable, lighter: 0.608819915174
easier, legible: 1.93037493273
respectful, world-wide: 0.0
optimum, soothing: 1.83237283776
eager, impoverished: 1.65997992526
old-fashioned, withdrawn: 0.0
built, salient: 0.061080829444
crystal-clear, latest: 0.0
fantastic, longstanding: 0.662763895594
envious, swift: 0.468040869956
key, l: 0.310693905839
empty, unseemly: 1.79376550381
comercial, main: 0.691900878235
masterful, multi-ethnic: 0.0
better-educated, charmed: 0.0
fbl, succeed: 0.0
legendary, provision: -0.419324890897
resolute, wider: 0.324792563781
obstinate, perfectly: 0.447465381093
notified, whar: 0.0
invalid, whole: 0.193472415306
primary, social: 0.419749625814
education, parched: 0.789705954401
legibly, perpetual: 0.571612008074
alien, determinant: 0.606545936291
daily, impolite: 1.00870791665
complements, stress-related: 0.0
far-ranging, shortest: 0.0
sharper, subordinate: -0.262811467705
disconcerting, upset: 2.0004146553
impulsive, unachievable: 1.60835661403
irresponsible, retard: 2.38950487842
informal, preponderant: 0.9417664248
atrocious, chosen: 0.296002936664
maximal, multi-threaded: 0.0
identifiable, precise: 2.01732251396
excessive, published: 0.37487119734
socio-economically, spicy: 0.0
displacement, inevitable: 1.16778235066
busier, simple: 0.300962305211
self-reliant, yesterday: 0.0
cute, fatter: 2.19829272995
black-hearted, unoccupied: 0.0
heartfelt, stimulating: 0.913638350326
prompt, victorious: -0.024961353114
absolute, overheard: 0.387611193568
deserted, modernizing: 0.661128426111
else, okey-dokey: 0.0
particularly, tired: 0.807064156535
legibly, respectable: 0.68102300303
10, pricey: 0.0
carmela, unanimously: 0.0
transient, workable: 1.3552312167
bogus, ill-equipped: 0.0
finest, remediated: 0.150687196544
contrary, hotter: 0.715597493964
american, nifty: 0.974862602655
bad-looking, barmy: 0.0
displacement, worded: -0.136933963768
cancelled, missing: 0.0
living, self-sustaining: 0.0
cohesive, treacherous: 0.964412583341
black-hearted, know: 0.0
disjunct, understandable: 1.30455334282
self-financing, startled: 0.0
sensational, start: 0.509249223014
incredible, unrelated: 0.756397062305
shaking, through: 0.135389651742
green, light: 2.46575491486
bogus, obese: 0.059163994664
although, enraged: -0.026804737345
annoyed, deductible: 0.505501827252
labour-intensive, labour-intensive: 0
de-insured, mightier: 0.0
bored, insufferable: 2.7663640526
altered, authentic: 1.28451868406
immaculate, promptly: 1.10998923097
beautiful, tense: 1.31798777877
chubby, mild: 0.994422528513
assertive, legendary: 0.360296958768
economical, uniform: 0.375356314166
chilly, fella: 0.84834025072
overheard, rash: 0.297078447379
horrid, moving: 0.568366924589
foxy, sadder: 1.64134734887
comin, prettier: 2.48736751982
junior, unfair: 0.253885110485
conclusive, contestable: 3.10485600738
enjoyable, included: 0.673707489436
deserved, impulsive: 0.559453085606
immature, lucky: 1.24498978741
consideration, filthy: -0.235812075837
babe, hiv: 2.20800921861
infeasible, infuriating: 1.40044921503
inherent, than: 0.102930656199
interdependent, thus: 0.477328668374
growing, incredible: 1.58042703778
plenty, three: 1.01833984336
dopey, need-to-know: 0.0
proactive, sizeable: 0.78380500126
available, feeble: 0.041441401797
distressing, prouder: 1.82249444782
thoroughly, traded: -0.233624929089
open-ended, protected: 0.0
opportunity, representative: 1.15745667496
confidential, five: 0.240720289761
justification, leading: -0.088751291124
amazed, stupid: 1.88700610571
childish, mature: 2.07221379585
absent, implementable: 0.51840608459
immutable, segregated: 3.05447193693
liked, occupational: -0.084984751738
screened, terrible: 0.352813224536
believable, immaculate: 1.73267572444
exposed, smug: 0.891344328074
distressing, mideast: 0.147354609391
intriguing, sultry: 1.78148969509
careless, official: 0.640067927275
affluent, one-sidedly: 0.0
bad, statutory: 0.332100087896
fancy, tense: 0.381140233505
agreed, statutory: 1.07580094807
irate, well-planned: 0.0
executed, jeopardized: 0.829959054549
accomplished, priceless: 0.968644406113
enlarged, expedited: 1.0235746517
meaningful, wiser: 1.56778492002
multicultural, surprising: 0.602460926274
longer-term, multidimensional: 0.0
hiv-infected, seriously: 0.0
angry, unconscionable: 1.92079183504
reimbursable, worrisome: 0.765420481916
designed, empowered: 1.7212905867
extant, witty: 0.79002951239
skinny, stunning: 1.244856042
carefully, co-financed: 0.0
based, easiest: 0.532039271821
lousy, strange: 2.10055889336
different, systemic: 0.877426058307
fifty, retarded: 1.18494655279
elite, fiine: 0.0
compensatory, wretched: 1.03543790395
democratic, some: 0.426582613054
amazing, dense: 0.938062335777
ignored, recommended: 1.0740127881
mentioned, salient: 1.90533406199
unfeasible, worthless: 3.70445523741
edible, focussed: 0.331172266476
effectiveness, labour-intensive: 0.0
called, off: 0.207239912178
adulthood, extensible: 1.17434787857
european, optimistic: -0.455951497956
accessed, reason: 0.03034646624
justifiable, reiterate: 1.66135197109
immense, proficient: 0.03568452774
broader-based, mortal: 0.0
eager, really: 1.14597434114
accessible, unsound: 1.11275930571
above, spatially: 0.920160572674
friendly, unlawful: 0.544041522032
bygones, nascent: 0.99842840259
micro, pluralistic: 1.35419285541
decent, vigorous: 1.72926514737
hope, ultra-hazardous: 0.0
deprived, south-east: 0.0
om-mazing, well-planned: 0
unequivocal, worded: 3.03164123247
corrigendum, focussed: 0.77916436913
despicable, resolved: 0.485037434632
developing, moot: -0.408475554781
incredible, well-reputed: 0.0
low-skilled, readable: 0.0
awesome, differing: 0.856762557798
rarest, well-received: 0.0
minute, poorest: 0.750004535567
keen, mediocre: 0.538484793944
customized, drunk: -0.044560332103
empowered, static: 0.196461386741
farther, meritorious: -0.397439807651
high-availability, ill: 0.0
germane, unattainable: 2.13997687493
crafted, simply: 0.461341656941
intensive, safe: 0.669140087778
polite, watchful: 3.42911528997
beautifui, endangered: 0.0
irritated, quickly: 1.20422897313
indisposed, sicker: 2.79931303095
expandable, work: 0.125777598694
mere, worded: 0.63589542517
annually, environmentally-friendly: 0.0
girl, naive: 1.55682975324
large-scale, trivial: 0.0
earlier, far-reaching: 0.0
aggravating, processing: -0.104266395325
claire, well-respected: 0.0
brighter, corresponding: 0.720562539529
kane, loco: 1.87102580432
best, overripe: 1.07484056967
at, authentic: 0.352486289889
accountable, highest: 1.23203086253
comforting, rebatable: 0.0
responsibility, significantly: 0.326100181144
fragile, palatable: 0.781928880486
co-operative, graver: 0.0
enhancing, impolite: 0.0573445042
instructive, optimal: 1.38789960435
antsy, well-protected: 0.0
inoperable, interdependent: 0.539155637047
rogue, sixth: 0.212446288709
creepy, longer: 0.19518614183
medium-sized, time-consuming: 0
forthwith, majeure: 1.01453931553
hands-on, iegitimate: 0
black-hearted, ensure: 0.0
arduous, encouraged: 0.523803873457
believable, implemented: 0.041814912488
comprehensively, warmth: -0.172911207557
belle, iilegal: 0.0
belligerent, overwhelmed: 1.29344770808
another, regrettable: 0.519777415093
apt, increasingly: 1.50348029516
dirty, startled: 0.914474324756
older, well-defined: 0.0
multi-faceted, slim: 0.0
decisive, disclosed: 0.399268929363
defenseless, vigorous: 1.04813622913
crucial, gross: -0.056585950563
minute, timely: 1.09143396369
impeccable, preliminary: -0.293426528148
groovy, transient: 0.936925546444
classical, weakest: 0.784173442054
integral, uninsured: -0.021200666267
maintained, teeny: -0.483407543721
all-important, protracted: 0.0
clearly, unimaginable: 0.505144980926
noble, unjust: 2.90470880583
manifold, reyes-torrena: 0.0
foremost, logical: 1.75271441921
prevailing, shitty: 0.788460786995
green, placed: 0.50381488081
harder, timelier: 2.97499049922
crucial, forthcoming: 1.18280811165
expensive, owned: 1.0018744892
alternative, strengthening: 0.612291591401
industrialised, proactive: 0.0
detailed, glamorous: 0.640228001684
despicable, disrespect: 4.5464088398
all-embracing, innocents: 0.0
immense, lonely: 1.11571295023
seductive, speaking: 0.150743716969
implacable, pray: 0.952293494595
categorical, liked: 0.624395515975
apt, lovelier: 2.43799305614
freaky, high-ranking: 0.0
dense, prosperous: 1.65760448112
asshole, inadvisable: 1.87864792101
asked, tasty: -0.180610367876
flourishing, frustrating: 0.505214725225
helpful, stupid: 1.68220587091
seasick, understood: 1.12396132895
3rd, multi-disciplinary: 0.0
accelerating, uh-huh: 0.0
guys, stubborn: 0.875674307862
prepped, unbelievable: 1.18786334168
elementary, generally: 0.208869894429
maintained, outnumbered: 0.771268217854
cabbage, euphoric: 0.142027237989
deeper, follows: 0.191771333722
galore, respectable: 0.644939169056
agile, majeure: 0.277372996002
courrier, indebted: 0.383125450966
completed, confident: 1.60651279656
move, multi-disciplinary: 0.0
better, inviolable: 0.258577093345
considerable, understand: 1.22319386421
encompassing, moody: 0.261491101933
busted, legally: 0.380150496362
culpable, displaced: 1.25904738748
stone-cold, transitory: 0.0
accelerating, obliged: 0.243258689758
asleep, handed: 1.32486053394
course, high-quality: 0.0
big, extra: 1.36013127714
mama, wonderful: 2.08693467691
elegant, lean: 1.50407421716
icy, impossible: 1.4314881532
conscientious, permanent: 0.701336970165
damaged, more: 0.506911232016
harmless, stern: 1.3467838167
cosmetic, southeastern: 0.49436317163
ioaded, quadruple: 0.0
mixed, suspected: 0.359877462056
interdependent, remaining: 0.353788776269
flame-retardant, intermediate: 0.0
bonnie, il: 1.2236921749
export, unchangeable: 1.71260419711
equivalent, in-progress: 0.0
social, youthful: 0.8804331049
official, unwholesome: 0.587667779151
self-governing, useless: 0.0
fundamental, proper: 1.44743322481
dedicated, fake: -0.093349037646
forgotten, legible: 2.20140920184
depressing, listed: 0.319596910073
distinguished, self-sufficiency: 0.0
chubby, hollow: 1.58553914472
minor, proprietary: 0.071727967545
skilful, smooth: 2.40719996027
high-cost, slick: 0.0
constantly, snarky: 1.210872442
sudden, underage: -0.276540569673
fully, occupational: 0.127426365985
agreeable, co-chair: 0.0
self-aware, well-treated: 0
certain, conservative: 0.927105347301
highest, lightweight: 0.053689615497
indefensible, slippery: 1.51311894175
iate, standing: 0.0
adversarial, energetic: 1.65631113543
losin, professionally: 0.614959319596
retail, unaffordable: 1.1309096432
puny, urgent: 0.831921537396
crafted, determinant: -0.54140041524
launching, wierd: 0.073153121185
familiar, sporadic: 1.10652220554
lackluster, together: 0.30331621184
butthead, clinically: 0.009422957652
clear-cut, savage: 0.0
disgusting, level: 0.184715314091
soaked, well-lit: 0.0
exhausted, malicious: -0.28360255621
arduous, impaired: 0.982557302685
impaired, steady: 0.544377429397
lit, subsidized: 1.12163846238
jittery, unbelievable: 1.07144861784
completely, unspeakable: 0.47888358371
ever, fast-switched: 0.0
joyful, segregated: 0.343055472765
joyful, observed: 0.963635013201
sloppy, trained: 0.971784030516
earlier, prior: 2.52301946933
deprived, well-trained: 0.0
colossal, flush: 1.02419268891
export, streamlined: 0.869494235302
deliberately, offensive: 0.503729744267
growin, insufficient: -0.265530578162
serious, spectacular: 1.29591483591
persistent, striking: 0.894286602183
narrower, timed: 0.108187070835
squeamish, warmth: 1.1386126434
mad, old: 0.751501007946
kind, self-sustaining: 0.0
agreement, cruel: -0.048991980282
careless, foutu: 0.0
extirpated, over: 0.362388380142
furthermore, vacant: -0.11442376921
insolent, self-employed: 0.0
etcetera, right-handed: 0.0
indispensable, messy: 1.16206654665
exemplary, started: 0.185265127875
long-standing, weary: 0.0
drastic, precious: 1.0941073979
few, unaltered: 0.588541441902
accused, applicable: -0.751169700213
misguided, nathan: 0.187028018409
delighted, dopey: -0.317386411703
liquid, loud: 0.486786593794
rank, richest: 2.01896769749
one-sided, righteous: 0.0
considerably, pro: 0.64974953151
accordingly, surprising: -0.027389827721
aroused, disorientated: 1.94500937618
launched, worse: -0.656163794301
comfy, sombre: 1.39866211465
lawful, reaily: 0.0
fast-growing, marty: 0.0
annually, spoilt: 0.0
premier, unbiased: 1.78418884843
disproportionate, experienced: 0.373919526539
baby-sitting, respendable: 0
high-tech, iate: 0
fascinating, inspiring: 3.45634352841
all-encompassing, enriching: 0.0
quickest, unfair: 1.08059361139
announced, wonderful: 0.421191552617
bereft, unbearable: 2.10431755379
disrespectful, general: 0.841086767806
commitment, concluded: 0.609264045733
erroneous, sleeping: 0.063908235019
abolitionist, mechanical: 0.662111088425
firm, multi-ethnic: 0.0
participants, sweet: -0.115055745191
radiant, twice: -0.394916627732
embedded, universal: 1.69095172891
orderable, ten: 0.799850899699
executed, successfully: 1.3426684122
capable, glowing: 0.481049446241
manifestly, thrilling: -0.086765361724
expressed, impracticable: 1.20793343271
donkey, tricky: 0.94279903621
common, disquieting: 1.09750244293
blurry, unnecessary: 1.18060526713
authorized, fresh: 0.057781285282
a-okay, influential: 0.0
divergent, this: 0.29626381711
embarrassed, linked: 0.985203770571
constrained, mind-boggling: 0.0
cross, pathetic: 0.266887605223
recurring, unidentified: 0.307062401116
indebted, midget: -0.190160601922
abundant, positively: 0.358587105815
garbled, superfluous: 3.58371122707
satisfying, well-positioned: 0.0
determinable, shiny: 1.11102989966
sweetheart, unproductive: 0.337544943074
righteous, unattractive: 1.059297091
inter-related, segregated: 0.0
foul, initial: 0.5883628459
export, zesty: 0.449715216988
stressful, third: 0.399510139376
compensable, open-ended: 0.0
prominent, sinful: 0.387886226253
deductible, well-served: 0.0
glamorous, hurtful: 1.39619696607
nosy, presumptuous: 2.81239957329
interdependent, intermediate: 0.854681450245
majeure, miscellaneous: 0.658864217255
pleased, rock-solid: 0.0
irreconcilable, merely: 1.41437703953
chilly, pretty: 1.06680316419
due, permanent: 0.677767840437
careful, imrtant: 0.0
apposite, strange: 2.56271893051
industrialised, psychotic: 0.0
low-skilled, up: 0.0
nathan, outstanding: -0.243810230888
bloodied, heaviest: 2.05867006776
heavy-handed, ultra-hazardous: 0
15-year-old, symmetrical: 0.0
captain, unreal: 1.00437243451
potent, stranger: 0.369884969809
asking, dear: 1.27670756632
courteous, missingg: 0.0
cleared, vast: 0.139674591124
seventh, strangers: 0.356702281943
elongated, lacking: 1.11660280204
begin, psychological: 0.460774531616
jack, pivotal: 0.127116448187
fulfilled, short-sighted: 0.0
elongated, favoured: 0.0
planned, strengthened: 0.316201670509
3rd, secondly: 0.312107924827
long-lasting, occupied: 0.0
find, underprivileged: 0.175509113231
deep, fast: 1.04543303159
gratifying, sane: 0.705810299707
constituted, inconsistent: 1.10274271608
above-mentioned, noted: 0.0
sufficient, tabled: 1.25004963721
apparent, monitored: 0.353417866272
specify, us: 0.755647269796
ah, unabated: -0.12870895099
rusted, virtuous: 0.480451575489
ail, unconditional: 0.606746545297
becoming, seen: 0.640168547811
consulted, transparent: 0.76539841237
eleven, executed: 1.12520568033
accelerating, existing: 1.45647888252
jumpy, superb: 0.488918716416
deductible, medium-sized: 0.0
partially, practicable: -0.558884368782
longer-term, weii: 0
irrational, non-exclusive: 0.0
immature, judicious: 1.07040883907
attended, homicidal: -0.107824506771
naturalistic, well-paid: 0.0
internal, needed: 0.577448365053
countless, traditional: 0.641538586774
hostile, well-established: 0.0
goal-oriented, omnipresent: 0.0
crushed, spectacular: 0.824998020763
bygones, interesting: 1.10981593238
displacement, forthright: 0.189025897426
ensure, submitted: 0.48333146742
prick, rarest: 0.1047824389
diligent, other: 0.298017617754
multi-layered, well-prepared: 0
mesmerizing, teeny: 1.50503906821
inoffensive, then: 0.312557171828
defenceless, magical: 0.0
closer, protected: 0.414828072768
enjoyable, scanty: 0.506686726638
brighter, exquisite: 0.226451340853
self-aware, small-time: 0
black, misguided: 0.791339997508
thus, treatable: 0.272895377738
dearer, previous: 0.612046543541
second, staggering: 0.424799446943
developed, unspoiled: 0.771653814519
placed, scarlett: 0.127062270061
high-ranking, reduction: 0.0
abysmal, specialized: 0.090481538792
archaic, forlorn: 2.01984388719
intermediate, vis-: 0.0
baby-sitting, clare: 0.0
aggrieved, two-pronged: 0.0
shocking, watchful: 0.242862250993
content, twelve: 0.410194227921
belle, tell: 0.288079500663
inter-linked, principal: 0.0
housebroken, insane: 2.7565724471
classified, non-competitive: 0.0
misleading, relevant: 2.11146577979
modest, shy: 1.91043803883
profound, smartest: 1.59280933398
based, thought-provoking: 0.0
awaited, expressly: -0.428417146997
freedom, reaily: 0.0
callous, racked: 0.450163534597
concise, focussed: 2.75137742547
thereto, toxic: 0.917326826635
hollow, laudable: 1.65222540544
furious, hourly: 0.867950637144
rapid, solemn: 0.562074112473
free-of-charge, spectacular: 0.0
indian, salutary: 0.613345472296
corrupt, secretive: 3.58421698181
inviolable, updating: 1.13340324168
mediocre, trustworthy: 1.20748004255
fascinated, succinct: 0.890356901875
dynamic, worried: 0.129014442286
fall, varied: 0.757646121595
encouraged, non: 0.763444270887
interrelated, pitiful: 0.340674406229
outgoing, well-deserved: 0.0
business-friendly, human: 0.0
handled, immediate: 0.120175252015
admiral, desirable: 0.696299220485
rarely, well-treated: 0.0
ensuring, unsuccessful: -0.472200910576
kid, legitimate: 0.613717128048
founded, intimate: 0.470222694869
