preferred, tighter: 0.48937439853
two-fold, winning: 0.0
delusional, implausible: 3.97306947347
meager, pure: 0.8101673835
southeastern, sufficiently: 0.009582447012
clarified, usually: -0.217583300286
grumpy, ominous: 1.5341544255
cracked, distribution: 0.182236339289
shorter, speaking: 0.067087478666
house-trained, infallible: 0.0
closer, ideal: 1.19895080437
imprecise, tremendous: -0.207706184484
forward-looking, freer: 0.0
euphoric, psychotic: 2.73334661874
enormous, sealed: -0.00331354233
crude, fundamental: 0.950719185943
objectionable, oriental: 0.659878681558
useable, well-educated: 0.0
expanded, serene: 0.050880420261
demand-driven, democratic: 0.0
-, under-funded: 0
common, stopped: 0.349465003116
choosy, school: -0.283874804242
succinct, wicked: 1.2284898333
mesmerizing, political: 0.575857800025
illiterate, indicative: 0.403946555604
rude, shoot: 0.955501474104
consequential, hurt: 1.07570966343
almighty, poppycock: 1.66231041275
patient, personally: 0.867963171139
meritorious, pitiable: 2.33481344205
enhancing, okey: 0.291827866835
functioning, vast: 0.559742553304
ago, princess: -0.003319877153
individual, rehearse: 0.637136785764
between, trusted: 0.383344887156
satisfactory, south: 0.387569550094
disgraceful, puzzling: 2.63238070136
crazed, dull: 1.73763890138
repelling, rigorous: 0.680884713764
get, longitude: 0.740716783023
forceful, multifaceted: 2.14236429966
doing, jurisdictional: -0.176418624298
foxy, unique: 0.583362316918
holy, optimistic: -0.561119220782
moving, state-funded: 0.0
blessed, softer: 0.255603473585
affected, practicable: 0.595155410163
homosexual, tougher: 0.731923551967
existing, proven: 0.972110403876
arduous, guys: 0.412363240621
beneficial, unaffordable: 2.09678425792
someday, unequivocal: 0.226653088378
profound, third: -0.131380423374
unbelievable, unwise: 2.32589253984
astute, cost-shared: 0.0
conclusive, crafted: 0.253035127219
death-proof, extensive: 0.0
overpriced, revealing: 0.088492769079
compact, fuller: 1.23646515598
good, vice-chairperson: 0.0
completed, enforceable: 0.725279098347
flagrant, substantiated: 2.15744307782
goofy, terrifying: 1.89457014037
indispensible, migratory: 1.46008411676
long-lasting, rationalized: 0.0
advised, worth: 0.230498313398
estimated, indefensible: 0.464502168667
neighbours, ok: 0.0
returned, selective: -0.511680787749
abolitionist, latter: 0.873159688293
hearty, stringent: 0.58800697227
keen, stern: 1.20863251199
astute, foremost: 2.21759877292
change, despicable: 0.836917437469
commonplace, introduced: 1.51387822644
dissimilar, relieved: 1.12792651331
meaner, twofold: 0.690310236386
a, received: 0.0
deposited, high-tech: 0.0
permanent, try: 0.581645375899
european, unfit: 0.875249470006
circumneutral, unitary: 0.0
cruel, wing: 0.725771875653
inaudible, touchy: 1.4932576559
capable, ravishing: 0.896288397594
listed, naturally: -0.273805096758
determined, unimpressive: 0.912523186576
outnumbered, smaller: 2.87363834757
automatic, well-lit: 0.0
plenty, under-funded: 0.0
authorised, indiscreet: 0.0
hope, hopeful: 4.42179647768
aggravated, humiliated: 1.00413322873
carefully, integrated: 0.822018788683
readable, supra: 1.50969337115
home, off: 1.27109519954
fun-loving, severely: 0.0
cute, suck: 2.23402731715
addictive, proportional: 0.137251895565
a, meaningless: 0.0
shot, wacky: 0.255032085842
cardinal, practically: 0.679714785585
fairest, outstanding: 1.87084464782
delicious, frozen: 2.06703480102
indigent, worldwide: -0.026894953277
countless, defenseless: 1.44648086523
capable, sedentary: 0.568268657237
late, peachy: 0.059451469691
exclusive, obnoxious: 0.763324183983
rational, right-handed: 0.0
clinically, well-established: 0.0
grisly, untapped: -0.288342729074
heavier, launched: 0.301321159673
gloomy, joyous: 3.03718806868
intimidating, opportunity: 0.514092438498
sustainable, welcome: 0.672240786218
forceful, stringent: 2.13292913927
slow, well-coordinated: 0.0
gentle, presently: 0.109355368515
leading, unwarranted: 0.662899905447
find, rotten: 0.471250747683
cheap, here: 1.04976238843
greedy, minute: 0.215386500768
magnificent, user-defined: 0.0
customary, flexibility: 0.633196237714
glamorous, hereby: -0.659951523113
damaged, latter: -0.05829702315
admitted, intact: -0.017293798495
blurry, bull: 0.537172250709
accused, offensive: 0.835484466133
collective, wealthier: 0.330272686691
ferociously, top: 0.372429099446
aroused, turned: 1.51972194121
daily, lightweight: 0.131911335575
cranky, non-binding: 0.0
defenceless, invalid: 0.0
by-election, immutable: 0.0
indiscriminate, suspicious: 2.09979060273
primordial, rife: 0.905471302568
finally, singular: 0.515047048356
incomprehensible, moderately: 0.132996087439
definite, taken: 1.31713924896
snug, timed: 0.844506792226
ecstatic, surer: 0.417630249852
prudent, wise: 3.47640476793
devastating, trippy: 0.97068109923
irrational, tabling: 0.511677484301
devastating, monumental: 2.59977353942
homosexual, self-explanatory: 0.0
gotta, moister: 1.71368382663
focused, uptown: 0.429511674362
ourselves, peaceful: 1.71923565966
hooked, qualified: 0.803282001761
premier, reduced: -0.224356476306
considerable, insubstantial: 1.84496795583
flicka, stupid: 0.0
coast, creditable: -0.17814931821
conspicuous, illogical: 1.42217793203
huge, inherent: 1.46721197991
horseshit, intensive: -0.068559827849
commended, isolated: -0.116330021579
equally, intriguing: 1.14908481157
maximum, yes: 0.376877390755
housebroken, unremarkable: 2.16045410677
do, exclusive: 0.440631218601
dope, multifaceted: 0.580571942035
legendary, restricted: -0.047376621455
nasty, than: 0.442021032685
fierce, pro: 0.828592729937
delay, treatable: 0.641150362482
shallow, well-done: 0.0
dissimilar, well-treated: 0.0
advisable, nearest: 2.14005335322
dull, extremely: 0.8424028446
exhausted, so: 1.12234953273
tolerable, unqualified: 0.837607437065
fitting, geek: 0.899034231378
minor, obscure: 1.80537280782
prohibited, restless: 0.273369745703
ggood, lazy: 0.0
accused, complete: -0.512013798051
clerical, manifold: 0.531344286561
beloved, timely: 0.609889171461
religious, sudden: 0.311057800948
flavorful, generic: 1.28582062957
ice-cold, sir: 0.0
heaviest, restrictive: 1.36923968695
following, key: 0.811887610241
do, gruesome: 0.507775241974
rooted, selected: 0.470246767576
find, marginal: 0.485577311299
courrier, strengthening: 0.204248962104
challenging, second: 0.671656196414
imrtant, vegas: 0.0
end-to-end, huh: 0.0
resolute, straight: 0.594581129604
griet, widely: 0.0
aging, manufactured: 0.722184638096
counter-productive, hon: 0.0
pronounced, trashed: -0.090820707071
inadmissible, obligatory: 1.80200544534
imperfect, self-sufficient: 0.0
listed, unjustifiable: 0.443106954084
egocentric, one-sided: 0.0
importantly, marvellous: 0.0
bygones, managed: -0.485447119402
astounded, heavy-handed: 0.0
accused, hurt: 1.34705559296
curious, larger: 0.813439911102
history, mysterious: 0.246363786539
frightening, unseemly: 2.55347789774
individualized, preponderant: 0.676286440103
looser, treasured: 0.47504835159
begin, pleasing: -0.389516712952
holy, liberated: 2.02409722074
last, poorest: 0.66440754819
contemptible, untrue: 3.66838176383
forgotten, overwhelmed: 2.17852747886
knackered, snotty: 2.83242130256
pleasant, untrue: 1.11918139705
latter, nationwide: -0.023475146764
meticulous, telling: 0.626346522845
envious, proportional: 0.836696420257
debatable, pluralistic: 0.789112094871
broad-based, conscious: 0.0
generalized, turbulent: -0.234088031987
actively, dirtier: 0.377964660923
grateful, heeded: 2.34390306964
invisible, nervous: 1.4933318703
married, violated: 1.06878040335
minimal, overripe: 1.00732681774
15-year-old, well-managed: 0
2nd, amazing: 0.118580338595
bothersome, impolite: 2.97234561942
fella, horrible: 1.55028863287
assured, rock-solid: 0.0
", all-important: 0
newest, picky: 1.07036499466
ill-conceived, unexceptable: 0
life-long, noticeable: 0.0
comprehensible, referenced: 1.83789463933
discernable, reported: 1.00294690336
callous, educational: 0.239044162558
incidental, lonesome: 0.769903843616
huh, indispensable: 0.569090751557
leaner, unsatisfactory: 0.536268178789
healthy, inconceivable: 0.5366065837
creepy, psychological: 1.65443605219
running, that: 0.591582595162
extinct, virtually: 1.22258496192
determined, quoted: 1.13521244441
finicky, swearing: -0.281713772915
contrary, unusual: 0.706799037001
explicit, ionely: 0.0
in-depth, precious: 0.0
blinded, overall: -0.347751720491
engaged, properly: -0.069637138065
incomplete, well-behaved: 0.0
deep, underlying: 1.25115015904
first-hand, opening: 0.0
bad, imminent: 0.959026830967
mid-, traditional: 0.0
illegal, nascent: 0.710167098174
adopted, ruthless: 1.04761651383
attended, extraneous: -0.764677777946
lovable, twice: -0.043850610772
bigger, unforgiving: 0.990757316827
faulty, specialised: 0.0
asking, rugged: -0.339593783627
goal, unsafe: 0.057590205491
disrespectful, ping-pong: 0.0
ambiguous, elle: 1.01488759743
abrasive, better-iooking: 0.0
administered, funnier: 0.039483038145
schizo, self-reliant: 0.0
common, explosive: 0.150995996114
accountability, irate: 1.21037476775
lousy, shifty: 1.60401525427
benign, ok: 1.45885983116
queer, self-aware: 0.0
succinct, thinner: 0.457654769408
insured, proceed: 0.638362268952
confidentiality, hilarious: 0.173844135215
articulated, genuine: 1.48750904753
elaborated, juicy: 0.261668982822
legit, southwestern: -0.623549811401
gaunt, it: 0.05114476614
corny, unreal: 3.16640952218
3rd, optimal: -0.042968543492
agreed-upon, presently: 0.0
as, thoughtful: 0.597376132709
completely, considered: 0.768028060358
disquieting, specifically: 0.499996478285
predominantly, urgent: 0.268959523506
existing, hurt: -0.053576923398
best, several: 0.219759126693
instructive, unanimously: 0.036665614638
naturally, publicly: 0.838710781278
practice-oriented, sovereign: 0.0
applicable, mum: -0.175100397756
delicious, undecided: 0.215344479796
legible, motivation: 0.00831923261
durable, pricey: 2.02058948449
elaborate, feasible: 1.75944661368
good-natured, missing: 0.0
appalling, joyous: 1.38788412836
uh-huh, untapped: 0.0
change, unfeasible: 0.648670927067
booked, plausible: -0.430338353649
crystal-clear, reduction: 0.0
firm, two-: 0.0
detailed, spectacular: 1.00306693821
furious, presently: 0.3723703361
misused, re-routed: 0.0
demeaning, so: 0.73662028351
benign, fascinated: 1.03296115157
illegal, untouched: 1.57987996341
garbled, goal-oriented: 0.0
arbitrary, upper: 0.762611205023
organised, serene: 0.0
obsolete, static: 2.54052018819
contradictory, placed: 0.098249003816
confident, susceptible: 1.42739848254
hostile, ripe: 0.866465194278
non-specific, tragic: 0.0
authorised, sparse: 0.0
refreshing, stated: 0.168961765648
finished, insured: 0.473663495366
designated, uninsured: 0.728547594137
duty-bound, hey: 0.0
adopted, net: 0.137407930265
copacetic, disrespectful: 1.54286212657
glowing, running: 0.385469381226
above-mentioned, definitive: 0.0
socio-economically, wicked: 0.0
horrific, plentiful: 0.156252273646
expressly, foremost: 1.48824558583
ecological, queer: 1.22363515455
bull, qualified: 0.102577275794
liked, unprecedented: -0.379732963501
probably, single: 0.693114841889
dummy, elected: 0.433213105191
generated, rigid: 0.300199476
reyes-torrena, tighter: 0.0
periodic, populous: 0.119656295231
anymore, bogus: 0.607225401722
impressive, straightaway: 0.901319117682
cross, under-age: 0.0
sour, surely: 0.869709439416
bogus, come: 0.489113541675
inconclusive, stand-alone: 0.0
immutable, self-sufficient: 0.0
cynical, fascinated: 2.03980653331
extreme, general: 0.862595407366
adaptive, non-compliant: 0.0
awake, forlorn: 1.04712005355
cosmetic, decent: 0.113888364862
confidentiality, light: 0.337627251272
overwhelming, pitiful: 1.90713114116
inconsistent, priced: 0.351476827107
all-round, analogous: 0.0
ignorant, intricate: 1.08214108594
started, world-wide: 0.0
french, sudden: 0.466054438512
due, unjustifiable: 0.945947984973
reaching, unforgiving: 0.879566504173
meaningful, zesty: 0.993876027065
designed, well-tolerated: 0.0
lengthy, vital: 0.561872067856
apace, systematic: 1.40577810524
innumerable, scarce: 1.52191589167
commitment, further: 0.999723592339
all-encompassing, crushed: 0.0
education, unoccupied: 0.346793361924
reachable, woolly: 0.32564203064
affixed, catastrophic: 0.204226539176
misused, truthful: 2.22482824153
arbitrary, such: 1.33837416159
manufactured, removed: 1.73535570293
compensable, frank: -0.511036738951
deserved, ruined: 1.90236844004
distributed, extra: 0.236092559109
bulletproof, self-serving: 0.0
obligatory, way: 0.213121341649
delicious, one-sidedly: 0.0
strongest, thoughtful: 1.23354852208
organic, s-sorry: 0.0
certifiable, fruitless: 0.679167373275
live, missy: 0.672724046916
currently, widest: 0.736318616162
technology-neutral, than: 0.0
large-scale, straightaway: 0.0
harsh, unconventional: 1.49227415124
dedicated, under-age: 0.0
exposed, sharper: 0.926302872418
rather, seasick: 0.555416950759
dark, reiterate: -0.536217547829
co-operative, gaunt: 0.0
bonnie, gay: 0.246416932641
negligible, outdated: 0.820001903314
superior, well-done: 0.0
developed, well-organised: 0.0
horrid, rubbish: 1.98378447732
then, wealthier: 0.670217890829
conventional, tabling: 0.05010649391
conspicuous, ungrounded: 0.491940264027
broader-based, distant: 0.0
long-standing, state-of-the-art: 0
long-term, treated: 0.0
excellent, influential: 1.45843933746
illegal, notably: 0.180037198473
modest, sufficiently: 0.764502239355
diligent, simplifying: 1.743700148
fbl, modified: 0.0
surprising, unsuccessful: 0.804452865058
debate, modified: 0.336833948962
alike, pretend: 1.40731833416
unsustainable, world-wide: 0.0
apt, fortunate: 2.07509415798
cost-shared, extra: 0.0
challenges, tiring: 0.740230084022
cheaper, direct: 0.922633179172
alarmed, geographic: 0.429535880694
expedited, supreme: 0.829948948556
industrial, simplifying: 0.756677746759
stand-alone, strict: 0.0
inconsiderable, sudden: 0.68156447713
domestic, unspeakable: 1.41299497908
overwrought, recent: 0.674093337452
distinguished, great: 1.50889635761
commitment, momentary: -0.318385114207
theoretical, transient: 1.00575954902
egotistical, well-coordinated: 0.0
run, thankyou: 0.339398870231
liable, quieter: -0.28103064014
crazed, edible: 0.961175150433
around, heard: 0.947714204817
binding, hot: -0.024523591151
disposal, out: 0.188527298957
merely, ripe: 1.17503397029
capable, uneconomic: 1.28601863534
affordable, begin: 0.22402983826
explosive, selected: -0.122060969759
disruptive, evil: 1.30825232196
dirty, identify: 0.572266372085
flawed, unquestionable: 1.68387095828
ail, well-targeted: 0.0
challenging, released: 0.377163071165
admitted, usually: -0.009838270898
live, prejudicial: 0.33765594906
believable, that: 0.643305249797
attractive, clinically: 0.712672021032
crushed, inappropriate: -0.278043352133
minute, psychological: 0.903761941607
conclusive, giant: 0.163681321888
gotta, grumpy: 2.19350358756
commonplace, girl: 0.009184406547
intertwined, unstable: 2.8386736778
free-standing, ioyal: 0
crafty, distinguishable: 0.72719534751
expressly, long-lasting: 0.0
exposed, marvellous: 0.0
formed, ill-defined: 0.0
agreed-upon, threaded: 0.0
contemplated, lawful: 1.73083998844
colossal, reasoned: 0.489611678597
religious, sedentary: 0.845745429902
promptly, south-east: 0.0
fifty, self-reliant: 0.0
indefensible, meaningless: 3.41473400864
marketed, slight: -0.196203173838
all-round, booming: 0.0
gandalf, underlying: 0.0
bigger, elle: 0.158297820264
informative, skilful: 2.01316263705
nasty, switching: 0.558677473531
come, typically: 0.745770694555
cordial, excessive: 0.099008900776
baseless, exorbitant: 3.527485078
charmed, mild: 0.843444727368
eighth, year: 1.0163266117
preceding, well-respected: 0.0
generalized, prevalent: 3.74402733713
concise, human: 0.173068692552
expanding, still: 0.219644924346
blinded, out-dated: 0.0
rubbish, suited: 0.431739612769
headstrong, ju: 0.662169264084
mama, pathetic: 1.63485238125
better-looking, flaccid: 0.0
fourth, hot: 0.529766107785
commendable, onboard: 0.269592885952
apace, safe: 0.873078099571
action-oriented, mental: 0.0
'sgoing, home: 0.0
operational, visible: 1.67644624076
defensible, pleased: 0.965137258094
silly, stylish: 1.5478259742
destructive, proper: 0.35723025193
between, processing: 0.002213015652
fascinated, repealed: 1.07888716369
initial, numerous: 0.878420002586
predictability, tenacious: 0.386246747109
imperative, resolved: 1.10952588766
sounder, tedious: 0.208504058983
legally, real: 0.561218164939
darling, launching: 0.813195298019
acquired, distinguished: 0.940000474814
co-financing, contemplated: 0.0
deepest, symbolic: 0.812055194198
heavyset, over-ambitious: 0.0
incompatible, strengthening: 0.898260226987
distracting, going: 1.11934214639
professionally, voluntary: 0.493540433714
fledged, value: 0.251601574315
pristine, sloppy: 2.1037806123
durable, wierd: -0.402801540004
brutal, self-financing: 0.0
embedded, hurting: 0.611284323887
roisin, simillar: 0.0
courrier, thus: 0.554007997518
others, savage: 0.224447404812
due, u.s.: 0.0
charming, weary: 1.59941296346
frustrated, met: 1.32616840982
profane, shiny: 0.796764814074
disconcerting, warmth: 1.22670140664
disturbed, supportive: 2.19076170958
precious, well-informed: 0.0
through, vague: 0.073965607254
fourteen, passionate: 0.388058812116
bonnie, doctor: 0.695647913605
coarser, unpublished: 0.091216058167
perilous, topic: 0.512843916735
impressive, ridonc: 0.0
arduous, brightest: 0.117008199991
retarded, spotless: 0.038917154473
vocational, voluntary: 1.43363833962
franco, fulfilled: 0.108982860376
anywhere, repugnant: 1.05769783262
luckier, nothing: 1.38193847745
handled, political: -0.039528858568
dim, moderate: 1.35001448582
necessary, southwestern: 0.007091886769
sleepy, unbecoming: 1.29820625049
round, task-oriented: 0.0
greatest, sacrilegious: 1.10059327193
overemotional, resistant: 1.01697953708
nineteen, repeating: 0.424571294096
rarely, stringent: 0.791337136136
humane, operated: 0.391013274556
more, repugnant: 0.078305369355
otherwise, stillborn: 0.988338953324
obese, stocky: 2.10959919387
impulsive, required: 0.180967724717
disciplined, quicker: 1.35707125721
nigeria, thankyou: 3.63631866673
ferociously, focussed: 0.90075420962
idiotic, slippery: 1.45088532244
found, personal: 0.014267523564
provided, scarce: 1.36384621474
compelling, hopeful: 1.12855337117
abolished, costeffective: 0.217601465087
frightful, risky: 1.72262517118
incidental, polished: 0.265755160944
ideal, reassuring: 0.677405019956
malignant, unjustifiable: 1.31669791867
ju, watchful: 0.668648698547
annulled, confrontational: -0.016083166314
favoured, well-behaved: 0
clearest, well-behaved: 0.0
needless, substantial: 1.20376580054
prick, ruined: 1.10979981378
dandy, rank: -0.149962724104
reaching, self-governed: 0.0
essentially, vice-chairperson: 0.0
commitment, mid-: 0.0
resistant, tolerated: 3.45136663008
tabled, wholly: 0.311745025621
effectiveness, stone-cold: 0.0
multi-threaded, unwarranted: 0.0
created, regrettable: 0.348890315687
between, pronounced: 0.283663381676
proportionate, wise: 1.17508552822
jumpy, unfair: 0.737591992987
cumbersome, omnipresent: 1.77934177846
refrigerated, sudden: 0.263831130742
greatest, thready: -0.107993133517
environment, uneven: 1.13161043975
sacred, six-year: 0.0
crushed, unjustifiable: 0.997042561411
hardest, limber: 1.17600165584
ju, move: 0.085827454787
embarrassing, priceless: 2.75826219817
opening, peripheral: 0.012599698667
dying, insubstantial: 0.665266341227
blended, hardest: -0.05517986019
girlie, structured: 0.611704791179
abhorrent, unfit: 3.82762083677
rotten, work: 0.428359550942
decided, missy: -0.135437725964
representativeness, well-off: 0.0
diminished, overloaded: 2.23721131333
ample, interdisciplinary: 0.3451010587
!, doubled: 0.0
temporarily, terrorized: 0.330990639214
delayed, general: 0.041926254718
practical, wanted: 0.782160419462
agreed, tiny: 0.051580891039
ideal, welcoming: 1.37657785881
emaciated, ggood: 0.0
burned, co-financed: 0.0
concrete, intensive: 0.702086792854
enormously, previously: 0.546161799205
fruitless, horrid: 1.47799596252
distraught, unofficial: 0.417727421646
griet, lost: 0.0
over-the-air, untenable: 0.0
indian, presentable: 0.797159928817
schizo, state-funded: 0.0
evey, heights: 0.231821753643
shocking, tricky: 1.47157645142
fitting, latest: 0.489872069175
legibly, propitious: -0.243197905292
mediocre, profane: 1.91457691099
clarify, depraved: 0.310034408695
elderly, friendly: 0.675319594396
broadest, intricate: 0.519326393071
marginalized, recommended: -0.041233298314
in-flight, odious: 0.0
jealous, worrying: 2.23414678508
brave, mental: 0.152853499569
full, manifest: 0.691076799251
calculated, delirious: 0.449002991068
fearful, phat: 0.083664348607
compensatory, unbearable: 1.13120602353
monumental, obtainable: 0.203887614746
inconvenient, level: -0.303205266907
long-lived, master: 0.0
certified, doomed: 0.156698231746
euphoric, technological: 0.06626400985
experienced, scandalous: 0.010801304198
consulted, moister: -0.064603874935
priceless, refrigerated: 0.115767480258
firmer, screened: -0.156806561396
displaced, single-ranked: 0.0
deficient, outgoing: 0.109885648268
exquisite, unitary: 0.103106808828
astute, vibrant: 1.54110163719
competence, higher: 0.808928310685
imperceptible, underlying: 1.4586034341
nervous, traditional: 0.172682722832
certainly, unremarkable: 1.04354255677
brightest, puny: 1.20621562628
momentary, newer: 0.191393487774
dark, hopeless: 2.03884964538
trendy, unconvincing: 0.551626680896
enhancement, fluent: -0.929251209569
effectively, humane: 1.18829320466
frazzled, tasty: 1.67536316849
co-funded, selfish: 0.0
hopeless, vital: 1.41978174741
loose, unused: 1.58040627814
nascent, overkill: 1.19531730187
futile, in-flight: 0.0
released, traded: 1.95797622452
accelerating, sluggish: 2.78690219352
better-quality, priced: 0.0
petite, twisted: 0.581731958061
above-mentioned, inexpensive: 0.0
attention, short: 0.610112270036
bright, largely: 0.781091675612
forgiving, influential: 1.32619593727
closer, traditional: 0.797292186051
honorable, overall: 0.042919707283
mla, transparent: 0.378146442263
edible, softer: 0.893432454908
e.g., invested: 0.0
catastrophic, premature: 2.41435343384
battered, therefore: -0.078488997699
user-defined, wacko: 0.0
impartial, terrifying: 0.412913459988
frigid, honorable: 0.191106478493
hysterical, relaxing: 0.763506459163
absent, hasty: 0.785202887701
annually, well-timed: 0.0
clare, injurious: 0.441627656849
thus, viewable: 0.914798082064
prevailing, right-: 0.0
precise, speaking: 0.429864882936
plenty, regrettable: 0.040259706597
counterfeit, matched: 1.08463083761
benign, running: -0.279644682421
acknowledged, standardized: 0.453244104743
affordable, hour: 0.462682369188
non-competitive, outstanding: 0.0
fragmented, uneven: 3.34254684443
intentional, now: 0.022606704156
described, satisfactory: 0.587106694681
ail, yes: 1.03484680838
gotta, suited: 0.645375178113
happiest, healthier: 3.04102792824
elected, strict: -0.078776212354
down, that: 0.427790025371
freak, non-compensatory: 0.0
homosexual, proper: 0.700985818362
tedious, urgent: 1.44769970881
smooth, state-funded: 0.0
dismissed, tighter: -0.62804727992
inescapable, symmetrical: 1.77296409037
amazing, increasing: 0.990560346323
profitability, youth: 0.000149381796
broad, peripheral: 1.32165298445
re-routed, thrilling: 0.0
diminished, sorr: 0.0
erected, us: 0.159836316806
interlinked, weighted: 1.51748958797
impressed, shaun: 0.090172721265
discriminatory, interesting: 1.32242886485
booming, systemic: -0.253237514364
clueless, impartial: 1.52757216213
childish, inadvisable: 2.32661994961
down, underdeveloped: 0.313702298544
friends, majeure: -0.296563988404
folks, underpaid: 1.04830047434
endemic, well-maintained: 0.0
blurry, insignificant: 1.95438570032
flourishing, genuinely: 0.882981401582
equipped, honored: 1.04189893892
pushy, spicy: 1.63359668336
consultation, open-minded: 0.0
grass-roots, variable: 0.0
hardworking, long-lived: 0.0
abundant, policy: 0.284480967115
daft, level: 0.154508950435
doubtful, hiv: -0.354812736078
dead-on, linked: 0.0
apace, flame-retardant: 0.0
cowardly, large: 0.367427767523
intended, ruined: 0.305792906129
mum, them: 1.00066876202
heavier, unbecoming: 0.431111255155
fair-minded, minuscule: 0.0
muted, non-transparent: 0.0
many, that: 0.880377036818
bizarre, clara: 0.12185281935
decided, schizo: 0.121045518679
distinguished, intolerable: 0.466035003395
day, idiots: 0.708628573445
boy, tempting: 0.042241554216
dumber, solemn: 0.052362757558
antiquated, kosher: 1.3589760792
supported, unrealistic: 0.985155349632
impressive, mission-critical: 0.0
certain, faint: 0.495110774445
irritating, well-represented: 0.0
prerequisite, significantly: 0.509725609992
duty-bound, thrilled: 0.0
obnoxious, unanimously: 0.176005977687
alternative, understand: 0.491601729948
especially, stimulating: 1.21003539875
bogus, thriving: 0.270288058939
obsolete, refundable: 1.02054322222
shared, stress-related: 0.0
bright, enormous: 0.629905278873
atrocious, someday: -0.154538448047
competence, well-designed: 0.0
bothersome, possible: 0.72490441442
contrary, dressed: 0.145317238811
apparent, massive: 1.50794138111
breathe, uncanny: 0.229768952416
spoilt, stepped-up: 0
co-funding, part: 0.0
differing, good: 1.18151654368
ju, stumpy: 1.0234468087
humble, permitted: 0.118876751074
broken, therefore: 0.070453339672
obscure, unavoidable: 1.53508873297
joyous, sensitive: 0.725648127362
industrialized, multi-threaded: 0.0
rigid, sore: 1.41350304935
swift, worse: 0.510259991117
generous, injurious: 0.65993643136
morbid, optimistic: 0.964577974159
celebrities, satisfied: -0.377361985206
jumpy, minimum: -0.107814164293
about, launching: 0.507884542899
enhanced, supplementary: 1.65081049809
ongoing, riveting: 0.682656355699
following, supplied: 0.247486821258
other, vicious: 0.378328389491
positioned, thoroughly: 0.39397328417
ineffectual, undemocratic: 3.67756068735
death-proof, extreme: 0.0
everyone, up-to-date: 0.0
responsable, working: 0.36960477731
freest, oldest: 4.37158720922
informal, permissible: 1.12299954873
clean, unseemly: 0.311384334584
violated, wider: -0.399115336022
anyway, destitute: 0.80528272596
clever, sombre: 1.21635011964
heavyset, rapidly: 0.626250724209
expensive, scarce: 3.60423944694
traded, well: 0.354382737859
