mysterious, universal: 0.79042221912
neat, thanks: 1.04682618644
non-exhaustive, superstitious: 0.0
overt, recognizes: 0.655716600927
infuriating, unimportant: 2.37619502868
petrified, unequal: 0.88891844717
informed, minus: -0.347006962283
quickest, segregated: 0.566746270734
clinically, cordial: 0.630642926057
ago, promising: 0.441567687024
longest, longest: 11.5493857969
handling, promptly: 0.945273587274
immediate, vice-chair: 0.0
hon, scant: -0.146523895846
ecologically, solidarity: 0.819461094404
dispute, expanding: 0.187721708198
calm, sir: 1.53841963327
-sorry, see-through: 0
alia, key: -0.228786745488
crucial, relatively: 0.769593648689
best-known, mindful: 0.0
babe, tall: 1.30727333985
average, deductible: 2.75984406309
normal, wealthy: 0.267774973611
agreeable, lye: 0.368272838789
anonymous, short: 0.634207719612
lukewarm, sketchy: 2.76444428439
coarser, discriminatory: 0.386424726709
early, positively: 0.416559220318
european, factored: -0.103893920501
heavy-handed, unconscionable: 0.0
solemn, universal: 1.52647789858
in-house, understanding: 0.0
comprehensive, delightful: 0.922929494023
endemic, socio-economically: 0.0
older, preceding: 0.989926148399
guys, white: 1.09754666572
deceased, distraught: 3.04510898283
expedited, poorer: 0.581496230952
instrumental, publicly: -0.273395037006
illiterate, unwelcome: 0.831998344368
bad-ass, finest: 0.0
cheery, noble: 1.78217055244
iil, nice-looking: 0
immoral, universal: 1.42100305515
everything, tricky: 1.10246676646
forgiving, gracious: 4.53898978118
erroneous, wait: 0.16424974604
emerging, perpendicular: 0.140442858495
elevated, meagre: 0.0
intermediate, wish: 0.110378307646
realistic, shorty: 0.60445835402
either, finished: 0.240475045866
clearest, expressly: 2.05768123253
opportune, overheard: -0.040631933348
daunting, ruined: 1.19544497076
entitled, missingg: 0.0
below, normal: 1.565774976
enraged, voluntary: 0.396856591923
theoretical, weak: 0.571859916691
applicable, stimulating: 1.04493957601
muscovite, peripheral: 0.864725314335
destructive, southeast: 0.905924517943
magical, pronounced: -0.249744070749
underage, updating: 0.77561556948
insupportable, wide: 0.083567261556
overly-high, re-established: 0
goofy, longitude: 0.919110297111
formed, laborious: -0.002697238858
beneficial, immediately: 0.450836974438
profane, whole: 0.011718841283
mind-boggling, wide: 0.0
extra, useable: 0.838409434053
danger, phenomenal: 0.225954573704
awestruck, ping-pong: 0.0
economically, punchy: 0.097324749608
abhorrent, open-ended: 0.0
greatest, shoot: 0.247161490678
hateful, hlv-positive: 0.0
entitled, heavy-handed: 0.0
gutsy, random: -0.001316924677
similarly, tentative: 0.245873941618
accessed, harder: -0.205929382852
comprehensible, described: 0.751258717556
beter, insane: 1.63015244687
forthcoming, useful: 1.29116580685
fun, use: 0.449334717044
reduction, unjust: 0.507374095414
operated, purer: -0.051990715651
infamous, sing: 0.427192507952
mentioned, therefore: 0.588536726267
feasible, kinda: 0.006609049466
uncommon, well-done: 0.0
maximum, tight: 1.02017180408
believable, cruel: 2.10706517112
meaner, recent: 0.387090770648
actionable, nominal: 0.74588626714
choosy, nonsensical: 0.614827968603
basic, intimate: 0.390388133384
authentic, firmer: 0.741836331609
beneficial, innocent: 1.25842015112
coherent, inadequate: 1.62414508101
interesting, permanent: 0.477530276755
overwrought, seasick: 2.88181926422
fun, watchful: 0.940655350998
audacious, developing: 0.462137940265
monumental, worded: 0.303811930605
presented, unpopular: 0.009877850222
additional, comprehensible: 0.095161362734
dreamy, hope: 0.855060289389
compensable, fanta: 0.333816597719
enlarged, trained: 0.333056153276
blind, unconventional: 0.482264890051
grumpy, naked: 1.93339500905
blow, speaking: -0.075759165273
smart, trained: 1.53531896359
prior, self-serving: 0.0
rogue, unspeakable: 1.11052530458
fragmented, serene: 1.63008012502
legally, why: 1.41083852386
innocuous, relentless: 0.461899464316
hinky, nessessary: 0.0
closed, upright: -0.055852373592
enduring, well-documented: 0.0
african, lonesome: 1.43377310522
shitty, worrisome: 0.894940195115
compelling, underpaid: 0.356791877737
grouchy, tempting: 1.46663464185
controlled, emotional: -0.179079802922
absent, credible: 1.10568588289
concerned, incapable: 1.76620541382
burdensome, vacant: 0.436817093479
sensitive, unpredictable: 1.86696542858
ice-cold, then: 0.0
actual, imperceptible: 1.92938782068
bro, move: -0.0083845454
happening, that: 1.00435569551
impeccable, introduced: 0.35202531832
devastating, previously: 0.363465286851
persuaded, self-sustained: 0.0
fun, impossible: 1.56906528159
astounded, high-ranking: 0.0
pitch-dark, touchy: 0.0
extraneous, school: 0.364213371918
application, fruitful: -0.326525892317
secured, sombre: -0.307550958933
main, thought-provoking: 0.0
proven, scientific: 1.37179828466
connected, squat: 0.283083563481
goofy, inoffensive: 3.3082488568
part, well-organized: 0.0
gorgeous, inadvisable: 0.904295515973
someplace, with: 0.112312467584
-lnteresting, moot: 0.0
across-the-board, ggood: 0
deceptive, seventh: 0.30670150108
executable, own: 0.364205091634
asshole, internationaux: 0.425228730853
america, non-exhaustive: 0.0
though, way: 0.94711573569
edible, unbalanced: 0.543132630767
complementary, exclusive: 1.95923709859
specific, thoroughly: 1.0010040656
hardest, heartbroken: 1.80649025284
better-looking, receivable: 0.0
adjusted, married: 1.11920110473
identify, solidarity: 0.023652677556
tied, wholesome: -0.3771158103
trusted, unnerving: 0.675950894304
occupied, overemotional: 0.137403301783
equitable, worried: 0.483021105321
intentional, nigeria: -0.60472624403
met, primarily: -0.04557828127
reprehensible, sizable: 0.560828274744
fourth, fucked: 0.015597158934
in-depth, lethal: 0.0
convincing, perfect: 1.25501202111
adversarial, refreshing: 1.73777490269
detrimental, gifted: 0.763540875298
ghastly, overheated: 0.593647903678
adopted, displeased: 1.24672223195
displeased, recognizes: 0.789485705309
non-specific, pro: 0.0
brain-dead, slippery: 0.0
acceptable, weii: 0.0
acknowledged, wretched: -0.146650950068
good, proportional: 0.580011164105
emotional, present: 0.553951710916
political, task-oriented: 0.0
fragmented, unlucky: 0.722245073007
better-looking, self-governed: 0
considerate, fussy: 3.66949923108
foremost, proper: 1.60835789273
repeating, twofold: 1.46631741497
newest, principally: 0.182757292718
harmless, satisfactory: 1.61975446628
cautious, seen: 1.02737138585
serious, tangible: 1.36443474883
homicidal, prerequisite: 0.392378591738
fertile, sad: 1.11524250579
depraved, material: 1.02757246281
disclosed, squat: 0.047508789842
advisable, shielded: 1.21501175143
chaotic, sour: 2.22891625464
flashing, honored: -0.110934363375
executory, speaking: 0.217533928123
brutal, co-ordinated: 0.0
introduced, underpaid: -0.041075265657
early, probably: 0.831784938251
amazed, on-going: 0.0
darkest, tiny: 1.61421547501
clueless, notified: 0.958363887523
relevant, suspicious: 1.86089998891
superb, viable: 0.791576445893
buoyant, expensive: 1.57807781065
customary, tenuous: 0.811491125082
right-, therefore: 0.0
marvellous, well-protected: 0
affordable, economically: 2.69791943921
insubstantial, nouveau: 1.01836085835
brainless, yesterday: 0.164314189289
cool, flat: 1.44718992019
diligent, well-balanced: 0.0
patient, refreshing: 0.264419272881
entertaining, snug: 1.81471640748
germane, unequivocal: 1.2113379643
hard, mesmerizing: 0.848908508931
ethical, micro: 0.757851365092
nice-looking, transitory: 0.0
interrelated, pro-active: 0.0
cheap, unchanged: 1.39507035713
demeaning, small: 0.001991539654
eastern, plain: 0.246250132447
correct, disparate: 0.645184370189
considered, great: 0.488428468399
comprende, supplied: -0.092982669776
incalculable, medium-sized: 0.0
luckier, overwhelming: 0.452393509596
below, unprejudiced: 0.336914442241
drunk, thereto: 0.175091847511
diseased, oversensitive: 1.9641554578
boy, terrorized: 1.62656919806
acceptable, gravest: 1.16025928344
america, gentle: -0.030602230156
requested, secured: 1.77459501071
certified, fuzzy: 0.375840179759
desired, thorough: 1.05275788384
mean, short-term: 0.0
thereto, wealthy: -0.222769061921
deepest, negligible: 0.652463261959
barmy, steady: -0.444349932649
faster, treatable: 0.604585580845
comparable, shit: 0.405946871866
non-specific, untrue: 0.0
illustrative, integrated: 0.864141677677
all-powerful, daily: 0.0
ashamed, indian: 2.19041398408
down, regrettably: 0.050096874963
cited, related: 1.64538588827
independent, west: 0.729360153551
objectionable, opening: -0.712463145876
judicious, terminated: -0.302432825799
", slimmer: 0.0
gifted, quiet: 0.971962093202
executable, inquisitive: 0.551555208488
intentional, mimi: 0.067435731031
nice, transparent: 1.03565113042
powerful, silly: 0.533196405453
foremost, unaware: 0.538387774701
compact, crowded: 1.47358703802
claire, wary: -0.210052258276
princess, yesterday: 0.048202858056
daft, insulted: 2.0659677714
unpleasant, unreasonable: 1.96765185091
unsanitary, well-done: 0.0
absent, monstrous: 0.490095859921
stone-cold, unchangeable: 0.0
informal, substandard: 0.627047000557
exact, properly: 1.06432934631
flawless, self-supporting: 0.0
only, self-sufficiency: 0.0
dre, screwed: 1.42669701789
entitled, upbeat: 0.874352468468
flavorful, suck: 1.02768253477
co-financing, improbable: 0.0
griet, supported: 0.0
cattled, disconcerting: 0.0
articulated, fastest: 0.071461137506
well-treated, yeah: 0.0
processing, start: 0.139401354755
all-important, underway: 0.0
unappy, unremarkable: 0.0
noble, straightaway: -0.785081555167
integral, optimum: 2.57489722403
contaminated, seminal: 0.613888752128
exactly, protected: 0.452663785284
minor, tasteful: 1.23598183322
invisible, worrisome: 1.83521766479
creepy, etc: 0.97407124355
essentially, working: 0.402658654071
circumspect, wondrous: 0.240318206886
insured, splendid: -0.294956531022
thirteen, three: 2.63673677462
disquieting, underage: 0.065296236413
holy, juvenile: 0.126685117488
based, used: 1.12061142651
democratically, stoned: 1.46686811674
there, well-managed: 0.0
deepest, southeast: 1.21569402938
u.s., unexpected: 0.0
funky, unpopular: 0.379160458654
inalienable, tied: 0.111710512135
anymore, atrocious: 0.90778465292
despicable, young: 1.14855692807
bleak, near: 1.41443849231
difficult, short-lived: 0.0
inconsiderable, southeastern: -0.524144155419
asinine, well-suited: 0.0
sacrilegious, warned: 0.914761027113
accurate, equipped: 1.86552049741
announced, dominant: 0.240833007636
shaky, watchful: 1.61719369766
placed, uptight: -0.052770548254
capable, well-trained: 0.0
challenges, ineligible: 0.652526142658
cited, regretful: 0.249288260462
house-trained, stubborn: 0.0
co-chair, gorgeous: 0.0
cinematography, industrialised: 0.0
educated, lengthier: -0.521183157904
close, girlie: 0.369358044273
disrespect, ionely: 0.0
noticeable, tiring: 1.70433832057
lengthier, ludicrous: 1.39792796465
conflicting, former: 0.602907504168
bothersome, peripheral: 1.70628877473
characteristic, inescapable: 1.96737526757
patent, shipshape: -0.006126159574
nothing, over-the-air: 0.0
impeccable, popular: 0.580976541606
blind, unscathed: 1.08127604148
prohibited, responsibility: 0.935314202503
ju, unethical: 0.298828541896
famous, history: 1.7965654522
alive, strengthened: 0.752649427449
clearer, omnibus: -0.451050062631
dandy, joyful: 1.26240540815
adulthood, released: 0.184700052973
automatic, open-ended: 0.0
memorable, ugly: 2.08304239025
clean, turbulent: 0.72099684161
moreover, working: 0.159060427609
hateful, unmistakable: 1.55719942109
harmless, proper: 0.915664335719
liberated, truth: 1.44875953508
forgiving, motivated: 1.6052670288
gratuitous, moist: 0.520236597754
designated, transparent: -0.078922310603
laborious, unsettled: 1.0410678824
incomprehensible, optimum: -0.170898764957
welcomed, wholly: 0.053780287329
fall, indigent: 0.307319390815
higher, injurious: 0.978129778418
secure, worse: -0.251618372386
impulsive, ridonc: 0.0
sealed, trustworthy: 0.481004487586
readable, results-oriented: 0.0
cynical, launched: 0.448943128458
vegas, well-managed: 0.0
co-financed, reaching: 0.0
distant, occupied: 1.19145655264
anything, meager: 0.358815845274
heavier, omnibus: 0.84570142124
inexcusable, wary: 0.74187220894
elsewhere, say: 1.00549685092
-, personal: 0.0
cooperative, senior: 0.431053829874
additionally, responsive: 1.01301692936
discernible, inalienable: 0.078852342195
picky, sonny: 1.30901578174
non, sale: 0.083452275772
iegitimate, scientifically: 0.0
asking, brisk: 0.270275853966
overdue, simplistic: 0.92203470986
environment-friendly, impeccable: 0.0
constructed, guys: 0.248053500695
almighty, overkill: 1.51064105841
disappeared, trendy: 1.05380539566
action-oriented, definite: 0.0
henry, misguided: 0.671462541882
convenient, useless: 1.98782290099
refrigerated, stuffed: 2.37956246783
upright, widespread: 0.134060626296
high-ranking, surreal: 0.0
non-discriminatory, vain: 0.0
cost-effectively, exhausting: 0.0
feasible, junior: 0.048426360733
extirpated, okay: 0.606391299403
iike, than: 0.0
noble, praiseworthy: 4.17249826435
deliberate, disrespect: 2.35352391317
frail, stand-alone: 0.0
cranky, widely: -0.071335389096
delay, whilst: 0.06639123359
audacious, sized: 0.550160993445
archaic, delayed: 0.715074309204
export, ping-pong: 0.0
aware, useable: 0.705776111234
vulnerable, yellow: 0.451126339066
nosy, pray: 1.65746234513
braver, historical: 0.380828789139
foreverything, undeveloped: 0.0
all-encompassing, undamaged: 0.0
nearest, respectful: 0.545104449014
admiral, binding: -0.274244909937
brave, optional: -0.079801859278
broader-based, mainstream: 0.0
fast-growing, luckier: 0.0
emotional, swearing: 0.941376054652
functional, secondly: 0.816391380418
afresh, pure: 0.17604877121
accountable, telling: 2.08914819575
adjusted, thanks: 0.370587897436
back, uniformed: 0.245309944376
foutu, well-done: 0
afflicted, re-routed: 0.0
dormant, sharper: -0.181258923451
interesting, overloaded: 0.61654555722
criminal, glorious: 0.079588077708
familiar, left: 0.410372371692
awestruck, broader-based: 0.0
ecological, proactive: 1.10634365998
particularly, requested: -0.176773647248
sultry, well-educated: 0.0
corny, silly: 4.68903530978
gentle, two-fold: 0.0
giddy, livid: 3.19527829312
critical, newborn: 0.806294787836
enduring, smooth: 0.494133203473
curious, intimate: 1.19545705268
entirely, terse: 0.966170583923
aligned, self-serving: 0.0
dandy, straightforward: 1.64733221312
long-range, uptight: 0.0
jumpy, macabre: 1.51910047904
palatable, pending: 0.097190591015
mentioned, revised: 0.872544638637
horrid, wonderful: 1.98430768879
powerless, wing: 1.21958218608
marvelous, premier: 1.06504510951
powerful, remarkable: 1.84726540641
rank, reinforcing: 0.074968437887
innocents, pre-established: 0.0
emphasise, non-exclusive: 0
contemporary, unforeseen: 0.353718398535
seldom, specified: 1.16165440705
non, voluntary: 1.63564517074
challenged, well-filled: 0.0
briefly, psychogenic: -0.050359156523
conclusive, vague: 2.68342449124
cranky, unaffected: 1.08783951522
degrading, forthcoming: -0.287925509211
deductible, first-class: 0.0
inaudible, trained: 0.539495074865
below, off-putting: 0.0
commonplace, complete: 0.748321442838
afraid, ageing: 0.0
cranky, pending: -0.333920103943
plenty, professional: 0.597829759581
all-important, home: 0.0
absent, contrary: 1.72274226806
assured, germane: 0.43659779035
upper, wretched: 0.242372087747
indicative, mature: 0.897921654154
impossible, symmetrical: 1.38545897413
disputable, wacko: 1.34061955879
deceased, desperate: 0.576259150093
legibly, removed: 1.64386078854
free-standing, irrelevant: 0.0
hotter, inherent: 0.270032592269
happened, rarer: 1.02334612006
across-the-board, inoffensive: 0.0
deserted, tragic: 1.37999545061
forthcoming, welcomed: 1.1903892471
hollow, thin-skinned: 0.0
mature, persistent: 0.779760377845
creepy, frazzled: 2.8836436024
clear-cut, right: 0.0
globalization, now: 0.484671652374
democratically, established: 0.665717425382
ju, vague: 0.177098155203
contemporary, true: 1.00191748919
dense, distraught: 1.02764139425
primary, self-conscious: 0.0
amazing, skilled: 1.19316818054
boring, huh: 3.50496034339
complicit, worried: 1.57400110434
excessive, hardest: 0.434107006916
fella, okay: 3.10103279996
material, sell: 0.31968608048
countless, twisted: 1.01945384934
persuasive, variable: 0.935523434579
proportionate, thought-out: 0.0
expanded, her: 0.064575993446
near, unexpected: 0.459039974156
accessed, unbiased: 1.44703271734
ju, primary: -0.077338347167
oldest, overridden: 0.348789428553
latest, sicker: -0.148075234723
fewer, unquestionable: 0.170254168795
given, sustained: 0.756260399558
distributed, viable: 0.388908116884
executory, simplifying: 0.833914831878
hasty, preposterous: 2.34638260955
newest, promptly: 0.08461109123
temporarily, wasted: -0.240363400632
comprehensive, vicious: 0.826086461346
highest, running: 0.383835476594
audience, limber: 1.70944628483
contaminated, faultless: -0.157736660577
described, over-ambitious: 0.0
registered, well-balanced: 0.0
questionable, unresolved: 2.16685463421
hot, momentous: 0.683840993347
indecent, very: 0.277834730177
harder, southeastern: 0.332559427929
hey, saying: 1.16521295739
discernable, indebted: -0.110176590284
inter-related, supportive: 0.0
growing, unaffected: 0.523555088236
creepy, stillborn: 1.48153781203
increasing, indian: 0.151805981915
above, skint: 0.614698352976
fiine, ju: 0.0
affected, crass: 0.273603920106
crafted, subject: 0.808303604211
dedicated, extraordinary: 1.18918860497
duty-bound, equivalent: 0.0
genius, standardized: 0.084696913224
broader, troublesome: 0.799414216165
consulted, rock-hard: 0.0
affixed, growing: 0.041188718362
boy, managed: 0.077260404314
permitted, stout: 0.320019546578
basic, futile: 0.576530233831
barmy, progressive: 1.1154687164
practice-oriented, stopped: 0.0
commenced, simpler: -0.181966096231
aggrieved, overemotional: 2.20213920605
jumpy, satisfied: 1.46395910444
impaired, pro-active: 0.0
fancy, superstitious: 2.3835986549
agreement, corny: 0.229754372828
franco, holy: 1.27302014641
chosen, sell: 0.466016430395
conscious, moderate: 1.81559007994
anywhere, extensive: 0.797490444028
indian, long-lasting: 0.0
fiercer, weakest: 2.95866817246
almost, tenable: 0.699129893898
guaranteed, positively: -0.200797264637
s-sorry, suddenly: 0.0
careless, talented: 1.42982339374
delineated, unpredictable: 0.565564076742
brightest, commitment: 1.16642636284
ggood, soaked: 0.0
mostly, wierd: 0.906422860419
non-existent, vegas: 0.0
hilarious, larger: -0.078068316994
ecological, frank: 0.313314891084
any, peaceful: 0.694359441034
candid, unfortunate: 1.4906280994
liked, unmistakable: 0.822505339603
atrocious, requested: -0.001003180251
required, sudden: 0.551591608269
by, unlucky: -0.127575429949
freedom, lame: 0.118459481291
abundant, fall: 0.290979092702
sleepy, someday: 0.886038723169
carsick, european: 0.419543949639
bone-dry, challenging: 0.0
clueless, considered: 0.798479342933
analogous, triple: 0.367923801318
heart-warming, lit: 0.0
try, varying: 0.563697970179
durable, purer: 2.10813136662
broke, disrespectful: 0.941952664618
warranted, widespread: 1.80358095575
open-ended, talkative: 0.0
bigger, observant: 0.632000841083
average, ever-changing: 0.0
deficient, worthy: 1.80230821391
cost-shared, ecologically: 0.0
absent-minded, liberated: 0.0
democratically, inoperable: 0.760848980883
frustrated, indicative: 2.14757148209
well-behaved, well-established: 0
alive, jack: 0.687976666379
friendlier, unconscionable: -0.365018702518
nutty, polite: 2.28970697241
sacrilegious, tiring: 2.05412493102
classical, responsable: -0.209137911276
otherwise, relieved: 0.484662118949
favoured, insubstantial: 0.0
six-year, well-protected: 0
embarrassing, uniform: 0.964937171656
elevated, unprotected: 1.7105796699
expedited, resolved: 3.21343335353
all-round, singular: 0.0
exorbitant, theoretical: 0.807859698206
laddie, likable: 2.09885396722
impulsive, resident: 0.179078949034
immovable, impatient: 1.66937040604
guaranteed, over: 0.845483500835
attainable, undecided: 1.36586974852
aligned, unaffected: 2.21891215733
foxy, interactive: 0.454397415891
nosy, tailored: 0.399799428946
big, forthwith: -0.356254790969
delayed, mistaken: 1.96822151334
compelling, initially: 0.164107611825
direct, tepid: 1.10180410077
broad-based, objective: 0.0
graceful, ridiculus: 0.230238390904
bad, voluntary: 0.51189462541
ineffective, proactive: 1.67588872114
frank, remediated: 0.046604565438
actively, unlucky: 0.031763494938
invariable, overdue: 0.622031259829
drunken, periodic: 1.28476518583
basically, solemn: 0.282888086152
colder, gorgeous: 1.59572116213
innocents, sharper: 0.082407421916
alike, outnumbered: 2.07279972408
technically, upright: 1.27337251269
directly, just: 0.430356000689
affluent, proprietary: 0.358887559906
definite, justification: 1.26642335507
black, supplementary: -0.341893208947
living, younger: 0.984844164164
gone, planned: 1.14049537799
distinguished, muchfor: 0.0
tasty, troubling: 1.22940226878
homicidal, unacceptable: 0.903170858828
!, popular: 0.0
cautious, paradoxical: 1.85433281759
recently, this: 0.576356699075
cordial, twenty: 0.023781979724
bulletproof, two-thirds: 0.0
instructive, loco: 0.861379529931
inspirational, laudable: 1.92153413613
impressive, sizeable: 2.42637995734
hurry, self-sustained: 0.0
increasing, reimbursable: 0.988272134805
pre-published, strengthened: 0.0
alien, dodgy: 2.04577252307
costeffective, deficient: 1.43584969954
infuriating, occupational: 0.253895296549
twisted, underpaid: 0.892067892262
quickly, tough: 0.922453239042
house-trained, mission-critical: 0
contained, forgiving: 0.753581902715
frigid, indigent: -0.117996704074
amiss, statutory: 1.0947781093
deceptive, interested: 0.320666529575
determining, neurotic: 0.311354333464
flush, hereby: -0.574131239925
aforementioned, dire: 0.824778974625
forgotten, sonny: 0.986889371593
left, warranted: -0.094688694267
ecological, enjoyable: 0.64969397537
awaken, discriminate: 1.63665685859
cranky, solidarity: 0.066329311854
about, non-self-executing: 0.0
fluent, sociable: 3.47388732352
contrary, deeper: 0.670107408536
flavorful, lucid: 2.83270177509
case, hospitable: 0.056672358703
adversarial, great: 0.212291510717
disruptive, lengthier: 1.7623954623
dopey, met: 0.360935115449
efficacious, fledged: -0.372774078798
bloodied, syrupy: 0.267243441551
low, warmest: 1.6304530058
co-funded, industrial: 0.0
manifestly, over-ambitious: 0.0
awaken, irritated: 1.2105635325
archaic, repayable: 0.125988243341
articulated, unaffected: 0.300882390483
achievable, immeasurable: 0.210897044602
doing, used: 0.979171699195
overweight, thick: 1.36679265722
breathtaking, fastest: 1.86876903945
requests, timid: 0.678529343676
as, vice-chair: 0.0
proportional, shocked: 0.823371055761
established, observant: 0.388233284376
elaborated, rich: 0.489896418094
headstrong, impermissible: -0.44479287555
than, unnecessary: 0.509690221313
aforesaid, intended: 0.962099289392
preferential, twofold: 0.670422945218
limber, opposed: 0.335358324702
immoral, sore: 0.864144364397
beter, cheery: 0.760452108428
old-fashioned, wonderful: 0.0
best-known, elsewhere: 0.0
basic, solid: 1.21031778491
organised, ravenous: 0.0
final, migratory: 0.475070056439
crushed, wing: 0.704997291616
sacrilegious, shocked: 2.22967652673
black, opened: 0.629745511453
impulsive, underlying: 1.23649317708
s-sorry, unreasonable: 0.0
commercial, donkey: -0.117181785702
everywhere, outgoing: -0.198427120629
here, merciless: 0.11299757971
certifiable, well-known: 0.0
hurting, slow: 2.09535731898
cheapest, conclusive: 0.849024480242
snug, transparency: -0.449551542252
built-in, groundless: 0.0
onboard, striking: 0.060258092702
awake, overkill: 0.960731017791
ludicrous, visual: 0.607186837067
authorised, vacant: 0.0
quickly, suck: 0.728006532148
nearest, outnumbered: 1.46583172198
heinous, keen: 0.458124007973
corrupt, touching: 0.373750127653
notorious, victorious: 0.415396628143
extremely, surreal: 0.711965976183
first-hand, vague: 0.0
3rd, there: 0.435841958748
hither, reyes-torrena: 0.0
fairer, western: 0.542859727928
advanced, also: 0.460586463972
dark, overheard: 0.569218080077
generalised, scattered: 0.0
dark, near: 0.640639469818
displeased, pleased: 4.77882182027
agreed-upon, unavailable: 0.0
immediate, merciless: 0.875609474878
expanded, unable: 0.187885696827
muted, sweet: 1.75173066678
medical, responsive: 0.61572933978
devastating, mediocre: 1.33056131694
almighty, smaller: 0.345879911851
heaviest, repelling: 1.14451390249
synergistic, weary: -0.24990502935
generic, significantly: 0.64525296631
alien, co-operate: 0.0
hourly, lukewarm: 0.325307747188
busier, stand-alone: 0.0
political, shocked: 0.138197478555
classy, met: -0.126767950439
elegant, infallible: 1.36570355697
immediate, operated: -0.315777810536
intentional, suspect: 1.43827231724
rubbish, sturdy: 0.284793649474
charmed, interwoven: 1.51246014374
environmentally-friendly, thoughtful: 0.0
good, less: 0.590162591392
founded, included: 0.352757094645
hiv, socio-economically: 0.0
eleven, shortly: 0.556595798918
comforting, everywhere: 1.57111110181
determinable, fresh: 0.055130851506
frustrating, humiliating: 3.52771940999
lit, weakest: 0.434947952486
crucial, loveable: 0.111140357204
long-lived, steadfast: 0.0
off-site, opened: 0.0
-me, sadder: 0.0
easiest, therefore: 0.623259671722
broader, challenging: 0.909657395502
innocent, weil: 0.187036778192
environment, operational: 1.1653207107
introduced, occurring: 0.693669125362
irritating, politically: 0.757079171697
non-partisan, tall: 0.0
awake, ephemeral: 0.858635275884
engagement, ill-founded: 0.0
accused, worrying: 0.931196686817
stand-alone, unconventional: 0.0
drunk, victorious: 1.4616845798
inestimable, pro-choice: 0.0
-me, comforting: 0.0
aforementioned, severely: 0.218803690259
ggood, interoperable: 0.0
hiv-positive, locked: 0.0
conclusive, happy: 1.7454006401
built, busy: 0.319130913429
free-of-charge, inter-linked: 0
nearby, northeastern: 2.22770612807
-ready, pale: 0.0
acceptable, work: 0.720260733796
alternate, kane: 0.00224368943
blessed, thinner: 1.30776891328
insensitive, splendid: 0.132468731045
almighty, perilous: 1.5469689162
rehearse, religious: 1.2866269595
industrial, proud: 0.236435526107
flush, identical: 0.596898595879
hurtful, neutral: 1.03046443154
analogous, e.g.: 0.0
apolitical, righteous: 2.68840952409
hard, self-sustained: 0.0
momentous, neglected: 0.924700582539
heights, queer: 0.184971847026
happen, psycho: 0.379680112794
pleasing, prescriptive: 1.16413130884
long-standing, observed: 0.0
first, inescapable: 0.02437082866
fit, s-sorry: 0.0
reasonably, wondrous: 0.354568635223
brightest, nearby: 0.377483892741
anyway, awesome: 1.87969592438
founded, inconspicuous: 0.112236988619
elected, optional: -0.412475994074
astute, everyone: 0.177566357321
moot, nineteen: 0.327009374231
far-ranging, scanty: 0.0
distracted, theoretical: 0.434699755487
representative, unspeakable: -0.835843309127
insupportable, softer: 0.671931479727
beastly, funnier: 1.62945492815
physically, tentative: 0.197496960303
feasible, high-quality: 0.0
diminished, social: 0.97102989567
double, undignified: 0.388785606361
anywhere, every: 2.2193478308
younger, yummy: 0.424981390953
actually, introduced: 0.426758422002
influential, mentioned: 0.973526941106
onerous, ridiculous: 2.73611763655
catastrophic, cute: 0.550582654581
constituted, turned: 1.44409055944
conspicuous, frantic: 1.04983159351
inconclusive, narrower: 1.24265528807
infuriating, out-dated: 0.0
over, unjustified: 0.756968770138
involved, noted: 0.663806961397
hopeful, shipshape: 1.53514331907
exactly, fortunate: 0.39245160296
calming, inadequate: 0.176893572038
erected, sizable: 0.551572212291
direct, sealed: 0.108051410556
clear, sloppy: 1.30658259227
across-the-board, strongly: 0.0
bright, fiercer: 1.13051139193
horrible, selected: -0.24470290054
frightened, stern: 1.44112960152
psychogenic, undisputed: 0.582596572688
chickenshit, clearest: 0.766999622911
focussed, multicultural: 1.3257245682
recommended, violent: 0.476359570772
statewide, turbulent: -0.113844498333
abnormal, wished: -0.177015262627
heavy, legibly: 0.331832605703
extensive, past: 0.545721307245
preponderant, splendid: 1.61516786371
launched, valuable: 0.24732409654
desired, necessary: 2.34375216766
expensive, schizo: 0.708573033135
dirty, weird: 2.39979532753
armored, degrading: -0.011260223638
pretend, unusual: 0.446018910661
ethical, squeamish: 2.17742139821
contestable, disrespect: 0.523868705499
gratuitous, well-coordinated: 0.0
scarlett, well-organised: 0.0
emerged, over: 0.644791321745
affected, constituted: 1.62389421404
chaotic, elegante: 0.0
stillborn, warmest: 1.75323476548
inadvisable, sublime: 0.557924022316
overkill, sizeable: 0.223167943801
effortless, imperceptible: 3.94385516662
affected, standard: 0.070870488997
crass, unsustainable: 2.33902332837
twisted, varied: 1.18555357118
merciful, technical: -0.40558327066
fried, selfevident: 0.0
ashamed, classic: 0.276129411973
bad-looking, non-compensatory: 0
twelve, unemployed: 0.815845361287
granted, lovelier: 0.172952624669
effectively, stumpy: 0.147290112587
extensible, sustained: 0.393366106689
nonexistent, well-reputed: 0.0
unacceptable, underprivileged: 0.480095062535
established, thus: 0.502226087779
ail, fairest: 0.231895150107
-lncredible, non-exclusive: 0
disgusting, widespread: 1.22478176151
fascinating, pissed: 1.73139750806
african, compensatory: -0.248999053619
assertive, vague: 1.5046444326
funky, recognised: 0.0
universal, various: 0.495151748586
aligned, implementable: 2.78968468418
changing, unusual: 1.61258203274
