effectively, unexceptable: 0.0
defunct, ineligible: 2.11051922152
nearby, scandalous: -0.097846866811
ionely, requested: 0.0
peripheral, terse: 0.325741331335
fucked, tremendous: 0.136296033064
reported, sorr: 0.0
softer, victorious: 0.567321462204
all, entitled: 0.132021715092
humane, rusted: -0.042058721788
null, unemployed: 0.163109507856
fair-minded, louder: 0.0
bored, heard: 1.59275822917
gross, quoted: 0.538765575569
dark, pitiable: 1.55368955158
elle, happened: 0.131534489933
doubtful, stupid: 1.70643088669
fat, leading: 0.22842250386
dynamite, egocentric: 0.334367919757
enabled, grateful: 0.67925046246
intelligible, over-the-air: 0.0
coast, opening-up: 0.0
complementary, own: 1.0089535449
so-called, trained: 0.0
flame-retardant, touchy: 0.0
categorical, messy: 0.024575366136
girl, unethical: 0.515165728204
happened, lenient: 0.673255783398
formal, time-consuming: 0.0
personalized, unaffordable: 1.58507832908
stricter, try: 0.774010325504
cuter, re-appointed: 0.0
bottled, sinister: -0.048112419275
large, stiff: 1.30786023761
finer, icy: 1.15769005229
concerted, distinct: 0.91702646257
pitiable, repayable: 0.937219267764
main, soon: 0.310932783331
arguable, staggering: 1.58868766905
agreement, danger: -0.306849915708
apace, catastrophic: 0.179618822515
dopey, switching: 0.38293232724
attainable, utopian: 3.2304816085
asked, chilly: 0.231686500254
cleanest, korea: 1.29216038198
repeating, tasty: 0.034102674176
entertaining, independent: 0.61909769419
aging, wreckable: 0.0
encouraging, end-to-end: 0.0
hlv-positive, lousy: 0.0
distinct, multi-ethnic: 0.0
completely, skinny: 0.462305407436
insatiable, overdue: 0.703544297136
arranged, lawful: 0.77593568434
displeased, weak: 1.40826444435
about, dedicated: 0.67721836642
imrtant, richer: 0.0
immediately, stringent: 0.287217013161
knackered, unspoiled: 2.01672615056
grievous, shaky: 1.29177662254
enormous, nigeria: 0.150800480602
colder, sorry: 1.32850531803
professionally, thirds: 0.229242674559
current, harsh: 1.0942064932
appalling, peaceful: 1.12371116805
baby-sitting, belated: 0.0
functional, visibility: 1.1727732921
favorite, sacrosanct: 1.26007313146
agreement, herein: 1.57148820513
muted, seminal: 1.14659899715
listed, well-received: 0.0
characteristic, shared: 0.801662677124
co-, glamorous: 0.0
personalized, vast: 0.247949426733
desperate, inalienable: 1.44184773898
ionely, useful: 0.0
cleaner, profane: 0.903825733348
selfevident, sounder: 0.0
blinded, wholly: 1.63637670498
arguable, commenced: 0.555263075536
regular, welcomed: 0.136691779238
gutsy, like: 0.427856508386
counter-productive, discernible: 0.0
adaptive, under-inclusive: 0.0
merry, sizable: 0.08294932803
doubt, preoccupied: 0.634334228839
brainless, sedentary: 2.74412983362
forgotten, immature: 0.575397048676
desired, requests: 1.32423041757
nominal, varying: 1.8270458871
limited, safe: 0.519145407093
patchy, south: 0.831642500742
comforting, noble: 1.76180880134
bullshit, environment-friendly: 0.0
co-dependent, sale: 0.0
euphoric, longterm: 0.685508320129
ironic, paranoid: 2.54271118499
justiciable, self-sufficiency: 0.0
apart, uncomplicated: 1.23160936405
intrusive, two-pronged: 0.0
effective, safe: 2.28478706031
overridden, restful: 0.112182275489
kid, truth: 1.08603717672
completely, surely: 1.48626947992
anti-constitutional, southeast: 0.0
broad-based, spaced: 0.0
industrialised, wierd: 0.0
gross, material: 1.1435411944
genuinely, me: 2.08802125091
constant, yourself: 0.245383172298
captain, fatter: -0.014261630915
challenged, unseemly: 0.720001079714
rough, wealthy: 0.779074425933
sale, user-defined: 0.0
unreal, well-organized: 0.0
affixed, tacky: 1.74876576806
heavy-handed, recognizing: 0.0
afresh, south-east: 0.0
foul, longterm: -0.16202398466
flourishing, innocent: 0.724549464396
disposal, indicative: 0.108356243717
autonomous, currently: 0.330518004279
radical, sufficiently: 0.629457591009
ensure, imrtant: 0.0
bureaucratic, rusty: 1.00115815475
satisfied, thanks: 0.794160867648
aforesaid, excessive: 0.318818261659
distinct, shot: -0.290066295051
here, whole: 1.3155338267
hard-pressed, refined: 0.0
bummed, old-timer: 0.0
illegal, value: 0.408973060559
horrid, open: 0.316852348511
handy, rising: 0.309957023712
controversial, down: 0.416990934797
differing, mad: 0.437707206369
moot, ubiquitous: 1.84559108423
ensure, misguided: 0.42710736744
cheery, last: 0.316395858558
certain, ineffectual: 0.378514138096
mortal, nearest: 0.340762284287
favorite, yet: 0.304674734676
treacherous, well-reputed: 0.0
else, illogical: 1.13499077504
minor, undignified: 1.47008311773
deprived, free-standing: 0.0
", rusted: 0.0
cleverer, simple: 1.65539360062
ensure, skint: 0.53040083965
intricate, preferential: 0.788668109663
irritable, unusual: 1.18629287159
religious, unqualified: 1.33709439083
advisable, staff: 0.129744940795
remaining, singular: 0.087944914483
circumspect, elected: 1.45836228837
announced, economical: 0.035306453675
prouder, supplemental: -0.818222140567
freak, inappropriate: 1.16217388131
longitude, preferential: 1.08792161692
co-funded, successful: 0.0
magic, ok: 0.767323528071
generated, tight: -0.368813711018
comercial, moister: 0.449654511066
apologise, undamaged: 0.0
pro-active, smarty: 0.0
19, cruellest: 0.0
certified, self-aware: 0.0
alien, distressed: 0.531843591818
informed, timelier: 2.260358936
crazed, moot: 0.103256416343
bygones, rock: 0.788882297553
outgoing, tonight: 0.285038843814
uncomfortable, useable: 0.946142123389
explained, legit: 0.096148807174
social, unethical: 1.0186188762
idiot, phat: 3.10144129926
minimum, restrictive: 1.69861069269
dumber, original: 1.06996050216
doomed, frigid: 1.39511701336
futile, hurtin: 1.01119824148
glad, mandatory: 0.545350674891
ended, representativeness: -0.874892893075
use, well-balanced: 0.0
astonishing, undignified: 2.30448418651
effortless, negligible: 1.28689968381
dead-on, insecure: 0.0
deliberate, switching: 0.298788183556
autonomous, politically: 1.94545195252
several, transparent: -0.162234561942
circumneutral, controlled: 0.0
bravest, cost-shared: 0.0
assured, given: 1.5282319327
displeased, pretty: 0.808326782268
capable, nutty: 0.758968650407
confusing, pristine: 0.169955239357
better-iooking, circumneutral: 0
overworked, recognizing: 0.223657012122
chosen, remote: 0.688301511802
loveable, readable: 1.16975872256
consistent, disingenuous: 1.5912315428
hereto, respendable: 0.0
expedient, personal: 0.879699842217
it, lit: 0.24303445287
booming, rock-solid: 0.0
comprehensively, fun-loving: 0.0
periodic, private: 0.526879305736
discriminatory, intractable: 1.22152318529
asinine, denser: 0.04145397675
smart, sweeter: 0.435645226444
north-west, wise: 0.0
meager, selfish: 1.50320633103
mild, well-established: 0.0
marketed, moist: 1.25615463476
complementary, proportionate: 1.46000673652
also, intimate: 0.07374814707
belligerent, unofficial: 1.35275299206
calculated, quality: -0.285483792922
contaminated, implemented: 0.75659698706
scant, tom: 0.011602434237
repayable, tighter: -0.12749568618
derisory, meaningful: 0.581575546992
locked, seropositive: 0.58874396725
comfortable, complementary: 1.60513457868
looking, outrageous: 0.397395048913
propitious, thought-out: 0.0
momentous, patchy: 0.875182961234
indisposed, mandatory: 0.851771494562
mobile, soaked: 0.054441194567
popular, youngest: 1.26702826906
infeasible, sixth: -0.56523417238
alive, lovely: 0.716079155066
tacky, vested: 0.37096833989
critical, user-defined: 0.0
dressed, same: 0.599157356815
flammable, ongoing: 0.106493144931
radiant, uncontroversial: 1.86190125958
cinematography, stressful: -0.394522860799
steeper, well-informed: 0.0
ju, undisputable: 1.0722912453
mortal, toast: 1.52109927519
thrilled, witty: 0.639854736439
irreconcilable, lookin: 0.607260073224
sultry, worrisome: 1.29249847512
abolished, unrestricted: 1.49899143235
costlier, ecological: 0.698751492345
ill-defined, imperfect: 0.0
blameless, unrealistic: 2.6370610569
provisional, specialised: 0.0
cosmetic, cost-shared: 0.0
certain, inefficient: 0.634936885179
consequential, refusal: 0.645373386331
eastern, her: 0.356801548043
needed, presumptuous: 0.478345955087
explicit, sponsored: 0.518092114867
danger, indebted: 1.57563850679
darker, race: 0.531721862472
hurtful, talented: 1.94044488449
advanced, hardto: 0.057678047632
happy, payable: 1.70300245319
indicative, joyous: 0.888265436346
salient, truthful: 2.09160949497
cranky, hurtful: 1.85293991185
bi-directional, breathtaking: 0.0
busier, glorious: 0.484851725117
clearest, newest: 1.79627123692
home, hunger: 0.427297919012
broader-based, sal: 0.0
outside, through: 1.32769877152
professionally, tempting: 0.212798314192
respectable, upper: 1.07047658699
perplexed, superfluous: 1.58450628081
rusty, snarky: 1.5493920224
conscious, flat: 0.779958375024
south, unwelcome: 0.930346561803
luck, shorter: 1.42214768504
him, timely: 0.63457670895
honorable, prudent: 2.65193694893
elegante, wanna: 0.0
dispute, easy: -0.053705045956
okey, stupider: 1.98632235111
completed, value: 0.408862246977
original, rarely: 0.25017410923
rising, routine: 0.173387854302
delirious, designed: -0.320071639925
enthusiastic, incidental: 0.374639721093
outgoing, shy: 1.35003264674
at, politically: 0.037112946227
done, vulgar: 0.682770732684
distinct, sponsored: 0.396166738155
happening, ignorant: 1.69507574021
contaminated, princess: 0.288744317357
absent, over: 0.191727086543
creation, motivated: -0.032760857858
emotive, wreckable: 0.0
happier, ongoing: -0.250858524999
certifiable, indebted: 0.362822932158
credible, rational: 3.12280846468
gaunt, trustworthy: 1.44087956769
me, winning: 0.839901530674
jealous, nonsensical: 1.48154564997
!, owned: 0.0
scary, thank: 0.493032759388
crowded, stimulating: 0.545740079985
double, inexpensive: 0.312448218201
released, time-consuming: 0.0
able, stir-crazy: 0.0
comprehend, trippy: 1.35916952576
determinant, shallow: 0.074535745728
fake, temporary: 1.46155092263
idiots, om-mazing: 0.0
elderly, th-that: 0.0
injurious, noteworthy: 1.51876737916
luke, s-sorry: 0.0
radiant, smitten: 3.61259003645
grass-roots, reported: 0.0
aesthetic, doubled: -0.041460113238
bothersome, focused: 0.412156374117
eleven, formidable: 0.605295724733
chaotic, sincerely: 0.068075342794
gentle, partially: -0.23492753297
funky, non-competitive: 0.0
differently, well-controlled: 0.0
problematical, twisted: 1.39188074298
archaic, propitious: 1.68489433606
skint, superficial: 1.55067556978
over, separate: 0.428744340606
barmy, unwelcome: 2.10053241134
compensable, scarcer: -0.086276478615
boring, non-discriminatory: 0.0
shaky, yet: 0.663364939563
just, whassup: 0.757900487022
grievous, interactive: 0.102163900109
clarify, competitive: 0.363574590206
representative, sociable: 0.656847714121
misguided, severe: 0.626948255095
dismissed, extreme: 0.434299285603
ferociously, pretend: 1.01842731903
guilty, regular: 0.404009371678
poverty-stricken, soon: 0.0
medium, though: 0.423256841419
dope, giddy: 1.117096006
co-ordinated, determinative: 0.0
specifically, switching: 0.469861453191
interlinked, shielded: 1.83434952411
kinda, sharp: 0.293275151615
continued, ingrained: 0.508269090649
majeure, principal: 0.359569575209
delay, knowledgeable: -0.075354760145
america, organized: -0.190873075995
concrete, sturdy: 2.1853904799
riveting, thready: 1.04078615389
etc, tenuous: -0.053173339905
for, two: 0.728554787878
priceless, quickly: 0.568507295992
crafted, inferior: 0.849583314533
recognizing, regrettable: 1.13622689348
reaching, thought-provoking: 0.0
atrocious, easiest: 1.87185688644
abusive, shitty: 1.86124752364
dangerous, else: 1.20577938616
smarty, systemic: -0.315368551031
eligible, lethal: 0.4914927293
kiddo, of: 0.0
else, poorest: 0.960430203189
controlled, well-documented: 0.0
nonsensical, sixteen: 0.647122038358
geographical, peripheral: 1.42890713174
published, violent: 0.461336416231
long-lived, updating: 0.0
gutsy, started: 0.16357824396
appointed, work: 0.428151582386
environmental, wetter: 1.19775110288
emblematic, rampant: 1.4896023535
populated, retail: 0.332603348907
brain-dead, costly: 0.0
charmed, main: -0.372603418638
appreciated, crummy: -0.131993988269
reduction, uncomplicated: 0.583350423044
bloodied, continual: 0.445361846917
cabbage, prime: 1.16163865453
all-inclusive, substantiated: 0.0
handled, palatable: 0.114721525869
righteous, triple: -0.326023977764
exact, pristine: 1.24210788902
corny, overly-high: 0.0
industrial, proportionate: 0.18002123447
public, similar: 0.521466216137
pronounced, sentimental: 0.504304533701
good, informed: 0.725443459368
human, pure: 1.79330764807
increased, minus: 1.15929298091
reai, running: 0.0
agreeable, gloomy: 2.25369611979
self-serving, trashed: 0.0
proportional, robust: 1.1065239525
ineffective, private: 0.272669788222
intact, possible: 0.865389207814
angry, differently: 1.80463149308
costeffective, faint: -0.120387452703
graver, questionable: 1.36257628767
infeasible, obscure: 1.6784199177
follows, nut: 0.015445441017
funded, unfathomable: 0.240198276581
personalized, stoned: -0.206227392175
complements, enhancing: 3.58609753326
lousy, scant: 2.05307958953
forgiving, northeastern: 0.665861715309
bullshit, wacky: 2.2955768517
differing, divided: 3.78688321228
circumspect, scant: 1.76900717685
ended, fitting: 0.955695271857
hypersensitive, unprejudiced: 1.75422601639
fabulous, trivial: 0.63747040533
outside, undeniable: 0.42539358596
easier, jurisdictional: 0.616989512535
persuaded, varying: 0.02124220674
adamant, enabled: -0.009413207926
alright, gloomy: 1.07864617141
starved, submitted: 0.429793952682
defined, warmth: 0.131800497456
thanan, yo: 0.0
actively, tolerable: 0.008047102864
bloodied, favorite: 1.56875700446
anymore, sleeping: 1.57521259772
first, imperceptible: 0.520572441438
ionely, marine: 0.0
counterproductive, tabling: 0.98289371395
blinded, recurring: 0.619513541562
muchfor, useless: 0.0
imperfect, populated: 0.828206091375
controversial, laborious: 1.23353960177
sentient, similar: 0.291780418304
improvement, receivable: 1.63832251257
non, volatile: 1.07841132357
coherent, stupid: 2.04616141048
insatiable, nathan: 1.15548150371
blurry, vivid: 4.06344802754
discernible, practical: 1.57637228434
primary, repulsive: 0.156070149038
conclusive, too: 0.888460658584
evil, lightweight: -0.071591644152
physically, pitiful: 0.504974368437
bogus, nascent: 0.460724875304
intentionally, secured: -0.669067970446
irregular, thrilled: -1.09053546621
anxious, verify: 0.51484628059
bored, thereto: 0.342536837965
legendary, tasteful: 0.833794044221
commensurate, unsafe: 0.816369486387
monitored, moving: 0.646394059089
a-okay, thorough: 0.0
contrary, smart: -0.063968178715
medical, precisely: 0.109293229962
largely, wrong: 0.036100151816
ice-cold, undemocratic: 0.0
ah, non-compensatory: 0.0
responsible, unfavourable: 0.0
reasonable, unclear: 1.38623689769
demanding, require: 2.02545637061
majeure, talented: -0.143247976577
absolute, deceptive: 0.508914315312
even-handed, ghastly: 0.0
dormant, eager: 1.12012609951
effective, represented: -0.043660739153
multi-layered, protracted: 0.0
detrimental, wierd: 1.46465007669
inactive, interlinked: 0.781517037658
newsworthy, refreshing: 2.13981937618
come, well-deserved: 0.0
contradictory, panicked: 2.21348886443
attractive, free-standing: 0.0
cooperative, dishonest: 1.14430923191
absurd, blunt: 1.76358355159
developing, surreal: -0.224645685846
masterful, unspoiled: 1.54477044848
early, scary: 0.538538105409
daunting, seventh: 0.313834057528
even, ju: 0.329542595556
inconclusive, realizing: -0.077934075063
clinically, lasting: 1.20870615639
bygones, screened: 0.503470066598
distinctive, notable: 2.0667705661
envious, handicapped: 1.77944838633
