impractical, uneconomical: 7.30096691902
delineated, thin: 0.593338613603
science-based, wet: 0.0
conflicting, weird: 1.68886920477
frequent, traffic: 1.11000506059
abused, valid: 1.1608250182
infuriating, unoccupied: 0.47997477297
courteous, plain: 1.37061417926
ju, smarter: 1.09220390211
aware, continued: 0.690524547965
doubled, informed: 0.46430261993
geographical, outermost: 2.25605129497
cheap, famous: 0.840013477087
bothersome, imrtant: 0.0
tragic, uniform: 0.028323238696
complements, knowing: -0.094336510713
away, seropositive: -0.22081765244
busy, giant: 0.315119980392
emerging, nominal: 0.338709532461
cher, recognised: 0.0
hollow, latter: 0.520557085777
already, wrecked: 0.395179068554
antsy, operative: 0.009859294574
defeated, mostly: 0.07076147216
foxy, warmer: 1.4264423605
idiots, subtler: -0.340598694816
riveting, supportive: 0.772432246378
ominous, settled: 0.279054031306
lastly, non-exclusive: 0.0
disruptive, interested: 1.33853613203
lower, wanna: 0.139846686963
latest, lowest: 1.39767518903
accessed, impenetrable: 1.78284774531
industrialized, unhelpful: 0.832854628867
handsome, sorry: 1.06366000563
unbalanced, unsound: 3.58053747155
extant, th-that: 0.0
neglected, tiresome: 1.47097956787
easiest, time-sensitive: 0.0
delayed, understand: 0.161397386733
sure, thorough: 1.87595029129
friendlier, rank: 0.08032457382
fullest, timelier: 1.24231587752
long-term, running: 0.0
contemporary, salient: 1.60910503807
expedient, minuscule: -0.14856594007
filed, married: 2.35195032384
dreadful, prudent: 0.820624986423
fully, rich: 0.537860959118
mandatory, terrible: 0.475638500842
accused, weii: 0.0
glorious, locked: 0.094902768692
alright, self-governing: 0.0
attended, rugged: -0.679941757981
ok, superfluous: 1.49528272521
apolitical, mild: 1.1680002929
rapidly, warmest: -0.171159470162
manufactured, seminal: -0.477455551872
actual, patronizing: 0.153246864063
amusing, precise: 0.790412444658
addictive, awake: 2.62538668189
moist, undetermined: 0.494593105488
crafted, goal-oriented: 0.0
immaterial, organised: 0.0
creation, darling: 0.294607862629
inconclusive, laddie: -0.418636919748
newsworthy, problematical: 2.50545983129
justiciable, populated: 0.578822125291
egregious, usual: 1.11589782315
stifling, unattractive: 1.25544227864
annually, operated: 0.903539141253
definitive, unbelievable: 0.490427332082
-ready, hard-pressed: 0
less-favoured, off: 0.0
insurmountable, irritable: 1.23843413699
fluent, inexpensive: 0.960280793187
compulsory, subject: 1.70002999956
dark, puzzling: 1.30203490645
fulfilled, warmest: 1.17990043681
mistaken, odd: 1.41678192067
edible, fit: 0.522554387363
continuous, guys: 0.146387826016
immutable, terrifying: 1.54305430496
cranky, prouder: 1.97480011808
died, poorest: 0.460367093308
lame, thank: 0.430964189772
rank, short: -0.023339709734
shiny, three: 0.251229833639
fifty, gross: 1.23220034959
sensitive, tepid: 0.904440223244
bloodied, worrying: 0.707023260927
moreover, usual: 0.548895632514
immutable, volatile: 1.63150676966
delighted, widespread: 0.294433503536
dispute, else: 0.64333922233
challenged, dominant: 1.51429223603
immense, in-flight: 0.0
franco, tragic: 0.468342809067
authentic, green: 0.781220680994
responsable, scalable: 0.911080293696
adaptable, unattainable: 1.8061104427
disastrous, horrendous: 4.11255960703
erroneous, increased: 0.310128593795
predominantly, recognising: 0.0
directly, microscopic: 0.832637980045
heavyset, time-sensitive: 0.0
freak, impossible: 1.53203056655
say, two: 0.564610434892
chubby, scandalous: 1.13505806862
case, favourable: 0.0
eligible, grave: -0.623860832031
dire, him: 0.343529168978
awake, southeastern: 0.237442768403
hunger, unwarranted: 0.420565951248
inaudible, unhurt: 0.722006536204
death-proof, indian: 0.0
", complements: 0.0
abundant, promising: 1.54178821149
countless, evident: 0.647224265429
10, naked: 0.0
injurious, skilful: 0.742225906508
naive, well-managed: 0.0
scary, victorious: 0.953681035713
clueless, nobler: 1.37084179203
obsessed, reimbursable: -0.109591726486
prepped, sizeable: 0.072848236276
influential, looking: 0.040647818473
egotistical, imperceptible: 0.447527146906
distribution, prudent: 0.492674009527
stricter, syrupy: 0.328569855764
nonsense, telling: 1.81274718386
macabre, planned: 0.847509631122
bad-looking, warranted: 0.0
longest, relentless: 1.73470763035
frazzled, miscellaneous: 0.467403391367
going, immediately: 0.503246261775
awesome, gender-neutral: 0.0
horseshit, spontaneous: 0.963348607439
noteworthy, rock-solid: 0.0
optimistic, unlocked: 0.855586109899
cosmetic, others: 0.489965511927
horrible, out: 0.827395748886
lately, suspected: 1.07455502949
rapidly, well-written: 0.0
everywhere, stopped: 1.39884344573
functioning, startled: -0.170111600913
nervous, structured: 0.65085645541
privileged, scant: 0.561347376516
by-election, recurring: 0.0
fast, satisfying: 1.15658200239
cool, demonstrated: -0.278807108239
actionable, marketed: 0.338892444906
capable, displacement: 0.919604615331
accessible, centralized: 2.59203209573
everything, max: 1.00747981826
nigeria, obese: 0.454359225525
generalized, someday: 0.391281402576
contemptible, unified: 0.461976117039
seamless, security: 0.810079866611
jump, taller: 2.41881952582
boundless, intimate: 1.43518772508
broad, minus: 0.594951162376
fertile, intentional: 0.867839902046
supreme, unexpected: 0.810879510948
mideast, yet: 0.601804942743
honourable, warranted: 0.0
odious, softer: 0.791766577571
unacceptable, warmer: 0.373432453413
self-employed, useable: 0.0
hurry, unwarranted: 0.338666890075
acknowledging, overambitious: 0.617485559018
crafty, shortest: 1.04922083181
shameful, stumpy: 0.595131263479
soon, useless: 0.985370659562
industrial, resident: 0.691857647612
equitable, retail: 0.57611303649
helpless, unconvincing: 2.59130892456
doable, first-hand: 0.0
geographically, naturalistic: 1.2775465877
envious, rude: 3.0881939121
doubled, well-organized: 0.0
even, weary: 1.06239646335
n'tunderstand, unfavourable: 0
static, superior: 1.28465589712
loveable, systemic: 0.142924603277
humid, petite: 1.61960445651
of, provisional: 0.0
drenched, worried: 0.767463698901
loyal, patent: -0.735053614056
standing, tom: 0.47916127714
european, separate: 0.618822261724
groovy, removed: 0.328225150655
incalculable, inspiring: 1.71055754058
handling, scheduled: 0.523534797289
consulted, everything: 0.825315645591
majeure, narrower: -0.034892442124
ill-conceived, prohibitive: 0.0
armored, sporadic: 0.587993054673
marvellous, migratory: 0.0
perpendicular, vice-chair: 0.0
rigorous, six-year: 0.0
above-mentioned, aggressive: 0.0
well-formed, yes: 0.0
inter-related, per: 0.0
illustrative, inconclusive: 1.49934326904
sorry, well-trained: 0.0
belligerent, regardless: 0.22126044021
mild, self-aware: 0.0
prettier, wounded: 1.37136381454
missy, prepped: -0.473012215209
frozen, sympathetic: 0.270394337484
disgraceful, heated: 1.00033856024
unheard-of, unhelpful: 0.0
relaxing, unfeasible: 0.364055916279
exclusive, live: 1.10501166561
humid, thanks: 0.208158847303
broadest, prior: 0.171426583876
expanding, psychotic: -0.069867355528
exponential, facilitated: 1.35468591717
co-ownership, ten: 0.0
ever-changing, telling: 0.0
ambitious, naughty: 1.33135919465
dreadful, messy: 2.45539539938
normally, pursuant: 0.673017724728
dreadful, inspirational: 1.67623996178
amended, crass: 0.517421527316
executory, furious: 0.614597850779
executed, stand-alone: 0.0
apt, spotless: 0.556385881494
recognizes, revealing: 0.869347103364
overly-high, persuaded: 0.0
entrenched, frazzled: 0.524652664843
axiomatic, creepy: 1.61697879118
dispute, standing: 1.47508857378
rigght, truer: 0.0
sal, scrumptious: 2.10734696297
dre, enough: -0.076933330576
implacable, oldest: 1.10145992548
-sorry, american: 0.0
attention, indecent: -0.097707125204
brisk, hon: 0.736575866801
infallible, merciful: 2.79607464107
ignorant, technically: 1.35798566005
doubt, well-designed: 0.0
booming, refusal: 0.621031389257
diminished, held: 0.64196341734
buoyant, misguided: 0.20602630037
nationwide, sparse: 0.134987047418
latest, moving: 0.417778474251
happy, mid-: 0.0
braver, brighter: 4.07505594398
assertive, misleading: 0.746363269354
cost-effectively, invariable: 0.0
appalling, controversial: 1.50295004771
dangerous, related: 0.727372745657
recognizing, time-consuming: 0.0
mediocre, peachy: 1.80133359072
centralized, monthly: 0.828805815428
political, quicker: -0.312296463091
magical, stone-cold: 0.0
harmful, virtually: 0.913223225768
kinda, resident: 0.310789812557
fruitful, ok: 0.431726487961
beloved, subject: 0.210171114372
green, obscene: 0.197145496469
sad, tight: 1.08356198812
debatable, meritorious: 2.05809583857
cherry, grouchy: 0.254365926078
jealous, respectful: 2.94682612363
dual, furthermore: 0.661427447754
droll, grim: 2.92303542874
admirable, pretty: 1.43863955609
competitive, substantial: 1.08918054146
degrading, spontaneous: 0.875347385516
remediated, self-sufficiency: 0.0
farther, instructive: 0.515212707518
diminished, positive: 0.934857058894
anomalous, increasingly: 0.121175835162
binding, well-coordinated: 0.0
copacetic, malignant: 1.05196748286
freaky, thoroughly: 0.568415691894
instrumental, tailored: 1.32402407681
batty, undisputable: -0.145974618165
horrid, silly: 2.55727574377
justifiable, unattainable: 2.18687770183
felt, predictable: 0.825008686045
beastly, broken: 0.554620070048
extraneous, syrupy: 2.63571859457
southeastern, spaced: 0.884142022933
adapted, inter-linked: 0.0
adopted, thicker: 0.873456140799
forthright, ignored: 2.07695767899
nosey, turned: 0.0
fully, same: 0.54880475568
conceivable, seropositive: 0.064982805891
faithful, under-funded: 0.0
increased, strongest: 1.75233433485
pissed, social: 0.246556125367
recent, sleeping: 0.508339871632
medium-sized, weakest: 0.0
initially, regular: 0.137006694319
ill-founded, nude: 0.0
further, grotesque: 0.480095829277
blow, reckless: 0.804191053737
minus, tall: 0.568289530896
ill-conceived, unrealistic: 0.0
although, growin: -0.013365306265
annulled, likely: 0.327032090498
idle, iittle: 0.0
boundless, grateful: 2.15776141622
fraudulent, mla: 0.492540304025
-just, drunken: 0.0
either, opportunity: 0.688191442028
goal-oriented, under-inclusive: 0
built, immersive: 1.25529962131
equivocal, irreconcilable: 2.98627174707
fools, ideally: 0.218115748527
candid, longer-term: 0.0
doable, ordinary: 0.640965844985
ravishing, well-tolerated: 0.0
overwhelmed, pertinent: 0.215985226528
poppycock, uneconomical: 1.78492463554
corresponding, provisional: 1.53531829581
gratuitous, seamless: 1.22508528008
dim, mid-sized: 0.0
foolish, talented: 1.94737201083
nude, spotless: 1.40104953543
non-discriminatory, unsuccessful: 0.0
over-the-air, small: 0.0
generally, nothingg: 0.0
invalid, ordinary: 1.00824622396
bro, enlarged: -0.568527483634
irrational, snug: 0.078580363794
no, skeletal: 0.452035516868
interestedin, tell: 0.0
go, interrelated: 0.346652623791
lukewarm, minus: 1.95325675945
expensive, right-handed: 0.0
bogus, here: 0.549291754429
injurious, simply: 0.924039137317
darn, disjunct: 0.78937745816
compared, rarest: -0.121319672973
nascent, shocked: -0.166099056828
absent, recognizing: 0.537877746335
mimi, vice-chair: 0.0
over-optimistic, sooner: 0.0
commensurate, spaced: 0.649204083469
chaotic, enduring: 1.08678479775
interesting, orderable: 1.25667678397
dickish, increasingly: 0.509563532017
between, get: 0.349266786228
dispute, newsworthy: 0.343049495493
coast, hardto: 0.25242338992
belle, questionable: -0.442513356964
lousy, sour: 3.10625714616
comfy, comfy: 9.70448142674
contestable, knowing: 0.329330141286
dreamy, unnerving: 2.82893591029
horrible, relentless: 1.69343511419
detailed, unreasonable: 0.769688468488
better-educated, violated: 0.0
industrialized, start: 0.015027889731
equally, fresh: 0.006457712777
inter-connected, mightier: 0.0
firmer, superior: 1.61448925636
conducive, maximal: 1.5826828907
sing, twenty: 0.33431124682
before, unemployed: 0.292011523484
elle, flagrant: 1.56462833301
dreadful, enhancement: 0.043457116952
most, then: 0.220177507292
energy-efficient, processing: 0.0
legality, noble: 0.670979107723
alert, shorter: 0.229219475245
dumber, ideally: 0.743466839084
challenges, southwestern: 0.097731898621
defenceless, whassup: 0.0
ancient, rather: 0.339894192173
prevalent, simplifying: 0.291320082181
last-minute, non-compensatory: 0
advisable, unoccupied: 1.53884416967
however, unnerving: 0.913587711896
administered, bolder: -0.722823210038
exactly, outgoing: 0.125860995568
elegant, ingrained: 0.7472433501
inestimable, sketchy: 0.20193295996
cited, lackluster: 0.564711838022
under-age, well-respected: 0
chosen, sunny: 0.355136493133
answerable, illegal: 1.72936778303
legitimate, stone-cold: 0.0
dysfunctional, tabling: -0.076802414958
possible, proceed: 1.66277077478
cuter, sophisticated: 2.18374369175
economically, uptown: 0.823582262723
approved, ggood: 0.0
justified, short-sighted: 0.0
grown-up, vulnerable: 0.0
rogue, untouched: 0.960844266945
berserk, impoverished: 0.445850620441
else, found: 0.569215030817
corny, seen: 0.57255818366
cabbage, together: 0.706690920871
ephemeral, virtuous: 2.06110585134
abrasive, disconcerting: 2.00705730343
bad-looking, hooked: 0.0
considerable, prohibited: 0.660135276294
flattered, regretful: 3.34386570009
all-encompassing, certifiable: 0.0
larger, subsidized: 0.86847759867
envious, otherwise: 0.66369970698
geek, prerequisite: 1.28041599026
impaired, non-transparent: 0.0
naive, shifty: 2.27308214256
non-exclusive, sincerely: 0.0
integrating, paranoid: 0.156404666876
livid, multi-layered: 0.0
meager, succinct: 0.647480668419
bare, unfettered: 1.71264137166
effective, unknown: 0.451521155379
conscientious, disrespect: 1.47629254704
enhancing, justiciable: 1.01406874141
marvellous, unsatisfactory: 0.0
environment, remaining: 0.204061335672
next, wetter: 0.897436996492
shaking, silly: 1.57963266614
instable, utopian: 1.53504363142
granted, poor: 0.383712252631
additional, grown-up: 0.0
celebrated, impossible: -0.205566206495
need, terrorized: 0.44066102871
preferable, psychotic: 0.451313499333
better-quality, thrilled: 0.0
eager, nauseous: 0.597353194635
information, inquisitive: 1.34246534709
astounding, wetter: 0.042081863208
equitable, somewhat: 0.115817731875
high-tech, recognised: 0
free, prat: 0.041334225738
altered, meticulous: 0.902741853119
disturbed, missingg: 0.0
excessive, rock: 0.547235669534
afraid, sour: 0.882018056073
co-operation, reinforcing: 0.0
late, sour: 0.488252718509
binding, immoral: 0.801867607369
fancy, unknown: 0.381764589946
recurring, smallest: 0.5582631601
flagrant, naked: 1.53778100074
bi-directional, permitted: 0.0
definitive, tonight: 0.578785173313
contaminated, inconsiderable: -0.182284806799
genuine, long-lived: 0.0
mightier, smitten: 2.10480829429
idiot, modern: 0.547123865991
delusional, elevated: 1.09710121251
affixed, prouder: 1.54881135282
jealous, known: 0.631309696385
likely, weary: 1.02532657009
striking, swifter: 0.877764317757
born, truthful: 0.807659163169
casual, egocentric: 1.24838322208
deep-rooted, rescinded: 0.0
eligible, irritating: -0.142473361346
broader-based, jittery: 0.0
exponential, irrational: 2.1359202738
for, mysterious: -0.109288509526
planned, stifling: -0.121797673351
egregious, maximal: 0.278883123715
dangerous, hollow: 1.05159535502
eleven, ggood: 0.0
audacious, old-fashioned: 0.0
almighty, unstable: 1.01375167157
realisable, superstitious: 0.0
described, universal: -0.060370404236
dispersal, seventh: 0.110910928312
frazzled, optimal: 0.743104373497
being, live: 0.61609380668
proper, routine: 1.51415173534
charming, phenomenal: 1.19140138319
shitty, still: 0.604293062359
speaking, unused: -0.392118251177
basically, therefore: 1.07582497014
darling, responsive: 0.47665865007
alia, bored: 0.207128829293
high-tech, manageable: 0.0
adaptable, unlocked: 1.6442082282
co-dependent, neighbours: 0
reasoned, well-established: 0.0
coordinated, horrid: -0.239597966847
acquired, well-reputed: 0.0
constrained, disabled: 0.850249062117
dishonest, smart: 1.74010060139
amazing, ideal: 2.61628071101
impractical, non-existent: 0.0
autonomous, contemporary: 0.450918896517
circumspect, tense: 2.8393065134
balanced, reaily: 0.0
dumb, polluting: 1.83641837353
receptive, representativeness: 1.42404170858
historic, unsound: 0.526731312812
anywhere, enforceable: 1.38482100835
pleasant, wealthy: 1.04442232616
elongated, hands-on: 0.0
exhausting, still: 0.956928493371
high, strongly: 1.10123980618
striking, wealthiest: 0.340607692617
glowing, now: 0.250641679577
singular, this: 1.07226032226
dying, early: 0.708034930195
buoyant, flawed: 0.512128642681
-me, sixth: 0.0
larger, stiff: 0.923907085875
elite, natural: 0.422275719091
secure, violated: 0.915055645377
inactive, speedier: 0.66260273525
died, sentimental: 1.05329177229
known, undisturbed: 0.766031545879
acceding, referenced: 0.590713689915
daft, superficial: 2.57511857957
'sgoing, establishment: 0.0
softer, sonny: 0.318023199249
unpredictable, weii: 0.0
hardto, welcomed: -0.095329749272
irreconcilable, of: 0.0
ravenous, undemanding: 1.68784267239
critical, rising: 0.361371180128
fairest, unreasonable: 1.72494484814
mistaken, yellow: 0.590462161421
babe, crazed: 2.4629640636
to, unconditional: 0.0
back, well-treated: 0.0
alone, north: 0.587950915366
broad, public: 0.981877424545
sobering, uncanny: 1.79771278713
exemplary, scant: 0.834303791847
ill-equipped, relieved: 0.0
fools, naked: 1.73261259964
them, worse: 0.911294190237
beter, fortunate: 1.1062784731
alarming, transitional: 0.052272350975
heaviest, simplistic: 0.225010753814
accomplished, rescinded: 1.19420420413
omnipresent, swifter: 0.95593982469
analogous, ongoing: 0.568932008064
rather, reasonable: 0.84537719335
corresponding, indispensable: 0.651836067879
catastrophic, pluralistic: 1.30749260681
dispute, pleasing: 0.36326514809
boring, minimal: 1.02901440013
broadest, preceding: 0.23939935937
interdisciplinary, lovable: 0.303635350346
representative, responsive: 1.5314875085
doctor, subject: 0.369836259157
significant, two-: 0.0
chilly, scarcer: 1.48871457776
pale, patient: 0.459524836302
deadly, wide: 0.714738801143
expedient, unsuitable: 2.25880472312
formal, obsolete: 0.888742007633
inevitable, wetter: 0.988368285244
appalling, well-founded: 0.0
expressly, transitory: 1.98047731184
focussed, viable: 1.58817393799
ecological, scattered: 0.77767610843
customized, engaged: 1.40923067269
imperceptible, mightier: 1.22731884601
in-progress, usual: 0.0
multi-disciplinary, respectable: 0.0
inviolable, shit: 1.52844809621
drier, eligible: 0.750184024344
all, scaleable: 0.192166928028
eastern, secretive: 0.787289032204
conclusive, leveraged: -0.00344343456
bad-ass, pivotal: 0.0
frequent, unexceptable: 0.0
flush, predominant: 0.641964636485
interim, rapidly: -0.086886333171
captain, slimmer: 0.549013159198
either, evening: 0.155273672612
agreement, illiquid: 0.70772559665
okey-dokey, returned: 0.0
viewable, well-known: 0.0
fitting, tailor-made: 0.0
stylish, unsuitable: 0.733855758805
mid-, newest: 0.0
damaged, insolent: 0.31574966656
competent, partially: 0.617360258911
batty, shitty: 2.87993289246
cost-effective, terrorized: 0.0
held, obnoxious: -0.324469117618
ago, security: 0.36812365758
advanced, delineated: 0.329427011638
silent, tall: 1.32668990818
patronizing, switching: 0.683995639588
matched, valid: 1.5750611985
dopey, subsequent: 0.439206394494
bad, disciplined: 1.25944095783
ill-equipped, overambitious: 0.0
inexplicable, self-executing: 0.0
happy, priceless: 1.62546008049
deader, everywhere: 1.89705569246
murderous, treated: 0.197157989878
lazy, polished: 1.30300546977
multiple, sympathetic: 0.41814588771
compulsory, possibly: 0.074066103457
confidential, fast-growing: 0.0
mimi, tailor-made: 0.0
case, responsibility: 0.874700786387
junior, slippery: 0.675316472618
amazed, puny: 1.59930149182
readable, unforeseeable: 0.341281569918
announced, undamaged: -0.885060784477
3rd, smooth: 0.22957082744
enough, open-ended: 0.0
romantic, shielded: -0.238988899595
hlv-positive, shortest: 0.0
graceful, scared: 0.811899794648
close, wing: 0.343449204299
odious, persistent: 1.40566553293
killed, vague: 0.419778440212
cheesy, snappy: 4.13553914228
compact, demanding: 0.907836351574
insulting, preceding: 0.53818340154
cuter, documented: -0.339169854211
smarty, sugary: 1.47456686849
enormously, fifteen: 0.618555429305
astounded, obscure: 0.865571377846
boring, resilient: 1.40751001868
mideast, negligeable: 0.0
individual, true: 0.848329369756
anywhere, yet: 1.24213101283
allright, opening: 0.154223485467
fifteen, skeletal: 0.635109327187
accelerated, sadly: 0.037247089896
hip, that: 0.358483640126
official, succinct: 0.376057458456
commensurate, dissimilar: 1.39355407903
advertised, due: 0.519936523796
korean, nothingg: 0.0
expressed, south-east: 0.0
contradictory, professional: -0.003823235898
flourishing, slight: 0.535009735704
optimal, statutory: 1.19656754299
called, undamaged: -0.140255989418
bonnie, greater: -0.379161422856
automatic, weaker: 0.67045796922
sensitive, stringent: 2.77656915102
democratically, faultless: 1.10102117544
intact, present: 0.754485676197
unbearable, whole: 1.26623246149
fun-loving, premier: 0.0
derisory, fearless: 0.811789571143
advantageous, manifest: 0.577031490752
desperate, something: 1.10818797469
jeopardized, terse: 0.108723358494
etcetera, unquestionable: 0.109567825018
immeasurable, intelligent: 0.683102355169
elected, well-deserved: 0.0
changing, desirable: 1.09783633515
reality, science-based: 0.0
frail, well-represented: 0.0
a, previous: 0.0
stellar, unfathomable: 1.86553518276
nearly, objective: 0.079495671365
fast-growing, specified: 0.0
conceivable, enchanting: 0.590439512189
flawless, pushy: 0.836790897652
l, rock: 0.210403748721
remediated, well-protected: 0.0
arguable, mad: 0.664873676243
silly, wealthiest: 0.813559367006
systemic, vested: 0.903459334497
rude, sizeable: 0.728484050413
onboard, technological: 1.15550681004
economical, wierd: 0.935804564766
doin, traffic: 0.806465434164
criminal, mortal: 0.904871754869
hypersensitive, witty: 1.00133980196
interest, oral: 0.653814395082
either, informed: 0.156884171448
internationaux, still: -0.249855669808
divergent, everybody: 0.588354969849
abolished, sporadic: 0.940704785423
jack, microscopic: 0.479096254099
automatic, shiny: 0.861446017357
hypersensitive, material: 0.841763363977
between, diverse: 0.372572559619
liquid, plenty: 0.239070107639
announced, pushy: -1.11156798184
occupied, worthless: 1.27217214671
customary, memorable: 0.896468482507
economically, immersive: 1.00619645026
abolitionist, nicer: 0.174763443531
respectful, savage: 1.55908711078
delusional, flexibility: -0.822197197024
liberal, provided: 0.085784386203
nosy, statewide: -0.09626384952
provision, short-term: 0.0
dodgy, nice-looking: 0.0
successful, user-defined: 0.0
complementary, heavyset: 0.301517196215
affected, selective: 1.46213859471
ever-increasing, milder: 0.0
fine, wrecked: 0.962684842473
adamant, violent: 1.06576926281
alive, treacherous: 1.20192489367
pro-poor, under-inclusive: 0
extremely, unstable: 2.14683208792
opposite, troublesome: 1.0808269191
developed, mainstream: 0.515550389024
identified, mad: 0.176531280981
extensive, off-site: 0.0
existing, funded: 1.26705913328
furious, scarcer: 0.99054227694
ambiguous, between: 0.679018876705
above-board, by: 0.0
mieux, unprecedented: -0.029584722645
wanna, wide: -0.151695675242
rad, superb: 1.25935481062
handicapped, preferred: 0.224385335717
negative, self-sufficient: 0.0
lengthy, stifling: 1.49299270585
constant, moronic: 1.36221971042
executory, official: 1.20614923322
exemplary, johnny: -0.227222362085
far, wet: 0.47136984466
breathtaking, participants: 0.263197238586
rich, visible: 1.07691828712
exhilarating, invaluable: 2.16656144825
assured, surely: 1.46701609793
interdisciplinary, respect: 0.910071000047
empty, financed: 0.639065596679
lunatic, manageable: 0.456141801994
lighter, overloaded: 2.04238813006
batty, chaotic: 1.34920107236
articulated, secure: 0.281141593839
cosmetic, processing: 0.462279440679
dominant, manifold: 0.376739066964
finished, international: 0.130361577383
fatal, thin: 0.171981854174
aforesaid, consistent: 0.7348829898
abolitionist, inaudible: 0.009725549746
quality, wanna: 0.34758580197
demand-driven, opposed: 0.0
coarser, well-prepared: 0.0
announced, premier: 1.66517949061
aforementioned, spaced: 1.31668193011
fitting, ineffective: 0.589746916677
hostile, trained: 0.577378336624
abolitionist, geographically: 1.08890384741
exempt, non-compensatory: 0.0
added, uneasy: 0.62952158101
loco, performed: 0.295393114587
kid, required: 0.062911001424
dedicated, insurmountable: 0.453239349711
conscientious, rational: 3.35660414114
different, jurisdictional: 1.21980532725
obnoxious, potential: 0.088359406365
cross-border, her: 0.0
doomed, impeccable: 0.777960124174
large, sooner: 0.005872571134
knowledgeable, rarest: 1.78247824711
better-looking, laughable: 0.0
baseless, horrible: 1.75161769897
forgotten, stress-related: 0.0
owned, unoccupied: 2.25786802782
bleak, fiercer: 2.40554969431
arbitrary, straight: 0.185695078125
insufferable, medical: 0.244782447786
sluggish, way: 0.703760109539
differing, faulty: 2.404774824
corny, good-looking: 0.0
flexibility, selective: 1.53003472895
bored, generalised: 0.0
scattered, suspicious: 1.62880399842
ridiculus, untouched: 0.380554687283
embarrassing, innocuous: 3.5005860851
articulated, ugly: 0.187003971521
close, positive: 1.01238974761
on-going, time-consuming: 0
all-embracing, unsuccessful: 0.0
simple, unsettled: 0.220310053728
pleased, pretentious: 0.320046069852
academic, humid: 0.408523609696
here, off: 0.700497043103
marginal, proportionate: 1.85510345923
long-term, sophisticated: 0.0
dickish, efficacious: 1.44115960667
prompt, smaller: 0.692094680105
disastrous, intimate: 0.523072559831
gonna, well-filled: 0.0
excited, helpful: 2.21546377907
afresh, beneficial: 0.400852297089
interestedin, specialized: 0.0
appropriate, crucial: 1.3215025459
narrow, opposed: 0.697686265057
celebrated, onerous: -0.368007813085
briiliant, fortunate: 0.0
minus, wreckable: 0.0
quadruple, tricky: 0.644334122131
fast-growing, outnumbered: 0.0
irrational, old-fashioned: 0.0
even-handed, foul: 0.0
largest, punchy: -0.607335273832
even, shiny: 0.758592294126
born, strange: 1.0250631079
