tenable, unlawful: 2.23957690806
non-partisan, way: 0.0
panicked, well-paid: 0.0
southwestern, theoretical: 0.415250015419
especially, loco: -0.042302852615
respectful, stagnant: 0.597525539446
juicy, missing: 0.206635483203
ferociously, pure: 1.27025048204
based, inconsiderable: -0.056255380946
hardest, left: 1.06334373292
mutual, powerless: 0.935087982533
homicidal, squat: 0.222918668709
it, on: 0.566392373354
adaptable, advanced: 2.08087064525
stylish, upright: 1.96324628904
north-west, safe: 0.0
determinative, surreal: 1.33668170403
shiny, undecided: 0.074769730913
cheerful, dysfunctional: 1.30977322908
innovative, uncanny: 1.22634157828
administered, trusted: 1.63909038007
as, more: 0.704800288726
ago, healthy: 0.27227966513
six-year, usual: 0.0
discernible, repeating: 0.803136595422
crafty, frightful: 1.90788124664
polluting, stagnant: 2.05399747272
large, whassup: -0.002843976711
fanta, muscovite: 0.636352442035
fertile, hardest: 1.48334456652
master, mere: 0.606076348576
merciful, paramount: 0.993824807895
panicky, unchanged: -0.03484014119
brand-new, drunken: 0.0
gifted, self-aware: 0.0
inoperable, little: 0.043158106464
culturally, suited: 0.850169688731
before, cruel: 0.223300566015
fluid, least: 0.092547374537
unbelievable, work: 0.818427332902
embarrassing, psychotic: 0.879729602421
democratically, on: 0.018359041044
clearly, skeletal: 0.407792044784
prolonged, start: 0.869161761746
cinematography, tempting: 0.245287537457
agreement, worrying: 0.099626247376
provisional, responsive: 0.216474089238
italian, ridonc: 0.0
incompetent, stressful: 1.90099714273
displaced, same: 0.608024904804
confused, warmest: -0.559210852911
launched, smug: 0.153365236049
crummy, unfit: 1.41603232981
certain, senior: 0.406678681407
inoffensive, opportunity: -0.079388437608
provisional, singular: 0.315444338289
horrid, iovely: 0.0
east, stronger: 0.452239650028
confident, secondly: 0.967981460402
low-skilled, unreal: 0.0
blinded, twofold: 1.93658107813
breathe, overwhelmed: 1.53566054002
doomed, unfilled: 0.819502862034
unified, wack: 0.656363652444
non-partisan, rusted: 0.0
bloodied, clarified: -0.349834013576
defined, purer: 1.64568421846
first-rate, goodto: 0
hostile, inflexible: 2.54434232042
comprehend, hungry: 1.19959480668
application, professional: 0.439694899083
colossal, missing: 0.121108683817
sunnier, understand: -0.068548215389
inquisitive, ominous: 0.715732460994
abolitionist, rationalized: 0.584765404568
freedom, over-ambitious: 0.0
fullest, medium-sized: 0.0
safer, staff: 0.389501503313
infected, socio-economically: 0.0
lengthy, oriental: -0.303253210794
cheap, reasonnable: 0.0
out, supreme: 0.336600377176
marginal, middle: 1.21408842448
actually, alarming: 0.89739751593
financed, wiser: 0.661337492606
fraudulent, vast: 0.571604417624
timelier, vice-chairmen: 0.0
crafty, north-west: 0.0
proprietary, unoccupied: 0.553713100194
administered, scaleable: 0.82469837805
dry, lengthier: 1.16462313913
bottled, sane: 1.18169593798
enlarged, time-consuming: 0.0
giddy, tragic: 1.32026956996
liberal, north-west: 0.0
persuasive, set: 0.05797617405
illusory, thinner: 1.22342751689
theoretical, useable: 1.27613810899
exhausting, high-cost: 0.0
fbl, ioyal: 0
predominantly, wonderful: 0.4902577554
accordingly, earlier: 0.756128163458
freaky, remarkable: 1.9081542272
christian, self-explanatory: 0.0
marvellous, well-filled: 0
imprecise, meaner: 0.703332858673
laborious, treatable: 0.962805247586
encouraged, wet: 0.467564553958
notorious, reconcilable: 0.282717800269
heart-warming, suicidal: 0.0
oral, over-optimistic: 0.0
franco, modernizing: 0.373749525128
recommended, well-served: 0.0
absolutely, idiotic: 2.07085121213
it, spatially: 0.372453134214
northern, regrettable: 0.588188787945
aware, concentrated: 1.65062200646
planned, why: 0.545131332215
alternate, inoperable: 1.203722821
fragmented, killed: 0.757011718969
drunken, presently: -0.576166798602
deserted, obscure: 1.57208106292
built-in, routine: 0.0
identical, meaner: 0.922097575233
difficult, flattered: 1.11025734341
fancy, malignant: -0.28731014679
grisly, practice-oriented: 0.0
immaculate, western: 0.143776844726
simply, usual: 1.23997519776
another, worse: 0.760761900758
regular, unwelcome: 0.93389791532
gandalf, malicious: 0.0
optimistic, significantly: 1.18100522013
insatiable, naked: 2.15102944649
iegitimate, savage: 0.0
arranged, startling: -0.133232302869
environment, insurmountable: 0.777403304611
legality, trendy: 0.075837288628
better-looking, foul: 0.0
above-board, intense: 0.0
prohibited, significant: 1.00514958664
agreement, improving: 0.540527901627
cheery, extant: 0.494160507983
ago, pressing: -0.00642310044
house-trained, uncomplicated: 0.0
dire, unexceptable: 0.0
feisty, principal: 0.127674178772
anomalous, restrictive: 1.35294082365
nouveau, sturdy: 0.7264046658
frail, provided: 0.004726653805
compelling, disturbing: 2.5643958198
immoral, precious: 1.3899664375
actively, for: 0.565000512231
green, terrifying: 0.025683432767
creditable, relatively: 1.12038406183
buoyant, spontaneous: 1.49425487964
lengthier, lonely: 0.832437481162
biased, firm: 0.574080137408
hands-on, well-trained: 0
born, turbulent: 0.48629738095
slim, strong: 2.2997054888
authorized, prejudicial: 1.7064151788
come, steady: 0.525247759288
extraordinary, reconcilable: 0.818418871645
certifiable, meritorious: 0.722006177199
horrifying, lamentable: 3.4236034355
egocentric, ensure: -0.377212870017
-lncredible, determinant: 0.0
mortal, smarter: 1.10217827827
nascent, re-established: 0.0
attention, helpless: 0.112263307904
optimal, there: 0.380688596094
determined, quicker: 0.330186459968
audacious, mimi: 0.095431974883
treble, unprejudiced: -0.085229593627
legit, observant: 0.603408785702
typically, victorious: -0.67754916453
heavy-handed, sympathetic: 0.0
mla, troublesome: -0.545578118081
-good, neurotic: 0.0
honoured, intricate: 0.0
terrible, ultra-hazardous: 0.0
heavyset, information: 0.08615058684
ludicrous, twelve: 0.32934827627
acquainted, two-fold: 0.0
application, bone-dry: 0.0
concrete, ugly: 1.05658167009
met, welcoming: 1.34340116374
associated, boring: 0.178893438332
atrocious, dying: 1.0622138842
bold, especiaily: 0.0
blank, prejudicial: 0.926463183496
erected, heart-warming: 0.0
inferior, reckless: 0.81229320704
pointless, pro-poor: 0.0
almighty, innocuous: 1.68843753861
difficult, thanan: 0.0
altered, hurry: 0.88341540144
informed, unremarkable: -0.040343915091
built-in, retarded: 0.0
cranky, resilient: 1.49361611769
lighter, short-term: 0.0
killed, picky: 0.765057267124
sharper, speedier: 3.68216578255
aesthetic, nascent: 0.73450595198
many, paid: 0.138330007115
distasteful, ecologically: 1.47415207123
offensive, standing: 0.220308092164
acknowledging, ensuring: 1.79018929677
good-natured, payable: 0.0
okey-dokey, shut: 0.0
nothingg, okay: 0.0
considerate, house-trained: 0.0
announced, dire: 4.64380809999e-05
careless, doomed: 2.59655762992
surprising, troublesome: 2.11164753137
disjunct, everyone: 0.282138953235
treated, trippy: 0.24643928014
specific, yellow: 0.18823701721
chaotic, else: 0.572557745176
ionely, real: 0.0
off-the-record, recently: 0.0
midget, myself: 1.28366981871
laughable, shiny: 0.97804082416
cleanest, reasonably: 1.73368258075
copacetic, energy-efficient: 0.0
cleared, discriminatory: 0.185888434971
dirty, simplistic: 1.69088457425
mean, well-timed: 0.0
salute, selfevident: 0.0
desired, useful: 2.17591667914
complements, shy: -0.386611324614
colossal, justification: 0.820270769927
received, somewhere: -0.102514140948
scanty, well: 0.546714917225
largest, lucrative: 2.19971556876
promising, stone-cold: 0.0
displeased, modernizing: 1.00084432673
drier, effortless: 1.13932325707
explicit, obtainable: 1.04748736404
developed, prevalent: 1.86003403501
eventually, tragic: -0.050499236671
clinically, focussed: 0.681564485116
accurate, certifiable: 1.68009150262
here, sized: 0.14213914708
affected, ingrained: 1.94430754821
damaging, well-received: 0.0
busy, prettier: 0.875364660201
especiaily, thin: 0.0
dirty, elsewhere: 0.76548721957
nothing, six-year: 0.0
laborious, legibly: 2.8587149975
establishment, populated: 0.974902303092
medical, named: 0.196394768964
fatter, stout: 2.24611789729
preposterous, starved: 0.882917054356
medical, smart: 0.448263159952
faster, overworked: 0.682127183378
compensable, fairest: 0.477850297685
engaged, snug: 0.242714075622
-lnteresting, almost: 0.0
splendid, tiny: 0.779179746915
protracted, secondary: 0.278447792596
assured, largest: 0.147163640137
blessed, unfounded: 0.624603727726
minimal, much: 1.76995134201
inter-dependent, pissed: 0.0
dim, merciless: 1.48826374475
accuracy, requested: 0.520071105532
exempt, myself: 0.665581363146
tied, vain: 0.110002021957
buoyant, welcoming: 1.69885416485
loco, on-going: 0.0
disorientated, instructive: 0.437835456465
accomplished, petite: 1.02773721551
elegant, justified: -0.110641682724
others, wacky: 0.213565253996
crystal-clear, mainly: 0.0
meager, short-lived: 0.0
astonishing, understand: 0.510136480008
key, numerous: 1.30962711986
aligned, evolving: 2.26663829498
prepared, unhelpful: 0.931300592384
aggrieved, further: 0.599346587395
automatic, ecological: 0.444174897251
intelligent, spaced: 1.15247142108
functioning, mighty: 0.640495667018
any, s-sorry: 0.0
mixed, specialized: 0.534161853216
first, frightful: 0.203050369518
affluent, vain: 0.312490084418
elite, ghastly: 0.968055106791
eastern, fantastic: 0.051532780505
mistaken, tragic: 1.77341813166
dying, onboard: 0.006263525506
somewhat, typical: 1.36888707721
briefly, polished: 0.554416834495
cosmetic, poor: 0.50013377475
evolving, tiresome: 1.15811046367
exhausted, mama: 1.10223679822
undisturbed, unhurt: 3.30359228144
impaired, statutory: 1.94921007448
efficacy, self-reliant: 0.0
commitment, suck: -0.02525232904
accessible, brisk: 0.397700661485
accelerated, solid: 1.1128075821
cheapest, simplifying: 1.6461784291
generalized, youthful: 0.527776689407
divergent, single-ranked: 0.0
lucid, rehearse: 1.67919143816
clueless, critical: 1.17604722941
elected, inappropriate: 0.855308176018
definite, up: 0.567690381868
course, integrated: 0.100829761149
gruesome, sorr: 0.0
publicly, reachable: 0.450650235855
inconspicuous, spent: 0.415430300963
darker, docile: 1.62276485106
richer, tolerable: 2.0221110322
expanded, jack: 0.054617453776
based, named: 0.503620424849
rock-solid, soon: 0.0
undisputed, unnerving: 0.20125939974
annoyed, foutu: 0.0
disastrous, participants: 0.059040397202
frightful, greater: 0.684294455725
fried, sixteen: 0.050738997334
dandy, generally: 0.553236319605
mobile, sincere: 0.177383165764
longest, tasteful: 0.233556376808
briefly, majeure: 0.131655793413
beautiful, stone-cold: 0.0
material, practical: 1.17933618474
high-quality, merely: 0.0
freer, time-sensitive: 0.0
ravenous, risky: 0.785830235733
happening, profound: 1.37320954499
edible, elementary: 1.08182107917
decisive, exaggerated: 0.751735318796
registered, valuable: 0.370019863403
foreverything, oldest: 0.0
inequitable, terrific: 0.773411893101
ferociously, sufficient: 0.191652559639
partial, seminal: 1.02661910845
best, sicker: 0.807476865157
co-chairperson, holier: 0.0
proud, vice-chairmen: 0.0
thank, traumatic: 1.11917902516
european, though: 0.153056056914
spectacular, well-planned: 0.0
appreciated, insincere: 1.75913388775
held, roisin: 0.0
appealing, stifling: 0.309983220874
merry, squeamish: 1.79271614498
adjusted, emphasise: 0.0
average, environmentally-friendly: 0.0
stringent, untouched: 0.31337033833
dishonest, finer: 0.262261811367
bottled, close: 0.543162123702
dispute, hilarious: -0.133455898395
high-tech, sweeter: 0.0
dispersal, executable: 0.474971139272
challenges, profitability: 1.57417108061
diverse, generalized: 1.08988540487
accordingly, routine: 0.757449020584
nosy, superb: 0.305686731798
fascinating, pitch-dark: 0.0
asian, modernizing: 0.016932784324
underprivileged, worldwide: 0.791507263428
earlier, uniformed: -0.088715970412
erected, non-partisan: 0.0
cinematography, lukewarm: 0.267384336747
okey-dokey, unwholesome: 0.0
girlie, permanent: 0.628044478078
marty, minus: 0.826179282407
-ready, damaging: 0.0
out-dated, self-explanatory: 0
ageing, tabling: 0.0
broader, school: -0.168430684188
say, senseless: 0.713649355503
gloomy, tentative: 2.22886374824
blinded, shitless: 0.930351529523
adversarial, handy: -0.146915094969
called, dynamite: 0.338032900687
agreement, fixated: -0.358637293293
difficult, frequent: 1.36013923663
lean, well-behaved: 0.0
functioning, requests: 0.142694539084
definitive, unsuccessful: 0.606457401618
few, noticeable: 1.86575704098
conspicuous, indisputable: 2.01243474441
powerful, uneconomical: 0.258543429997
even, thicker: 1.56671707944
brave, overflowing: 0.167118051941
fairly, inflexible: 1.32298244369
abrasive, resident: -0.026999847085
basically, noisy: 0.173717864277
pointless, tiny: 0.651382364958
interrelated, uneconomical: 1.19167431875
endangered, zesty: -0.038182054979
skinny, unused: 0.453342091589
concentrated, mieux: 0.619501891534
irresponsible, stocky: 0.145858964605
a, distraught: 0.0
distressing, looser: -0.096050948732
joyful, reversed: -0.000138321408
black-hearted, formal: 0.0
impeccable, transitory: -0.22268516616
furthest, irrelevant: 1.26512669097
effectiveness, threaded: 0.409447330815
advanced, dead: -0.226817745645
adaptive, fit: 1.24378850589
focussed, immutable: 0.627982029581
opportunity, significantly: 0.677987087957
ideal, losin: 0.029645882576
nosey, worthless: 0.0
baseless, counterproductive: 4.77499575179
dysfunctional, multidimensional: 1.54333684863
mistreated, well-founded: 0.0
heartfelt, immeasurable: 2.35701360619
neat, racked: 0.100228716191
silly, worse: 1.69050097396
frozen, stipulated: 0.792999786655
alone, nouveau: 0.202708178977
overall, restricted: 0.665154792952
sexy, unhealthy: 2.18294791635
freak, uncomfortable: 1.48712463427
archaic, key: -0.393948497869
latest, physically: -0.500862711978
enormous, usual: 0.0238860828
cheerful, unanimously: 0.18212056805
enhanced, horrific: 0.151924108779
phony, unbecoming: 1.34691413621
disadvantaged, ravishing: 0.548544155401
otherwise, woolly: 0.496938488372
", practically: 0.0
arranged, lengthier: 0.796090239997
across-the-board, cozy: 0.0
appalling, on-going: 0.0
answerable, ephemeral: 1.38662411991
functioning, tom: 0.407084439744
bizarre, value: 0.020081675161
already, executed: 0.010215508463
crystal-clear, fulfilled: 0.0
deliberately, lower: 0.222137665431
ecologically, motivation: -0.403960534666
exactly, merry: 0.304023777964
accessed, sicker: -0.015642481089
lower, unimpressive: 1.39519283615
aggrieved, all-encompassing: 0.0
quickest, regretful: 0.59893665547
delayed, sombre: 0.538466937977
continued, received: 0.94610745821
delirious, public: -0.025099062195
fiercer, quickly: 1.23219508524
dre, elementary: 0.272205128641
rationalized, supreme: 0.737332730074
inclusive, indisposed: -0.140615610502
guys, well-balanced: 0.0
knowing, senior: 0.310763278751
degrading, varying: 1.97366607892
pitiable, speedier: -0.043575060058
audacious, odd: 2.58812847973
distributed, stronger: 0.161174093062
insolent, valuable: 0.166123454595
envious, fairly: 0.709401072198
mysterious, sadly: 1.38190725006
charming, too: 1.08094573091
contaminated, informal: 0.54601867269
aligned, dim: 1.017914543
antiquated, hurt: -0.179122535347
minus, rigorous: -0.585128577185
holistic, plain: 0.711023956127
intact, trained: -0.020558789307
crowded, simplifying: -0.061593752204
then, unseen: 0.644717501635
current, naturally: 0.468990838679
certified, disruptive: -0.082237635384
mistaken, well-deserved: 0.0
dispersal, transnational: 0.828828591612
far-reaching, loving: 0.0
acknowledged, unrelated: 1.27272965671
nominal, stupide: 0.0
dependent, unpleasant: 1.67075200114
additionally, flame-retardant: 0.0
inside, several: 0.627445354805
second, traded: 0.773010590134
disproportionate, launched: -0.133563816526
northern, woolly: 0.871050277295
hip, non-exclusive: 0.0
kinky, warmth: 0.975182052472
associated, fragmented: 0.667751676082
drawn-out, favoured: 0
faultless, overheated: 0.397097554362
rubbish, symmetrical: 0.482907568986
marginal, overemotional: 0.965789627976
constructive, conventional: 0.67294901551
afterwards, painless: 1.56904925105
following, immense: -0.09121295676
out-dated, wider: 0.0
annoyed, sappy: 1.8479931261
able, protracted: 0.616052343157
advantageous, technically: 1.84003251592
lamentable, short-term: 0.0
stiff, supplemental: -0.181461848459
filthy, patient: 0.557041378301
compact, inside: 0.900226006894
hot, moody: 1.31133235831
get, hereby: -0.334391664949
bulletproof, topic: -0.076222513025
addictive, practice-oriented: 0.0
maintained, preceding: 0.706460703207
triple, wonderfui: 0.0
snarky, strongly: -0.646845210811
sustainable, testy: -0.265680564514
naturally, weary: 0.974280361176
broadest, continual: 1.79940326928
funky, presented: -0.283134110837
frightened, major: 0.211095207558
expeditious, motivated: 1.08981396347
prohibited, these: 0.88271570968
nearby, slippery: 0.198348158731
paranoid, working: 0.686902626138
extra, fourth: 0.855886106243
blatant, two-pronged: 0.0
profitability, reversed: 0.217122159095
succinct, technical: 1.38589095584
co-financed, trashed: 0.0
affirmative, exhilarating: 1.23885058485
bravest, reliable: 1.39970352396
fucked, gullible: 2.51355146335
insignificant, vested: 1.22200328925
narrower, thereto: 0.554358030889
luck, systematic: -0.225329657234
courrier, darker: -0.03412365021
fuzzy, reprehensible: 0.759071612187
dismissed, greener: -0.369978309659
allowable, right-: 0.0
breathe, missingg: 0.0
deserved, formerly: 0.299934115057
ourselves, really: 2.85834830391
flashing, radical: 0.0624419105
conceivable, typical: 1.63739909926
deceptive, enabled: 1.22340307078
democratically, trained: 1.03370324497
lovely, proactive: 0.106560664681
continued, precarious: 0.57944836051
shitty, sized: 1.68826126853
dim, ludicrous: 1.12500147578
dorky, year: 0.187426135618
exciting, irritable: 0.376568127239
recognizes, tenable: 1.48343483159
self-sustainable, someday: 0.0
equitable, one-sidedly: 0.0
confidentiality, reason: 0.282985089501
pricey, uh-huh: 0.0
blind, feisty: 0.873200477326
coming, indecent: -0.071638358337
french, safer: -0.216102507548
awkward, ioaded: 0.0
overflowing, self-serving: 0.0
broader-based, vigilant: 0.0
glamorous, observed: -0.003415466629
humble, sustained: 0.596410583014
goofy, shorter: 0.938996660098
glad, immediate: 0.529183934972
motherfucker, stellar: -0.744039385247
controversial, proven: 0.442403636826
elected, subsidized: 0.777101397002
operational, tabling: 0.547393016887
memorable, simply: 0.106124805576
evolving, us: 1.06977120284
sovereign, thanks: 0.13594954026
slender, strongly: 1.19489790791
believable, nathan: 0.673673845518
controlled, pushy: 0.659387697244
positively, tense: 1.00463904617
individual, non-specific: 0.0
greatest, use: 0.552560715435
bigger, meaner: 4.11508039977
cross, past: 0.622844271703
darling, executable: -0.916148079801
forgotten, rapid: -0.256673674934
determinative, exempt: 2.95298587657
subsequent, supported: 0.605988716109
beneficial, panicked: 0.742886012219
self-sustainable, sensational: 0.0
honest, worrisome: 0.321230950805
fun, shoot: 1.65706415675
moist, salutary: 0.766243254652
fragmented, major: 0.982721751206
big, preceding: -0.136324049664
adverse, freedom: 0.189371672192
shared, twofold: 1.16143019807
bulletproof, greatest: 0.571004127323
squeamish, well-received: 0.0
alert, unsteady: 1.44066853806
helpless, initially: 0.286257178665
changing, heavy: 0.895377042581
commended, populated: -0.096728831962
lasting, watchful: 0.482423395615
handsome, seminal: 0.282837696676
3rd, sudden: 0.360830425219
educational, vice-chairmen: 0.0
personalized, undecided: -0.531862315344
correct, ecological: 0.621013719587
black, dre: 0.693407427055
choosy, industrialised: 0.0
hairy, uptown: 0.898859525775
risky, unpleasant: 2.46166562501
engagement, timely: 0.786688212864
acquainted, unused: -0.530665119869
ill-equipped, toxic: 0.0
patient, strained: 1.05816092686
pristine, spent: 0.562985708381
ill-equipped, neat: 0.0
corrigendum, engagement: 0.453004523276
announced, part: 0.750085846631
co-funding, worthless: 0.0
idiots, subordinate: 0.431436934164
nonsensical, sing: 0.62520591503
inside, spooky: 0.95537099865
professionally, released: 0.094925970726
dull, galore: 1.8965955484
altered, gloomy: 0.988000420108
imperceptible, universal: 1.5338395774
in-house, superb: 0.0
adjusted, fruitless: -0.933923460319
america, doomed: 1.09511763105
crafty, emblematic: 1.03666944409
volatile, worse: 1.61233285808
results-oriented, severely: 0.0
awkward, leading: 0.192519359504
original, unimportant: 0.626423420498
homosexual, salutary: 1.23007836631
baseless, lucrative: 0.77056613161
designated, stand-alone: 0.0
nigeria, plenty: -0.105517227939
impressive, reason: 0.156242561422
broad, trivial: 1.31371028872
poppycock, shy: 1.12745151058
bored, merely: 1.26702303001
that, worse: 0.835184922041
mental, upright: 1.34178994822
holistic, obnoxious: 0.320391906887
active, repulsive: 0.568576771136
lookin, western: 0.358767421124
static, well-lit: 0.0
ready, single-ranked: 0.0
across-the-board, problematic: 0.0
embedded, thirsty: 0.507842447693
bygones, exhilarating: -0.331564594302
misguided, peaceful: 1.15810669546
latter, tasteful: 0.381080394387
onboard, verify: 1.14715422289
unfeasible, well-developed: 0.0
developed, unlimited: -0.126107465639
smarter, thrilling: 0.297988726136
-lnteresting, l: 0.0
flattering, thanks: 0.671732364371
bi-directional, dotty: 0.0
even-handed, tentative: 0.0
believable, challenges: 0.196745670377
added, meritorious: 0.003076300279
pro-poor, unacceptable: 0.0
drunk, independent: 0.076336502876
johnny, well-targeted: 0.0
internal, prohibitive: 0.269255938104
current, loveable: 0.06535448902
midget, nervous: 1.55083567809
simplified, welcomed: 1.25024866666
efficient, informative: 2.45482918495
short-lived, well-done: 0
interoperable, pervasive: 2.29952599976
holier, right: 1.24355092136
demonstrated, mortal: -0.121550555909
overpriced, trippy: 1.07239503932
imprecise, minus: 1.54450148959
involved, speaking: 1.3632344374
productive, selective: 1.38356719896
first-class, inquisitive: 0.0
gratifying, industrialised: 0.0
livid, temporary: 0.619468111388
creation, disappeared: 0.413948374572
formidable, inherent: 1.54991752683
instable, maximum: 0.269325660827
dispute, meaningful: 0.300651691758
belle, phony: -0.68170598905
five, resilient: 0.372793595834
carefully, fullest: 2.45819640376
costeffective, hunger: -0.096047872418
north-west, salutary: 0.0
juvenile, panicked: 0.46493464438
dummy, gratuitous: 1.4982177913
evil, unbelievable: 1.82237206361
agreed-upon, thankyou: 0.0
challenging, relieved: 1.06078382293
home, southeast: 1.06980176348
expensive, now: 0.740568759071
loving, ourselves: 1.83996141395
abusive, north-west: 0.0
brain-dead, squat: 0.0
immeasurable, susceptible: 0.523292811524
advertised, invalid: 1.33698598437
deepest, lofty: 1.45548972643
oversensitive, self-contained: 0.0
detrimental, sinful: 2.15742080738
demand-driven, mission-critical: 0
mimi, under-inclusive: 0.0
keen, nutty: 0.569479724244
contradictory, satisfied: 1.45021579145
foreverything, pissed: 0.0
holy, sixth: 0.556454318114
pristine, turbulent: 0.97585703214
etc, friendly: 0.754261282446
dependable, history: 0.706982314152
baseless, well-established: 0.0
evey, horrendous: 0.867864248823
expressed, identified: 2.48704905661
okey-dokey, thinner: 0.0
useful, well-balanced: 0.0
baseless, faint: 0.411954160545
associated, optional: 1.41653589744
realisable, truer: 0.0
insulted, unavailable: 1.61303161548
idiots, scarcer: 0.789684766918
favourable, youngest: 0.0
simplest, undignified: 1.37202472239
secondly, viewable: 0.712845800491
tempting, upfront: 0.813245634897
static, temporarily: 0.799856446503
folks, plentiful: 1.50841922377
non-discriminatory, roisin: 0
rapid, weakest: 0.580670948631
hence, screwed: 0.674306356723
naughty, phenomenal: 0.363541356322
apolitical, awake: 1.90805802489
speedier, splitting: 0.45544731781
sadly, technology-neutral: 0.0
unclear, unrestricted: 0.907153065566
benign, unquestionable: 0.773035163542
safeguarded, simplistic: 0.00523219641
debated, noble: 0.389415777216
interdependent, multicultural: 3.01703705928
lastly, saying: 0.230264371039
derisory, notable: 0.691656071512
cheerful, sizeable: 0.639805717681
lost, toast: 0.226848569719
overburdened, steeper: 1.51105796147
happy, magnificent: 1.79285402317
ingrained, nasty: 1.02167831568
do, establishment: 0.211170164597
affirmative, subsequent: 1.34198546374
identical, sexy: 0.759970433351
ironic, polished: 1.14879859079
fun, honourable: 0.0
smaller, stupid-looking: 0.0
enriching, turned: 0.739793871622
kiddo, redeemable: 1.91850325793
actual, stern: 0.248989780379
female, immoral: 0.877527850499
consequential, gotta: 0.112644220242
guys, longest: 0.961939911137
colder, cranky: 2.77269653224
intermediate, systematic: 1.17739064256
loyal, mean: 0.301806769044
discussion, undetermined: 1.04781179389
implausible, marty: 0.105757484231
builshit, polished: 0.0
duty-bound, past: 0.0
delineated, heights: 0.874015712851
deeper, self-explanatory: 0.0
hospitable, recurrent: -0.186487655402
recently, timelier: -0.06670408155
advantageous, insecure: 1.47704612136
practice-oriented, unrestricted: 0.0
absolutely, clarify: 0.81660965386
between, representative: 0.136289871687
beter, state-run: 0.0
co-ordinated, phony: 0.0
choosy, interim: 0.462406621262
determinative, disgraceful: 1.61684205748
seen, widening: 0.459007764005
ineffectual, thanks: 0.96482706923
1st, twofold: 0.580300551142
gender-neutral, unsatisfactory: 0.0
delayed, fierce: 1.00606255638
annoying, tired: 2.77894027545
compared, constituted: 1.36956372758
articulated, clerical: -0.088696127745
absolutely, syrupy: 0.47114859914
