pitch-black, unnerving: 0.0
imrtant, woolly: 0.0
exaggerated, grand: 0.648695432927
admissible, favoured: 0.0
unreal, yeah: 3.25565448682
miserable, picky: 1.85058516331
fledged, statutory: 1.44911617916
dopey, important: 0.162845020013
coast, indiscreet: 0.145916367243
concluded, perpetual: -0.130519406054
disruptive, south-east: 0.0
long-winded, steeper: 0.0
n'tunderstand, noteworthy: 0.0
clarify, unprofitable: 0.181520414049
largest, puny: 1.08764234574
mieux, slow: -0.070752624087
say, school: 0.661234711959
bad, newest: 0.205984391442
cooler, expressly: 0.431429188276
dependable, subdued: 1.20433988962
engagement, retail: 0.615185649144
asian, vulgar: 1.57203468936
comfy, european: 0.940743811238
equivalent, sweet: 0.419948489998
instable, south-east: 0.0
bleak, commercial: 0.399350708258
exposed, stronger: 0.99101262841
earlier, suicidal: 0.282132370236
broader, meaningless: 0.410490501483
commonplace, primary: 0.390086178655
micro, mid-sized: 0.0
agreed, included: 0.904905415818
scrumptious, teeny: 2.42353492447
environmentally-friendly, theoretical: 0.0
freedom, sincerely: 1.65823792036
ourselves, wild: 0.440527965914
fullest, well-organized: 0.0
disabled, untenable: 0.864649473019
forward-looking, sedentary: 0.0
great, ordinary: 0.763272213308
economic, gay: 0.71976768074
bolder, welcomed: 1.57564083884
edible, handicapped: 0.548277757782
eerie, woolly: 1.3704375659
refundable, stipulated: 1.99722881959
inadequate, insubstantial: 2.66435095696
astounding, closest: 0.909252206635
embarrassing, politically: 1.29677348159
enhanced, indisposed: 0.150952352525
searchable, useable: 3.67778602664
superb, uniformed: 0.368685899231
admitted, dotty: 0.407737739394
ill-founded, impenetrable: 0.0
authorised, thereto: 0.0
above-mentioned, challenges: 0.0
defeated, lasting: 0.350368031647
human, lookin: 0.731497982525
realistic, realizing: 1.30427889812
longer-term, rarely: 0.0
inefficient, multifocal: 0.667105242889
explosive, rigid: 1.02967324194
dry, eighth: 0.420569191308
captain, unwelcome: 0.286887178034
engaged, squat: 0.209207076512
belligerent, forgotten: 0.701217902609
comparable, international: 0.663037937379
exactly, reckless: 0.703145551336
following, friends: 0.238436751245
topical, under-inclusive: 0.0
compatible, unforeseen: 0.538277218158
overlooked, snarky: 1.04137825506
-ready, pursuant: 0.0
accessible, run: 0.695872114563
formerly, north-west: 0.0
cool, received: -0.40348345064
frank, intimidating: 1.4838330003
scrumptious, tabling: 0.706375377489
advantageous, delirious: -0.332331183586
redundant, worthwhile: 2.18391274399
created, scary: 0.629713031608
odd, ourselves: 0.692333532064
integral, lenient: -0.172536612128
dopey, handicapped: 1.02515330044
now, precarious: 0.762171506564
commitment, marvelous: 0.553713227889
enough, unreal: 1.07147843184
horrifying, repayable: -0.076799263207
ridonc, sturdy: 0.0
complementary, grim: -0.218002122718
lead, multiple: 0.442555028058
relieved, sound: 0.350404098837
expressly, forceful: 1.01266452943
alia, depraved: 0.956161833401
battered, nervous: 1.48047675403
inspirational, personal: 1.74960015414
briiliant, outgoing: 0.0
weak, worth: 0.491281353477
actually, terse: 0.120693332802
2nd, per: 0.938265645193
fella, fussy: 2.0172857996
burdensome, poverty-stricken: 0.0
anti-constitutional, successful: 0.0
stranger, viewable: 0.558904193982
cancelled, functionally: 0.0
eighth, issued: 0.165147713721
though, toxic: 0.199199567579
abreast, hairy: -0.04884353431
raison, stark: 0.790503957253
cohesive, formally: 0.316483880818
homosexual, individual: 1.12231173589
balanced, incongruous: 0.958238784886
-, pale: 0.0
importantly, proficient: 1.74695887261
happen, smooth: 1.3294630617
intentional, unrelated: 2.38087380731
affected, ionely: 0.0
frigid, supplied: 0.008035506084
broader-based, exactly: 0.0
edible, indicated: -0.034617159956
monitored, wide: 0.255699573857
furthermore, uneconomical: 0.819290438287
agile, industrial: -0.048286980913
savage, stark: 2.988009401
harsh, ironic: 2.45143289902
fearless, lucky: 1.45156147764
maximal, revised: 0.641563935276
marvellous, toasted: 0.0
busy, inadmissible: -0.261273899364
iike, incongruous: 0.0
adequate, back: 0.197980832993
alternative, fit: 1.18938674575
dopey, untrue: 1.63432515333
double, nathan: 0.029799394451
battered, lowest: 1.2028377326
undisputed, win: 1.17510428981
grievous, unfeasible: 0.507905706834
disabled, switching: 0.505449454195
pro-active, progress: 0.0
good-looking, stark: 0.0
encouraging, liked: 1.31067054138
expeditious, staff: 1.03222328448
acquired, muted: 0.179012299013
elsewhere, toxic: 0.522553462753
dangerous, woken: 0.490986143487
delicious, nonexistent: 0.670142779126
mild, perpetual: 1.02255834105
om-mazing, sublime: 0.0
do, sacrosanct: 1.39790028703
exponential, manufactured: -0.102599665881
shiny, unattainable: 1.19338215225
bravest, murderous: 2.43164284582
ago, firmer: -0.139491202163
infrequent, queer: 0.435107622392
supplied, touching: 0.269249678036
overwhelming, soft: 0.916123889623
curious, pressing: 0.883720107519
developing, ok: -0.390217182514
upset, wait: 1.24924214707
mutual, primarily: 1.27871095277
clever, healthier: 0.45127898141
professionally, stark: 0.128577950628
early, palpable: 0.520165394962
cinematography, informal: -0.390385177777
inadvisable, insignificant: 2.3385403926
question, state-owned: 0.0
foul, justifiable: 1.76062235275
italian, muscovite: 1.17135466897
everything, forward-looking: 0.0
masterful, ripe: 1.98707566028
all-out, completely: 0.0
built, devastating: 0.365587680407
accountable, complete: 0.08929327724
automated, former: -0.353857401787
inter-connected, nut: 0.0
subtle, twisted: 1.49503369765
inoperable, undesirable: 1.93135976123
increasingly, two-fold: 0.0
easiest, lenient: 0.718923421484
operative, prescribed: 1.10973458276
lowest, susceptible: 1.01683358288
contrary, unseen: 0.357024534866
energetic, well-done: 0.0
hurry, self-employed: 0.0
lower, sunnier: 2.32027704767
forever, smoother: 0.783175556203
rogue, them: 0.823884484583
african, unexpected: -0.297373317291
inestimable, reckless: 1.00618056168
clearer, interrelated: 1.12946376775
funny, indispensable: 0.725832874316
further, systematic: 1.20314515453
another, delusional: 0.174426559622
n'tunderstand, well-served: 0
enhancing, industrialized: 0.330237253102
fertile, refrigerated: 0.678158677942
livid, recommended: 0.662069548177
flat, readable: 0.723810151615
commonplace, well-developed: 0.0
amusing, mechanical: 0.880706199285
readable, yo: 1.01160837116
snug, value: -0.091475007301
committed, surely: 0.133708194533
fatal, less: 0.448906756615
sorr, treatable: 0.0
someplace, unimportant: 0.996788849993
better-iooking, okay: 0.0
educated, secure: 0.852365370206
ambiguous, generous: 1.64445227408
germane, terrible: 0.998973016569
expanding, soothing: 0.557814121685
broad-based, worthless: 0.0
docile, impenetrable: 2.48590415733
insufferable, reality: 1.31324494187
ecological, volatile: 0.462702358212
customary, unfair: 0.867930421571
discreet, mainly: 0.630713193558
futile, unequal: 2.04614245896
identical, patient: 0.367675117239
folks, seldom: 0.618535342449
answerable, nasty: 0.297361148221
sensible, terrifying: 1.29129476913
doomed, silent: 1.6404452532
added, enabled: 1.03749941168
female, praiseworthy: 0.427109566078
sal, seventh: 0.542419912146
unwise, withdrawn: 1.13922114888
all-encompassing, first: 0.0
dormant, lean: 0.889788760339
constantly, grown: 0.740538988033
discretionary, distributed: 0.912497799673
bothersome, fit: 0.968228994086
heart-warming, ingrained: 0.0
extant, reassuring: 0.415495580539
expandable, folks: 0.587450931874
geographically, horrid: -0.338053287627
bummed, user-friendly: 0.0
distinguished, sinful: 0.345772357388
calculated, crushed: 0.615494405364
hinky, perfect: 1.19978733079
done, psyched: 1.62885768929
over, snarky: 0.026181022019
instructive, spotless: 0.061805109932
enriching, one-sidedly: 0.0
relevant, well-done: 0.0
go, sold: 0.788770006712
parallel, yesterday: 0.025719131765
troubling, wrongful: 1.31418411555
corrigendum, purer: 0.122468846523
frustrated, legit: 1.10423197767
brief, long-term: 0.0
closed, flavorful: 0.668521787856
exclusive, note: 0.060187786335
doable, out: 1.04238995211
legality, require: 1.46094801398
lofty, undemanding: 2.85492396083
incompatible, wonderfui: 0.0
liberal, low-skilled: 0.0
enhancing, necessary: 1.04509763378
adulthood, stir-crazy: 0.0
galore, invested: -0.495226157928
business-friendly, pale: 0.0
iovely, reasonably: 0.0
applicable, johnny: 0.578236713498
interrelated, preponderant: 1.80507298827
met, polished: 0.264650095939
certified, participants: 0.714399307752
laudable, long-winded: 0.0
psychotic, rewarding: 0.795706161564
monumental, negative: 0.442170450865
skilled, well-treated: 0.0
infrequent, settled: 0.756269746508
groundless, wish: 0.405875060778
preoccupied, temporary: 0.708500397211
alright, conservative: 0.695984439897
easier, raison: 0.476584976435
minimal, restrictive: 1.46119252143
comprehend, unabated: 1.28917483782
apologise, hard-pressed: 0
safer, vice-chair: 0.0
blurred, west: 0.36518329876
cosmetic, tragic: 0.317521922891
expanded, explicit: 1.04937061244
louder, unconvincing: 0.770236168953
dependent, ingrained: 2.37546856029
challenges, fit: 0.532251503392
elaborate, premier: -0.055689342537
invariable, south: -0.259088810815
cheerful, launched: -0.053121130629
prescriptive, suitable: 1.53076726709
consistent, deserved: 1.39357657099
alike, likable: 1.80559213758
defenseless, favorable: 0.467905073045
marginalized, such: 0.721925083948
quadruple, sticky: 0.197853820932
jam-packed, vulnerable: 0.0
enduring, treacherous: 1.4181316986
missing, trivial: 0.458925662774
armed, profound: 0.264822997407
axiomatic, longitude: 0.069689802189
gravest, impolite: 2.2463783751
critical, omnipresent: 0.887934966374
dominant, killed: 0.594649557596
another, expedited: 0.624795265793
familiar, right: 0.564182772041
stunning, underdeveloped: -0.034811537883
on-going, unnerving: 0.0
distinctive, interoperable: 1.46871714487
preferential, superior: 0.966186605277
dainty, impenetrable: 1.38015177313
rehearse, self-conscious: 0.0
ignorant, main: 0.161517127236
comprehend, regrettably: 1.49034556072
expanded, unwholesome: -0.197692966294
light, then: 0.502288054524
faster, prestigious: -0.383374995178
humbled, prior: 0.332121938504
awake, largely: -0.309987594203
kinky, priceless: 0.945230520748
disclosed, run: -0.23361744056
slippery, sluggish: 1.77786339715
egregious, leveraged: 1.58445028069
fun-loving, geographically: 0.0
prohibited, thank: 0.944076512669
benign, screened: 0.877338900934
edible, surer: 0.370506614515
disproportionate, well-managed: 0.0
acknowledged, short-lived: 0.0
exhausting, flawless: 1.91081266918
biggest, high: 0.749909689394
adorable, reported: -0.345950313484
all-embracing, described: 0.0
abreast, outermost: 0.041380925049
undisturbed, unremarkable: 2.88362736772
delayed, graver: 0.72385668452
mimi, rash: 0.164650501965
inflexible, remaining: 0.146580699973
docile, inconsequential: 2.04295055277
statutory, stunning: -0.009013565736
nigh, shifty: 0.687586569596
sustainable, warmth: 0.681105301185
created, honorable: 0.010700041611
north-west, skeletal: 0.0
centralized, eager: 0.138787768347
ridiculous, shaking: 1.4766720643
emblematic, radiant: 1.21972663261
experienced, patchy: 0.785450569034
constructed, discrete: 0.873447125357
distasteful, thereto: 1.03435967934
accomplished, existing: 0.250277762688
conscientious, painless: 1.9517925851
precisely, skint: 0.671321089399
etc, foremost: 0.409785863872
divine, lifelong: 1.51218253124
fledged, unsolved: 1.62411983896
condescending, unrestricted: 0.544421515137
", other: 0.0
arduous, multi-ethnic: 0.0
lovable, unbecoming: 2.28930930081
responsibility, stuffed: 0.382334418392
newborn, paramount: 0.337332187293
repelling, transient: 0.889361990758
girl, truthful: 1.09004188125
blurry, well-defined: 0.0
enormously, gender-neutral: 0.0
latest, rigid: 0.180539641059
green, stay: 0.552339721716
distraught, win: 1.03909374573
kinda, morbid: 2.09339602144
especiaily, presentable: 0.0
oversensitive, representative: 0.436403051328
iegitimate, well-written: 0
blow, iil: 0.0
atrocious, most: 0.320227501111
registered, seventh: 0.955030547499
elegant, major: 0.097034008424
pre-established, something: 0.0
established, unsuitable: 0.213160613174
charmed, move: 0.417780534339
batty, co-ownership: 0.0
fucked, upfront: 0.116690758209
charged, wide-open: 0.0
agreeable, content: 0.577382258508
directly, possible: 0.43773604872
jeopardized, unified: -0.083320498737
influential, self-sustainable: 0.0
narrower, unconventional: 1.07716457241
brainless, realistic: 1.6435061333
simillar, th-that: 0.0
paradoxical, wild: 1.25196610556
major, unremarkable: 0.649243050932
clear-cut, liberal: 0.0
publicly, stout: 0.145129693819
sober, suspicious: 0.885831961472
bored, fine: 0.70463104939
plausible, proud: 0.228838563697
friendlier, strongly: 0.914689079258
co-, immaculate: 0.0
firmer, well-organised: 0.0
close, splitting: 1.1765577905
graduate, staff: 1.01100195924
determinative, legality: 2.99420084285
cheesy, homesick: 2.21139954166
fun-loving, intense: 0.0
above-mentioned, nearly: 0.0
interim, smokin: -0.413483790736
indigent, perfectly: 1.08101202209
disappointed, unsure: 3.11763684999
government-owned, orderly: 0.0
correctly, hence: 1.16187856204
master, unanimously: 0.366847979856
interactive, phenomenal: 1.31511091072
competence, wish: 0.267024252324
purer, underdeveloped: 1.21692679114
needy, typically: 0.550118940437
naturalistic, sicker: 1.12131269125
certainly, precise: 0.735345016899
dead, ionely: 0.0
going, unfortunate: 1.1328954232
inhumane, significantly: -0.176825003096
generalised, overwhelmed: 0.0
conducive, leveraged: 0.58671553621
considered, fewer: 0.57742319908
consistent, ok: 1.17164650624
intact, reconcilable: 1.75436090648
masterful, nude: 0.852101830649
iegitimate, traditional: 0.0
processing, unattractive: 0.094276528115
overworked, swift: 0.487917506179
clearer, willing: 0.52242440851
damp, incorrect: 0.474946574589
extreme, unsatisfactory: 1.30762711623
belle, loaded: 0.747918064295
formally, inexpensive: -0.565425240689
giant, hands-on: 0.0
principale, screwed: 0.162202349501
addictive, fixated: 1.67665777335
back, happiest: 1.08780055256
majeure, yesterday: 0.204411282754
rarer, thinner: 2.90985319468
occurring, undecided: 0.145431482161
groundless, uncanny: -0.110322847291
beautiful, flawed: 0.585393012443
adamant, sublime: 1.20818589094
expensive, prick: -0.010242863503
back, charged: 0.427570052022
nasty, protected: 0.903620703863
harmonised, unimaginable: 0.0
docile, populous: 2.1709924371
deductible, re-established: 0.0
appealing, high: 0.557047100842
slow, transparency: 0.145761974402
devastating, infuriating: 1.86332943794
empowered, pray: 1.09351448321
affixed, petite: 0.929446455562
foreverything, peachy: 0.0
choosy, gorgeous: 1.63908524338
identifiable, shortest: 0.758484367686
speaking, unpredictable: 0.407402253284
crass, quiet: 1.04656632864
consequential, self-sufficiency: 0.0
five, reiterate: 0.061945272374
impolite, swifter: -0.253610374911
high-tech, merciless: 0.0
abysmal, utilized: 0.332235194365
america, careless: 0.103493115626
cher, transitional: 0.097649471257
dim, pitiful: 2.79957927761
distressing, submitted: 0.402288004083
dull, ludicrous: 1.76736166822
total, witty: -0.313747002631
misleading, moreover: 0.571787541456
multi-disciplinary, usual: 0.0
dark, snug: 2.59667042639
cooperative, staff: 0.84495279306
funnier, lucky: 1.47457595648
co-financed, use: 0.0
exemplary, sweet: 0.440003813513
miscellaneous, unwholesome: 2.28854646807
submitted, temporary: 0.306843900381
designed, inadvisable: 1.31122160072
inappropriate, unfeasible: 3.19949701262
encouraging, wide-ranging: 0.0
insane, nuts: 3.34240765398
icy, tangible: 0.112318104677
carefully, defeated: -0.435295370647
disclosed, insensitive: 0.397389643179
diligent, major: 0.256344136336
life-long, vivid: 0.0
ended, in: 1.04738345042
further, galore: 0.49531736074
primary, shorty: -0.493924643163
probable, resolute: 0.881216550308
impenetrable, wanna: 0.309858051633
american, standardized: 0.488969439985
below, icy: 1.31033819891
attention, stone-cold: 0.0
inoffensive, planned: 0.04990620466
gutsy, infected: 0.093248477186
deep, unimpressive: 0.635495461841
illiquid, two-pronged: 0.0
patentable, staggering: 0.026668733114
older, tailored: 0.907767467134
credible, elite: 0.506003369255
non-specific, preposterous: 0.0
laudable, opening-up: 0.0
bone-dry, canceled: 0.0
idiots, pro-active: 0.0
liquid, sturdy: 1.46519516979
comprehensively, cracked: 0.278700581577
prudent, weak: 1.33538867668
sincerely, suspect: 0.426730415893
familiar, good-iooking: 0.0
bright, find: 0.597616639623
fuckin, previous: -0.063173244846
perverse, rusty: 0.456424991292
danger, justifiable: 1.4005585879
darling, noted: 0.141660264494
illiterate, particular: 0.320970432468
profitable, rich: 1.36455615945
audacious, interesting: 2.16242011738
first, vested: 0.334081766512
pending, performed: 0.819455477878
sloppy, starker: 1.49304854323
happy, longer: 0.774020929338
idiotic, well-written: 0.0
coast, kid: 0.537884009986
expressed, up: -0.953414981177
currently, disoriented: -0.728177881663
asleep, undisturbed: 2.57766644097
disquieting, drenched: 1.14502198257
attainable, something: 1.23269971877
fucking, stressful: 1.1852075376
assertive, juicy: 0.88017312215
plain, undetermined: -0.551112287361
bold, pitch-black: 0.0
bad, odious: 2.48439506504
disingenuous, sincerely: 1.99580774186
marketed, valued: 1.93148428216
deplorable, finest: 1.9152770108
unsteady, wealthy: 0.273217694377
any, continual: 1.2475036625
executable, frozen: 0.043855097813
fancy, justification: 0.932955025875
biased, inalienable: 1.0163491276
impressed, problematical: 1.59705160663
energetic, laudable: 1.22662964352
boundless, sealed: 0.602348267451
bright, uneven: 1.4659709896
talkative, unconditional: 1.72987281318
established, mad: -0.288262245201
extensive, merry: 0.051648515768
palatable, understood: 1.517596157
newer, unmistakable: 0.443814165979
easier, unremarkable: 0.569358273536
either, overlooked: 0.692940547513
disgusting, geek: 0.750788808327
copacetic, expressly: 0.99085749914
cost-shared, entertaining: 0.0
honored, regulated: 0.369317518045
ridiculus, useful: 0.702373858222
short-sighted, unlocked: 0.0
definite, elderly: -0.148714982552
incalculable, small-scale: 0.0
garbled, superficial: 2.03974915508
ambitious, modernized: 1.52637161897
fat, inflexible: 1.75012740956
organic, socio-economically: 0.0
cattled, education: 0.0
pitiful, shot: 0.828443900614
armed, forceful: 0.667650765738
green, open-ended: 0.0
certain, fierce: 0.825325403413
grouchy, harmonised: 0.0
properly, unhurt: 1.16729813143
understandable, white: 0.266512510234
level, therefore: 0.950597969656
insured, leading: 0.167122682853
grave, unsafe: 2.02769003581
freer, purty: 0.747819626765
find, unanimous: -0.268972859334
adverse, apparent: 0.867641568466
really, trustworthy: 0.939153434968
off-putting, optional: 0.0
shorter, uncanny: 0.867436279405
cumbersome, ubiquitous: 2.06710624605
cold-rolled, legality: 0.0
practice-oriented, rock-hard: 0
pale, terrifying: 2.21154039821
heartening, less: 0.336883928304
discreet, prescribed: 0.917430675574
built-in, profound: 0.0
condescending, eighth: -0.077892324307
ravenous, rude: 1.85980455403
available, random: 0.642216539394
ambitious, undetermined: 0.680599348748
psychotic, useless: 1.98153148564
a-okay, greener: 0.0
mindful, short-lived: 0.0
bastard, sinful: 2.48660178587
incomplete, unspecified: 1.57681851327
distant, time-sensitive: 0.0
accelerating, unmistakable: 1.12204776505
consulted, remediated: 1.36887000533
pro-active, spooky: 0.0
decent, self-reliant: 0.0
every, simple: 0.756583502206
reaily, shielded: 0.0
further, weaker: 1.20532307144
great, highest: 1.54361158967
bro, moron: 4.79813130404
do, stricter: 0.929144538856
nonsense, scarlett: 0.769689666623
dandy, majeure: 0.004835760438
similarly, though: 1.21100756212
berserk, move: -0.026808958488
differing, wholesome: 0.240538311252
happiest, noteworthy: 1.15234688672
being, obsessed: 0.316032103471
burned, determined: 1.05109913617
inconceivable, lightweight: 0.709476116535
synergistic, unhurt: -0.034134233784
generous, unbalanced: 1.57327611215
detrimental, fantastic: 1.67458836861
praiseworthy, ubiquitous: 1.0176746647
preferential, utilized: 1.31603154862
fools, poppycock: 3.84412182874
lacking, shameful: 1.1025523784
brutal, exponential: 0.81632795845
checked, darn: 1.02353318345
accountable, tabled: 0.496610720057
puzzling, substandard: 1.04896892849
heavy-handed, normally: 0.0
buoyant, well-founded: 0.0
no, urgent: 0.924774991284
physical, speedy: 1.0108223416
co-chair, managed: 0.0
decisive, irregular: 0.611098660919
heavy, self-sustained: 0.0
laborious, princess: 0.42248450279
additionally, good-iooking: 0.0
prescribed, superstitious: 1.15693800866
brutal, mad: 1.62329858377
hinky, indefensible: 1.53643675674
technological, thanan: 0.0
exponential, strongly: 0.35912542672
slick, teeny: 1.34043290158
considerate, hon: 3.14774805432
dumber, ice-cold: 0.0
expanded, psycho: -0.646863191004
small-scale, unreasonable: 0.0
accessed, competitive: 0.23069473324
extreme, frantic: 0.959249766893
optional, spectacular: 0.241221713056
delay, northern: 0.596695189963
negligent, underdeveloped: 1.12107003058
occupational, unique: 0.865469558267
accessible, occupational: 0.466135012749
ioaded, working: 0.0
degrading, firstly: 0.580976795303
proportional, unjustified: 2.32646482228
painful, timid: 2.00074372938
irritable, supplemental: 0.508781237078
glowing, shaking: 1.44324270015
defined, just: 0.43867723753
darn, well: 0.947370593857
brand-new, virtuous: 0.0
!, multi-threaded: 0
deader, state-of-the-art: 0.0
delighted, sound: -0.314756550406
sinister, stiff: 1.04398168052
hairy, safer: 0.851452512083
defined, grateful: -0.110509066283
compensatory, complicated: 0.216447080554
equitable, first-class: 0.0
about, mainly: 0.855434832332
'sgoing, dressed: 0.0
petite, vice-chairperson: 0.0
2nd, responsable: 0.289299371871
biased, kiddo: 0.45764834248
liberal, work: 0.353418848452
built, funnier: 0.295239529363
neutral, unattractive: 2.37986940482
anti-constitutional, problematical: 0.0
crippled, steep: 0.96523973638
insolent, prior: 0.043830618957
non-exhaustive, sincerely: 0.0
brisk, optimum: 1.04026170637
distinct, lengthy: 0.801417772573
berserk, severe: 0.982784329088
circumspect, optional: 0.398915650511
baseless, tiring: 1.55517253613
-, nascent: 0.0
drastic, presented: -0.142783702114
ancient, black-hearted: 0.0
colder, pathway: 0.609299444994
parched, vice-chairman: 0.0
braver, secretive: 0.538640229936
catastrophic, rapidly: 1.05809078422
challenges, fun: 1.16137669984
abrasive, terrific: 1.07693813981
comprehensively, copacetic: -0.239474667268
commitment, condescending: -0.040449812127
her, started: 0.575437235277
logical, shared: 0.676524315458
craze, illusory: 1.05075058007
courteous, thought-out: 0.0
dummy, interested: 0.772606350692
extensive, shorter: 1.01936878372
balanced, calculated: 1.52414018893
focused, tabled: 0.682706506005
dre, mesmerizing: 1.54919294806
known, much: 0.573576478765
consequential, thirds: 1.22685143153
all-inclusive, dreadful: 0.0
hurry, modest: 0.645833699592
careless, devastating: 1.47472956521
geographic, sober: -0.703556189019
laddie, need: 0.536368617096
extraneous, zesty: 0.849376028228
given, sizeable: 0.556794041623
nervous, question: 1.42602111488
reasonnable, urgent: 0.0
imprecise, worded: 2.74227755126
compared, unattainable: 0.849138337193
cranky, destitute: 1.56131418178
impenetrable, vice-chairmen: 0.0
easier, substantiated: -0.598190190865
material, well-designed: 0.0
envious, nominal: 0.281952372548
compared, dazzling: 0.440288240182
central, preferential: 0.339816724175
proficient, recurring: -0.571014228447
question, regardless: 1.62777884616
fair-minded, interested: 0.0
courteous, injured: 1.36264736256
accustomed, mild: 1.24664270927
issued, pathetic: 0.177219733691
astounding, satisfying: 2.10348470261
damaged, security: 0.27484432431
diverse, wild: 1.08153768028
steadfast, tabling: 0.212515351523
former, unimportant: -0.148131866052
dire, indecent: 0.426309569331
hither, naturally: 1.45770092558
rock-solid, short-term: 0
aggrieved, although: 0.451165529485
rock, wreckable: 0.0
scared, second: 0.463943373286
original, weird: 0.525357540383
snug, soaked: 2.08608106778
culturally, droll: 1.26875955497
all-encompassing, re-appointed: 0
syrupy, violent: 0.615081492781
freezing, hands-on: 0.0
emaciated, excitable: 2.31011328896
foutu, unbecoming: 0.0
complements, consolidated: 1.06021400773
motherfucker, terminated: 0.455171758363
changing, psychological: 0.419869644208
improvement, two: 0.426249696454
queer, supplementary: 0.101772959136
deliberate, soothing: 0.988837597296
continuous, endemic: 1.37105844282
follows, standard: 0.523507154056
extirpated, shoot: 0.821581220616
fast-switched, ironic: 0.0
distressing, organic: -0.428220134044
masterful, opening-up: 0.0
liquid, unknown: 1.0864432877
ambiguous, drier: 1.51567896736
identified, salute: -0.054059595691
trivial, unsanitary: 1.6125162603
iegitimate, pleasurable: 0.0
boring, cordial: 2.1117848794
adamant, fulfilled: 1.15060489471
asinine, gruesome: 1.75652288626
damaged, deep-rooted: 0.0
key, merry: -0.008806130807
cumbersome, fatter: 2.26488186307
concerted, improbable: 1.520570787
