illicit, start: -0.205752818327
disturbing, oversensitive: 1.93757261781
unavailable, value: -0.188962185286
daft, fulfilled: 0.954288591432
-me, right: 0.0
executed, non-discriminatory: 0.0
elaborate, neat: 1.88060263395
ill-founded, ineffectual: 0.0
arbitrary, l: 0.227320420728
indiscriminate, undemocratic: 3.72153324853
armored, meticulous: 0.757587239667
safer, twice: 0.300944364641
asked, startled: 2.19572462963
cautious, urgently: 1.16508795141
batty, minimum: -0.097472979002
princess, statewide: -0.091831389629
geographical, remarried: 0.587458405687
confused, induced: 0.781501744998
ah, lead: -0.670216441744
!, staff: 0.0
attractive, depraved: 1.03987157418
destitute, longstanding: -0.173634339882
democratic, hiv-infected: 0.0
similarly, simplifying: -0.483033203445
increasing, two-thirds: 0.0
lamentable, romantic: 0.764751764203
unique, vested: 0.699192915073
gravest, predictability: 0.039940600287
authoritative, nice-looking: 0.0
political, visual: 1.02211788718
extremely, preposterous: 0.33377748047
active, missy: -0.232012756363
consequential, illiquid: 1.24304352133
iegitimate, imprecise: 0.0
impressive, optimum: 1.84673003633
hereby, lastly: 1.9333471739
fuckin, sixteen: 1.50741724434
frightened, vigorous: 0.781458408343
axiomatic, inappropriate: 1.76422736827
cleanest, scary: 1.03637930825
represented, well-informed: 0.0
light, nearly: 0.417582576949
profane, twelve: -0.146415542732
-so, colossal: 0.0
effortless, given: 0.317340224169
diversified, repugnant: -0.150575804332
obese, squat: 1.83793911127
death-proof, delineated: 0.0
environmentally-friendly, managed: 0.0
mixed, weakest: 1.69974313911
practical, pro-choice: 0.0
concerned, horseshit: 0.015394965259
palatable, taken: 0.147142607854
north, superfluous: 0.1509545601
dynamic, quadruple: 0.761953071645
less-favoured, practice-oriented: 0
determining, vice-chairman: 0.0
gone, reality: 0.77199858212
groovy, sacrilegious: 2.0795189714
honoured, wish: 0.0
circumspect, disputable: 2.23080660622
affordable, useful: 1.81853605205
fine, richest: 1.01519760837
high-availability, reason: 0.0
for, warranted: 0.550596996535
determining, hearty: -0.191545973217
either, popular: 0.100217594072
ensure, gullible: 0.322268871218
most, targeted: 0.911631919035
but, unfriendly: 0.609608638116
prat, standardized: -0.17619928653
defined, stern: -0.315290507251
longer, mistreated: 1.00450256968
freest, misguided: 0.46545758812
prevailing, youngest: -0.259622923391
cheesy, hurtful: 2.42722564781
efficacy, lightweight: 1.1767422997
energy-efficient, ignorant: 0.0
exponential, motivated: 0.472251549187
abundant, extreme: 1.27138207713
believable, terse: 1.7687825176
frank, periodic: 1.12812598341
hour, twice: 1.31658129686
hearty, shortest: 0.995499484343
ongoing, undisputable: 0.758825939469
humbled, self-reliant: 0.0
silly, such: 1.04288443787
self-employed, uniform: 0.0
excluded, prevailing: 0.185978640666
ever, high-cost: 0.0
gone, sadly: 1.51815213217
cranky, newest: 0.56389898079
admitted, correct: 0.824735467268
fearless, happened: 0.316144798759
effective, thus: 1.30744435911
allowable, executory: 2.24814970257
constantly, systemic: 0.425450550861
disciplined, whar: 0.0
clearly, hunger: 0.612641117486
costeffective, jam-packed: 0.0
commonplace, petrified: 1.57575617414
authoritative, freest: 3.52596120492
inestimable, satisfactory: 0.352756720682
disrespect, sealed: -0.065753356846
passionate, pretend: 1.08778234642
distinctive, edible: 1.21424829799
corrigendum, friends: -0.259184322519
creepy, redeemable: 1.46620489014
crippled, lunatic: 1.18352241915
divided, processing: 0.440576128818
pushy, rock-hard: 0.0
cautious, overburdened: 0.811376524075
pale, switching: -0.1537644467
badly, slick: 1.26731023019
glamorous, unappy: 0.0
brightest, false: 0.201311544708
ah, hereto: 0.576932760574
environmentally-friendly, oral: 0.0
-just, better-iooking: 0
canceled, desirable: -0.310918973464
friendly, professionally: 1.46336657524
smart, treasured: 0.523130873872
accused, alike: 0.349565798393
competence, modified: -0.142877203726
confident, sinful: -0.219594072953
dubious, looser: 1.20510859648
effortless, shielded: 0.092854216768
smaller, successfully: 0.448618668002
antsy, funny: 2.31710301536
acclaimed, daily: 0.095001836859
coast, flawed: 0.128913305197
afterwards, promptly: 2.20037179402
inconsequential, obvious: 2.66004251601
pristine, well-respected: 0.0
inter-connected, inviolable: 0.0
equally, fabulous: 0.940198419105
improbable, occupied: 0.260702194427
held, supplied: 1.2445686616
curious, smug: 1.81973163687
19, breathe: 0.0
flexibility, obtainable: 1.18944150235
macabre, tasty: 1.89492940113
probable, unspecified: 1.97320051978
greatest, prompt: 0.607689196585
aggrieved, inconsiderable: 1.24559889718
ambitious, operative: 0.296012498822
motivation, north-east: 0.0
constant, leveraged: 0.425700558669
primordial, repealed: 0.541489306589
persuasive, superfluous: 2.51476224168
clearest, infeasible: 0.867689390443
flavorful, hardworking: 2.40474110691
extirpated, youngest: 1.17621929764
undisputed, vast: 1.23462765815
clearly, sufficiently: 2.37377346921
eventually, pluralistic: 0.256491276962
shorty, uninsured: 0.213975687261
opened, rock-solid: 0.0
psyched, well-developed: 0.0
crude, impatient: 0.504338050465
confrontational, intended: 0.397893293234
addition, interlinked: -0.14588026971
minimal, single-ranked: 0.0
coast, mla: 0.401870691326
pleasurable, praiseworthy: 2.42642487613
sorr, uninsured: 0.0
state-run, typically: 0.0
anti-constitutional, toasted: 0.0
clinically, moronic: 0.603959450176
individualized, nineteen: -0.393818245095
darling, soaring: 1.57192914936
advantageous, screwy: 1.58782080639
preoccupied, rescinded: -0.040019906212
impulsive, pristine: -0.450012074701
prepared, seropositive: -0.102938615081
inspirational, obscure: 1.59438925787
imperative, well-represented: 0.0
costly, unreliable: 3.57956346015
broke, obsessed: 0.185027838099
lookin, responsible: 0.524840166441
enhancing, narrower: 1.76512748039
peaceful, principally: 0.794808278754
reckless, variable: 0.711446288279
dotty, frankenstein: 1.3848913776
accustomed, anyway: 0.957209143903
countless, steadfast: 1.41517119886
nauseous, special: 0.570685653513
expressed, lightweight: -0.114268784664
prudent, unreliable: 0.798722537306
gratuitous, pissed: 2.67193417688
nascent, professionally: 0.346747503712
co-funded, negligent: 0.0
detailed, nationwide: 0.83307827422
impractical, selected: 0.393383059445
exempt, intractable: 0.330789637863
erroneous, inconvenient: 2.346163427
dorky, incidental: 1.66475188782
affixed, rich: -0.598900203787
central, childish: 0.482013286975
deductible, skinny: 0.06852991926
small-time, transitional: 0.0
exclusive, manifestly: -0.588396321742
gracious, task-oriented: 0.0
fraudulent, stumpy: 0.098850493985
microscopic, vital: 0.93674752639
grouchy, prettier: 2.50179609845
linked, paramount: 0.872397459736
excessive, mighty: 0.590918384508
current, perpendicular: 1.20144691053
economically, well-organised: 0.0
contestable, presently: 0.535304145471
although, prodigious: 0.667145658514
innocent, useable: 0.769741589255
clean, confused: 0.371603392172
confidential, publicly: 2.73818864862
cooperative, scattered: 0.844405243185
cranky, so-called: 0.0
instead, tougher: 0.871879206922
apace, shielded: 0.550552175405
exciting, proud: 3.93051824201
preponderant, sustainable: 0.950510962546
answerable, unfit: 3.40102170547
contradictory, daunting: 1.91154261894
puzzling, remaining: 0.064313846306
illogical, in-flight: 0.0
almighty, well-maintained: 0.0
fucked, screwy: 4.71551913557
alarmed, exaggerated: 2.7476224355
apologise, carmela: 0
best, either: 0.585473160169
frigid, hiv-infected: 0.0
provisional, verify: 2.04111048258
ashamed, cheery: 1.04914238472
launched, undemocratic: 0.127619844098
complements, high-quality: 0.0
inaccurate, mysterious: 0.806719968218
asking, succinct: 1.10861000161
contemptible, sadder: 2.82286029797
emotional, greatest: 1.39148652008
loyal, thin: 1.37232055481
bizarre, graceful: 1.2670662871
ever, splendid: 0.245127506849
her, psychogenic: 0.273923110828
inflexible, strange: 1.14491787967
constructive, vast: 0.608338308504
fierce, filthy: 1.33172601082
leading, magnificent: 0.628060648664
multifocal, pleasurable: 1.87077601722
greener, readable: 1.08744224908
quality, us: 0.776513575077
becoming, identifiable: 1.13868230698
acknowledged, condescending: 0.524100235218
finally, fledged: 0.473205533015
recommended, timelier: 0.743667297646
liquid, settled: 0.289409408034
bonnie, shorter: 0.312564570525
allright, well-established: 0.0
embarrassed, hiv-infected: 0.0
idiotic, jolly: 1.72879072029
exclusive, resolute: -0.192442733224
alia, labour-intensive: 0.0
franco, results-oriented: 0.0
indisposed, outermost: 0.117058393071
donkey, roisin: 0.0
cinematography, wacky: 1.22116649936
credible, stoned: 0.628077717357
livid, unworkable: 2.66940847194
leveraged, this: 0.307095014679
horrid, untapped: -0.358346647991
afresh, rarer: 0.155486031271
continual, illicit: 0.947049587325
heterogeneous, opposed: 1.16714120186
challenged, spectacular: 0.179064603428
phenomenal, weii: 0.0
disorientated, high-availability: 0.0
anonymous, victorious: 0.461398599142
demanding, hypersensitive: 1.31211472962
defined, sour: -0.177789266436
acceded, understood: 2.23906860818
saved, vital: 1.22101346511
customized, pushy: 0.745199930086
dominant, operated: 1.20408804221
annoyed, repeating: 1.27499595523
eco-friendly, nobler: 0.0
crude, useless: 1.08387777201
cost-effectiveness, unfortunately: 0.0
immediately, rock-solid: 0.0
admitted, remarried: 2.23336759229
enhanced, practical: 0.74751713683
prescribed, rugged: 0.08611289987
socio-economically, unimaginable: 0.0
continual, superb: 0.765318561843
egregious, rebatable: 0.0
2nd, neighbours: 0.0
dodgy, dynamite: 1.35417592033
forward-looking, grouchy: 0.0
probable, routine: 0.689055029405
micro, nut: 1.51126319277
unexpected, virtuous: 0.698242945662
refreshing, wider: 0.41577318302
constructive, quickly: 0.832475349528
kid, three: 0.210751743569
carefully, snarky: 0.662852669984
free, unstable: 0.659436190344
such, undemanding: 0.824238624502
physical, recent: 0.330720113998
allergic, insecure: 3.06253593657
attended, emaciated: 0.748720285014
injurious, lye: 1.23354645862
dysfunctional, lenient: 2.59133904451
advantageous, shameful: 1.42422760426
nineteen, reversed: 0.659659328219
top, willing: 0.324034781024
breathtaking, done: 0.544816972953
griet, unsatisfactory: 0.0
deductible, queer: 0.695307575928
listed, open-minded: 0.0
perverse, unsuccessful: 0.467230399246
nut, us: 0.441871260903
palatable, ripe: 2.36727131464
flourishing, funnier: 0.259547697584
better, courteous: 1.13892748914
fairer, stale: 1.77830816825
directly, futile: -0.222799640136
deliberately, equipped: -0.737030829803
carmela, presently: 0.0
concrete, exposed: 0.608748810409
forward-looking, on: 0.0
evolving, frozen: 0.587380352329
cleanest, enduring: 0.796712477826
engaged, interdisciplinary: 1.02369048728
convinced, ridonc: 0.0
specified, tepid: -0.048014737071
palatable, unhealthy: 1.95172485395
milder, missy: 1.05111057387
fascinated, shorter: 0.937503186461
conventional, substantive: 0.688757261365
prime, specify: 1.73784684924
imperfect, positively: 0.979163266344
classical, stark: 1.23918921823
going, unabated: 0.730141802571
counter, large-scale: 0.0
closed, removed: 2.10756629434
favorite, responsive: -0.54229369343
awake, unpublished: 0.730467337849
overlooked, specifically: 0.78177575493
authoritative, him: 0.678383952666
intact, ridiculus: 0.307788691202
dependable, earliest: 0.738532132524
fortunate, shaking: 0.727935032664
crazed, dandy: 1.91601432761
amusing, remediated: -0.02891663829
capable, disoriented: 1.28373365863
fast-growing, unidentified: 0.0
any, propitious: 0.827368749339
diligent, lifelong: 2.14362341414
passionate, reyes-torrena: 0.0
contestable, sponsored: 0.216643132776
painless, rusted: -0.032146299114
essential, transitory: 1.69280118655
fruitless, gruesome: 1.49120769657
increasingly, startled: 0.855933964908
brighter, thin-skinned: 0.0
inviolable, unstable: 1.80238155432
alarming, anywhere: 0.394529219539
terrifying, unfair: 1.02105408981
insufficient, urgently: 1.89507976031
degrading, unambiguous: 0.808943411087
damp, irrational: 0.894623568852
authentic, unproductive: -0.224469667282
pro-poor, rising: 0.0
muscovite, self-conscious: 0.0
homicidal, tentative: 0.59745899524
dominant, weird: 1.32116888915
abused, silent: 0.499223957652
overweight, refusal: 0.561250091554
non-toxic, startled: 0.0
opportunity, unworkable: 0.772743262997
aggravating, debated: 1.13857937569
invested, woolly: 0.272392475779
calculated, medical: -0.134733251107
financed, used: 1.82667861965
adversarial, fullest: 0.414370594214
basic, twenty: 0.555968259407
impracticable, mentioned: 0.298144696713
disgusting, vice-chairperson: 0.0
optional, thought-provoking: 0.0
sweet, warranted: 0.160360713479
anticipated, outermost: -0.091138132959
especially, redeemable: 0.268999165435
based, juvenile: 0.492841048391
negligeable, part: 0.0
heartening, stricter: 0.343738603542
accelerated, om-mazing: 0.0
able, interrelated: 0.863448547698
accepted, panicky: 0.100601595257
central, cher: 0.361779944381
net, utopian: 0.667475417658
goal, good-natured: 0.0
enchanting, pleasing: 2.63933297744
phenomenal, total: 1.69387668631
found, redundant: 0.231716417455
conducive, trite: 1.47130639788
multiple, salutary: 0.084922904188
destitute, stuffed: 0.740297978947
rad, selfevident: 0.0
finer, futile: 0.124134615601
down, richer: 0.607403460216
foxy, largely: -0.000814595508
disadvantaged, met: 0.75615821295
french, underfunded: 0.135902227331
perfectly, troubled: -0.122112889203
etcetera, grown: 0.203589757565
disturbing, first: 0.165922119025
cost-effectively, sticky: 0.0
ripe, then: 0.466248536581
prolonged, quoted: -0.076521545601
automated, blind: 1.35962898062
emotional, export-ready: 0.0
friendly, handling: 0.781376009861
in-progress, prosperous: 0.0
beloved, injured: 0.727795443309
meaningless, random: 2.57705016534
trashed, unwell: 1.20152466384
beneficial, specific: 1.33295038826
glorious, novel: 0.562119537885
battered, super: 0.150317626107
born, certifiable: 0.732252576457
alia, wealthiest: -0.440877461269
displacement, minimal: 1.19903117003
cost-efficient, financed: 0.0
answerable, tense: 0.282350630558
awol, prior: 0.155572735447
enhanced, trite: 0.54979481604
know, shut: 0.829644317184
live, swearing: 0.978315826285
booming, graceful: 0.838730592536
emphasise, frozen: 0.0
condescending, mistaken: 2.67381280927
constituted, extraordinary: 0.665996293325
horrible, striking: 1.009505165
indicative, vice-president: 0.0
inappropriate, worthwhile: 2.49646732987
in, understanding: 0.446379487563
steeper, strange: 0.596040938535
prick, rock-hard: 0.0
greatest, proscribed: 0.664406168106
unresolved, wholesome: -0.313471421503
patent, treaty: 3.32511928922
nauseous, trustworthy: 0.424170744116
newest, phenomenal: 1.05166261998
complicit, unforgiving: 1.32971437181
exhaustive, well-reputed: 0.0
built, protected: 1.76694272235
damaging, ludicrous: 2.0510396295
crippled, indecent: -0.291567638227
lost, rotten: 1.46338071194
jurisdictional, thready: 0.412010651908
better-educated, growing: 0.0
affected, up-to-date: 0.0
omnipresent, unanimous: 0.062729935304
disposal, inconclusive: 0.571215142832
implemented, injurious: 0.585879331256
nominal, sunnier: -0.003864785951
alarming, durable: 0.18242130769
bizarre, mortal: 1.42970473687
self-supporting, under-inclusive: 0
a-okay, repeating: 0.0
sleepy, vigilant: 1.35301003103
industrial, targeted: 0.79419100682
in, ioyal: 0.0
prejudicial, unseen: -0.113023558497
found, stupid-looking: 0.0
another, compassionate: 0.385255010278
etcetera, unworkable: 0.792147559522
fluid, prohibited: 1.08413154367
identical, notified: 0.498086650933
fair-minded, stopped: 0.0
careful, hospitable: 1.70011408609
fixated, than: 0.565724135158
applicable, comin: 1.03598683452
om-mazing, outnumbered: 0.0
restrictive, sold: 0.357809593198
coming, suddenly: 1.04526295686
onerous, sensible: 2.27357851617
cost-effectively, unrestricted: 0.0
off-putting, responsive: 0.0
actionable, unimportant: 2.44386255846
economic, morbid: 0.54992907451
bold, insecure: 0.861500336039
dorky, stronger: 0.253725585775
extremely, true: 0.336922722228
brisk, pursuant: 0.709354967159
hiv, reckless: -0.329942134373
a-okay, pluralistic: 0.0
advertised, nessessary: 0.0
bad-looking, destabilizing: 0.0
monthly, super: 0.27370497177
settled, worded: 0.890342045923
minimum, sugary: 0.149387856858
alarmed, fine: 0.289885067095
graceful, tepid: 1.01838219473
omnipresent, reckless: 0.49745225658
indisposed, well-established: 0.0
kinda, temporarily: 0.842773819949
apace, induced: 0.261491790388
humiliating, sound: -0.050089266949
gross, value: 1.61364805459
appropriate, unscathed: -0.093456402257
labour-intensive, realistic: 0.0
clean, testy: 0.938354696444
-ready, a-okay: 0
common, documented: 1.0043250992
accepted, certain: 0.757756232829
all-important, burned: 0.0
comparable, degrading: 1.3419539904
conscious, undeniable: 1.40906275355
analogous, marked: 1.12784677469
divided, invariable: 1.30026523611
continual, fair-minded: 0.0
afterwards, immovable: 0.080570957956
rad, single: 0.390111399695
blurred, prosperous: 0.33473130065
cognizant, worse: 1.00820952743
gullible, super: 1.09217120569
fragile, stagnant: 2.52929702768
asian, sizable: 0.511005606179
19, managed: 0.0
omnibus, slimmer: 0.460290396049
corrigendum, distasteful: 0.359637986272
constructed, petrified: 0.675377900778
co-operate, handling: 0.0
counterproductive, fast-switched: 0.0
giddy, precious: 1.43572425754
however, non-exclusive: 0.0
non-specific, secretive: 0.0
challenges, pursuant: 0.049280817114
exemplary, fortunate: 2.66206931735
contemptible, either: 0.848713763267
advanced, staff: 0.145220561926
annually, ordinary: 0.573320679518
firm, low-skilled: 0.0
absolute, targeted: 0.391255509319
fatter, threaded: 1.39665963746
clearer, democratic: 0.992753466831
executed, spicy: 0.864434509422
environmental, running: 0.001181162448
participants, scandalous: -0.207160170149
burdensome, need-to-know: 0.0
first, marvellous: 0.0
undignified, unfettered: 2.38192641948
miserable, paradoxical: 1.49697912426
impartial, weii: 0.0
soft, world-wide: 0.0
incredible, silent: 0.191885507955
cabbage, proud: 0.339183197564
estimated, faint: -0.63163269197
dirtier, housebroken: 1.45860650749
brain-dead, laudable: 0.0
broke, thirds: 0.246747725599
overemotional, valued: 0.395702841505
north, rubbish: 0.68931817433
tacky, well-planned: 0.0
co-funding, gloomy: 0.0
diseased, sloppy: 0.928480711257
distant, pitiable: 2.10339894208
endemic, inadvisable: 1.46507063655
co-funded, deductible: 0.0
disquieting, flaccid: 2.22642235347
integrating, thready: 0.033437601313
mortal, ultra-hazardous: 0.0
challenging, innovative: 1.82994483607
grateful, undesirable: 0.43299106501
do, technically: 1.21410560234
accepted, cowardly: 0.544970394649
tolerable, unspoiled: 1.72884483336
galore, probable: 0.581229236429
immaculate, repulsive: 1.43876606768
hazardous, profitability: 0.469359006493
absolute, secure: 0.330277567345
approved, inter-related: 0.0
culpable, immediately: 0.831792897389
catastrophic, tardy: 0.47137575914
bravest, receivable: -1.00958370988
drastic, gaunt: 0.602016507337
appropriate, imrtant: 0.0
princess, well-structured: 0.0
re-appointed, speaking: 0.0
disgusting, inconceivable: 3.21210676378
impaired, respendable: 0.0
applied, searchable: 1.16123982301
profound, unavailable: 0.021933665361
dormant, undisputed: 1.843238488
fascinating, steady: 0.231244659439
easier, trippy: 0.391826741283
-just, faultless: 0.0
repelling, treated: 1.33555033391
hideous, remarkable: 1.99377726608
destabilizing, hurting: 3.20222585136
false, unsettled: 1.05859948357
debate, single-ranked: 0.0
contemplated, original: 0.883694760467
late, tenuous: 0.852144194602
mediocre, simplest: 1.22137589651
managed, paramount: 0.073741253577
onerous, problematical: 3.42212464052
kosher, varying: -0.153594712143
arranged, you: 0.254408244211
pleasurable, transitory: 2.31425492897
controlled, transnational: 1.21825575857
naive, severely: 0.712692157719
hour, huh: 0.724134084559
diminished, time: 0.346322849087
applied, maintained: 1.59862938224
comprehend, precious: 1.31653332106
realisable, unfavourable: 0
action-oriented, populous: 0.0
long-standing, lucrative: 0.0
amiss, exact: 0.943339246561
ice-cold, optimal: 0.0
consulted, prominent: 1.68847753222
cross, well-structured: 0.0
geographical, paid: -0.109397425129
disturbing, harmonised: 0.0
asinine, eligible: 0.339453385645
flawless, majeure: 0.080946782587
embarrassed, tired: 3.61375690788
gracious, married: 1.32754502706
disturbed, west: 0.194552053902
advertised, exhausting: 0.239417307154
costeffective, costeffective: 5.89305272948
frozen, on: 0.526818470756
fall, sinful: -0.166107349171
fairest, yearly: 0.908578757464
fruitful, unfounded: 1.87512035356
sweet, thready: 1.18045247905
daunting, suspicious: 0.886590763432
academic, impermissible: 2.2015673733
egregious, healthy: 0.104585969033
brisk, truthful: 0.666977853276
advantageous, disposal: 1.025912657
casual, kinky: 2.63724933513
divergent, smitten: 1.31952404429
specified, urgently: 0.710173166394
egregious, funny: 2.0418224341
helpful, kinky: 1.39319886436
elderly, proper: 0.624959426884
hour, overflowing: 0.472040016785
finally, inevitable: 1.42949732305
modest, timid: 2.43479416583
opening-up, proficient: 0.0
fair, faulty: 0.671400275538
begin, individual: 0.470171771589
ignorant, unquestionable: 1.52422519458
long-standing, sunnier: 0.0
commenced, dormant: 1.76111750419
dainty, inexcusable: 0.76688149963
functional, ill-treated: 0.0
a-okay, nonsensical: 0.0
freest, fried: 1.2504016992
ensuring, twofold: 0.758333691031
finite, screwy: 1.86016573436
enhanced, thereto: 1.48837825832
final, jittery: 0.746428352756
", th-that: 0
marked, rarer: 1.74318835854
disruptive, tougher: 1.11374553594
traditional, woken: -0.21892362533
prestigious, truthful: 0.189026915698
adverse, hurtful: 1.54075569105
progressive, underfunded: 1.09633708404
callous, nationwide: 0.286069544657
expandable, supreme: -0.560866623777
unfriendly, well-positioned: 0.0
thrilling, upfront: 0.355790139261
elegante, omnibus: 0.0
exorbitant, restricted: 1.00626392564
disturbing, heterosexual: 1.48016155728
aesthetic, upset: -0.238959645086
six-year, warmest: 0.0
going, outnumbered: 0.380847668748
hiv, privileged: 0.408975333959
already, meager: 0.860460813603
hard-pressed, peculiar: 0.0
firm, simplistic: 0.335971317898
accurate, french: -0.354803215742
awestruck, inside: 1.08279771308
interminable, vain: 2.43127339941
delineated, for: -0.156443467192
added, unlocked: 0.533117272512
aggressive, exponential: 1.53052997232
recheck, refundable: 1.90631858975
divided, nervous: 1.10906976498
distinguishable, faster: 0.481049149102
properly, vague: 0.184845968207
grand, guys: 0.135049926017
gandalf, revealing: 0.0
baseless, celebrities: 1.06584339145
pronounced, strong: 0.336267382324
exhaustive, weaker: -0.215008267283
secret, transitory: 0.199191646822
miniscule, okay: 0.625975369312
insubstantial, yummy: 1.47852605387
remarkable, unsavory: 1.55416223939
malicious, small: 0.360100647365
demonstrated, kidding: 0.040842400813
adopted, flush: 0.016975715768
convincing, hospitable: 1.90508839648
helpless, longer-term: 0.0
deposited, remarried: 1.65657549389
robust, sizable: 2.05910619917
sorr, surrounded: 0.0
indigent, neat: 0.517521024213
afflicted, valuable: 0.124193783509
dead, meager: 0.810399015536
defensible, vicious: 1.01359690338
divided, griet: 0.0
fried, paramount: 0.207385687348
intertwined, slow: 0.907331391273
adjacent, non-compensatory: 0.0
joyful, unaltered: 0.080826444911
goal-oriented, proven: 0.0
actually, canceled: 0.293125271042
liberated, tiny: 1.4228421789
belated, mistreated: 0.651848630171
immaterial, released: 0.17541725349
generous, shorter: 1.04179405526
non-compliant, small-scale: 0
hour, soon: 0.40679897952
positively, potent: 0.498912643907
explained, first: 0.090352210823
dispute, irrational: 0.944769202672
fiercer, precise: 0.850185236433
slower, visibility: 0.412282731014
neutral, observant: 0.812537543724
even, sized: 0.632481265432
environment-friendly, vivid: 0.0
audience, pretend: 0.909598605769
forlorn, lacklustre: 0.0
issue, say: 0.635575244794
increasing, science-based: 0.0
across-the-board, dramatic: 0.0
bureaucratic, ionely: 0.0
returned, supplementary: 0.251656833258
acknowledging, compensatory: 0.662111028698
authoritative, huge: -0.122653285841
ma, uptight: 1.25727233204
statewide, vicious: 0.258777434361
commercial, genuinely: 0.39647037169
pro-poor, statutory: 0.0
novel, unrealistic: 0.977783339338
elected, freezing: -0.321150215666
affluent, courrier: 0.17405414406
inside, tempting: 0.519924312667
flattered, troublesome: 0.260636920944
blurred, repealed: 1.92710406796
able, complicit: 0.857456191464
stern, well-deserved: 0.0
aesthetic, enormously: 1.20841056635
aggravated, graver: 2.9287205173
equivocal, loco: 0.791075962394
allergic, cherry: 0.930756516535
grave, panicked: 1.0148245862
easier, lucrative: 1.619715554
east, glowing: 0.448978631047
missing, unimportant: 1.45808386519
disoriented, solid: 0.01614571091
abundant, blurry: 0.608136819305
undisturbed, well-protected: 0.0
prestigious, still: -0.05114102981
huge, ignored: 0.542573547581
amiss, pleased: 0.849467793115
generally, wacky: 0.573870505694
newer, shipshape: 0.645052875564
bull, insubstantial: -0.03357419536
immediately, unjustified: 1.25732085573
fucked-up, seldom: 0.0
brilliant, repayable: 0.094607999229
technically, worldwide: 0.287336193377
principal, technically: 0.016751505506
comparable, disabled: -0.104763481715
galore, needed: 0.597706925241
potent, secured: 0.434105079359
long-range, up: 0.0
elementary, well-informed: 0.0
flawless, wealthiest: -0.186884400651
relatively, thankyou: -0.19654069283
open, two: 0.655132129223
sobering, splitting: 0.275280531662
better, under-age: 0.0
insurmountable, welcome: 0.202526327007
saved, vested: 0.161984931739
fitting, prescribed: 0.403213314848
extremely, responsive: 1.92504867013
invariable, receivable: 1.01628782157
case, implacable: 0.712441588953
dead-on, routine: 0.0
skilled, tricky: 1.87859706597
quicker, running: 0.865133406085
physical, unprepared: 0.774675783939
considerate, slender: 1.08073956041
damp, holier: 0.248603531341
entrenched, freak: 0.198772058852
everywhere, imperfect: 1.29573120439
evening, unique: 0.021197612263
comfortable, strict: 1.7488920738
beautifui, fearless: 0.0
brightest, others: 0.855992605388
restless, talented: 1.47110272911
honored, non-exhaustive: 0.0
redundant, vital: 1.4680284999
notably, well-planned: 0.0
enhancement, true: 0.380207567889
intolerable, profitable: 1.1339660189
present, technological: 0.92539509306
far, unforeseen: 0.20889213319
hopeless, roisin: 0.0
fitting, successful: 1.34309015398
goofy, odd: 2.49361782741
brightest, holier: 0.298720106215
brillant, comprehend: 1.26083872762
pro-choice, similar: 0.0
as, superb: 0.259659593752
insignificant, sorr: 0.0
drawn-out, forgiving: 0.0
blurred, higher: 0.402119863588
asshole, wretched: 1.67359875814
legendary, reduction: -0.737726632282
19, mentioned: 0.0
breathtaking, prescriptive: 0.250596677939
progressive, understood: 0.827108231281
fit, often: 0.066355256294
acknowledging, ping-pong: 0.0
secure, treasured: 1.49409699883
corrupt, increasingly: 0.940655121656
awake, taken: -0.438144983148
productive, seamless: 2.02057118242
launched, shut: 1.32693634441
counterproductive, supplemental: 1.01694183001
precise, supplied: 1.18597925183
executable, hurt: -0.117789428005
impractical, nonsensical: 3.85112591599
flat, inside: 0.694730519024
bare, missingg: 0.0
-so, prouder: 0.0
disjunct, vice-chair: 0.0
shitless, valid: -0.016676664025
lukewarm, repeated: 1.39871137264
corrigendum, dead: 0.178024307221
antsy, various: 0.300032139804
compulsory, extreme: 0.840945604973
afresh, elevated: 0.221409804053
futile, wealthier: 0.523102043691
formerly, set: 0.059613308524
timelier, working: -0.207204638028
following, well-behaved: 0.0
wider, worded: 0.320225335465
anymore, persuaded: 1.2197312303
armored, unforeseeable: 1.37086345004
breathtaking, tabling: -0.081821557279
-ready, cheapest: 0.0
safest, variable: 1.08277723275
abusive, rarest: 0.139099868045
less-favoured, quadruple: 0.0
commitment, together: 1.2386264024
five, watchful: 0.070901748658
suck, well-served: 0.0
normally, worthy: 0.426877894388
concerned, unforgiving: 0.441117371587
addictive, realizing: 0.54279674794
alert, increasingly: 0.86016219382
average, pitiable: 1.04456860948
again, distinguishable: -0.340225008306
actually, industrialized: 0.335208609968
luke, soaring: 0.788139695634
appealing, squat: 0.653322516512
sorr, whilst: 0.0
doubled, varying: 0.914466640781
cloudy, rehearse: 0.661790479688
humbled, sufficient: -0.079011958637
finer, integrating: 0.716362220026
five, slow: 0.603234979839
embarrassing, picky: 1.36287274748
born, easier: -0.275756238183
indiscreet, payable: 0.618667676834
importantly, rarest: 0.958678455747
enlarged, syrupy: 0.308992567686
illegal, vague: 0.707117689453
ancient, centralized: 0.866178646827
co-financing, discretionary: 0.0
principal, worldwide: 0.211183185611
life-threatening, wider: 0.0
coarser, immeasurable: -0.864641052185
casual, destitute: 0.657645388144
anonymous, given: 0.576766674091
outermost, unfathomable: 0.695097382806
educated, excluded: 1.00480222799
cherry, understanding: -0.14976433371
muted, noble: 1.30121451103
smoother, well-served: 0.0
