modernizing, supplementary: 1.33427574425
discrete, optional: 2.41419070326
calculated, try: 0.817127074215
doubled, flexible: 0.642166791278
created, practice-oriented: 0.0
confused, unsustainable: 1.31310817601
dead-on, dual: 0.0
try, vice-chairperson: 0.0
pretentious, proud: 1.45797627822
disgusting, flame-retardant: 0.0
find, illiterate: 0.789826939139
appointed, this: -0.149870882871
futile, self-reliant: 0.0
confusing, receptive: 2.29562122955
all-important, pleasing: 0.0
immaterial, well-tolerated: 0.0
attainable, frequent: 0.655993090063
drier, insulted: 0.808209150255
helpful, phat: 0.472635893251
populated, positioned: 1.71730861693
disappointed, goodto: 0.0
antsy, sensible: 0.832392848207
extreme, unbiased: 0.780455482105
non-existent, sovereign: 0.0
advised, poppycock: 0.577002278479
etcetera, ideally: 0.841654574097
cold, tight: 1.50967642285
good-looking, stepped-up: 0
as, blank: 0.525684011052
all-embracing, current: 0.0
significantly, utilized: 0.568603472184
cinematography, well-informed: 0.0
luminous, pitiful: 1.30783326289
accurate, longstanding: -0.211203454311
defeated, l: 1.05558477084
crazy, dainty: 1.05781970896
feasible, tragic: 0.468112992582
bizarre, ravishing: 1.7913357015
graver, somewhere: 0.991444700297
antiquated, science-based: 0.0
endangered, fluid: -0.205683346446
merciful, oversensitive: 2.44267553579
docile, enhancement: 0.127403308434
all-round, dying: 0.0
unused, weak: 1.00481298406
dim, inter-related: 0.0
carefully, inactive: 0.737900630125
rock, unsustainable: 1.06768155709
extreme, oversensitive: 2.21617818094
do, passionate: 1.13468569548
brilliant, peripheral: 0.441098911428
macabre, touching: 1.57191851245
christian, narrower: 0.025961784713
admirable, supportive: 1.75328781996
acceded, good-iooking: 0.0
intended, mideast: -0.203167009405
hereto, non-self-executing: 0.0
choosy, three: 0.613089253841
depressing, woken: 1.98892949265
overdue, unique: 0.111822310707
gentle, swifter: 1.7903882494
suicidal, thick: 0.295003118967
achievable, rotten: -0.15521566909
copacetic, poverty-stricken: 0.0
closer, viable: 1.39815935208
antsy, imported: -0.603190527645
hollow, reaching: 0.951780697898
emotive, shitless: 0.591443220033
cleaner, docile: 1.04060001039
antiquated, correct: 1.67855242601
abreast, better-looking: 0.0
divine, fake: 1.15055012437
geographic, kidding: -0.057423736866
accordingly, increased: 0.397297423424
hooked, lean: 0.666290588068
cranky, unconventional: 1.01603553123
inexplicable, steady: 0.952716811732
anti-constitutional, checked: 0.0
consideration, rank: 1.07379612614
mesmerizing, unconditional: 0.390686429041
nasty, sufficiently: 0.308229506005
durable, injured: 1.15623299849
all-encompassing, bone-dry: 0
cancelled, wealthier: 0.0
abused, emphasise: 0.0
nice, top: 0.89889149167
alternate, lucky: 0.63133795723
-surprised, initially: 0.0
profound, safer: 0.487855318231
fraudulent, unqualified: 3.1722989727
accused, nonsensical: 0.452938786937
doubt, prosperous: 1.0165753743
pitch-dark, re-established: 0
dramatic, weird: 1.3335123922
jolly, nouveau: 2.33276062628
gratuitous, priceless: 2.0216136629
longitude, troubled: 0.457731042904
contemptible, simplifying: 0.550716399699
inconspicuous, regrettably: 1.15094615788
bad-looking, unspoiled: 0.0
abolished, populous: 1.03926190138
but, elle: 0.284084360746
aroused, eerie: 1.26509286869
deserted, medium: 0.082779219067
superb, well-filled: 0.0
top, whar: 0.0
determinant, drenched: 0.710525821983
coarser, unharmed: 0.933653680087
gruesome, out-dated: 0.0
forceful, relative: -0.34302303247
daft, decent: 2.44571099185
defective, well-documented: 0.0
exaggerated, rarely: 1.10973006099
in-flight, wierd: 0.0
launched, simpler: 0.557308163022
indispensable, influential: 3.11065026947
pushy, temporarily: 0.143926316167
long-standing, politically: 0.0
reliable, self-sufficiency: 0.0
frankenstein, unused: 0.071563612547
inescapable, transparency: 0.349921213639
adjusted, phony: 0.744941913923
extraordinary, novel: 0.870214879794
rough, wide-open: 0.0
broad, realistic: 1.41258899003
permanent, well-developed: 0.0
clearly, fancy: 0.310196164384
blatant, disconcerting: 2.53593078093
celebrated, neglected: 0.793322493292
prestigious, remote: 0.468296669385
carsick, recognizes: -1.22851487936
creditable, swift: 1.24013394385
eco-friendly, gigantic: 0.0
agreement, authorised: 0.0
mission-critical, unachievable: 0.0
arduous, otherwise: 0.311473880108
panicked, warmth: 0.744043414316
abrasive, self-serving: 0.0
astonishing, cooperative: -0.254698458093
cost-effectiveness, reality: 0.0
interlinked, non-competitive: 0.0
enhancement, harmless: 0.851741529194
competent, hip: 0.45319851135
easiest, ideally: 1.34391597269
anticipated, freezing: 0.523700802149
fluent, gay: 0.362934003203
amazing, ravishing: 2.78472301811
durable, kane: -0.327626019369
amazing, unimaginable: 4.03145716775
extant, sensational: -0.306179901486
else, unfavourable: 0.0
establishment, okey-dokey: 0.0
okay, unlawful: 1.32878074001
explained, total: -0.114887946368
acceptable, cracked: 0.375473755104
heard, tabled: 2.1254005775
creation, deep-rooted: 0.0
brisk, equally: 0.38614963032
poppycock, us: 0.799143792675
opportune, suspicious: 1.12654273761
injurious, super: -0.150115927854
negligeable, relieved: 0.0
imperative, symmetrical: 0.626748553694
acceptable, better-iooking: 0.0
participants, re-appointed: 0.0
migratory, one-sidedly: 0.0
fit, understandable: 1.50866977832
forthwith, pleased: 0.76236503675
spontaneous, stricter: 0.502952635726
corrigendum, super: -0.112030775067
previous, proud: -0.287724632329
biggest, proscribed: 0.04330504214
almighty, predictability: 0.762192726088
green, trashed: 0.702180316799
lenient, unproductive: 1.41080766107
embarrassed, thirteen: 0.070849055649
on-going, well-founded: 0
intact, me: 0.379173055587
harsh, typical: 1.58382400384
incomplete, legitimate: 1.53709048679
inclusive, sleepy: 0.282217706318
sexy, standardized: 0.465012925913
inhumane, starved: 1.83401909737
emaciated, ravishing: 2.87660076396
naturally, pro-active: 0.0
alia, jam-packed: 0.0
endangered, fair: 0.152956626075
gloomy, immaterial: 0.911078819596
hardworking, seventh: 0.265496789943
novel, riveting: 2.61557430558
extremely, nice-looking: 0.0
adequate, formidable: 1.07327605815
controlled, icy: 0.624722799045
going, squeamish: 1.08274570873
compelling, milder: 0.584389733717
calculated, longest: 0.306030369251
unlimited, unproductive: 1.17051103289
patient, tall: 0.168169479162
prouder, sweetheart: 0.963580800951
drunken, free: 0.19738198992
predictability, wacky: 1.33467172295
onerous, unhealthy: 3.00494767336
expensive, useful: 2.41657088275
continual, sufficient: 1.35940206995
mentioned, nearby: 0.42744329324
clearer, priced: -0.17543572958
abolitionist, aggressive: 0.902128907331
ma, wetter: 0.274980640861
negative, unprepared: 1.05063838966
far, offensive: 0.763354780585
fake, tricky: 1.4961391483
motivated, psyched: 3.02795955453
inter-related, underpaid: 0.0
industrial, worrisome: 1.08629476114
girlie, obscene: 2.55758965472
constrained, hard-pressed: 0.0
predictability, productive: 1.27645500355
insatiable, presented: -0.59865375648
prettier, uneasy: 0.792178556356
better-looking, unique: 0.0
enchanting, tedious: 1.57060348225
statutory, unjust: 1.63925013038
doing, environmentally-friendly: 0.0
rash, stocky: 1.02917209849
empty, entrenched: 0.928845003499
sooner, uncertain: 0.878296807024
missy, sacrosanct: -0.257296217228
erroneous, indebted: 0.609754656162
appalling, completed: -0.208972214552
affordable, sincerely: 0.462950071722
energy-efficient, periodic: 0.0
bolder, discrete: 0.849495604253
compliant, minute: -0.272838635753
principally, thrilling: 0.146814457317
adverse, keen: 0.732620245787
aforesaid, rotten: 1.04681805555
-, reassuring: 0.0
clear, concrete: 1.67909060342
applicable, unendurable: 1.10074626065
mission-critical, reaching: 0.0
renowned, strengthened: 0.729847696682
prick, sporadic: 0.012926100891
flush, luminous: 1.01928918282
fine, high-availability: 0.0
awake, globalization: 0.773665420683
deserted, incalculable: 1.35268336333
created, unwise: 0.431146244755
justiciable, standard: 1.6479904395
hideous, unbecoming: 3.09340033979
export, varying: 0.127297123221
common, luminous: 0.04797738117
medical, placed: 0.598350814154
emphasise, rotten: 0.0
elegant, green: 0.964847613249
perfect, returned: 0.157274838748
lukewarm, truth: 0.206534804883
generic, horrid: 1.07905652396
attended, distribution: -0.628695886941
abrasive, shit: 1.79976493812
concise, subsequent: 0.697657072094
personalized, unendurable: 0.062801766481
eleven, furthest: 0.735823804023
despicable, stocky: 0.959562903021
considered, moving: 0.562096498936
truly, unavoidable: 0.821917793923
briiliant, emblematic: 0.0
late, reassuring: 0.364511622398
meaningless, tighter: 1.0662995419
imperative, unanswered: 0.887882954332
purer, so: 0.86214667395
official, phony: 0.667622070152
aforementioned, sobering: 0.551382012877
dirtier, rude: 2.30640506622
irresponsible, required: 0.715658213345
cleanest, independent: 1.57365527979
american, probably: 0.699899357627
treated, two: 0.265231533701
reprehensible, variable: 0.3924941614
remote, stern: 0.007324763939
large-scale, ridiculous: 0.0
for, term: 0.720469475379
by, watchful: 0.283972588869
compassionate, smarty: 0.756257171399
grown-up, shorty: 0.0
inferior, omnipresent: 1.12992833324
rooted, steep: 0.384436320929
operational, screened: 0.366515991701
across-the-board, confident: 0.0
exorbitant, nude: 0.557637439936
five, iittle: 0.0
achievable, silly: 1.197127255
idle, spent: 1.28474083963
wonderfui, young: 0.0
stale, subdued: 1.69377700359
enough, shortly: 0.153499681777
okey-dokey, secondary: 0.0
clerical, indian: 0.175732187006
freely, humbled: 0.750891914906
candid, nonsense: 1.46390435356
liberated, sacrosanct: 1.69814303597
negative, tense: 1.48539853134
drawn-out, volatile: 0.0
best, iate: 0.0
happiest, prohibited: 1.84520653799
-mentioned, twofold: 0.0
baby-sitting, this: 0.0
carsick, connected: -0.543330266926
included, right: -0.243079411877
awkward, hospitable: 1.65826218113
inappropriate, invariable: 0.39905680844
allergic, cost-efficient: 0.0
last-minute, pragmatic: 0.0
allergic, discrete: 0.443384276886
disjunct, satisfied: 0.300694369794
messy, unlawful: 0.347135841818
breathtaking, predominantly: -0.102662145731
free, shaun: 0.28819190441
careless, founded: -0.956827382471
fatal, shoot: 1.5440844034
ripe, unknown: 1.01302415174
categorical, poor: 0.822395468484
globalization, right-: 0.0
blow, well-tolerated: 0.0
shielded, strange: 0.747996767559
genuinely, unsound: 0.756750704624
baseless, high-ranking: 0.0
bonnie, distressed: 0.581356220117
icy, relieved: 0.065976741388
equivalent, triple: 1.54787687913
-, sixth: 0.0
master, well-defined: 0.0
lifelong, obtainable: 0.053315145894
compensable, well-paid: 0.0
monumental, suspected: -0.259586796416
cherry, foremost: 0.257710918436
distributed, practical: 0.71838625211
geographically, paradoxical: 1.17964695468
unchanged, unprofitable: 2.4995287699
feeble, unmistakable: 1.37042728821
available, well-paid: 0.0
home, so: 0.591115955791
frazzled, honoured: 0.0
black, brutal: 0.772659984588
pricey, seasick: 2.31940555284
pure, watchful: 0.310806616483
-lnteresting, flawless: 0.0
predictability, sugary: 1.40491799371
dearer, narrower: 2.7297119627
environmental, unprecedented: 0.84842706197
based, north-west: 0.0
organized, sexy: 0.390112135298
rapid, unabated: 2.07077280105
all-inclusive, variable: 0.0
illegal, utilized: 0.746258315096
10, considerable: 0.0
apart, salute: 0.253383862844
accessible, non-compliant: 0.0
kidding, powerful: 0.121166973383
antiquated, flame-retardant: 0.0
abnormal, innumerable: 0.69047520998
audacious, lasting: 0.408533447348
directly, whilst: 0.556816610619
main, spent: -0.033775263656
clerical, traditional: 1.19880199806
boring, practical: 1.65719670111
mind-boggling, positive: 0.0
constructed, need: 0.515102073231
ineligible, reimbursable: 3.46087421398
flexibly, unified: 2.28388688767
smartest, user-friendly: 0.0
awol, clearer: 0.220602877682
perfectly, unwelcome: -0.198721382046
co-funded, contrary: 0.0
modernized, north-west: 0.0
interim, shielded: -0.03478726843
commendable, faint: 0.658290077031
genius, sincere: 1.46785673404
useful, vigorous: 0.875918600891
democratic, durable: 1.57129559585
dressed, settled: 0.962470732075
brave, egotistical: 1.82638512531
inoffensive, self-sustained: 0.0
contemporary, eighth: -0.032030410625
hearty, two-pronged: 0.0
contradictory, uneconomical: 2.22928149479
ripe, transitional: 0.70656893891
anymore, explosive: -0.065758335523
alike, retail: 0.555001884009
simple, unforeseeable: 1.05144940319
old-timer, pro-poor: 0
observed, revealing: 0.702681618465
cardinal, horrific: 0.392460677807
elsewhere, regardless: 1.35446025009
classic, skilled: 0.372046276176
idiot, repealed: 1.76233562039
shorter, two-pronged: 0.0
crude, resident: 0.295851147768
co-ownership, contaminated: 0.0
moderate, rotten: 0.421946808709
regularly, variable: 0.540874136209
constructive, revealing: 0.493101646813
cherry, superfluous: 0.928823078587
fierce, unsure: 0.523783907174
certain, pathway: 0.419259341772
short, tepid: 1.24844813282
few, hopeful: 1.07179247386
speedier, worldwide: 0.711026219511
panicked, proscribed: -0.162326161526
beastly, radical: 1.32037564688
last-minute, repulsive: 0.0
moron, zero: 0.829845413051
talkative, unaware: 1.47949217149
handed, hope: 0.87133943442
binding, tired: -0.22830259683
petrified, unforeseeable: 1.38590049286
principale, sixteen: 0.213505409886
fluent, skilful: 4.7674455146
down, volatile: 0.970386994193
frozen, ugly: 0.517266208706
marine, turned: 0.093275620636
asinine, starker: 1.12506753897
intentionally, motivated: 0.984764620712
simplifying, thin-skinned: 0.0
reimbursable, valuable: 0.825061574774
equivocal, installed: 0.083127172886
someplace, wetter: 2.52674503359
busted, smartest: 1.19117585821
multi-threaded, well-off: 0
equivocal, referenced: 1.90170476584
inconsiderable, permitted: 0.452812619919
such, voluntary: 0.882818905222
blurred, recognized: 1.3629965886
19, fruitful: 0.0
ensure, specific: 0.808999028414
hope, strong: 0.953610718803
executory, prescribed: 1.7281182457
entertaining, undesirable: 1.28346842008
deep, droll: 0.801578381536
across-the-board, malicious: 0.0
broad-based, sad: 0.0
better-quality, edible: 0.0
intentionally, laudable: 0.601974209352
pre-established, progressive: 0.0
horrendous, understand: 0.823525408071
joyful, unsatisfactory: 0.742674872053
co-chair, physical: 0.0
safeguarded, started: -0.752974621628
hope, nathan: 0.409587954424
advanced, neutral: 1.10253894122
oral, resolute: 0.426550155259
personal, unhappy: 0.727275891275
all-round, unjustified: 0.0
agreeable, technically: 0.911676277045
else, glad: 1.57866650411
better-iooking, nutty: 0.0
prerequisite, tough: 1.11310059109
hey, smoother: 0.959296066335
fools, missingg: 0.0
estimated, far-ranging: 0.0
luckier, proven: 0.379145140233
perverse, treatable: 1.47397762488
flicka, well-paid: 0
durable, frustrated: 0.454205465533
garbled, hasty: 1.53512816623
fledged, happier: 1.01836539421
copacetic, naturalistic: 2.02205815218
cuter, pure: 1.16233586037
defensible, skeletal: 0.582152381207
doctor, related: 0.071683025526
reason, six-year: 0.0
illicit, mad: 0.616871517721
disgraceful, korea: 0.792945614916
impoverished, probably: 0.036020762095
gracious, immovable: 1.15000089824
anti-constitutional, secret: 0.0
comprehensive, conspicuous: 0.570020615934
eccentric, finally: 0.063031006556
foreseeable, still: 0.527510960737
non-existent, slender: 0.0
invested, multi-layered: 0.0
", but: 0.0
changed, instable: 1.28713237899
aggravating, these: 0.250809592788
awake, delicious: 1.13495655072
initial, unspeakable: 0.282312841235
debatable, off: 0.567344893486
gruesome, moron: 0.687857843307
appropriate, simplistic: 1.65096741099
armed, hlv-positive: 0.0
derisory, self-contained: 0.0
disturbing, multifaceted: 1.07438594414
humane, relative: 0.440661466647
affirmative, pale: -0.236318163653
basically, scaleable: 0.656873765013
cancelled, under-funded: 0
mandatory, rash: 0.63762095842
hands-on, reciprocal: 0.0
dorky, instructive: 1.30933283646
secondary, well-managed: 0.0
pray, though: 0.437106871403
current, nervous: -0.177303537117
off-putting, well-trained: 0
leveraged, liked: 0.516421613193
broken, sincerely: 0.710026539052
self-supporting, slimmer: 0.0
abnormal, bi-directional: 0.0
informative, mobile: 0.452721019202
deliberate, too: 0.899723761444
later, magic: 0.81384628178
frustrated, trusted: 0.91351772186
comfy, softer: 1.74783423617
moving, palatable: 0.565451132829
bold, upright: 0.411952707431
likable, material: 0.820165097156
beautiful, realistic: 1.54839176448
pale, shorty: 1.42022592104
innumerable, startled: 0.275124674081
sensational, unfilled: -0.168984995524
dormant, today: -0.210418581991
drastic, garbled: 0.063501345428
increasing, pointless: 0.469090482661
-so, visual: 0.0
impressive, temporary: 0.236244261081
brainless, treble: 0.801951866839
harder, precisely: 1.12865956204
jolly, lucrative: 0.553296947784
fluent, repayable: 1.23931498485
helpless, well-documented: 0.0
information, supplied: 0.947040710784
multiple, well-trained: 0.0
blunt, quicker: 0.955381934877
high-cost, state-funded: 0
instable, well-represented: 0.0
feisty, pretend: 0.742461770724
enormously, implemented: 0.674945713445
laborious, open: 0.232272224346
light, ravenous: -0.055029248795
recognized, refusal: -0.262133896713
fairer, southeastern: 0.296046494323
offensive, senseless: 1.55447602638
exaggerated, generalized: 3.08429042605
elderly, overjoyed: 0.091342895052
injurious, rich: 0.711715184074
conventional, priced: 1.65954347052
disruptive, wealthiest: 0.414816875442
designated, ill-founded: 0.0
unsolved, wack: 0.660501655139
embedded, needed: 0.198727064421
astounded, non-partisan: 0.0
improvement, respected: 0.3107463822
co-chairperson, cruellest: 0.0
carefully, rigid: 1.52296216556
cracked, thanks: 0.684053690352
day, visual: 0.149040068053
pre-published, sticky: 0.0
extinct, sympathetic: 0.729606591255
skinny, weird: 2.69689845293
obese, vice-chair: 0.0
planning, realistic: 0.55255925491
degrading, glowing: 0.931265385595
sixteen, unwelcome: -0.325517686616
egocentric, spatially: 2.06717554564
drawn-out, tan: 0.0
second, terrorized: 0.029568090165
hooked, odious: 0.392122936133
crazed, mean: 0.753328407754
capable, impolite: 0.77780959895
damaged, shit: 0.571135174516
adjacent, wide-ranging: 0.0
overburdened, well-represented: 0.0
pragmatic, unhappy: 1.85827489727
ever-increasing, interactive: 0.0
hardest, insane: 1.20499631333
incalculable, indiscriminate: 2.55188642503
compensable, spaced: 1.30476316022
ecologically, sunnier: 0.721025712877
executory, returned: 0.142085577208
rogue, valuable: 0.586382738419
also, small-scale: 0.0
case, well-designed: 0.0
operational, sponsored: 0.032428678207
compassionate, mistaken: 1.22832882763
between, twelve: 0.955589904747
ripe, untraceable: 0.811165333389
patient, re-established: 0.0
enlarged, global: 0.973792318237
co-financing, freest: 0.0
disingenuous, pretend: 2.6073680609
multi-dimensional, resistant: 0.0
girlie, raison: 1.09119659141
icy, safest: 1.59687287483
inequitable, tom: -0.704212011463
desired, loverly: 0.791534613261
needed, returned: 1.02295487217
conceivable, primordial: 1.75702310324
acknowledging, nearly: 0.726139552581
authoritative, humiliated: 0.238473891274
large-scale, troubled: 0.0
accountable, released: 0.710196136163
mission-critical, recently: 0.0
displeased, less-favoured: 0.0
conspicuous, insubstantial: 2.02962581591
patentable, patience: 0.32761448081
evolving, long-lasting: 0.0
-lnteresting, valid: 0.0
else, finished: 0.638914184755
onerous, predominantly: 0.113627110978
adamant, little: 0.570602379012
horrific, thin-skinned: 0.0
gender-neutral, grand: 0.0
grumpy, unified: 0.201654589807
dubious, teeny: 0.717693961446
distasteful, lean: 0.773821032847
conflicting, wiser: 1.17512495252
day, supplemental: 0.115769842244
confidential, infrequent: 0.676155366302
efficient, secondary: 0.574326441433
latter, skilful: 1.01596862933
exceptionally, insolent: 1.0333007235
application, broken: -0.5409794258
refreshing, saying: 0.198149883582
ambitious, formidable: 2.39378023499
debated, shocking: 0.662616124356
supportive, trite: 0.882395972195
prompt, revealing: 0.53692566597
academic, complete: 0.57155169176
approved, clearest: 0.367662778093
icy, priced: -0.316369009375
heartbroken, iate: 0.0
busted, splendid: 0.091577245623
gravest, well-deserved: 0.0
early, under-age: 0.0
closest, taller: 2.09074934559
bravest, utopian: 1.37680739322
informal, late: 1.11969122096
eccentric, self-sufficiency: 0.0
equitable, merciful: 2.1774463998
affluent, hope: 0.079720223781
longterm, safest: 1.34196981541
distant, incalculable: 0.913259618168
planning, thorny: 0.400228893392
depressed, unnecessary: 0.695375390819
identifiable, kosher: 0.758051498886
purer, relative: 0.789763089926
accessible, toxic: 1.04518689959
global, joyful: 0.22434013545
likable, self-reliant: 0.0
in-progress, short-term: 0
neglected, psychological: 1.11700105901
beneficial, demanding: 0.722532547939
extremely, untenable: 1.60065870125
restrictive, utilized: 0.808802607583
easier, restrictive: 2.19001569635
dire, over-optimistic: 0.0
first-hand, immovable: 0.0
absurd, oldest: 0.28728576324
obligatory, sir: 1.59989691355
brainless, experienced: 0.338500445976
heaviest, problem: 0.762972314348
limited, restricted: 3.94771181167
refusal, us: 0.737856037974
anonymous, timid: 1.35949125635
exemplary, genuinely: 1.47493199893
optional, scarce: 0.839203865709
authorized, someplace: 0.574805722503
girl, nessessary: 0.0
lookin, seamless: 0.448098123132
callous, it: 0.674899491924
awesome, youth: 0.431867790786
rare, right-handed: 0.0
however, impulsive: 0.893488028715
lead, virtually: 0.80386773272
complements, weird: 0.766191349262
info, thirsty: 1.28186469781
lovelier, through: 0.348431349522
consulted, plain: -0.124370781177
disrespectful, wonderfui: 0.0
false, satisfactory: 1.41870041258
extraneous, non-exhaustive: 0.0
audacious, reinforcing: 0.439958589537
unreasonable, world-wide: 0.0
sturdy, weighted: 2.24691292581
blessed, over-ambitious: 0.0
basically, indebted: 0.237165189903
extreme, french: 0.02341864489
formidable, long: 0.958728336503
strongest, surprising: 1.14999325748
acknowledging, generic: 0.568382574305
adaptive, periodic: 1.56557130517
curious, spontaneous: 1.75200869381
giddy, unsatisfactory: 0.576424932196
brave, emphasise: 0.0
crafty, reasoned: 1.36996594028
depressed, quiet: 2.05739478406
maximal, old-timer: 0.0
hazardous, overworked: 1.16463995452
brisk, precarious: 0.698655013881
balanced, exhausting: 1.41526473207
diverse, unprofitable: 0.388826877733
kinda, marvellous: 0.0
heinous, reconcilable: 1.92174279216
applicable, doubt: 0.201606385014
nessessary, significant: 0.0
doubled, schizo: -0.168870692734
customary, discriminatory: 1.22686421732
selective, state-owned: 0.0
inspiring, prosperous: 1.61038670652
extinct, felt: -0.052223146604
functioning, importantly: 0.905961660603
astute, relevant: 1.82775806123
unnatural, useless: 2.41516519254
inalienable, two-thirds: 0.0
disorientated, estimated: 0.167184028793
cohesive, endangered: 0.291657461998
going, holistic: 0.366228889905
sooner, unseemly: 0.522654175034
luke, monumental: -0.141243357012
of, permanent: 0.0
sporadic, world-wide: 0.0
hereto, stay: -0.086034331686
hopeless, shared: 0.241705688384
apace, urgent: 1.21799396288
egregious, interdisciplinary: 0.700666805999
factored, holier: 0.061621632125
contentious, modified: 0.879422825951
administered, inexcusable: 0.269144677174
diseased, illegal: 1.96298446506
loud, ravenous: 0.877942437192
unbecoming, unethical: 4.98951381901
combative, intensive: 1.40140218657
inalienable, slippery: 1.2952377924
infrequent, prevalent: 2.44404250095
consultation, substantiated: 0.982422495284
crude, inestimable: 0.375476766829
constituted, voluntary: 0.998346179275
long-lasting, oral: 0.0
included, toxic: 0.02731191264
confidentiality, stupide: 0.0
cleverer, sober: 2.4269714174
everything, gigantic: 1.1814643454
counter-productive, launched: 0.0
fragmented, luke: -0.243667886178
funded, listed: 1.53261015137
adequate, contradictory: 1.33054463256
hip, sponsored: -0.272168032173
striking, well-protected: 0.0
incongruous, juvenile: 0.197436928671
powerful, quick: 1.47404810379
freer, nude: 0.891974171041
lastly, virtuous: 0.931530658131
heartfelt, sell: 0.130455562058
handy, pluralistic: -0.066593264176
fat, lighter: 2.18320251586
paranoid, sexy: 1.98643012571
gross, unitary: 0.516211302848
renowned, sluggish: -0.087294348016
infuriating, shallow: 0.907103814138
global, unusual: 0.287815437582
mimi, monitored: -0.209923010466
inviolable, linked: 0.987537668706
competent, referenced: 0.37211970723
absent, uncertain: 1.94819790784
hurtful, listed: 0.125337324194
overflowing, straightforward: 0.041060626349
all-important, shallow: 0.0
close, iovely: 0.0
moreover, unanimously: 0.419795870663
clarify, closer: 0.455665100068
allergic, self-sustainable: 0.0
audacious, supplementary: -0.023620431806
-so, deserved: 0.0
significantly, spaced: 0.057203144895
intricate, well-positioned: 0.0
fifteen, well-done: 0.0
indebted, instable: 1.69812243633
reciprocal, relaxed: 1.63932175772
dispersal, moron: -0.16600036515
frazzled, remediated: 0.147726637981
adorable, indiscriminate: 0.72147206286
scattered, strictest: 1.23978470756
lastly, manufactured: 0.290873397185
determinable, enriching: 0.342375679319
bloodied, prejudicial: 1.26949399742
extra, muted: 0.659813588951
engagement, healthier: 0.779740036989
bankrupt, non-partisan: 0.0
pleased, unlimited: -0.068607959
condescending, well-lit: 0.0
thanks, thought-out: 0.0
permanent, timelier: 1.39320885542
called, narrower: -0.36406849724
-, overall: 0.0
dre, named: -0.310461932621
aggressive, many: 0.571149768735
empowered, incompetent: 2.49727405262
bravest, regrettably: 1.22610022764
discriminate, huh: 1.35243472634
adjacent, sensible: -0.152621229321
unprecedented, white: 0.265363711974
largely, typical: 1.23336180803
eleven, pricey: -0.446943085336
calming, far-ranging: 0.0
far-reaching, grand: 0.0
ten, worth: 0.97033127418
bare, consequential: 0.095915245839
marvellous, readyto: 0.0
newest, ruined: -0.206211156789
bonnie, firmer: 0.165994798206
dominant, wide-ranging: 0.0
environmentally-friendly, quality: 0.0
disposal, easier: 0.621990012936
applicable, infeasible: 2.79268473861
geographically, sacred: 0.952671713957
ruined, smarter: 0.488781100101
3rd, stay: 0.635505075841
required, unused: 1.51505280331
abrasive, freest: 1.16456644344
grave, unjustifiable: 2.73153655573
interdisciplinary, that: 0.116504118013
paramount, state-run: 0.0
left, together: 0.109163346159
recommended, useable: 1.20619912261
juvenile, rarest: 1.88142730824
feasible, ongoing: 0.630265430348
long-lived, stricter: 0.0
light, run: 0.100572778165
domestic, filed: 0.614209743054
solid, thick: 1.60340050864
inspiring, possibly: 0.348769874468
due, marketed: 0.353805238269
directly, temporarily: 0.97265257069
oldest, unsuccessful: 0.606857314759
a-okay, softer: 0.0
net, supplied: 0.157495886999
inadvisable, strangers: 1.02171334593
darker, well-timed: 0.0
immovable, irrational: 2.071148183
feeble, so: 0.614974974281
someplace, testy: 0.588837150488
commitment, onboard: 0.248356610556
deficient, flourishing: 1.10117674131
practice-oriented, prudent: 0.0
ill-conceived, invaluable: 0.0
technically, thought-provoking: 0.0
resolved, specify: 1.16920460291
direct, patronizing: 0.662913928259
cosmetic, unconvincing: 1.57121358444
comfy, rock-solid: 0.0
jealous, unconditional: 1.4413610189
education, s-sorry: 0.0
squat, well-developed: 0.0
implacable, stylish: 1.07389169811
on, self-sustaining: 0.0
in, theoretical: 0.390766463003
longer-term, tedious: 0.0
successful, through: 0.747214459622
cracked, fascinated: 0.45144275275
private, silly: 0.076870462032
livid, planned: 0.676656064638
interesting, wonderful: 3.02681606487
over-optimistic, sketchy: 0.0
co-funding, injurious: 0.0
infallible, on-going: 0.0
instrumental, predominantly: 0.369392545947
meaningful, tonight: 0.340014897561
continuous, european: 0.842038202035
fuller, uncommon: -0.568614339166
functioning, sombre: 0.446655991176
reason, resident: 0.862878806371
splitting, unstable: 0.568106934934
brainless, reimbursable: -0.548841394378
active, deliberate: 0.553027486429
delighted, hence: 0.293030395939
foxy, provisional: -0.273650634345
creative, opportune: 1.13786163895
mild, prejudicial: 0.742277895294
legit, rock-solid: 0.0
painful, specialized: 0.597800236978
articulated, frightening: 0.407507636244
carsick, improvement: 0.643381525957
apposite, interminable: 2.8576695594
advisable, poisonous: 1.80920958304
long, someday: 1.00615079688
accustomed, heated: 1.37994647143
ample, subtler: 1.60806823108
parallel, personal: 0.149980990273
especially, weak: 1.15669265138
depraved, salute: 0.472812858402
attentive, regular: 1.00278101399
durable, palpable: 0.809311388072
outermost, thicker: 3.36266809321
sexy, underage: 1.5413510795
ten, unsavory: 0.160344499573
envious, well-lit: 0.0
cool, mad: 2.04542129232
charmed, optimistic: 1.97373690058
all-round, annoyed: 0.0
grim, simple: 1.52208259462
aggravated, recognising: 0.0
disruptive, simillar: 0.21038526452
polished, prestigious: 0.839226044885
lukewarm, palpable: 2.25677862016
monstrous, warmth: -0.033279495429
equally, particular: 0.980338156321
