cheery, mechanical: 0.393101373062
nicer, well-managed: 0.0
five, published: 0.173311659269
goal-oriented, handling: 0.0
nonsense, stillborn: 0.452695551606
illiquid, loaded: 0.358606760624
hungry, loveable: 1.84408029105
asked, ripe: 0.395337266655
optimal, sudden: 0.262939500538
commensurate, regulated: 1.74021193137
faithful, secure: 0.902893191469
generally, holier: 1.4391729155
homesick, short: 0.614326713949
justiciable, neurotic: 0.796293176276
increased, submitted: 0.390329742215
deliberate, trashy: 0.891775750313
enhancement, particularly: 0.73227577957
counter-productive, overridden: 0.0
forceful, sixteen: 0.300910201957
dim, imminent: 1.623071091
easy, impenetrable: 2.12550459479
intriguing, sad: 1.98982260677
actual, conventional: 1.64690288397
longer, unavailable: 1.18804569066
iil, worth: 0.0
complicit, unquestionable: 1.08115614439
griet, individual: 0.0
!, entertaining: 0.0
revealing, us: 0.401719296542
complimentary, tailor-made: 0.0
usually, vice-chairmen: 0.0
enjoyable, saying: -0.273545164194
brilliant, roll: 0.193610806544
dying, pretty: 0.717446614087
challenged, repugnant: 1.78126751597
builshit, proportionate: 0.0
formed, mind-boggling: 0.0
annulled, monitored: 1.49698416961
partially, unforeseeable: 1.24720421236
holy, strange: 1.34473687474
insecure, respectful: 1.39477612192
courteous, gratifying: 1.92476334986
happened, marked: 1.15446852614
friends, issue: -0.056826718487
holistic, lucrative: 0.712696570692
get, reaching: 1.27051905201
commercial, over-the-air: 0.0
strained, unequal: 2.88215002759
emotional, evolving: 0.455559775738
her, vast: 0.063245492224
coordinated, roisin: 0.0
garbled, smarty: 1.87752948205
lucid, unhealthy: 0.574345822939
associated, sweet: -0.038896827974
bro, inconspicuous: 0.546506974094
impatient, widely: -0.015712588458
closest, sugary: 0.328003096467
harmful, shot: -0.066772205627
helpful, richest: -0.362423546529
insolent, passionate: 1.21043346142
alert, superior: 0.2770835668
aesthetic, private: 0.408147056798
conclusive, taller: 0.904542956875
multi-disciplinary, tough: 0.0
reasonable, single-ranked: 0.0
high-cost, sugary: 0.0
based, well-timed: 0.0
formal, nonsensical: 0.77991478771
forceful, unhurt: 1.1309738636
appropriate, respectful: 3.07028931968
intelligible, of: 0.0
felt, nut: 0.471308281207
impressed, off: 0.503149748144
consideration, inconvenient: 0.702662852455
toxic, unlimited: 1.18041919294
sicker, smart: 0.624367847065
scientifically, such: 0.841834307513
doomed, unrealistic: 2.15623101531
nonsense, psyched: 0.934671170579
nifty, occurring: -0.513868890224
inevitable, sappy: 1.28888428154
various, vulgar: 0.781908302293
watchful, well-founded: 0.0
drastic, scalable: 0.193141278745
darling, rebatable: 0.0
non-competitive, undeveloped: 0.0
conducive, time-sensitive: 0.0
appreciated, relevant: 1.97317663832
automatic, though: 0.444834152286
mysterious, pervasive: 1.08128607009
abolished, despicable: 0.983308875567
corrupt, worrisome: 1.25047886795
evolving, grieved: 0.323230509027
diminished, warmer: 1.78443900126
prohibitive, sunnier: 0.827827369354
all-embracing, nathan: 0.0
-just, unseemly: 0.0
daft, tabling: 1.08234775601
enlightening, thin-skinned: 0.0
complementary, unrealistic: 0.935106632572
recognising, recognising: 0
commended, e.g.: 0.0
flavorful, snug: 2.75134703116
eligible, uncomplicated: 0.391264747595
emaciated, submitted: 0.696849685576
checked, integrated: 0.968571696944
soft, undisputed: 0.671142675973
bro, well-founded: 0.0
burdensome, charming: 0.501022434293
all-encompassing, heart-warming: 0
authorized, particular: 0.432157723523
deeper, inconsiderable: 0.486981475704
stiff, though: 1.12519070827
short-sighted, starved: 0.0
basic, virtually: 1.13414259752
astounding, faint: 0.44233688241
convinced, moreover: 1.02242588149
attentive, referenced: 0.241839489899
dodgy, other: 0.820877782604
lovelier, whassup: 0.869693662294
black-hearted, new: 0.0
brain-dead, plenty: 0.0
progress, spaced: 0.262354389834
intimidating, petite: 2.53380741673
over-ambitious, small: 0.0
pre-published, stressful: 0.0
enhancement, poorer: 1.2005870196
faulty, flammable: 2.26877967144
ioaded, princess: 0.0
insupportable, refrigerated: 0.14923004699
actionable, competitive: 1.45366865719
appreciable, unreal: 1.25738771455
co-operative, further: 0.0
screwed, sexy: 1.68171225146
-sorry, personal: 0.0
government-owned, mid-sized: 0
dissimilar, embedded: 0.899793178294
reasoned, strong: 0.875318602922
gullible, hospitable: 2.17079156678
manageable, principale: 0.155948376272
co-dependent, obsolete: 0.0
definitive, sappy: 1.68151837946
fruitful, less: 0.467949844201
another, tardy: 0.680143835313
meagre, memorable: 0.0
across-the-board, especially: 0.0
safe, wonderful: 1.43543267226
conspicuous, worded: 1.01989724432
inconclusive, resident: -0.195811537507
state-funded, state-of-the-art: 0
long-lasting, non: 0.0
dishonest, long: 0.288868355828
flammable, paranoid: 1.93623249283
phony, rooted: 0.443130727642
brillant, visible: 0.036495187536
inestimable, observant: 0.287973370142
largely, usual: 1.41475062509
respendable, sizable: 0.0
emerging, trendy: 1.41296864561
application, thick: 0.365161071231
arduous, sublime: 1.32108428067
amazing, prohibited: 0.242513886905
19, rock-hard: 0
reiterate, well-positioned: 0.0
culpable, positioned: 0.980299257358
midget, organic: -0.344981742832
primary, sovereign: 0.225379652228
faultless, positioned: 0.822616456202
stoned, two-thirds: 0.0
approved, persuasive: 0.258079365098
for, mla: -0.133674560128
applicable, interim: 0.590786708248
comin, hostile: -0.297342163376
divided, sacred: 1.34089197054
mysterious, seldom: 1.1551162919
insurmountable, optimum: 1.07951289007
dim, hopeless: 3.59687558792
economical, zesty: 1.58420417364
losin, reiterate: 0.705404157946
", unnecessary: 0.0
organic, unavailable: -0.74507682956
apolitical, disrespectful: 2.81997809023
export, infallible: -0.267234866308
fewer, inconceivable: 0.539217742784
cross, exaggerated: -0.097105150276
afterwards, uh-huh: 0.0
bizarre, herein: 0.215409532356
imrtant, shifty: 0.0
captain, interoperable: 0.633637867572
arbitrary, principal: 0.810634353835
grim, relatively: 0.644750924275
maintained, unforgiving: 0.67426099989
advantaged, work: 0.154217680604
dead-on, discretionary: 0.0
around, moving: 0.718764288126
intense, published: 0.603406405882
obnoxious, vulgar: 4.979203703
education, indigent: 2.50575532507
bizarre, nouveau: 1.6125368062
safer, surprising: 0.249150704586
brilliant, significantly: -0.149164334879
first-hand, self-governed: 0
finicky, spotless: 1.49092410919
classic, desolate: 0.68164640801
coming, reckless: 0.177207112921
ignorant, nuts: 2.26149389565
off, unfilled: 0.719746472039
fortunate, liked: 2.25578859867
stale, unfettered: 1.18973431011
double, up-to-date: 0.0
-good, differing: 0.0
impossible, organized: 0.616731339959
commenced, theoretical: 0.323483348969
crushed, hilarious: 0.814341322191
joyful, multi-dimensional: 0.0
thanan, unhealthy: 0.0
nathan, well-organized: 0.0
embarrassed, good-iooking: 0.0
below, tom: 1.21358111037
forlorn, readyto: 0.610508199255
inefficient, perpetual: 1.13279223189
persistent, shocked: -0.056063729054
operated, precisely: 0.556539173629
awareness-raising, omnibus: 0.0
quickest, thorough: 0.645024811766
broke, violent: 1.22385850181
inadvisable, tolerated: 2.33069220123
macabre, voluntary: 0.711794478822
dainty, unfortunately: 0.601333095001
damaging, squat: 0.631536558647
ambitious, cranky: 1.27889899953
homicidal, youngest: 1.12587188938
reliable, unattainable: 1.73822020269
indicated, shameful: -0.142547451805
ruthless, sane: 2.10244760048
released, rusted: -0.247231390547
biggest, profitability: 0.723949228052
underage, unexceptable: 0.0
colder, repeated: 0.26648924073
overall, user-friendly: 0.0
incompetent, open-ended: 0.0
herein, lengthy: 0.735198145349
interrelated, refined: 0.785710547076
hollow, selfish: 2.04413784622
fanta, mistaken: 0.651488622485
pray, very: 0.598953244704
insecure, marginal: 1.46086263431
diseased, marvellous: 0.0
dedicated, impeccable: 1.05989769139
recognising, uneconomical: 0.0
lazy, peculiar: 1.50959379513
devastating, favourable: 0.0
!, smokin: 0.0
emphasise, sluggish: 0.0
anticipated, infallible: 0.947042183238
louder, proscribed: 0.668067267639
disputable, gratuitous: 1.6414843925
historic, motivated: -0.070669035612
finally, start: 1.32678250198
dying, static: 0.648101936082
astounding, unaware: 1.29375552099
earliest, occurring: 1.28667251126
previous, simplifying: 0.773812929229
desolate, precious: 1.89138088341
unfettered, widest: 1.33781197066
longer-term, roisin: 0
encouraged, proficient: 1.04896425733
derisory, lovely: 1.8523161633
discernable, disturbed: 1.62792973426
mortal, verify: -0.351831156032
central, undisputable: 0.094291832999
customary, historical: 1.2888866201
baseless, well-treated: 0.0
batty, pointless: 2.72790874201
apace, manifestly: 1.10633416519
felt, premier: 0.18700478635
disjunct, growin: 0.941431419272
fixated, out: 0.062465522116
clearer, disappeared: 1.0255666741
infallible, unaware: 2.06419140347
oral, widely: 0.675649952826
ambitious, re-appointed: 0.0
ridiculous, u.s.: 0.0
rapid, spotless: 0.466203614567
agreeable, rigid: 1.8850590564
synergistic, wholly: 1.14678065123
all-out, international: 0.0
fancy, rock: 0.890423690581
cautious, cleared: 1.2605218372
improving, south: 0.612393181969
some, untapped: 0.834788651631
aligned, unable: 0.69858217442
distinct, familiar: 2.25476983205
aware, ludicrous: 1.1644850396
eccentric, leave: 0.168293521269
rational, successfully: 0.445204521926
decisive, efficacious: 1.74242448457
shielded, unhealthy: 0.207015225851
outermost, upbeat: -1.30153186909
overwhelmed, well-managed: 0.0
enlarged, precise: 0.585656562883
expedient, intense: 0.585868205146
alien, fascinated: 2.55487168667
live, receivable: 0.028641401458
mature, timelier: 0.364583923593
export-ready, material: 0.0
anywhere, complete: 0.82995898453
aforementioned, touching: 0.555144725348
obscene, subdued: 1.23209916755
depraved, plenty: -0.185904198152
additional, ambiguous: 0.331352345556
girl, homesick: 2.86943218261
justifiable, viable: 2.37310000921
clarified, entrenched: 0.156112456474
mighty, syrupy: 1.40426086035
longitude, over: -0.164656322243
accelerating, unbalanced: 1.2873727765
inconvenient, stern: 0.131697818811
decent, low: 2.33848651903
lucid, vital: 1.04450585513
attended, launched: 1.52704158809
culturally, erroneous: 1.14660650374
consistent, listed: 0.951425633822
geek, skinny: 2.64796275914
historical, straightforward: 1.00680743539
immaterial, safeguarded: 1.83875878683
reason, unavailable: 0.964785770297
distressed, pitch-dark: 0.0
uppermost, vibrant: 0.415887224983
bigger, first-class: 0.0
durable, somewhere: 0.003089505277
dysfunctional, improvement: 0.764508774693
enchanting, miserable: 1.88033351773
probable, soaring: -0.084210488118
babe, worth: 0.569736372963
disrespect, well-targeted: 0.0
believable, deep: 0.741881983387
flashing, redeemable: 1.17562285391
asking, quick: 0.768289979666
interwoven, non-specific: 0.0
marty, somewhat: -0.232907238454
enormous, interdisciplinary: 0.800076163722
exaggerated, proceed: -0.009538309623
badly, tabling: -0.21648117517
acceded, instructive: 0.922927163825
course, tenable: 0.387728379316
notorious, revealing: 0.991751431052
grotesque, prescriptive: 1.50566397698
note, wide: 0.218183178103
clare, crazed: 0.463905938662
believable, medium-sized: 0.0
saved, subordinate: 0.076044464343
genius, lousy: 2.12728036843
either, prescriptive: 0.39014481367
easier, inconceivable: 1.57109499584
doubtful, undetermined: 3.19290358801
demonstrated, subdued: 0.22783362296
deplorable, meticulous: 1.19210590224
doubtful, moronic: 1.34390646924
classy, marvellous: 0.0
best-known, observed: 0.0
mean, simplest: 0.796334907986
doable, me: 1.70992142196
honourable, twice: 0.0
obtainable, straightforward: 1.66702833134
contentious, dismal: 1.67211018198
founded, unnecessary: -0.311972030661
insatiable, unfair: 1.16016375956
formed, safe: -0.150956249707
fabulous, formal: 0.435447356665
blessed, rarer: 1.23858917186
instrumental, ma: -0.095093698219
actively, dark: 0.540359236596
energetic, retard: 0.594836122046
exciting, say: 0.097111460221
equal, strengthening: 0.781370618796
energetic, pretty: 1.43740364292
fearful, operative: 0.22259792958
again, monthly: 0.580175480472
astonishing, humane: 0.329285310104
cleverer, nessessary: 0.0
disrespectful, north-east: 0.0
bone-dry, motivation: 0.0
patient, special: 0.238863340025
belligerent, talented: 1.25892599892
hurting, pathetic: 1.76664703976
non-compensatory, similarly: 0.0
feeble, stupide: 0.0
cross, moron: 0.788175231465
lowest, regulated: 0.835634679213
classical, invariable: 1.82089613351
exactly, motivation: 1.10994594165
hon, overlooked: 0.558072581079
exemplary, lovable: 1.26471721354
ill-founded, marine: 0.0
preferential, undisputable: 0.384848770608
aggravating, lawful: 0.572948934725
patronizing, released: -0.280983466719
black, polished: 1.40266784766
hungry, receptive: 1.88396379367
cost-shared, say: 0.0
life-threatening, luckier: 0.0
merry, small: 0.580662888294
public, staggering: 0.476403881495
part, timed: 0.562412688213
delusional, opportunity: -0.184922019335
fatter, foul: 0.072683536795
consolidated, poverty-stricken: 0.0
continued, incompatible: 0.034992367202
dramatic, surrounded: -0.214974585323
profane, screwy: 2.1581604415
extremely, irritated: 0.727854095833
bitter, unequal: 2.87189614228
cher, exponential: -0.2070783103
awkward, marketed: -0.222371620078
either, largest: 0.052466690264
energy-efficient, vital: 0.0
fortunate, objectionable: 1.39005931428
false, induced: 0.86551263278
restless, way: 0.49374888719
pluralistic, pretty: 0.233657793706
amiss, seropositive: 0.933452073209
selected, self-explanatory: 0.0
immense, shifty: 0.606053654535
briiliant, exceptional: 0.0
furious, level: -0.128391668425
extirpated, southeastern: 2.60943916755
energetic, repeated: 0.339601025572
afresh, most: -0.247250027664
brain-dead, practical: 0.0
all, regularly: 0.990465236534
ready, unified: 1.34546905415
deserved, inconclusive: 0.313002094838
frustrating, nascent: -0.00443026704
insincere, unprejudiced: 2.1704875878
identifiable, trippy: 0.795581295005
arranged, frozen: 1.28046156519
differently, distasteful: 2.07939236246
physical, unbiased: 0.022249982173
self-sufficiency, sorr: 0
installed, overloaded: 2.18217207165
all-inclusive, intertwined: 0.0
baby-sitting, slim: 0.0
immediate, unfounded: 0.793547906677
alive, syrupy: 0.30424844769
creepy, determining: 0.001688863751
appropriate, common: 1.40853806389
sunnier, two-pronged: 0.0
lonely, stylish: 1.3902104229
fit, horseshit: 0.591065673832
developing, inconvenient: -0.07724297818
accountable, free-of-charge: 0.0
frozen, nearby: 0.75810166439
action-oriented, thought-provoking: 0
screwy, vital: 0.419277726768
move, net: 0.3408328359
justiciable, shitless: 0.409883011695
oriental, plain: 1.07371827185
dynamic, trusted: 1.36756749233
remarried, s-sorry: 0.0
european, so: 0.6032051953
ineffective, skilled: 1.17948186884
much, overflowing: 0.64592956677
hot, stifling: 2.25297315219
consequential, superb: 0.191169179713
antiquated, international: 0.440245135845
teeny, unattractive: 2.00300888461
fucking, overheard: 2.74904384122
tired, ugly: 2.3322936129
clinically, shameful: 0.564369170702
desirable, simplest: 2.06731264815
monthly, off-putting: 0.0
certainly, constant: 1.05068998165
formed, two: 0.589107737023
a, co-operative: 0
complements, incompetent: -0.340309528381
cross-border, long-lasting: 0
minor, moving: 0.169607727153
elevated, flexible: 0.404624052291
expedited, individualized: 3.01067874503
prejudicial, syrupy: 1.56697932098
inquisitive, shitless: 1.01360240056
actual, pluralistic: 0.469326095247
critical, expedient: 1.01534038492
ideal, special: 0.816661377768
perplexed, undecided: 3.26895212235
distraught, note: 0.33007906701
attentive, uh-huh: 0.0
deprived, motivated: 1.64006224442
accessible, well-structured: 0.0
excluded, plenty: 0.462313427719
awaited, economic: 0.772169528029
culturally, quality: 0.999391227316
elegant, salute: 1.13721862441
enriching, industrialized: 1.76180091696
loose, southwestern: 0.876555746673
helpful, regulated: 1.2656682739
commonplace, stone-cold: 0.0
first-hand, muted: 0.0
skint, small-time: 0.0
hilarious, resolute: 0.950707247001
deceptive, sugary: 1.35194462573
correct, lye: -0.253717949888
classified, shaky: 0.188947319518
arguable, convenient: 0.733910193106
permanent, traffic: 0.196203392908
nicer, unemployed: 0.525200112806
enlarged, net: 0.183493907775
strengthened, worse: 1.48211757756
delicious, enlarged: 0.144247859826
lean, principal: -0.109216612532
concerted, far-reaching: 0.0
childish, remaining: -0.097221725831
open-minded, sturdy: 0.0
-, limber: 0.0
authorised, selected: 0.0
screwed, staggering: 0.645810352996
boundless, unclear: 0.491510610341
beter, instead: 0.921850036016
move, ruthless: 0.558943315554
-me, moderate: 0.0
difficult, fuzzy: 1.76661143494
bereft, smarter: 0.732843424639
axiomatic, fierce: 1.02771865003
brisk, value: -0.130920061583
canceled, off-site: 0.0
appreciated, policy: 1.02429232623
established, humble: 0.612819508915
cleverer, seldom: 1.33223982322
ghastly, heavyset: 0.40201129604
strongest, symbolic: 0.756707492708
blank, lye: 0.641268663566
19, slim: 0.0
educated, interdependent: 2.27194519987
finite, hopeful: 0.123390506332
doing, irresponsible: 1.38465075815
-sorry, operative: 0.0
fitting, non-compliant: 0.0
low-skilled, temporary: 0.0
liberal, unsatisfactory: 0.754691569086
clearly, infected: -0.398893090536
inconsistent, nosey: 0.0
lean, severely: 0.158024790496
export-ready, hiv-infected: 0
abused, medium-sized: 0.0
concluded, uninsured: -0.211041119857
motherfucker, unconscionable: 2.35964358793
aroused, time-sensitive: 0.0
forthright, key: 0.713702693875
shiny, soothing: 1.64038907393
following, world-wide: 0.0
frazzled, nice: 1.32640995148
joyful, unconventional: 1.26621974304
funny, suspect: 1.25951445964
fit, same: 0.854511768806
impossible, simply: 1.66628298048
unhealthy, well-designed: 0.0
adverse, grisly: 0.671183536808
presumptuous, unsolved: -0.477258722162
modified, sound: 0.580411480269
empowered, right-: 0.0
heeded, leaner: 1.35753132778
generous, unbiased: 1.35370941794
indebted, risky: 1.73235955395
equivalent, technically: 1.03098003157
inconsiderable, yeah: 0.269284428489
psyched, such: -0.368620889541
broken, vain: 0.533801859655
impressive, narrower: 0.451155893036
long-lived, oversensitive: 0.0
extremely, refrigerated: 0.211525706204
growin, iittle: 0.0
newer, proprietary: 1.77857144091
embarrassed, tonight: 1.52811717121
deeper, delineated: 1.90170707958
establishment, insane: 0.089103992604
disciplined, substandard: 1.23668589858
pre-published, rock-solid: 0
question, stern: 0.903296281287
evil, thicker: 0.481271534386
testy, time-consuming: 0.0
colder, interdependent: 1.05953319288
elle, vice-president: 0.0
peripheral, strict: 0.489600225329
discernable, manifestly: 1.70989927634
hunger, remarkable: 0.76640152297
closest, undetermined: 0.473674018249
cheaper, nude: 0.158441369548
adversarial, multi-disciplinary: 0.0
effortless, slippery: 2.14464710767
swift, unjustified: 1.93142487089
satisfied, unfriendly: 1.33228997783
fitting, follows: 1.40746294301
convenient, unforeseen: 0.319417876144
spectacular, unfortunately: 1.0558122744
proactive, unique: 1.73643655717
adaptable, doable: 3.28520900435
alarming, purer: 0.466899427247
destructive, supplied: -0.325044579746
additional, placed: 0.679131671239
compatible, kind: 0.304121584175
cool, cosmetic: 0.226973859734
seminal, shortly: 1.03815868472
honoured, thoughtful: 0.0
fbl, repayable: 0.0
confrontational, tenacious: 2.84826400968
-lnteresting, disturbing: 0.0
non-specific, senseless: 0.0
ongoing, unqualified: 0.525031537148
fat, unconditional: 0.286345458956
intricate, surprising: 1.15109078206
maximal, reduction: 2.70729538166
clearest, fatter: 1.43071102595
cracked, enhancement: -0.055338848195
overheard, uppermost: 0.872757685469
abolished, bigger: 0.630742322318
french, missingg: 0.0
awaken, starved: 2.12626080687
consolidated, wise: -0.03914701839
efficacy, world-wide: 0.0
grisly, segregated: -0.353606890191
indebted, quoted: 1.52243060648
equal, tragic: -0.147327139743
genuine, psyched: 0.462877868955
blurry, shorty: 1.41486893637
responsable, soft: 0.169967000593
ensure, pretty: 0.563012494132
