geographic, stopped: -0.368707954449
compact, former: 0.163231893539
inspiring, weird: 1.73977269234
well-timed, withdrawn: 0.0
inspiring, unrelated: 0.2866275427
midget, smokin: 2.05117717619
insecure, strained: 2.45660906688
adopted, gay: 0.88731125498
unheard-of, well-trained: 0
broke, freely: 0.281013610928
dirty, romantic: 1.04470098502
believable, understandable: 2.7223929189
due, fuzzy: 0.241761198967
s-sorry, tangible: 0.0
deserted, identified: 0.733800956592
being, controlled: 0.735589079645
connected, gorgeous: 0.655073434087
frequent, user-friendly: 0.0
picky, reai: 0.0
cabbage, non-exclusive: 0.0
concerned, fast-growing: 0.0
helpful, profitability: 0.680761723706
disgraceful, trivial: 2.38313221921
chaotic, concise: 2.06314498794
acknowledging, glad: 1.62236529077
applied, valued: 1.11853640828
beneficial, marginal: 1.62838110499
security, unfair: 0.017594500702
intriguing, strict: 0.00171368293
grown-up, kind: 0.0
agreed-upon, daunting: 0.0
disclosed, rich: 0.216852317227
-ready, magic: 0.0
fixated, slippery: 1.40305005408
inferior, unthinkable: 1.53541979793
laddie, re-routed: 0.0
remarried, sporadic: 1.00210649814
displaced, improving: 1.07918141108
authoritative, helpless: 0.931752165326
hardest, sick: 1.88524588984
alternate, right: 0.709498135437
corny, nonsense: 2.44604723443
bizarre, brainless: 2.79088075288
fast-switched, gross: 0.0
underage, undesirable: 2.01491667109
dissimilar, well-filled: 0.0
see-through, unqualified: 0.0
environment-friendly, puzzling: 0.0
liquid, respectful: 0.137125050876
rubbish, specialised: 0.0
about, conscious: 0.800006504672
annoyed, marine: -0.028169052753
alert, envious: 0.623046791191
approved, positive: 0.783732656826
loyal, submitted: 0.120328302192
alike, industrialized: 0.0578256936
american, stellar: 0.522237733862
change, easy: 0.413192569823
ravishing, sufficient: 0.306816502668
iate, permanent: 0.0
receivable, stringent: 0.659383633292
blurry, principally: 0.763839853342
terrorized, verify: -0.109081000649
kidding, turned: 1.40759079885
cheap, extensible: 0.450456802367
extra, re-routed: 0.0
acceded, insupportable: 1.85703674217
articulated, cute: 0.223941413107
former, seldom: 0.179469904832
active, dead: 1.01690175022
disadvantaged, subtle: 0.312248940969
harmful, non-self-executing: 0.0
cranky, wealthiest: 0.860692666951
begin, tied: 0.087339997865
on, parched: 0.411817166939
-ready, headstrong: 0.0
high-quality, undeveloped: 0.0
increased, untouched: 0.65863004301
disgusting, meagre: 0.0
belated, unsavory: 1.27004871201
horrendous, logical: 1.11601241652
lackluster, manufactured: 0.509401996137
absolutely, thoughtful: 1.04720124544
overflowing, wrong: 0.679714746404
perpendicular, questionable: -0.407933780372
excessive, incorrect: 3.1314369216
adopted, antagonistic: 1.56729875706
commitment, major: 0.580751525642
easier, illiterate: 0.847037428909
hardest, re-appointed: 0.0
degraded, frank: 0.137193025825
attainable, exposed: 0.239255116172
inappropriate, original: 0.584674912797
female, objectionable: 0.974995704715
topnotch, uptight: 1.05054342536
plain, shiny: 1.79203753238
horrible, intrusive: 0.50550382789
accordingly, exorbitant: 1.30151247609
history, traffic: 0.080427722754
-good, hereto: 0.0
relieved, transnational: -0.289145709301
carefully, notified: 0.902834545153
classified, partial: 1.08330550021
firm, unanswered: 0.659609407804
frankenstein, self-contained: 0.0
addition, cinematography: -0.102364234182
executory, harmful: 1.93468638225
short-lived, well-respected: 0
implemented, overlooked: 0.637783819823
startling, vegas: 0.21847965386
well-protected, wide-open: 0
headstrong, threaded: 0.492227038169
coast, imperfect: -0.142848258536
exclusive, lost: -0.236191476901
inaudible, unlocked: 0.601588057703
allergic, delicate: 1.39156125441
credible, fairer: 2.39219002231
enriching, substandard: 1.54685881159
distracted, leave: 1.44049721733
comparable, pleasant: 1.27384889565
ideal, magical: 1.77886001505
-just, reality: 0.0
disrespectful, tell: 1.65771695036
below, substantive: 0.754499554333
extirpated, groovy: 0.241263701013
forthright, greater: 0.602486872709
empty, sealed: 2.97428132999
excellent, free: 0.873182043073
loaded, quieter: -0.040224632952
full, joyous: 0.783762757969
deceptive, dispute: 0.631161293094
excluded, perfect: -0.19075660296
lifelong, unfit: 0.893532574389
precisely, seminal: 1.08136192036
all, embedded: 0.299057659168
come, self-serving: 0.0
environment, interactive: 1.54560031486
administered, basic: 0.695816309253
deep, off-site: 0.0
becoming, doomed: 1.30758621258
flourishing, founded: 2.228289871
refusal, uncomfortable: 0.771120718437
hardto, mechanical: 0.326189759607
understood, well-controlled: 0.0
lawful, under-funded: 0.0
commendable, compact: 1.37072659528
co-financing, establishment: 0.0
reassuring, unimaginable: 1.01298275143
blinded, seductive: 1.46252501809
desolate, nobler: 0.881093691871
non-specific, variable: 0.0
futile, indicative: 0.945017040231
speaking, unfettered: 0.639610778805
by-election, unhurt: 0.0
case, erected: 0.111385163678
complicated, weird: 2.38209241368
illiterate, living: 2.33029204861
inflexible, lovely: 0.258670284674
pleasant, psycho: 1.01884092867
evident, ugly: 1.73626124293
broader-based, clueless: 0.0
pre-established, stellar: 0.0
rife, topical: 1.78275755606
elite, only: 0.735545009739
export, probably: 0.322916496169
honored, pathetic: 0.227038778384
categorical, engaged: 0.090158040917
doubt, lately: 0.970807049917
commonplace, someday: 1.4521508062
demand-driven, well-filled: 0
abolished, segregated: 3.00217990031
practicable, weakest: 0.513939325325
amusing, representativeness: 0.2115341858
administered, crass: 0.068443189981
determining, equitable: 2.28790092563
blunt, rotten: 0.882697731752
convincing, creative: 0.623510445829
ancient, thriving: 2.01964647705
awaken, multi-disciplinary: 0.0
beloved, commercial: 0.338454986051
accomplished, rapidly: 0.292264474598
brighter, distribution: 0.061501520128
illiquid, truly: 0.379655991103
friendly, skilful: 1.97114391408
ideally, sensible: 1.79263364671
testy, traditional: 0.19675185253
moot, unprotected: 1.62017757529
cautious, dispersal: 0.410465292081
lucky, proud: 3.41948109838
heartfelt, momentous: 2.36845443564
foreseeable, worded: 1.18313748069
incredible, well-formed: 0.0
bottled, facultative: 0.581727947294
consultation, freely: 0.779431730726
impolite, someplace: 1.71719383385
burdensome, homesick: 2.12338239324
leave, temporarily: 1.59936740516
hurting, iegitimate: 0.0
understand, unsuitable: 0.553638686664
independent, urgently: 0.675517729582
humble, traditional: 0.947333961403
considerable, with: 0.47927854363
interoperable, virtuous: 0.495274406088
discrete, punchy: 1.20195473604
change, dumb: 0.899031971666
gotta, young: 0.887308775632
laughable, wonderfui: 0.0
co-operate, incompatible: 0.0
biggest, helpless: 0.152685966172
industrial, resistant: 1.0247247839
breathtaking, self-governing: 0.0
inevitable, regularly: 0.448971981802
handed, sound: 0.347859689646
miniscule, peaceful: 0.638619683543
toxic, treacherous: 2.00413533209
false, garbled: 2.9994392386
flattered, self-conscious: 0.0
intrusive, unlimited: 1.27802583155
even, tom: 0.350374644308
justified, nosey: 0.0
impolite, satisfactory: 1.9830160057
ashamed, prudent: 1.7591130422
candid, non-competitive: 0.0
foreverything, vice-chairman: 0
depressing, indispensible: 0.854818777638
admissible, lye: 1.59235195265
broke, zero: 0.503321007835
handy, wider: 0.998938723811
potential, tiring: 0.08355639317
another, minuscule: 0.74361804986
enlarged, safe: -0.2520647201
justiciable, strictest: 1.35753886838
completed, elongated: 0.440163448593
non, strange: 0.493038483202
accuracy, willing: 0.53038460733
comprehensively, steadfast: -0.140457675514
fourteen, tardy: 0.389964829904
all-important, firm: 0.0
clara, complements: 0.407583563414
heard, hooked: 0.995122590013
sudden, tenacious: 0.748914594513
hysterical, technological: 0.652109898659
co-operative, multi-faceted: 0
asinine, knowing: 0.489851870991
highest, merry: 0.185321890864
necessary, valued: 0.688135706555
prick, transparent: 1.75820599713
normally, one-sidedly: 0.0
cleaner, delicious: 0.72179023303
3rd, healthy: 0.066433605866
sharp, unfavourable: 0.0
cheesy, corrupt: 1.47004627136
-surprised, appointed: 0.0
upstanding, uptown: 1.20551538531
self-sufficiency, unpopular: 0.0
ephemeral, installed: -0.157589644463
understand, unlawful: 0.329328517036
prat, well-reputed: 0.0
aggravated, angry: 1.54880922113
intolerable, reliable: 0.67580326607
rehearse, tom: 0.796678488978
holistic, sensitive: 1.07453411954
tailored, vivid: 1.13925838967
constantly, unacceptable: 0.797225241052
salutary, unlawful: 1.49220980204
comfortable, in: 0.665874479822
constructed, supportive: 0.85749240591
finally, nessessary: 0.0
discriminatory, forever: 0.580766229881
frightful, long-range: 0.0
adopted, selfevident: 0.0
invariable, sudden: 1.56641678265
intermediate, well-defined: 0.0
prohibitive, tiresome: 2.11854565257
touching, turbulent: 1.20654259974
childish, ongoing: 0.436009846745
cohesive, relative: -0.433217626706
foreseeable, informative: 0.443203889181
critical, henry: -0.161714769917
enormous, ma: 0.105698740155
natural, rock-solid: 0.0
legit, liquid: 0.374263020247
humid, worth: 0.185638178107
around, comercial: 0.425371841352
prescribed, robust: 0.373442095273
house-trained, simply: 0.0
self-evident, spotless: 0.0
newest, unique: 2.07062969179
conspicuous, required: 1.48012170057
harmless, imperative: 0.367762056394
cosmetic, softer: 1.95234981579
deposited, inflexible: -0.316824053067
meaningless, thought-provoking: 0.0
although, galore: 0.274826692902
going, well-respected: 0.0
bottled, later: 0.770736675563
trendy, well-written: 0.0
detrimental, repeating: 0.387022574229
orderly, unbecoming: 1.690944122
infrequent, together: -0.327459265435
marginalized, unaffected: 1.33961038927
former, safeguarded: 0.030148527575
co-financed, mama: 0.0
non, reasonable: 0.673090344019
newer, reprehensible: -0.097550208796
barmy, cruellest: 4.45297849804
brand-new, vivid: 0.0
henry, powerful: 0.364689007648
exactly, iil: 0.0
entrenched, gloomy: 0.896053807205
naughty, screwed: 2.06248204707
flourishing, formerly: 0.763139721296
polished, suicidal: -0.113733142621
further, illicit: 0.55677938199
insubstantial, non-competitive: 0.0
fascinated, petite: 1.97815117882
binding, harmful: 2.01602839042
southeastern, u.s.: 0.0
declared, limited: 0.495186752941
nearly, unfavourable: 0.0
distant, kinky: 0.11005585894
regardless, sexy: 0.129488036817
kinda, touchy: 2.03902067747
applied, prominent: 0.331311988636
free-standing, truthful: 0.0
depraved, down: 0.077038340451
underdeveloped, wanna: 0.273458506936
desperate, dotty: 1.94943105232
out, surprising: 0.794622742288
undisputed, welcomed: 0.560580072639
adjusted, horrifying: 0.203218464367
conspicuous, exhilarating: 0.795044615341
laddie, odious: 1.29849893864
crushed, hysterical: 1.16896646683
closed, single: 0.124871930816
brightest, re-routed: 0.0
touchy, uneconomic: 0.9191083018
brand-new, shielded: 0.0
courageous, intelligible: 1.39896579508
abnormal, phat: 0.762748406164
elegant, standing: 0.255797845366
agreement, degraded: -0.001231739962
jurisdictional, starved: -0.616223658759
alia, interactive: -0.270190662131
plenty, typically: 1.46502439829
impressive, major: 0.893811420794
marty, non-existent: 0.0
clear, formal: 1.86347371127
brave, surer: 1.26620312759
salute, unprotected: 0.243008126721
refrigerated, total: 0.843789778794
contaminated, scientific: 1.35642773753
furious, unattainable: 0.197042963697
privileged, voluntary: 0.969579644494
cost-efficient, okay: 0.0
hardworking, uh-huh: 0.0
adulthood, candid: 0.776010912074
blurry, distant: 2.40644859633
-lncredible, unaltered: 0.0
therefore, violated: 0.024029821357
cuter, ludicrous: 1.27025473379
clinically, speaking: -0.344695140415
diminished, probably: 0.996312867676
entitled, monstrous: 0.142880089094
exact, geographically: 0.963937014612
lofty, thereto: -0.240951893772
aggressive, receptive: 3.26575964751
aging, rapidly: 1.77191568866
follows, indispensable: -0.062114941559
10, thirds: 0.0
infected, splendid: 0.04809107566
automatic, fools: 0.132505517029
content, sustainable: 0.851638174166
shy, unbearable: 0.553218979269
noteworthy, tasty: 1.78492494926
either, jack: 0.934328188999
compact, fuzzy: 0.865958826898
cohesive, therefore: 0.588403926635
delightful, frantic: 1.67895117622
poisonous, soothing: 2.50146948254
axiomatic, equitable: 2.49498135725
latter, troublesome: 0.972294740806
initial, narrow: 0.850730955432
profitable, straightaway: 0.058659079862
doomed, off-the-record: 0.0
co-funded, liberal: 0.0
calming, idle: 0.525141755476
anxious, lighter: 0.633238822325
proven, specialised: 0.0
policy, resident: 0.374683547004
partial, principally: 1.0454990399
booming, ju: 0.662121911795
foolish, heart-warming: 0.0
issue, major: 0.371684216389
grieved, warned: 1.66877679571
critical, suck: 0.296881566508
appreciated, masterful: 1.21519351384
skinny, spent: 0.140322243891
almost, enriching: 0.229680462106
limp, undesirable: 0.579966165805
controversial, surprising: 1.91131594607
iucky, receptive: 0.0
flashing, noted: 0.127950397222
commensurate, non-binding: 0.0
deadly, developing: 0.945701689697
multi-dimensional, worrying: 0.0
happy, remaining: 0.483809675665
corny, frankenstein: 1.34215154119
old, reversed: 0.00082662482
dubious, presented: 0.579982052181
routine, trite: 1.36969251283
booming, released: 0.156334492004
determinable, pretend: 1.07157227389
incongruous, nasty: 1.43185802387
considerable, tired: 0.389032333147
re-established, scandalous: 0.0
okay, well-managed: 0.0
endearing, treasured: 3.08287572409
operated, passionate: -0.318014966069
holy, modernized: -0.238190387913
slight, ugly: 1.11562155943
petite, pretentious: 2.14764643484
school, undemocratic: 0.770277089965
participants, precise: 0.427349844816
international, temporary: 0.44527170735
incomprehensible, professionally: 0.438792131951
childish, vice-president: 0.0
a-okay, realistic: 0.0
grave, non-existent: 0.0
individual, thrilling: 0.144453166065
organic, unprepared: -0.396566124321
now, uncertain: 0.875207425209
acquired, granted: 2.52372504499
chosen, enormously: 0.766713640207
original, respected: 0.690923659884
correctly, incomplete: 1.17752099107
done, overheated: 0.411742936676
apposite, single: 0.180945746284
acquired, pivotal: 0.411170409893
muchfor, re-appointed: 0
additional, believable: 0.023329979279
2nd, two-fold: 0.0
emerging, kinda: -0.012196594893
ironic, scalable: 0.39361723515
as, brave: 0.257712054502
likely, tan: 0.567222324816
gone, propitious: 0.578187525493
narrow, shut: 1.07520713754
non-transparent, performed: 0.0
happy, intentional: 0.866004393765
ecstatic, perverse: 1.46373854779
clinically, undeveloped: 0.957627588373
frequent, tricky: 0.911655046554
prepared, see-through: 0.0
committed, win: 0.569321811645
deliberate, silent: 1.74179350914
fascinating, onboard: 0.525523914623
calming, nice-looking: 0.0
high, through: 0.643216274961
crazed, fine: 0.260662689287
dark, older: 1.07380593739
globalization, unpublished: 0.492233975737
annulled, idiots: 0.635773855285
exhilarating, proactive: 0.311281650634
indian, sweet: 0.686944500223
preoccupied, pressing: 2.85386809161
successfully, tremendous: 0.979661699173
based, monumental: -0.071547431522
girlie, vulnerable: 0.948807353756
cleared, gay: -0.216544383894
unaffordable, uptown: 1.11787073067
diverse, represented: 1.85366423472
blow, negligeable: 0.0
own, persuasive: 0.5697242329
psycho, vice-president: 0.0
bloodied, weii: 0.0
mad, potential: -0.104767898773
burned, fiercer: 1.5736646302
narrow, outrageous: 0.462614219298
prior, snug: -0.125473304632
1st, pleasurable: 0.011375337141
agreed, unemployed: 0.402111842787
even-handed, muted: 0.0
rock-hard, too: 0.0
african, created: 0.346976796594
assertive, welcoming: 1.71016296176
distant, thoughtful: 0.381877492683
categorical, enduring: 0.19778217599
admissible, long: -0.357645633039
etcetera, precious: 0.851569199429
clearer, direct: 1.56756644465
last-minute, thin-skinned: 0
rapidly, reported: 0.402434928268
abysmal, terrible: 4.08873693034
combative, late: 0.913886452765
squat, tenable: 0.974514324257
emerged, ended: 1.98189823768
acknowledging, corrupt: 0.029565389782
close, fresh: 1.00838973819
get, seriously: 1.00905905955
term, vis-: 0.0
cost-shared, unsafe: 0.0
domestic, elongated: 0.154618763437
functionally, overemotional: 1.41964269727
immense, proceed: 0.200766238354
asked, stiff: 0.479500345834
degrading, everyone: 0.039215142591
compassionate, impracticable: 1.55617746538
hot, inefficient: 0.685470800423
something, well-planned: 0.0
prouder, wholly: 0.041351075563
ordinary, useable: 0.598520858069
illustrative, irresponsible: 1.69461394191
obsolete, special: 0.082588974277
baseless, calm: 1.4806555922
insubstantial, wicked: 1.15388900036
issue, proscribed: 0.533692445077
monstrous, one-sided: 0.0
mighty, sweeter: 1.74700629574
explicit, laborious: 1.0053191283
responsable, right-handed: 0.0
sold, wary: 0.43401577877
fastest, wanna: 0.737146819536
germane, harder: 1.0808095044
accelerating, enriching: 1.80895076887
them, yesterday: 0.263674909692
inconsequential, tougher: 0.592315889094
angry, pleasing: 1.23438633346
puny, temporary: 0.215622757666
foolproof, key: 1.00598937737
challenged, provisional: 1.06638763271
eerie, short-lived: 0.0
stimulating, yesterday: 0.093349080562
brightest, queer: 1.04710147277
ail, nationwide: 0.006615864114
determinant, inaudible: 1.58442281908
hour, tabled: 0.19939933069
illicit, silly: 0.525082123897
wide, worse: 0.024694754801
shorter, well-protected: 0.0
prime, today: 0.209330204994
shorter, spotless: 0.275977373936
better-educated, subordinate: 0.0
handled, unimaginable: 0.528054141259
accurate, implausible: 2.33521539272
popular, respectable: 1.3654355979
to, unequivocal: 0.0
deadly, loud: 0.90239549662
assured, sharp: 0.357164997672
accountable, non-discriminatory: 0.0
contemptible, sweeter: 0.135322818046
genius, sweeter: 1.12931766269
forgiving, twisted: 1.26982687224
lasting, nearly: 0.698848750811
depressed, strictest: -0.129083528499
referenced, taken: 0.451488546737
existing, repelling: 0.03475474206
foremost, mum: 0.655126309289
complex, quickest: 0.368594572795
authorised, unthinkable: 0.0
accused, sizable: -0.125288780669
lucid, snug: 1.75473096422
cher, disrespect: 0.958401063201
competitive, worst: 0.174350395696
enthusiastic, former: 0.724415423282
compared, costly: 0.418843987624
big, unreliable: 0.134830162184
him, ourselves: 2.41091918568
apart, cancelled: 0.0
changing, wicked: 0.92467543192
cross, tan: 0.685643715119
exclusive, sadly: -0.152300106222
compliant, groundless: 1.55786595567
nigeria, positively: 0.324413374986
chubby, five: 0.230161690514
amiss, notable: 0.48217673061
startled, yearly: 0.191690387552
pretty, undisputed: 0.243024676305
positive, scarce: -0.204974766692
forward-looking, quickly: 0.0
beautiful, soft: 1.47216722766
decided, well-positioned: 0.0
dire, readable: 0.962861749215
okay, trendy: 0.703004630536
boring, mortal: 1.6156066958
answerable, requested: 1.70628061148
medium, wide-ranging: 0.0
distinguished, over-ambitious: 0.0
on, other: 0.560667716795
outrageous, sorry: 2.15441272887
customary, displaced: 0.009520149768
compared, doctor: -0.047884723541
steady, under-age: 0.0
explosive, first: 0.504064348829
foreverything, wrongful: 0.0
heavyset, interest: -0.33558400365
graduate, jittery: 0.70501374257
anticipated, stoned: -0.162394698898
fuzzy, sore: 2.33338683298
abnormal, commended: -0.167344306675
expanding, her: 0.191457051488
fairest, require: 1.11254977093
brainless, safest: 1.17818873713
sketchy, stringent: 1.0868313164
futile, geographically: 0.264924159278
attainable, much: 0.732403445371
brilliant, foxy: 2.17559036529
forthwith, volatile: -0.496632343113
periodic, sublime: 0.00351430574
classical, docile: 0.635466904725
forthcoming, happen: 1.0308093533
believable, demonstrated: 0.518743122446
purty, respected: 0.018056168407
necessary, romantic: 0.175518586444
belated, stupider: 1.19086744181
excitable, physically: 1.37474948161
leading, silent: 0.783334122645
at, labour-intensive: 0.0
busier, pretend: 0.535051377096
alike, harmless: 1.69542547433
impeccable, inviolable: 2.19378436132
eccentric, suspected: 0.829365880223
damaging, fit: 0.316284034187
multidimensional, policy: 0.512161289567
-, david: 0.0
justiciable, mysterious: 0.454370108234
stubborn, unattractive: 2.30260153452
intelligible, well-received: 0.0
heartfelt, persistent: 0.80912081713
well-filled, well-positioned: 0
enhanced, standardized: 1.69588318674
closed, substantial: 0.30258828413
cooperative, tangible: 1.40756870898
insured, ioyal: 0.0
odd, on: 0.350521577036
burned, unpredictable: 0.381443524629
carmela, steady: 0.0
home, utopian: 0.582756664894
checked, furthest: 0.734050673389
honorable, interesting: 1.36421219444
introduced, malignant: 0.328118666251
everybody, stone-cold: 0.0
high-quality, ju: 0.0
intimidating, thin-skinned: 0.0
go, possibly: 1.10139877022
candid, co-operate: 0.0
built, mainly: 0.831993722032
based, mandatory: 0.401774981951
tangible, troubling: 1.39717284823
frozen, noticeable: 0.489079660548
displaced, fast: 0.283127474199
greedy, indecent: 1.21140378681
salient, unprepared: 0.378866233894
it, matched: -0.152655646472
ice-cold, operational: 0.0
threaded, transitory: 0.755848123109
ah, impenetrable: 0.482008209595
diversified, unusual: 0.291841852797
purer, troubled: 0.072326938601
seventh, tall: 0.566267375465
faultless, growin: -0.459133244623
elite, priced: 0.888958246714
ominous, realistic: 1.91488821856
acceded, ended: 1.71684295275
intrusive, shot: -0.348131534307
awaken, legit: 0.594947034219
brillant, successful: 1.30492077954
east, immoral: 0.756609137457
founded, justification: -0.532032316438
bloodied, simple: 0.097432632207
vice-chairperson, well-maintained: 0
dopey, essentially: 1.27588262809
aforementioned, linked: 0.736702734839
grievous, relieved: 1.27042990602
deeper, straightforward: 1.60908083315
beastly, delirious: 1.86746914734
quality, stale: 1.23008414114
nationwide, pricey: 0.636184485726
impolite, unlucky: 2.34916545347
brutal, marked: 1.25026193071
alive, comprehensively: -1.2020329207
fat, undemocratic: 0.869501733087
finally, powerful: 0.51696996126
dumber, ended: -0.078854351415
infamous, together: -0.120030499887
last, running: 0.510612731786
good-iooking, straightforward: 0.0
depressing, expedient: 1.35844926646
enlarged, surprising: -0.055626380921
laddie, starved: 0.814824927705
midget, probable: -0.209324199418
compelling, globalization: 1.19951720512
especially, stone-cold: 0.0
solemn, unlucky: 0.887603555489
eager, indisputable: 0.98733836817
mimi, unprofessional: 1.02701886719
formal, pale: 0.880112961907
crushed, perpendicular: 1.87116957111
liquid, unchangeable: 0.476878570484
continued, stable: 1.19692246932
central, supplied: 0.474675112878
bummed, unproductive: 1.22987996675
disingenuous, peachy: 2.42161240406
fruitful, going: 0.691765012111
ourselves, vigorous: 0.750945511233
jittery, skeletal: 0.787930448852
effortless, louder: 1.05068651546
critical, cruel: 0.827899019792
incorrect, repealed: 1.25102292625
open, shaky: 0.569064286221
at, triple: 0.008590470939
concrete, psychogenic: 0.81609692272
decent, non-exhaustive: 0.0
hon, thanks: 1.34896654244
swifter, well-off: 0.0
life-long, spoilt: 0
explicit, liberated: 1.06583702765
heart-warming, outgoing: 0.0
shitty, softer: 1.223965529
deplorable, th-that: 0.0
delusional, free: 0.337718198933
effective, misguided: 0.980122410297
easier, matched: -0.101001541435
heaviest, inoffensive: -0.05459239835
moister, unavoidable: 1.18108877113
ephemeral, some: 0.768371208248
completed, winning: 0.885263573636
grumpy, held: -0.171307313998
again, well-paid: 0.0
long-standing, secondly: 0.0
north, rising: 0.695661228056
mind-boggling, quickest: 0.0
expanded, undignified: -0.402849128024
foreverything, locked: 0.0
undeveloped, wealthy: 2.17461110493
economically, hard: 1.1710132996
comforting, humbled: 2.27555082111
others, western: 0.605133318578
iate, level: 0.0
government-owned, smarter: 0.0
non-transparent, up: 0.0
awaited, deposited: 0.640962671092
excluded, legit: 0.582931495535
commensurate, shiny: 0.669275996244
illicit, unpleasant: 1.67219911608
alarmed, carsick: 1.2106518124
attended, favoured: 0.0
radical, relieved: -0.087000543054
defunct, tighter: -0.213437513278
seminal, slick: 0.491276119576
19, twenty: 0.0
ambiguous, physically: 0.699990788386
pre-published, reliable: 0.0
sticky, weil: 0.135752079726
deficient, done: 1.14654353164
founded, inspirational: 0.561672063727
inoperable, long-lasting: 0.0
frightful, prior: 0.130972923408
outside, splitting: 0.43433295673
crafted, underprivileged: 0.516000842848
fifteen, restrictive: 0.25683025249
crazed, unfit: 1.07254766193
inter-connected, painless: 0.0
forthright, vocational: -0.163098702108
antagonistic, resident: -0.119691942304
disabled, liable: 1.46699411806
a, micro: 0.0
fifth, urgent: 0.057181318318
mainstream, unforgiving: 0.689065247585
female, unemployed: 1.12326318036
european, goofy: 0.127658669756
bloodied, upper: 1.35017427589
cuter, user-friendly: 0.0
home, ordinary: 0.40129320558
self-sufficient, small-time: 0
implacable, unconventional: 1.33249834046
silly, tasteful: 2.28954972944
favorable, lousy: 2.28105905248
different, mesmerizing: 0.91031129687
helpless, periodic: -0.32270062095
costly, stimulating: 0.910641853485
mostly, substantial: 0.823016788387
owned, short-term: 0.0
back, comfy: 1.43343889562
", easy: 0.0
master, popular: 0.867886676906
grass-roots, two-: 0
complimentary, satisfied: 1.66297927473
consulted, insupportable: 0.270476299597
allergic, secretive: 0.497987828587
s-sorry, startled: 0.0
hiv-infected, settled: 0.0
il, ineffectual: 0.948439154947
first-class, rewarding: 0.0
laudable, narrow: 0.577528060392
meaner, uncontroversial: 0.596224809246
-lncredible, hostile: 0.0
-mentioned, forceful: 0.0
cinematography, minuscule: 0.614930203385
afraid, inviolable: 1.557755312
awestruck, potential: 0.514036713829
considerable, stumpy: -0.019259606092
infuriating, non-competitive: 0.0
consultation, extensible: 0.786341665126
lethal, possible: 0.998371199179
delighted, witty: 0.720635307266
corrigendum, inexpensive: -0.325612395057
commensurate, undisputed: 1.35559030937
restrictive, substandard: 2.28577574504
shocked, under-age: 0.0
honored, minor: -0.517319390869
distinguished, hurtin: -0.294743369211
ashamed, today: 0.719543795613
co-financed, naturally: 0.0
broader, seen: 0.449060923564
like, twofold: 0.438249747121
fulfilled, latest: -0.328526371275
noticeable, sole: 0.861666350405
breadth, precisely: 1.16977032946
dead, homicidal: 2.13408032576
frequent, predictability: 1.8756403672
closer, understand: 0.456373642252
actual, corrigendum: 1.11731535177
greedy, untenable: 2.34669377725
interrelated, unresolved: 2.87530610513
first-rate, impatient: 0.0
ample, definite: 2.39283454619
away, integrated: -0.058961802243
disrespect, tense: 0.329853396205
bro, neutral: -0.025584621739
continual, light: 0.991674004892
balanced, nothingg: 0.0
imperceptible, intimate: 1.90547072452
eventually, seductive: 0.167669406846
someday, unhappy: 0.34365334116
momentous, withdrawn: -0.120759631589
modest, remaining: 0.43399615049
deader, lazy: 2.32559670929
environment, occupational: 1.42040587867
changing, ghastly: 0.831492135035
korea, prettier: 1.22862911106
selfish, stopped: 0.776752852153
impracticable, valued: 2.16570739356
grass-roots, palatable: 0.0
goal-oriented, somewhat: 0.0
suicidal, wonderful: 0.479063199739
berserk, individual: 0.096797874117
horseshit, regularly: 0.272678783866
greater, mixed: 0.849724886408
documented, giant: -0.008420256752
knowledgeable, substantial: 0.772601388391
brisk, obscure: 0.75645692943
mental, stumpy: 0.416797769494
carmela, unwelcome: 0.0
small-time, stern: 0.0
naked, thankyou: 0.396558959333
a-okay, tolerable: 0.0
associated, healthier: 0.195691711513
jealous, non-compensatory: 0.0
circumneutral, subsidized: 0.0
firstly, well-formed: 0.0
meagre, official: 0.0
amazed, compensable: -0.053146329511
chickenshit, multifaceted: 0.388850292907
motivation, myself: 2.00925111621
looking, soaring: 0.504532831076
eastern, motivation: -0.579027023974
bone-dry, forward-looking: 0
doing, nonexistent: 0.763660792429
anti-constitutional, expressed: 0.0
african, geographically: 1.36049661825
ambitious, atrocious: 0.905844490248
innovative, unanswered: -0.078030593539
repeating, shaky: 1.10304738353
skilful, unofficial: -0.262662246698
improving, miscellaneous: 0.017004702431
cruel, disruptive: 1.92216222714
embedded, forgiving: 1.0795657998
commonplace, temporary: 0.673757270217
cloudy, courageous: 0.283067024954
fiine, recurring: 0.0
dubious, nauseous: 1.03684110583
comprehensively, unendurable: -0.126540383943
refundable, worthy: 1.08111617983
horrifying, reality: 1.91040156761
commitment, foremost: 1.43629237691
certain, simplest: 1.3452795824
proportional, sell: -0.345376887631
ourselves, year: 0.249044517612
achievable, chloe: 0.194532207709
conscientious, sleepy: 1.41491198182
reimbursable, steeper: 1.71481458684
reprehensible, time-consuming: 0.0
hotter, physical: 0.780032205931
doing, sure: 2.00882146131
giddy, rather: 0.435481934516
interdependent, sonny: -0.390414024157
dazzling, stifling: 1.6797736996
accepted, nonexistent: 0.991058918044
thought-out, time-consuming: 0
impressive, sweetheart: -0.35537304265
fairly, unwholesome: 0.08842078496
dotty, state-owned: 0.0
realistic, unnerving: 1.6630062459
franco, odious: 1.21645751305
pointless, two-pronged: 0.0
otherwise, own: 0.577461517136
