deductible, well-controlled: 0.0
searchable, sobering: 0.612983477846
modified, released: 1.19684075601
announced, rigid: -0.194550123832
flattering, interestedin: 0.0
darling, prepped: 1.04081769771
freer, unequivocal: 1.37343719522
graceful, wealthier: 0.508119441505
lastly, undamaged: -0.88225453481
functioning, time-sensitive: 0.0
ensure, foul: -0.122299848511
defined, general: 0.663931098092
magical, original: 0.888233137243
heavy-handed, malignant: 0.0
psychotic, self-reliant: 0.0
medium, treble: 1.54383193241
closed, strained: 1.5101774403
deadly, inspirational: 0.757651353352
available, wrong: 0.210174166491
abundant, equivocal: 1.11472276294
horrid, patentable: 0.36177164098
defunct, two-thirds: 0.0
likely, rife: 1.01821455945
combative, environmental: -0.1221404446
radiant, stupider: -0.09298133909
acquainted, disrespectful: 0.722012960561
disrespect, striking: 1.25809010431
also, elegante: 0.0
active, optimal: 2.02931697796
dispute, prosperous: 0.309020659334
colossal, persistent: 0.983778802267
furthest, moderately: 0.280187311806
doing, magnificent: 0.571812970218
funny, precarious: 1.16475396591
self-sufficiency, white: 0.0
safer, slightly: 1.20670156658
basically, doing: 1.82249321489
impermissible, named: -0.646969086517
ideally, irate: -0.816135534685
earlier, routine: 0.840358097977
laughable, salute: 0.431739609012
forthwith, outside: 0.179679430997
professionally, professionally: 8.50325827958
applicable, fully: 1.4443840726
-mentioned, soon: 0.0
magical, monstrous: 2.38564851987
interoperable, marty: 0.622767541082
courrier, unrestricted: 0.246138290618
deficient, legible: 1.86788973332
abusive, astute: 1.13943474556
assured, three: 0.298699625275
destabilizing, equipped: -0.013281811985
dreadful, due: 0.750431318496
elegante, grave: 0.0
evolving, unidentified: 0.875025492664
culturally, weirder: 1.04587796836
eventually, iate: 0.0
badly, undemocratic: 1.33971770231
prouder, susceptible: 0.372102568126
apace, lost: 0.036601387066
determining, woken: -0.754736867976
elegant, laborious: 1.86051680892
eccentric, enabled: 0.250240255499
brisk, lower: 1.52770942648
issue, unbecoming: 0.35682827024
risky, tasteful: 1.30933778891
overflowing, refined: 0.341269322806
danger, good-looking: 0.0
insensitive, participants: -0.615782915383
colossal, incidental: 1.4172645984
earliest, some: 1.1815692026
hurtin, particular: 0.076864747492
bankrupt, feeble: 0.532182916564
complex, resident: 0.522418666327
darling, vigorous: 1.01623065132
inquisitive, safer: 0.566747851305
secondary, unlawful: 0.339039396187
low-skilled, phony: 0.0
inequitable, non-exhaustive: 0.0
cross, female: 0.556942283091
complex, craze: 0.588788140308
kosher, sexy: 1.15064111673
ludicrous, premature: 3.00505826787
dotty, timely: 0.370643589474
refundable, simillar: 0.064531881566
tan, wonderfui: 0.0
probably, tonight: 1.26909971961
affixed, nonsense: 0.641131623147
madness, relative: 0.899483770223
affluent, exactly: 0.343594859455
ever-increasing, short-sighted: 0
clever, wing: 1.37345679763
annoyed, majeure: -0.249763869513
affirmative, ridiculous: 0.816694584657
skilful, small-time: 0.0
marginalized, sensational: 0.127091509523
ruined, sedentary: 0.348940323072
pre-established, uptight: 0.0
funnier, infamous: 1.87173400423
dressed, export: -0.08299696677
gratuitous, opening-up: 0.0
fun, retail: 0.438124315679
attended, devastating: 0.314311783265
doubled, sugary: 0.38251401438
partially, pro-poor: 0.0
explicit, nutty: 0.904745009713
flagrant, popular: 0.819930655175
destabilizing, noticeable: 1.67779855249
cool, listed: -0.161727654238
authorised, grouchy: 0.0
drastic, poisonous: 1.01019609045
dominant, significantly: 0.917347888864
amended, loyal: -0.118129696635
smaller, thready: 0.196338093207
broadest, judicious: 1.4529703922
in-flight, interwoven: 0.0
advanced, documented: 0.201826541477
imminent, smartest: 0.501816340494
begin, glamorous: 0.007696946625
recent, right: -0.020184615124
generally, unwise: 0.615193890197
donkey, similar: 0.365385043181
globalization, uncomfortable: 0.792889977734
forlorn, unified: 1.22960281047
precise, vested: 0.090820582512
audacious, egotistical: 2.11640509249
informed, separate: 0.631493365189
accordingly, expressed: -0.211789009434
reaily, righteous: 0.0
indefensible, terse: 2.11256549856
accountability, luckier: 0.534152394879
knowledgeable, slim: 1.01666811602
facultative, preponderant: 1.81822048422
modest, spontaneous: 1.55408132176
especiaily, upbeat: 0.0
intermediate, on: 0.255108173389
endearing, inclusive: 1.16052877789
standardized, viewable: 2.23213784079
disingenuous, medium: 0.008569051934
eco-friendly, simply: 0.0
largest, unhelpful: -0.357830026955
costly, often: 2.0941958469
anxious, single-ranked: 0.0
daunting, doctor: 0.631110889137
skeletal, super: 0.84069123458
hunger, slightly: -0.08488437727
painful, reported: -0.00439733534
disadvantaged, secondly: 1.25427767489
prevailing, supreme: 1.44572992071
abhorrent, integral: 1.24934237496
as, heart-warming: 0.0
all, distasteful: 0.652798663771
justiciable, predictable: 1.16454133108
thirsty, wetter: 2.83091436862
exemplary, oriental: 1.2076937758
awake, international: -0.252839738157
expandable, unsatisfactory: 0.526634411366
compatible, dispute: 0.561816955248
reaching, sane: 0.333595351169
basic, max: 0.721435772819
cuter, naturalistic: 2.19874835359
first-hand, returned: 0.0
characteristic, currently: 0.195235676484
striking, sunnier: 0.5911006363
conceivable, unfriendly: 1.41694168211
continuous, indispensible: 0.921412580004
previous, traded: 1.31053244229
celebrities, well-formed: 0.0
sale, worthy: 0.334115825818
favourable, separate: 0.0
huge, loverly: 0.474781900248
drunk, resilient: 1.05319446838
material, novel: 1.19028528735
tougher, unaware: 0.13041770684
beloved, up-to-date: 0.0
formed, ungrounded: 0.198201115982
satisfactory, truthful: 2.44295947629
legibly, nauseous: 1.93936992611
business-friendly, wrecked: 0.0
desired, implemented: 1.22129339185
thirds, unavoidable: 0.966916621617
effectively, latter: 0.575078239703
chloe, gay: 0.586641437994
complements, upbeat: 0.833641293459
iil, splitting: 0.0
engaged, handling: 0.567336362481
inexcusable, shit: 2.25274425063
dubious, permanently: 0.210072430148
affirmative, extraordinary: 1.34440873885
innocuous, sedentary: 1.82250571802
humbled, poisonous: 0.430137026594
manifest, undecided: -0.162669698107
application, inappropriate: 0.85850836013
recognizes, secret: 0.497582718035
inflexible, wider: 0.059322440492
overpriced, touching: 0.154218882601
larger, regulated: 0.88102719397
ever-increasing, severe: 0.0
adapted, unique: 1.76396816818
refusal, unwell: 0.81279543769
fearful, motherfucker: 0.933840564647
fruitful, proportionate: 0.554985565735
dandy, export: -0.008291010144
considerable, implemented: 0.280138012004
revised, u.s.: 0.0
co-chair, satisfying: 0.0
timely, well-suited: 0.0
saved, spectacular: 1.32275195191
honourable, indefensible: 0.0
although, uncertain: 1.02525377769
go, hiv-positive: 0.0
lasting, well-developed: 0.0
honourable, intended: 0.0
imperfect, sure: 0.962850826865
jumpy, polished: 1.68839147066
healthy, insured: 1.53644570215
additional, plain: -0.21613662472
rehearse, sixth: 0.207735431169
emotive, reaching: 0.577743073571
economic, extraordinary: 1.31746769853
deprived, unsettled: 1.74511224161
involved, outside: 0.681372964455
central, in: 0.95532289746
illustrative, well-deserved: 0.0
self-sustainable, sell: 0.0
active, matched: 0.74546712982
builshit, permitted: 0.0
stuffed, well-controlled: 0.0
industrial, legendary: 0.082248111702
abundant, fiercer: 1.95038436422
exempt, touching: 0.181937597227
fascinated, unfavourable: 0.0
diseased, reimbursable: 0.312422817378
requested, skint: 0.206838235896
better-looking, sinful: 0.0
drastic, exorbitant: 1.8845966896
blessed, migratory: 0.61345875811
cognizant, pre-published: 0.0
grotesque, puny: 2.78197001187
state-of-the-art, yes: 0.0
all-round, perpetual: 0.0
e.g., illicit: 0.0
alia, iovely: 0.0
difficult, perpetual: 0.390071621813
frank, set: 0.434074417607
dying, manageable: 0.410431081522
herein, overambitious: -0.27076738951
absent, equipped: 0.625819137386
modernizing, unwarranted: -0.018804899628
paid, proprietary: -0.320665551356
appalling, hairy: 1.65149340823
by, steep: 0.464527071416
emerging, then: 0.145736304002
although, gaunt: 0.98544994044
disadvantaged, pretty: -0.027984356645
lower, usable: 0.965594918427
homosexual, strangers: 2.12204326456
reciprocal, unlawful: 2.27587633154
hour, nominal: 0.681823472522
emphasise, forgotten: 0.0
multiple, older: 0.788151077098
bankrupt, underfunded: 3.45732675443
-lnteresting, engagement: 0.0
beter, longer: 1.18318439033
inclusive, purer: 1.31590750167
-ready, unbearable: 0.0
illiquid, vice-chair: 0.0
increased, overkill: 0.750492025389
find, gifted: 0.820725798732
self-governed, sounder: 0.0
sorry, trusted: 1.44110459345
current, state-of-the-art: 0.0
gravest, publicly: 1.51141525977
dependent, giddy: 1.15511611651
eligible, inadequate: 0.931982696462
rigorous, undetectable: 1.10606422383
passionate, tabling: 0.58610717076
hourly, strange: 0.414233634934
drunken, stress-related: 0.0
cheesy, splendid: 1.96581706207
impenetrable, particularly: 0.380242675526
nothingg, uncomfortable: 0.0
johnny, sultry: 1.37280559212
acquainted, overheated: 1.18889031776
functional, stress-related: 0.0
analogous, iike: 0.0
helpful, yet: 0.515720542733
government-owned, refrigerated: 0.0
absolutely, low-skilled: 0.0
rationalized, well-prepared: 0.0
administered, responsible: 1.22342510037
technology-neutral, uncontroversial: 0.0
grown-up, immaterial: 0.0
genuine, shut: 0.194560599225
blatant, smart: 1.31152998067
idiots, tabled: 0.65797675001
racked, vicious: 0.891647074565
expressly, separate: 1.28052775478
again, winning: 0.843430446589
definite, less-favoured: 0.0
almost, disciplined: -0.011489109555
enrolled, repelling: -0.104584838019
crippled, outside: 0.56575540898
abhorrent, simplified: 0.663635717651
broke, chaotic: 0.9412719843
n'tunderstand, wide-open: 0
exaggerated, hateful: 1.57590310477
discriminate, internal: 0.119925157943
injured, value: -0.023704612898
fussy, supra: 1.02509815093
refusal, warned: 0.972036517875
delineated, pleased: 0.509414103395
heart-warming, youthful: 0.0
johnny, unequivocal: 0.191118939618
interrelated, righteousness: 1.81333364805
hon, informal: 1.08114917378
mediocre, warmest: 1.74027815826
latest, lengthier: 1.21983506914
fundamental, traumatic: 0.792823781869
applied, vigorous: -0.130224153248
sadder, thirds: 0.786688475638
murderous, nice: 0.27619200363
gratuitous, permanently: -0.080621382736
anticipated, careful: 0.281971734166
ah, unconscionable: 0.099500158721
depressed, long-winded: 0.0
puzzling, trashy: 1.50280981877
expanding, sponsored: 1.17482390219
already, commended: 0.120533633383
authorized, cooperative: 1.74258456541
relaxed, trustworthy: 1.80735382716
lower, meritorious: 0.201280354384
shorter, time-sensitive: 0.0
fair, lively: 1.67427340081
challenging, hungry: 0.675108811701
concentrated, prosperous: 1.51740917008
professionally, yellow: 0.376127380715
enrolled, inconsiderable: -0.270393989391
nice, no: 1.09968561854
disputable, strangers: 0.400991439517
retarded, tight: 0.421375676328
available, headstrong: -0.86460779847
polluting, self-sustained: 0.0
affordable, ggood: 0.0
vibrant, wreckable: 0.0
addictive, infeasible: 1.23212953371
free-standing, normal: 0.0
miserable, unhappy: 3.20847461297
moderately, rock: 0.969931947616
painful, untapped: -0.409692580319
-good, evey: 0.0
well-timed, workable: 0.0
inefficient, resolute: 0.663251420981
self-sufficiency, updated: 0.0
darling, routine: 0.317449957064
individual, lame: 0.435246775802
cleaner, sloppy: 1.03669759789
adaptable, relatively: 1.63781381563
establishment, unwell: -0.234944272559
okay, removed: 1.05109560871
acquired, challenged: 1.19677887151
common, orderly: 1.16267903927
stellar, unlimited: 0.821942189764
efficient, ubiquitous: 1.52264181472
foreverything, frightening: 0.0
intelligent, peachy: 0.006928612679
five, same: 0.814440723888
medium, staff: -0.384853901493
fools, functionally: 1.19103045357
mama, self-sufficiency: 0.0
emblematic, nigeria: 0.070105699501
geographically, him: -0.002636910795
infeasible, scandalous: 1.269401025
twice, value: 0.33194199319
muscovite, underlying: 1.05678087412
feeble, geographic: -0.19938502758
asian, elderly: 1.06713705911
cheapest, poor: 1.08172898111
ambiguous, minuscule: 0.989513494459
exhaustive, screwed: 0.192429979722
insufficient, then: 0.479470509728
diverse, expandable: 2.22919685324
self-evident, ubiquitous: 0.0
cinematography, sacred: 1.2438774492
based, nice-looking: 0.0
all-encompassing, unforgiving: 0.0
ancient, moreover: 0.914366526466
predominantly, problematical: 0.710271426678
helpful, hopeful: 1.74400528216
before, missingg: 0.0
bummed, unaffordable: 1.46787583259
kinda, protected: 0.191345444025
closest, overripe: 0.077781938876
fourteen, opposed: -0.164065720873
divergent, responsive: 1.31848285079
see-through, temporarily: 0.0
economical, poor: 0.771560328875
brillant, universal: 0.990024009104
unaware, well-protected: 0.0
improbable, leveraged: 0.988837866389
abnormal, overweight: 2.48720674567
darker, statewide: 0.144892535846
dreadful, notable: 1.63298721009
patronizing, recognizing: 1.25046365966
fearful, undesirable: 2.13409513307
change, pissed: 0.45581356222
customary, representativeness: 0.481787415021
disappointing, redeemable: 0.082020890511
duty-bound, proven: 0.0
around, receivable: -0.533427775783
craze, ineffectual: 0.079868112095
brilliant, disparate: 1.07490448446
ravenous, successful: 0.456167707242
justifiable, prodigious: 1.37058335255
merely, overwhelmed: 0.335884016157
greener, progress: 1.37740102464
jealous, unfilled: 0.304841258542
built, hotter: 0.54670471138
correct, mobile: 0.135664876411
aggrieved, illusory: 0.929257394594
accelerated, happening: 0.773241055081
deplorable, predominant: 0.599905292699
preceding, thus: 1.0266429048
madness, ugly: 1.99741743757
fulfilled, lovelier: 1.6776365807
self-contained, wondrous: 0.0
handled, seasick: -0.047255989461
keen, nigeria: 0.744575580913
imperceptible, renowned: 0.108738740364
creepy, informal: 0.369427264786
smarter, standing: -0.060045865811
pleased, traumatic: 1.15258029559
risky, taller: 0.888623972497
facilitated, superior: 0.499779553479
critical, improper: 1.12149862158
desirable, fools: 0.610988446567
aforementioned, extant: 1.92079229503
asshole, booked: 0.36315281926
comfy, distinct: 0.617234883487
crafted, vice-chairman: 0.0
abused, low-skilled: 0.0
happening, pleased: 0.207281235599
self-evident, susceptible: 0.0
exciting, lastly: 0.240636719564
jolly, little: 1.458059528
insubstantial, mature: 0.590788750025
main, upright: 0.057775797659
instead, toxic: 0.490595509844
better-iooking, died: 0.0
toasted, under-funded: 0.0
structured, widely: 0.398624565524
newsworthy, well-written: 0.0
alarmed, unjustified: 2.52723774958
psychogenic, unwelcome: 1.80630452053
delusional, self-aware: 0.0
competent, interesting: 0.734668705547
endemic, seventh: 0.399957555553
equally, spotless: 0.804940579755
dying, vice-chairman: 0.0
feisty, separate: 0.113354494416
politically, turned: 0.247818557405
harmful, up-to-date: 0.0
asshole, courrier: 0.641822065273
aware, deplorable: 1.41054192811
convenient, obligatory: 1.17396169531
rock, under-funded: 0.0
heavier, inconspicuous: 0.977061762826
beter, that: 0.220321396939
appropriate, supplemental: 1.72424064054
allowable, discreet: 0.02520397164
endemic, hence: 1.24174145522
loco, well-reputed: 0.0
elongated, emotive: 2.06772724029
educated, ill-treated: 0.0
awaken, gross: -0.140174751979
hysterical, well-designed: 0.0
armed, incongruous: 0.710490953644
cheaper, lazy: 1.29831510481
ah, iate: 0.0
mistreated, purer: 0.83671595256
incapable, sudden: 0.935715390868
ambiguous, helpful: 2.03961132291
inalienable, typical: -0.681170210867
eco-friendly, sustainable: 0.0
emotive, selected: 0.087617447549
contradictory, refreshing: 1.53959709277
collective, re-established: 0.0
mimi, underage: 0.60687223609
courrier, disturbed: -0.156828393929
best, nothing: 0.670692417085
cherry, rationalized: 0.892226650925
insulted, unspeakable: 1.56364581165
merry, renowned: 1.11970523888
multifaceted, well-behaved: 0.0
counter-productive, freely: 0.0
cozy, hurtin: 0.776047428173
pretentious, reachable: 1.72980793463
continuous, overwrought: 0.191201311544
expressed, small-time: 0.0
hotter, wretched: 0.92333120896
old-timer, overwhelmed: 0.0
badly, dummy: 1.30837733113
inspiring, substandard: 0.318458754555
particular, well-coordinated: 0.0
non-exclusive, wetter: 0.0
coast, detrimental: 0.424800412444
allergic, targeted: 1.16770838068
thick, yes: 0.313293578912
ill-treated, moving: 0.0
live, refined: 0.097392006353
lunatic, marked: -0.582486818132
longstanding, self-sustained: 0.0
deficient, grateful: 0.279535958141
illiquid, intricate: 1.5229271351
improving, phenomenal: 1.77017871743
persuaded, vivid: 0.519681500544
detrimental, parched: 0.550523861179
discernable, honoured: 0.0
adjusted, seen: 0.515160264127
futile, sell: 0.332674463062
above-mentioned, confusing: 0.0
discrete, special: 1.39842055231
blunt, inconspicuous: 0.832665560567
glorious, long-range: 0.0
crystal-clear, exhilarating: 0.0
insulting, rigid: 0.778667224685
distasteful, forthwith: 1.68980623602
fastest, unofficial: 1.49598820139
grown, omnibus: 0.18221744739
accused, cautious: 1.76227937792
kane, untenable: -1.13864772195
increasing, joyful: -0.003534165411
heights, political: 0.19555632332
level, smaller: 0.622520036701
juvenile, progressive: 0.62138152787
alert, magic: -0.24819767848
democratically, that: 0.805364886434
asinine, relative: -0.053355722704
frigid, incomplete: 0.690195038567
alive, unsafe: 0.716412083203
improving, improving: 7.02993150539
dim, troubled: 1.94424249806
blunt, heavier: 1.25636250704
flattering, steady: 0.032650577602
toxic, weii: 0.0
massive, practically: 0.851224555347
cost-efficient, tasteful: 0.0
change, gonna: 0.848177046737
functionally, perfectly: 2.64330574586
brilliant, spicy: 1.07599892713
folks, unhelpful: 0.202769495655
confidential, realist: 0.643298699715
evening, task-oriented: 0.0
prat, reciprocal: 0.398117060981
two-fold, wanna: 0.0
added, annoyed: 0.764426382465
objectionable, opposed: 1.66079585591
awesome, flexible: 0.922889133912
organised, separate: 0.0
ample, discernible: 1.90710961891
comforting, issued: 0.520082727151
fiine, mistreated: 0.0
balanced, graduate: 0.756801838031
enhancing, young: 0.24519654478
particular, undisturbed: 0.501458987164
enrolled, integrating: 1.20813272797
convenient, cumbersome: 3.25026843147
criminal, uh-huh: 0.0
pending, uniform: 0.816501049932
diminished, mistaken: 1.9092292554
affixed, damaging: 1.28505321722
invalid, weil: 0.642320189427
modest, returned: 0.542570775976
better-iooking, hard: 0.0
repeated, wholesome: 0.335298875556
fearless, lifelong: 2.03389801112
illicit, right: -0.037537025382
establishment, prettier: -0.224725239297
shipshape, upbeat: 2.93940298744
apparent, awkward: 1.53986791748
luckier, restricted: 1.06456105329
frequent, unaware: 1.3664448137
comparable, general: 0.64303747289
impaired, unmistakable: 0.884820560389
largest, tired: 0.015428035476
currently, progressive: 0.606911868061
sexy, sir: 1.1388358199
ultra-hazardous, wrecked: 0.0
comprehensively, need: 1.17924901858
confidential, final: 1.21689478592
foolish, refundable: 1.06755738034
up, well-founded: 0.0
emerged, thrilling: 0.373272876689
announced, scrumptious: 0.259958133379
ideally, screwed: 0.177390982082
milder, unprecedented: 0.353000903082
baseless, non-existent: 0.0
fixated, rank: 0.280188778364
afraid, explosive: 0.652811806469
fatter, preponderant: 1.52837300791
myself, topical: 0.334879845161
gullible, reasonnable: 0.0
gullible, rescinded: 0.404204763274
bummed, uniform: 0.156782374643
co-ordinated, misleading: 0.0
accelerating, regardless: 0.304417306235
honorable, timed: 0.055394310061
armed, undecided: 0.726746958627
charged, unattainable: 0.31282499334
duty-bound, perfectly: 0.0
appreciable, doin: 0.868196334688
better-looking, participants: 0.0
greedy, well-suited: 0.0
all-encompassing, patent: 0.0
altered, usual: 0.900083270452
fast, macabre: -0.471729455936
intertwined, next: -0.111317917073
huge, unresolved: 0.809025255581
endangered, increased: 0.47145637856
orderable, ubiquitous: 1.63512274046
hereto, ubiquitous: -0.231659345131
customary, stillborn: -0.50212953627
enlarged, faithful: 0.178036924901
adjusted, disproportionate: 1.31115664242
private, self-employed: 0.0
operational, otherwise: -0.040828893164
invaluable, sturdy: 1.1783472329
hideous, specify: 0.235013812068
effortless, referenced: 0.162151998895
dummy, ineffectual: 2.12741269721
fine, several: 0.223344860742
empty, tenable: 1.39410036113
explicit, quicker: 0.691868337556
darling, flame-retardant: 0.0
marine, moister: 0.487865024886
bogus, lowest: 0.399231276442
black, virtually: 0.562161726046
substandard, worst: 1.42947593915
desired, unconscionable: 0.832333399038
executory, freedom: 0.663777600007
laudable, tell: 0.583480191603
lit, living: 1.17794822218
orderly, teeny: 0.111164525375
going, inherent: 0.42942855399
user-friendly, welcome: 0.0
defenceless, fairer: 0.0
fascinated, illegal: 0.484146121036
momentary, pathetic: 1.35454138911
stupider, thanan: 0.0
kane, objectionable: -0.175488226083
imperceptible, much: 0.48456787406
merciful, resident: 0.035402091354
distinctive, stupide: 0.0
nonsensical, reassuring: 1.45275564374
heart-warming, sinful: 0.0
capable, insurmountable: 2.35955914644
crazed, rigght: 0.0
advertised, worded: 3.07676261503
exorbitant, stricter: 0.910588324175
promptly, rapid: 0.908548846924
pricey, southwestern: -0.010327911696
dynamic, rash: 0.203135912586
french, pro-poor: 0.0
careless, vague: 1.7533297097
already, harmonised: 0.0
co-funding, reconcilable: 0.0
displacement, frightened: 0.927469922647
co-chairperson, enduring: 0.0
livid, rampant: 1.66747177822
ferociously, heterosexual: 0.294877361288
chloe, use: 0.169848570071
sugary, working: -0.204324379603
asking, refrigerated: -0.163204117775
underpaid, uneconomic: 3.04504071731
built, executed: 1.6199674524
bad-looking, pluralistic: 0.0
brittle, nothing: 0.604950604416
crystal-clear, nigeria: 0.0
first-hand, foxy: 0.0
astonishing, shaun: 0.368922461781
counterproductive, trivial: 2.98078503305
fiine, intelligent: 0.0
absent-minded, admirable: 0.0
incompatible, west: 0.193892276527
meaner, misused: 0.699270177022
deepest, insufficient: 0.393826934777
addition, objective: 0.230589629588
consideration, non-toxic: 0.0
dreamy, linked: 0.114217040248
flattered, two-pronged: 0.0
marginalized, sizeable: 1.02481203464
lower, repeating: 0.101349970287
social, traumatic: 1.1192758023
multiple, regrettable: 0.252781768872
aging, ashamed: 0.290432043905
comprehend, shut: -0.039959195856
last-minute, sorry: 0.0
fussy, princess: 2.12550238283
follows, meaningful: 0.481471858581
innocents, self-financing: 0.0
determinative, integral: 3.0112304581
deliberate, note: 0.327371310067
one-sidedly, unhurt: 0.0
princess, tough: 0.240474168933
based, weii: 0.0
house-trained, shared: 0.0
greedy, stellar: 0.563977452302
crystal-clear, paradoxical: 0.0
increased, yummy: 0.09365298566
addictive, cancelled: 0.0
evident, open: 0.844150681551
accuracy, admitted: 0.257949841548
danger, reaily: 0.0
problematic, unsolved: 1.33229221146
pale, parched: 2.57016131411
glad, lofty: 0.189538218809
exemplary, school: 0.796894125022
mimi, there: -0.013153726074
grimmer, mentioned: 0.748180659799
unclear, utopian: 0.484006209334
competent, various: 0.380531584992
crude, subtler: 2.11056744338
good-iooking, phat: 0.0
necessarily, pilot-tested: 0.0
prime, qualified: 0.864494448477
amazing, few: 0.972711162722
mission-critical, rock: 0.0
knackered, someplace: 1.44908379797
laborious, picky: 2.2130752043
first-hand, sluggish: 0.0
certain, victorious: 0.06279107341
garbled, well-organised: 0.0
expensive, meaningless: 1.31678929046
dangerous, ridiculous: 2.39606865585
multi-faceted, relieved: 0.0
thanks, wondrous: 1.37140000114
realizing, seldom: 0.651759804885
fanta, responsible: 0.261332213691
speedy, staff: 0.343766824521
distraught, unfettered: -0.1720818213
respendable, vast: 0.0
incomprehensible, ubiquitous: 1.63681908017
grisly, watchful: 0.697832962826
affirmative, off-site: 0.0
classical, unjustifiable: 0.494336937906
attractive, coherent: 1.64147366826
stout, sympathetic: 1.16858977186
amiss, sociable: 1.63568570592
outrageous, wrongful: 3.16764969664
korean, well-protected: 0.0
appalling, wealthy: 1.00448055341
ferociously, funny: 1.83318811154
arguable, constrained: 1.39350382001
freedom, widely: 0.54943035165
delayed, proprietary: 0.382679139091
expandable, unresolved: -0.03788016455
substandard, thirteen: 0.22533674348
lesser, muscovite: 0.945073766575
dreadful, uptight: 1.47934567498
archaic, mostly: 0.980515986797
delay, illiquid: 1.01292292357
comfortable, warm: 2.37710861009
contradictory, foreseeable: 1.22977296835
modern, modest: 1.06173226379
awestruck, demeaning: 1.22898442971
comfortable, specified: 0.621489717977
closed, referenced: 0.370429999435
impracticable, locked: -0.878081406079
explicit, implemented: 0.913351429835
honoured, triple: 0.0
first-class, grand: 0.0
european, ridiculous: 0.857941690713
broad, successful: 0.952477234174
by-election, flattered: 0.0
sensational, trained: 0.417205835401
friendlier, progress: 0.762262746045
most, undemanding: 0.890226191178
state-of-the-art, tall: 0.0
destabilizing, irrelevant: 2.50195181505
conservative, rank: 0.596301682416
combative, self-financing: 0.0
complacent, science-based: 0.0
but, well-reputed: 0.0
nutty, sentient: 2.65693549977
snotty, uptown: 1.50765459687
obscure, science-based: 0.0
extensive, trite: 0.102896536606
scrumptious, stout: 2.36020024447
dre, super: 0.770275886171
impermissible, mysterious: 0.852401257837
audience, stress-related: 0.0
delicate, ju: 0.496983809587
newest, technological: 1.41688005237
concentrated, late: 0.634425283537
cleared, excessive: 0.427701377219
astounded, rank: 1.32020412729
everything, turned: 0.553475847571
masterful, sultry: 2.53840227272
generous, smart: 1.54445786275
day, e.g.: 0.0
fuckin, weak: 0.765488217213
priceless, rapid: 0.669176144362
dodgy, solidarity: -0.444069983007
adapted, deplorable: 0.813624068273
ail, small-scale: 0.0
international, oldest: 0.435646190781
improper, snug: 0.087076175708
bull, null: 0.21551207468
carefully, self-governing: 0.0
comfy, honourable: 0.0
homesick, interdependent: 0.475687537081
far, impaired: -0.10506014418
cognizant, missy: 0.55127074733
-just, hopeful: 0.0
so-called, stale: 0.0
bad-ass, splendid: 0.0
autonomous, cooperative: 2.63613087894
logical, thirsty: 0.647712623071
definite, outside: 0.303966006073
derisory, pending: -0.1504698536
establishment, ongoing: 0.889160150169
kiddo, need-to-know: 0.0
inadequate, tragic: 1.22823382627
hairy, way: 0.763930019166
accepted, non-discriminatory: 0.0
graceful, tighter: 0.542804470581
ineffective, rude: 1.76356881752
ail, receivable: 0.321701801921
rooted, scandalous: 0.720736090515
defunct, scientifically: 0.087347642234
improvement, inconspicuous: 0.884299862487
indisputable, politically: 0.856024732645
moister, thirds: 1.06767580663
ironic, smug: 2.99124499677
dirty, energy-efficient: 0.0
these, well-structured: 0.0
dumber, refundable: 1.31928437038
3rd, pursuant: 0.758694609081
central, technically: 0.249873940818
fresh, interesting: 1.36904903937
fella, undisputed: 0.394316208114
apt, considerate: 2.10560480321
cooler, quiet: 2.00383377376
cheesy, wing: 0.249912174853
idle, such: 0.549245971382
abrasive, emerging: 0.35183871191
simple, smokin: 0.454304015951
foolproof, large: 0.383277865028
paid, questionable: 0.931345164987
honourable, respected: 0.0
junior, unaltered: -0.196970034268
continual, impractical: 0.639491287444
annoyed, cold: 0.802934811658
significantly, sincerely: 0.251295151236
ecologically, worthy: 0.886382657718
off, pro: 0.40073667568
brightest, demand-driven: 0.0
envious, guys: 1.51981438157
skilful, tepid: 0.885759242571
complex, insured: -0.041900090892
ail, consequential: 1.3170776969
constructive, tell: 0.573796754679
lovely, supported: 0.360181365018
motivated, self-evident: 0.0
maintained, static: 1.12022773099
down, graver: 0.093161190001
rapid, thin-skinned: 0.0
petrified, undeveloped: 1.02685000559
recognising, resistant: 0.0
malignant, profane: 1.7068186372
noted, swift: 0.197194940379
co-funding, fewer: 0.0
genius, important: 0.516592904995
disoriented, invariable: 0.624354455824
distressed, well-designed: 0.0
presumptuous, salutary: 2.26492249737
missy, pitiable: 2.21612533644
dummy, well-deserved: 0.0
leave, well-treated: 0.0
provisional, unoccupied: 0.632854653117
exponential, slimmer: 1.09311748585
darling, sublime: 0.771784299244
selfevident, unsuccessful: 0.0
credible, together: 0.862929107599
concerned, lightweight: 0.183634125033
executed, foolproof: 1.33837498058
", desired: 0.0
pertinent, scary: 1.27477800572
appropriate, moving: 0.625042773866
rationalized, sentimental: 1.01291792774
held, heterosexual: -0.15151932987
savage, usable: -0.362928256115
successfully, uptight: -0.562746430147
common, someday: 0.949989172739
requests, weary: 0.741653941561
fun-loving, proscribed: 0.0
plenty, talented: 1.30709852709
dorky, widespread: 0.07771096606
profitability, two-fold: 0.0
accordingly, unused: 0.316802483597
organized, physical: 0.570435124469
further, glamorous: -0.240318424471
