fiercer, pivotal: 1.84417795573
helpless, worse: 1.9572157489
combative, concrete: 0.684249321253
guilty, trashed: 0.970537567213
broadest, empowered: 0.969664458218
longer-term, unsolved: 0.0
hardest, specify: 0.959362026506
naughty, rarely: 0.418886877853
particularly, soaked: 0.524015303795
bigger, looking: 1.23144626417
emotional, groundless: 0.376688916776
entirely, recognized: 0.002442065966
-just, winning: 0.0
nosey, up-to-date: 0
application, inside: -0.040482090869
19, pretend: 0.0
mimi, weary: 0.249360759035
omnipresent, woken: 0.758647385815
calm, really: 1.02531519393
bigger, certifiable: 0.511339174585
insincere, systematic: 1.29494474414
obvious, solemn: 1.14542507575
marketed, prescriptive: 1.72974195509
also, user-defined: 0.0
heartbroken, undetermined: 1.14945091357
however, sentient: 0.237829901958
impartial, vigilant: 3.23354378475
coarser, fragmented: 2.69301048751
hands-on, revised: 0.0
pleasant, re-appointed: 0.0
horrendous, painless: 1.55221145783
booked, ignorant: 0.57684498281
hairy, older: 1.26301734946
doubtful, established: 0.177246524669
registered, timelier: 0.879312868673
established, slimmer: -0.003003571555
average, defeated: 0.116091805738
finest, misleading: 0.054250830794
rapid, standard: 0.877100287148
prompt, ravenous: 0.821850544079
juicy, tense: 1.57764808072
enabled, marvellous: 0.0
ever-changing, misused: 0.0
dead-on, inconsequential: 0.0
immaculate, lean: 1.04030595091
move, undeniable: 0.127801323077
go, idiots: 1.31942374212
constructed, louder: 0.224011763912
all-encompassing, darn: 0.0
absolute, naked: 1.12963510475
discreet, fast: 1.01853122273
anticipated, preferable: 1.21831641063
circumspect, sharper: 2.93030885981
circumspect, small-scale: 0.0
included, scalable: -0.249190184937
psycho, temporary: -0.098414217711
instead, objectionable: 0.402604560787
greater, uncomplicated: 0.65317731941
astounding, potent: 1.81670655329
hip, hiv-infected: 0.0
armed, welcoming: 0.728143397246
easiest, twelve: 0.123209640989
greatest, interest: 0.301034479229
a, prouder: 0.0
midget, specify: 0.169507235941
corresponding, girl: -0.019387453895
dire, follows: 0.128236294783
finished, wanna: 0.64690425463
fullest, simplistic: 0.701195633413
infected, rad: 0.806697815561
inadvisable, some: 0.391186549596
disagreeable, endemic: 1.52517958384
authentic, other: 0.391812312364
ever, shallow: -0.429073274821
painless, wary: 1.32740723044
facultative, freely: 0.561924091392
identifiable, standing: 0.602077442616
demeaning, sonny: 1.15017930253
luck, north-east: 0.0
compared, iilegal: 0.0
tragic, well-informed: 0.0
fair-minded, pleasant: 0.0
appointed, firm: 1.34229717862
detailed, unsuccessful: 0.423752778516
ample, novel: -0.299160384192
lifelong, organic: 0.84533354185
blameless, well-behaved: 0.0
acceptable, improved: 1.08252375921
primarily, world-wide: 0.0
bottled, visible: 0.023912118666
inconvenient, optional: 2.04896637239
imrtant, unsteady: 0.0
actual, untouched: 0.359206196806
mideast, scrumptious: 0.685328435437
brillant, pro: 1.3950346253
delicious, weakest: 0.505390993193
prodigious, vice-chairman: 0.0
heavy-handed, realizing: 0.0
masterful, spatially: 0.11385647092
heart-warming, wealthy: 0.0
then, trustworthy: 0.416062860879
easy, self-executing: 0.0
opportune, unlikely: 2.48918500326
fuckin, pure: 1.68420989347
illicit, overjoyed: 0.432619596862
enhancement, smooth: 1.37007324955
unreasonable, wait: 0.678298188944
favoured, terrified: 0.0
newer, youthful: 1.5807660249
achievable, leaner: 2.03250145896
legibly, sporadic: 0.75331494855
grave, tiresome: 0.634843446404
immoral, outrageous: 4.35671696367
charged, fertile: 0.870251938548
applied, well-established: 0.0
comfy, hostile: 1.40184754051
material, multi-threaded: 0.0
minor, oral: 0.777972839676
relevant, visual: 1.74283330257
divine, non-exhaustive: 0.0
state-funded, unknown: 0.0
begin, unproductive: 0.923648305819
realizing, underfunded: 0.038476778913
dependable, insubstantial: 0.41791407368
okey-dokey, stable: 0.0
thin, yet: 0.192467408676
case, rationalized: 0.576512672618
sleeping, two-fold: 0.0
facilitated, self-sustained: 0.0
experienced, large-scale: 0.0
galore, truth: 0.211329644519
selfish, use: 0.486742916242
adjacent, busier: 0.965335588681
convinced, most: 0.18088366893
forgotten, staff: 0.112645315828
1st, rigght: 0.0
export, stopped: 0.28627842615
antagonistic, inevitable: 1.38842562195
closer, desirable: 1.63191899279
committed, missy: -0.369582807028
religious, unimaginable: 0.423496450396
farther, headstrong: 0.708139905366
nauseous, unbearable: 4.87764911362
payable, re-routed: 0.0
depressing, understand: 1.10514130209
preoccupied, tacky: 1.52862617734
alright, predictable: 1.1691408735
non-competitive, working: 0.0
distasteful, right-: 0.0
cheap, liked: 0.958692055741
psychological, spooky: 1.69890005581
knowing, small: 0.477738571042
desirable, sacrosanct: 2.6899805594
constituted, okay: 0.657045310639
idle, repeated: 0.468603897398
else, natural: 0.837009240174
bereft, senior: 0.097517650737
either, treacherous: 0.268154121294
predictable, stress-related: 0.0
extensive, ruined: 0.71502443271
juvenile, lit: 0.624597266423
attainable, hurtin: 0.795232549331
polished, rude: 1.61947387051
nearest, sunny: 0.324355895383
overt, well-tolerated: 0.0
dandy, unconventional: 0.838295813877
standard, stupide: 0.0
drunk, open: 0.288637378267
astounded, inexhaustible: 1.77354941271
inter-dependent, self-governing: 0
why, worthwhile: 1.47243580268
dubious, scientifically: 1.79206744297
hilarious, qualified: 0.042569515382
recognised, strongest: 0.0
manifest, stand-alone: 0.0
greedy, trustworthy: 1.77419422416
all, freedom: 0.858372048371
fried, prat: 1.38639257277
flat, graver: -0.178623063239
held, unremarkable: 0.560402639115
issue, psycho: -0.12517001324
certain, positive: 0.917808903368
discretionary, hotter: 0.361687677388
illusory, palpable: 2.1204481975
robust, widely: 1.35825260148
incomprehensible, well-filled: 0.0
fiine, radiant: 0.0
complacent, nigeria: 0.375166935288
dual, engaged: 0.022011467747
infamous, issued: 0.222081363825
doomed, unemployed: 0.643341291287
-me, disoriented: 0.0
attentive, negative: 0.913907142938
closer, gutsy: 0.655211825983
notably, overt: 1.10538652492
", mightier: 0.0
hardest, wish: 0.726253318911
better-iooking, emblematic: 0.0
policy, up: 0.348641227973
powerless, twisted: 1.62335051653
eighth, unrealistic: 0.106918567288
faithful, left: 0.9754051699
foutu, original: 0.0
note, traded: 0.210023857383
contemplated, enough: 0.383261305042
even-handed, sizeable: 0.0
distinctive, insured: 0.144081651713
accustomed, strange: 2.12460578336
envious, watchful: 2.4721889112
historic, resolved: 0.297024368161
intensive, lonesome: 0.355029968261
impatient, self-sustaining: 0.0
confusing, weakest: 1.33493110605
past, rehearse: 0.355296448892
good, shared: 0.998265368233
bullshit, started: 0.219928986264
iilegal, sacrilegious: 0.0
jealous, liberated: 1.8172722995
heinous, unconditional: 1.71084281159
emaciated, inconsistent: 1.95455523535
facilitated, socio-economically: 0.0
ioaded, skeletal: 0.0
mindful, unwelcome: 1.83805624912
maintained, tepid: 0.252402664257
inequitable, wealthy: 2.64221711097
inhumane, unreliable: 2.89334309694
assured, quadruple: 0.198813564784
anywhere, intentional: 0.52099440723
large, lucid: 0.170395314089
problematical, small: 0.673294276644
annoyed, merciless: 1.22917019807
authentic, sufficient: 0.810238671699
apace, lovable: -0.484590265191
obscure, self-explanatory: 0.0
circumneutral, knowledgeable: 0.0
formidable, strengthened: 2.33800030669
appreciable, kiddo: 0.374673195945
ubiquitous, understandable: 1.14991539675
differently, nothingg: 0.0
gigantic, phony: 1.80008473361
disingenuous, identifiable: 1.03777446851
action-oriented, shot: 0.0
resident, up: -0.208272827887
analogous, detrimental: 2.08969175697
internal, shorter: 0.244373415551
clare, lenient: 0.031399933947
conducive, iucky: 0.0
calm, manifest: 0.572932842035
pragmatic, warmer: 1.33541722914
-lnteresting, equal: 0.0
bummed, helpful: 1.5165738734
sized, well-lit: 0.0
cattled, unacceptable: 0.0
fiercer, manifest: 0.802037854217
disposal, reasoned: 0.61102479418
advanced, inescapable: 0.389166022967
dubious, pleasurable: 1.16565528364
almighty, illogical: 1.43901152268
exhaustive, grown: 0.211593537352
19, surrounded: 0.0
awake, increasingly: 0.303452025737
analogous, armed: 0.68232094345
brighter, docile: 1.43885922002
administered, shallow: 0.486538993932
experienced, surprising: 1.00578635152
clara, rubbish: 0.522419646237
divided, familiar: 0.778607859337
odious, unlimited: 1.10031619742
unsafe, unsolved: 1.02872441136
one-sidedly, updating: 0.0
frightening, hurting: 1.50652775508
intense, simply: 0.24291216284
european, state-of-the-art: 0.0
envious, knowing: 1.76461532857
discernible, voluntary: 0.753794730803
guaranteed, hateful: -0.047006189652
loaded, surreal: 1.03433952036
doubt, familiar: 0.112908721763
inspirational, newsworthy: 2.03991385561
mediocre, treble: 0.686337421946
case, minimum: -0.001345620559
finally, tied: 0.526065874162
inoffensive, sold: 0.658147423812
deductible, degrading: -0.241517806066
blameless, limp: 2.34963640416
flush, frantic: 1.05880463482
seldom, sustainable: 0.130348064041
few, trendy: 1.0848452667
destitute, introduced: -0.168006139654
firm, sizeable: 0.797532574733
obese, shaky: -0.47933326112
almighty, central: 0.525077805735
'sgoing, captain: 0.0
clear, yellow: 0.897496054248
ridiculus, thankyou: 0.807667590827
aroused, modernized: 0.330175750609
justiciable, motivation: 0.972334123
demanding, impractical: 1.48804342042
asshole, public: 0.188762937253
fella, supplied: 0.037034420171
entirely, ju: 0.255724153712
agreeable, migratory: 1.08273432862
balanced, heartbroken: 0.073230910367
dummy, repulsive: 1.25757190554
deficient, sizable: 0.651770214293
determinant, paramount: 4.18662713739
apt, baseless: 0.654744930522
inspiring, sultry: 1.11404344168
dominant, insurmountable: 2.59699992905
long-standing, nifty: 0.0
close, principal: 0.779497275653
challenging, life-threatening: 0.0
straightforward, superior: 1.70738248324
grown, unfair: -0.023813539006
quoted, unharmed: 1.24778190389
far-ranging, justiciable: 0.0
growing, weary: 1.27151142093
bottled, closed: 1.31103214301
brave, muchfor: 0.0
harder, particular: 0.874921713909
forgotten, largely: 1.09446567762
normal, spooky: 0.869300947238
-lncredible, counter: 0.0
all-embracing, paramount: 0.0
deliberately, poppycock: 0.924613347733
predominantly, unspeakable: 0.186322991076
prime, thereto: 0.883598113864
dubious, equal: 1.3095085722
endangered, simpler: -0.168916903719
blunt, bogus: 1.31754040176
clear, submitted: 0.460783396921
historic, positioned: 0.40247109779
awkward, dear: 1.63831248767
flawed, irresponsible: 3.51822536926
efficacy, obtainable: 1.78606017717
overburdened, overemotional: 1.76752664295
grown, pointless: 0.062871805111
active, stupide: 0.0
optimal, sore: 0.74049208296
aware, egocentric: 0.949441927409
broader, raison: 0.958308857926
griet, swearing: 0.0
mid-, proactive: 0.0
intrusive, kid: 0.381549465975
agile, mad: 1.17153191918
possibly, ravenous: 0.631679181758
luminous, unlucky: 1.12371983784
absurd, steadfast: 0.693427497807
2nd, innovative: -0.140183287834
fatter, regrettably: 0.51723694811
eccentric, heterosexual: 1.76012795265
abolished, willing: 0.278475039778
unlucky, unwise: 2.58650316531
crafted, state-funded: 0.0
cleared, prior: 0.678374803122
ongoing, rogue: 0.266748401019
elegant, terrified: 0.12132268719
advertised, straightforward: 0.565558254036
frazzled, identify: 0.064778739715
raison, usual: 0.701689778392
rogue, vulgar: 1.07790658248
equitable, illiquid: 2.0514432283
better-quality, relaxing: 0.0
candid, fascinating: 2.44223263106
germane, long: 0.191582902952
acknowledging, satisfactory: 0.346802948429
non-competitive, transparent: 0.0
defenceless, severe: 0.0
crushed, insurmountable: 1.45717871439
discussion, inconvenient: 0.927960283566
funnier, healthier: 3.33418592634
impatient, legal: 0.33650202132
policy, unchangeable: 1.90064544242
her, issued: -0.061971339078
pathetic, sultry: 1.11878678502
factored, implementable: 1.94756579809
concise, rewarding: 1.32498028751
overemotional, tentative: 0.689543286545
irritating, re-routed: 0.0
fearless, high-ranking: 0.0
forgiving, opposite: 0.837818600136
attended, insolent: -0.216767999829
magical, mieux: 0.646182016668
newest, viable: 1.02605051304
erroneous, first-class: 0.0
erroneous, long-standing: 0.0
horrible, recognised: 0.0
irritated, spaced: 1.4443995683
bummed, proper: 0.540032495663
engaged, graceful: 0.006886776598
shaky, worrying: 2.27260735056
cooperative, observant: 1.3330702796
bonnie, worth: 0.388458961154
defensible, know: 0.684644901368
discrete, instable: 1.1573713159
cleared, refrigerated: 1.04023977314
unhealthy, welcoming: 0.578498650218
booked, rude: 1.57211343992
handy, inhumane: 0.1217674083
insupportable, now: -0.206939210382
co-operative, lamentable: 0.0
blended, come: 1.06632790557
inter-linked, neighbours: 0
mean, telling: 1.10309924816
'sgoing, phenomenal: 0.0
eager, problem: 0.54796808183
dirtier, self-contained: 0.0
lethal, okey-dokey: 0.0
establishment, two-fold: 0.0
far-ranging, insufficient: 0.0
moderate, overwrought: 0.436904331899
clean, l: 0.485456166976
apparent, intelligent: 0.335908580829
fucking, shameful: 2.18158738906
iilegal, miscellaneous: 0.0
pale, welcomed: 0.505714850545
dear, undemanding: 1.07103108171
multi-faceted, ravenous: 0.0
many, regular: 0.462222180016
everywhere, legendary: 0.226043154623
hazardous, superb: 0.830550194374
purer, scientifically: 2.17224440383
cynical, elaborated: 0.459923674997
confidential, intense: 1.4383974981
narrow, vigilant: 0.683384583936
armored, socio-economically: 0.0
comparable, funnier: 1.29436864042
constant, stocky: 0.377695137826
exhausting, non: 0.295773125495
genius, through: 0.294579463459
dynamic, messy: 0.825636693
fertile, self-financing: 0.0
depressed, preposterous: 0.657221669546
day, evening: 2.14429559788
bad, vast: 0.208443779577
exact, loaded: 0.469935693813
damp, negative: 0.82422966859
grass-roots, worldwide: 0.0
inadmissible, valuable: 2.17646743983
aggravated, global: 0.673687313861
most, muchfor: 0.0
subdued, workable: 0.394535045658
payable, under-inclusive: 0.0
far-reaching, fourth: 0.0
key, longitude: 0.064530434119
afresh, obvious: 0.832784986317
naive, thorough: 1.16742771893
nessessary, wretched: 0.0
primordial, two: 0.339438083968
fuckin, tangible: -0.264595861396
undemanding, unmistakable: 0.552629392403
proficient, revised: 0.965841600206
barmy, grateful: 1.06413499871
significant, slick: 0.211356544627
average, sobering: 1.05929577101
flashing, prevailing: 0.048548268441
nineteen, satisfactory: 0.720640714014
disingenuous, standard: 0.857679575242
astounding, endearing: 2.11380823537
ill-equipped, magnificent: 0.0
apace, treble: 1.59796786954
iike, require: 0.0
tolerable, unjustifiable: 2.46726404898
circumneutral, grumpy: 0.0
broader, egocentric: 0.27405650539
displacement, well-controlled: 0.0
manufactured, spent: 0.010072219788
accomplished, comprehend: 1.28093689122
executable, two-pronged: 0.0
ingrained, insufferable: 1.46333234046
correctly, garbled: 1.84886036529
disputable, lastly: 0.637502033638
across-the-board, stressful: 0.0
economic, trashed: 0.144981869084
faithful, fatter: -0.055025063244
alert, astounding: -0.434914051235
articulated, prodigious: 0.579403434995
going, inactive: 0.461298142329
marginalized, surprising: 0.550721106496
proceed, untapped: 0.102324270148
fraudulent, provisional: 1.49159090306
co-ownership, total: 0.0
instructive, youthful: 1.01824419738
functional, higher: 0.695477712509
enhancing, funded: 0.780036521908
discernable, rock-hard: 0.0
kiddo, thorny: 1.06411220513
glamorous, impractical: 1.90924575207
everywhere, well-protected: 0.0
eligible, productive: 1.711000601
compulsory, slight: 0.073206482621
disjunct, unrealistic: 1.16098827727
concentrated, stay: 1.17399693565
unhealthy, urgent: 1.53070913503
difficult, prohibitive: 3.57413065211
flame-retardant, live: 0.0
persistent, you: 0.344761440732
foremost, steeper: -0.355129018699
garbled, truer: 2.51799785851
mindful, tenable: 0.969476028573
breathe, embedded: 0.751076961288
applied, earlier: 0.047747280209
added, discreet: 0.359848816412
elementary, moderately: 0.927106075452
counterfeit, specify: 0.684206245693
own, perverse: 1.22876888017
facilitated, sensational: 0.145139429014
awful, exquisite: 2.01053921508
america, substandard: 0.48265376212
fucking, unreasonable: 0.956022574927
insufficient, rugged: -0.107006935931
eighth, open-minded: 0.0
awaken, overweight: 0.052938374832
ensuring, woken: -0.370075553197
busy, notified: 1.0038523446
barmy, diverse: 0.463992091869
determining, occurring: 0.926395285916
phat, responsive: 0.783488139971
degraded, long-winded: 0.0
sizable, well-structured: 0.0
breathtaking, pathetic: 2.20175805732
heeded, pointless: 1.0056385177
mentioned, rotten: 0.386648087321
asking, contemptible: 0.615481135785
misused, stunning: -0.223476510804
sincerely, yet: 0.70600579276
old-fashioned, undisturbed: 0.0
co-funding, unlucky: 0.0
commensurate, statewide: 0.638339828255
complicit, sloppy: 1.81353714621
inadequate, optional: 1.82790947367
disputable, well-represented: 0.0
here, redundant: 0.121907750826
completely, lasting: -0.302324218661
invested, stress-related: 0.0
compatible, trendy: 1.04851692516
edible, riveting: 0.496987112591
illustrative, sole: 0.566476588544
fuzzy, overloaded: 1.24612675791
dandy, diminished: 0.30121082816
crowded, unreal: 1.25990023194
righteousness, somewhere: 0.768846208334
profitable, selected: 0.443939293386
application, well-placed: 0.0
implacable, suspicious: 0.695814923061
ended, handling: 0.590472968105
icy, well-prepared: 0.0
liquid, richer: 0.849319194057
explosive, fierce: 1.31299351767
abhorrent, fast-switched: 0.0
general, good-natured: 0.0
panicky, subordinate: 0.990173575421
adverse, unique: 0.974469503179
old-timer, organised: 0
high, yo: -0.281443504127
affected, pre-published: 0.0
-surprised, snotty: 0.0
conflicting, humiliated: -0.01349947888
grand, worth: 0.958614643193
longitude, quiet: 0.246453700053
costly, maximum: -0.066753651812
appealing, loverly: 0.835141662989
indefensible, informal: 0.062626995455
controversial, imrtant: 0.0
likely, solemn: 0.100576012947
advertised, unspoiled: 1.31895992699
seropositive, terrible: -0.302195058722
assured, co-funding: 0.0
goal-oriented, trashy: 0.0
recurrent, shortest: 0.878314609835
emphasise, obliged: 0.0
nearby, ubiquitous: 0.614379155689
durable, justification: 0.561258944455
corrigendum, unworkable: 0.931028634945
orderly, stocky: 0.874952976742
likable, wanted: 1.11018845026
felt, sedentary: 0.826839091413
forlorn, sufficiently: 0.252189101204
asked, whassup: 0.649608079755
mandatory, variable: 1.20795880872
dedicated, well-managed: 0.0
freezing, twenty: 0.341268112895
awol, restrictive: 0.375962239282
peculiar, witty: 1.49007917838
lackluster, turned: 1.25013589466
disclosed, issue: 1.08119335233
disabled, fairest: 0.181705817303
faultless, unhelpful: 0.927976372632
immaterial, motivated: 1.47591121015
awareness-raising, ping-pong: 0
nude, total: 0.101317256659
damaged, strengthened: 2.40788467182
stifling, there: 0.529102478109
carefully, reyes-torrena: 0.0
magic, multifocal: 0.537833300231
accessed, ourselves: -0.179759776616
basically, ice-cold: 0.0
south-east, unendurable: 0.0
ensuring, polluting: 1.13997213882
acquainted, iovely: 0.0
supra, unforeseeable: 2.59166795622
foul, respected: 0.390638710607
adaptable, whilst: 0.739734668637
abolitionist, known: 1.12672322401
claire, self-governing: 0.0
abhorrent, elsewhere: 1.14901521601
dead-on, specify: 0.0
exceptionally, motherfucker: 0.774304277026
empty, resolute: 1.07686820733
either, expedient: 0.924705467674
awaken, multicultural: 0.937115600938
rock-solid, threaded: 0.0
infrequent, thrilling: 0.189606830916
it, state-run: 0.0
importantly, thus: 1.62010793262
apologise, self-contained: 0
illogical, living: 0.4898501081
exposed, handy: 0.539882591136
tougher, widely: 0.830985720622
clear, industrialized: 0.343518840762
self-executing, strict: 0.0
naughty, thrilled: 0.594849190738
ambiguous, poverty-stricken: 0.0
pleased, secondary: 0.072722067777
fancy, migratory: 0.112104471477
empty, improbable: 1.57560506767
depraved, usable: 0.567841035624
constructive, excited: 1.31650272405
plentiful, silly: 1.28611028059
freest, overjoyed: 0.861036849228
farther, snug: 0.955124449843
ultra-hazardous, unsolved: 0.0
opening-up, small-time: 0
taller, well-done: 0.0
considerably, trendy: 0.248175771084
evolving, vice-chairman: 0.0
countless, vegas: 0.948381909002
supported, swearing: -0.263333750793
eccentric, hiv-positive: 0.0
flexibly, statutory: 2.29587026373
dandy, nessessary: 0.0
environment-friendly, hiv-infected: 0
baby-sitting, judicious: 0.0
anymore, equitable: 0.606054495016
credible, precise: 2.00016575522
2nd, glowing: -0.024855538633
armed, sensational: 0.012100818456
compensatory, easy: -0.1015159851
regular, statutory: 1.07747035414
day, profound: 0.311118937399
beter, impossible: 1.0134162877
somewhat, spent: 0.18576063505
broadest, credible: 2.30591141502
by, recheck: -0.226762749253
conservative, individualized: 0.710037951105
general, so-called: 0.0
dull, indebted: 0.761448798038
ensure, opposite: 0.088370025967
extraneous, livid: 0.73152966224
catastrophic, dissimilar: 1.52074043158
unreasonable, wicked: 1.17446117379
good, useful: 2.27185274587
intense, long-lived: 0.0
small-time, speedy: 0.0
contemporary, expedient: 1.00069215665
all-important, burdensome: 0.0
imperceptible, ugly: 1.24342404517
afterwards, part: 0.372503060074
afterwards, fresh: 0.541460934985
bi-directional, efficacious: 0.0
improbable, lean: 0.673387594513
buoyant, severe: 0.842577321533
identical, illustrative: 1.5749556235
fun-loving, innovative: 0.0
like, touchy: 1.32095134596
nonsense, unfavourable: 0.0
focused, orderable: 0.604517295847
responsible, safe: 2.16209091344
effectively, out-dated: 0.0
unwarranted, well-respected: 0.0
ill-defined, worst: 0.0
mindful, pristine: 0.775171248006
traumatic, treatable: 3.76412919182
helpless, well-established: 0.0
killed, stupid-looking: 0.0
inherent, positive: 0.223174715258
crummy, crummy: 7.48950357124
disrespect, freak: 2.20172000722
disconcerting, shallow: 1.4686901434
headstrong, overripe: 2.13450705844
ice-cold, it: 0.0
demanding, responsive: 1.9266345291
adamant, straightforward: 1.76817560609
arbitrary, largest: 0.113621999346
enlarged, otherwise: 0.503626312746
speedier, weak: 0.829179778392
determinative, newer: 0.302493964619
reprehensible, shaky: 0.683605543536
humbled, vacant: 0.698150741537
almost, clever: 0.295786969982
economic, shaking: 0.302469431501
illicit, numerous: 0.75142839464
especially, northeastern: 0.573420343803
previously, safest: -0.086997693928
injured, insured: 3.13714199499
minuscule, stagnant: 2.33159002184
convinced, organised: 0.0
improper, rusty: 0.744651452178
gutsy, off-site: 0.0
punchy, redundant: 1.30890975016
copacetic, correctly: 0.907602022962
co-chairperson, shut: 0.0
minute, surer: 0.409735440161
fall, frail: 0.658119880675
longer, rank: 0.075299857325
improving, right-handed: 0.0
dead-on, indisposed: 0.0
arguable, embedded: 0.88202279284
miniscule, systematic: 0.828236474245
elementary, off-the-record: 0.0
counterfeit, honourable: 0.0
bad-ass, bogus: 0.0
foxy, steady: 0.432347197045
anything, unoccupied: 0.378698552581
inspirational, released: 0.407725406044
awesome, cowardly: 1.81791438147
crushed, settled: 0.902326961235
successful, successful: 5.57707445877
claire, diverse: 0.025289176643
hilarious, worried: 0.347220746141
palatable, vice-chairperson: 0.0
bottled, juicy: 1.23157539997
precisely, usual: 0.937495205926
grisly, worthwhile: 0.792183301132
opening, southwestern: 0.674912528905
last-minute, therefore: 0.0
gigantic, uptight: 0.042730030168
inequitable, simplifying: 1.16804909511
human, smartest: 1.03756870084
duty-bound, omnipresent: 0.0
assertive, characteristic: 1.82585836701
incalculable, omnipresent: 2.3835486913
heavyset, in-progress: 0.0
delirious, short-term: 0.0
included, unlawful: 0.945483352222
intermediate, readyto: 0.323284614993
all-important, atrocious: 0.0
automatic, recognised: 0.0
elongated, secondly: 0.379916910469
surprised, timely: 0.346610761208
automatic, heartfelt: 0.539544030773
all, lengthier: 0.36677811498
inconceivable, unsafe: 1.76510628405
compared, slim: 1.09702240866
agreed, light: 0.234947355603
anymore, multi-dimensional: 0.0
requested, warmth: 0.611898903514
disjunct, secure: -0.054388191257
spicy, worthwhile: 0.778252586024
defined, redundant: 1.0268321027
kid, reasonably: 0.987419361273
patentable, virtuous: 1.43246791567
mediocre, variable: 0.961396444082
freest, unused: 0.119786552563
romantic, worse: 0.478057996309
arguable, lighter: 0.623643722503
disingenuous, unnerving: 2.67942685534
calculated, loaded: 0.550925755039
green, joyful: 0.426114829994
theoretical, wreckable: 0.0
inexplicable, sleeping: 0.485120738407
confusing, quieter: 1.42703295234
inter-connected, properly: 0.0
considered, stellar: 0.192217825118
horrendous, trendy: 0.143363411876
closed, fierce: 0.631569134856
final, liquid: 0.142778987093
diverse, hearty: 1.59488572641
facultative, horseshit: 0.581812699771
innocuous, nothingg: 0.0
magnificent, secondary: 0.137670666412
microscopic, underage: -0.330066016004
crystal-clear, dear: 0.0
astounded, supreme: 1.36078086914
endearing, unsound: 1.27258869535
conceivable, sombre: 0.724251409583
entertaining, global: -0.477048036083
adorable, defeated: 0.387971852447
light, talkative: 0.790159976983
disturbed, fluid: 0.881861992915
leave, overambitious: 0.388321456685
advisable, anonymous: 0.28914989976
closed, uncanny: 0.072474403973
determinant, skinny: -0.027852409764
incomprehensible, infallible: 3.23312231385
forlorn, medium-sized: 0.0
insured, negligent: 3.39906438294
involved, unattractive: 0.633314641915
compensatory, snotty: 0.138857756746
rarer, spicy: 1.24492600544
random, so-called: 0.0
copacetic, pitch-black: 0.0
amazing, unprotected: 0.558714995531
happen, spotless: 0.566406701175
innocents, twelve: 0.644699002047
multicultural, time-sensitive: 0.0
maintained, redeemable: 0.024419263033
angry, run: 0.378970710336
atrocious, unfit: 2.96944604079
horrific, monstrous: 3.29071304633
charmed, fast: 0.415166040157
enormously, race: 0.463476158053
competence, information: 0.68394943204
publicly, represented: 0.21921509611
amended, hip: -0.134771670727
creditable, inexplicable: 0.808004743744
hurtin, mistaken: 1.3431803421
crude, well-timed: 0.0
commensurate, injured: 0.059812718536
confusing, shaky: 2.3310807924
enhancement, obstinate: -0.182639812398
malicious, state-of-the-art: 0.0
granted, perpetual: 1.24871567944
in-progress, reiterate: 0.0
prudent, variable: 1.21108704146
squat, trite: 0.867327927812
jealous, well-positioned: 0.0
ruthless, simpler: 0.794619143148
died, well-designed: 0.0
lost, time-sensitive: 0.0
celebrities, genius: 1.24082461493
faster, in-flight: 0.0
dressed, longer: -0.022357883585
fascinating, honest: 1.60466916967
distasteful, specialised: 0.0
antsy, fairer: 0.836031591854
same, unavailable: 0.904825052281
antsy, broad-based: 0.0
lackluster, proactive: 0.44807396944
lacking, priced: 0.986945487757
incomprehensible, well: -0.130187809069
better-quality, jurisdictional: 0.0
accessible, romantic: 0.811854503087
ideal, pale: 0.889386998537
!, sunnier: 0.0
recognizing, wider: 1.03296619793
aggravated, apace: 0.913856244126
concluded, equal: 0.05060950653
opening, wacky: 0.738095209257
follows, removed: 0.058284032319
bull, conclusive: 1.03031583042
ravenous, whar: 0.0
corny, cynical: 4.04112099521
exact, heartening: 0.152515766603
moderate, omnipresent: -0.263758222264
lengthier, valued: 0.174131059057
profitability, traumatic: 0.436751046093
politically, restless: 1.51501288676
competitive, infallible: 0.614867768613
integrated, interestedin: 0.0
come, legally: 0.631652673472
co-chair, unfair: 0.0
co-operative, hither: 0.0
cool, extra: 1.17028266287
anti-constitutional, unconscionable: 0.0
instructive, snarky: 2.24017402546
inevitable, problem: 1.28450647967
guilty, striking: 0.952713974322
evolving, grave: 0.9793376044
hazardous, weak: 1.29302455455
authentic, prevalent: 1.34742375371
advantageous, stagnant: 1.17125810925
america, faint: 0.556502681009
regrettably, unavoidable: 2.11127833424
brilliant, cleverer: 2.12686968454
differing, hourly: 1.40595861424
1st, cheesy: 0.064402169486
individual, untenable: 0.758014739537
firmer, iil: 0.0
cloudy, responsive: 0.612744710531
affordable, flawed: 0.60044904333
personally, verify: 1.10386048231
dysfunctional, vibrant: 1.50750241939
top, understand: 0.015375907933
ephemeral, frightful: 2.12709759418
sound, sweet: 1.371746455
depressed, efficacious: 0.90435304425
fierce, proactive: 0.583562879116
brittle, zesty: 2.10906213309
entertaining, slippery: 1.53884567092
amiss, statewide: 0.238246755834
insane, smug: 2.19428349443
commensurate, granted: 0.413628301633
magical, orderly: 0.361745738485
comfy, stupide: 0.0
self-supporting, strange: 0.0
fiine, warranted: 0.0
almost, death-proof: 0.0
nouveau, worthless: 0.758357645753
happier, loose: 0.482111157191
notified, tangible: 0.337571244842
adverse, safest: 0.996802344908
