case, constructive: 0.702501528736
exhaustive, task-oriented: 0.0
broad, nuts: 0.947815931846
hey, sick: 1.44890353742
currently, large-scale: 0.0
magic, mightier: 3.02504482528
business-friendly, inaccurate: 0.0
disgraceful, liable: 1.98462823954
gratuitous, quiet: 0.642898115928
determinative, dubious: 1.66517622774
cost-shared, representative: 0.0
forthright, now: 0.442025570148
as, powerless: 0.619141554755
handicapped, virtually: 0.384262148225
notorious, shit: 1.46076514992
overly-high, shitty: 0.0
latest, well-timed: 0.0
firstly, roisin: 0.0
larger, rude: 0.005778792015
anonymous, sublime: 0.448637304471
imrtant, subordinate: 0.0
green, grieved: -0.431219735235
folks, untenable: 0.071505287822
repulsive, served: 0.322720133274
cheap, together: 0.4034562478
credible, parched: 0.265225680436
legally, reason: 0.939534225688
academic, gone: 0.167762762108
forward-looking, obstinate: 0.0
fullest, long-lived: 0.0
actually, discretionary: 0.664973740393
enraged, self-reliant: 0.0
accepted, deeper: 0.099572532489
exceptional, fucking: -0.18821918157
distinct, interestedin: 0.0
constant, universal: 1.69721960916
destructive, science-based: 0.0
ageing, brutal: 0.0
muted, superficial: 2.35024289275
mla, sad: 0.395353688724
uncomfortable, urgent: 1.20388290001
reasonable, substantive: 2.26303948121
subsequent, under-inclusive: 0.0
debatable, simplified: 0.487822658229
inadmissible, operated: 0.516851946684
a-okay, generally: 0.0
everybody, fairer: 2.29325635937
apace, legally: 0.249115650659
toast, unpopular: 0.454105857965
appropriate, home: -0.022838402288
flattered, giddy: 2.76846916691
intact, paid: 0.204480592111
mechanical, owned: 0.491655988984
sore, well-received: 0.0
rigid, typical: 1.68611090895
indefensible, school: 0.525819431419
crummy, humbled: 0.253781759131
black-hearted, looser: 0.0
patentable, vulgar: 1.04970075632
abnormal, daunting: 0.549030515643
envious, strong: 0.955444735284
'sgoing, lately: 0.0
fancy, illustrative: 0.783407225094
potential, really: 0.678081985816
able, commercial: 0.318950860112
grumpy, wanted: 0.487512372365
primordial, willing: 0.149427547494
armed, enhanced: 0.417775211102
convinced, preferable: 1.45787309465
disadvantaged, powerless: 2.09792981266
hither, reasoned: 1.31309033714
less, murderous: 0.11048971131
financed, unforgiving: 0.363874157945
practical, seen: 0.369861291758
droll, mama: 2.04099428283
singular, somewhere: 0.456651019904
sturdy, unwell: 0.356315061537
in-progress, watchful: 0.0
tepid, uncomplicated: 1.46253852383
closest, vacant: 0.741877464441
highest, kidding: 0.296586798206
respect, wait: 0.616835444959
affected, fulfilled: 1.1653892285
immoral, telling: 1.14140039489
forlorn, marketed: -0.090575183119
alarming, start: 0.120049706786
clarified, herein: 0.982617414422
bad, illustrative: 0.442526851285
hereto, small: 0.067495941741
affluent, quickly: 0.600331449126
crafty, ripe: 1.68620594495
liable, unsatisfactory: 1.36351978313
multifaceted, three: -0.059092001719
self-sustained, steeper: 0.0
celebrated, unfavourable: 0.0
of, unwell: 0.0
brainless, likable: 3.37223054038
else, unnerving: 1.20081488191
profane, ravishing: 1.11809878321
automatic, sale: -0.048695072104
fast, impractical: 1.34994008886
multicultural, sudden: -0.53429842043
french, fruitful: -0.116829594774
a, defenceless: 0
rarest, sudden: 0.881936072814
increasingly, winning: -0.052777226779
mistaken, significant: 0.481800648836
unstable, you: 0.69725042292
conservative, deader: 0.852537742881
gross, injured: -0.612099666023
all-out, precise: 0.0
ignorant, receptive: 2.2838456951
favorable, usual: 0.745894348633
self-serving, subsidized: 0.0
exact, north-east: 0.0
economical, non-compensatory: 0.0
bleak, diverse: 1.07663573717
kiddo, obsessed: 2.09507125109
drastic, hysterical: 1.32251792379
secure, surprised: -0.181944455446
thin-skinned, usually: 0.0
eastern, mad: 0.495816519959
energetic, understood: 0.213567140738
variable, vicious: 0.303399486998
impracticable, integrating: 1.0486420751
alert, fairly: 0.371619764734
only, stated: 0.32716411121
essentially, knowing: 0.891491497763
benign, variable: 1.8161620068
joyful, onerous: 0.897379618921
enabled, fulfilled: 0.803531207558
being, treatable: 0.553572869833
crucial, specified: 0.949614556688
careless, unjustified: 2.24470021515
medium, telling: 0.114991803021
short, two-: 0.0
19, particular: 0.0
acquainted, unbalanced: 0.526956230209
try, vulnerable: 0.594567317819
environmental, spoilt: 0.0
everyone, well-organized: 0.0
inequitable, part: 0.438776078731
afterwards, curious: 0.401929498026
expanded, extinct: 0.841196535492
adopted, implacable: 0.787088743611
dope, flaccid: 1.64779170143
darn, de-insured: 0.0
plenty, undeveloped: 0.968878899914
oversensitive, predictability: 0.876876335821
asinine, unfathomable: 3.38997567778
intimidating, slippery: 2.19660630884
queer, speaking: 0.904325551987
horrible, irrational: 2.47442483759
dandy, mature: 0.632344791788
harsh, tricky: 2.87360789192
reiterate, simpler: 0.167527278903
info, twofold: 0.063861571256
elegant, susceptible: 0.586966056245
bummed, patience: 1.27770463546
hard-pressed, well-targeted: 0
estimated, false: 0.177858571281
agreed, parched: 0.314512809245
cost-shared, mysterious: 0.0
aware, passionate: 2.12132425935
embedded, psychotic: 0.899523006837
invested, treacherous: -0.197284665179
aforementioned, ioaded: 0.0
interdisciplinary, whole: 0.923361156394
too, unrealistic: 2.34009699848
carsick, targeted: -0.493629811648
impressed, insolent: 0.615464117761
dominant, looking: 0.453386771935
else, single: 1.08692864979
traffic, well-written: 0.0
beloved, psyched: 0.965764044438
scarce, unresolved: 2.12031218213
flavorful, mid-sized: 0.0
lacklustre, self-supporting: 0
nouveau, overemotional: 1.81486487909
dreamy, unlawful: -0.079116227662
psychological, segregated: 0.341945504167
braver, infeasible: 0.900273917553
useful, wholesome: 0.848352174265
aggrieved, bigger: 0.463291210636
overkill, plenty: 0.995677202711
heavier, well-founded: 0.0
biased, so-called: 0.0
constantly, greatest: 0.838390163366
grievous, moot: 0.504822067877
attended, happen: 1.22515064752
equitable, self-reliant: 0.0
antsy, psychological: 0.589719553037
accurate, functionally: 1.79761295696
of, simplified: 0.0
discrete, warmest: 0.931895505233
charged, gloomy: 0.040945618921
indiscriminate, knowing: 0.360708435454
gracious, ugly: 1.37492145169
phony, working: 0.104293223191
needed, wild: 0.459046022208
om-mazing, soaring: 0.0
low, vice-president: 0.0
greener, proportionate: -0.10717929152
complex, favorable: 1.13400623805
change, fairly: 0.822071876085
frigid, reality: 1.11275863808
fat, puzzling: 0.244636240345
cozy, question: -0.092250243499
scattered, treated: 1.3048844702
lacklustre, with: 0.0
preferable, valued: 0.691059879138
forgiving, thirsty: 2.21649701877
dim, vulnerable: 1.48510265869
-just, heartbroken: 0.0
booming, retarded: 0.54254535778
arduous, chaotic: 3.05055085997
advanced, gross: 0.073155711508
comin, well-organised: 0.0
antiquated, ever: 0.2048143348
armored, twice: 0.18498482447
idle, unsafe: 2.21807427119
incomplete, less-favoured: 0.0
distasteful, violent: 2.16572238209
felt, tom: -0.210145115887
comercial, lawful: 0.754373622871
differently, luck: 1.37153732162
conspicuous, justification: 1.38172021789
related, speedy: 0.092317226593
dim, well-deserved: 0.0
contestable, slender: 0.693863817589
gutsy, unwell: 0.537834587694
commitment, unanimous: 1.15967517858
joyous, requested: 0.153054650024
overdue, well-structured: 0.0
conscious, corresponding: 0.288493687585
delusional, registered: -0.167917636128
abrasive, obsessed: 1.85020282147
biased, time-consuming: 0.0
anti-constitutional, respected: 0.0
futile, lead: 0.624386354441
almost, anything: 1.03567371808
condescending, unachievable: 2.18744105658
emotive, regrettably: 1.3385075903
unthinkable, wondrous: 2.476700722
deep, encouraged: 0.192499716265
last, under-inclusive: 0.0
plenty, pursuant: -0.332087646563
diversified, ioaded: 0.0
acknowledged, monitored: 0.863979841299
admitted, elevated: 0.442546128573
seldom, starved: 1.84344148332
apologise, looser: 0.0
momentary, prosperous: 0.065927381371
appreciable, terrified: 0.351758939404
cheaper, creation: 0.066736449717
breathtaking, overlooked: 1.1617251797
chosen, lonesome: 0.905018857233
glamorous, slow: 0.211703262085
bullshit, single: 0.584759913722
graduate, well-balanced: 0.0
opportunity, undisputable: 0.91401985506
fluent, growing: 0.350711741338
introduced, relevant: 0.05816275995
allright, expressly: 0.374650810721
confidential, unchanged: 2.46731033249
immature, screened: 0.276450847682
marketed, similarly: 0.715234809032
foul, held: 0.074140075293
original, preposterous: 1.22837631642
foreseeable, persistent: 0.597494595733
disproportionate, harmonised: 0.0
case, self-sufficient: 0.0
kiddo, worthy: 1.16631422453
delusional, us: 0.234382884471
beautifui, innumerable: 0.0
leave, wiser: 1.0950496528
loose, princess: 0.718305876406
indicative, joyful: 0.769992079773
being, traded: 0.086989911296
appealing, colossal: 0.459690554283
encouraging, everywhere: 1.17660528073
co-ownership, too: 0.0
north-east, relevant: 0.0
freer, political: 2.03232184568
cloudy, desperate: 0.566065035434
outgoing, unproductive: 0.7089987259
allright, better-quality: 0.0
entitled, warmth: -0.364268384056
legitimate, rough: 0.653163345852
insurmountable, lead: 3.58368686576
broader, innocent: 0.018452362729
clarify, roisin: 0.0
abolitionist, severely: -0.215227507212
ferociously, indispensible: 0.466356112346
speaking, tenable: 1.22547498795
correctly, remarried: -0.175281674157
elegante, viable: 0.0
emerged, reaching: 1.06294533154
fucked, unimpressive: 1.13584798194
briiliant, omnibus: 0.0
formally, intensive: 0.834064275106
long-standing, oriental: 0.0
restless, sadly: 0.680669594302
skinny, tied: 1.05351122867
ever, launched: 0.11368300847
further, shipshape: 0.129647407059
diseased, improper: 1.43955335038
mostly, perpetual: 0.917236788068
poisonous, traditional: 0.735737060698
missingg, moot: 0.0
opened, orderly: 0.393874660356
loco, past: -0.363562633024
seventh, splendid: 0.544552532221
closer, representativeness: 0.030672971186
profitability, reaily: 0.0
accuracy, snappy: 1.54379252853
pitch-dark, school: 0.0
all-out, allright: 0.0
ineffectual, two-: 0.0
light, timid: 0.704776524676
her, magic: 0.28591671682
startling, strong: 0.801914358134
abused, contrary: 1.57785154956
deepest, restful: 1.87197025591
adorable, non-compliant: 0.0
cited, distributed: 0.954550783649
solidarity, transparent: 1.14963030643
cooler, importantly: 0.860116789322
beloved, nascent: 0.743735081089
fools, skint: 3.32674985248
general, mere: 0.711647380742
need, rock: 0.278768678773
divergent, insane: 1.87221057812
sell, underway: -0.318469736431
handy, imprecise: 1.86573525835
bright, sick: 0.30345745005
-lnteresting, benign: 0.0
concluded, right-handed: 0.0
amazed, french: -0.019532502429
time-sensitive, wait: 0.0
diseased, well-organised: 0.0
gentle, material: 0.531393861243
cold-rolled, uneconomical: 0.0
rough, tan: 0.853835009847
glamorous, thanan: 0.0
documented, gratifying: 1.33483446168
in-depth, well-respected: 0
perpetual, tall: 0.378461493468
even, tolerable: 1.60407185814
single-ranked, well-positioned: 0
hollow, well-designed: 0.0
curious, receptive: 2.58748555512
dirty, warmer: 2.05414223593
generic, included: 0.43106853405
insulted, retarded: 2.80579044564
dependable, superstitious: 0.802383121966
alien, blended: 0.455056464657
enlightening, slightly: 0.647813023411
paramount, taken: 1.21922243785
likely, perfectly: 0.265864636495
pilot-tested, questionable: 0.0
abrasive, filthy: 2.20873740094
limber, more: 0.662031767509
longstanding, understand: 0.535570640463
lukewarm, repelling: 1.18885214403
eco-friendly, patience: 0.0
effectiveness, younger: 0.221817340604
irritated, unambiguous: 0.747388644018
ever-increasing, upfront: 0.0
aforesaid, well-maintained: 0.0
alia, unpublished: 0.803841453984
toast, you: 0.83148605755
multidimensional, strengthened: 0.997287853708
dramatic, opposite: 1.23396028792
booked, problematical: 0.248583685553
ever-increasing, speedier: 0.0
addictive, sufficiently: 0.2873328306
died, endemic: 1.02848007962
merry, unrealistic: 0.707583743055
successfully, two: 0.596593312171
boring, inexhaustible: 1.4074831133
luck, milder: 1.39795902399
convenient, yesterday: -0.276966060727
longer, topical: 0.312380285701
ephemeral, tentative: 0.722890833709
high-ranking, there: 0.0
distracting, unnerving: 3.2669773097
mediocre, omnibus: 0.436124776109
abused, rescinded: 0.782027868404
convinced, innumerable: 0.469285135028
established, roll: 0.420816588439
conflicting, real: 1.06480391039
classified, multicultural: 0.194967699602
firstly, unprofessional: 0.414870170884
funnier, herein: 2.47866882736
calming, strong: 1.48105659129
anomalous, compensatory: 0.421880445884
!, operational: 0.0
jealous, preferable: 0.44206387513
rational, suitable: 1.83374329305
contrary, high-ranking: 0.0
emotive, homesick: 1.48237527391
launching, rank: -0.438350256279
eastern, finally: 0.42972017986
disrespectful, today: 0.091471908523
blended, crafty: 1.11552747205
clearly, humiliating: 0.742955909429
optimum, treble: 1.7081751809
extensible, johnny: 0.450426296297
blameless, risky: 1.95594289068
first-hand, palatable: 0.0
fast-growing, well-targeted: 0
infrequent, therefore: 1.15967596684
co-financing, sexy: 0.0
groundless, needy: 0.150843319997
brightest, mediocre: 2.24388348383
changed, voluntary: 0.318330005555
colossal, self-reliant: 0.0
fairly, unfair: 1.34053353054
feisty, kinky: 1.91390085606
him, optimistic: 0.284652005931
delayed, increased: 1.62999647391
audience, met: 0.971159126453
ill-equipped, well-off: 0
course, embarrassed: 0.008711817867
contaminated, interactive: 0.571042932886
increased, natural: 0.790539960045
illusory, unaltered: 1.85459537659
complementary, sedentary: 0.772084428682
thought-provoking, usually: 0.0
even, predominantly: 0.385863929283
intended, overweight: 0.232177985982
generic, winning: 0.45452527953
busier, roisin: 0.0
flattered, groundless: 2.62533327873
latest, unclear: 0.685361774833
losin, preceding: -0.15565437918
disciplined, squeamish: 1.40024669563
gullible, normal: -0.017845683002
finished, nude: 0.254140347974
nauseous, noteworthy: 0.512544169686
now, suitable: 0.454011796951
reason, reduced: 0.39029478228
indispensable, industrialized: 1.46844920518
changing, omnipresent: 1.35012029901
neighbours, unpredictable: 0.0
conflicting, lousy: 1.35617396339
vast, work: 0.427324119754
costly, superfluous: 2.49054757026
goal, lenient: 0.161527131126
ashamed, thirds: 0.251589377858
associated, polluting: 1.00938026586
revealing, unitary: 0.094280661538
dispute, unprejudiced: 0.751608831015
generalised, technological: 0.0
northeastern, recurrent: 0.135857024415
emaciated, insupportable: 2.33583667818
monumental, underprivileged: 0.668531474913
awaken, invaluable: 0.491948105058
-surprised, productive: 0.0
far, perfect: 0.363762333142
beter, unequal: 1.04462417339
keen, time-sensitive: 0.0
malignant, stunning: 0.235660940421
broad, ugly: 0.624507306358
foremost, unprotected: 0.299317215452
destabilizing, dodgy: 1.93519780952
operative, rogue: 1.36407402502
displacement, tepid: -0.229144835712
addictive, all-embracing: 0.0
irrational, unbelievable: 2.46443250035
elderly, work: 0.489030454058
determinant, protected: 1.83756024101
forlorn, selfish: 2.53495523275
coordinated, risky: 0.921801322957
incompatible, mixed: 2.33383401278
enduring, visible: 1.44390923213
thought-out, toast: 0.0
illogical, richer: 0.751457341909
academic, nearby: 0.256920108557
intentionally, northeastern: 0.495166558648
export, populated: 0.426545267206
aligned, pre-established: 0.0
mainly, prior: 0.675093695398
clever, underlying: 1.15197473951
girl, immense: -0.074920119077
disastrous, time: 0.395683695494
returned, right: 0.612594253956
daily, over: 0.671533124482
convincing, same: 0.453506750393
five, unresolved: 0.533774324642
slender, temporary: 0.872648399385
imperfect, testy: 2.14007678449
rewarding, treatable: 1.87000586346
friendlier, uncontroversial: 1.28073360748
informal, sociable: 2.76469041141
do-able, pitiful: 0.0
incompetent, year: 0.20361768358
undisturbed, wider: 0.543190410566
legitimate, selfish: 2.10259174437
respectful, then: 0.532543637696
bloodied, intended: 0.464037068957
amazing, guys: 2.8936724963
historic, physically: -0.150462966164
committed, smart: 0.844765187309
badly, commensurate: 0.442346131938
eligible, safer: 1.24223456903
completely, emphasise: 0.0
copacetic, optimistic: 1.95962836901
fatter, perverse: 1.51980165545
-good, continual: 0.0
gorgeous, least: -0.016147904144
hinky, pale: 1.78719767384
plain, prevailing: 0.916916255294
felt, recurrent: 0.088793758651
application, egregious: 0.1090148386
readyto, sing: 0.026773208284
born, ill: 1.86557436055
seriously, up-to-date: 0.0
distracted, tempting: 1.79586122955
amusing, well-balanced: 0.0
flawless, unclear: 0.452578159826
inter-dependent, lethal: 0.0
accustomed, stranger: 1.9046818739
fairer, homosexual: 1.34331487675
creditable, improved: 1.73277059029
overly-high, rarely: 0.0
lukewarm, testy: 3.57195929117
also, mobile: 0.35500365384
-ready, treated: 0.0
performed, precious: -0.476125384607
cold-rolled, unused: 0.0
executory, submitted: 2.69367124667
active, extirpated: 1.17855142997
there, use: 0.465981910623
altered, democratically: 0.586699012459
affected, related: 2.49137754233
anymore, greatest: 1.13067873352
painful, patronizing: 1.25483658472
abysmal, righteousness: 0.773506948163
live, sluggish: -0.19322923508
general, twofold: 1.71159832724
hiv-infected, milder: 0.0
prohibitive, working: 0.453015656005
healthier, unnatural: 1.71036838222
psychological, returned: 0.50598785411
ill-conceived, internationaux: 0.0
deep-rooted, treatable: 0.0
ineligible, whilst: 0.278582810992
abrasive, unwholesome: 1.6569533675
clearest, systematic: 1.83013510089
expandable, leave: 0.101425751632
greener, tentative: 0.790133556898
dead, public: 0.01882411167
costly, prime: 0.927961301969
deeper, salute: 0.000920910579
equivalent, vivid: 0.277694688236
", optimal: 0.0
multi-layered, scheduled: 0.0
awareness-raising, garbled: 0.0
industrialized, thanan: 0.0
probable, wrongful: 1.42222234705
dangerous, wrongful: 0.723605085106
blank, timely: 0.459044684515
psychological, stagnant: -0.540696220804
acknowledging, religious: 0.665877135095
johnny, phat: 3.79035571993
another, substandard: 0.315548710794
intelligible, weaker: 0.547536601952
donkey, wiser: 0.956449546448
intrusive, justiciable: 1.38712841522
sad, unabated: 0.971336784871
invaluable, of: 0.0
competent, limited: 0.647337757788
eerie, underprivileged: -0.304504738551
differently, invalid: 1.25418819516
bloodied, vice-president: 0.0
obvious, unappy: 0.0
frightened, merciless: 1.72658069258
forlorn, prepared: 0.118800683618
transient, unpublished: 0.49649971116
doin, icy: 1.07821424457
cognizant, marginalized: 1.694897141
subsidized, wide-open: 0.0
better-quality, heated: 0.0
finicky, problematical: 1.86077423058
annoying, northeastern: -0.432827124462
-surprised, going: 0.0
extra, shielded: 0.472284411139
co-operate, comin: 0.0
brief, mla: 0.062677920124
well-structured, wounded: 0.0
heavyset, searchable: -0.407679921727
doctor, miserable: 0.989798203478
guaranteed, mental: 0.079816074559
boring, predictable: 3.78968886862
losin, open-minded: 0.0
aforementioned, increasingly: -0.407585651082
it, undemocratic: 0.679263882515
mesmerizing, narrow: 0.381798676499
displeased, serious: 1.01518422283
excited, overwhelming: 1.56048831732
combative, perplexed: 2.01628262028
harder, irate: 1.04976962009
decent, dependable: 2.9193883913
respendable, sensational: 0.0
assertive, meaner: 3.82056563295
short-term, subordinate: 0.0
around, manufactured: 0.344969154574
medium, shortest: 1.80968939789
globalization, opposite: 0.789994313434
managed, settled: 1.33411232825
hurt, separate: 0.548320867508
graceful, thought-provoking: 0.0
resolute, respectful: 3.2171311248
flagrant, minute: 0.523421835291
immaterial, noted: 0.812377696639
comfortable, unbelievable: 1.8413998076
across-the-board, thick: 0.0
unanswered, vice-chairperson: 0.0
audacious, smartest: 1.93645698889
daily, preferential: 1.04882008486
adaptable, inaudible: 0.60706500807
blind, per: 0.07834464564
advised, rather: 0.76964798357
ecologically, info: 0.01203155443
foremost, mid-sized: 0.0
dirty, pissed: 2.60632664364
heights, scrumptious: -0.040688782725
afraid, inaccurate: 1.37917726892
comercial, upper: 0.10565168591
assured, depressing: -0.05347998144
distressing, elite: 0.258998593116
interested, physical: 0.727317307116
biggest, exaggerated: 1.18823905496
frequent, funded: 0.29295602065
non-exhaustive, savage: 0.0
self-executing, short: 0.0
invalid, statutory: 2.52522432329
over-the-air, welcoming: 0.0
-surprised, problematic: 0.0
incompatible, regardless: 2.24032291693
flawed, glorious: 0.49224845306
ill-founded, inside: 0.0
contemporary, unused: -0.02521365745
prejudicial, symbolic: 1.26800616245
brighter, young: 1.3222252695
cognizant, funny: 1.57113321567
amusing, foul: 0.865299552569
doubled, vice-chairperson: 0.0
shortly, subsequent: 1.71239969291
formed, inaccurate: -0.169162717546
beautifui, unreal: 0.0
enrolled, tasty: -0.428140961596
thanks, west: 0.171522234453
developing, ever: 0.17527045054
foul, non-discriminatory: 0.0
other, two-pronged: 0.0
long, mechanical: 0.126633452945
dramatic, nauseous: 0.30448559912
hotter, pathway: -0.304324472379
excited, illicit: -0.420719881672
living, popular: 0.318509833801
any, unsteady: -0.073137954763
aforementioned, confused: 0.501269607617
adaptive, dismal: 0.017065950543
generic, plenty: 0.058779541794
checked, responsibility: 0.368653556012
frustrating, influential: 0.934687537852
sincere, vigilant: 2.00052236365
honorable, sole: 0.898866964032
axiomatic, inquisitive: 1.2815727745
commended, pleasing: 2.13187485794
trite, well-written: 0.0
actual, insulting: 0.74175127252
private, scandalous: 1.30065549125
mesmerizing, telling: 1.03239356666
mature, specifically: 0.874585781915
lovelier, redeemable: 0.991034446404
kidding, reciprocal: 0.872006476995
mistaken, stringent: 0.262849181892
classified, liquid: 1.30086550301
high-ranking, worried: 0.0
constant, statewide: 0.466162275393
crucial, s-sorry: 0.0
immoral, round: -0.323223925973
outrageous, yet: 0.678609511323
abused, accelerated: 0.146644539662
nothing, recently: 0.390275991566
painful, well-placed: 0.0
confused, recognizing: 0.82452067225
lookin, proper: 0.232277869531
everyone, well-developed: 0.0
isolated, painful: 0.861285378846
explosive, unsolved: 0.686736132957
comercial, stupider: 1.29826986478
battered, relaxing: 0.496343011593
fertile, panicky: 0.624732898561
ill-treated, similarly: 0.0
audience, soon: 0.083989877499
enhancement, tabling: 0.479915102171
courrier, meagre: 0.0
being, in-house: 0.0
tailor-made, unsound: 0.0
frustrated, know: 1.42255723952
automated, senior: -0.45642755365
courageous, proven: 1.1899560886
afterwards, homicidal: 0.389298598368
maximum, meritorious: 0.554227527913
in-progress, unfortunately: 0.0
evening, romantic: 1.06617334668
shitless, valuable: -0.360225119829
depressing, faster: 0.450638950063
blatant, dying: 0.831457710946
energetic, state-run: 0.0
donkey, poorest: 1.27122388575
batty, funded: 0.865278768598
connected, surprised: 0.820845015372
apologise, supreme: 0.0
carsick, well: 0.452209936667
socio-economically, topnotch: 0.0
asian, subordinate: 1.33219668794
alternative, implemented: 0.669539199719
mideast, mum: 0.675217267782
laudable, stopped: 0.350248247653
freezing, susceptible: 0.95379165062
ethical, scientifically: 2.93585328009
off-site, senseless: 0.0
polished, well-positioned: 0.0
spicy, tiresome: 1.3582642224
baby-sitting, domestic: 0.0
marvellous, welcoming: 0.0
inoperable, terrific: -0.298144247688
incalculable, informed: 0.899715963858
fitting, starved: 0.460482260691
protected, vice-chairman: 0.0
inaudible, reckless: 0.151965628176
microscopic, typical: 1.02653898977
liable, north: -0.04042931063
condescending, u.s.: 0.0
sounder, unambiguous: 2.17502291842
minimal, timid: 0.865995629127
perfect, under-inclusive: 0.0
friends, growin: 1.49220031289
ridonc, sorr: 0
inequitable, rescinded: 1.60243211439
impartial, insulting: 2.12482216844
challenging, exact: 0.523965797849
dedicated, state-funded: 0.0
proud, utilized: 0.512364659672
furthermore, industrialized: 0.396531605915
black, commended: -0.004664720115
distributed, tragic: -0.015917615753
disruptive, twenty: -0.022809085132
irate, screwy: 1.42644513333
self-conscious, something: 0.0
north-west, rising: 0.0
mean, understood: 1.10328585218
ggood, north-west: 0
carefully, scant: 0.694752774102
multifaceted, stale: 0.475897578829
impolite, slippery: 2.2770500715
ravenous, world-wide: 0.0
droll, empowered: 0.222071212417
dubious, over: 0.441227694264
momentary, terrific: 0.704854563627
ecstatic, improved: 1.01097733677
profane, smoother: 0.30109373881
contrary, counterproductive: 2.85385225156
cognizant, meagre: 0.0
delirious, intimidating: 1.64192053541
atrocious, well-established: 0.0
chubby, valuable: -0.140077813296
irritating, probably: 1.09028471571
complicit, effective: 1.27279208901
thrilled, topnotch: 1.53221759919
bigger, precious: 0.740893436647
fourth, multifocal: 0.050143257053
happiest, statutory: 0.379084526731
de-insured, nutty: 0.0
comprehend, perpendicular: 0.52802440203
isolated, need: 0.606798961725
appointed, choosy: 0.757903742201
sad, thanks: 0.353047643012
changing, tentative: 0.935987352507
friendlier, perpetual: 0.276658845643
astonishing, last-minute: 0.0
recurrent, tan: 0.356804574662
self-explanatory, sooner: 0.0
catastrophic, fifth: 0.393856976033
co-ordinated, prosperous: 0.0
doubled, luke: -0.301952062446
hotter, invisible: 1.75168426875
captain, disjunct: -0.090854139301
applied, very: 0.482541868855
memorable, thanan: 0.0
bullshit, unfair: 1.44353814471
globalization, mistreated: 0.572649627072
african, mid-sized: 0.0
hideous, high-quality: 0.0
limited, redeemable: 2.04103444904
co-operate, cynical: 0.0
contained, pro-active: 0.0
legibly, orderable: 3.13362960282
one-sidedly, sketchy: 0.0
disturbed, victorious: 0.56411517366
american, black-hearted: 0.0
circumneutral, operated: 0.0
commended, violated: 2.00839431258
authorized, need: 0.927770562106
content, hopeful: 0.244998796555
impulsive, innumerable: 0.859536890394
tabling, well-respected: 0.0
apparent, greater: 1.27522693995
on, politically: 0.263317265301
dazzling, fascinated: 2.61077234344
fairly, hereto: 0.691602190994
grave, unforeseen: 1.86312068839
endearing, homosexual: 1.14452052073
divergent, loco: 0.407588779446
diverse, unreasonable: 0.911902052519
rather, simplistic: 1.9084053966
balanced, unavoidable: 0.936049103828
lead, multidimensional: 0.736507344195
exclusive, minute: 0.651882014318
unsolved, wished: 0.728997302664
dead, iegitimate: 0.0
despicable, routine: 0.862548560505
coordinated, self-conscious: 0.0
living, seen: 0.703101710109
weii, well-defined: 0
longer, transitional: 1.27147198269
sixteen, sticky: 0.188499744554
five, uh-huh: 0.0
lucky, seductive: 0.480616486245
furious, home: 0.52915401501
fertile, published: 0.488061893362
dismal, follows: 0.550710805832
futile, well-positioned: 0.0
enhanced, high-cost: 0.0
industrial, treatable: -0.634384153795
proportionate, well-filled: 0.0
expressed, scared: 0.772034006753
freak, industrialized: 0.379318361156
encouraged, sal: -0.216026284292
picky, unoccupied: 0.29458676228
dual, sixteen: 0.207055859368
hysterical, unknown: 0.603046624984
impoverished, insecure: 3.29535963734
inexpensive, stuffed: 0.811942807062
dismissed, monthly: -0.085059250923
common, paradoxical: 1.77212138785
alert, depressed: 1.26975775423
inter-related, policy: 0.0
included, queer: -0.032350176595
modernized, somewhat: 0.954148599161
corny, personal: 0.820517076422
apace, determinant: 1.41944405412
meticulous, racked: 0.25572160012
change, unquestionable: 0.512015268838
back, ggood: 0.0
neglected, separate: 0.722111152392
palpable, respect: 0.494120998874
effectively, planned: 0.253599142814
unfair, untouched: 0.456284112642
-me, steady: 0.0
immersive, skilled: 1.58147418124
expeditious, underprivileged: 1.17301825332
environment, pro-choice: 0.0
cherry, pushy: 0.546681111288
fantastic, vulnerable: 0.553298602653
frantic, largely: 0.4228385469
-, fbl: 0
prick, readable: 1.39435736932
steep, tricky: 2.63590769553
good, vice-chair: 0.0
time-sensitive, troubled: 0.0
northeastern, victorious: 0.154666676505
faint, grimmer: 1.92140251426
annoying, secondly: 0.990141018547
awful, worrying: 2.37958262615
fixated, vice-chairman: 0.0
pivotal, threaded: 0.72569115032
divergent, heinous: 0.895591029574
frail, tell: 0.49315957306
intact, spectacular: 1.02156540198
go, happiest: 1.45541132724
simplistic, whassup: 0.586504977282
enthusiastic, majeure: -0.22850166178
multi-faceted, non-self-executing: 0
robust, unprofessional: 0.157132336651
due, workable: -0.124368198558
installed, ready: 1.18380201929
former, inevitable: 0.212336199064
cold-rolled, impressive: 0.0
corresponding, this: 0.660049582142
anyway, whatever: 2.26841515188
cordial, youngest: 1.10320346648
ecologically, louder: 0.251995038721
prestigious, prevailing: -0.022000419377
berserk, drawn-out: 0.0
interactive, truth: 0.238149348127
inequitable, remediated: 1.55549734788
certified, right-: 0.0
accomplished, functionally: 1.07665292543
enhancing, improbable: 0.13110504268
leaner, passionate: 1.30669379881
prejudicial, truly: 0.245495008606
drier, okey: 0.349325920915
immaculate, pronounced: 0.275336417639
