prosperous, selected: 0.050318379024
compatible, culturally: 1.16900925598
merely, vague: 2.10672948417
abhorrent, hardest: 1.07595872573
free-standing, smokin: 0.0
fluid, sole: 0.640858307525
less-favoured, outside: 0.0
coast, lighter: 0.588783001252
non-compliant, smart: 0.0
non-compensatory, unseen: 0.0
guilty, serious: 1.47918011582
disadvantaged, scary: 0.064200349433
inefficient, obvious: 1.48873192476
instructive, unlikely: 2.00923639779
bulletproof, wealthier: 0.664903198966
non, worthless: 0.532459360507
explained, mimi: 0.331098930049
bro, talkative: 1.78996501501
slimmer, wonderful: 0.512015829618
proud, swearing: 0.758462706631
challenges, clarified: 0.427923545027
currently, super: 0.637526297207
controlled, trusted: 1.03100535301
eventually, mental: 0.697235539056
retarded, visibility: -0.320805364941
involved, poorest: -0.281387253993
deplorable, someday: 0.184491884162
deep, om-mazing: 0.0
recognized, rock: 0.266110680231
no, unanswered: 1.60891711105
bravest, founded: 0.425865524295
co-dependent, sufficient: 0.0
suspected, violent: 1.40086919467
nicer, talkative: 2.69190425168
rough, sweeter: 2.24474915628
hereto, indicative: 0.273918767825
fucked-up, sacrilegious: 0.0
pleasant, suspect: 0.656681411586
disproportionate, tangible: 1.73987504087
named, overpriced: -0.400302659562
aggressive, further: 0.903670448936
keen, quickly: 1.01318127173
dedicated, late: 0.079401952645
appreciated, freaky: -0.049257115394
missingg, rock-hard: 0
elsewhere, home: 1.04546542549
non-binding, strained: 0.0
bad-ass, poverty-stricken: 0
inadequate, sealed: 0.658947255102
lame, stated: 0.074070453776
-good, prodigious: 0.0
undisturbed, us: 0.543614159713
follows, grievous: 0.141763594294
clear, flush: 0.880167661236
hazardous, leaner: 0.750407060977
sorr, sufficient: 0.0
broadest, good: 0.964348366632
hostile, trashy: 0.936479812634
unconscionable, visual: 0.103002983009
easier, uncanny: 1.12705642983
course, fun: 1.06925512921
sensational, vivid: 2.45953513896
adaptive, loverly: 0.075308220259
joyful, wounded: 1.33347706126
outrageous, precarious: 1.37307096522
identified, virtually: -0.223634184328
material, planned: 0.286707859505
centralized, generally: 0.322208108503
european, hopeful: -0.857591503452
deserved, hither: 0.216049196991
bi-directional, terse: 0.0
even-handed, hurt: 0.0
case, own: 0.261679185546
costeffective, perpetual: 0.564536476787
demanding, typical: 0.961146315745
contrary, triple: -0.080114467492
headstrong, testy: 2.61481513118
cohesive, crowded: 0.967631476062
across-the-board, approved: 0.0
ago, deliberate: 0.024988986674
democratic, past: 0.322753067683
cheesy, costly: 1.42454000115
foul, righteousness: 1.44836979755
twisted, wealthiest: -0.005003061663
realistic, targeted: 0.938013727288
empowered, franco: 0.610524671886
garbled, snappy: 3.20497398376
iilegal, net: 0.0
grim, unattractive: 2.39472036765
bogus, comprehensively: 0.381078610708
antiquated, erroneous: 2.69344155536
anymore, beneficial: 0.553955507416
discrete, prodigious: 0.497118005032
really, well-prepared: 0.0
frazzled, therefore: -0.120138264324
daft, exempt: 1.32467986592
recognizes, testy: -0.238155853341
giddy, superficial: 1.49273035923
sugary, unidentified: 0.326897192938
obese, uncanny: 0.229198049858
filed, hideous: -0.429851293738
published, widely: 1.26648612197
distinguishable, jumpy: 1.42758046074
nasty, troublesome: 2.93372844512
interest, spotless: -0.451084730125
unattractive, wished: 0.635471385014
preposterous, widest: 0.370892444496
broken, gorgeous: 0.531347918943
biggest, indebted: 0.966288319894
honoured, overkill: 0.0
consequential, inoperable: 0.415899229697
raison, unspeakable: 0.979297704043
elaborated, slow: -0.313347717373
prohibitive, steeper: 2.4469077218
possibly, trivial: 0.714381096106
compulsory, race: 0.479036078262
disciplined, incompetent: 2.49644127265
pleasant, quicker: 1.50890321053
celebrated, squat: 0.02051085805
petrified, ubiquitous: 0.755040494816
delirious, opened: 0.532745230708
stumpy, unfathomable: 1.24328128657
broader-based, well-deserved: 0
huge, wrecked: 1.01169041657
capable, processing: 0.798964909823
judicious, revealing: 0.348636437129
elaborated, watchful: 0.297340005294
illegal, instructive: 0.961900524914
progressive, succeed: 0.873866488263
bull, edible: 1.10200626382
broken, cohesive: 0.914169382462
dull, frank: 1.94659992987
categorical, satisfied: 1.89812818704
angry, good-natured: 0.0
conscientious, under-age: 0.0
merciless, northeastern: 0.89509966451
classic, scientific: 0.077013519072
mission-critical, regrettably: 0.0
logical, thorough: 2.03053726825
", loverly: 0.0
below, black-hearted: 0.0
fresh, threaded: 0.266489330411
armed, wounded: 3.2502050697
hollow, well-served: 0.0
shortly, violated: 1.25172141085
troubling, unequal: 1.91893174413
available, emotional: -0.315583192231
dope, korea: 2.84676084399
marketed, rad: 1.06655430784
", pray: 0.0
certain, sized: -0.036280571074
crowded, ill-conceived: 0.0
doubt, enabled: 0.452660583019
inter-linked, solidarity: 0.0
self-serving, way: 0.0
bureaucratic, non-self-executing: 0.0
cheery, lead: -0.09486284629
lacking, scary: 1.33935202989
burdensome, milder: 1.11519155023
cruel, limp: 1.59293180346
boundless, calming: 1.28652554362
counter, regularly: 0.750614331173
handled, respendable: 0.0
ominous, revised: 1.13380348706
customized, sane: 0.067376634813
fragmented, wrecked: 1.30847682766
dorky, state-owned: 0.0
legality, longterm: 1.0868393642
anomalous, super: 0.48172851077
doable, terse: 0.130831054218
require, tremendous: 0.329639507657
flush, thready: 1.16320196202
far, tailored: 0.205369078114
chloe, defective: 0.490150736091
undetectable, unequivocal: 1.29599911512
inconspicuous, unachievable: 1.13805992694
exponential, worldwide: 1.61125729296
poor, sturdy: 1.18526008928
johnny, well-known: 0.0
thorny, viable: 1.71603938072
crafty, time: 0.441275369384
mixed, yeah: 0.83380640448
additional, performed: -0.060726504383
deadly, temporary: 0.358426491903
abysmal, micro: 0.344939053461
forthcoming, integrated: 0.599447526756
detailed, than: 0.730863068861
foul, subsidized: 0.441304967107
task-oriented, wet: 0.0
died, huh: 0.985680414533
looking, plain: 0.78471366428
rad, smart: 2.0570375115
enormous, integrated: 0.604579870806
bored, dependent: 1.48058802984
adulthood, pricey: 0.013668686937
actively, stylish: 0.310047765191
novel, superfluous: 0.944663606576
aggressive, christian: -0.110374245945
enhanced, unbearable: 0.634508944925
invariable, killed: -0.022587140491
afflicted, typical: 0.909464842594
cumbersome, uninsured: 0.838109579966
designated, enabled: 0.734263481335
matched, supplementary: 0.639871797626
returned, static: 0.441225713207
impatient, nineteen: 0.213117596101
hollow, justification: 1.81514122672
astounded, delayed: 0.611620630508
discretionary, end-to-end: 0.0
intricate, justifiable: -0.193909596108
bulletproof, self-supporting: 0.0
nosey, richer: 0.0
pleased, these: 0.136611659765
ageing, understanding: 0.0
adjusted, adjusted: 7.99837995138
countless, deserved: 0.487031529179
anticipated, sold: 1.06311354554
receptive, statutory: 0.020292188663
credible, micro: 0.447099038669
free, interdependent: 0.033582869597
sombre, special: 0.968290974077
overflowing, well-placed: 0.0
honourable, opening-up: 0
magical, well-timed: 0.0
misused, obtainable: 1.23490241931
dorky, illiquid: 1.05711982887
bright, repealed: 0.071926443386
misguided, okay: 1.06035652915
needy, terrified: 0.884903332368
advantageous, dumb: 1.32636277881
alive, superior: 0.534614564156
circumneutral, unlawful: 0.0
opportunity, unwarranted: 0.957458455165
european, inexcusable: -0.56104853804
almighty, education: 0.385016773347
donkey, highest: 0.001999249031
alone, final: 0.678162638916
garbled, slight: 0.803584674223
generalized, reimbursable: 1.42482902446
easy, occupational: 0.112475634998
brave, slim: 1.35987082075
shorter, simplest: 1.49450836867
euphoric, oral: 0.638068288378
19, despicable: 0.0
carefully, dishonest: 1.10982514065
dispute, elongated: 0.545243262273
distinctive, evident: 1.40276388183
off-the-record, screwy: 0.0
adequate, served: 1.07816800394
cost-shared, unfeasible: 0.0
indisposed, rarest: 0.618483584048
disgraceful, refined: 0.165316310743
euphoric, possibly: 0.291010637594
thirds, well-received: 0.0
emphasise, patent: 0.0
-so, unconditional: 0.0
cowardly, smarter: 1.80858125095
open-minded, shaking: 0.0
equal, intelligible: 1.34715486247
opportunity, speedy: 0.493941704686
donkey, wetter: 1.0967985694
sour, uncontroversial: 0.368267937405
", -sorry: 0
derisory, high-ranking: 0.0
confident, you: 0.305403712138
grumpy, satisfied: 1.9314040588
medium, nutty: 0.222210468189
simply, unnerving: 0.797360512044
copacetic, lovely: 2.21282402411
mama, repulsive: 1.5483728885
considerably, incapable: 0.368223787721
forthcoming, increasing: 0.287990676997
executable, ideal: 0.732814045079
graduate, western: 0.215653425287
intelligible, peachy: 1.46344666304
interdependent, overworked: 1.51664496922
horrifying, negative: 1.72526752107
longest, micro: 0.314287615057
symmetrical, worldwide: 0.143299607524
cost-shared, so-called: 0
few, tacky: 0.576693300944
liable, well-known: 0.0
heart-warming, insured: 0.0
enrolled, growing: 1.10568538052
adopted, geographical: 0.669028143816
determined, freely: 0.260533075374
fall, pleasurable: -0.207731760803
concise, unacceptable: -0.200630197389
free-standing, greater: 0.0
clarified, skint: 0.314374281977
desolate, prosperous: 2.74411927944
equally, serene: 0.67141292252
competent, scientifically: 2.29368423817
dark, miscellaneous: 0.389465766835
costly, proud: 0.89959611826
apart, co-: 0.0
longest, nonexistent: -0.009577747354
faulty, segregated: 0.61811453412
before, catastrophic: 0.585557421594
alarmed, freely: 0.700862932926
challenged, sale: -0.707059797275
fucked, fullest: 1.33721821594
erroneous, non-toxic: 0.0
complementary, defensible: 2.06468136193
madness, slick: 1.17371022786
intermediate, next: 1.04317172098
analogous, propitious: 2.79520396119
lukewarm, task-oriented: 0.0
fluid, interim: 0.625561231769
cited, straightaway: -0.541314057952
interactive, trashed: -0.292074677423
fledged, unidentified: 0.297896998281
retrievable, subordinate: 0.754467388709
different, loverly: 0.452924313292
information, tabled: 0.171037608684
enraged, re-routed: 0.0
advertised, utilized: 1.92751566931
also, well-armed: 0.0
clarified, patentable: 1.8079206278
iilegal, overt: 0.0
complements, heartfelt: 0.830312504007
costeffective, madness: -0.139162180717
cozy, injured: -0.15386881391
determinable, enhancing: 1.47489103856
tolerable, unanswered: -0.2195289292
facultative, mission-critical: 0.0
eleven, operational: 0.435744961113
seamless, stuffed: -0.061098838178
dear, diverse: 0.242436338414
housebroken, sedentary: 2.77352113404
course, warmest: 0.769704506086
awestruck, greedy: 1.20308115863
conventional, fifth: -0.213151265493
equivocal, necessarily: 1.13420400995
broad-based, tenable: 0.0
created, hardest: 0.014330343237
challenges, end-to-end: 0.0
desired, prudent: 1.31835631505
move, upstanding: 0.499135408429
allergic, costly: 0.836779536664
mediocre, rapidly: 0.16874018335
-ready, instrumental: 0.0
stay, unrealistic: 0.472959441651
apparent, problem: 1.07812917081
addictive, undetectable: 3.31933598824
chosen, outside: 0.234471961621
scientifically, three: -0.086541488373
circumspect, it: 0.526285829449
fuckin, inconsequential: 0.615060812685
opposed, seen: 1.1970226255
key, wealthy: 0.406031865607
dry, entrenched: 0.420602776287
manifold, well-founded: 0.0
bummed, obsolete: 1.23240265449
clever, elite: 0.631420431216
freer, warranted: 0.858490575354
above-board, cute: 0.0
calming, uncontroversial: 1.07356655751
opportune, sunnier: 1.7129862038
co-operation, objectionable: 0.0
bummed, susceptible: 1.75975154389
annually, like: 0.231582871254
bottled, inoffensive: 1.46769959079
asinine, ominous: 1.91084025839
enchanting, interested: 0.491582022047
proprietary, sloppy: 1.39837786566
cost-effectiveness, flicka: 0
multicultural, welcoming: 2.7221008457
all-important, conventional: 0.0
perpendicular, stimulating: 0.540869267037
deprived, technically: 0.554355218953
adequate, phony: 0.619725253154
faultless, self-sustainable: 0.0
stunning, volatile: 0.714448480366
ago, immersive: -0.164137519883
east, overwhelming: 0.091129171128
confrontational, dearer: 1.809371547
seductive, streamlined: 1.26927246859
incorrect, weil: 0.187038119296
dense, unmistakable: 1.09417308109
fifth, unequivocal: 0.418692032511
depraved, ioyal: 0.0
lead, trite: 0.139275608161
distasteful, sweet: 2.22515259703
conspicuous, objective: 0.112958083182
-surprised, involved: 0.0
alien, woolly: 1.61968954622
stern, unfit: 1.5114179413
certainly, creditable: 0.672166730417
concrete, typically: 0.553671272905
abnormal, yearly: 1.17259696924
labour-intensive, patient: 0.0
finer, proceed: 0.582589605876
affluent, case: 0.334739677552
self-sustained, thirds: 0.0
alive, noble: 1.31158310746
annoyed, disparate: 0.365300953289
abnormal, great: 0.799749577768
apart, fun-loving: 0.0
ambitious, hey: 0.140339660918
imperative, increasingly: 2.23179931124
novel, unnatural: 0.623941436844
absolute, famous: 0.272206084704
honorable, nasty: 1.11234028985
nude, precisely: -0.067424525745
above-board, nicer: 0.0
goal-oriented, unfriendly: 0.0
filthy, unambiguous: 0.508034499139
tasteful, th-that: 0.0
humane, stupid: 1.29282193376
misguided, shot: 0.474368829258
destructive, value: 0.506151783996
over, surreal: 0.20027980391
expensive, first-rate: 0.0
rock-hard, sublime: 0.0
fastest, freedom: 0.827928003264
multi-layered, well-managed: 0
co-chairperson, distasteful: 0.0
likable, untraceable: 1.81255105191
long-range, unappy: 0
enchanting, stepped-up: 0.0
frustrating, inter-dependent: 0.0
legibly, unsuitable: 0.550720471203
challenging, hurtin: 0.395696827555
noted, today: 0.011680940117
innumerable, ma: 0.849628271551
lye, stern: 0.214578508076
sour, untraceable: 0.53188289353
defenseless, significant: 0.147247289446
contrary, no: 1.75671325795
eager, inspirational: 1.06941150213
america, deficient: 0.641695154481
dissimilar, twelve: 0.483541529119
insignificant, need-to-know: 0.0
difficult, needed: 1.91998584487
abhorrent, smooth: -0.826545941384
consulted, older: 0.123263082053
intensive, random: 1.42473266773
lousy, tired: 2.76323567936
involved, underway: 3.3395248574
certifiable, declared: 1.4903008354
phat, pretentious: 3.27923407445
secondary, virtually: 0.806055784791
classic, personally: -0.008820297723
deserted, inadmissible: 1.48979611631
challenged, displacement: -0.304564471541
hungry, toxic: -0.070724224142
outstanding, telling: 0.367925277383
formally, fortunate: 0.162249991141
outnumbered, scaleable: 0.100944355456
calm, natural: 1.37311079775
held, planning: 0.989003972879
eleven, infamous: 0.452620818963
human, nicer: 0.307131539046
delayed, emphasise: 0.0
allergic, morbid: 1.7602447861
fluent, shorty: 0.390598625023
designated, freest: 0.292582328979
lively, robust: 2.259839418
pressing, understandable: 1.02661092328
enthusiastic, ill-founded: 0.0
kiddo, nut: 2.43522479244
luke, permanently: 0.803435202669
inoffensive, systemic: 0.429472567986
challenging, obtainable: 0.94352286453
dull, simply: 1.01508112357
advised, discrete: 0.072056380494
comprehensively, determining: 0.669301157779
regrettable, unaltered: 0.491600680636
essential, otherwise: 0.810707365725
freest, motivated: 0.181638635244
asking, lean: 0.347584912623
humiliated, youthful: 1.45213681256
costlier, right-handed: 0.0
heavier, lead: 0.357861255921
better-iooking, practical: 0.0
allergic, lonesome: 0.308038126495
edible, useless: 1.57785125394
awareness-raising, heavyset: 0.0
ordinary, steadfast: 0.31619813902
limber, multi-dimensional: 0.0
comforting, underprivileged: 0.678274998974
inconsequential, mere: 3.20771011015
faint, special: 0.838220883839
unaware, worthless: 2.03756620067
all-embracing, spectacular: 0.0
dorky, embarrassing: 2.26387001568
apart, policy: -0.205739205633
commitment, proactive: 2.36884511498
fine, intermediate: 0.612487800103
hooked, idiot: 1.43947499263
petite, stopped: 0.073122456876
focussed, pro-poor: 0.0
circumspect, exhaustive: 1.40479738319
reckless, unsustainable: 4.41483652501
cranky, unendurable: 2.1980380579
dickish, enormously: 0.543061198212
noteworthy, well-tolerated: 0.0
in-flight, unitary: 0.0
largest, special: 0.325530431584
simillar, stir-crazy: 0.0
genuinely, raison: 0.864397679599
altered, firstly: 0.368876584446
abolished, flavorful: -0.298953866349
ju, old-fashioned: 0.0
dissimilar, entitled: 0.986023037848
ample, meaner: 0.401942048034
ecstatic, nauseous: 2.57678827764
remaining, swifter: 0.169934963465
ended, flavorful: 0.184600420816
respendable, staggering: 0.0
blurry, trained: 0.51807548359
mightier, superb: 0.696356701206
accessible, lesser: -0.280060734972
opportune, resilient: 1.28470124574
sober, year: 0.455311152188
awaken, firmer: 0.230423481553
contemplated, mediocre: 0.441094594262
holier, poppycock: 3.5808679963
satisfied, successfully: 1.0410132457
cracked, livid: 1.46780621616
-lncredible, life-threatening: 0
longterm, sleeping: 1.00410852784
planning, pre-established: 0.0
narrower, noble: 0.59049083202
gratuitous, saying: 0.951835605077
dynamic, memorable: 1.64915575679
entrenched, friendly: 0.856732513296
myself, ungrounded: 0.97867232706
conducive, domestic: 0.823432440371
alone, independent: 0.819791456589
intricate, rock: 0.642705815489
time, unlawful: 0.287202723298
another, immoral: 0.092449928025
disorientated, surreal: 3.66095712553
preposterous, real: 1.03249909383
authorized, headstrong: -0.353998022724
nessessary, smarty: 0.0
jump, nouveau: 0.194935076514
hip, retarded: 1.26829089358
costly, relevant: 0.603485652247
delighted, primordial: -0.278464113247
consequential, off-the-record: 0.0
inquisitive, middle: 0.554204997962
divine, tolerable: 0.919096535888
eager, inflexible: 1.12942440349
infallible, old-timer: 0.0
hideous, off: 0.419895761916
clearer, juvenile: -0.410904367621
cardinal, pilot-tested: 0.0
limber, ongoing: 0.323892286925
dorky, feeble: 2.02668007417
demeaning, re-established: 0.0
per, win: 0.332499313215
poverty-stricken, someday: 0.0
ample, sore: 0.776719778945
proceed, trite: 0.500233534166
launched, lethal: 0.227224762933
dirty, sudden: 0.313301633018
illustrative, practicable: 1.68057449239
administered, comfortable: 0.314120817839
nonexistent, unlimited: 2.19029700368
baseless, moving: 0.132070683428
accomplished, expensive: 1.01137064694
happened, multicultural: 0.375095825632
ice-cold, unused: 0.0
deep, transparent: 0.513866869973
inexplicable, whatever: 1.50667194338
conservative, liberated: 0.923285945808
ecologically, spooky: 0.516240612444
iovely, known: 0.0
farther, jack: 0.497520977722
barmy, nessessary: 0.0
inviolable, palpable: 1.15105829024
berserk, regrettable: 1.53636465234
humane, technology-neutral: 0.0
endearing, negligent: 0.477843601342
mainly, slim: 0.386262454084
arming, explained: 0.068253438799
mature, need: 1.26320482008
desolate, well-controlled: 0.0
insane, moderate: 0.663627899025
foremost, heated: 0.500411437027
early, inconspicuous: 0.561860742796
co-operate, liquid: 0.0
misguided, wanna: 1.38810853802
attention, forgiving: 1.05756834149
-, reai: 0
luck, persistent: 0.256208852825
elle, stupid-looking: 0.0
early, presented: -0.116713902126
authorised, undignified: 0.0
compared, ok: 0.493058098876
organized, rational: 1.01656694827
furious, understandable: 1.66154348605
euphoric, myself: 0.753767855815
lower, nineteen: 0.029115887167
myself, written: 0.7471260274
pleasing, pristine: 1.87737516072
effectively, recurrent: 0.827026744778
untouched, wing: 1.73304918252
advantaged, exactly: 0.178813655894
pretend, well-documented: 0.0
clarified, negligible: 0.976084967862
firm, vacant: 0.258903192229
tabled, thereto: 1.49805953297
multifocal, receptive: 1.68251990434
carefully, misused: 0.236389892527
fairly, polluting: -0.060581291955
mission-critical, shiny: 0.0
peripheral, unequal: 0.649154468572
obnoxious, streamlined: 0.87129381325
glamorous, very: 0.725307351032
consideration, wider: 0.559077786345
jittery, overworked: 2.2862509553
favorable, underpaid: 1.13969561237
correct, gross: 1.38622668526
secret, wonderful: 0.77921455062
garbled, prior: 0.510008940167
commitment, unsettled: 0.331161492118
bygones, dirty: 1.53334251789
promising, wary: 1.34054927043
graduate, possibly: 0.203766910252
out-dated, specified: 0.0
alike, feasible: 0.076859480876
acknowledging, meagre: 0.0
change, corrigendum: 0.537119236642
milder, unaffordable: 1.09540146202
desolate, loose: 1.05139018811
self-sustaining, wrongful: 0.0
fresh, laughable: 0.506328054346
allowable, realist: -0.176240807138
first-rate, home: 0.0
sing, tailored: 0.12999820467
'sgoing, adopted: 0.0
sultry, transparent: 0.060853758741
adamant, additionally: 0.130254935022
northeastern, profitability: 0.303516764948
outermost, thin-skinned: 0.0
cute, heterogeneous: 0.622715328929
security, sensible: 0.880903639951
repeated, youth: 0.183596543654
agile, multi-dimensional: 0.0
sponsored, technology-neutral: 0.0
actionable, ruthless: 1.13212100244
sold, tired: 0.079393543017
dependent, quickest: 0.29121091813
meagre, reduced: 0.0
liberal, sick: 1.21272813395
confused, mobile: 0.164184749653
quickly, scrumptious: 0.398042449786
forlorn, responsable: 0.030948238954
monitored, terminated: 1.6575265616
day, elsewhere: 0.428268706182
delightful, self-sustainable: 0.0
deprived, primary: 0.965609211486
previously, well-tolerated: 0.0
briiliant, commitment: 0.0
briefly, hypersensitive: 0.383839428894
bleak, explosive: 0.612073842424
breadth, graduate: -0.058111394707
funky, startling: 1.46548039446
dynamic, proven: 1.5335295003
advanced, unforgiving: 0.990418834769
now, respendable: 0.0
subdued, unsteady: 3.68104154264
busier, dirty: 1.3474794651
elegante, poppycock: 0.0
depraved, moister: 1.05595946626
operated, self-supporting: 0.0
central, naturalistic: 0.801790837424
co-dependent, courteous: 0.0
tepid, useless: 1.55702505631
comprende, successful: -0.081606736556
bleak, high-availability: 0.0
funky, lifelong: 0.511536701076
obnoxious, patentable: 0.931098223069
soon, undecided: 0.609900939898
grotesque, no: 0.524612769847
grand, something: 0.698621603171
unexpected, unsteady: 1.55589628626
minimum, well: 0.546893361874
attainable, slippery: 0.539797884744
settled, tan: 0.440345174864
bonnie, certified: -0.127124404193
psychotic, stand-alone: 0.0
essentially, rebatable: 0.0
satisfactory, well-founded: 0.0
guys, variable: 0.386638584773
fat, fortunate: -0.000733099284
proportional, vice-chairmen: 0.0
fried, obvious: 0.777351521864
broader, old: -0.272156496425
depraved, inside: 0.475896680451
better-educated, inaudible: 0.0
outside, sturdy: 0.712035043724
flourishing, lastly: 0.577349646948
gentle, good: 1.40065295471
emotive, especiaily: 0.0
polluting, whassup: 0.514199370993
hlv-positive, understandable: 0.0
inside, mainstream: 0.60005964428
official, sacrosanct: 0.951410133931
-lncredible, authoritative: 0.0
awareness-raising, expedient: 0.0
better-quality, inconsequential: 0.0
scarce, use: 1.43257274614
doubtful, nonsense: 0.595680721526
poorer, successful: 0.559244694199
modern, suitable: 1.38358553283
co-operation, disgusting: 0.0
abrasive, deadly: 1.64065983497
assured, leading: 0.230998449525
right, wounded: 0.591701747521
damaged, intelligent: 0.07006191977
rusted, seamless: -0.17595386607
momentary, perverse: 2.55016326608
maximum, mum: 0.287490697992
clean, key: 0.377108462813
illiterate, midget: 1.75553477691
insignificant, wierd: 2.13745728863
concerned, win: 0.156425880551
closer, phenomenal: 0.572383615483
noble, patchy: 0.687110244786
invaluable, well-targeted: 0.0
bro, iucky: 0.0
dead-on, topic: 0.0
danger, growin: -0.14210635311
faulty, realisable: 0.0
internal, related: 1.42360535303
accountable, north-west: 0.0
suitable, twice: 0.569700864921
narrow, proud: 0.236839917745
astonishing, dispersal: 0.630702093055
senior, sovereign: 0.79150177001
brutal, others: 0.102674814989
happier, roll: 0.127566680323
unnerving, vacant: 0.672792635876
prevalent, unabated: 3.03346633103
individualized, significantly: 0.772811629655
-ready, missingg: 0
carsick, confidentiality: 0.284189586772
enormously, mixed: 0.601926482089
emotional, that: 0.507388972846
say, stupid-looking: 0.0
forgotten, sooner: 1.51376676576
economically, unheard-of: 0.0
crowded, straight: 0.369108402717
corny, scattered: 0.931732953896
harmful, perpendicular: 0.231823732882
enormous, ingrained: 1.39349511959
illegal, met: -0.263250968939
flawless, unfriendly: 0.364220901712
down, pushy: 0.360822892942
even, lengthier: 1.33220582038
funnier, listed: 0.193993503383
described, goal: -0.082166908273
destructive, globalization: 1.63705196045
everybody, key: 0.780504164899
altered, plausible: 1.56565354165
precise, publicly: 1.1634158705
fearful, testy: 2.13253669489
dainty, reconcilable: 1.05448996137
last, transparency: 0.192616248316
boundless, immaterial: 1.16129703556
spontaneous, unsure: 0.828199058859
documented, lucrative: 0.233656694349
sir, wealthy: 0.725989739307
elderly, responsable: 0.483639774724
almost, although: 1.00980924749
delay, pilot-tested: 0.0
awestruck, disgraceful: 1.14923565098
-just, actionable: 0.0
adversarial, sale: -0.546814164185
held, typically: 0.189595657142
iate, speaking: 0.0
reported, vulgar: 0.111241041201
latter, recognised: 0.0
emerged, recognizes: 0.979009585716
generalised, level: 0.0
toasted, wet: 1.45573431899
harsh, popular: 1.38599029887
careful, paradoxical: 1.16855524037
correct, unseemly: 1.22281006607
conscious, incidental: 1.43387885444
advanced, precisely: 0.531796401024
cranky, inoperable: 1.8491755029
unbearable, used: 0.191591575043
aligned, scaleable: 2.04079563651
burdensome, free-of-charge: 0.0
screwed, several: -0.129920762662
condescending, firm: -0.369678770961
rash, tiring: 1.10593587311
horrifying, phony: 1.01807185171
credible, poisonous: 0.939106595063
small-scale, syrupy: 0.0
extraordinary, weii: 0.0
miniscule, stylish: 0.677962033879
babe, preposterous: 1.50296903305
gigantic, steady: 0.846545641848
grouchy, insecure: 3.00599662875
farther, operational: 0.200902528899
infallible, unnerving: 2.00547137328
decent, influential: 0.769587697201
previously, repayable: -0.078005538597
exhausted, small: -0.247422622494
fewer, smokin: -0.394374511735
encompassing, onboard: 0.112532734445
brutal, neat: 1.18167776652
transitory, unsteady: 1.33903709092
also, modernized: 0.492536947819
illiquid, impossible: 2.33269190148
lively, same: 0.302288792316
admitted, perfectly: 0.070029419207
incidental, rarest: 1.65529086872
focused, uncontroversial: 1.6181667002
improved, unsustainable: 0.945951823367
bull, fake: 0.808970941481
gorgeous, quieter: 1.55083095977
ethical, thrilled: -0.061046809271
co-dependent, symmetrical: 0.0
belated, vulnerable: 0.60204158565
inalienable, searchable: 1.12748174897
differing, discussion: 1.3556011678
dead, non-exhaustive: 0.0
factored, fourth: 1.16721679837
reprehensible, well-tolerated: 0.0
keen, resolute: 2.15581839667
handling, inadvisable: -0.237359591874
desperate, prestigious: 0.50377748428
nessessary, quickest: 0.0
sealed, well-suited: 0.0
dummy, overkill: 0.693263516717
sold, stable: 0.691874178526
busy, diseased: 0.667981152721
insignificant, staff: 0.150039005984
pathway, quicker: 1.17633340981
jeopardized, medical: 0.767380557659
ineffective, reversed: 1.61666175665
compulsory, helpful: 1.04848697395
stable, visual: -0.18451464588
addition, affected: 0.600167682891
anonymous, stupider: 0.328862178722
hereby, peripheral: 0.33027581843
bleak, implacable: 1.86514671666
naked, sociable: 1.18764317615
eventually, ingrained: 0.759811228317
state-funded, unaffected: 0.0
crushed, intentional: 0.258611249922
enhanced, old-timer: 0.0
predictable, them: 0.536561326039
absolutely, genius: 1.63936766866
clearer, luke: -0.668600979783
flexibility, speaking: -0.118641758474
keen, obtainable: 0.33374634038
bad, limited: 0.905027641631
around, compared: 0.981641273699
obscure, scant: 1.89871948499
loaded, quicker: 0.147166865355
horseshit, use: 0.520814744872
fully, permanently: 1.41644324413
collective, some: 0.839028296843
malicious, peaceful: 1.39135188473
asinine, unsettled: 0.41981118658
mind-boggling, sing: 0.0
school, troublesome: 0.312200991142
classical, course: 0.813684236558
important, through: 0.289948202473
noble, worst: 0.506567916571
bloodied, startled: 3.80667189098
felt, gratuitous: 0.953707728281
issue, multi-faceted: 0.0
evening, state-of-the-art: 0.0
additional, breathtaking: 0.221655218879
psychological, strengthening: 0.800633796113
loveable, unfeasible: 0.611546180333
heterosexual, sensational: 0.283533833382
ideally, satisfied: 0.620413405163
interdisciplinary, unaware: -0.136409668393
eastern, short-sighted: 0.0
specialised, unfilled: 0.0
east, humid: 1.72606847585
nasty, well-placed: 0.0
graceful, magic: 1.31742087576
disrespect, positively: 0.67530171662
accountability, craze: -0.67093725131
high-ranking, matched: 0.0
jolly, marine: 0.671373399
carmela, definite: 0.0
surreal, well-behaved: 0.0
earlier, infrequent: 0.576804543101
built-in, everything: 0.0
preferential, saying: 0.45627392653
circumneutral, live: 0.0
just, symbolic: 0.699048395473
belle, intricate: 0.207243759062
follows, well-prepared: 0.0
overdue, unwarranted: 2.20051082551
inoperable, readable: 2.6549148501
newer, pristine: 0.797068727773
going, pleasurable: 0.479459440992
heeded, wounded: 0.991863402147
desirable, untapped: 1.68654400513
started, urgently: 0.319631110191
