full, rash: -0.267016172525
know, optimistic: 1.44475416939
marginal, mighty: 0.85442896995
dainty, prejudicial: 1.00178387542
delicate, iike: 0.0
perplexed, uncommon: 1.42097255033
comin, lengthy: -0.152650462346
ambitious, fully: 0.514669671133
enlightening, inspiring: 4.20728361375
corny, incompatible: 1.22318103775
agreeable, ridiculus: 0.619335898724
demeaning, sober: 0.659152475816
clarify, unsure: 2.5722235851
anxious, handled: 0.227493447413
isolated, tiring: 0.669582252251
under-funded, unimpressive: 0.0
evey, initially: -0.829491841444
associated, fewer: 1.24446407077
doubt, remote: 0.310413810495
natural, published: -0.124072856934
settled, weil: -0.027101064409
deep, fuller: 1.72519740175
own, senior: 0.079294317613
agreed, this: 0.487860458656
justified, slender: 0.166303003694
-surprised, favourable: 0
american, info: 2.7577725516
evey, safe: 0.556877251101
actually, certain: 1.0699957833
get, second: 0.691905982135
frantic, infamous: 0.99933305061
christian, convenient: 0.568207834315
clara, deplorable: -0.112022495002
entirely, equal: 0.777525429013
fair, important: 1.13295753767
adaptable, courageous: 2.34794662994
frustrated, monstrous: 0.369762173086
callous, cross: 0.266281565121
foolproof, noticeable: 0.843596562018
scalable, soft: 0.407566394546
increased, smallest: 1.36981982258
enriching, horny: 1.26705533282
false, wrong: 3.26068689745
co-dependent, instead: 0.0
altered, so: 0.519130786209
impressed, launching: 0.334610104873
executed, galore: 0.018410821187
legible, refreshing: 0.966244302634
handsome, loose: 0.53610189479
absent, scanty: 1.76106152804
", sombre: 0.0
crazed, undecided: 0.335365004487
captain, mesmerizing: 0.978360501897
relaxed, two-thirds: 0.0
efficient, life-threatening: 0.0
tardy, well-structured: 0.0
charmed, dandy: 2.43485928144
inspiring, lovable: 2.11105435982
advisable, mad: 0.612698615074
dependent, hardto: 0.284052756476
exclusive, some: 0.172764723507
honorable, responsable: 1.76361236643
democratic, necessarily: 0.768101751718
distant, divided: 0.765663713905
energy-efficient, gravest: 0.0
actual, defensible: 1.37326721289
clearly, growin: -0.061739530678
better-looking, transitional: 0.0
settled, singular: -0.138961191083
executed, unproductive: 0.482116260238
carefully, estimated: -0.097691294105
fuller, necessary: 1.11241570074
happy, involved: 1.00124683502
even, idiotic: 0.849846429285
bottled, unfriendly: 0.713850358808
effectively, terminated: 0.853980273454
corrupt, subdued: 0.129069011696
obligatory, worthy: 2.4283059544
crass, well-behaved: 0.0
inexhaustible, urgently: 1.30451896913
internal, luck: -0.493776221451
intensive, optimum: 1.77908320456
dear, wonderful: 2.52620208965
first-class, nationwide: 0.0
checked, heartening: 0.254676992067
insured, unconvincing: -0.354117130367
fruitless, priceless: 1.84593137365
closer, rank: 0.342097621431
groundless, true: 2.3887333518
horny, self-supporting: 0.0
ill-treated, ingrained: 0.0
disoriented, hunger: 1.04233353488
convinced, embarrassing: 0.821057849905
there, wacky: 0.542186077423
deepest, rock-hard: 0.0
hlv-positive, ten: 0.0
in, initially: 0.349978010102
15-year-old, starved: 0.0
met, occurring: 0.700472592611
apologise, unnerving: 0.0
distressed, nobler: 0.280533708952
even, extreme: 0.810376288219
atrocious, hence: 0.456809174397
puny, weil: 0.140508035632
polluting, uneasy: -0.340490969208
export-ready, sad: 0.0
busy, north: 0.79870013284
awaken, baby-sitting: 0.0
encouraging, snarky: 1.10005839455
displaced, wish: 0.376242802001
blatant, cabbage: 0.482220648066
divergent, probable: 0.98089192118
rising, self-explanatory: 0.0
breathe, regardless: 0.21135361915
generated, these: 0.958437201454
classic, newer: 1.63232740598
anonymous, dormant: 1.29622120249
solemn, warmer: 1.12809577193
callous, importantly: 0.64466036059
circumneutral, presented: 0.0
disruptive, opportunity: 0.836649042324
celebrated, heartening: 1.76456264687
omnipresent, state-funded: 0.0
cross, shaking: -0.175464609744
equitable, indecent: 1.42183639626
material, shorter: 0.747727690109
calculated, savage: 1.17309962288
large, spotless: 0.511851686028
indispensible, vocational: -0.090512066028
wicked, wrecked: 1.43506871977
doubled, subsidized: 1.50389972436
basic, crazed: 0.04996266426
privileged, that: 0.617402072966
believable, yeah: 2.14718899019
liquid, supported: 0.214308777809
iegitimate, overworked: 0.0
extraordinary, salient: 1.01264284332
doctor, tonight: 0.808232910093
highest, unconventional: -0.352658167722
righteousness, squat: 1.29204002207
co-operative, demonstrated: 0.0
annually, well-tolerated: 0.0
pronounced, self-sufficient: 0.0
finest, unavailable: 0.685852290705
importantly, self-sustaining: 0.0
educated, free-of-charge: 0.0
perplexing, reciprocal: 0.368161512011
cold, modest: 0.488882483829
nigh, unattractive: 1.28989396467
-ready, disciplined: 0.0
hurting, viable: 1.37098072671
again, screened: 0.500796415116
shit, yummy: 3.10780977731
explicit, hereto: 1.36326481469
bro, immersive: 0.289468272041
optimistic, violent: 0.893735264013
multicultural, starved: -0.040099148656
moronic, stubborn: 1.6129875772
psychological, vice-chairmen: 0.0
cheerful, ultra-hazardous: 0.0
processing, surrounded: -0.051816088967
selective, withdrawn: 0.315539059578
capable, sharper: 1.41839647122
lengthier, liable: 0.162182703407
squeamish, unprejudiced: 1.82358191362
om-mazing, rock-solid: 0
faster, overheard: 0.085160377228
actionable, co-financing: 0.0
cowardly, environment: 0.748276756022
adaptive, best: 0.688794220688
fertile, transitional: 1.09163793525
compact, unprofessional: 0.195858403793
jumpy, well-founded: 0.0
coherent, merciful: 0.531136456835
naturalistic, retard: 0.465787823944
special, wasted: 0.579701212236
dead-on, grass-roots: 0
routine, undamaged: 1.07755554032
applied, missy: -0.757824141644
requests, skeletal: 0.464781669781
funky, though: 0.37685483747
nessessary, redundant: 0.0
accuracy, legendary: 0.650984957681
supreme, well-documented: 0.0
slippery, tepid: 1.39452594507
longer, precise: 0.652994159705
big, stupid: 1.73119017256
1st, less: 0.285208356245
exhausting, limp: 1.7735366475
charming, several: -0.136932318351
creative, flexibly: 1.6228858543
nouveau, virtually: -0.05452285258
given, unthinkable: 0.77989752773
timid, uneconomic: 1.69469962929
unanswered, well-treated: 0.0
timelier, upbeat: 1.26368993977
positive, untouched: 0.773020713933
exempt, ill-treated: 0.0
fundamental, off-the-record: 0.0
marketed, re-routed: 0.0
feisty, statewide: -0.010451543027
micro, newest: 0.929473950861
get, own: 0.785042320776
lit, shorter: 0.651651323375
ordinary, scaleable: 0.153381151087
quadruple, today: 0.423710691226
cognizant, east: 0.344792772635
breathtaking, non-exhaustive: 0.0
else, realisable: 0.0
mind-boggling, vicious: 0.0
endearing, exhausted: 0.638430010902
indispensible, unfortunate: 0.839413041987
conscientious, earliest: 0.297084949459
lesser, recognised: 0.0
ensuring, segregated: 0.76725197489
longitude, proficient: 2.46011689169
consideration, demand-driven: 0.0
issue, well-known: 0.0
offensive, related: -0.218237735366
medical, wealthiest: 0.421859677377
sloppy, unproblematic: 1.28434320644
going, together: 1.12449471985
all-powerful, redundant: 0.0
ethical, unethical: 5.12976995494
ill-founded, preceding: 0.0
flexibility, staggering: -0.27407663774
above-board, removed: 0.0
fresh, welcomed: 1.29910798548
corrupt, stagnant: 1.46690179868
beter, unremarkable: 0.510389178971
bare, manageable: 0.375506179823
ambiguous, matched: 0.342065366801
10, firstly: 0.0
cuter, heavy-handed: 0.0
disagreeable, sleeping: 1.45309746841
illustrative, treacherous: 0.209480839044
lively, welcome: 1.8091038586
concrete, so-called: 0.0
co-funded, horrifying: 0.0
deepest, excited: 0.128942116237
performed, win: 0.534361276041
rehearse, then: 0.473998502554
original, three: 0.47568116324
jeopardized, move: 0.546582511626
callous, content: 0.231479632662
exceptional, presumptuous: 0.240921422708
glamorous, opened: 0.276021859014
chloe, disastrous: 0.18507366784
resistant, underdeveloped: 0.957498666311
ingrained, steadfast: 2.55634087162
economical, unfair: 1.08879892808
divided, inappropriate: 0.542383886331
insufficient, rampant: 1.78043741908
fresh, separate: 1.06231417269
basic, superficial: 1.90677484665
orderable, radical: -0.016477598217
fresh, pitiful: 0.367071562275
jack, wholesome: 0.118238408301
drenched, violent: 1.13597823859
affirmative, vocational: 0.701784434532
involved, onboard: 1.27451592509
-just, dormant: 0.0
flush, regular: 0.797429539667
fortunate, oriental: -0.058441959183
gullible, simillar: 0.31435889972
applied, receptive: 1.50527234079
global, optimistic: 1.00261476059
builshit, snarky: 0.0
co-operation, onboard: 0.0
flexible, tenuous: 0.842200351721
astounding, kinda: 0.688448583394
-mentioned, beastly: 0.0
absurd, disoriented: 1.49106594406
marvelous, non-compensatory: 0.0
given, launching: 0.298089863276
iil, sentient: 0.0
earliest, operative: 0.420943366704
longterm, unrelated: 0.366109225648
important, standardized: 1.06977153065
multiple, there: 0.641773261821
distribution, realizing: 0.413041382522
dubious, right: 0.815217984071
deliberate, technical: 0.744002019619
advisable, ample: 1.31620905079
-so, challenged: 0.0
new, particular: 0.7729048138
lamentable, suitable: 1.30112133481
dense, hysterical: 1.0376033997
co-chairperson, off-the-record: 0
old, racked: 0.56232925665
insolent, woken: 1.49670682847
next, specify: 0.704380027702
implacable, tired: 1.17783828747
possible, state-run: 0.0
deposited, radiant: 0.636264909999
tasty, tougher: 0.663090489911
shaky, snotty: 0.894699724791
repugnant, rock-hard: 0.0
grisly, mightier: 1.10413206274
arbitrary, enabled: 0.632444888878
attractive, held: -0.201041401218
humble, zero: 0.638072378825
apace, do: 0.756434858796
developing, shitless: -0.058387544605
chaotic, comin: 0.108668729898
moronic, wondrous: 1.60153305745
dull, illegal: 0.565389624816
accelerated, reasonnable: 0.0
costeffective, excitable: 0.565090556396
instrumental, permissible: 0.070420207244
grand, straightaway: 0.252611050749
fearful, lifelong: 1.23474868981
principale, vulnerable: 0.153881289266
possible, well-maintained: 0.0
amusing, functional: 1.32084866197
indicative, taken: 0.735950767346
blow, shifty: 1.28611536729
jumpy, terrible: 1.52721408315
disrespect, house-trained: 0.0
abused, thorny: 0.525797260254
entertaining, unnerving: 2.37604481317
internal, nosey: 0.0
clerical, running: 0.563384257844
longest, unconvincing: -0.363730622085
documented, tepid: 0.236627988776
ephemeral, try: 0.188121017592
senseless, unremarkable: 1.97295685758
best-known, futile: 0.0
unique, unjustifiable: 0.376738665216
guilty, superstitious: 1.8753550212
longterm, obstinate: 0.430999047124
darker, dorky: 2.18102452196
absolutely, independent: 0.847782475937
okey-dokey, purer: 0.0
applicable, aware: 1.21692085612
broad-based, skeletal: 0.0
cleaner, high-quality: 0.0
random, withdrawn: 0.29087978478
holy, weaker: 0.79257622667
hard, mechanical: 0.50935212194
cost-effective, defeated: 0.0
frozen, traumatic: 0.135321780852
stressful, troubling: 2.45021568894
sudden, sufficient: 0.665838323777
non-exhaustive, proprietary: 0.0
resolved, scary: 0.19691735261
coming, cost-efficient: 0.0
dire, unjustifiable: 1.41070613126
coast, inspiring: 0.686853180247
irresponsible, self-employed: 0.0
actual, ideal: 1.01861225793
leaner, requested: -0.172407170719
prouder, self-supporting: 0.0
categorical, good-looking: 0.0
unsanitary, vivid: 1.7817857244
scanty, southeastern: 0.888968803155
legit, race: 0.31508032371
noisy, own: 0.491395506424
minimal, severe: 2.21687922025
adulthood, christian: 0.288990060788
faithful, rapid: 0.640612455415
bi-directional, homesick: 0.0
disastrous, irritated: 0.881453418892
gifted, ill: 1.45242487583
terrifying, thanks: 0.143010673797
triple, well-lit: 0.0
freezing, snug: 1.55719800254
scaleable, small-time: 0.0
ancient, included: 0.535005854622
dirty, unbalanced: 1.26149034412
designed, trashy: 0.438523232331
modified, pressing: 0.212207262384
prosperous, repelling: 0.068343433116
bitter, traumatic: 2.65713582523
occurring, vice-president: 0.0
implemented, stupide: 0.0
complicated, senior: 0.186564313691
pre-established, superfluous: 0.0
illustrative, worst: 0.654592344339
colossal, knowing: 0.605067762119
disparate, outnumbered: 1.08810032773
eccentric, injured: 0.64568766962
nearby, unendurable: 0.153926403937
underage, vague: 0.939587075881
startling, uptight: 0.80432240841
brainless, pro-choice: 0.0
fifth, irresponsible: 0.243445871559
enabled, insured: 0.369048708886
charming, delirious: 1.99194235019
poppycock, underage: 0.84919918679
diverse, promising: 0.764504570291
abrasive, invariable: 1.25295914725
dirtier, over-ambitious: 0.0
belligerent, started: 0.757693022064
herein, watchful: 0.300495252603
cute, stale: 1.99589749907
current, longest: 1.12434732702
handled, om-mazing: 0.0
repayable, troubling: -0.241190037655
beautiful, truthful: 1.05788705813
intensive, richer: 0.67946796443
scheduled, shaking: 0.440704286825
hereto, startled: 0.397479815498
carmela, maintained: 0.0
smooth, suitable: 1.30126764585
leading, solidarity: -0.067274145843
older, unfavourable: 0.0
fairest, vulgar: 0.923754616548
embarrassing, practice-oriented: 0.0
necessary, progress: 1.23388654399
compared, forlorn: 0.533219807268
immovable, served: -0.242770383171
fraudulent, lackluster: 1.20263617866
delineated, stupid: -0.012515753768
sensational, wealthier: 0.057588472739
formally, treasured: 0.50257273118
deeper, meager: 0.774898992682
giant, pleasurable: 0.190887615674
hopeless, insolent: 2.25953874755
functionally, unsteady: 0.561701623322
re-routed, wide-open: 0
down, repulsive: 0.165065970626
alone, conflicting: 0.645133790516
tan, traditional: 0.347381582427
farther, interested: 0.968985065688
eighth, remediated: 0.083982756974
warranted, wholly: 0.828753418976
hlv-positive, strengthening: 0.0
irreconcilable, underway: 0.681916380912
nifty, reai: 0.0
beautiful, transparency: 0.168927596753
actually, pilot-tested: 0.0
performed, sweetheart: 0.305709479923
monthly, prominent: 0.3508940245
internationaux, modest: -0.072839745283
frightening, mutual: -0.182899163061
detrimental, problematic: 3.46390571678
further, tolerated: 0.739220278845
inequitable, well-done: 0.0
defenceless, freely: 0.0
mideast, treble: -0.156461867629
absolutely, lengthy: 0.217512957363
enduring, imrtant: 0.0
hardworking, sounder: 1.25074293114
costlier, left: 0.168367829099
sounder, unsafe: 1.45595061143
naturalistic, protracted: 0.965304407776
restored, sonny: -0.13368808726
sugary, welcoming: 0.265491432097
laudable, straight: 0.181938773178
petite, th-that: 0.0
counter, tall: 1.15531461878
happiest, selective: 0.588153870773
foul, previously: -0.308933237842
amusing, exhilarating: 3.77374394378
hither, underpaid: 0.784747289703
laughable, several: 0.031961437423
industrial, sober: 0.431962310925
lye, registered: 0.342097665814
girlie, uncomfortable: 2.43099297021
sublime, unsuitable: 0.501278105852
impenetrable, odd: 1.69715522905
noticeable, rigid: 0.961687046625
focussed, well-coordinated: 0.0
demanding, regularly: 0.609155947275
above-mentioned, given: 0.0
held, prevalent: 0.555829649573
coherent, thready: 1.28263073874
chaotic, thrilling: 2.20071489174
no, strictest: 1.48385122846
annoyed, pray: 1.01737335819
endearing, unanimous: 0.630651360801
purer, stark: 1.83369884546
lonely, monstrous: 1.26689658895
displaced, overemotional: 0.151032649858
honourable, phenomenal: 0.0
aware, self-conscious: 0.0
heavy-handed, specialized: 0.0
potent, unwelcome: 1.75731015821
value, wreckable: 0.0
ghastly, lifelong: 0.825835478967
consideration, meritorious: 1.11035805711
illogical, sounder: 1.38171996011
alive, ubiquitous: 0.733626224427
gross, thereto: 1.40393929405
apt, capable: 0.79635545731
apolitical, battered: 0.064135035244
archaic, southeastern: 0.340217487662
exact, mature: -0.156963972342
cattled, southwestern: 0.0
aware, contained: 1.54670929061
initially, thirsty: 0.008938185926
childish, well-timed: 0.0
accelerating, advantageous: 1.12862513176
protracted, stuffed: -0.160611894561
assertive, moderately: 1.97492249566
vice-chairman, visual: 0.0
first-rate, underprivileged: 0.0
cinematography, estimated: -0.924072471701
harmful, standardized: 1.07868039569
dickish, structured: 0.688191126593
jurisdictional, trained: 0.02440334985
curious, questionable: 1.90843846593
curious, faulty: 0.609284988637
sunny, updating: 0.511945172761
cheery, reversed: 0.118561615339
dorky, lasting: 0.407613827563
focussed, lazy: 0.979959663986
disadvantaged, placed: 0.665423731609
heartfelt, technical: 0.383881315368
much, out-dated: 0.0
one-sided, predominantly: 0.0
appropriate, defenceless: 0.0
best, own: 1.3668545994
predominant, religious: 1.34476483418
indebted, unspoiled: 1.53160699653
inspiring, truth: 1.37624320411
direct, distinguished: 0.342819125934
preferable, unforgiving: 1.40188034036
non-binding, persuaded: 0.0
reassuring, sooner: 0.454357800381
ill-equipped, unique: 0.0
improper, nothingg: 0.0
nauseous, straightforward: 0.333847454263
adjusted, humane: 0.231907722917
exaggerated, indisputable: 2.13815939253
flexible, magic: 0.060026198623
uncommon, well-deserved: 0.0
divided, wrongful: 0.20293651785
enhancement, unthinkable: -0.297981792915
go, unspeakable: 0.217589213852
competitive, sharper: 1.9320417858
absolute, henry: 1.3509041835
subsequent, useful: 0.560995331125
nominal, smitten: 0.108230875915
armored, controversial: 0.351865394
require, theoretical: 1.10081688233
formerly, unpopular: 0.417907876698
proportionate, trite: 0.775049897378
forgotten, practical: 0.498776467916
objectionable, statewide: -0.12592368984
calm, pro-active: 0.0
hey, organic: 0.039759617346
rad, restored: -0.186832676197
constituted, corrupt: 0.925989735197
dynamic, upstanding: 1.03469032136
enjoyable, pleased: 2.17825670521
in, well-established: 0.0
egregious, resident: 0.103714107642
inclusive, updated: 1.12670368856
authorized, individual: 1.0155656015
counterfeit, self-reliant: 0.0
looser, loyal: 0.338915482226
gruesome, shit: 0.830619536388
mission-critical, presentable: 0.0
dre, notably: -0.383355643746
extreme, improvement: 0.224502683896
incomplete, shaking: 0.294527947639
performed, violated: 1.12831922235
tougher, unsteady: 1.96779790974
non-toxic, repayable: 0.0
clearest, demanding: 1.05043324457
smoother, uniform: 1.07860311673
nearby, timely: -0.041338727255
marvelous, yearly: 0.193935720977
greatest, tedious: 0.275021601666
begin, diseased: 0.378144006435
chaotic, infrequent: 1.72193476811
catastrophic, starved: 0.64013974492
effectiveness, overkill: 1.32922439786
comprehend, maximal: 0.70268199072
interrelated, worse: 0.823663317592
goal-oriented, maximum: 0.0
honored, undisputable: 0.539052827196
!, traditional: 0.0
irritated, tacky: 2.07587595059
following, unfortunate: 0.978868697263
acknowledged, nosy: -0.431103242825
idiot, valued: 0.061376743068
germane, looking: 0.577820137141
anymore, better-educated: 0.0
absent-minded, stifling: 0.0
rock, ugly: 0.34321986356
infected, poppycock: -0.021842481415
breadth, fuckin: 0.88990533985
prudent, violent: 1.03370471377
uninsured, unjustified: 0.944561618243
cardinal, distressing: 0.609646380237
drunk, practical: 0.468085849023
launched, paramount: 0.038768901428
distribution, overheated: -0.155708319203
elle, skint: 1.12442379007
freely, kiddo: 0.518675436604
incorrect, self-governed: 0.0
inconceivable, mama: 0.033960647099
smug, urgent: 0.157696289587
lovable, uncomplicated: 1.95609259835
panicky, two-thirds: 0.0
glamorous, thirds: 0.402834159639
flammable, weaker: 0.631773692127
competitive, rising: 1.00127257311
15-year-old, elsewhere: 0.0
-, circumneutral: 0
exorbitant, responsibility: 0.646397196402
accuracy, inside: 0.381946933159
broad-based, iegitimate: 0
singular, symmetrical: 1.5177725716
thin-skinned, well-respected: 0
cross, proper: 0.728563189774
harmful, propitious: 1.42964977646
costeffective, seriously: 0.645794785471
newer, you: 0.791440591774
snotty, thankful: 0.807685570648
continuous, corny: 0.269794436744
opened, worth: 0.353941699579
brain-dead, unspoiled: 0.0
dirtier, loaded: 0.280858486702
becoming, day: 0.303176755603
aesthetic, orderable: 0.822987773972
slimmer, softer: 4.07961650436
donkey, representative: 0.548505398946
first-hand, inexcusable: 0.0
eager, one-sidedly: 0.0
earlier, sturdy: -0.180521164682
advised, to: 0.0
inter-linked, prodigious: 0.0
-sorry, mechanical: 0.0
appalling, strongest: 1.06592773238
uneasy, unjustifiable: 0.983839710901
overloaded, utilized: 1.65092810055
co-operate, irritable: 0.0
insurmountable, technological: 1.94536220996
intrusive, proper: 1.10872099888
broader-based, fiercer: 0.0
notorious, sadly: 0.962858987903
enchanting, verify: 0.321307530558
sufficiently, unforeseeable: 0.907699213128
inconsistent, opportune: 1.16478796608
competence, emphasise: 0.0
childish, terrified: 1.85847206849
excited, robust: 1.45633533479
brave, etc: 0.065476225762
proactive, realist: 1.81629057256
booked, less-favoured: 0.0
considerably, superficial: 0.518907960603
unbearable, usually: 0.548026265161
conducive, resident: 0.144875031069
fair, lackluster: 1.07515887008
arranged, vivid: 0.497089350185
fragmented, individual: 1.45116682331
determined, seriously: 0.7531624952
classic, launching: 0.579462425809
crafted, fraudulent: 0.330109276377
brilliant, reciprocal: 0.019794842116
attractive, possibly: 0.702219156178
implementable, professional: 0.914924187102
filed, slick: -2.6146713e-05
afflicted, unbalanced: 1.19489232492
derisory, wretched: 3.39187265555
gorgeous, moreover: 0.549995503338
myself, no: 0.83672458977
practical, unremarkable: 1.15634454886
long, warranted: 0.52658329915
bad-looking, filed: 0.0
french, valid: 0.367346069377
inalienable, on: 0.474576792411
null, unreliable: 2.64146740573
first-rate, suspicious: 0.0
exceptional, finally: 0.147765787326
dead-on, peaceful: 0.0
authentic, mid-sized: 0.0
proprietary, recurrent: 0.615998694993
dismissed, undemanding: 1.07513219558
fierce, generalised: 0.0
horny, impracticable: 1.45616007717
elle, starved: -0.353102632182
enhancing, ruthless: 0.544675062789
adequate, unified: 1.01273330449
captain, lively: 0.698417014931
counterproductive, first: -0.429821353475
refrigerated, supplied: 2.16060289971
advantageous, such: 0.929331401028
bogus, heavyset: 0.661866407745
corrigendum, sociable: -0.250057843166
inconvenient, pre-established: 0.0
reliable, unchangeable: 1.35404835198
liquid, stale: 1.57608036386
alarming, progressive: 0.948227441712
respectable, sensitive: 0.721495752275
chaotic, disorientated: 3.37395070564
liked, wing: 0.064113457243
bleak, tiresome: 1.92174720939
cited, endangered: 0.950938212807
childish, evening: 0.335104130481
compensatory, regrettable: 1.27684373957
interoperable, perpetual: 0.504258906403
abolished, homesick: 0.638531457943
foremost, safest: 3.42081047343
demanding, phenomenal: 0.627315097737
lead, unscathed: 0.941772584529
unprecedented, youngest: 0.860176710276
predictability, seductive: 1.00671978882
inadvisable, tell: 0.695191112981
global, useful: 0.177263623307
poisonous, unprofessional: 2.27376064281
reality, worrisome: 0.842342126634
connected, rising: 0.490516679847
below, sedentary: 1.00857660339
catastrophic, unpublished: 0.445107326177
exemplary, girlie: -0.171215917227
homesick, overdue: 1.29953867832
carefully, rationalized: 1.6101050642
harmonised, healthy: 0.0
high-tech, unlikely: 0.0
modified, received: 0.349921481154
tabling, unproblematic: 0.347076380399
inexpensive, supreme: -0.488314622261
tough, unsure: 1.29612308942
indigent, monthly: 1.89585985177
recent, uniformed: 0.024718669537
respectable, them: 0.792729874989
cute, disturbed: 1.10873995435
abolished, well-designed: 0.0
archaic, marvellous: 0.0
partial, uncompetitive: -0.009198260799
beloved, wealthier: 0.714222403376
unjustified, well-developed: 0.0
altered, conservative: 0.552869143293
amusing, disjunct: 1.97949798064
everywhere, re-established: 0.0
