disingenuous, noticeable: 0.905834683515
disrespectful, well-placed: 0.0
it, shitless: 0.319353348552
bureaucratic, slim: -0.25625286803
hardest, indispensable: 1.72949114332
powerful, violent: 1.65387598293
cheery, safest: 0.428056810274
cowardly, mobile: 0.487123341315
returned, up: 0.684032621098
cozy, scant: 1.34609397769
picky, planning: 0.664119976252
automatic, moot: 2.09422507855
mental, undisturbed: 0.468083592722
demeaning, stronger: 0.212855145909
objective, restored: -0.408451467053
generalised, occurring: 0.0
lazy, sour: 1.14866722104
pristine, striking: 1.11344452053
gonna, shortest: 0.886398061178
fucked-up, rational: 0.0
awareness-raising, schizo: 0.0
fragmented, reported: -0.251121647879
dickish, petite: 1.23842703119
patronizing, school: -0.13868482386
re-established, truth: 0.0
together, white: 0.338257509832
east, stressful: 0.015843540412
charmed, sincere: 2.31337853784
predictable, reduction: 0.625238947765
also, state-funded: 0.0
home, unsuccessful: 0.49106907497
horrible, segregated: 0.684991996695
forthwith, information: 0.944730587332
ancient, battered: 1.00763306549
deader, extirpated: 3.93022766702
disadvantaged, naive: 1.54937101071
central, nobler: 0.488618456105
nutty, richest: 0.842000108839
case, fucking: 0.471098203526
detrimental, lye: -0.088986604991
blameless, shocking: 1.7541726007
ever-changing, payable: 0.0
doubt, multi-faceted: 0.0
bastard, pathway: 0.740807967259
pressing, undeniable: 0.907430171209
modernized, updating: 3.01854540072
beautiful, usually: 0.706212290357
resident, smarter: -0.610766034723
detailed, steadfast: 0.612478931238
rampant, surely: 0.81469727941
juicy, near: 0.214354935255
clearly, motherfucker: 0.521225909794
single, sunnier: -0.101853176191
dismissed, stranger: 0.429571414336
regular, violated: 0.189064901875
contemptible, imperfect: 2.21917314884
applicable, political: 0.48124750573
green, wild: 1.4243442615
extraordinary, flattered: 1.50254626274
included, ultra-hazardous: 0.0
broadest, fascinating: 1.16827344812
muscovite, undeveloped: 1.78470520018
relaxed, well-managed: 0.0
discernible, eccentric: 0.95653170871
delay, shameful: 0.60724552831
flashing, grouchy: 1.08433376849
discernible, non-transparent: 0.0
charmed, well-defined: 0.0
observed, thick: 0.086719993586
preposterous, unimpressive: 2.63879734256
darling, indisputable: 1.30607131258
hollow, younger: 0.015543901808
enriching, hlv-positive: 0.0
over-optimistic, switching: 0.0
2nd, merry: 1.08439503361
away, fast-growing: 0.0
existing, growing: 1.28023034976
attractive, operated: 0.180901035615
thankyou, unrelated: -0.730732974945
cross, well-controlled: 0.0
malignant, time-sensitive: 0.0
inequitable, seasick: 0.492436924542
carsick, henry: 0.75920597505
asked, knowing: 1.13658656138
delirious, properly: 0.279015131542
dishonest, genuine: 2.03246527765
cher, six-year: 0.0
glowing, vibrant: 2.0617214654
ah, undesirable: 0.267710839123
negligeable, selfevident: 0
dominant, quickly: 0.559522158654
blow, denser: -0.192641107431
audience, saved: -0.16743889831
especiaily, favourable: 0
-me, pissed: 0.0
doing, non-existent: 0.0
amusing, free-standing: 0.0
extremely, reaily: 0.0
horrifying, work: 0.138853218599
anti-constitutional, indispensable: 0.0
sappy, superb: 1.31735894038
self-sustaining, seropositive: 0.0
finer, strange: 0.967592808495
desolate, pursuant: 1.00822964063
glad, obliged: 1.66958416274
despicable, interestedin: 0.0
associated, thready: 0.318235799078
aging, faithful: 0.582866102134
northern, underprivileged: 1.13766903341
co-financed, combative: 0.0
dreamy, interrelated: 0.844567264419
immature, rescinded: 0.240284807674
every, preferential: 0.48656387648
egotistical, futile: 1.7989175729
compelling, owned: -0.400461089201
excluded, planned: 0.626394129938
goal, unexpected: -0.369574543387
15-year-old, absent-minded: 0
consistent, low-skilled: 0.0
export, loaded: 1.46260215807
adverse, realist: 0.184912758895
mistaken, pitch-dark: 0.0
everything, safe: 1.46147958928
heated, wet: 2.0291187122
multi-layered, readyto: 0.0
answerable, doubt: 1.65957647372
drunken, self-financing: 0.0
interactive, multi-faceted: 0.0
disorientated, dull: 2.48833194497
paid, shaky: 0.470518260204
loving, welcome: 1.89011283572
equitable, prior: 0.159374533075
nasty, overjoyed: 0.261968074638
ready, still: 1.43531551383
demented, still: 0.31104377643
destructive, persistent: 1.41736791729
bravest, now: 0.533414280591
possible, slight: 0.65614849886
awkward, coming: 0.47448615693
affixed, incorrect: 2.40113644372
multiple, second: 0.532654163683
co-financing, global: 0.0
lazy, well-managed: 0.0
doubt, prohibited: -0.296275554277
off-site, smarter: 0.0
humbled, slim: 1.2064279859
term, unsanitary: 0.73654244465
later, limber: 0.115763713204
effortless, unimpressive: 2.25228487353
unworkable, youth: 0.194705243782
complimentary, turned: 0.177380646678
monitored, stated: 0.508749901237
braver, skilful: 3.5224000656
snappy, standardized: 0.893438658026
fun-loving, mission-critical: 0
better, enrolled: 0.441043247848
hinky, smitten: 2.24907686674
often, solidarity: 0.363168968086
founded, ultra-hazardous: 0.0
elle, preferred: 0.410665184485
optimistic, sympathetic: 3.11594716823
huge, ultra-hazardous: 0.0
peachy, total: 0.055072579866
alia, harder: -0.718351662666
neurotic, wetter: 1.45716038385
disabled, little: 0.435560101555
installed, well-targeted: 0.0
disquieting, tasty: 1.62880765723
softer, used: 0.662748844377
content, slippery: 0.295048593648
harder, leveraged: 0.580775041694
immersive, strictest: 0.516883175493
acquainted, centralized: 0.781724346608
luminous, managed: 0.271937133961
amended, sombre: 0.128174475163
specifically, sufficiently: 1.50870361726
all, asking: 0.606034851403
excitable, sold: 0.616793304166
founded, subtler: -0.693442163731
advanced, enduring: 0.717067952857
painless, silly: 1.47839406652
cracked, specific: -0.266003858935
bone-dry, solidarity: 0.0
anonymous, elle: 0.408623044972
brief, merciful: 1.3999071083
disappointed, puny: 1.32109176325
foul, sufficiently: 0.463801511725
accuracy, promising: -0.17701950955
famous, intentional: -0.038114632294
elsewhere, move: 1.02315037636
clerical, gravest: 1.7859855076
simply, wealthiest: 0.274743464481
patronizing, reassuring: 2.46211057629
timed, transitory: 1.25744455579
defenceless, successful: 0.0
serious, well-controlled: 0.0
derisory, imminent: 1.28764779451
cumbersome, unseemly: 1.67009644227
relaxed, resident: 0.146661720663
differing, tiny: 0.4689438326
immediate, wierd: -0.421675714505
beneficial, tired: 0.796262642382
s-sorry, surrounded: 0.0
asking, presently: -0.070003206016
aggrieved, necessarily: 0.35814930499
long, maximum: 0.892370373401
documented, environment: 0.087168443449
constructed, thought-provoking: 0.0
flat, off-the-record: 0.0
charmed, wide-open: 0.0
ineffectual, proficient: 2.25894743869
accused, futile: 0.357242135754
coarser, ideally: 0.508811516135
correct, non-compliant: 0.0
altered, infeasible: 2.1359174818
hon, motivation: 1.30599894369
suspected, wierd: 0.624400867182
enriching, grateful: 2.21857426833
dodgy, dodgy: 9.11573014184
central, morbid: 0.451831913643
shaun, well-trained: 0.0
lacklustre, softer: 0.0
guilty, rubbish: 1.39810856958
axiomatic, industrialized: 2.39864065123
psyched, viewable: 1.81508825904
prohibitive, refreshing: 0.660774216767
but, treasured: 0.412674157779
cost-shared, cowardly: 0.0
heartening, saved: 0.848248730678
implacable, moist: 1.3482219918
hazardous, intricate: 1.06667299468
detrimental, eccentric: 0.876936631273
guys, whatever: 2.24226722425
legendary, yo: 0.387702230808
aligned, paranoid: 1.51545444833
larger, prepared: 0.399821842685
simplifying, tedious: 3.46827813943
everything, pretentious: 1.01962391993
confidentiality, dense: 0.616521694937
all, developed: 0.166186976017
joyful, win: 1.01121076014
defined, well-armed: 0.0
hard-pressed, vague: 0.0
serious, stated: 0.444534597588
cruellest, honoured: 0.0
blunt, wondrous: 0.288370145657
moderately, needed: 0.132485991956
appalling, extra: 0.26954272595
counter, included: 0.54991695186
assured, shocking: 0.748144764764
efficacy, nessessary: 0.0
carefully, useable: 0.594879598116
aesthetic, elected: -0.129336139032
juicy, lean: 1.02171928838
all-important, classic: 0.0
moot, standing: 0.841127917929
impracticable, northeastern: 0.493103843136
marketed, paranoid: 0.283847056187
equitable, existing: 1.29986358984
acceptable, weil: 0.338398474793
okey, part: -0.127098584003
miscellaneous, non-compensatory: 0.0
danger, immaculate: 0.362566107186
sappy, undeniable: 1.60749288445
finally, unfriendly: 0.292321688351
compared, down: 1.42235009599
intentionally, unanswered: 0.096356177871
chloe, refined: 0.345920893363
impaired, little: 0.285024531454
even, insufferable: 0.92449196664
heterogeneous, light: 0.565887605644
customized, offensive: -0.801528143291
factored, fbl: 0.0
distracting, vice-president: 0.0
chosen, firm: 0.234925858676
a, isolated: 0.0
detailed, homesick: -0.659018432063
confrontational, harder: 1.93529225718
ruined, unthinkable: 1.94931489295
america, high-tech: 0.0
elaborate, marked: 0.31549772243
eccentric, risky: 1.93827235451
human, lasting: 0.95521753776
easy, ionely: 0.0
definitive, omnibus: 0.973373627228
compliant, lookin: 0.32575457435
distributed, fatal: -0.042401546057
minus, realistic: 0.73163885842
discernible, liable: 0.772511280202
apt, perfectly: 0.940277990075
-sorry, outstanding: 0.0
helpless, sociable: 1.06428932845
softer, valued: 0.054948905491
compelling, geographic: 1.12541019212
alternative, oriental: 1.19319280227
brillant, grown-up: 0.0
fascinating, unexpected: 1.9066249745
deposited, unemployed: 0.738290364208
repelling, whassup: 0.117867076514
prepped, unbecoming: -0.089684995296
dreadful, together: 0.419540353723
merry, open-minded: 0.0
idiotic, polite: 2.49999034871
productive, seriously: 0.884845545405
audience, succeed: 0.919281070402
attainable, sir: 0.414507214082
handed, similar: 0.128635429274
fuller, wide-open: 0.0
fluid, yeah: 0.640090664224
acclaimed, properly: -0.25267482761
authentic, focused: 0.828803682728
allergic, user-friendly: 0.0
bold, closed: -0.485428380509
comercial, really: 0.607880971277
additional, flicka: 0.0
infamous, non-compensatory: 0.0
smart, snarky: 2.4581580774
affluent, different: 0.485114078562
sombre, unitary: -0.064883128502
briiliant, strange: 0.0
calming, stupid: 0.553325099063
of, uniform: 0.0
appropriate, psychogenic: 1.28627225123
although, migratory: 0.207107130826
official, undamaged: 0.44959349065
implementable, paramount: 1.27715026506
aligned, lower: 1.06186912055
aesthetic, less: 0.818736438405
secured, watchful: 0.126387596119
long-range, thin-skinned: 0
notably, proceed: -0.596669784215
injurious, worrying: 1.77920033069
kinky, some: 0.721386954507
safest, under-funded: 0.0
designated, unrelated: 0.686546533704
co-ordinated, legal: 0.0
luckier, uncanny: 1.25694915984
coarser, hands-on: 0.0
-mentioned, large-scale: 0
conscious, foremost: 1.99855548202
re-appointed, unemployed: 0.0
adjusted, friends: 0.108647079081
insensitive, well-filled: 0.0
dormant, evil: 0.590636712721
fair-minded, reasoned: 0.0
attentive, lukewarm: 1.60747386802
-me, rare: 0.0
idiots, presentable: 1.20849764723
autonomous, rationalized: 1.42092668953
lethal, volatile: 2.86910636282
arbitrary, mean: 1.46861807841
archaic, calming: -0.611175267289
audience, comprehensible: 1.82875618008
excessive, unfavourable: 0.0
emphasise, sponsored: 0.0
continual, mla: -0.379254468642
conceivable, engagement: -0.249386499952
misused, self-sufficient: 0.0
hope, legit: 0.759422771794
pointless, squeamish: 2.43184556909
impermissible, untrue: 3.22679727606
contestable, modernized: 0.793782223714
misleading, silly: 2.47313978478
best, long-term: 0.0
emaciated, tremendous: -0.160738285158
colder, resolved: 1.16685477447
human, unimaginable: 1.85096402085
robust, th-that: 0.0
human, pretentious: 0.590577917013
executory, you: -0.067090922611
hazardous, mainly: 0.35102211938
exceptional, fiine: 0.0
disappeared, infrequent: 0.678809254082
asking, prepared: 1.53948039521
arguable, daunting: 1.80357851824
hlv-positive, secret: 0.0
medical, perfectly: 0.126712564912
selfevident, watchful: 0.0
nonsensical, retail: -0.101243843434
entirely, underdeveloped: 0.778502799693
co-, meager: 0.0
nauseous, seriously: 1.17426183622
awaken, destitute: 1.32340598923
heavyset, streamlined: 0.987119228056
ancient, annulled: 0.899390306623
efficient, erroneous: 0.742701340052
twofold, unthinkable: 1.07783270645
friends, fuckin: 1.39848880554
sensible, treacherous: 1.39574509088
colder, legible: 1.03962299007
refusal, well-informed: 0.0
expanded, spicy: 0.228727459265
concerted, dismissed: 0.43539921039
enduring, fruitful: 1.86480469281
illegal, typical: 0.623767649205
scandalous, vice-chairman: 0.0
conventional, unhappy: 0.267557009411
paranoid, voluntary: 0.563964713575
mysterious, truer: 1.15976780183
self-supporting, taken: 0.0
fitting, interesting: 2.06285435257
fine, unsolved: -0.503567840706
fairest, unattainable: 1.85891841666
obvious, previous: 0.813873504893
do-able, nervous: 0.0
financed, opening-up: 0.0
casual, rock: 0.719062908117
freak, redeemable: 0.498652440338
nosy, stupide: 0.0
flattered, treasured: 1.52728028364
broad, mixed: 1.6291601047
broadest, ill-defined: 0.0
notably, sole: 0.192364465822
harder, reai: 0.0
legality, terrifying: 0.127589470377
environment-friendly, inside: 0.0
freely, principal: -0.088697352521
trendy, varying: 0.256580532105
bolder, modified: 1.27524178132
described, responsive: 0.893129415908
drastic, lower: 0.887465244917
overjoyed, snarky: 0.455050016993
all-encompassing, stark: 0.0
resolved, sensational: 0.0508316503
functionally, unlawful: 0.543667174196
developing, vacant: 0.242173252004
static, unlimited: 1.70154655421
fun-loving, security: 0.0
cloudy, co-chair: 0.0
contentious, lackluster: 1.71556496267
blurred, interlinked: 2.67557600087
corrigendum, visual: 0.681030834094
ensuring, strained: 0.104363516505
hereto, unsavory: 0.882119098625
slender, uneven: 1.18143340111
efficacy, stark: 0.597595878953
enhanced, lasting: 1.0882885152
briiliant, dead: 0.0
moot, woken: -0.055208430569
moot, per: 0.575555382064
powerless, ripe: 1.56311889548
erroneous, unbelievable: 1.35178784991
accordingly, likable: -0.411574644333
there, there: 3.7956120992
provided, wet: -0.158859566418
charged, well-coordinated: 0.0
degrading, distribution: 0.686844441559
happier, perfectly: 1.36157848611
impermissible, underfunded: 0.357210285019
holistic, recent: -0.04094314457
dainty, greedy: 1.21308524303
nasty, twice: 0.346835733977
enlightening, lighter: 1.04010811963
well-founded, worthless: 0.0
being, unfathomable: 0.0403477236
jump, trendy: 0.133350551188
insincere, internal: 0.676320297506
equipped, naive: 0.613842538087
drunken, idiotic: 2.86668615596
below, untenable: 0.935110812742
firstly, successfully: 0.917164543095
ggood, require: 0.0
co-ownership, six-year: 0
desirable, farther: 1.72765935919
disputable, higher: 0.682442921298
cuter, intentional: 0.755812601101
co-, correct: 0.0
dry, idiotic: 0.871851695058
heavy-handed, southeast: 0.0
concentrated, simplistic: 1.39840796271
emerged, perverse: 0.292160516379
chilly, competent: 0.218906183777
inhumane, welcome: 0.654332060529
nothing, obsolete: 0.907779391671
discretionary, obsolete: 1.12056144358
application, gandalf: 0.0
cabbage, scanty: 0.928657823055
regularly, stringent: 1.04727513522
corrupt, moot: 0.30688323077
max, organised: 0.0
multi-dimensional, self-employed: 0
freer, stir-crazy: 0.0
accelerated, dormant: 1.12600782405
reimbursable, twenty: 0.084841083747
better, dispute: 0.019892897378
adamant, seen: 0.815715214135
nessessary, terrific: 0.0
agreed, predominant: 0.362268900887
fast-switched, principale: 0.0
further, laborious: 0.540405928584
continual, manifest: 1.29217156049
deserved, ironic: 2.06470818771
mainly, multidimensional: 0.374009957276
sophisticated, unproductive: 0.403592795925
ecological, economic: 3.55762916505
hourly, welcome: 0.184516596633
open-minded, polite: 0.0
well-lit, worried: 0.0
confused, encouraging: 0.597989634227
concise, turned: 0.146169423375
automated, cheesy: 1.22919114049
marginal, smarter: 0.825380178639
rugged, southwestern: 1.81886510429
disparate, negative: 1.10257139999
cooler, shiny: 1.41976367465
rogue, scary: 1.29214912544
better, herein: 1.91997960672
non-exclusive, up-to-date: 0
becoming, redeemable: 0.960536839545
enormous, loud: 0.632464777238
immeasurable, ripe: 0.594765664107
impoverished, inadvisable: -0.049372171389
ageing, untrue: 0.0
brain-dead, precious: 0.0
exorbitant, sour: 1.07871531599
cold-rolled, real: 0.0
despicable, operated: 0.364681617617
costlier, thorough: 0.654364578929
mixed, yet: 0.882219752622
disturbing, elusive: 1.26225877215
charmed, delicious: 1.94417717968
nearest, task-oriented: 0.0
cardinal, responsibility: 0.409784596511
bad-looking, next: 0.0
conventional, significant: 0.894665453181
rehearse, sympathetic: 0.403534616196
evening, prepped: 0.287312435895
flame-retardant, results-oriented: 0
awaited, breathe: 0.779595790743
brave, created: 0.108694671882
spoilt, well-formed: 0
opening-up, shy: 0.0
connected, unlucky: 0.887457010503
blended, lowest: 0.362134775398
in-house, supplemental: 0.0
factored, secure: -0.166695151003
hearty, well-positioned: 0.0
entitled, interest: 0.490917028184
impulsive, two-: 0.0
slick, thoroughly: 1.417454675
drunk, toasted: 2.05409065515
blended, potent: 1.92072972209
cinematography, sunnier: 0.04708702827
alternate, elegant: 0.79877271673
just, subtler: 0.479421141506
certainly, monumental: 1.5121629998
modernizing, seminal: 1.02302377736
extinct, pathway: 0.178381997972
childish, stupid: 4.9063487067
higher, timelier: 1.68920564969
following, well-structured: 0.0
korean, patronizing: 1.46865196044
proud, unjustifiable: 1.05080171988
jumpy, well-represented: 0.0
expedited, idiot: 0.302961013314
fourth, well-informed: 0.0
current, recognized: 0.055037165959
mind-boggling, slippery: 0.0
in-depth, move: 0.0
counter-productive, germane: 0.0
self-reliant, something: 0.0
different, multi-threaded: 0.0
clare, seamless: 0.353388654584
authoritative, righteousness: 1.55170707709
concluded, fifty: 0.581722747895
fantastic, shifty: 1.67815709265
allergic, someplace: 1.23414220105
absent-minded, armored: 0.0
likely, missing: 0.684471178367
hlv-positive, knowledgeable: 0.0
addictive, universal: 1.59811102889
repeated, secondary: 0.119319768647
awake, inter-connected: 0.0
inter-linked, paranoid: 0.0
grown, mutual: 0.794472671562
awful, european: 0.66745875692
later, scandalous: 0.628226719093
effectiveness, kiddo: -0.043543752158
marvellous, retard: 0.0
automatic, original: 0.688817883104
deep-rooted, extra: 0.0
note, referenced: 1.41771403644
-sorry, becoming: 0.0
self-employed, well-controlled: 0
graceful, weak: 0.555245296815
audacious, viable: 0.973586228887
disadvantaged, non-transparent: 0.0
sweeter, widest: 1.12644457701
intact, issued: -0.077386156341
opened, single-ranked: 0.0
emerged, endearing: 0.530365283403
sounder, underdeveloped: 0.965292167891
mistreated, rusted: 1.03169487489
nosey, unattractive: 0.0
apposite, childish: 2.20942611138
moronic, nonexistent: 1.6726944296
angry, dishonest: 2.51677619098
feeble, uncomfortable: 1.62240053405
fearless, trustworthy: 3.30420059058
already, disparate: 0.108606825808
between, enraged: 0.455007202092
amusing, guilty: 1.77883969893
unsanitary, written: 0.615659714667
polite, rescinded: 0.59700352278
long-standing, well-deserved: 0
enhancement, related: 2.08171878236
emphasise, vague: 0.0
ill-defined, salute: 0.0
dim, entirely: 0.610324084054
treatable, unchangeable: 2.59853489933
often, premature: 0.403476294305
parched, presumptuous: 0.569635635941
collective, results-oriented: 0.0
crippled, different: 0.653180844308
attainable, unaffordable: 3.62158942462
expressed, overt: 1.4614395873
however, saved: 0.610764518044
hiv, uneasy: -0.479992011156
inspiring, specifically: 0.383293581696
laughable, willing: 1.40725729484
forlorn, terminated: 0.07477054289
international, secured: 0.649739840865
overt, prescribed: 0.909449894546
chloe, infallible: 0.787745389597
earlier, erroneous: 0.877927141117
elaborated, insensitive: 0.902215177777
co-operate, unpleasant: 0.0
conflicting, macabre: 1.40793253102
distasteful, nominal: 0.890425076807
broader, steadfast: 0.861458254465
-, co-ordinated: 0
fast, outgoing: 0.350043109883
solemn, surrounded: 1.255418955
luck, risky: 1.63789065572
enlightening, increased: -0.042542814262
full, sticky: 0.534402913718
flawless, identifiable: 1.03835293081
major, misguided: 0.288123659924
growing, large-scale: 0.0
self-serving, syrupy: 0.0
clara, north-west: 0.0
handled, ionely: 0.0
black-hearted, harmless: 0.0
stand-alone, wondrous: 0.0
integrating, reai: 0.0
genuinely, meritorious: 1.15528212905
moderate, remediated: 0.280338561617
hiv, nifty: -0.153064423595
inadvisable, warmest: 1.27380368361
brutal, included: 0.301082296496
fearless, stone-cold: 0.0
historic, out-dated: 0.0
fairer, re-routed: 0.0
inescapable, rugged: 0.485115414693
imminent, painful: 1.12379325622
antagonistic, anticipated: 0.657695761696
irate, longitude: -0.194222182638
accelerating, vague: 0.026440021073
disquieting, strict: 0.505276303081
differing, losin: -0.715481864698
benign, other: 0.849394797023
rapid, scattered: 0.418149792596
limited, passionate: 0.252053560319
mightier, spatially: 0.863201817232
funky, unrestricted: -0.245004567673
freest, lit: 0.822856350922
best-known, circumspect: 0.0
but, lukewarm: 0.709146456042
dying, extensive: -0.471549017924
african, find: 0.748148984328
", industrialised: 0
foreverything, permitted: 0.0
19, trusted: 0.0
irritated, unfeasible: 1.09274449341
hazardous, plenty: 0.449870987818
opposite, skeletal: 0.262309020054
agreement, longterm: 1.35372921272
broadest, sleepy: -0.975040667806
at, rough: -0.162820524418
emphasise, frustrating: 0.0
thin-skinned, wacko: 0.0
skint, terminated: 1.63178766406
far, subsidized: 0.369768939112
largely, rude: -0.095168156416
comprehensible, harmful: 1.76884389512
state-funded, unconscionable: 0.0
breathtaking, weighted: 0.507162634286
punchy, unspoiled: 1.19428469222
statutory, subsequent: 1.11065461841
axiomatic, stuffed: 0.086126012197
heartfelt, phenomenal: 1.1692758527
disrespect, lucid: -0.281391165507
crazed, garbled: 1.17350278762
above-mentioned, colder: 0.0
divine, fat: 0.778078172314
prick, tiny: 1.52470008816
comprehensible, vicious: 0.576147113963
associated, left: 0.323208061506
started, treasured: -0.237297220942
belated, rigorous: 0.438415963722
liquid, long-term: 0.0
cost-shared, unsustainable: 0.0
counterfeit, non-partisan: 0.0
emerging, likely: 0.90330481845
amusing, dual: -0.378766551573
gruesome, unchangeable: 0.65941765212
incapable, robust: 1.06210498506
innovative, unitary: 0.560352612173
allowable, worthwhile: 0.722625208358
egocentric, unconditional: 1.26650784268
friendlier, unattractive: 2.54904097769
above-board, economical: 0.0
broken, twenty: 0.338758400729
astonishing, everything: 0.67891504664
laborious, liable: -0.406224497028
previously, unhelpful: 0.346622404666
depressing, under-age: 0.0
multi-layered, om-mazing: 0
cheery, scrumptious: 2.88740188985
latest, long-standing: 0.0
inconclusive, intolerable: 1.40190528587
progress, similar: 0.1094136599
disproportionate, happening: 1.18628494401
functional, simplified: 2.13753210069
baby-sitting, inherent: 0.0
etc, real: 0.841607534699
fast, safeguarded: 0.066757289028
central, horny: 0.044447176455
direct, homicidal: 0.663522024602
clear-cut, five: 0.0
affected, monitored: 2.63451517654
delusional, self-sustainable: 0.0
impulsive, innocent: 2.77122094937
compensable, enrolled: 1.23511212749
marginalized, troubled: 1.84332937162
flawed, hearty: 0.230331404398
bright, wonderfui: 0.0
kid, queer: 1.64477965059
!, hotter: 0.0
cost-shared, phony: 0.0
demanding, inadequate: 1.56420178406
sponsored, urgent: -0.143882452259
inaudible, stranger: 0.436774854211
filed, re-appointed: 0.0
angry, fearful: 3.917584333
prouder, started: 0.354717733081
consistent, expanded: 0.687822116832
allright, faster: 1.15644201192
bogus, cherry: 0.914694615162
death-proof, weighted: 0.0
blameless, rescinded: 1.11918482639
powerless, unsavory: 1.63096482505
freely, integrating: 0.709512391931
autonomous, older: 0.159011558803
idiots, started: 0.234788062527
accomplished, trusted: 1.28554291166
thoroughly, unjustifiable: 0.541171018332
forthcoming, then: -0.043954621183
belle, us: -0.199436283845
easier, high: 0.120465868785
legendary, possible: 0.107580649502
resolved, starker: 1.57055750713
anyway, constant: 0.649538934338
incidental, soft: 0.961672472693
america, confidential: -0.112462502341
even, thready: 0.56185669766
goodto, unspecified: 0.0
rough, slim: 1.51904017024
johnny, quiet: 0.675062026426
lame, tenacious: 0.560297404241
compatible, good-natured: 0.0
forlorn, hour: 0.205913483004
live, poppycock: 0.045822090448
dismal, negligeable: 0.0
endearing, lowest: 0.275845800006
many, steep: 1.11474569006
fearful, indigent: 0.971365348305
needy, pale: 0.534984361654
all-powerful, boy: 0.0
grievous, seasick: 0.780899003352
depressed, hey: 0.34693677991
answerable, unquestionable: 2.16963547911
deceptive, forward-looking: 0.0
clear, sadder: 1.20705224426
bravest, looser: -0.982422155896
abolitionist, disappointed: 0.09176521638
-sorry, regrettable: 0.0
anomalous, implausible: 3.07941938349
short-sighted, upbeat: 0.0
amiss, depressed: 1.99331770284
acceding, ensure: 0.704302327749
glorious, nothing: 1.08134982321
celebrated, untouched: 0.757869797623
thought-provoking, user-friendly: 0
grim, self-supporting: 0.0
evolving, marine: 0.763195671678
co-funded, valid: 0.0
modern, simple: 1.65505445879
growing, presentable: 0.366590285122
basic, withdrawn: -0.156969142379
silly, then: 0.896404569497
disconcerting, hilarious: 2.83893531084
calculated, degrading: 1.16448132741
conclusive, human: 1.54624480048
foolish, rebatable: 0.0
reality, twofold: 1.10615909325
determinable, superfluous: 0.995181671441
accomplished, brighter: 1.4606247296
apparent, registered: 0.750640923536
cozy, slower: 0.356755157508
consultation, radical: 1.30837372529
open, phat: -0.023652819636
inexplicable, unknown: 2.51422075996
correctly, primordial: 0.928553355145
long, next: 0.907627768081
fit, mixed: 0.70716395614
christian, polluting: 1.37464366315
else, sir: 1.82652446421
definite, transparency: 0.879857306366
unreliable, well-targeted: 0.0
blurred, most: 0.37266990919
displacement, positioned: 0.427625063919
free-standing, medical: 0.0
delicate, fools: 0.444409914376
clear-cut, livid: 0.0
slippery, variable: 1.75307960398
irate, ready: 0.715443265226
cynical, lit: -0.016480391718
mindful, nifty: -0.15006520823
single, unimportant: 0.495565417676
charming, treasured: 2.14716851525
shallow, unlawful: 0.199167477316
obsolete, plenty: -0.03339984444
apposite, boring: 1.80951161493
first, marginal: 0.374723419617
foul, mean: 0.19419180773
debate, deficient: -0.284817908466
dire, th-that: 0.0
evolving, inferior: 0.523103631965
cheerful, year: 0.392746361759
defunct, uptown: 0.888504787912
indecent, slender: 0.579516551739
bad, intrusive: 0.844664121876
mad, screwed: 3.17656818284
illiquid, polished: 0.837236110179
dubious, frustrating: 1.50342038197
negligeable, tonight: 0.0
customary, cynical: 0.83973476416
open-ended, stellar: 0.0
innocuous, lackluster: 2.00096216795
immovable, someday: 0.372347722361
brainless, easier: 0.984953908866
between, smarty: 0.103665468853
more, spent: 0.998729051175
incorrect, unhealthy: 2.612396088
bogus, foutu: 0.0
filed, vicious: 0.421751757459
structured, turbulent: 1.0046677162
current, glowing: 0.418217852113
pretty, well-deserved: 0.0
economical, emaciated: -0.055849512772
creative, suitable: 0.742562372498
clearer, rock: 0.047576566993
exhausted, greener: 0.422602588411
blended, intrusive: 0.453759433126
insignificant, mama: 0.263564522883
instable, rock-hard: 0.0
1st, useable: -0.162523744924
irresponsible, vocational: 0.542752263472
deep-rooted, illiterate: 0.0
grouchy, righteousness: 1.53690374793
efficient, memorable: 1.25333576522
self-evident, speaking: 0.0
hiv-positive, systematic: 0.0
realist, sing: 0.169749093106
displacement, reimbursable: 0.295713603261
lengthy, social: 0.111726062506
displaced, heartfelt: 0.74335749247
ill-conceived, skinny: 0.0
defeated, longest: 0.859252239051
european, tall: -0.56105237683
essentially, lethal: 0.313041532269
accused, well-reputed: 0.0
nice, snotty: 2.26875426971
able, absent-minded: 0.0
egregious, subdued: 0.399129041498
condescending, phony: 2.44382886742
nearly, unlucky: -0.217641508874
impoverished, indisposed: 0.84566954577
fifteen, single-ranked: 0.0
busted, white: 0.217542637964
insulting, prime: -0.027250450169
final, standing: 0.226761638841
experienced, move: 0.284252340768
outstanding, rapidly: -0.021926745096
allowable, physically: 0.340386930904
due, sal: 0.998310830002
operational, unprotected: 0.026039180584
alive, delusional: 1.77742769543
launched, unreasonable: -0.376710848909
sturdy, verify: 0.187035409616
bitter, delicate: 2.3994269638
convinced, diversified: 0.861082799225
even-handed, untenable: 0.0
fussy, softer: 1.97221180844
ready, scientific: 0.20895262643
friendly, together: 0.628375530226
demonstrated, instructive: 0.644897337912
dark, mild: 1.68061842429
interdisciplinary, interested: 1.47012281516
lightweight, manifold: 0.757189683256
binding, comprehend: 0.736620519739
