short-lived, wet: 0.0
tougher, unsafe: 1.99086495039
historic, tonight: 1.05545869668
15-year-old, punchy: 0.0
defenseless, unjustifiable: 4.02499690598
major, respectful: 0.053949528497
determined, unbearable: 0.584880170841
enormous, heeded: -0.046138329482
incapable, indefensible: 3.45778237073
aware, inconsequential: 1.28104149558
flaccid, systematic: 0.200349248421
lower, well-organized: 0.0
filthy, legendary: 0.560709186574
motherfucker, super: 1.3880561925
persistent, rock: 0.443174889069
still, unoccupied: 1.01844956152
greater, succeed: 1.06820694318
questionable, warmth: -0.368778919721
all, held: 0.260564853352
inconceivable, pleased: 0.734599675303
unpublished, worthwhile: 0.829224430434
asian, existing: 0.371463877356
negligent, tempting: 0.928402702733
improved, open-ended: 0.0
bad-ass, presently: 0.0
hateful, jump: -0.427460386065
distasteful, necessary: 1.32467501196
further, knowing: 0.448623362533
anyway, integrating: -0.207329281783
damaging, obsolete: 1.3956702644
clean, upset: 0.235892314393
stress-related, up-to-date: 0
smug, so: 0.882735625438
glad, lenient: 1.67176451216
disposal, hip: 0.097111473781
genuine, good-looking: 0.0
cattled, insensitive: 0.0
concerted, thereto: 1.23311794564
well-received, worst: 0.0
at, preponderant: -0.515853431053
nineteen, reinforcing: 0.031591207706
ever-changing, off-putting: 0
ambiguous, initial: 0.655414852053
contemplated, singular: 0.630325908717
approved, disputable: 0.657279794874
private, trained: 0.963403842635
better-looking, unreliable: 0.0
judicious, untenable: 1.01355363083
cruellest, modest: 0.767951303753
burdensome, heavyset: 1.44109481331
disgusting, hurt: 1.12967405073
first-hand, harmful: 0.0
approved, entitled: 0.941305883198
delightful, tighter: -0.60085121914
justification, single: 0.484417429906
juvenile, sweeter: 0.105859069634
circumspect, taller: 2.01340830426
altered, inconsistent: 2.62506323703
find, time-sensitive: 0.0
brave, paramount: 0.953872532692
cost-effectively, readyto: 0.0
definite, self-sufficient: 0.0
firm, morbid: -0.54116869855
ineligible, strange: 0.866982215706
geographically, reliable: 1.31158869891
non-competitive, tolerated: 0.0
in-depth, self-executing: 0
absent-minded, marginal: 0.0
partially, round: 0.224237376081
ample, balanced: 1.95497403681
corresponding, undemanding: 0.45732871502
misguided, rubbish: 1.68226171491
2nd, dubious: 0.105530624144
historic, speaking: 0.004934053005
blunt, faithful: 0.408579175045
efficacious, freedom: 0.565675686996
start, steadfast: -0.268342780033
extreme, strongly: 1.15709314818
flashing, starved: 1.2681806493
vivid, wretched: 2.22134164561
reasonnable, scalable: 0.0
fraudulent, uneasy: 0.660696958901
intact, well-done: 0.0
demand-driven, well-designed: 0
moot, unsteady: 0.736294134588
engaged, reported: 0.864303218138
optimistic, trendy: 0.904771987418
distraught, reality: 0.449448218521
little, responsive: 0.780516261551
infrequent, speaking: 0.565648456452
typical, wicked: 0.883072220955
iucky, unresolved: 0.0
15-year-old, sensitive: 0.0
flawed, honoured: 0.0
comin, useful: -0.04484155746
awaited, dope: 0.509917906121
government-owned, toasted: 0.0
mobile, twelve: 0.598101698008
freedom, notified: 0.099237386449
died, worthless: 0.592106475773
aforementioned, quadruple: 0.084181338684
enthusiastic, timed: 0.299520129278
modernized, reassuring: 0.816275979055
nude, vis-: 0.0
inter-connected, scientific: 0.0
ruthless, unsuccessful: 0.89860869278
19, pure: 0.0
loud, try: 0.608448378258
sticky, well-timed: 0.0
proper, senior: -0.063547568732
finished, old-timer: 0.0
overall, rebatable: 0.0
erroneous, nominal: 0.973109913041
enormously, favourable: 0.0
hiv-positive, relative: 0.0
subdued, treatable: 1.71424467829
reaching, simple: 0.372519911079
conservative, david: 0.351002341563
false, proficient: -0.002934637801
fluent, girl: 0.909648802011
authoritative, given: 0.799366523837
mortal, saved: 1.23510392884
geek, supreme: 0.940930348383
exclusive, particularly: 0.039096092826
disadvantaged, emphasise: 0.0
disabled, incomprehensible: 1.13787011418
moderate, monstrous: -0.098831933583
engaged, horny: 1.6899412767
awaited, unacceptable: -0.720297028867
properly, undesirable: 0.995312117249
crippled, returned: 0.755395809208
cloudy, otherwise: 1.04962693925
astute, referenced: 0.623223928346
modest, unprepared: 0.844429679756
hungry, old: 0.693089626732
complacent, heavy-handed: 0.0
continual, quickly: 0.465346633709
scientific, unreal: 0.246754827008
continual, foul: 0.258842410421
sloppy, sorr: 0.0
amusing, hostile: 1.39633447301
divine, ever-changing: 0.0
ju, sublime: 0.664285641416
redeemable, see-through: 0.0
a, stupide: 0
awful, unchanged: 1.46349953044
intriguing, political: 0.714544176948
purty, visibility: 0.50053972384
a-okay, functionally: 0.0
consolidated, shifty: -0.016002245259
aggravated, self-explanatory: 0.0
heart-warming, richest: 0.0
dull, non-exclusive: 0.0
interrelated, logical: 2.07529291129
malignant, youngest: 0.574912214354
unusual, worthy: 1.55205776917
accessed, bone-dry: 0.0
shielded, similar: 0.681171630508
heaviest, quickly: 0.104820329892
far-reaching, predominantly: 0.0
premier, undisturbed: 0.048111894089
heeded, tedious: 0.416796292227
issue, occurring: 0.732139098158
darkest, terminated: 0.717385456963
satisfying, unimpressive: 2.21891989773
headstrong, inadequate: 0.550889618492
awol, indigent: 0.69924481204
out, particularly: 0.343927421823
indisposed, unsatisfactory: 2.88556895589
self-supporting, terse: 0.0
dependent, utilized: 1.93399109883
majeure, nosy: -0.171399698707
displacement, opposed: 0.859020609617
addition, humbled: 0.379456119719
remarkable, round: 0.396370922588
exhausted, explicit: 0.235024974913
extensive, horrible: 0.799780017196
pluralistic, woken: 0.232720524591
goodto, substantial: 0.0
engagement, mideast: 0.784492149602
self-conscious, suited: 0.0
empty, other: 0.659162612413
needy, race: 0.185445088198
heart-warming, surprising: 0.0
co-operate, nineteen: 0.0
distracting, doubled: -0.246047618712
absent-minded, wealthiest: 0.0
few, treatable: 0.803227851272
as, inter-linked: 0.0
organized, updated: 0.552895241965
murderous, swifter: 1.27851505619
america, wacky: 0.729372911483
improper, redeemable: 0.246224089285
free-standing, lastly: 0.0
associated, icy: -0.456070046151
indian, least: 0.192861578565
alien, indebted: 0.131815594195
profound, propitious: 1.94613950396
disoriented, lacklustre: 0.0
immaterial, restful: 0.277681727034
undetermined, vast: 1.11295816684
crafted, grown: 0.890412821295
counterproductive, stipulated: 0.59899279544
ever-changing, slimmer: 0.0
inquisitive, move: 0.459865776779
financed, unworkable: 1.06174990174
enabled, encouraging: 1.52291030296
-me, disrespectful: 0.0
chloe, transparency: -0.146962427748
nice, well-known: 0.0
justified, treated: 1.41979390096
doctor, inherent: -0.497669039227
sudden, telling: 0.826561588509
belle, suck: 0.751516742297
ma, oral: 0.583242178969
old-timer, required: 0.0
however, notably: 1.01323851802
all-important, died: 0.0
formidable, palatable: 1.46165451024
based, majeure: 0.232928912491
fundamental, patchy: 1.49798637739
positive, reciprocal: 1.43059891589
stricter, troubling: 1.69201915695
heights, stronger: 0.787468214008
lukewarm, unjust: 0.918445749448
suited, unbelievable: 0.735480050683
improved, inactive: 1.21201987235
burned, safer: 0.622719983557
african, stress-related: 0.0
obstinate, psychogenic: 1.95631062951
opportune, sublime: 0.898337417067
rogue, various: 0.95784404918
massive, self-sustaining: 0.0
fullest, trendy: -0.492804050773
unambiguous, under-inclusive: 0.0
cooperative, well-behaved: 0.0
incalculable, smug: 0.684220968482
unconscionable, virtually: 1.36219014996
automatic, minus: 0.740986363079
majeure, rigorous: 0.238256801848
untraceable, yo: 0.441133169723
discriminate, uneconomic: 2.45522783224
low-skilled, unconventional: 0.0
regretful, warm: 1.03017644613
life-long, round: 0.0
brillant, sure: 0.950248080324
ignorant, mediocre: 2.05514467027
condescending, preferential: 0.792039784559
all-embracing, associated: 0.0
grown, missingg: 0.0
positioned, richest: 0.351669510325
imperative, unnerving: 1.58222370088
far-reaching, rarest: 0.0
muscovite, seasick: 0.601208506388
darling, untapped: 1.66791156932
fantastic, usually: 0.41876614377
disputable, immutable: 2.62738403865
scared, swearing: 0.997590908467
gifted, trustworthy: 1.58255995864
disrespect, yo: 1.52804546669
applicable, right: 0.46526895493
humid, obnoxious: 1.0116955253
optimal, undignified: 1.51206716909
derisory, recheck: 0.59970466831
delusional, puny: 1.81146077395
enchanting, thought-provoking: 0.0
extant, well-organized: 0.0
applicable, self-sufficient: 0.0
laborious, shaking: 0.861132925361
dire, wondrous: 1.67439083032
delicate, honourable: 0.0
honourable, stale: 0.0
reasonably, screwy: 0.564578704349
complacent, inclusive: 1.15443719738
constructive, inside: 0.3698029114
cancelled, perplexed: 0.0
principal, symbolic: 0.233414242922
cost-effective, principale: 0.0
humbled, objective: -0.327555763214
kinky, nauseous: 1.90104352467
horny, uniform: 0.267261951853
comprende, onerous: 0.390095363838
-mentioned, successfully: 0.0
triple, unusual: 0.716886006289
advertised, skinny: 1.08404616482
henry, reliable: 0.250104389972
counterproductive, usable: 1.38320970814
ju, work: 0.201632381283
insufficient, slim: 0.8622674886
guaranteed, understood: 0.901423714578
extensible, pitch-black: 0.0
secured, subdued: 0.756556222972
aggrieved, stupid: 1.27501875196
amazed, creative: 1.27098622981
mistaken, simplest: 0.849946115344
boring, creative: 1.46432904637
move, underfunded: 0.248384623003
eco-friendly, healthy: 0.0
intertwined, on-going: 0.0
laddie, trendy: 1.67398763463
open-ended, virtually: 0.0
dead, terse: 0.920622942825
all-inclusive, dispersal: 0.0
lye, touching: -0.131534502189
gay, presented: -0.064019915713
hearty, stupid: 0.509154470266
interest, meager: 0.238840896558
improving, optimum: 2.57162307056
increasingly, undecided: 0.288604393454
pending, zesty: 0.710698842592
erroneous, received: 1.1247594326
unseen, yourself: 0.947828490735
barmy, stern: 1.44763280835
current, unqualified: 0.742095512334
bold, stubborn: 1.9009903962
dire, numerous: 1.00792995699
inappropriate, tempting: 1.96559406208
elegant, formally: 0.727497942425
induced, reduced: 1.78554169122
accelerating, frightened: 0.564220701537
arranged, buoyant: 0.773938289015
lean, oldest: 0.605285960085
topnotch, wealthiest: 0.746816013944
impracticable, powerful: 0.34865567475
dirtier, insulted: 2.03384233395
prevailing, remediated: 0.639970394961
girl, lower: -0.052017843515
archaic, n'tunderstand: 0.0
blended, global: 0.803066961899
racked, running: 1.70730314824
constructive, willing: 1.91130536032
astounding, better-looking: 0.0
correct, static: 1.17912306303
concrete, indiscriminate: 0.307278891026
above-board, recheck: 0.0
grotesque, simplified: 1.13541013509
abrasive, incapable: 1.02239980864
annulled, puzzling: 0.519698985715
careful, known: 0.511292853598
increasingly, sparse: 1.73314220803
thicker, unlikely: 0.549668163396
southeast, tasty: -0.044077039847
nouveau, readable: -0.063058600585
determinable, snappy: 1.22871495902
less, prerequisite: 0.862239892745
idiots, regrettably: 0.991133765461
acceding, unfathomable: 1.21141550041
authorised, passionate: 0.0
counter, vicious: 1.06106463526
central, sold: 0.146407944692
coordinated, fourteen: 0.210770694803
novel, straight: 0.03082536927
christian, shocked: 0.830470626787
clerical, etcetera: 0.356724351917
busier, ourselves: 0.77906665762
southeastern, stronger: 0.496979545209
lunatic, useless: 3.08202568803
off-the-record, younger: 0.0
america, stubborn: 0.82966391538
commenced, international: 0.590602602979
inadvisable, unfriendly: 2.56833737907
bad-looking, better-quality: 0
faint, problem: 0.359605668179
arguable, scared: -0.075963696048
bare, dramatic: 1.15685758341
also, two: 0.703781828036
lesser, ultra-hazardous: 0.0
pertinent, pleasurable: 1.41340227404
heated, obliged: 0.236180576044
ironic, traffic: 0.142929994056
drunk, planned: 0.280951832519
expedited, furious: 0.861316298643
everything, phenomenal: 1.96373347096
keen, me: 0.804831742409
hopeful, organized: 0.232192117501
briefly, stopped: 1.96047611019
boy, contentious: 0.357584448031
immoral, improvement: 0.461283898431
breathtaking, taller: 0.906241728128
available, obliged: 0.852830451235
endemic, internationaux: 0.595310268394
choosy, eerie: -0.185977222805
freely, korean: 0.808932989146
enduring, lightweight: 0.504242947812
farther, filthy: 0.252846338616
individualized, vegas: 0.311151912512
2nd, brillant: 0.838175141773
prominent, yes: -0.16735145306
patient, repeating: 0.664068527613
authorized, based: 0.704198234207
accordingly, blatant: 0.363738127608
feasible, long-lasting: 0.0
enriching, undeveloped: 1.18956970653
cost-effectiveness, thick: 0.0
homosexual, in: 0.307033629152
faultless, trashed: 0.742345814011
specific, varied: 2.30277224581
disgraceful, re-established: 0.0
finished, wack: 0.793141148205
extinct, naturalistic: 1.34853775191
anything, performed: -0.010336725301
commonplace, uncanny: 1.92123225987
appreciable, verify: 1.49856182153
important, little: 0.696085752057
authorised, easiest: 0.0
increasingly, one-sidedly: 0.0
prat, toast: 2.12567205508
truth, vice-chairman: 0.0
awol, yellow: 1.16278209729
determining, fun-loving: 0.0
appointed, disappointed: 1.27302056377
action-oriented, operated: 0.0
indecent, polluting: 2.3105356216
business-friendly, stated: 0.0
invested, therefore: 0.428506645322
insulting, more: 0.507324322534
appealing, prohibitive: 2.02631225221
outstanding, skeletal: 0.242219631717
inconsistent, warmth: -0.16637330736
erected, regrettable: -0.138409291601
dishonest, refreshing: 1.19103693731
results-oriented, superb: 0.0
accepted, pre-established: 0.0
ice-cold, salute: 0.0
elaborated, enduring: 0.224129825063
loving, treatable: 1.64254289679
leveraged, oral: 0.062720803922
hiv-positive, mistaken: 0.0
busier, delighted: 0.872011796412
pretend, undignified: 1.64305594162
recognized, uneasy: 0.159875027482
pro-poor, swearing: 0.0
fbl, vested: 0.0
antiquated, frustrating: 1.77779174953
cheery, clearest: 1.5149728965
additional, lame: -0.319630452324
demented, feeble: 2.72122670318
extraordinary, mimi: -0.264740082853
dead-on, palatable: 0.0
acknowledging, really: 0.620852244129
captain, imminent: 0.618328655088
dummy, flaccid: 1.85279858893
carefully, permanently: 0.900531598123
clear-cut, straightaway: 0.0
controversial, personally: 0.901210436172
frequent, well-treated: 0.0
naturalistic, off-putting: 0.0
dummy, enormously: 0.379765855824
basically, particular: 1.05953543402
defunct, skilled: -0.305438916731
human, mesmerizing: 0.660516687684
creepy, hurry: 0.299514647708
astounded, different: 1.07391264516
fewer, repealed: 1.05121915062
depraved, social: 1.15342935263
briefly, state-funded: 0.0
distracted, tentative: 0.615255759348
surprising, unsuitable: 1.17111782085
extraordinary, slippery: 0.772322885033
brand-new, notorious: 0.0
ignorant, marginal: 1.31129797273
gloomy, magical: 1.84542841504
beter, italian: 3.82843559811
helpless, kidding: 1.6370258663
incalculable, two-pronged: 0.0
moronic, skinny: 1.4677277778
petite, shorter: 1.68627563113
changing, hearty: -0.114461601978
holistic, required: 0.571446473829
fruitful, insensitive: 0.603422739301
defunct, iittle: 0.0
conflicting, mostly: 0.59437383589
receivable, rescinded: 1.89735179547
creation, goal-oriented: 0.0
degraded, grotesque: 1.93990701177
regrettably, restored: 0.20133231655
identified, sensible: -0.080092974649
imperceptible, talented: -0.690825187894
clever, safeguarded: 0.102127767937
pleasurable, unconventional: 1.18697595498
happening, whilst: -0.282247759403
great, today: 0.51958577054
cordial, non-discriminatory: 0.0
deceptive, unaffected: 1.05768977559
born, breathtaking: 0.461805351804
action-oriented, properly: 0.0
insatiable, well-placed: 0.0
disgusting, plain: 2.58643684158
happiest, sale: -0.428193940092
certain, dependent: 1.54676480088
interminable, upbeat: 0.906574316632
crafted, weighted: 2.04555544791
one-sidedly, stout: 0.0
free, overworked: 0.502010837941
destructive, extraneous: 1.88561989162
disrespect, squat: 0.968363384601
fairly, held: 0.482595048927
chloe, know: 0.947046473962
beautiful, truth: 1.23303374327
crushed, firstly: 0.294425753231
italian, published: 0.216435538674
absolutely, kinky: 0.602194408036
outnumbered, solemn: 0.930659680635
axiomatic, especiaily: 0.0
innovative, troubling: 0.457947464304
motivated, transparent: 1.27028132827
negligeable, substantiated: 0.0
ill-equipped, intelligible: 0.0
equal, sold: 0.798526631947
biggest, gratifying: 0.724822605593
represented, senior: 0.642605069014
skilled, underpaid: 3.88794069444
ephemeral, second: -0.313586712585
johnny, mum: 1.04009609857
thorny, warned: 0.574561791135
", happen: 0.0
nascent, random: 0.2411393289
broken, deceptive: 0.624907585795
scarce, wholesome: 0.638151047844
-so, recognising: 0
mature, memorable: 0.631312613505
bolder, stiff: 1.93237089616
acceptable, idiots: 1.13174730672
illustrative, structured: 1.52627563465
addition, bereft: 0.125377958074
acknowledged, automated: 0.194854751655
conflicting, education: -0.192938004914
life-long, personally: 0.0
isolated, painless: 0.550984800414
corrupt, jurisdictional: 0.979937969793
disappointed, nice-looking: 0.0
honored, lacking: 0.480330094032
brand-new, handicapped: 0.0
laughable, undetermined: 0.397370051723
doin, home: 0.477351547852
requested, shoot: 0.290435748703
hip, restrictive: 0.871425520233
jealous, simplistic: 1.33633659871
smitten, terrific: 1.70298476526
micro, synergistic: 1.48581259802
average, instrumental: -0.380094298502
saved, tabling: 0.483461157829
chickenshit, race: 0.485942298957
away, doable: 1.13043804731
bastard, undeveloped: 1.25253279886
deceased, short: -0.068310187979
honourable, supreme: 0.0
goodto, it: 0.0
on-going, tense: 0.0
louder, named: 0.018802732395
ambiguous, noticeable: 0.749437423813
informal, no: 0.583061067428
patchy, tardy: 3.16636370627
notified, static: 0.125448802953
controlled, startling: -0.019794638583
agile, derisory: 0.448884163017
earlier, insupportable: -0.346882420909
free, terrorized: 0.480079070926
integrated, seriously: 0.217060094444
embedded, personal: 0.827068730431
integral, shorty: -0.406908155047
practically, prevalent: 0.53185671036
well-reputed, well-reputed: 0
fierce, last: 0.80275438236
documented, well-paid: 0.0
shoot, unconventional: 0.907747485171
definite, well-deserved: 0.0
ignored, impolite: 1.79298349763
no, rigght: 0.0
problematical, temporary: 1.2278810039
almost, especially: 0.668848677579
self-sustaining, unwarranted: 0.0
cooler, inconsiderable: 0.091499187914
outrageous, whilst: 0.408076818823
instead, unconditional: 0.213268523491
estimated, il: -0.374015576673
eager, powerless: 2.38241964797
awol, pretend: 1.57990045749
perfectly, valid: 0.663025090244
doctor, prat: 1.37601458267
adapted, admitted: 0.607258347008
circumspect, tabling: 0.857758676158
anonymous, unpopular: 0.94131104073
ma, slippery: 0.328529674065
compensable, deep-rooted: 0.0
last, overlooked: 0.375355450897
to, welcomed: 0.0
agreed, tired: -0.07200233173
confusing, giddy: 1.2624386888
rigght, west: 0.0
material, quicker: 0.480488908029
cardinal, patentable: 1.52930358878
secret, worth: 0.94064046958
evey, predominantly: 0.276344993948
fearful, perfectly: 0.172580196828
recognizing, tenable: 0.833229243125
depressed, lunatic: 1.35702824248
fussy, interactive: 0.019038817897
forgotten, heavy-handed: 0.0
connected, scalable: 1.36836118142
sophisticated, undesirable: 0.736175004449
divided, ugly: 1.37676689864
hereto, surrounded: -0.35090066667
broad-based, sealed: 0.0
callous, succeed: 0.166734216828
kane, noted: -0.217826461354
impossible, practice-oriented: 0.0
laudable, tonight: 0.341026232677
attended, elected: 1.93226225821
honoured, ugly: 0.0
roisin, unbalanced: 0.0
humid, interlinked: 0.029514628103
imprecise, puny: 3.07922676539
darn, simillar: 0.382174409192
frustrated, rapid: 0.65221553236
negligent, reason: 0.642669107001
accomplished, southeast: -0.353443204686
live, precious: 0.609696177862
deliberately, inestimable: -0.33850929125
invested, rarely: -0.200755160807
operative, scientific: -0.024001731024
indebted, theoretical: 0.323693330457
affluent, visibility: 0.433666313585
challenging, wealthiest: 0.591052431646
disrespectful, optional: -0.048275991766
abysmal, insane: 2.33597622091
faultless, youngest: 1.02405557527
just, unanimously: 0.204911361501
disturbing, hurtful: 3.77621725944
consideration, deposited: 1.44203739264
peaceful, soaring: 0.297364407604
challenging, freely: 0.522993223614
adjusted, sultry: 0.383312140463
coming, disgusting: 0.694187923301
repugnant, stunning: 1.10453287366
all-embracing, pleasurable: 0.0
life-threatening, muscovite: 0.0
focused, killed: 0.575898706142
scheduled, unfair: 0.519002913129
desolate, married: 0.283517326246
fearful, important: 0.984077511844
doing, underpaid: 1.52416358529
ecstatic, pristine: 0.995760580091
suspicious, toxic: 2.63591977752
achievable, open: 0.663136300404
cost-effective, undetectable: 0.0
disrespect, first-rate: 0.0
sadder, well-filled: 0.0
johnny, madness: 1.65542299698
good-iooking, solidarity: 0.0
shy, wonderfui: 0.0
snappy, stunning: 2.07101302572
confident, lofty: 1.338902499
also, intrusive: 0.353861664641
gay, probably: 0.477696599354
compared, trashed: 0.907606920104
expedient, unpopular: 2.83605039903
democratically, unbalanced: 1.70127506055
nasty, sane: 1.45878076183
international, tailor-made: 0.0
forgiving, inter-connected: 0.0
reconcilable, unrealistic: 2.34174330802
emotional, topic: 1.35425208444
really, useless: 0.984105085272
gracious, suddenly: 0.381325581787
appealing, self-financing: 0.0
accessed, staff: 0.791882746977
dope, inviolable: 0.529014824224
generic, small-time: 0.0
miniscule, neglected: 0.817712385619
asshole, diminished: -0.188173051171
equipped, publicly: -0.238793098259
biased, insensitive: 4.55698004343
handed, losin: 0.019304733256
polished, u.s.: 0.0
ten, unfilled: 1.0143445905
frustrating, pre-established: 0.0
fairest, linked: 0.338002531793
etc, intelligible: 1.27121487089
enlightening, prevalent: 1.37339842052
axiomatic, foreseeable: 2.75205400787
recognizing, whatever: 0.431418673169
ignored, respectable: 0.147735662147
daunting, functioning: -0.053585689823
ageing, coming: 0.0
fantastic, frail: 0.190401871626
constructive, less: 0.906462714583
preferable, problem: 1.80210471637
concerned, incidental: 0.983394021742
six-year, tedious: 0.0
booming, courteous: 0.957988678941
conflicting, emphasise: 0.0
daft, higher: 0.326743475468
certifiable, wholly: 1.51731883343
dickish, respectable: 1.47875459997
grim, legendary: 0.988962992062
oral, well-received: 0.0
extensive, graver: 0.246874946105
dressed, eleven: 0.280538251078
cute, distinguishable: 2.15779509269
dirty, tasteful: 1.46431459155
cuter, desperate: 1.54588834109
run, thereto: -0.590876021584
absurd, well-written: 0.0
dry, rough: 1.98719558724
skinny, sugary: 2.57517409229
2nd, uptown: 0.241471429562
aforementioned, alternative: 0.230626150245
dressed, sole: 0.147063936242
incidental, kinda: 0.580941467241
frightened, thrilled: 2.27726107396
restful, them: 0.676703972449
dead-on, unforeseeable: 0.0
intensive, useless: 1.90384493486
favoured, pertinent: 0.0
madness, supplementary: 0.057861186127
idiotic, negligeable: 0.0
polite, sick: 1.03492507216
ill-conceived, thoroughly: 0.0
divergent, linked: 0.894709495815
inclusive, unheard-of: 0.0
rad, weakest: 0.575484273375
egocentric, wreckable: 0.0
conflicting, stressful: 2.14118171437
ingrained, lunatic: 0.687036421062
changing, strongly: 0.762565521877
compliant, quoted: 0.824274658696
reconcilable, that: 0.860002797502
anomalous, felt: 0.612527285048
older, still: 0.986014206568
intended, thanan: 0.0
ensuring, sentimental: -0.102791493215
environment, high-ranking: 0.0
early, spectacular: 0.831323491857
battered, wholly: 0.167003644654
contentious, verify: 0.451720711516
focused, okey-dokey: 0.0
merry, unprofitable: 0.950434658313
faithful, rank: 1.54263806045
ill-conceived, transparency: 0.0
drenched, fluent: 0.134400089183
kind, modernizing: 0.220996311988
creepy, retard: 1.83164852754
individual, top: 0.622748702535
delineated, pitiable: 1.07486801877
occurring, reduced: 1.30809678246
practice-oriented, unreal: 0.0
liberal, prosperous: 2.05040585667
consulted, mum: 1.23536108383
-ready, stressful: 0.0
actually, applied: 0.420044896093
goodto, pursuant: 0.0
graver, immersive: 0.498445481803
cheery, successful: 0.672379375487
adorable, lucrative: 0.166239339762
heterogeneous, progressive: 2.00018982728
elegante, softer: 0.0
damaged, state-funded: 0.0
ma, youthful: 0.008061203084
fantastic, north-west: 0.0
nonsensical, unfortunately: 1.38321345298
deceptive, punchy: 1.77351839175
immaculate, slow: 0.672399225525
compatible, illiterate: 1.0593730981
pleasant, these: 0.642258854838
distressing, self-financing: 0.0
do-able, housebroken: 0.0
energy-efficient, shoot: 0.0
micro, narrower: 1.25791815522
acceding, handed: 1.06347255126
few, laughable: 0.844171753803
countless, true: 0.833405662612
by, confident: 0.152751767784
diverse, unrelated: 0.951874033668
accuracy, glowing: 1.28783614712
received, wealthy: -0.132196812857
disingenuous, sizable: 0.096208966973
attention, damaged: -0.420464276394
innumerable, inter-connected: 0.0
