monstrous, unable: 0.526513176469
fucked, school: 0.145003959248
blurred, staggering: 0.843184218045
apparent, sporadic: 1.52191482801
awesome, ioyal: 0.0
ill, well-targeted: 0.0
generated, prescribed: 0.985689656288
seductive, youthful: 2.5618435704
reiterate, well-written: 0.0
breadth, delighted: 2.63484409609
abundant, rescinded: 0.743935934433
competitive, indisputable: 0.730933873426
rigorous, two-pronged: 0.0
excited, severe: 0.119212043262
anticipated, creative: 0.580823501575
grieved, off-putting: 0.0
indispensable, sombre: 0.158587111203
numerous, pitch-black: 0.0
excluded, u.s.: 0.0
given, non-exhaustive: 0.0
all-important, planned: 0.0
personalized, tremendous: 0.967764957035
awaken, larger: 0.359226627915
application, single-ranked: 0.0
erroneous, instrumental: 0.795717156655
dishonest, latter: 0.553914209627
equivalent, princess: 0.919224549635
neglected, well-informed: 0.0
built-in, correctly: 0.0
importantly, suspected: 0.164925802913
liberal, scanty: 1.34094175326
considerably, try: 0.161211905505
carsick, round: 0.603067166008
ail, missy: 1.55887434853
reasonably, rusty: 0.789888911213
open-ended, pitch-dark: 0
fluid, optimum: 2.46077556852
expeditious, prerequisite: 2.12039093192
multidimensional, old: 0.176642958594
occurring, pivotal: 0.891035468619
condescending, high-tech: 0.0
broke, realizing: -0.04127722583
illiquid, prouder: -0.59535072245
results-oriented, simple: 0.0
emaciated, grievous: 1.33346104669
even, exaggerated: 0.778241969238
manifold, sinful: 1.8626220406
presentable, resident: -0.036236783017
culpable, though: 1.02203046281
inferior, s-sorry: 0.0
fundamental, hooked: -0.544688133496
cheaper, hourly: 1.62408727814
proven, snarky: 0.224338343714
reassuring, unprecedented: 0.758899902197
double, ghastly: 0.74965171436
five, recently: 0.478734858752
able, deficient: 0.474962750194
outstanding, potent: 1.63427407265
difficult, resident: -0.148427439282
domestic, mistaken: -0.201994879508
all-out, over-the-air: 0
conceivable, self-explanatory: 0.0
darkest, secret: 2.09464549617
comprehensive, distinctive: 1.71732732248
associated, scaleable: 1.07322385488
dumb, giddy: 1.85367426075
ill-conceived, tiny: 0.0
looking, mental: 0.317916773529
fun, taken: 0.440081353548
bonnie, incompetent: 0.460261541871
bankrupt, cooperative: 1.02635098329
patentable, uneven: 0.217848985444
fewer, generous: 0.611657248936
implausible, inter-related: 0.0
clearer, invested: -0.049197394446
disrespect, prevalent: 0.715278243302
happy, interdisciplinary: -0.137939294507
frustrated, supported: 1.10968189938
suited, well-lit: 0.0
blatant, elected: 0.761428264733
seasick, welcome: 1.16381669778
ruthless, unproblematic: 0.79381259335
erected, transparent: 0.68164932176
abrasive, prevalent: 1.48462851649
hither, nutty: 0.87766694164
frightening, well-educated: 0.0
functional, snappy: 1.66870680579
illicit, topical: 1.00604714003
complex, knowledgeable: 1.72294864852
-mentioned, reality: 0.0
rampant, self-contained: 0.0
booked, unbearable: 0.081112670441
inequitable, visual: 0.378833423986
aforesaid, ensure: 0.884762973749
around, briiliant: 0.0
migratory, unthinkable: 0.160767596114
amazing, notified: 0.089340954656
asinine, smarty: 2.25174949734
distant, greedy: 0.954638771428
intact, regrettably: 0.284784117102
frail, unheard-of: 0.0
democratic, missy: 0.56059384085
illegal, limited: 0.775994182428
ruined, subordinate: 0.55053344321
heartbroken, multidimensional: 0.505340235241
iittle, topic: 0.0
punchy, rapidly: -0.035869252113
better-educated, crippled: 0.0
cognizant, interwoven: 2.09962986556
allergic, poisonous: 4.6085682399
to, tolerable: 0.0
checked, griet: 0.0
blessed, pitiable: 1.47338964492
fresh, referenced: 0.088378053943
delicate, trendy: 1.03335074179
history, pale: 0.228455261972
junior, remarkable: 0.206100783843
efficient, flattering: 1.75725466162
limited, rational: 0.922300565314
bullshit, well-designed: 0.0
fourth, untraceable: -0.386478720368
dramatic, sturdy: 0.851871754052
explained, non: -0.037321513045
notably, warmth: 0.087303301635
desolate, discriminatory: 0.76261809553
black-hearted, simpler: 0.0
continual, honored: 0.633932954998
darkest, especiaily: 0.0
19, garbled: 0.0
cost-efficient, started: 0.0
attention, western: 0.49028064027
deposited, faithful: 0.494336738678
humid, scandalous: 0.52417965581
darn, doctor: 0.642093718405
dead, west: 1.43227559871
bare, comfy: 2.27718804288
all-round, crummy: 0.0
canceled, equivocal: 0.439123641712
pro-poor, strong: 0.0
notorious, objective: -0.09855090396
mean, poorer: 1.71578939759
contemptible, notorious: 2.45186358267
innocent, live: 1.09983176633
degrading, unlikely: 0.749971297433
dainty, soon: 0.766024822232
freest, thereto: 1.98143729199
stronger, suited: 1.53006618547
hospitable, ravishing: 1.93474913836
futile, sized: -0.249181111915
built-in, essentially: 0.0
docile, nigh: 0.904293149384
justiciable, soft: 0.189687632998
co-ownership, explicit: 0.0
imprecise, stopped: 0.182129863992
categorical, overworked: -0.218301249744
positively, preferential: 0.405335821884
business-friendly, reyes-torrena: 0
thirds, working: 0.388316044802
doubt, state-funded: 0.0
alien, snarky: 1.53409143441
loving, softer: 1.02839065985
defenseless, vice-chairperson: 0.0
homosexual, jurisdictional: 0.692561318001
confused, fastest: 0.196026542789
forgotten, overambitious: 1.62863971267
damaged, woolly: 0.018624027501
deader, hip: 1.39226327109
squeamish, teeny: 1.87524324077
left, tedious: 0.203686160379
momentary, top: 0.262577038523
lucrative, wide-ranging: 0.0
foreverything, granted: 0.0
murderous, participants: 0.214718452798
shorter, unwelcome: 0.475403885182
italian, manifest: 0.298622475444
kidding, lenient: 1.04189412544
feisty, iilegal: 0.0
multi-faceted, upbeat: 0.0
done, well-founded: 0.0
il, one-sidedly: 0.0
comercial, restored: 0.360306675474
improper, opposite: 0.37058874689
advantageous, expressly: 1.12290275781
bright, self-employed: 0.0
flat, novel: -0.022835458742
aggravating, gratifying: 0.726668836075
prick, recommendable: 0.388196556418
developing, exposed: 0.742192991351
tough, troubled: 1.71753185078
aforesaid, happy: 0.309764771266
quality, yourself: 1.10085978325
legality, rooted: 0.670257092465
overburdened, woolly: 0.161888819049
unwholesome, workable: 0.890001147918
crazed, heaviest: 0.739188232853
insignificant, kid: 0.675118741076
labour-intensive, self-conscious: 0
fifteen, marketed: 0.393869650096
forthcoming, represented: 0.564712330782
charmed, past: 0.440112097245
reversed, tall: 0.071204390951
affordable, unworkable: 1.85579192403
almost, change: 0.458324802848
chubby, giddy: 2.4899530414
corrupt, well-controlled: 0.0
accelerating, recent: 0.787589614617
antiquated, northeastern: 0.626668119178
hopeful, simple: 0.562253888109
favourable, second: 0.0
gravest, tentative: 0.656246773546
unforeseeable, well: 0.166242169607
sacred, truth: 1.95951195271
heterosexual, simplified: 0.495289558394
alike, east: -0.466780268108
designated, prosperous: 0.151666952463
monitored, sale: 0.188920337944
serious, well-established: 0.0
ensure, though: 0.487248002078
primordial, smooth: 1.18321214289
crushed, me: 0.038496949171
frustrated, politically: 0.739920059943
celebrities, restrictive: 0.415017047907
conscious, day: 0.177797275489
consultation, s-sorry: 0.0
unappy, vigilant: 0.0
appointed, paradoxical: 0.061046340461
better-educated, necessary: 0.0
compact, compensatory: 0.005952909704
euphoric, paid: 0.166708838305
confusing, lit: 0.593024934609
sale, self-executing: 0.0
facultative, systematic: 1.58512107381
om-mazing, overjoyed: 0.0
pointless, well-formed: 0.0
tailored, well-off: 0.0
stifling, strengthened: 0.957730594534
moist, remote: 1.41036201879
farther, submitted: 0.021795186883
appalling, enormously: 1.18945596372
distribution, dummy: 0.005032371417
frustrated, past: 0.753962284998
consulted, lately: 0.55259782213
astonishing, lackluster: 1.93316288682
bureaucratic, efficient: 1.30899508739
astonishing, two-thirds: 0.0
placed, widening: 0.899207916033
lazy, unfair: 2.35048003842
disjunct, systematic: 1.32819238774
aforesaid, precious: 0.636110552718
african, topnotch: 0.034134954133
booked, dominant: 0.094129891977
sophisticated, unendurable: 0.220526352293
boundless, microscopic: 0.781377562824
hideous, insurmountable: 1.68983849075
mum, other: 0.356893502824
efficacious, undemocratic: 1.55011260507
deeper, visible: 1.35925820245
idiotic, prescriptive: 1.4930447965
export-ready, illiquid: 0.0
advantaged, knowledgeable: 1.99658904114
destitute, incomprehensible: 2.44100933639
overwhelming, rebatable: 0.0
impossible, undetectable: 3.32567187207
adaptive, recognizing: 1.23778054447
filed, intertwined: 0.98145073121
gratifying, severely: 0.346999559437
confrontational, snappy: 1.82778788086
condescending, deeper: 0.840216739409
malicious, okay: 1.01665335278
drier, heart-warming: 0.0
corrupt, discrete: 0.761452206305
cruellest, dreadful: 5.02782215659
identify, well-respected: 0.0
looking, named: 0.706317119003
okey-dokey, pray: 0.0
-, unprepared: 0.0
panicky, unanimously: 0.017307123002
controversial, twenty: 0.04717433287
observed, sympathetic: 0.684179865386
contained, marginalized: 0.127980232706
destructive, wide-open: 0.0
antiquated, inequitable: 4.60482503558
infuriating, transparency: 0.756587993884
parched, predominantly: 0.635215509813
fella, prevailing: -0.334331188519
interlinked, justification: 0.711234369489
discriminate, scarlett: 0.723861879913
answerable, extra: 0.308039151697
simple, tiny: 1.46139543019
below, mature: 0.645016002339
admiral, appropriate: 1.14610546216
infuriating, unsustainable: 1.8623005909
above-mentioned, unspeakable: 0.0
senseless, someday: 0.605004429891
smug, unwell: 1.47165512347
micro, stricter: 0.923638966083
dire, sweet: 0.65524044691
christian, consideration: -0.009807027704
included, wretched: 0.184006080352
accessible, elusive: 1.25670156308
historic, savage: 0.818393661972
naturally, wait: 0.566485540665
barmy, precarious: 0.929953452691
large-scale, understanding: 0.0
comprehend, miserable: 1.27898763215
improved, powerful: 0.846445329775
specifically, tailor-made: 0.0
demanding, specialised: 0.0
beautifui, mind-boggling: 0
few, pro: 0.448345553247
lunatic, surely: 1.2906023208
cattled, therefore: 0.0
screwy, self-governed: 0.0
implementable, moreover: 1.30774953407
horrific, past: 0.728699178017
autonomous, uncertain: 1.16904764028
long-lived, sweet: 0.0
readable, value: 1.45656149861
quadruple, sporadic: 0.27815756585
handled, tougher: 0.761008634356
compliant, matched: 1.0597583083
commenced, ping-pong: 0.0
longitude, loveable: 1.42597112998
anonymous, dark: 1.25176336284
acquired, by-election: 0.0
apologise, truthful: 0.0
flicka, lastly: 0.0
benign, ingrained: 1.14249292496
harmful, inequitable: 2.51422457745
continuous, depraved: 0.490126236193
see-through, wreckable: 0
15-year-old, necessarily: 0.0
hlv-positive, state-of-the-art: 0
afflicted, well-formed: 0.0
damp, represented: -0.612852632814
dubious, wholly: 1.28006825171
imperceptible, weaker: 1.03670428404
combative, liked: 1.14417002271
cross-border, lacklustre: 0
endearing, impeccable: 2.93404326515
inestimable, nearly: 0.488822327138
hurry, stipulated: 1.15696251615
crazed, effective: -0.06381405657
positive, unimaginable: 0.440323720808
high-cost, hurtful: 0.0
aforesaid, groovy: 0.540938964064
daunting, magic: 1.70842535025
required, stumpy: 0.294143528334
consulted, insensitive: 1.71040561946
displaced, indispensable: 0.470369613601
generous, stoned: -0.005467534541
comprehend, unacceptable: 1.57717315451
careful, tremendous: 1.37484416036
hasty, self-employed: 0.0
exhausted, provision: -0.591472388305
stubborn, wealthiest: 1.52762968934
richest, sonny: 0.340383456995
specialized, well-off: 0.0
least, lightweight: -0.026860306707
lovable, luckier: 2.07355454418
blurred, over-ambitious: 0.0
realistic, superfluous: 1.52204030045
deadly, fiercer: 1.77746272535
gruesome, refreshing: 1.53943796907
him, principal: 0.059783176192
controversial, induced: 0.117995941584
purer, rad: 0.457964192648
forthwith, manufactured: 0.195748022249
objective, supreme: 0.647021105684
ecstatic, pro-poor: 0.0
long-range, sore: 0.0
catastrophic, graver: 2.95555229591
cheaper, pissed: 1.2599075391
forlorn, herein: 1.1612072463
sappy, usually: 1.30671825356
messy, opening-up: 0.0
first, well-organized: 0.0
economic, illogical: 0.723324965819
underage, workable: 0.215846164336
innocuous, non-binding: 0.0
actively, discernible: -0.142194474824
brief, sinful: 0.073390061584
scientific, upfront: 0.078847598454
self-executing, sleeping: 0.0
luckier, straight: 0.444128786663
deposited, pleased: -0.128820291683
profitable, simplified: 1.54433753772
grown-up, uneconomical: 0.0
messy, patronizing: 0.727809208476
antagonistic, retard: 2.10460759905
comfy, costeffective: 0.901183456317
sleeping, tasty: 0.474564096393
secret, sentient: 1.45791802813
incidental, suspect: 0.528427089736
ended, nice: 0.356896657324
invalid, rife: 0.985392995746
proportionate, suicidal: 0.144661116596
shared, single: 1.04719448832
engaged, neighbours: 0.0
deliberately, mistreated: 2.12636258612
extraneous, safe: -0.171756072947
in-flight, well-defined: 0
certified, helpless: 0.106326742737
dummy, well-documented: 0.0
cozy, thank: 0.558000914962
glad, surer: 0.841234825256
indisputable, up: 0.100098738278
addition, unrelated: 1.13329437452
beter, rescinded: -0.276109317387
prat, terminated: 0.223618350676
benign, logical: 1.73361183643
go, gotta: 2.37117086801
anxious, cohesive: 1.01649835092
almost, vast: 1.01693272344
missing, yesterday: 0.675926761356
cheaper, priced: 4.12244277889
commendable, re-routed: 0.0
-ready, magnificent: 0.0
proper, sympathetic: 0.774086580771
determinable, sore: 0.287022793095
frightened, results-oriented: 0.0
problematic, slight: 0.727593411687
invalid, needy: 0.440941196262
irritated, slim: 0.24641211261
export-ready, objectionable: 0.0
-sorry, of: 0
advisable, pre-published: 0.0
alarmed, reliable: 0.479166364339
fake, streamlined: 0.444712613509
fixated, pursuant: -0.089373331922
cozy, marty: 0.089579957639
tenacious, unequal: 0.04996943808
uncompetitive, unlimited: 1.53325610843
middle, one-sided: 0.0
worst, yellow: 0.148672598025
admitted, hlv-positive: 0.0
big, obscure: 0.870190909724
loco, science-based: 0.0
dysfunctional, ill-treated: 0.0
dazzling, longitude: 0.868407995872
disabled, untrue: 1.01408598114
fraudulent, unbiased: 1.35692670408
groovy, poorest: 0.161556204561
incomplete, past: 0.368923190484
peaceful, then: 0.244856172378
groundless, happier: -0.251154588391
of, opened: 0.0
ecstatic, tight: 0.979558098288
dispersal, excluded: 1.21483215572
conscientious, sustainable: 1.9641571564
contestable, griet: 0.0
nasty, retail: -0.260274335679
acceded, trippy: 0.172571865781
dainty, normally: 1.19047969605
chickenshit, updating: 0.068233794009
rife, soft: 0.321061898866
returned, us: 0.340968972554
dedicated, l: 0.24095008472
burned, interestedin: 0.0
pretend, substantive: 1.4131459806
intrusive, obnoxious: 3.6349111917
assertive, ignorant: 2.13603834034
crazy, hands-on: 0.0
died, obnoxious: 0.077935149322
frigid, indiscriminate: 0.164229689931
mindful, suddenly: 0.409639902401
distributed, inconceivable: 0.057475077269
discretionary, undisputed: 0.558146659031
darker, weary: 1.92941525671
patentable, start: 0.245750279227
fast-growing, heterosexual: 0.0
jittery, rapid: 0.727182008143
anymore, invisible: 2.41320082626
cleared, repayable: -0.083830150815
disproportionate, stimulating: 0.893718939684
addictive, jittery: 1.05461133484
groundless, receptive: 1.61027697464
little, reprehensible: 0.239535912044
accountable, everybody: 1.96995535916
highest, nearest: 1.18987848482
juicy, righteousness: 1.46545467228
hardworking, infamous: -0.670531590965
about, flame-retardant: 0.0
hopeful, long-lasting: 0.0
evident, flat: 0.329119249457
badly, most: 0.666615150603
hopeful, pressing: 1.17938307079
arranged, juicy: 0.557148040641
fourth, strictest: 0.419706099007
comin, planned: 0.978700755077
nice, swearing: 0.090277984603
illogical, oldest: 0.182121808321
constructive, obscene: 1.42795623519
", unfettered: 0.0
fewer, long-standing: 0.0
ever-increasing, visibility: 0.0
invalid, myself: 0.508853232834
divine, hinky: 1.62774469236
fierce, well-protected: 0.0
mixed, wrongful: 0.29832723072
frequent, multi-threaded: 0.0
anywhere, silent: 0.563572686852
magnificent, puzzling: 1.32370641364
them, yearly: 0.493227541997
apologise, darker: 0.0
audacious, requested: -0.75574005359
darkest, germane: 0.964613106311
childish, unfortunate: 3.20302951618
cost-effective, subsequent: 0.0
co-financing, leaner: 0.0
forceful, funnier: 1.96633147751
depressed, peaceful: 1.02070861761
broad-based, iate: 0
incalculable, notorious: 1.24267498666
blatant, obtainable: 0.616727317724
stunning, withdrawn: -0.136595011683
legally, together: 0.547316830318
free-standing, selfish: 0.0
cosmetic, warmest: -0.924823208631
nationwide, topical: 0.492303315385
generally, logical: 0.424347118882
acclaimed, technology-neutral: 0.0
dramatic, hurt: 0.541907938976
acclaimed, european: 0.020904409182
liberal, whilst: -0.106537895799
encouraged, expedited: 0.421767941949
expensive, wider: 0.917880631699
almost, discretionary: 0.395959475804
aesthetic, degrading: 1.38949375272
concerned, ethical: 1.17157780923
terrorized, vice-chairmen: 0.0
considered, treatable: 1.73055540158
aggravating, lighter: 0.957959077845
feasible, terrific: 0.465046991585
compensable, mainly: 0.625519491211
started, subordinate: -0.381707531379
combative, poisonous: 2.44813283722
thrilling, well-founded: 0.0
distressed, prolonged: 0.972467913891
co-ownership, practicable: 0.0
extinct, purer: 1.68131307825
housebroken, prohibited: 0.756151968556
mainly, unimportant: 1.09056037497
emotive, sufficiently: 0.606934361857
ensuring, wetter: -0.208085444343
competent, desperate: 1.19119217245
commended, snug: -0.170870234577
objectionable, widespread: 1.30708660101
advanced, praiseworthy: 0.497013363191
10, lofty: 0.0
ongoing, recommendable: 0.103851167179
patience, smarter: 2.79712343716
somewhat, thanan: 0.0
feasible, right: 1.09128939256
lamentable, sublime: 2.87140476841
recheck, specifically: 0.003447415529
incidental, inestimable: 2.15997165489
ill-treated, losin: 0.0
inequitable, perpetual: 1.74304909229
lovelier, overheated: 0.088765085923
furthermore, wonderfui: 0.0
gaunt, technological: -0.961518685867
flourishing, wait: 0.003153770747
familiar, happen: 0.459584318949
course, statutory: 0.413210327199
affected, noteworthy: 1.08537922409
feasible, sicker: 1.62529920436
ambitious, policy: 0.769191045019
considered, disconcerting: 0.672069157372
observed, staggering: 0.193861152158
cloudy, necessary: 0.471419790352
friendly, grisly: 0.982534102178
improving, naturalistic: 0.4509960199
created, flexibly: 0.745123932951
adequate, disciplined: 1.21963332975
apologise, approved: 0.0
priced, quick: 0.221196569499
cuter, hard: 0.780506415793
out, widest: 0.757706379925
affected, truthful: 0.866200627083
exaggerated, stimulating: 0.936750680666
disoriented, s-sorry: 0.0
opening-up, partially: 0.0
equally, senseless: 0.951512999563
sleeping, well-known: 0.0
disgusting, longest: 0.839388156186
jolly, multidimensional: 0.381056132986
old-fashioned, surely: 0.0
teeny, thankyou: 1.77851174261
basic, rooted: 1.28358437138
foolproof, tan: 0.905265672727
entrenched, variable: 0.867883445604
newsworthy, smug: 1.46583449162
illusory, plain: 1.32232394919
slick, widespread: 0.803715182784
easiest, worldwide: 0.165382482498
counter, re-established: 0.0
constrained, palatable: 1.19808796928
justifiable, well-defined: 0.0
flattering, non: -0.416179303432
interesting, invisible: 1.53064178041
inter-dependent, terrifying: 0.0
proscribed, skeletal: 1.22846571733
reciprocal, two-: 0.0
common, credible: 1.01862150277
calculated, self-explanatory: 0.0
fat, inconsiderable: 1.32949456302
sane, vivid: 1.72321778206
emblematic, long: 0.687895152312
hot, overheard: 0.846539115376
formally, jealous: -0.394048045476
petrified, see-through: 0.0
ignored, re-established: 0.0
corresponding, flat: 1.05790160044
applied, defunct: 0.612149910237
contrary, well-timed: 0.0
retrievable, strengthening: -0.142470493704
in-house, safe: 0.0
unappy, unconvincing: 0.0
babe, encompassing: 0.340760951161
generous, killed: 0.154798536578
significantly, thought-provoking: 0.0
e.g., non: 0.0
rational, successful: 1.17869005108
different, prepared: 0.732025405152
clueless, ravenous: 2.407002059
dodgy, organized: 0.011587401529
meaningful, pragmatic: 2.12157396681
unabated, value: -0.257789677732
debated, glad: 0.642261385026
fertile, yourself: 0.655021908627
comfortable, innocents: -0.180968710227
proper, self-executing: 0.0
disparate, everyone: 0.724728863168
complicated, disingenuous: 1.90404965059
one-sided, overripe: 0.0
given, well-suited: 0.0
immediately, world-wide: 0.0
dubious, enriching: 0.799698961453
glad, undisturbed: 0.17641648958
annually, well-placed: 0.0
etcetera, refined: 0.750401293748
enraged, guilty: 2.36368338877
broad, odious: 0.53936760202
housebroken, richest: 0.558469249606
dual, supplied: 0.740891320938
solid, withdrawn: -0.126573137831
finite, later: 0.213485308697
controlled, firstly: 0.338697684719
applied, state-owned: 0.0
firmer, unlucky: 0.388574853411
rusted, several: 0.704710370791
docile, handsome: 2.42406051217
substandard, unspoiled: 0.744575573921
ordinary, under-funded: 0.0
hardworking, pertinent: -0.060405666273
exclusive, ravenous: 0.302265540914
influential, opening-up: 0.0
co-financing, youth: 0.0
cracked, spooky: 0.318332815376
average, shameful: 0.715939433651
anywhere, symmetrical: 0.348816998323
adaptive, supported: 1.02750712959
green, working: 0.37632430763
preponderant, pretend: 0.872062773687
awful, efficacious: 0.679965679906
immeasurable, interdisciplinary: 0.911015700268
delusional, strict: 0.851732701162
injured, require: 0.48233455293
forthcoming, unforgiving: 0.388483080855
-sorry, ineffectual: 0.0
african, vice-president: 0.0
agile, depressed: 0.297329042445
girlie, hateful: 2.81527574386
minimal, stuffed: 0.038356985784
enormous, together: 0.795406310295
briiliant, historical: 0.0
evolving, optimistic: 1.57413745668
cleanest, well-placed: 0.0
dreamy, suddenly: 1.29271510972
10, seasick: 0.0
left, listed: 0.680246643587
manifest, primary: 0.861184992259
honourable, smarter: 0.0
liable, worst: 1.48461948986
ail, speaking: 0.585718026886
interdependent, typically: 0.776549522965
absolute, dazzling: 0.949571433558
prodigious, supra: 0.700060585054
precious, well-founded: 0.0
fledged, ineligible: 0.198476011713
iike, premier: 0.0
largely, pervasive: 1.4116156819
developed, gentle: 0.854253916771
myself, worth: 1.07496769796
forgiving, telling: 1.29076581445
obese, secondary: 0.313790211875
incredible, task-oriented: 0.0
daunting, realistic: 3.04365200215
coast, heartfelt: 0.878248894038
criminal, well-done: 0.0
co-funding, first-class: 0
funnier, inconsiderable: 0.571317375947
phony, roisin: 0.0
callous, determinable: 1.39847128987
illogical, safest: 1.40713618084
off-putting, scattered: 0.0
sonny, weakest: -0.091377476704
contaminated, unsafe: 5.6346675692
long-lived, unsteady: 0.0
up, yesterday: 0.548079115831
continued, greedy: 0.086541581214
psychological, sadly: 0.210507649878
axiomatic, compassionate: 1.36637435956
autonomous, individual: 1.52420559393
cute, disappointing: 1.38644656616
apposite, better-educated: 0.0
cautious, deposited: 0.800385456617
interim, unstable: 0.772980219422
fresh, independent: 1.02455342915
underpaid, unitary: 0.768421965475
business-friendly, trendy: 0.0
stated, younger: 0.084600376506
most, next: 0.51625832253
horrendous, rugged: 0.774545955869
manufactured, shoot: 0.565380436806
jittery, notified: 0.458894935635
awful, especially: 1.24692066256
principal, unanswered: 0.047054103611
differently, school: 0.618048226448
updating, vacant: 0.219789155839
3rd, focused: 0.608432144054
responsible, unrestricted: 0.038361277819
agreed-upon, violent: 0.0
exorbitant, optimum: 1.29025773397
psyched, withdrawn: 0.298478286012
cohesive, competent: 2.5466463894
diseased, official: 0.204470126554
adaptable, flawless: 1.40257735224
affordable, optimum: 2.48028504369
go, tenuous: 0.318692618811
see-through, unconditional: 0.0
advantageous, smoother: 2.73824850811
meaner, non-toxic: 0.0
considerable, determined: 0.968672893846
resident, well-paid: 0.0
beloved, reasonnable: 0.0
glamorous, neglected: 1.11342341855
acquired, capable: 0.414429965959
gratuitous, well-informed: 0.0
dependent, liberal: 0.984602206362
polished, utopian: 0.414034266008
executed, prudent: 1.10407724296
cheap, sure: 1.02756345041
essential, still: 0.585188428566
smokin, sooner: 0.514418804956
pricey, suited: 1.73636622795
in-depth, upright: 0.0
il, thirteen: -0.070506652157
prestigious, striking: 0.661787786508
belligerent, however: 0.787926388309
agile, succinct: 3.41627289507
impoverished, in-progress: 0.0
executable, hospitable: -0.013846775977
non-compliant, properly: 0.0
embarrassed, sober: 1.47578627931
finer, resolved: 0.983546217138
naturally, technically: 1.19073495449
non, visible: 0.194213513468
dearer, likable: 1.78425212252
moist, ridiculous: -0.156030646922
depressed, shorty: 0.748709129168
free-standing, grass-roots: 0
stillborn, unusual: 0.367818659274
deadly, wondrous: 1.42306966433
speaking, use: 0.349172882671
fbl, n'tunderstand: 0
dense, gonna: 0.556599981677
cumbersome, dressed: 0.297849090188
over-the-air, professional: 0.0
conceivable, modern: 1.38942448722
rarer, required: 1.75410123871
intentionally, thrilling: -0.367172468145
correct, robust: 0.743097401647
cruel, inoperable: 0.982951645129
constrained, illiterate: 1.59842655046
cold-rolled, weii: 0
mla, nessessary: 0.0
antagonistic, unforeseen: 0.578423338905
enthusiastic, interestedin: 0.0
flicka, well-trained: 0
bull, unprejudiced: 1.39814923746
astounding, permanent: -0.026599847484
damaged, industrialised: 0.0
popular, referenced: 0.618483668323
fair-minded, unfortunate: 0.0
asked, in-depth: 0.0
necessary, represented: 0.229198242379
co-operation, missingg: 0
careless, slender: 1.15409030832
rigid, unnecessary: 1.36318872136
imperfect, terrorized: 0.151632352616
down, regrettable: 0.07829511759
polite, wild: 0.966828041546
good, high-availability: 0.0
strongly, supra: 0.518131457817
gullible, patent: -0.172087952062
corresponding, state-of-the-art: 0.0
big, religious: 0.114696022768
remediated, secondary: 1.4856571767
multi-dimensional, nouveau: 0.0
arguable, first: 0.281354138676
clear-cut, over-ambitious: 0
diseased, obliged: 0.42141016654
ageing, single: 0.0
random, searchable: 1.26575548626
elected, timelier: 0.412420754543
parched, unattainable: 2.27131884627
orderable, well-positioned: 0.0
pitiful, total: 1.53616279579
question, uncompetitive: 1.15321182726
frank, open-minded: 0.0
fucked, old-timer: 0.0
cabbage, hasty: -0.185125044288
redeemable, tell: 0.161561563405
lowest, uncertain: 0.857493924931
obstinate, sorr: 0.0
completely, harder: 0.513769963695
forlorn, girl: 0.954635907351
marginal, phony: 0.561730678468
quickly, unimpressive: 0.207332070587
affluent, high-tech: 0.0
this, two-thirds: 0.0
fair, progressive: 1.1168527674
contemptible, received: -0.181113938447
hiv, masterful: -0.81280467601
mean, well-positioned: 0.0
major, suspect: 0.126063420263
odious, straight: -0.423715614997
delicate, sizeable: 0.662349257471
growin, humiliating: -0.581064197563
basically, yummy: 0.587768335341
disquieting, insured: 0.08081760615
italian, panicked: -0.487767298964
adjusted, also: 0.465343919187
heartbroken, static: 0.018281205366
incompatible, ioyal: 0.0
busier, seventh: 0.7226669366
broader-based, worldwide: 0.0
pricey, wretched: 0.87754022637
faithful, lead: 1.07283933355
distracting, dull: 2.88292389172
co-dependent, stupider: 0.0
executory, undeveloped: 2.63037170637
helpful, refrigerated: -0.034867675058
launched, unequal: -0.188753618067
cruel, unconditional: 1.70193053921
dope, unitary: -0.367650182581
initially, nosey: 0.0
drunken, optional: 0.234485000295
everybody, unpopular: 1.08419923142
iegitimate, pilot-tested: 0
mla, senseless: 0.546250434816
mid-, noisy: 0.0
obese, special: 0.053970632042
better-educated, franco: 0.0
fools, safe: 0.836488835589
great, new: 0.910251958293
industrialized, upstanding: 0.745618954824
faulty, ourselves: 0.345456467031
granted, wish: 1.5496047991
senior, whassup: -0.050224820949
barmy, formidable: 0.961585748373
extraordinary, shaky: 0.98656421596
corrigendum, legal: 1.06189226309
dressed, responsibility: 0.498763881343
headstrong, ineffectual: 3.00251389519
gotta, obnoxious: 1.96581514202
expressed, tied: 0.309703311027
ethical, panicked: 0.657070590297
demented, regardless: 0.285139600648
predominant, same: 1.69498467965
expanded, indisputable: 0.147629799771
newer, shaky: 0.243554841179
aforementioned, co-: 0.0
happier, saying: 0.673901963881
normally, wild: 0.76535205612
selective, subject: 1.14821287931
them, touching: 0.907228290105
notably, sold: 0.468050549833
educated, principal: 0.757617476521
called, disproportionate: 0.484083050843
broken, friendly: 0.51641875418
extreme, unfathomable: 2.2231559257
kidding, marty: 1.84961052744
normally, substantiated: -0.422013513765
induced, unlocked: 0.209092646009
stubborn, victorious: 1.43633770737
healthy, powerless: 0.737795874414
conventional, needed: 0.632010670355
apologise, celebrated: 0.0
developing, flawless: 0.308115258734
say, user-friendly: 0.0
inevitable, thrilling: 1.34185755334
shoot, warmth: 0.093186122592
