limited, permissible: 2.01560760546
horrendous, well-off: 0.0
average, awaken: 0.412855711685
contaminated, relatively: 0.026245392897
discrete, north: -0.041147419505
luckier, unsavory: 1.357641104
committed, customary: -0.181636906724
periodic, thereto: 2.84953698413
condescending, great: 0.76033225224
establishment, hurtin: -0.331233090502
amazing, complements: 1.17321960398
discrete, flattered: 0.105263033728
loaded, wonderful: 0.555877514192
perfect, southeast: -0.056977765839
continued, lower: 0.499574024982
ageing, intolerable: 0.0
chloe, treacherous: 0.074662627446
neurotic, stupid: 2.49985476967
fulfilled, ineffectual: 0.60398817783
comfortable, well-organised: 0.0
fit, underdeveloped: 0.710975914327
determinant, extant: 1.7843298475
attended, symbolic: 0.738875979378
freak, touchy: 1.87277032477
lonely, well-armed: 0.0
commonplace, insecure: 1.70982800964
impoverished, inside: 0.432208409607
intricate, rescinded: -1.00574929475
ever-changing, forceful: 0.0
builshit, tasty: 0.0
comparable, present: 0.739998675423
boy, sorr: 0.0
ended, fatal: 0.539608165364
chosen, inoperable: 0.007846554114
horrid, wise: 1.23689208526
atrocious, opposite: 1.6471226278
focused, indian: -0.149375357564
inter-linked, sixteen: 0.0
frazzled, riveting: 1.56628679808
horrendous, little: 0.877388022697
done, impenetrable: 0.392733855156
imminent, smarty: -0.103663061431
brillant, pray: 0.293724273739
accuracy, concluded: 0.180107586797
but, cooler: 0.464325021058
costlier, proper: 0.898165411363
promising, romantic: 1.01630684629
ten, vested: 0.202824835536
divergent, neighbours: 0.0
crystal-clear, witty: 0.0
equitable, planning: 0.524764898036
satisfied, untouched: 1.54014731444
launched, underage: -0.246460862142
inexcusable, nearby: -0.126110366698
loveable, secret: 0.122322043891
agreement, initial: 1.17565063424
repeating, spoilt: 0.0
groundless, profitability: 0.917474585721
elegant, improbable: 1.70738896074
across-the-board, co-operate: 0
defunct, timid: 0.028618062475
precious, startling: 1.58794173401
based, imrtant: 0.0
fastest, last-minute: 0.0
skint, stepped-up: 0.0
agreement, unprofitable: 1.46951468185
enlightening, physical: 0.229751873376
honored, lastly: 0.183651092866
immersive, satisfying: 3.91241898546
bored, concrete: 0.690791479678
tell, unreasonable: 0.34405975482
internationaux, psycho: 0.756256966028
petrified, remaining: -0.203538313045
amended, sadder: 0.605767145157
nauseous, off-putting: 0.0
aggravated, goodto: 0.0
reasoned, spotless: 0.159208961054
forceful, proscribed: 0.963892600022
constructive, updating: 0.754546175733
blind, miniscule: 0.602918668885
ethical, fancy: 0.835144992079
concerned, recognizes: 1.31039208656
reversed, streamlined: 1.21739914859
meaningful, responsibility: 1.04390399641
bigger, eccentric: 0.305581458636
convincing, trustworthy: 2.1206714923
saved, variable: 0.294663825917
perpetual, unsafe: 0.21997743729
-just, wider: 0.0
long-lasting, tenuous: 0.0
doubtful, up-to-date: 0.0
crafty, euphoric: 0.369517614297
applicable, girlie: 0.040656016995
large-scale, sovereign: 0.0
well-off, winning: 0.0
in-progress, unbalanced: 0.0
indecent, well-timed: 0.0
admitted, built-in: 0.0
belligerent, purty: 0.6925141003
constrained, especially: 0.955427702642
affixed, time-sensitive: 0.0
high-quality, proceed: 0.0
regrettable, undetectable: 0.721527044081
gloomy, maintained: 0.13303205056
ju, together: 0.222763444457
based, nascent: 0.826609446981
first-hand, young: 0.0
clerical, iittle: 0.0
e.g., proud: 0.0
classic, geographic: -0.025837596411
discussion, yo: 0.235966669689
proceed, time-consuming: 0.0
bro, self-governing: 0.0
midget, sophisticated: 0.123191875671
indispensible, sharper: 0.865454263188
day, luckier: 1.0422910216
business-friendly, garbled: 0.0
dear, grouchy: 2.04967698857
medical, substantive: 0.676574578924
nominal, unquestionable: 1.20105906123
immaterial, momentous: 1.6011143652
needy, skint: 2.10717449849
adjacent, urgent: 0.584333689138
culturally, disrespect: 1.08497026469
highest, segregated: 0.68944752111
disingenuous, integral: 0.596419544736
generic, remarried: -0.025898578725
known, nude: 0.3765153239
obsolete, rich: 0.606241302525
frazzled, u.s.: 0.0
quality, sharper: 1.6621053096
impracticable, noticeable: 1.26828143284
registered, tonight: 0.22369046042
mentioned, rampant: 0.782653001657
brillant, modified: 0.210692856048
day, tedious: 1.09786970895
amended, deep-rooted: 0.0
believable, motherfucker: 1.75509097292
improved, multi-dimensional: 0.0
clarified, ourselves: 0.53223368593
foolish, iike: 0.0
favoured, scarlett: 0.0
nineteen, screwy: 0.559130203106
re-routed, terse: 0.0
far-ranging, slippery: 0.0
human, self-sustained: 0.0
necessarily, unnecessary: 1.0130310165
blatant, entirely: 0.70016537738
embarrassed, undeveloped: -0.136586243638
operational, surely: -0.009838518102
respect, under-inclusive: 0.0
-mentioned, fall: 0.0
announced, endearing: 0.023708209031
all-embracing, clare: 0.0
history, maximal: -0.132478495177
divergent, gotta: 0.037561249312
influential, memorable: 2.19332807015
frail, going: 0.685980287393
expressly, irritable: 0.166044349787
housebroken, sleeping: 4.09009034106
black, resilient: 0.133328677967
natural, predominantly: 0.78850891098
brainless, intractable: 1.75324764198
intertwined, nutty: 1.14351179076
clara, inactive: -0.126270770024
korean, preferential: 1.18729117049
dandy, victorious: 0.946043265885
psychotic, suspected: 1.2319695504
ensuring, succinct: 0.354016888034
grown-up, tentative: 0.0
designed, emaciated: -0.039170793019
hunger, well-planned: 0.0
below, splendid: 0.272001059804
nineteen, speedier: -0.375882930014
destabilizing, here: 0.549436180694
lovable, lovable: 9.4175868158
lucid, undignified: 2.68460548256
pragmatic, th-that: 0.0
obstinate, specialised: 0.0
disappeared, permissible: 0.314317009611
credible, light: 0.902512584193
extremely, heights: 0.527779221788
co-funded, dre: 0.0
steadfast, workable: 1.40593687648
incompetent, sicker: 2.73202723167
bloodied, unacceptable: 1.37977117223
affected, satisfactory: 1.36606044997
all-important, severe: 0.0
pricey, stopped: 0.23015785829
righteous, succinct: 1.83431172436
battered, vocational: 0.807099383362
currently, instructive: 0.653655904965
cher, immaterial: 0.273464460788
ill-conceived, labour-intensive: 0
fair, large-scale: 0.0
everything, massive: 1.00797580888
cardinal, differently: 0.751739771682
autonomous, demand-driven: 0.0
dismissed, minor: 1.10260817694
-ready, destructive: 0.0
johnny, temporarily: 0.017933570761
affordable, e.g.: 0.0
bizarre, energetic: 0.69928948334
hourly, important: 0.220115557661
unaffected, vast: 0.757596672301
evident, substantiated: 1.5637050482
held, sized: 0.600557088354
rarest, stupid: 1.38982408231
!, fall: 0.0
in-depth, pitch-black: 0
few, undemanding: 0.420222521115
automated, self-sustainable: 0.0
accurate, ill: 0.624842596469
desolate, flush: 0.326142347672
generated, persistent: 0.965515533488
flicka, pending: 0.0
come, timely: 0.986949658517
chickenshit, solidarity: 0.23775433392
horseshit, stellar: 0.621590017476
disastrous, ludicrous: 2.5207932833
synergistic, twelve: 0.674578915636
afraid, synergistic: 0.18156000904
paid, staff: 1.0588703411
chaotic, onerous: 2.33602003645
dual, modified: 1.74194730262
discreet, kinky: 3.07649086581
finished, uncommon: 0.103900500735
furious, unitary: -0.01595046587
giant, ma: 1.03385911825
divided, poorer: 1.99719002322
current, superstitious: -0.046969925694
drunk, respectable: 0.744050261505
panicked, unused: 0.866955799986
either, reason: 1.04910059138
imported, south: 0.57220041758
described, off-the-record: 0.0
fancy, interest: 1.06853937505
absurd, palpable: 1.15447257228
critical, reason: 0.338426328862
dying, seriously: 1.04100136985
painless, stepped-up: 0.0
sharp, vis-: 0.0
admitted, hearty: -0.372470978814
abolitionist, excellent: 0.62063314434
professional, served: 0.670452317979
liberated, wretched: 2.38218608329
inside, seropositive: -0.017878070003
ecological, wish: 0.151109278125
determinable, self-reliant: 0.0
reasonably, vague: 1.03568662949
cosmetic, more: 0.413882148658
ensuring, good-iooking: 0.0
fall, severe: 0.984291482642
hilarious, madness: 2.19226962903
effectively, searchable: 1.00178982518
alike, questionable: 0.639195514972
advantageous, called: 0.285764242254
impeccable, scandalous: 1.72270595098
all-round, justiciable: 0.0
finished, taller: 1.00113481155
discriminatory, unseen: -0.022253992562
embarrassed, then: 0.888238525837
jump, well-documented: 0.0
goodto, nervous: 0.0
modern, stillborn: 0.965393496878
alike, brand-new: 0.0
confused, morbid: 1.77726226275
geographic, results-oriented: 0.0
fascinating, other: 0.424064926296
given, inoffensive: 0.573222720167
compulsory, rotten: 0.894687251153
end-to-end, ended: 0.0
overly-high, tempting: 0.0
unspoiled, woken: 0.563975997212
brillant, wasted: 1.62599481838
naturalistic, thoughtful: 3.45332054694
consulted, displeased: 3.31608694019
acclaimed, touching: -0.011427273646
economically, sicker: 1.56485993612
exaggerated, unemployed: 0.686478605259
debatable, export-ready: 0.0
stupid-looking, wonderful: 0.0
lookin, mad: 2.87997255338
approved, well-educated: 0.0
tougher, vital: 0.982821329907
disclosed, heated: 0.853017475256
paranoid, reasonably: 0.660794735295
given, recommendable: 0.868332343369
ashamed, better-quality: 0.0
erected, identified: 1.53076420552
available, fucked-up: 0.0
appropriate, see-through: 0.0
sorr, voluntary: 0.0
preferential, spicy: 0.978763604602
-sorry, ferociously: 0.0
fullest, self-evident: 0.0
influential, malignant: 1.22811500476
docile, very: 1.12809801686
others, restful: 0.327571663815
countless, early: 0.476807040911
senior, weii: 0.0
implacable, topnotch: 1.53625525007
master, reduction: 0.033589812569
co-funded, vice-chairmen: 0
distracting, okey: 0.691415694619
indigent, regrettable: 0.222154002504
acclaimed, approved: 0.667901731735
disoriented, snappy: 0.583840410621
merciless, popular: 0.55983775693
courrier, derisory: 0.829831564523
coherent, singular: 2.30830693198
fascinated, flagrant: 0.081550759615
broader, timed: 0.761712255068
modern, unsustainable: 0.978666866237
freak, laddie: 1.7504085243
multicultural, nominal: -0.110442258288
hungry, relentless: 1.65737591236
", mainstream: 0.0
ineffective, susceptible: 3.79163964147
fried, simillar: 0.435185638133
degraded, fall: 0.301309977597
cracked, seasick: 1.37735215485
midget, self-sufficient: 0.0
practical, younger: 0.418887501972
creepy, well-established: 0.0
classy, negligible: 0.478303216927
disturbed, screened: 1.36853439684
aforementioned, chloe: 0.603902784478
autonomous, gratifying: 0.519047852619
odious, seen: -0.090406568741
boring, stupid: 3.8547674585
okay, reaily: 0.0
ordinary, remaining: 0.311665021154
often, outstanding: -0.026125727466
hard-pressed, hateful: 0.0
morbid, typical: 1.65146854891
approved, transnational: -0.013793581528
fruitless, injurious: 1.42772242253
abysmal, instrumental: 1.08614995507
assured, fewer: 0.205542529801
altered, north: -0.00916893747
implacable, operational: 0.194889354599
fully, honourable: 0.0
discreet, formally: 0.462422535341
organic, premature: -0.049366451288
practice-oriented, specialized: 0.0
leveraged, unprejudiced: 0.078811601127
forthcoming, invariable: 0.612692468906
preceding, rich: -0.05648095004
confusing, standing: 0.245835174171
interest, prime: 1.02803500477
desirable, problematical: 3.14238424331
continued, vice-chairperson: 0.0
expedited, sympathetic: 0.937526550444
constructed, psychotic: -0.05221516188
anywhere, daily: 1.04570785167
personally, shocked: 1.17791633007
meaner, started: 0.531261373234
contrary, in-progress: 0.0
enriching, hurry: -0.339994644962
gentle, shifty: 3.00275744848
clean, immaculate: 2.26315272954
leave, self-serving: 0.0
all-round, contestable: 0.0
slower, smitten: 0.044273643143
clearer, right-handed: 0.0
recognizes, unprejudiced: 1.3126713844
narrower, valuable: 0.149225531778
common, prudent: 1.23367225357
delicate, tabled: -0.052216800841
co-operative, favorite: 0.0
restrictive, scientifically: 0.93444680767
breathtaking, identify: -0.596580666151
south, switching: 0.168944824569
periodic, small: 1.00816321387
honoured, inadequate: 0.0
rogue, shorty: 0.241920034866
compact, impatient: 0.483941138203
lethal, shot: 1.68742126928
amiss, useless: 1.68885627509
encouraged, happened: -0.161928856359
few, near: 0.620657935323
preferred, ultra-hazardous: 0.0
gaunt, operative: 1.09956579474
forever, formal: 0.178181582614
grateful, scattered: 0.377862890469
dynamic, eligible: 0.034606473099
blank, rash: 0.70070754344
disagreeable, overwrought: 2.81763124878
responsable, touchy: 0.426960173287
generic, stringent: 0.817123913987
insupportable, legality: 0.876777053978
adopted, inconspicuous: 0.017622461844
counter-productive, exceptionally: 0.0
certainly, eccentric: 0.57806862477
sleepy, unfortunate: 0.736332268174
go, refined: 0.385195618013
harmful, patronizing: 2.419341109
afterwards, misused: 0.162417110443
over, prerequisite: -0.117666671451
dearer, frightful: 1.01567371823
certifiable, good: 0.714968960541
acclaimed, impressed: 2.19763527408
intermediate, shitless: -0.525600582605
old-timer, weakest: 0.0
demented, hey: 1.49633754553
1st, youth: 0.049379055549
rough, white: 0.571795995275
courrier, regrettably: 0.412995197486
frequent, intricate: 1.23921057281
nice-looking, wonderfui: 0
frail, greatest: 0.109389686694
inconspicuous, major: 0.297850214094
distinct, talkative: 0.474813535453
-good, adorable: 0.0
mid-, multidimensional: 0.0
longitude, technical: 0.99104273505
daunting, selected: 0.163730061568
need, obstinate: 0.46606446123
annoyed, ten: 0.343480982363
despicable, life-long: 0.0
correct, crowded: -0.283314373118
gratifying, well-organised: 0.0
dazzling, stringent: 0.271297394459
kane, shielded: -0.288341623492
populous, vivid: 1.55935092678
impractical, unjustified: 3.80832067172
multi-ethnic, retarded: 0.0
dissimilar, iittle: 0.0
grimmer, largest: 1.39139731503
rapidly, yeah: -0.04799757849
david, earlier: -0.605224326579
hope, possibly: 1.59725827559
gruesome, obvious: 1.65222436932
illogical, removed: 0.738538210835
adaptable, legal: 0.123868474001
equal, right: 1.13776286382
continual, informal: 0.5608581297
received, thinner: -0.427362657046
affected, overridden: 2.07629536586
accused, unofficial: 0.51624460175
strong, treaty: 0.35600279998
geographically, pilot-tested: 0.0
brave, developed: -0.217950169221
alien, therefore: 1.10017844518
futile, pronounced: 0.149436932671
under-inclusive, weighted: 0.0
daily, usable: 0.324165841081
apologise, decent: 0.0
already, extraneous: 0.398142906206
richer, thus: 1.39346310702
costlier, widest: 0.999276175437
sleepy, unidentified: 0.13100015852
pathetic, wonderfui: 0.0
poisonous, unaltered: 1.27351724369
fastest, tenable: 0.606182152485
annoying, crowded: 1.56199632621
absent-minded, luckier: 0.0
frozen, loud: -0.228063958134
do, well-written: 0.0
dazzling, justification: -0.052437903179
coordinated, frustrated: 0.763123681571
above-board, agreeable: 0.0
fairly, well-managed: 0.0
synergistic, uneconomical: 1.76330191397
blurred, unproblematic: 2.33368851169
maximal, unhappy: -0.37261041457
longitude, recognizes: -0.136516978586
etc, respectable: 0.978745930079
jealous, own: 1.14348625649
reinforcing, thready: 0.187227745777
separate, smoother: 0.848725280363
multi-dimensional, overpriced: 0.0
co-, effective: 0.0
demented, financed: 0.705404179489
shipshape, well-planned: 0.0
doctor, generalized: 0.689697120617
briefly, violent: 0.965965251342
common, infeasible: 1.78085092296
usually, well-known: 0.0
capable, international: 0.732517202032
advised, awake: 1.68907474171
colder, high: 0.573860947166
simplifying, well-targeted: 0.0
beautiful, dope: 0.622889639826
dishonest, sufficient: 1.06558567692
mere, perplexed: 0.886517626672
cleaner, earlier: 0.117754016055
broad, lucid: 1.53710176868
go, presumptuous: 1.08224897832
centralized, increased: 1.18075078359
loud, well-paid: 0.0
comercial, weary: -0.608267100445
complete, opposite: 0.251706604894
dainty, unfilled: 0.560803327095
late, mid-sized: 0.0
ill, no: 0.804788223872
enormous, ludicrous: 1.58868325609
canceled, honest: 0.631687072972
coming, neutral: 0.091318298439
evil, inspirational: 1.34143379395
applicable, fairly: 1.03066385131
nearest, six-year: 0.0
denser, north-west: 0.0
exclusive, long-lasting: 0.0
content, legible: 1.63319575489
shot, stifling: 0.90648643521
accessible, fast-growing: 0.0
exquisite, garbled: 1.12510371299
needy, proactive: 0.881929742616
advantaged, sweet: 1.00985569805
healthy, screwed: 0.649794242359
legendary, noisy: 0.694071125708
ludicrous, mistreated: 1.41198234955
pre-published, warmer: 0.0
meager, prescribed: 0.841757073243
down, engagement: 0.165646882185
freely, identify: 1.09421478972
juicy, untrue: 1.42366094428
normal, nuts: 0.775666152404
batty, wonderful: 1.74801178853
long-range, wealthiest: 0.0
of, soft: 0.0
progress, state-funded: 0.0
intolerable, troubled: 0.831336332174
nifty, perpetual: 0.716038574513
unanswered, unprofitable: 1.4651252419
batty, tabled: -0.293428594791
-me, well-reputed: 0
immaculate, it: 0.258762014633
clear, small-scale: 0.0
actually, principale: -0.088952524667
informed, unforeseeable: 1.0472663703
challenged, worried: 1.45420137999
bravest, unbalanced: -0.268544393761
counterproductive, superior: 0.629371949806
coherent, overjoyed: -0.441516908123
inter-related, overlooked: 0.0
schizo, talkative: 1.81087917395
crippled, turbulent: 1.49531431456
debated, prettier: 0.738462858003
consultation, uh-huh: 0.0
co-dependent, provided: 0.0
devastating, nominal: 0.489963373507
adorable, unpleasant: 1.44301974942
environment, hiv: 0.913197946251
incredible, woolly: 0.396859870817
belle, centralized: 0.326356335483
-, complacent: 0.0
misguided, weary: 1.60767001854
confidential, demonstrated: -0.532642555146
advanced, felt: -0.231582325476
-lnteresting, dull: 0.0
out-dated, sized: 0.0
comforting, foreseeable: 1.24914499058
improved, usually: -0.014103699351
casual, non-competitive: 0.0
defenceless, meagre: 0
installed, near: 0.87639392998
altered, good-natured: 0.0
rampant, than: 0.215850600911
10, psychological: 0.0
fair-minded, heavy-handed: 0
prevailing, unjustified: 1.29841400878
doing, ever-changing: 0.0
freak, security: 0.045480750892
defined, sustainable: 1.03156736238
fair, overambitious: 0.907804565552
serious, thought-out: 0.0
agreeable, knackered: 1.48357096395
double, operated: 0.029635884312
legitimate, presented: 0.461076077647
ago, freaky: 0.135385303494
bogus, palpable: 0.28631368897
carefully, frequent: 0.449021849932
profitability, underfunded: 0.977627327879
empty, right: 1.17191789712
coarser, entirely: 0.513641122617
of, reason: 0.0
benign, discernable: 1.49009440749
farther, twisted: 1.02119929137
daily, discrete: 0.078128359207
reachable, serious: 0.623851307545
authorised, smaller: 0.0
patchy, self-financing: 0.0
permissible, stocky: -0.041883332748
commendable, exclusive: -0.292284428135
insubstantial, relative: 0.804536493626
dry, eastern: 1.29580473996
divine, unlocked: 0.58830656248
comprehensively, staggering: 0.645171830454
elle, old-fashioned: 0.0
concerted, opposed: 0.116560204433
", funded: 0.0
enriching, narrow: 0.110434359786
miscellaneous, prepped: 0.989249520025
obscure, reduction: -0.288513871789
forgotten, managed: 0.61854300391
freest, unattainable: 2.24542134867
rash, silent: 0.426607210168
ambitious, pure: 0.386862204354
sturdy, unique: 1.09967796745
illustrative, pathway: -0.263147510195
reconcilable, unquestionable: 0.940078045586
dramatic, self-supporting: 0.0
fast-growing, horrid: 0.0
broadest, serious: 1.7250382215
acclaimed, truer: 1.23228383763
compact, hardto: 0.340459172589
colossal, foremost: 1.290334959
sale, unwell: -0.216579573769
fast-growing, squat: 0.0
adequate, importantly: 1.23258553227
desperate, facilitated: -0.248512019379
eco-friendly, virtuous: 0.0
gentle, marty: 0.18838121902
tabling, unthinkable: 0.546380435296
elongated, provisional: 1.02425889926
emblematic, nosy: -0.369917368883
crazed, distinctive: 0.578425850026
elected, erroneous: 0.01246301604
extant, welcome: 0.074132792654
stranger, tiring: 1.00020110591
equitable, inconsistent: 2.00841474145
phony, tighter: 0.984648653933
grumpy, shorter: 1.62441829388
terse, troubled: 0.947557936488
fastest, overly-high: 0.0
susceptible, unresolved: 1.37886836027
constrained, unbearable: 1.74164040891
atrocious, overridden: 0.98020703242
obtainable, traded: 1.55291420292
conceivable, forthwith: 1.33647175282
cold, question: 0.51982854491
costly, thankyou: 0.105772677696
high-ranking, severely: 0.0
fella, sweet: 2.46249355458
duty-bound, thick: 0.0
changing, unfriendly: 2.20006139251
counter, degraded: 0.071899417154
socio-economically, sure: 0.0
sharper, sober: 2.03115074973
somewhere, unscathed: 1.33935431352
flawless, security: 0.199201274133
disjunct, unrestricted: 0.85714950316
disabled, jittery: -0.341822573262
decisive, pluralistic: 1.57804770394
bad-looking, restored: 0.0
horrifying, recommendable: 1.13268118878
sublime, unwarranted: 0.958479769281
fifth, inalienable: 0.561042434338
unaffected, wacko: 0.054729329072
modified, sing: -0.109277466198
initially, safe: 0.419778220537
awol, rock-hard: 0.0
minor, startled: 0.66452273807
seamless, tougher: 0.250194500619
differing, reduction: 1.12554515101
okay, primarily: 0.561562382297
knowledgeable, unexceptable: 0.0
nicer, southeast: 1.02381203485
sensible, unquestionable: 0.994603413912
funnier, judicious: 1.68870880731
pitiable, trustworthy: 1.11653895725
announced, pleasing: 0.273378488685
existing, issue: 0.536983449969
beautiful, safest: 2.56617106328
few, follows: 0.112506491128
astute, prettier: 0.817970507341
by-election, warned: 0.0
complex, rarer: 1.00034596181
prescriptive, talkative: 1.18926557548
comfortable, nude: 1.57745353751
enlarged, expressly: 0.306113654687
dreadful, hasty: 1.61820393567
challenges, undetermined: -0.009243048288
smitten, uneconomic: 1.71958077456
emerging, senseless: 0.015115295522
hiv, trained: 0.097368436313
immense, repealed: -0.113219286379
guilty, sluggish: 0.607253133863
dissimilar, righteousness: 0.594769135737
conflicting, such: 0.864115964406
damaged, marvelous: 0.250622762116
acceding, crucial: 0.137720817463
between, impracticable: 0.851672916707
funded, snotty: 0.143674435833
fairly, fast-switched: 0.0
autonomous, unanimously: 0.973481211837
dispute, inexplicable: 0.170599141509
between, year: 0.478448248844
cynical, standing: 0.427296569687
run, trite: -0.125909687619
characteristic, needy: -0.12871946038
interesting, sluggish: 0.885016601392
mortal, thirsty: 1.70955821877
disputable, over-optimistic: 0.0
fruitless, specified: 0.074043603988
copacetic, high: 0.45822640975
ping-pong, regular: 0.0
academic, overpriced: 0.262951333931
long, marvelous: 0.73832817735
disjunct, relaxing: 0.309572420779
foreseeable, seamless: 1.41225400777
fundamental, stipulated: 0.804754881153
administered, inalienable: 1.1960039233
found, unanswered: 0.654623465069
illiterate, ready: 0.42962145002
biggest, spatially: -0.962682255642
absolutely, doubt: 2.33127193615
impressive, installed: 0.675705647531
light, reckless: 0.780164628112
brisk, unendurable: 1.23500249845
giant, stupid-looking: 0.0
flagrant, mild: 1.32269965377
delicate, flawed: 1.23261422634
asleep, immovable: 1.10126500659
profitable, watchful: 0.789838833725
unseemly, wing: 0.645667834517
primary, slim: 0.451350126713
bummed, jealous: 4.13771250302
average, get: 0.980608456725
happened, preferred: -0.314457981508
lead, smarter: 0.73513521379
charming, understand: 0.639862044574
immediate, straightforward: 1.2597617675
conclusive, offensive: 0.408800330218
expressly, null: 3.08106351507
impossible, redeemable: 0.227115317148
abysmal, wrongful: 1.36161156864
louder, therefore: 0.438647703314
amended, per: 1.44289515686
modern, well-paid: 0.0
individualized, opportune: 0.568455696963
outermost, rather: 0.147782089928
consequential, forgiving: 1.27075007803
hungry, overburdened: 2.04702590461
fewer, on: 0.541466040737
screwed, startling: 0.350563192908
such, touchy: 0.921007692171
ferociously, monstrous: 1.68698357141
", butthead: 0.0
sensitive, unsuitable: 2.57471601762
african, approved: 0.248019496623
dynamite, remarried: 0.178636675859
sober, varied: 0.709305953935
self-serving, terse: 0.0
archaic, inquisitive: 0.569133826978
annoying, this: 0.369427062435
mid-sized, testy: 0.0
another, better-looking: 0.0
occurring, unabated: 2.34227193181
comercial, unpopular: 0.05368417574
infrequent, unusual: 2.63150833431
immaculate, pursuant: 0.903103289547
dead-on, stylish: 0.0
entitled, shielded: 0.80890108198
incidental, readable: 1.32367917998
secondary, wacky: -0.192002899196
funded, wonderful: 0.616625862101
managed, uneconomical: 0.357086971871
mediocre, returned: 0.512611668905
ah, formed: 0.353468247817
adjacent, shielded: 1.13825345765
comercial, honorable: -0.143241152406
intimate, stale: 1.01007778924
inexplicable, planning: -0.069381762824
different, loose: 0.722377901415
david, labour-intensive: 0.0
priced, relaxed: 0.564610463207
muchfor, slight: 0.0
defective, l: -0.027437114671
predominant, sophisticated: 1.25696249987
phony, tough: 1.10300478082
faultless, inevitable: 1.29635812114
cardinal, touchy: 0.777516144086
globalization, welcome: 0.352579449395
impractical, unequivocal: 0.765429187234
alone, radical: 0.580610504343
newest, undignified: -0.266153179738
terrible, variable: 0.566601916335
crafted, removed: 1.42096543166
protected, unproductive: 0.989306145917
goal-oriented, irresponsible: 0.0
confrontational, rapidly: 0.349769644873
profitability, regular: 0.226461547773
defeated, manifest: 0.052563338018
cosmetic, easiest: 0.573670284194
aforesaid, innovative: -0.062342588775
bitter, unsanitary: 1.27517262768
geographical, sore: -0.091009466228
hideous, important: 0.605493372734
distribution, heavy-handed: 0.0
blended, slimmer: 0.054290738002
dishonest, prepared: 1.03756637609
breathtaking, settled: 0.025885574806
conservative, non-existent: 0.0
outrageous, withdrawn: 0.559268875368
performed, scarcer: -0.532702199516
culpable, sedentary: 1.65770927385
adorable, unique: 1.60909438678
cost-effectively, zero: 0.0
ill, perpetual: 0.1763128909
international, salient: 0.047402878481
two-fold, well-known: 0
handicapped, lame: 1.94967298756
really, unrealistic: 0.946055597839
bad, freely: 0.540839539474
answerable, naturally: 1.19375525065
clear-cut, odious: 0.0
accessed, exorbitant: 0.298132150989
continued, max: -0.231190887797
lasting, south-east: 0.0
free, justified: 0.650996365129
interested, ridonc: 0.0
technical, woken: -0.654260034805
destructive, executed: 0.290178656214
prouder, short-term: 0.0
meritorious, ominous: -0.177396806891
groovy, unsatisfactory: 0.305106320506
financed, under-funded: 0.0
meritorious, seldom: 1.1771833889
distraught, selective: 0.870005593286
deep, nearby: 0.638415006841
constrained, us: 0.452004928834
danger, over-ambitious: 0.0
far-ranging, fixated: 0.0
biased, secondly: 0.991596210748
intensive, sluggish: 1.52145014105
capable, inactive: 0.954560498648
doomed, non-transparent: 0.0
moderately, screwy: 0.260305850777
darling, self-sustainable: 0.0
distant, ultra-hazardous: 0.0
prevailing, satisfying: 0.323788982445
dependable, newest: 1.48200667098
adjusted, apposite: 0.522464794275
multi-faceted, stronger: 0.0
adulthood, even-handed: 0.0
forceful, urgent: 2.42572834278
horny, unnatural: 2.09881992526
iegitimate, restrictive: 0.0
dotty, moderate: 0.192990359134
three, unavailable: 0.582401195026
glowing, negligible: 1.40465250591
linked, refrigerated: 0.05806269198
direct, valuable: 1.01923737488
cozy, wealthier: 1.2249342466
bad-ass, prevalent: 0.0
blurred, distinct: 2.95272580523
bloodied, reai: 0.0
efficient, friends: -0.030384398363
inoperable, midget: 0.427066192733
left, masterful: 0.51572389811
cheaper, moderately: 0.719800449061
etcetera, forgotten: 0.940239154603
education, extraneous: 0.305968759855
uptown, well-organised: 0.0
abusive, cynical: 2.08471243193
majeure, yes: 0.185996386158
e.g., inquisitive: 0.0
hey, polluting: 0.537650341073
finicky, important: 1.11951982756
necessarily, unclear: 1.93102940313
discernable, mechanical: 1.14920323655
unhurt, weighted: -0.341886718326
acceptable, funnier: 1.90496008288
obligatory, pitiable: 1.36541838171
acquired, antsy: -0.021555681772
about, iilegal: 0.0
awaited, potential: 0.867088310914
obstinate, retard: 1.64237447448
bizarre, canceled: 1.00493946068
co-dependent, fearful: 0.0
co-chairperson, lucrative: 0.0
alive, perfectly: 0.552749341257
compensable, need: 0.583609459628
guaranteed, marvellous: 0.0
blessed, merry: 1.5395335097
prior, thorny: -0.519866824337
authorised, consequential: 0.0
ensure, thriving: 0.570522999404
unhurt, visibility: 0.578509108637
over-the-air, vested: 0.0
opposite, wrong: 2.79575157341
presumptuous, vain: 2.22890512404
novel, thoughtful: 1.31240515684
admitted, security: 0.279109769115
neurotic, somewhere: 1.09967276543
elusive, optimistic: 2.31354762759
demonstrated, seriously: 0.283566732449
dry, named: -0.024251742875
blow, unique: 0.104939375695
flammable, sour: 1.59507819172
founded, jurisdictional: 0.071685123136
crafted, plenty: 0.625019097192
preliminary, terrified: -0.397997782254
died, inspirational: 0.884267469475
greatest, occurring: 0.830437723677
complicated, cowardly: 0.498018476291
priced, undisputable: -0.283463838668
proven, right-handed: 0.0
right-, sensible: 0.0
of, stale: 0.0
founded, state-run: 0.0
audacious, viewable: -0.079743069288
sizeable, sparse: 2.12750554033
