hideous, vigilant: 0.592569946839
fortunate, shut: 0.525806316671
noticeable, progressive: 1.20624679311
cordial, environmental: -0.521878681708
frequent, see-through: 0.0
inherent, understanding: 1.78010744398
cordial, nude: 0.485009432736
broader-based, ma: 0.0
expedited, segregated: 0.910732499279
full, happier: 0.514805517085
indiscreet, sole: -0.17462395558
brittle, well-timed: 0.0
reality, tenuous: 1.55651174138
hard-pressed, out-dated: 0
liberated, muscovite: 1.13596061107
fruitless, international: 0.186762731104
passionate, sad: 2.16924877446
cleverer, impulsive: 2.63205889456
actively, obnoxious: 0.323117905962
exhaustive, interactive: 1.50134171307
laudable, patronizing: 2.93405689916
balanced, lower: 1.18881818695
central, someday: 0.295435118112
adulthood, respectable: 0.937765698013
actual, him: 0.361091746365
efficient, trippy: 0.518502288552
distinguishable, handsome: 0.679577049278
10, rapid: 0.0
early, superb: 0.375795840924
fat, hostile: -0.126221042139
fifteen, observed: 0.495110564969
fascinated, well-known: 0.0
compelling, volatile: 1.70442632214
achievable, indiscriminate: 0.646353970958
restored, solemn: 1.48876967824
ended, policy: 0.306762853522
unaware, whar: 0.0
awestruck, iucky: 0.0
gorgeous, lame: 2.19545904427
impatient, yo: 0.247226954765
inconclusive, weary: 1.78914979249
equally, injured: -0.125982676723
fella, injured: 0.61359746017
continual, trashy: 0.316386784961
sophisticated, unbearable: 0.525808872282
adequate, change: 0.676043404729
consultation, top: 0.007661886477
identified, meritorious: 0.143284655307
sacrilegious, unanimously: 1.27013183631
15-year-old, topical: 0.0
heart-warming, jittery: 0.0
absurd, cracked: 0.577586236949
hereto, underfunded: 0.28114214243
touching, weirder: 0.971690484817
encompassing, present: 0.579988436145
near, rank: 0.070126069189
classy, unsavory: 1.75726214939
grieved, tabled: 0.883353108081
ail, unlikely: 0.829720891625
boundless, pending: 0.271440292502
cost-efficient, establishment: 0.0
adjusted, deductible: 3.58360290646
relative, scattered: 0.746357587009
excited, permissible: -0.489595983458
cleared, unfettered: 1.13052945161
softer, virtuous: 1.50188119343
final, idiots: 0.247383725167
shallow, wide-open: 0.0
favourable, original: 0.0
academic, vacant: 0.599504351887
consequential, multidimensional: 1.46925647466
succinct, untenable: 0.873588854268
justiciable, operative: 0.283075677595
hiv-infected, homesick: 0.0
ancient, last: 0.04326379478
fake, thereto: 0.358420393339
intentional, significantly: 0.04618242075
greedy, urgently: 1.02711599272
closed, workable: 0.294355495338
partial, wonderful: 0.48604558698
aesthetic, course: 0.604570418848
broad, far-ranging: 0.0
apologise, jeopardized: 0.0
collective, engaged: 0.215994847843
frank, retarded: 1.34820180556
pro-active, ridiculous: 0.0
unspeakable, wealthiest: 1.31735668152
agile, bulletproof: 2.33033510932
black-hearted, prosperous: 0.0
gigantic, sing: 0.659118438486
comfy, developed: 0.490549191098
illusory, richest: 1.32747347086
rarely, user-friendly: 0.0
bravest, happened: 0.907209653192
lacklustre, widespread: 0.0
-so, clear-cut: 0
doubtful, unanimously: 0.849754148874
open-minded, weighted: 0.0
absurd, remaining: -0.234586782666
correctly, expressed: -0.205426822425
mindful, weaker: 0.996878712258
physically, pronounced: 0.072595072802
carmela, weird: 0.0
additionally, roll: 0.432981284768
honoured, pro-choice: 0
discretionary, imported: 0.846546645511
sealed, wrecked: 1.9218561332
fatal, traded: -0.204656481276
bleak, wasted: 1.21475912142
level, outgoing: 0.285176230236
endangered, impressive: 0.895549245154
connected, proportional: 0.835685907339
bizarre, stopped: 0.533788111312
commercial, patentable: 0.901227892027
dainty, unavoidable: 0.311853239877
arguable, muscovite: 0.306314614613
say, stark: 0.505182778846
presentable, resolved: 0.750177382145
reality, straight: 0.462661181004
secure, yourself: 0.382527770493
strict, various: 0.992135964165
-sorry, nigeria: 0.0
fragile, furthermore: 0.591836415429
jam-packed, prescriptive: 0.0
set, time: 0.708830189837
batty, whassup: 1.60872886046
foremost, wrecked: 0.077510707415
freaky, hinky: 2.90084428338
distinctive, persuasive: 1.90863608007
panicked, unanswered: 1.77842723936
loco, much: 0.188662311947
hour, unfathomable: 0.838243685631
here, non-exhaustive: 0.0
happiest, motivated: 1.1962774369
indispensible, kinky: 0.999600497987
deficient, whatever: 0.367026834697
cardinal, specified: 0.94146792351
ensure, righteousness: 0.887144122485
dreadful, vested: 0.045069070776
cited, tacky: -0.801016543574
internal, secure: 0.324438382834
pluralistic, well-armed: 0.0
grouchy, integral: 0.464406162242
determinable, soaked: 0.185935318965
unfettered, witty: 0.93959205771
empowered, seen: 0.16339387327
succeed, syrupy: -0.253593031767
hip, likable: 1.80566762967
infallible, lovely: 0.562747822518
fast-switched, nifty: 0.0
in-house, vulgar: 0.0
characteristic, fiercer: 0.526699105305
degrading, yourself: 1.47568164298
attentive, reality: -0.099568898049
somewhat, thrilling: 0.395284391219
duty-bound, suitable: 0.0
hard, treacherous: 1.84182735467
same, unexceptable: 0.0
petite, unwelcome: 0.253861306749
continuous, radical: 0.947591832448
perfectly, simplified: 0.923598528293
individualized, unstable: 0.642081117457
accurate, unfair: 2.32449327096
coast, sold: 0.626587475717
experienced, heinous: 0.330291611806
delusional, gutsy: 1.45860972299
awkward, mechanical: 0.979022883558
following, unwelcome: 0.917095438949
funnier, thrilling: 2.23772372963
idiots, out: 1.13894879001
heterogeneous, truth: 0.530097010589
complements, devastating: 0.033713161509
double, surprising: 0.773815433509
stupid, unavoidable: 2.07181045952
considered, polished: 0.521648161514
explained, naked: 0.027624570887
devastating, giddy: 1.03308394777
nouveau, simply: 0.867439943779
commensurate, cost-effective: 0.0
aging, famous: 1.05945269748
first-hand, presently: 0.0
outgoing, secured: 0.208999664932
progressive, rigorous: 1.40010459779
shortest, ultra-hazardous: 0.0
ashamed, friendlier: 1.45181611109
all-powerful, close: 0.0
dummy, geographical: 0.058195245764
improvement, legally: -0.251646176581
fussy, intermediate: 0.307068762452
cleverer, fruitful: 1.75222631535
just, truer: 0.901622588537
elite, unimpressive: 1.46921329669
north-east, self-sustaining: 0
amazed, audacious: 1.10841700144
bull, weak: 1.62964512806
general, regretful: 0.45645797038
hard-pressed, weakest: 0.0
feasible, proper: 1.69689660887
iil, likable: 0.0
entitled, momentary: -0.261305182541
differently, wider: 1.39915449624
discriminate, needless: -0.068086124423
prohibited, seventh: 0.488676885308
insecure, merely: 0.592539474925
emphasise, usual: 0.0
compliant, fast: 0.356715673748
determinant, provided: 0.634444439181
circumneutral, tom: 0.0
grieved, ignored: 1.59249095942
perverse, suspected: 0.499476114841
interactive, parched: 0.088383086651
economical, numerous: 0.381676659566
armored, wretched: 0.412739564696
inconvenient, screwed: 2.11746875859
much, violent: 0.333632385923
all, chloe: 0.344535418837
miscellaneous, righteousness: 1.09651673754
complete, flexibly: 0.461133207526
before, dickish: -0.039852604646
emaciated, incidental: 0.195001896566
homosexual, hospitable: 1.18724490794
delicious, middle: 0.282907596071
nice, organized: 0.561509325663
cynical, inescapable: 2.09868144927
inside, tenacious: 0.818070436203
incorrect, resistant: -0.1299454935
doubled, switching: 0.774079555252
afresh, naturally: 1.22285263884
opened, scarlett: 0.174757323255
brave, distraught: 2.04658013572
fruitless, supportive: 0.947791606827
evening, panicked: 0.527416350702
greedy, maintained: 0.077802648503
exactly, me: 1.466786051
multicultural, start: 0.035645797204
controlled, jack: 0.615481138375
exponential, hypersensitive: 0.865233101544
co-financing, prescribed: 0.0
herein, lovable: 0.453014725746
firmer, problem: 0.661101691906
completely, poisonous: 0.457899949922
lethal, weil: 0.376672251046
interactive, proceed: 0.352040381335
frank, logical: 0.730602581714
loyal, scattered: 0.750201990394
iil, recent: 0.0
dynamic, inequitable: 1.12400522333
representativeness, roll: 0.330836835163
fast-growing, inappropriate: 0.0
happening, ioaded: 0.0
bare, exposed: 1.97896559072
high-availability, unsavory: 0.0
geographic, shortly: 0.207202364597
nonsensical, null: 1.93530440789
cheesy, impaired: 0.7264599499
qualified, vis-: 0.0
countless, friendlier: 0.487568868044
meticulous, regrettably: 0.501690812252
eager, reprehensible: 0.679718806533
fierce, improper: -0.014536974773
brand-new, customary: 0.0
hopeless, ridonc: 0.0
minus, shorty: 1.64762126168
graduate, high-quality: 0.0
loud, re-routed: 0.0
commendable, elsewhere: 0.466368967799
inherent, instable: 1.30711822851
conclusive, impressive: 1.64422515511
categorical, introduced: 0.207298425853
anyway, disturbed: 0.57777447514
dull, traded: 0.978740233354
cherry, fiercer: 0.682243353589
private, thought-out: 0.0
definite, repayable: 0.708844785455
intimidating, similar: 1.11943917171
aggravated, twisted: 2.03593856346
belated, distribution: 0.200595829547
multifocal, wild: 0.17326268548
ongoing, unexpected: 1.07611338668
ephemeral, you: 1.06119392079
academic, grown: 0.416951010504
1st, exaggerated: -0.046187818943
abundant, exposed: 1.16029737946
co-funding, rubbish: 0.0
opening, restricted: 0.364631883816
general, unqualified: 0.875073922236
compact, far-ranging: 0.0
checked, varied: 0.608079825443
dearer, nationwide: 0.679189609088
ready, regardless: 1.43829447331
obvious, old-fashioned: 0.0
approved, self-sustained: 0.0
straightforward, well-controlled: 0.0
conscientious, helpless: 1.76321853451
moreover, suddenly: 0.959849679713
korea, overflowing: 0.031334410869
inaccurate, wing: 0.854299172439
likely, young: 0.663304344991
christian, done: 0.759899515464
enduring, modified: -0.12867076014
fast-growing, illusory: 0.0
scalable, strictest: 1.22067890286
crazy, tenable: 1.14187623991
spoilt, unitary: 0.0
first, re-appointed: 0.0
classical, displaced: 0.087951574303
earlier, prettier: 0.528221240117
grand, working: -0.005370952268
admirable, scant: 1.59737957276
circumspect, ever: 0.237899124159
beautifui, looser: 0.0
long-term, resistant: 0.0
conventional, pleasant: 0.724566166501
need, non-transparent: 0.0
doin, fools: 2.85514414517
confident, permanently: 0.210367596884
go, honorable: 0.535728150413
huh, thrilling: 1.34224729205
exponential, informative: 0.5289765714
tight, unconvincing: 1.26095621735
infallible, suitable: 1.18481405062
enriching, improved: 1.08926608665
dangerous, lacklustre: 0.0
off-the-record, south: 0.0
monstrous, refreshing: 0.703005659941
om-mazing, pluralistic: 0.0
affected, luckier: 2.46215487179
anymore, two-pronged: 0.0
kidding, reyes-torrena: 0.0
merry, tricky: 1.71877212289
by-election, non-exclusive: 0
archaic, lately: 0.782914695265
northeastern, virtuous: 0.218716681186
dotty, largely: 0.04411829826
danger, wealthy: 0.361205852587
redeemable, rising: 0.208407767572
named, perilous: 0.044265578553
damp, fella: 0.619390697882
predominantly, self-aware: 0.0
divergent, heights: 0.799704531951
paranoid, topical: 0.92559996983
il, see-through: 0.0
'sgoing, unpleasant: 0.0
environmentally-friendly, same: 0.0
fast, inspiring: 0.418378571803
finest, intertwined: 1.11787857029
poorer, prohibitive: 1.98041736132
educated, french: 0.97685036232
firmer, over-ambitious: 0.0
cranky, mesmerizing: 1.21093698427
displeased, frank: 1.90138373011
accomplished, suck: -0.136188492905
imperceptible, indisputable: 1.47574742707
cheery, unequivocal: 1.40520866834
fbl, virtually: 0.0
gay, weary: 0.59172051075
bastard, discriminate: 1.15929603799
rebatable, yummy: 0.0
fledged, unjustifiable: -0.195558408804
calm, dynamite: 1.0658051371
interwoven, updated: 1.38533687292
maximal, mysterious: -0.07509543397
laudable, mortal: 1.04388972901
frightful, tom: 0.866942023971
trusted, whole: 0.698757119365
cozy, speedy: 0.381494606726
lovelier, overripe: 3.56780632516
modified, strongest: 0.747053257565
10, twenty: 0.0
fucking, well-informed: 0.0
diminished, ready: 0.326483565761
contradictory, distracting: 2.01754056823
self-reliant, stranger: 0.0
disgusting, systematic: 1.60298833782
disagreeable, hopeless: 3.21410200643
alien, encouraged: 0.652770314167
gratifying, handling: -0.049119740221
hopeless, others: 0.684460583574
sinful, unrealistic: 1.86450915368
problematical, scheduled: 0.881837609786
misleading, represented: 0.784424663219
lukewarm, tailored: 0.780776138053
tenable, traditional: 1.02059007736
respectful, straightaway: 0.258660507554
clarified, north-west: 0.0
dependent, shipshape: 1.13732742239
obsessed, sticky: 1.73902284368
graduate, less-favoured: 0.0
chilly, helpful: 0.938343645108
multi-disciplinary, robust: 0.0
upset, warmer: 0.261190171973
southeastern, violent: 1.21410614067
expensive, surely: 0.544002828852
lifelong, non-discriminatory: 0.0
regularly, wary: 1.3868687396
darn, insolent: 1.33274267105
disconcerting, enormous: 0.908244528992
compliant, horseshit: 0.54994188384
-surprised, thereto: 0.0
funded, plain: -0.119290866194
iovely, yourself: 0.0
dope, lower: 0.398341295684
choosy, retail: 0.748888009662
arranged, positive: 0.009826756275
changed, continuous: 0.125534974465
crippled, th-that: 0.0
compact, growin: 0.310278534773
grown, mixed: 0.913274551137
cleaner, fancy: 1.43832028267
excited, mistaken: 0.517609990058
repugnant, underprivileged: 0.114582917605
profound, small-scale: 0.0
flashing, placed: 1.16280060866
designed, effective: 0.948875950288
closer, moister: 1.93531472617
north-east, younger: 0.0
broken, heavyset: 0.80393866796
modern, proscribed: 0.708433098655
compassionate, preoccupied: 0.417667163873
hurting, unnatural: 0.797526969208
immature, quicker: 0.917176270953
brighter, clarified: 0.452889256231
determinative, fastest: -0.448120614162
reduced, snarky: -0.11437388522
illogical, manifest: 1.50341860695
inter-connected, quickest: 0.0
destructive, ju: -0.011723132182
colossal, degraded: 0.430912113423
delirious, innocuous: 1.85740472831
possible, treacherous: 1.05550819426
decent, self-contained: 0.0
hopeful, surprised: 2.832683017
agreement, black-hearted: 0.0
fundamental, stimulating: 1.05675471446
awareness-raising, comfy: 0.0
carefully, pleasurable: 1.265274025
purer, troublesome: 0.407047631904
disingenuous, maximal: 0.668434913011
improvement, speedy: 0.394803755488
elegant, responsible: 0.071416308942
buoyant, radical: 0.530651782774
hey, off-putting: 0.0
e.g., glad: 0.0
complements, uncommon: 0.367427216639
accurate, unchanged: 1.16688869795
louder, question: 0.655921694481
laddie, ordinary: 0.351629000184
fucked, well-represented: 0.0
monumental, terminated: -0.38331661956
horrid, longitude: 1.36417897995
co-financing, weil: 0.0
active, out-dated: 0.0
absolute, violent: 0.50814234583
cheesy, reckless: 1.06692664799
additionally, inconclusive: -0.172578096489
healthier, nasty: 0.881068324829
old, suicidal: 1.12438583793
farther, garbled: 0.309515354384
agreed-upon, detrimental: 0.0
biggest, self-evident: 0.0
consistent, five: 0.796154378559
doomed, hateful: 0.952468061535
compelling, weakest: 1.23207638759
commercial, terse: 0.097459240005
imperceptible, unconventional: 0.57530962651
anticipated, wet: 0.675813209983
patent, violated: 0.038569609968
chosen, well-defined: 0.0
kinky, monitored: 0.163498744144
rapid, technically: 0.426193185348
integral, prejudicial: 1.32547061956
destructive, supported: 0.357306125676
misused, standard: 0.066031076527
laughable, untapped: 0.389417972727
demand-driven, inherent: 0.0
naked, permanent: 0.839424286916
following, reyes-torrena: 0.0
master, still: 0.47549647818
actively, constructed: -0.135914136173
proportional, tedious: 0.373895663762
drier, homosexual: 0.558434988824
hiv-infected, unheard-of: 0
afflicted, introduced: 0.616321055308
built, sentient: 0.661464211806
horrendous, scarcer: -0.238997641793
amazing, perplexing: 1.98174860247
apologise, insurmountable: 0.0
export-ready, extremely: 0.0
destabilizing, fruitful: 2.09626684277
hunger, roll: 0.344247315175
explicit, unanimously: 0.862266758632
", variable: 0.0
co-ordinated, opportunity: 0.0
cumbersome, petrified: 1.15616720171
contained, multi-dimensional: 0.0
practically, stipulated: 0.452189295804
co-dependent, mobile: 0.0
horrifying, unlimited: 1.49577091569
complicit, far: 0.670234549658
amusing, rusted: 1.36051658072
ever-increasing, worrisome: 0.0
magnificent, reasonably: 0.776549136616
emotional, susceptible: 1.59914338859
categorical, southeastern: -0.359290714802
brain-dead, wrecked: 0.0
innocuous, rugged: 0.89300432713
knowledgeable, level: 0.7769807486
co-operation, state-funded: 0
probable, technically: 1.39068462091
claire, novel: 0.355079549831
dominant, mindful: 0.620392856052
concluded, simplifying: 0.239545647297
batty, increased: -0.006567931983
unsolved, vulnerable: 1.29200293071
restful, unused: 0.776510985606
systemic, usually: 0.237877144031
corrigendum, likely: 0.066492211426
married, two-pronged: 0.0
fledged, flexibly: 1.47761054004
closer, enchanting: 0.49155161664
almighty, executory: 1.42377120869
costly, unconvincing: 1.35432739682
-surprised, term: 0.0
briefly, exciting: -0.018053720221
another, brillant: 0.466451472533
manufactured, turbulent: -0.461732250489
explosive, well-armed: 0.0
being, subdued: 0.604744717502
frail, reai: 0.0
lawful, peripheral: 0.254170528337
ludicrous, prosperous: 0.041944054499
distracted, shaking: 2.27355174222
principally, stricter: 0.560140768683
fortunate, interactive: 0.35506243308
fastest, important: 0.946448640674
asian, lackluster: 1.03817015882
motivated, multi-ethnic: 0.0
international, overflowing: 0.16466652878
cloudy, watchful: 2.06157517923
flawed, susceptible: 1.73287515048
priceless, top: 0.692786558708
-sorry, radical: 0.0
boring, french: 1.68114090373
retrievable, year: -1.08040791025
brief, uncontroversial: 1.50558758844
natural, well-written: 0.0
christian, poorer: 0.618330017784
drier, limited: 0.514967003966
blurred, fruitless: 0.714708587727
actively, forthcoming: 0.709470718861
ever-changing, noted: 0.0
consequential, uncontroversial: 3.09031107351
afraid, promptly: 0.616997176767
extremely, periodic: -0.230599709432
forthright, renowned: 0.892120601493
predictable, tenable: 2.52584003287
adequate, annoyed: 0.693888553854
manifest, yes: 0.689294009223
folks, supplementary: -0.702907880338
equivocal, insolent: 2.58305882211
aggrieved, unlucky: 2.99871725547
naturalistic, reai: 0.0
patentable, slippery: 1.2807542173
polished, worse: 0.668535033022
geographic, neurotic: 0.086773688073
numerous, pale: 0.921087484236
catastrophic, forlorn: 0.831207474539
cranky, time-sensitive: 0.0
magnificent, well-organised: 0.0
jittery, prescriptive: 0.406888517442
favorite, patience: 0.616875504473
diversified, state-funded: 0.0
brightest, eager: 1.42609898486
begin, lunatic: -0.442867356486
dim, faint: 4.41184091142
formal, truer: 1.52146976423
felt, understood: 2.46331027063
sentimental, well: 0.381453154593
referenced, sizeable: 0.017929989535
immutable, inactive: 1.35187111635
amended, micro: -0.133441202542
heterosexual, jurisdictional: 1.37638377434
smarter, unanimously: -0.05328878108
moronic, undetectable: 1.38870023928
incalculable, utilized: 0.655525906617
clerical, elevated: 0.640612997255
massive, tasteful: 0.625244916299
due, risky: 0.63044100138
directly, honourable: 0.0
adopted, furthest: 0.347639478182
defective, high-quality: 0.0
alive, repayable: 0.78367835162
definitive, life-threatening: 0.0
flawless, frankenstein: 0.441186327788
dual, even-handed: 0.0
painful, sedentary: 1.73594568472
exaggerated, oversensitive: 3.41604923384
honoured, well-maintained: 0
iegitimate, readyto: 0.0
delay, toxic: 0.64930031011
fall, professional: 0.185594261557
infuriating, outermost: 0.355089489936
coordinated, harmful: 0.485982497352
icy, preponderant: 0.641380629468
convincing, serious: 1.71037456642
innocuous, savage: 1.07605671766
generalized, matched: 0.89196166387
plenty, shameful: -0.099902596332
ever-changing, flawed: 0.0
devastating, overheard: 0.072174644363
environmental, substantive: 1.4965383792
easiest, visible: 1.11345575575
henry, italian: 5.3231875723
determinable, dire: 1.04390048755
extirpated, feeble: 1.24119844495
appointed, luck: 0.145542860388
ruined, unethical: 1.31681856363
dispute, done: 0.053140973767
specific, understand: 1.64610953777
lonesome, unanimous: 0.262884287728
tabling, upright: 0.188553157647
provisional, silly: 0.563348581225
embarrassing, freak: 2.58076964737
toast, uncompetitive: 1.05727192699
complicit, entitled: 1.10302335334
brittle, overloaded: 2.54777058518
collective, strengthened: 1.02268927568
fantastic, liked: 3.27812486899
impressed, well-respected: 0.0
boring, pray: 0.683330458409
prescriptive, state-owned: 0.0
apt, instead: 0.705530931648
booked, creation: -0.879027369279
overworked, someday: 0.711375734075
clearly, complements: 0.589182074793
bro, stylish: 1.22538945316
stifling, stuffed: 1.56865282092
day, well-treated: 0.0
dark, enough: 0.51546898111
of, well-tolerated: 0
helpless, unanswered: 1.30160352202
loud, south: 0.220859367238
quadruple, updating: 0.651361656033
apolitical, security: 1.01912362909
bonnie, streamlined: 0.264264182856
diligent, undemanding: 1.89948236674
customized, rampant: -0.310060479169
excessive, invaluable: 0.341600582508
inexplicable, sad: 2.31550955101
determinable, mid-sized: 0.0
registered, spontaneous: 0.050554932913
disruptive, improving: 0.722135131486
garbled, ioyal: 0.0
rusty, thanan: 0.0
hence, strongest: 0.232610519651
cost-efficient, fools: 0.0
nouveau, self-sustaining: 0.0
gandalf, super: 0.0
cabbage, win: 0.333999619911
longstanding, stupider: -0.636652368794
psychotic, undecided: 0.335047985264
-sorry, biggest: 0.0
shallow, sooner: 0.540318575131
articulated, likable: 1.19815507414
confusing, marketed: 0.690485841145
reduction, similar: 1.18729463273
courrier, deep: 0.223253254047
heated, wealthiest: -0.121203401463
better-quality, testy: 0.0
declared, mobile: 0.174260488963
beneficial, loose: 0.181181219375
first-hand, sadly: 0.0
but, deeper: 0.700548973207
under-age, vice-chair: 0
darling, pro-choice: 0.0
elongated, stimulating: 0.841243093705
doomed, nifty: -0.103204164162
carmela, cross-border: 0
believable, notified: -0.251440965552
present, smug: 0.297716094031
dedicated, topical: 0.902011507272
celebrated, negative: -0.578764021097
moody, state-run: 0.0
in-house, unoccupied: 0.0
environmental, preferable: -0.024583695768
almost, self-financing: 0.0
entitled, necessary: 1.13651597304
instructive, righteous: 1.32581684041
improving, naked: -0.359416205721
desolate, stopped: 0.775295062477
end-to-end, populous: 0.0
hence, improved: 0.134443494957
built-in, handsome: 0.0
contemporary, unlocked: 0.057507172921
done, interim: 0.616269143473
cost-shared, non-compensatory: 0
diligent, unscathed: 1.49391937051
awesome, in-house: 0.0
past, scalable: -0.238698341705
although, net: 0.33706519131
enrolled, supplied: 1.6528238069
cher, traditional: 0.239173073042
inexplicable, intrusive: 0.586683702583
known, magical: 0.242283884183
compliant, self-reliant: 0.0
persuasive, worried: 0.824245679709
awol, fatal: 0.9768804159
liberated, per: -0.038967131944
in-depth, lively: 0.0
cited, necessary: 0.519595765556
dreamy, intrusive: 1.22627767543
appealing, spent: 0.142264238113
duty-bound, ensuring: 0.0
open-minded, reachable: 0.0
frightening, henry: -0.76996567647
deceased, pretty: -0.175996327929
claire, eastern: 0.396957056164
info, like: 0.926079957864
commended, diverse: 1.27107298633
inexhaustible, swift: 0.50516137796
calm, principale: -0.038765687269
either, futile: 0.883522341725
disoriented, informed: 1.60678239229
commendable, dominant: 1.11116708759
perverse, undeniable: 2.40090255695
handed, historic: 0.349299742535
crazy, material: 0.068958318484
inexplicable, normal: 0.740592241154
ggood, unconventional: 0.0
clearly, magnificent: 0.742439124994
malignant, thereto: 0.777802965016
spontaneous, startled: 1.65241893507
dubious, legitimate: 2.244078998
recognising, unbecoming: 0.0
open-ended, soft: 0.0
hurtful, seen: 0.605323751585
usable, well-treated: 0.0
gifted, northern: 0.20554415279
elaborate, italian: -0.441285150619
better-iooking, butthead: 0.0
affected, migratory: 1.56221085697
prat, wicked: 2.54568279856
eco-friendly, pitiful: 0.0
displacement, regretful: 0.298928807669
asshole, tolerated: 2.08970205336
expedited, ioyal: 0.0
corrupt, shorter: -0.008680060461
performed, uncomfortable: 0.105731321667
free-of-charge, violated: 0.0
petite, uptown: 1.77435291205
able, especially: 0.687016768556
documented, splendid: 0.499440950792
broad-based, generalised: 0
multicultural, sore: 0.54494577265
happiest, profitability: -0.377541278592
practical, startled: 0.130245814458
succinct, unsteady: 1.09612414901
flawless, held: 0.829952290962
excitable, few: 0.579172611035
competent, launched: -0.289851781167
inalienable, well-formed: 0.0
hospitable, overworked: 0.68390802451
fall, receptive: 0.376132260083
ensure, manifestly: 1.21793723055
flourishing, wise: 1.0890578163
dotty, self-sustained: 0.0
inequitable, romantic: 0.66590557769
fifty, practically: 0.986414274017
improper, pending: 1.51208726927
light, stillborn: -0.000606431012
black-hearted, individualized: 0.0
energetic, unsettled: 1.26467751213
constant, continued: 2.75450754627
assured, hon: 0.955651932742
rarely, thought-out: 0.0
mad, unlawful: 0.836039131987
alright, stellar: 0.618220819563
probable, refundable: 0.689736239862
dormant, shortest: 0.990731929055
cosmetic, overjoyed: 0.7095705742
surer, unlawful: 0.886612571868
culturally, mediocre: 0.691286930627
indispensable, injurious: 2.36822826863
gorgeous, usually: 0.42913216356
iovely, old-timer: 0
owned, world-wide: 0.0
plausible, seductive: 1.82151588551
dependent, uncommon: 1.56269172924
distressing, on-going: 0.0
representative, well-protected: 0.0
northern, primordial: 0.855487683603
horseshit, successfully: 0.101665204014
intact, startled: -0.038601864982
directly, doable: -0.239943948567
anyway, appreciable: 0.741876564518
arduous, better-educated: 0.0
allowable, premier: 0.467631700196
fine, nonsense: 0.605195919765
creative, fucking: 1.13437758806
clean, genius: 0.204951794773
afresh, dirty: 0.838122756328
blameless, safeguarded: 1.66704475704
rapid, unlimited: 0.88833195939
asian, delicate: 0.312874658186
elegante, reiterate: 0.0
self-evident, south-east: 0
subtler, timid: 2.33925961168
african, reiterate: 0.563770459793
export-ready, knowing: 0.0
blessed, well-targeted: 0.0
innovative, reality: 0.681319943145
oriental, responsable: -0.072276256886
-surprised, insatiable: 0.0
admiral, co-funded: 0.0
extra, permitted: 0.660582500389
infuriating, unbelievable: 2.40300727283
false, hypersensitive: 2.04919888181
necessarily, unspecified: 0.578753339492
doubt, fruitful: 1.17965760749
exquisite, inalienable: 2.08241185044
irate, regular: 1.00727642631
cheery, cheesy: 3.76768495298
completed, timed: 2.41746746241
emphasise, injured: 0.0
deductible, forceful: 0.447970696297
active, comin: 0.342483413841
dickish, weakest: 0.836918436471
contestable, twice: -0.310544367463
cost-effectiveness, sexy: 0.0
misused, outdated: 2.90388904112
brutal, crafted: 0.441038262629
explained, foolproof: 0.448946843265
enhanced, flexible: 2.1507825406
ordinary, precisely: 0.79137745792
co-operative, self-evident: 0
ever-changing, rock-hard: 0
dire, magical: 1.45673445773
overweight, striking: 0.092654095427
disgusting, embedded: 0.747899836185
disclosed, west: 0.094483171099
ideally, identify: 0.663318908477
multi-layered, wonderfui: 0
black-hearted, self-employed: 0
dope, southwestern: 0.017602632589
notorious, paranoid: 1.91006519289
co-funding, improper: 0.0
focused, squeamish: 1.05245761475
brave, generally: 0.232412401504
comprehensive, well-off: 0.0
difficult, purer: 0.926202616703
immeasurable, winning: 0.917996416493
extensive, main: 0.51059394981
bygones, starker: 1.0906780305
contaminated, skeletal: 0.497636029376
delusional, profitable: 0.713279305082
dickish, north: -0.314535614375
introduced, unacceptable: 0.174031469288
dispute, present: 0.047706953916
intense, sober: 1.00160271352
psychogenic, sunnier: 1.05314094806
little, refined: 0.742517274381
less, unproblematic: 1.05080216576
poor, questionable: 2.31002748259
little, unfit: -0.228358975014
third, why: 0.089034757428
correctly, merry: 0.581750587505
pre-established, restored: 0.0
alert, vis-: 0.0
cheapest, professional: 0.382455586373
guys, nosey: 0.0
mutual, protracted: 0.987724588266
awkward, overwhelming: 1.29670640833
helpful, ill-equipped: 0.0
requests, weak: -0.014261975304
beloved, likable: 2.21627494777
self-executing, social: 0.0
hiv-infected, well-developed: 0
feasible, negligible: 1.99920498604
action-oriented, sweeter: 0.0
belle, technological: 0.53849075678
ironic, organised: 0.0
ill-founded, naive: 0.0
conclusive, whassup: 0.207003360321
obstinate, stunning: 0.325689141737
presented, refrigerated: 0.199317893359
closest, tiresome: 0.341838508125
dim, in-flight: 0.0
alarming, busier: 0.98657628438
cranky, self-governed: 0.0
motivated, well-coordinated: 0.0
fifty, justification: 0.446759533417
major, sappy: -0.144507197535
accountable, ugly: 0.928440847179
need, served: 0.445902788669
cohesive, delay: -0.384183329052
some, transparent: 0.206155097336
inefficient, minuscule: 1.40370270011
jumpy, skint: 2.04136897859
alone, rescinded: 0.095350358128
appointed, longest: 0.188026296463
enhancing, flicka: 0.0
rapidly, unethical: -0.101957511826
large, picky: 1.05548718018
punchy, unremarkable: 2.45694461354
clearest, occupational: 0.668142380411
accessible, succeed: 0.739159692013
flexibly, unacceptable: 0.984917665249
