light, recognising: 0.0
ferociously, secondary: 0.064018120855
fresh, south: 0.372814762148
indigent, longitude: 1.07430396359
junior, prerequisite: 0.179436233161
smarter, thanks: 0.919355195857
sane, troubling: 0.965371350089
disappeared, staggering: 0.865835341071
comprende, lonely: 0.53644129283
prompt, timely: 2.72741943906
invested, socio-economically: 0.0
disappeared, ecological: 0.809456419996
considerate, unfriendly: 2.76564889363
mandatory, tired: 0.827498423605
embarrassing, friends: 0.884924737488
brain-dead, uppermost: 0.0
medical, self-sustainable: 0.0
facultative, registered: 0.325372818126
discussion, overweight: 0.32995345098
abundant, lucky: 1.21719990337
daunting, largest: 1.39235538077
diverse, elle: -0.373209116793
perplexing, salutary: 2.22600729887
exemplary, stifling: 0.74062583824
consideration, today: 0.467700534739
correct, natural: 1.00628136295
content, flawless: 1.17918892098
blended, vicious: 0.206771065164
momentary, wary: 0.934850231427
seasick, substantive: 1.07849432914
impaired, perpendicular: 0.96893069616
insulted, multi-disciplinary: 0.0
compulsory, syrupy: 0.551081154334
plausible, term: 1.25905929597
also, rising: 0.554716871401
truer, yummy: 0.542091644588
confusing, screwed: 2.49865998093
imminent, psychotic: 1.008505283
slower, unconvincing: 0.929597447396
coast, visible: 0.366747768724
labour-intensive, prevailing: 0.0
exempt, unequal: 1.71670137378
slower, vested: -0.142072557514
such, today: 0.120467088785
pro-active, silly: 0.0
knowledgeable, low: 0.178070145546
detailed, tougher: 0.732781601044
magical, substantive: 0.309233045717
counterfeit, existing: 0.068614201595
me, stocky: 0.947784647808
relieved, ripe: 0.287507296333
co-financing, self-governing: 0
gutsy, screened: -0.285288042823
armored, restricted: 0.443635125709
depressing, negligeable: 0.0
repayable, unbelievable: 0.782883602964
deductible, uneconomic: 1.9514912697
vital, weary: 1.00034033367
reai, wealthier: 0.0
iil, infrequent: 0.0
asshole, good-iooking: 0.0
generalized, longterm: 0.809219038614
complex, pitiable: 0.612257572499
constant, promptly: -0.326069037192
armed, goal: 0.203929272528
dickish, prolonged: 0.245961409413
grass-roots, substantive: 0.0
easiest, insurmountable: 2.39836602984
culpable, endemic: 2.07964872589
longitude, sadly: 0.16905271009
sadly, shocked: 1.6164466538
homicidal, unlikely: 0.298416381795
economic, opening-up: 0.0
case, unproductive: 0.069440660262
ever, ill-equipped: 0.0
announced, tacky: -0.537069807103
droll, tentative: 1.48071445413
jack, quickest: 0.634602082107
reaily, satisfied: 0.0
senior, tolerated: 0.246361291083
also, complicit: 0.105338471996
immediate, pissed: -0.412763723612
graceful, spectacular: 3.40913015901
petite, tentative: 0.640269753711
autonomous, resolute: 0.688086756843
accessed, gratuitous: -0.324927413734
assertive, unlucky: 0.486057134019
defective, responsive: 1.57152756212
inaudible, scheduled: 0.361012422784
continual, rational: 1.61711195521
close, depressed: 0.898117529705
instrumental, modest: 0.417943247929
nouveau, stoned: 1.52226537523
correct, interdisciplinary: 0.046608444161
garbled, non-exclusive: 0.0
baseless, results-oriented: 0.0
him, sober: 1.0129581257
natural, regular: 0.53446642277
crazy, running: 1.04228501984
ensuring, plentiful: 0.937321136381
protected, white: 0.775793020629
heinous, touchy: 0.969611025618
imrtant, unemployed: 0.0
physical, predictable: 0.720747162341
doomed, fifth: 0.81662876786
rapidly, tall: 0.294318298917
keen, served: 0.476749963523
acceptable, considerably: 0.925291526643
fifty, owned: 0.460835486101
confusing, naturally: 0.593876556905
aroused, properly: 0.223157823067
distributed, potent: 1.3452918058
grouchy, reachable: 1.5179505085
short-term, tougher: 0.0
self-sustaining, unexpected: 0.0
retarded, spontaneous: 1.27415826378
estimated, immediately: 0.566358577029
anxious, well-targeted: 0.0
retarded, s-sorry: 0.0
concerned, lethal: 1.01685099994
demanding, nearest: 0.38076571605
appreciable, out: 0.321606469528
gratuitous, outnumbered: 0.52972499627
captain, returned: 1.05514908406
astonishing, responsive: -0.137678644339
compliant, fragile: 0.421150742213
mutual, unequal: 2.11779051639
plausible, plausible: 7.25838130631
grateful, unsuccessful: 1.85928748048
effortless, relatively: 1.11989624712
self-employed, snotty: 0.0
inestimable, seminal: 2.62960927774
alright, supportive: 1.59947485896
appreciable, emphasise: 0.0
flavorful, fledged: 1.61730650295
heartbroken, priced: 0.428278980605
implemented, silent: 0.274645254497
greener, magnificent: 0.871549694881
managed, tense: 0.461510775627
irrational, likable: 1.60982490369
critical, finally: 0.318171516025
payable, rude: 1.07441539563
full, richer: 0.68883556375
realisable, strengthening: 0.0
solemn, varied: 0.42889033482
arduous, precise: 1.00194777441
fourth, standard: -0.083090982261
acquired, unaware: 0.749784381659
-me, okey: 0.0
growing, however: 0.5046484757
unnerving, well-managed: 0.0
battered, hurtin: 1.99716030085
gratifying, snug: 0.534406746903
decent, reaching: 0.421738934958
iilegal, northeastern: 0.0
affluent, lamentable: 0.717223586463
reassuring, stronger: 1.75825902856
completed, sublime: 0.381124474031
respected, unavailable: 0.725203697703
crafted, elementary: 0.240701143551
opened, sufficiently: -0.110909401329
longterm, older: 0.639112648967
blunt, up-to-date: 0.0
cross-border, handling: 0.0
ephemeral, goodto: 0.0
built, comparable: 1.17636963674
laudable, perpendicular: -0.004465368738
de-insured, scarcer: 0.0
generally, winning: -0.188180912127
babe, pilot-tested: 0.0
monitored, restless: 0.459278697951
preliminary, timid: 0.801501688559
discernible, fella: 0.371579604455
expressed, overambitious: -0.164663433048
preferable, temporarily: 0.973671591761
darkest, objective: 0.016216267361
described, hilarious: 1.61336681975
arguable, genuinely: 1.39604659421
displaced, used: 0.382755898124
injurious, wacko: 1.73578462282
professionally, timelier: 1.26878144314
anywhere, grisly: -0.078210820411
more, swifter: 2.22858312915
believable, irritated: 1.28055280064
relentless, shaun: -0.007918198867
indicated, risky: 0.615485338674
15-year-old, weii: 0
fun-loving, hot: 0.0
deprived, worthy: 1.50678049835
gotta, you: 4.35225708682
extra, unable: 1.08664976567
infuriating, weird: 2.62638332991
non-toxic, periodic: 0.0
engaged, recommendable: 0.503626707052
massive, self-evident: 0.0
coordinated, damp: -0.392545487869
looking, unbearable: -0.270918172568
spent, swearing: 0.531232545455
neurotic, suspected: 0.312950400381
coast, glad: 0.257754170035
adaptive, personalized: 2.85158079763
minuscule, omnibus: 0.748848744799
disciplined, leaner: 3.0110761822
scheduled, wrecked: 0.277892304264
celebrated, darn: 0.278862803626
little, neurotic: 1.33880330527
served, targeted: 0.99325606524
awkward, honest: 2.44087442077
meaner, recently: 0.327939212816
enormous, relentless: 1.97877436103
humid, monitored: 0.684267679933
diseased, tall: 0.867984997001
qualified, wing: 0.096996375684
convinced, decent: 1.05716413912
advised, hilarious: 0.033268295115
clerical, ecological: 0.485226159451
frightful, thin: 0.29940602452
fantastic, unidentified: -0.030433790948
excellent, large-scale: 0.0
crowded, manifest: 0.771606106223
exposed, unexceptable: 0.0
drier, unsafe: 1.69230200016
loveable, traffic: -0.240880712328
huge, short-sighted: 0.0
automated, called: 0.368229827544
ambiguous, gaunt: 1.95818952372
over-ambitious, remarkable: 0.0
nessessary, ravenous: 0.0
dispersal, lacking: -0.218262273648
ecologically, scalable: 2.69174086442
far-ranging, irritated: 0.0
associated, initial: 0.680086925774
derisory, sufficient: 1.0161528387
meagre, potential: 0.0
-lnteresting, agreeable: 0.0
complimentary, debate: -0.086943879939
statewide, uncommon: 1.04552989597
childish, magic: 1.25917651177
ill-equipped, kinky: 0.0
intertwined, talented: 1.03321936771
commercial, kinky: 0.645642140634
laborious, opening-up: 0.0
defective, verify: 2.05606909511
acceptable, magnificent: 0.578458419698
defeated, information: -0.541872364857
poisonous, related: 0.8451158327
geographic, latest: 0.374499249281
ephemeral, undeveloped: 1.37748369733
recognizing, worst: 0.141563153837
hinky, interestedin: 0.0
do-able, gratifying: 0.0
religious, successful: 0.341101710573
authorised, saying: 0.0
tan, unreal: 0.688102882834
masterful, three: 0.225273838828
spooky, unfortunate: 1.36080050193
certainly, understandable: 2.25002080209
sobering, toxic: 1.41094834739
-lncredible, issued: 0.0
checked, drastic: 0.615712008653
heavier, skilled: 0.671444072304
co-dependent, temporarily: 0.0
statewide, stocky: -0.396218760821
finite, idiot: 0.542442174778
comercial, fairly: 0.388860050448
action-oriented, french: 0.0
fertile, open: 1.29035930066
legitimate, scheduled: 0.219036434059
industrialised, jack: 0.0
3rd, set: 0.570126207601
mostly, silly: 0.915842743066
consideration, distressing: 0.541665259593
forgiving, handed: 0.992770114741
bizarre, grouchy: 1.66176162487
thoroughly, wise: 0.885971689436
accomplished, recheck: 0.225664019421
nauseous, nigh: 1.54422337148
lacklustre, thoughtful: 0.0
debatable, filthy: 0.704843827009
ended, hostile: 0.522029443907
processing, salute: -0.446038009021
compassionate, state-owned: 0.0
doubt, whilst: 0.570377395375
certifiable, manifest: 2.14015380257
peripheral, ravenous: 0.802801127807
miserable, precarious: 2.93423115404
physical, sovereign: 0.384427226809
rationalized, ugly: 1.13647441637
confused, princess: 1.54214116846
heart-warming, vibrant: 0.0
enormously, sudden: 0.251082735852
improvement, vegas: 0.37138936351
psycho, stand-alone: 0.0
selfevident, vain: 0.0
gay, vigilant: 0.837831513454
mature, meaningless: 0.375357966367
nigeria, tense: -1.05962012909
impressive, pro-choice: 0.0
smart, thready: 0.428165339169
decent, well-represented: 0.0
booked, task-oriented: 0.0
-, fragile: 0.0
okey, organized: 0.104216211493
fabulous, provision: -0.150657898301
facultative, induced: 1.82848362609
disclosed, growin: -0.389669209661
evident, exorbitant: 0.300487807011
lunatic, sinister: 3.2485753666
choosy, stay: 1.97572318526
broad, directly: 0.939268950829
admiral, favoured: 0.0
infuriating, long: 0.51787190363
cattled, increased: 0.0
craze, last: -0.026681450117
advantaged, cinematography: -0.433293769958
arduous, fucked-up: 0.0
bi-directional, checked: 0.0
ambiguous, tense: 2.62973553815
rampant, unfeasible: 1.60654892697
created, five: 0.18158512728
great, self-reliant: 0.0
hiv, pointless: 0.613105806696
asking, endangered: 0.64985151537
hurtful, well-targeted: 0.0
corresponding, crowded: -0.206485143988
above-board, interwoven: 0.0
automatic, farther: 0.331720859834
sharp, valuable: 1.07849088991
-lnteresting, invalid: 0.0
uniform, unpleasant: 0.45153144632
obscene, presumptuous: 2.04561945476
flashing, fraudulent: 1.39724003284
dedicated, surprising: 0.118312274982
settled, vice-chair: 0.0
ineffectual, snug: 0.451557563836
cute, powerful: 1.07565931049
devastating, silent: 0.934300256259
ensuring, joyous: 0.718229908806
accordingly, irate: 0.50924220481
cost-effectively, recently: 0.0
engaged, individual: 0.198220771909
content, disappointed: 0.840339947311
premier, you: 0.202885979186
appointed, superficial: -0.136988687683
fantastic, off-site: 0.0
identical, madness: 0.074235149295
in-flight, scared: 0.0
inoffensive, right-handed: 0.0
-mentioned, enabled: 0.0
adaptable, confidentiality: 0.423390101688
upper, wasted: 0.279618897611
given, part: 0.346416951445
follows, grown-up: 0.0
entirely, noble: 1.29841171809
african, move: -0.020969623569
brilliant, soaked: 1.29710718546
striking, yellow: 1.06265562553
holistic, today: 0.11998474513
emotive, self-evident: 0.0
juvenile, multi-dimensional: 0.0
gigantic, quiet: 0.540808431844
graduate, impressive: 0.854662669822
instable, well-written: 0.0
impartial, improved: -0.075987754139
goal, stimulating: 0.75434024218
armed, taken: 0.916978141426
first, tailor-made: 0.0
politically, proper: 0.135736842927
mieux, pleased: 0.246370120352
gender-neutral, underprivileged: 0.0
commensurate, iilegal: 0.0
easiest, righteous: 1.12231094865
better-quality, furthermore: 0.0
jump, n'tunderstand: 0.0
dispute, meaner: -0.397384236619
choosy, well-respected: 0.0
ggood, house-trained: 0
principal, sobering: 0.367234644267
needed, skilled: 1.45068998355
bright, canceled: -0.061003636594
lackluster, stupider: 0.667796852056
callous, globalization: 0.926888424235
imported, opening-up: 0.0
calculated, seen: 0.735365497655
excluded, forthright: 1.05113391551
harmless, laddie: 1.77171105074
", preferential: 0.0
founded, state-of-the-art: 0.0
horny, sparse: 0.611626659005
prohibitive, technically: 1.8209347
flush, swifter: 0.338920781278
considerably, humiliating: -0.040546733202
constructed, elusive: -0.231903422772
cabbage, multifocal: 0.687015172933
immersive, supportive: 1.83302042112
clare, good-natured: 0.0
sacrosanct, simplified: 0.715215454575
fluent, ironic: 0.583906314744
accepted, intelligible: 1.2094059189
dying, instable: 0.744586412133
inevitable, steadfast: 1.12012367821
extant, terrified: -0.019557354874
again, negative: 0.328256732463
happen, positive: 1.06359113717
ethical, least: 0.035373451499
good-looking, same: 0.0
okay, psychological: 0.913540683339
joyous, victorious: 2.0736432505
hurtin, standing: 0.355673443041
classified, transparency: 0.415484151171
destabilizing, gay: 0.750090909722
bright, imperative: 0.828987128586
facilitated, undecided: -0.753802362121
hey, rock: 0.712555565049
divided, northeastern: 0.839618665258
alike, me: 0.645003588446
fall, famous: -0.149738490387
stocky, welcome: -0.051829941956
differently, noted: 0.964932016505
prestigious, responsibility: 0.736051948563
further, open: 0.568300029297
met, why: 0.244370563968
miserable, worthwhile: 1.68303194813
allright, retard: 1.62131247108
admitted, jump: 0.246569213664
recurrent, several: 0.860020862819
acceding, liberated: 2.71325999451
everything, ruthless: 1.17384777463
desperate, onerous: 1.59377730956
disoriented, recommended: 0.02031772718
anti-constitutional, young: 0.0
addictive, staggering: 1.39550384459
admirable, colder: -0.157067770661
distracting, readyto: 0.162129566361
calming, incompatible: -0.106710302119
l, publicly: -0.422142181693
lonesome, worthless: 1.31188398011
advantaged, classic: -0.060440236436
certified, well-written: 0.0
contentious, enthusiastic: 1.49722068375
unsavory, updating: -0.054059279993
environment-friendly, racked: 0.0
confidential, hurt: 0.59067677023
over-the-air, passionate: 0.0
recognizing, urgent: 0.842656570796
based, technological: 0.385935419606
authorised, defined: 0.0
edible, sugary: 3.21980038572
becoming, rash: 0.99654399176
one-sidedly, prerequisite: 0.0
equitable, non-binding: 0.0
astonishing, kinky: 1.18765514025
explained, indisposed: 1.14783890485
first, freer: 0.60842729846
burned, constructed: 1.4806425452
discernable, paranoid: 0.758886878469
addition, enriching: 0.769366508964
devastating, ignorant: 1.17073477263
deep, extraneous: 0.390825801731
murderous, periodic: 1.10442944285
consideration, six-year: 0.0
progressive, well-done: 0.0
accountability, anyway: 0.303722911968
pretentious, quick: 0.844492654342
david, starker: -0.446522826909
implausible, transitional: 0.270549420341
peculiar, simply: 1.05351791978
full, stubborn: 0.073965683655
america, protected: 1.0274510191
older, vulnerable: 1.97126051254
plain, wide-ranging: 0.0
first, well-behaved: 0.0
irrelevant, recommended: 0.298700633941
busy, prevalent: 1.12661479546
essential, essential: 6.46494262706
corny, well-targeted: 0.0
doable, restful: 2.19562025319
