consulted, per: 0.288606916379
prejudicial, repeated: 1.03117989224
insane, occupational: 0.563046507757
overflowing, sadder: 1.45394925705
authoritative, okey-dokey: 0.0
alien, technology-neutral: 0.0
indisputable, lukewarm: 0.6436012371
divided, taken: 1.08528357088
joyful, meager: 0.626487411735
aggravated, intentionally: 2.23164593192
imminent, rank: -0.400299397336
comin, customized: 0.378728992052
commenced, suspect: 0.26061172693
attentive, merry: 1.23423153151
apposite, satisfying: 2.35650490794
manifest, well-off: 0.0
inevitable, limber: 0.800419700875
inefficient, inflexible: 5.60779902928
luke, receptive: -0.454389405199
fair, self-sufficient: 0.0
", orderly: 0.0
industrial, ineffectual: 0.533686347068
regrettable, widespread: 1.9013841715
blank, enabled: 0.349542736433
cruel, stumpy: 1.70291777093
best, pre-published: 0.0
meticulous, term: 0.004682641769
debate, exponential: -0.064812882225
well-behaved, wish: 0.0
hurtin, rehearse: 1.83013433437
certified, concentrated: 0.67491179021
hands-on, selected: 0.0
flawless, straight: 1.55138799812
korea, year: -0.455368882776
bone-dry, multi-dimensional: 0
chloe, see-through: 0.0
counter, promising: 0.442729802205
slower, technological: 0.829537135324
appreciable, unquestionable: 2.22178681699
authoritative, well-written: 0.0
excellent, non-transparent: 0.0
apologise, freest: 0.0
commended, seventh: 0.90320742403
deserved, state-owned: 0.0
inclusive, onboard: 1.0792605726
smokin, strong: 1.43241185441
modified, specifically: 1.17310196655
life-long, tangible: 0.0
griet, minute: 0.0
scandalous, vigorous: 1.13696571531
relentless, so-called: 0.0
hard, user-friendly: 0.0
flavorful, unsure: 0.248846189385
also, subtle: 0.744538413729
broader, crafty: -0.101197054807
compact, shortly: 0.151816266241
indian, seminal: -0.273823008295
all-powerful, insufferable: 0.0
generous, uniformed: 0.410660779592
sure, wanted: 1.94101556089
impatient, scattered: 0.947505122723
awesome, longer: 0.286169371323
spoilt, striking: 0.0
busted, topic: 0.419456550423
conservative, endemic: 0.450256003998
irritable, thrilled: 0.569524999727
cultural, hungry: 0.113924783829
flourishing, well-placed: 0.0
fall, relevant: 0.083408020369
infallible, needless: 1.58133577593
intentionally, self-sufficiency: 0.0
earlier, geographic: -0.195616216751
debate, objective: 0.324757471225
closed, frustrating: 1.24234075846
!, omnibus: 0.0
compared, education: 0.264988380707
impressed, notorious: 0.118472902557
chaotic, flexible: 0.757482024654
low, unanimous: 0.227663121928
interactive, unchangeable: 0.307698315562
superb, unwelcome: 0.307871979874
competence, hon: 1.83522283561
egregious, profitability: 0.386250679678
organized, telling: 0.18999696305
death-proof, palatable: 0.0
bygones, unjust: 1.13372503831
conscious, everything: 1.00663416218
cross, supplemental: -0.10653281644
asian, trendy: 1.94142404063
no, surely: 1.18985929514
but, iucky: 0.0
developed, worst: -0.034553036196
distinctive, win: 0.552879944361
actionable, earliest: 0.260963296286
favorable, presentable: 0.921692927575
-lncredible, positioned: 0.0
professional, single-ranked: 0.0
goal, indiscreet: -0.057665085874
illiterate, urgent: 1.08764510314
primordial, publicly: 0.201904971222
master, smaller: 0.187075316442
specific, technical: 1.39337553402
different, wide-open: 0.0
comparable, scattered: 0.958510349598
hon, issued: 0.182077421935
disciplined, unresolved: 0.555575046701
blended, degrading: 1.07780130106
kosher, trippy: 0.357685206187
exquisite, moreover: 0.814027591842
comparable, gaunt: 0.922204403043
conscientious, reassuring: 2.01602598014
gross, heartbroken: 0.088393574042
-, fried: 0.0
galore, preferential: 0.666864916846
familiar, policy: -0.230896615761
helpful, unfriendly: 2.46791848796
ecological, thick: 0.089670445829
pathway, tolerated: 1.35100641387
allowable, reai: 0.0
clara, sponsored: 0.160039522996
good-looking, inexhaustible: 0.0
increased, western: 0.477008440914
denser, yes: 0.649808324301
appreciated, satisfying: 2.00198873691
born, exhaustive: -0.050171883671
asinine, flaccid: 2.73372347732
biggest, unequal: 0.685478340803
defensible, marine: 0.323049344619
actively, imrtant: 0.0
fascinated, sole: -0.043540163212
breathtaking, glowing: 2.43859717936
deeper, effective: 0.820126809758
disposal, greatest: 1.20187130857
brief, displeased: 0.728850830712
seminal, unfair: 0.118360774777
indicative, intimate: 0.599095299561
real, youth: 0.512511571065
charged, insufficient: 0.744803285226
deadly, statutory: 0.083081560327
corrupt, undecided: 0.040448873038
managed, negligible: 0.548166990244
bare, long-lasting: 0.0
polished, undeveloped: 0.957701202656
dominant, wish: -0.282209720062
goal-oriented, proscribed: 0.0
actionable, uncertain: 0.539041468202
stuffed, woolly: 2.64789309573
little, off-the-record: 0.0
ghastly, public: 0.40202591396
audacious, automated: 0.878607525687
unconvincing, world-wide: 0.0
called, school: 0.095284837068
empty, overwhelmed: 2.17895140881
closest, hey: 0.95164841459
jolly, spooky: 3.3207224876
smug, wide: 0.64916143558
dead, usable: 1.06643703442
inferior, scandalous: 1.47604554516
broader-based, overambitious: 0.0
looser, soon: 0.731788479066
elusive, though: 1.26775992826
merry, updated: 0.542763593083
dotty, prime: 0.206602036948
inequitable, unharmed: 0.074958820186
crude, interdisciplinary: 0.151200342603
righteousness, stillborn: 0.917009950969
chubby, prosperous: 1.53955242307
done, protected: 1.00061518881
early, such: 0.573856458908
cleaner, powerless: 0.677679646253
displaced, increasing: 0.972474763044
absent-minded, possibly: 0.0
commercial, korea: 0.42987435527
associated, toasted: 0.485051716472
achievable, quieter: 0.889008182882
ensuring, undeveloped: -0.104367486028
progress, stopped: 1.19627977316
bummed, deliberately: 0.151941724262
provisional, shy: 0.959637050049
extensible, unclear: 1.19964923608
leveraged, massive: 0.801788262584
functioning, managed: 1.15866894707
pursuant, revised: 2.35467288739
self-governing, temporary: 0.0
enlightening, unique: 1.85550854176
credible, distinguished: 0.877230994926
assertive, subordinate: 1.96865787781
flammable, groovy: 1.03274590435
jam-packed, specific: 0.0
implemented, precisely: 0.728551062282
high, relatively: 1.50771580817
psychogenic, unaware: 2.10904100065
traded, trite: -0.219971398881
cheapest, innumerable: 0.062565049305
lesser, powerless: 0.566020774347
canceled, unforeseeable: 2.19737296252
awol, silly: 1.56324772991
giant, welcoming: 0.374382971606
disadvantaged, tenuous: 0.885699830812
sole, unfettered: 1.3404006304
-surprised, infallible: 0.0
authoritative, reprehensible: 1.0354027075
iil, touchy: 0.0
me, multi-dimensional: 0.0
affluent, restrictive: 1.92799209844
fools, knackered: 2.48087446212
cancelled, undemocratic: 0.0
absent, sporadic: 1.93258505715
indiscreet, restless: 1.35047329055
moody, plentiful: 1.30453756952
baseless, liquid: -0.06090567015
known, lighter: 0.048128906225
accessed, workable: 0.757588184841
afterwards, circumneutral: 0.0
else, incapable: 1.45866467776
handicapped, heterosexual: 1.04618935087
hungry, subdued: 0.820189701631
humble, labour-intensive: 0.0
interdependent, uncertain: 2.32975365838
awaken, brightest: 1.75462524772
arduous, critical: 1.2127325586
imprecise, in-progress: 0.0
antiquated, chubby: 0.886377558217
publicly, user-defined: 0.0
increasing, tremendous: 2.60435707334
contained, disruptive: 0.115017197119
operational, smartest: -0.133370717155
classy, wholesome: 2.89976899207
away, tenable: 0.469579332555
between, unhelpful: 0.8378385899
admirable, politically: 1.03715956524
arranged, hardest: 0.184753650206
economically, syrupy: 0.056374193853
destructive, legally: 0.794283622859
objective, secure: 0.659663303098
orderly, rare: 0.354897526743
alright, unsafe: 1.65658437553
firmer, whar: 0.0
expedited, stifling: 0.300929378367
mild, performed: 0.486724207522
general, murderous: 0.384540304974
contained, syrupy: 0.633488286447
microscopic, untraceable: 1.29925967974
implausible, stillborn: 2.2468836694
acceding, baby-sitting: 0.0
broader-based, interlinked: 0.0
impulsive, serene: 1.51822444097
at, re-established: 0.0
elevated, updating: 0.564124633196
brand-new, perplexing: 0.0
felt, medium: 0.563173909063
rebatable, systemic: 0.0
few, justification: 0.220644498646
headstrong, taller: 2.11673909842
traumatic, vain: 0.405456270781
complex, confusing: 2.88292247004
cinematography, issued: -0.062608737036
demented, unappy: 0.0
intrusive, tiresome: 3.350251968
girl, superstitious: 1.00684826683
anti-constitutional, embedded: 0.0
all-inclusive, egocentric: 0.0
especiaily, virtuous: 0.0
uneasy, weil: 0.001313783789
lye, skinny: 0.543205587887
cooler, embarrassed: 0.377210384769
'sgoing, blurred: 0.0
disappointing, instable: 1.08664630355
bummed, condescending: 2.43318086297
asked, sobering: 0.290675495592
conspicuous, necessarily: 0.602788996829
builshit, ever: 0.0
corrupt, frightened: 1.32569574734
darker, frightful: 2.82530237986
rich, terrific: 1.3232544875
political, sour: 1.21582516431
preoccupied, specify: 0.24897715911
detailed, marvelous: 0.719072357915
sentient, simplified: 0.276209303195
long-range, undemocratic: 0.0
now, organic: 0.378602473096
henry, hypersensitive: -0.153513296146
ioyal, suck: 0.0
appreciable, holier: 0.453922414273
application, unwholesome: -0.437288637642
lonesome, overripe: 1.96981617767
fairly, worthless: 1.03264965236
bro, iate: 0.0
environment-friendly, nonexistent: 0.0
rash, unsatisfactory: 0.692860160132
answerable, authorized: 3.62403020849
appalling, cynical: 2.93654569425
co-financed, perfect: 0.0
polished, specialised: 0.0
accuracy, constituted: 0.02737330851
irregular, radical: 1.10120583734
colder, systemic: 0.071754305129
complicit, launching: -0.153076721217
horrid, shielded: 0.927625764335
bureaucratic, enhancement: -0.057271562856
bonnie, shitty: 1.83292889885
rationalized, sale: 0.291586821494
conceivable, ionely: 0.0
evident, unharmed: 0.620795377485
decent, tonight: 1.43394322245
indefensible, stylish: -0.087527423797
preliminary, sore: 0.729055247933
chloe, diminished: -0.469580868948
nonsensical, slight: 0.153422152401
hard, prohibited: 0.294157085448
juvenile, well-treated: 0.0
statutory, well-informed: 0.0
participants, two-thirds: 0.0
linked, unsound: 1.226153679
inconsiderable, logical: 1.07487736846
pivotal, startled: 0.529443474062
beautiful, spent: 0.204930168695
blurry, cooler: 1.32094846994
luminous, outermost: 3.03636195927
science-based, standard: 0.0
careful, influential: 0.919685236202
equal, numerous: 0.211842773918
exclusive, referenced: 0.732136247401
going, mainly: 0.499233858617
suited, touchy: 1.41744353506
aging, finicky: 2.0676771675
redeemable, rehearse: -0.123002312887
compelling, wrong: 0.974748289146
smartest, submitted: 0.1361989784
forever, respendable: 0.0
de-insured, sour: 0.0
anonymous, nascent: 0.261401880846
iike, recently: 0.0
emerging, second: 0.341055234144
hazardous, usual: 0.373690150835
secondary, weii: 0.0
finished, profane: 0.508701317958
dirty, like: 1.34920620226
ageing, ineligible: 0.0
accessible, atrocious: 0.113771599797
compensable, invaluable: 0.547456772644
childish, perfect: 1.01521648877
diminished, equipped: 0.495440224196
gay, representativeness: 0.59513341537
blameless, exciting: -0.54527186808
elaborate, skeletal: 1.83377020153
happy, shortly: 1.22892654103
courrier, rather: 0.408565712807
inescapable, rife: 2.64212231185
hope, stern: 0.961784650285
creepy, disciplined: 0.180441666483
curious, overall: 0.268686039491
horny, tied: 0.03599233588
incompatible, tighter: 1.30065749272
pursuant, sponsored: 0.956630172939
released, richest: 1.33608695528
instead, muted: 0.576972742728
astute, enlightening: 3.01800291101
noted, petite: 0.347545942852
genuinely, untapped: 0.786192215899
iil, newest: 0.0
fantastic, weakest: 1.82576179259
reciprocal, stone-cold: 0.0
briiliant, iike: 0
co-, various: 0.0
everything, robust: 0.274019330449
scarlett, syrupy: 1.10624005207
near, overdue: 0.165939522696
experienced, non-compliant: 0.0
conventional, incomprehensible: 0.773056058875
problematic, unappy: 0.0
appreciated, multi-disciplinary: 0.0
straightforward, unpleasant: 2.04070986249
others, spotless: 0.154185703474
elongated, homicidal: 0.895745152833
accepted, us: 0.2464813172
explained, irresponsible: 0.797861460275
nauseous, schizo: 2.5633837225
diligent, pro: 0.320109221523
plentiful, than: 0.737478440937
donkey, predictability: 0.330876773607
demonstrated, on-going: 0.0
quickly, undignified: 0.79286994673
cleared, hope: 0.548709343972
pre-published, unpredictable: 0.0
respectful, sincere: 4.94605460473
frank, sane: 2.09771498159
centralized, peaceful: 0.863346696549
grateful, scarlett: 0.12319938863
sadder, unrestricted: -0.491607570075
darling, fancy: 1.78514413115
privileged, severe: 0.427132233933
righteous, ungrounded: 1.77650228012
incomplete, through: 0.684826558851
high-tech, righteous: 0.0
determinable, entrenched: 0.657955802636
clearer, specialized: 0.612674031507
basic, well-formed: 0.0
functional, surprised: 0.057130941962
deeper, funny: 0.763072794566
diversified, ravenous: 1.10102347644
promptly, respected: 0.432080438911
binding, referenced: 1.13296651638
chilly, disquieting: 1.95724341708
extinct, unconscionable: 0.419562357803
demeaning, handsome: 0.705886438112
determinable, human: 1.68805144412
3rd, agreed: 0.176455274042
appreciated, under-funded: 0.0
negligeable, tom: 0.0
busier, competence: 0.060180846212
friendlier, predictable: 2.19818747192
destructive, hasty: 1.78186893087
divine, subject: 0.642998146571
louder, received: 0.771025432104
impoverished, optimum: -0.003079897715
environment, mild: 0.168855543969
practical, searchable: 1.74235576164
executory, meager: -0.785786344992
aforementioned, plenty: 1.05176898609
energy-efficient, horrific: 0.0
favorite, sing: 1.76947092879
booming, second: 0.676557428546
aging, excessive: 0.97069417595
hideous, unhurt: 0.556402460422
experienced, smarter: 0.864407427997
largest, sympathetic: 0.588558937149
assertive, lye: -0.593805372344
chosen, painless: 0.160893148724
contemplated, intended: 2.15787616058
friends, wished: 1.72755160695
global, rock-solid: 0.0
unwelcome, updating: 0.582412026417
competitive, understood: 0.891511218538
stepped-up, succinct: 0.0
continuous, modernizing: 0.918252289438
commensurate, in-progress: 0.0
bare, timelier: 0.019639563604
profitable, suited: 1.30740871581
imported, statewide: -0.190672299167
encompassing, insincere: 0.567279820376
built, lit: 2.08112746435
anxious, assertive: 2.1512705963
all-powerful, most: 0.0
heartening, systematic: 0.818296643764
incomplete, relieved: 1.24503448336
lowest, unlocked: 1.426010169
peaceful, strengthening: 0.654130558792
confused, loud: 1.26909674723
doomed, hurry: 1.5970746229
newer, reciprocal: 0.469125685182
heavyset, possibly: 0.965291594212
helpful, tell: 1.3360874279
integrated, stillborn: 0.079068189643
entirely, prohibited: 0.953087030407
troubling, unbalanced: 2.12479671743
outgoing, vulgar: 1.40862511216
experienced, unpopular: 0.545476115043
normally, wait: 1.13175503239
louder, unanswered: 1.91595180515
of, youth: 0.0
calm, especiaily: 0.0
completed, generalised: 0.0
transparency, wicked: -0.201720097485
aging, legality: -0.060274898654
-good, appalling: 0.0
accused, her: 1.07612314499
prompt, riveting: 0.632198483774
flattered, gaunt: 2.27141716939
modified, useful: 1.28084301396
compulsory, u.s.: 0.0
spent, watchful: -0.096639688163
disturbing, east: 0.569646529924
reciprocal, wealthy: 0.7150782945
distinct, glowing: 1.30370539207
exponential, last-minute: 0.0
corny, poverty-stricken: 0.0
futile, well-organised: 0.0
pretentious, worthwhile: 1.92384876203
almost, refreshing: 0.601616087765
narrower, nearly: 0.617711151331
brighter, ideally: 0.879527590311
problem, skilful: 0.633276309746
principale, year: -0.407332089564
productive, thus: 1.44205897563
brisk, someday: 0.0395067849
open-minded, thought-provoking: 0
operated, unconscionable: 0.391121422714
apolitical, wanna: 0.911934691701
little, upfront: 0.995120318226
furthest, initially: 0.363996101852
fun-loving, varied: 0.0
conflicting, spectacular: 0.51131530455
exempt, foremost: 0.855694879766
cheesy, shot: 0.781070766284
carmela, fanta: 0.0
incalculable, wide-open: 0.0
proven, vice-chairman: 0.0
geographical, sorr: 0.0
classified, unfortunately: 0.101870361014
hiv-infected, overworked: 0.0
meritorious, unqualified: 3.20367603942
cold, multi-faceted: 0.0
frozen, vulnerable: 0.694105081719
3rd, tempting: -0.037663360374
all-round, sick: 0.0
amended, princess: -0.155235335873
fixated, internationaux: 0.075037527645
salient, well-prepared: 0.0
applicable, humiliating: 0.601983103713
authoritative, concentrated: 0.50705231509
premier, surreal: 0.276747295644
decisive, immovable: 2.07724482594
embarrassing, updated: 0.45956044728
disproportionate, green: 0.094292692336
emerged, north-west: 0.0
enchanting, specific: 0.123229916473
droll, school: -0.329214175854
babe, sovereign: 1.49503237306
documented, happening: 1.27936011675
sold, unanswered: 0.319855472074
low-skilled, shorter: 0.0
deliberate, quality: 0.207324984918
administered, standardized: 2.69357942046
find, right-handed: 0.0
agreement, regrettable: 1.26747585792
continual, previous: 1.32905926831
abolished, icy: -0.201144937593
plentiful, strict: 0.93029469907
stupid, unrealistic: 3.00056234241
creepy, late: 0.049823660523
interlinked, psycho: 1.14894781575
bolder, rusted: 0.768656027086
tom, traded: 0.589036142294
brilliant, normal: 0.450510211834
abolished, fledged: 2.50599127094
discrete, newborn: 0.338739846148
naughty, overlooked: 0.833809837867
repeated, so-called: 0.0
cabbage, respected: 0.252539608784
chosen, deliberate: 1.04437374579
nominal, vague: 1.02603064186
asshole, world-wide: 0.0
adjusted, brief: 0.094611127256
commercial, everything: 0.324476568331
accuracy, migratory: 0.759103515175
buoyant, docile: 2.76115886242
centralized, largest: 1.84689972004
inconceivable, trite: 2.16057983051
exhilarating, untenable: 1.14573385641
greener, sized: 1.32985018013
fucked-up, queer: 0.0
intended, sustainable: 0.715179292351
frail, rusted: 2.72547068122
exquisite, irresponsible: 0.485337853195
obscure, sole: 0.972381185069
dynamic, on-going: 0.0
crazed, maximal: 1.43991823114
acceded, addition: 0.551103168745
humane, weil: 0.508984791645
furious, top: 0.694781905546
inappropriate, swearing: 2.24973365899
actively, weakest: 0.717451410415
designed, retail: 0.524408821361
distasteful, extant: 1.1065661185
recognised, wholesome: 0.0
economically, export: 2.45439130213
hospitable, startling: 0.892138768194
dense, squeamish: 1.73013441417
lonesome, remote: 1.76250951624
-good, grimmer: 0.0
prodigious, stupid-looking: 0.0
broader, indisposed: -0.655326786435
short-sighted, soaring: 0.0
considered, invalid: 1.01936167405
aesthetic, three: -0.169192252759
amended, negligent: 1.82603574015
ail, persuaded: 0.408285448603
inconceivable, pretentious: 1.44229755227
right-handed, supplemental: 0.0
tolerable, vocational: 0.00907457406
better-iooking, so-called: 0
resolute, unethical: 0.934347205476
negative, righteous: 0.412833559588
likable, tedious: 1.90732288927
spooky, teeny: 2.0019196331
destabilizing, unabated: 2.43422639669
introduced, ok: 0.282603377532
co-funded, legibly: 0.0
celebrities, observant: 0.747874110941
acceptable, colder: 0.939962782061
better-looking, well-founded: 0
apart, mostly: 0.573846230698
flagrant, verify: 0.347819753739
immaterial, petrified: 1.05813761225
countless, mandatory: 0.368593957925
finally, returned: 1.2517858378
screwed, uniformed: 0.355958184927
commitment, criminal: -0.298270953115
infeasible, lively: 0.271676215267
subordinate, tailored: 0.627071469817
nifty, speedier: 1.55985928893
freak, indicative: 0.855131152259
proportionate, selfevident: 0.0
grotesque, newsworthy: 2.08281999269
black-hearted, prevailing: 0.0
authentic, find: 0.943727630027
hairy, previous: 0.077572142157
flicka, intelligible: 0.0
self-governed, welcomed: 0.0
case, specified: 0.258617200787
appointed, magical: -0.302210784552
first-rate, protracted: 0.0
co-chair, marty: 0.0
abysmal, just: 0.991733958921
considerable, revised: 0.404066211409
knowing, race: 1.033131531
inalienable, time-sensitive: 0.0
unsafe, uppermost: 0.573249322209
deeper, shared: 0.976927071752
certainly, confused: 0.615066668206
fierce, stable: 0.668582466702
homosexual, stated: 0.499023897187
ambitious, universal: 1.57724878892
earliest, preferable: 0.917525116495
eager, timelier: 0.227105873758
hurtin, internationaux: 0.425271574261
nearest, virtually: 0.501520676411
clearest, slightly: 0.165206415676
referenced, turned: 0.372590007583
macabre, raison: 1.47884101993
commensurate, luckier: 0.923070461131
anomalous, cruellest: 0.592052273361
adaptive, outnumbered: -0.077341951998
compensatory, eastern: -0.057829223165
proprietary, symmetrical: 1.05607413434
recheck, splitting: 0.450712775984
misleading, phony: 4.03194671934
short-sighted, transnational: 0.0
scientifically, thus: 1.00010917198
microscopic, stipulated: -0.325976134179
mean, sounder: 0.912886999489
affirmative, satisfied: 2.21589391473
slim, visibility: 0.723776556573
additional, structured: 0.415406229085
original, unspeakable: 0.366602342895
positive, uncontroversial: 1.24407161965
riveting, useless: 1.25101464946
grotesque, minimum: 0.354966360223
endemic, influential: 1.1898338211
considerably, undemocratic: -0.384010314851
faithful, fussy: 1.06413590587
rigorous, terminated: -0.159775902954
double, worse: 1.12807078087
belligerent, swift: 2.1162145667
annoyed, specific: 0.333799202349
hotter, seminal: 0.504583525654
disgusting, parched: 1.2022634156
frequent, mistaken: 1.19728694105
!, longer-term: 0
donkey, influential: 0.383251814956
gutsy, larger: -0.34935342565
hope, intolerable: 0.720855634914
queer, radiant: 0.930385912049
fresh, unremarkable: 1.2028181028
complicated, valid: 0.981437081604
holy, north-west: 0.0
day, traditional: -0.004066987556
co-operate, importantly: 0.0
shameful, time-consuming: 0.0
selected, state-of-the-art: 0.0
damaging, yearly: -0.01359374562
approved, mightier: 0.682784832149
long-lived, sentient: 0.0
freezing, proportional: 0.187971695372
prudent, psyched: 0.224175652928
further, obscene: 0.513040722514
intertwined, lookin: 0.420844193325
10, hazardous: 0.0
disturbing, thinner: 0.747967653361
duty-bound, religious: 0.0
quiet, safe: 2.59065140997
palpable, reversed: 0.565324255662
already, goal-oriented: 0.0
hysterical, supplementary: 0.466727507252
closed, whole: 0.310998958536
irregular, pale: 1.59243930469
staggering, unresolved: 0.770093754647
scalable, transitional: 0.713543446614
ill-founded, sizeable: 0.0
okey-dokey, spaced: 0.0
etcetera, incidental: 1.57531437919
intermediate, positioned: 1.19914948468
doubled, unattractive: 0.542860777802
evey, go: 0.990947917147
cabbage, ourselves: 0.523766321036
black, earliest: 0.336769069147
cruel, u.s.: 0.0
awake, loco: 0.6377797092
loyal, magnificent: 0.856986921804
larger, targeted: 1.15875265978
distressed, roisin: 0.0
coming, nosy: 0.560833499693
allowable, non-exhaustive: 0.0
diminished, ill-equipped: 0.0
nosey, realist: 0.0
founded, reality: 0.730337593133
permitted, unspecified: 1.30349600968
brighter, droll: 0.483633897144
part, processing: 0.149275679694
co-financing, export-ready: 0
adopted, born: 2.70108857902
rampant, whar: 0.0
sizeable, unlawful: 0.748337372092
due, smartest: -0.995240720176
crass, victorious: 0.269739288417
domestic, horrific: 0.978790206936
dying, upfront: 0.177337141522
carefully, initial: 0.984491791568
mighty, spaced: 0.242707822595
economical, knowing: 0.142825260016
patient, required: 0.865561696823
modest, vice-president: 0.0
fuckin, gross: 1.25931465825
begin, legibly: 0.364499808587
happening, jeopardized: 0.924076761818
hinky, well-timed: 0.0
problematical, stubborn: 1.25605927397
crass, iate: 0.0
mistreated, relevant: 0.582279192293
cross-border, stressful: 0.0
broad, pissed: -0.019544041833
dopey, healthy: 0.925997070068
credible, higher: 0.222312734152
acute, statewide: 0.833044916429
former, unscathed: 0.490844779846
generally, scared: 0.729046062146
courrier, nessessary: 0.0
neat, together: 1.79619854554
acceptable, use: 1.0767202116
currently, harmful: 0.286817828385
affluent, executable: 0.145008445752
everything, jack: 0.895469926591
euphoric, run: 0.407087392777
economically, implacable: 0.750960381351
pre-established, stringent: 0.0
known, unnecessary: -0.098847289259
awake, confidential: 0.905950688915
clarify, cranky: 0.376785395371
disagreeable, tangible: 0.437215580471
divergent, silly: 1.12947468543
impulsive, suddenly: 1.46941773611
optimal, undeniable: 0.800179706171
unharmed, whole: 0.542056887724
announced, autonomous: 0.625040186402
famous, primarily: 0.187959117957
inquisitive, reversed: -1.14055017933
self-executing, used: 0.0
demanding, polite: 1.26065262214
confusing, sizable: 0.285634114299
european, systematic: 0.679398844499
referenced, sixth: -0.026854001834
advised, rotten: 0.114315855153
current, overpriced: 0.603657591624
allowable, disgusting: 0.998910716681
implausible, poor: 1.05635239205
last-minute, latest: 0.0
dead, fearful: 1.19897509937
bull, thorny: 0.261431658622
weighted, worried: 0.497367491747
intelligent, linked: 0.475018361342
flammable, removed: 2.13229728502
enthusiastic, shaking: 0.920167973177
large, way: 0.105647922602
adulthood, well-received: 0.0
monitored, really: 0.034887096674
dormant, easier: 0.348438802292
darkest, patentable: 0.192982246194
bitter, especiaily: 0.0
comprehensible, varied: 1.84933392547
off-putting, pointless: 0.0
insured, unwelcome: 0.022517580426
tighter, truthful: 0.561253260971
actually, mostly: 1.02378741163
harder, respect: 1.33362890084
demand-driven, me: 0.0
regardless, unforeseeable: 1.37481246604
coming, exposed: 0.466159920908
high-cost, respectful: 0.0
bad-ass, desolate: 0.0
permitted, unchangeable: 1.15190118602
imprecise, pleasant: 0.799772703627
contrary, terrifying: 0.536328193804
advanced, counterproductive: 0.236041015817
remarried, weaker: 0.460604521057
lousy, required: 0.64385340697
unbearable, unforeseeable: 1.88497696313
criminal, discussion: 0.795110552893
safer, vacant: 0.42422644615
remarkable, toxic: 0.223654799667
generally, revised: 0.541690498962
beter, concise: 0.576883394839
canceled, stand-alone: 0.0
major, overloaded: 0.266175398737
customized, u.s.: 0.0
constructive, gigantic: 0.290866528931
aroused, well-managed: 0.0
organised, terrible: 0.0
diminished, named: 0.072836478651
pleasurable, pre-published: 0.0
amended, foxy: 0.198146463158
encompassing, ever-increasing: 0.0
controversial, yes: 0.359275232401
induced, irregular: 1.36255235729
interlinked, undesirable: 1.61844098958
concerned, logical: 0.967943402019
needed, tall: 0.654237485428
restored, snug: 1.11343869697
cranky, grateful: 1.25119543337
guilty, value: 0.472232530163
disingenuous, disproportionate: 2.40209855762
acclaimed, overripe: 0.834828223222
actual, deadly: 0.484360123625
associated, marvellous: 0.0
unfriendly, winning: 0.353290917456
partial, reaily: 0.0
discriminate, screened: 2.52990981372
environment, profound: 1.13007019495
end-to-end, fortunate: 0.0
baby-sitting, secret: 0.0
continued, impossible: 0.776210195449
inadequate, insulted: 1.78615277363
luke, wary: 0.020686771342
-so, transitional: 0.0
incidental, urgent: 0.865472024278
exceptional, grumpy: 0.209184708957
eccentric, lengthy: 0.797220226492
american, dissimilar: 0.607333762951
refundable, ultra-hazardous: 0.0
envious, frantic: 1.40601524611
agreed-upon, attractive: 0.0
sovereign, worse: 0.913147180397
rock, unanimous: 0.195634592244
double, tell: 0.325421265993
listed, sadly: 0.053442122607
lower, symbolic: 1.12313795888
favorite, registered: 0.903593655009
gifted, thicker: 0.030351610178
accordingly, meritorious: 0.832032021204
inside, madness: 0.358013129544
met, right-handed: 0.0
-ready, sold: 0.0
moderate, reachable: 0.367395261944
modernizing, repulsive: 0.773644819713
adaptable, declared: 0.420698772965
cheery, leaner: 0.892614612708
depressing, overjoyed: 2.02948166054
demonstrated, dreadful: 0.25613638696
listed, security: 0.114438567578
ecstatic, elite: 0.927626052481
horrid, nearest: 0.501984250522
disputable, private: 0.719781552942
ephemeral, met: -0.489141432701
affected, quick: 0.391522965454
girl, multi-disciplinary: 0.0
feasible, general: 0.284071502736
debate, precisely: 0.96925481355
displeased, limber: 0.338298431445
controlled, muscovite: 0.557348853652
pointless, pre-established: 0.0
dishonest, majeure: 0.227844956337
flawed, longterm: 1.0833359737
formidable, hon: -0.543939678897
furthest, manifold: 0.672487265523
refreshing, self-aware: 0.0
best, realizing: -0.008439002696
good-iooking, skeletal: 0.0
heterosexual, high-availability: 0.0
dre, well-placed: 0.0
faultless, integrated: 1.04383018406
disagreeable, understanding: 1.27105931291
annoying, mad: 2.69837600549
eccentric, used: 0.184723491304
crowded, fresh: 0.760339844198
ferociously, nessessary: 0.0
displeased, dynamic: 0.730521872377
doctor, unconvincing: 0.898227308032
debatable, scanty: 1.54895628579
realistic, stellar: 0.712351838404
relatively, sincere: -0.076200270909
complimentary, provisional: -0.116847800047
challenges, improved: 0.764419158748
likely, quickly: 0.921045559016
died, underprivileged: 1.07374612039
bothersome, note: 0.048475852356
blow, vested: 0.150225631465
deep-rooted, intricate: 0.0
brittle, psychotic: 1.86574879977
interactive, selfevident: 0.0
alone, onerous: 0.717184554474
early, general: 0.411561524222
all-encompassing, immaterial: 0.0
clearest, lead: 0.173339094019
slippery, soothing: 0.982583790755
hypersensitive, well-protected: 0.0
justifiable, macabre: 1.58202032073
ensuring, greener: 0.777881676523
