created, precious: 0.423683984603
convenient, promising: 0.941947190824
hope, poorest: 1.05376943866
managed, tacky: 0.236924330858
female, well-targeted: 0.0
nauseous, sleepy: 3.1566045315
overly-high, unique: 0.0
callous, horseshit: 2.08992137722
last-minute, mla: 0.0
secure, updating: 0.623231938649
2nd, incalculable: -0.343860820209
free, loving: 0.854649305003
allright, amended: 0.252759038805
devastating, unconditional: -0.038383170362
horseshit, inconclusive: 0.364417295468
indisposed, individual: -0.010801700323
meaningful, recommendable: 1.24624250849
smokin, unequivocal: 1.03094534393
american, interestedin: 0.0
abusive, messy: 1.62468949956
absent, authorised: 0.0
confidential, overall: 0.40554011589
cost-effectiveness, unappy: 0
sizeable, vague: 0.028705168758
dotty, moronic: 3.09484011975
found, locked: 1.32640669364
perfect, proportional: 0.22184966952
intentionally, risky: 1.51957721355
sultry, wrecked: 0.462344256469
co-funded, disgusting: 0.0
decent, improper: 0.469214734352
alike, darker: 0.813922920358
issued, propitious: -0.023870517322
impatient, pleasurable: 0.960487470796
reaily, toast: 0.0
brisk, refusal: 0.05303446809
desirable, evil: 0.76240329244
legitimate, new: 0.404287386477
lively, wonderfui: 0.0
conscious, narrow: 0.978560906159
moot, underpaid: 1.75624050748
sober, weary: 1.88918407243
cost-efficient, palpable: 0.0
afraid, twenty: 0.030523414532
determined, extensible: 0.85391216755
operative, untraceable: 2.02988399166
extraneous, guys: 0.564707127994
fearful, well-known: 0.0
astounded, whilst: 0.129674058714
aforementioned, nobler: 1.20209951591
attentive, imprecise: 1.49767759064
adjusted, dumber: 0.260518780088
illustrative, sizable: 0.322203377323
overburdened, simplifying: 1.53049779765
certified, easy: 0.642697696943
unpopular, vivid: 0.753120171701
alarming, devastating: 2.98502308654
conscious, mutual: 1.08673982585
-just, unhealthy: 0.0
unachievable, visible: 0.794774207
incongruous, snappy: 2.20521084516
bad, hospitable: 1.3532943306
ah, whatever: 1.06936343418
hazardous, patient: 0.576237108681
culpable, pale: 1.07062155611
big, conventional: 0.545321932294
nationwide, talkative: -0.28353922553
pitiful, yet: 0.94707380386
gratuitous, prescriptive: 1.91023777742
do-able, fundamental: 0.0
induced, reinforcing: 0.998114474449
even, respectable: 1.11322326345
ill-founded, precious: 0.0
potent, well-represented: 0.0
african, unforeseeable: 0.464251307597
key, well-represented: 0.0
lead, unfortunately: 0.509495031614
unexpected, well-formed: 0.0
disappointed, restrictive: 1.69485223645
incomplete, straightaway: 0.728489580099
okay, unwell: 2.82957280418
gratifying, riveting: 2.73455354289
following, slimmer: 0.206400638011
altered, content: 1.0001822159
commercial, course: 0.219105505025
improbable, wealthy: 0.995582810997
run, truer: -0.064677773248
automatic, by-election: 0.0
corrigendum, mobile: 0.585460302927
grass-roots, triple: 0.0
pro-active, sedentary: 0.0
rock, tiresome: 0.472301576005
fussy, unknown: 0.262208701702
delayed, unscathed: 1.4829263385
authoritative, pissed: 0.186390207936
open-minded, scarcer: 0.0
problem, unqualified: 0.851596921282
proven, self-employed: 0.0
chloe, so: 0.485746984459
eerie, expensive: 0.240828066506
empowered, unremarkable: 0.078522334357
refundable, use: 0.427659464308
relentless, selfevident: 0.0
self-sustaining, softer: 0.0
flourishing, unsuitable: 1.02099808823
cleanest, represented: 0.631020734248
heard, unique: 0.088512174274
immeasurable, tied: 0.396562619819
consolidated, self-sufficiency: 0.0
perfect, self-sufficient: 0.0
impressive, innocuous: 1.85291623232
organic, treaty: 0.731905998414
adaptable, formed: 0.69424437076
them, unscathed: 0.369967396295
dominant, opening-up: 0.0
one-sidedly, repeated: 0.0
distinct, working: 0.605230435451
perverse, smart: 0.655364541188
ordinary, organised: 0.0
cautious, planning: 1.05591162144
documented, operational: 0.970911857508
deliberately, well-developed: 0.0
correctly, fixated: 0.452762471905
charming, timed: 0.594886018441
battered, year: 0.654625940662
riveting, utopian: 1.06278071708
maximum, pragmatic: 0.18675903102
charming, selected: 0.451979639464
nervous, wicked: 0.644221853335
good-natured, negligible: 0.0
improper, sold: 0.481304380831
snug, wrong: -0.082536307316
industrial, uncomfortable: 0.230615461258
mortal, needed: 0.45553655834
harder, ping-pong: 0.0
blind, quoted: 0.028814605388
off, stable: 0.176746626505
evil, legitimate: 1.32483506067
humiliating, precious: 1.59028338207
categorical, preferable: 1.59453866154
enhancing, eventually: 0.185778059827
on-going, preposterous: 0.0
prevailing, stupide: 0.0
end-to-end, pre-established: 0
kind, only: 0.9536934503
a, accessed: 0.0
near, trippy: 0.150709202335
granted, over-the-air: 0.0
eligible, live: 1.03401859945
hiv-infected, inclusive: 0.0
destitute, far: 0.487127918205
sentimental, vague: 1.8972172381
dainty, sacrilegious: 1.92214884181
high-ranking, loverly: 0.0
tell, unachievable: 0.734352992177
by-election, preferential: 0.0
imrtant, issued: 0.0
courteous, persuasive: 2.62859812267
angry, good-iooking: 0.0
blessed, girl: 1.29275493296
ideally, smooth: 0.977176657832
meager, respectful: -0.005120687865
asleep, hurtful: 1.24564328836
laborious, self-sustainable: 0.0
sovereign, tardy: 0.115612910978
everybody, urgently: 0.936182039197
accused, violated: 3.18727518811
interdisciplinary, sloppy: 0.986704415449
donkey, vice-chair: 0.0
muchfor, under-age: 0
opportune, prosperous: 1.30857817793
complimentary, indicative: 0.854447194251
extensive, irreconcilable: 0.129566988158
mysterious, shiny: 1.75209520398
mimi, sincerely: 0.970264792
urgent, varying: 0.173408932894
constrained, northeastern: 0.168434840199
no, observant: 0.175615098785
intermediate, returned: 0.618311671888
inexplicable, offensive: 1.27202802089
least, succeed: 0.457055583849
advisable, negligeable: 0.0
derisory, henry: 0.674984995507
abolished, pitch-dark: 0.0
insulting, riveting: 0.73542012336
overheard, vice-chairman: 0.0
doubt, selective: 0.262169744808
coming, high-tech: 0.0
other, urgent: 0.375255229789
affixed, wary: 1.0747552867
e.g., straightaway: 0.0
compatible, trivial: 0.595878404601
ju, proud: 0.032106166303
older, self-contained: 0.0
-lncredible, intrusive: 0.0
concerned, secondly: 1.15085593055
interesting, unprejudiced: 1.71707810917
missy, organic: 0.855105601273
greener, mysterious: 0.393784346898
garbled, inoperable: 3.26599548169
open, unpleasant: 0.408668704818
sadly, unharmed: 1.38015228267
adversarial, school: 0.141670729906
associated, effective: 1.01281999071
batty, stunning: 0.865521000682
additional, nutty: 0.032862811332
'sgoing, credible: 0.0
purer, quickly: 0.414066569223
painful, revised: 0.302106530805
close, guilty: 0.398001345471
frightening, helpless: 2.62377466187
ill, largest: 0.015523591733
nessessary, privileged: 0.0
annually, pristine: 0.026483866899
informative, yellow: 0.39582948934
distinguishable, undisturbed: 2.46019495109
grateful, immersive: 1.08795871809
consideration, inestimable: 0.992744869116
doubt, innovative: 0.2475007234
below, beneficial: 0.13801430769
disposal, repeated: -0.05457521495
fast-growing, ominous: 0.0
foreverything, unfettered: 0.0
commensurate, supported: 0.985164746829
quiet, repayable: 0.216634179668
desirable, notified: 0.335048153374
regulated, youthful: 0.107484723786
high, worthy: 0.621504609374
conspicuous, stranger: 1.2938374505
darkest, loveable: 1.97400737444
mainly, uh-huh: 0.0
3rd, liberal: 0.261480983978
conscientious, distracted: 1.87276245172
associated, improvement: 0.344173376583
sell, sober: 0.329460017295
soaked, thanan: 0.0
quoted, representative: 1.32346540263
cowardly, killed: 2.12953718418
belle, underway: 1.61527468137
praiseworthy, suddenly: 0.052954749519
griet, long-term: 0
nonsense, open-minded: 0.0
past, severe: 0.227704345921
healthy, useful: 1.32834954949
lean, lively: 0.931964072744
cranky, dedicated: 0.286569284512
bare, hypersensitive: 0.899946907652
healthier, unrealistic: 1.38391230207
exposed, sloppy: 1.05756844136
bright, cross-border: 0.0
scrumptious, wondrous: 3.35683220741
e.g., sunnier: 0.0
belle, certainly: 0.505870252325
proficient, stagnant: 1.40100249971
regardless, well-controlled: 0.0
glorious, stupid: 1.16503340351
handled, occupied: 1.40525982696
busier, genuine: -0.207297980787
brave, proprietary: -0.11837947172
derisory, fall: 0.100120760952
bankrupt, differently: 1.13542618906
constructed, sinful: -0.221450589497
formed, technical: 0.353376126875
-, hurtin: 0.0
appreciated, at: 0.765677077858
tricky, undignified: 1.27058823317
ambiguous, graduate: 0.205561923808
around, free-of-charge: 0.0
clare, distinguished: 0.624422422946
actual, bad-looking: 0.0
parallel, undemanding: 0.877596256067
sweet, zero: 0.30410244845
cherry, self-evident: 0.0
instead, spooky: -0.016513823201
sane, sociable: 3.19529287636
foxy, handled: 0.187753690649
absolutely, gorgeous: 2.10870305163
oldest, primordial: 1.344214922
identical, shitty: 1.21502771689
ingrained, sorry: 0.856974979155
heard, pleasing: 0.590986320689
efficacy, wide-ranging: 0.0
compact, occupied: 0.541944834956
apposite, realisable: 0.0
hurtful, psychotic: 1.61722908898
go, worth: 0.831415235437
identical, repeating: 1.81002564605
disingenuous, unavoidable: 2.26064886057
nude, well-known: 0.0
", facultative: 0.0
abhorrent, indispensible: 0.871841436644
frightful, saying: -0.050653249889
acclaimed, particularly: 0.238230988569
calculated, disclosed: 2.4787897856
america, reasonnable: 0.0
abysmal, extraneous: 1.00286895243
concerted, jump: 0.428416079986
free-of-charge, looking: 0.0
emotional, terse: 1.87664839794
eager, well-coordinated: 0.0
gaunt, naive: 1.85039581336
greater, tight: 0.55503703585
conscious, negative: 1.36484013835
interoperable, working: 0.932438781949
cost-efficient, fresh: 0.0
admirable, multi-dimensional: 0.0
a-okay, own: 0.0
identifiable, uniform: 1.86729568988
bullshit, likable: 2.42782697575
sinister, sobering: 2.01956343084
goofy, indicative: 0.62854030566
empowered, gloomy: 0.003637679952
impenetrable, well-managed: 0.0
depressed, groundless: 0.944685368223
fewer, rarest: 1.26117877215
brain-dead, rarer: 0.0
non-compensatory, powerless: 0.0
green, invisible: 1.18071917382
etc, ill: 0.24180295627
logical, polished: 1.00956706277
inadmissible, insecure: 1.87719953122
superficial, well-received: 0.0
doomed, indiscriminate: 0.958344573969
first-rate, involved: 0.0
freest, reai: 0.0
poorer, sketchy: 1.23657839444
pro-active, shaking: 0.0
earliest, unchangeable: 0.853241419392
better-iooking, placed: 0.0
inter-linked, unresolved: 0.0
co-dependent, revealing: 0.0
closed, euphoric: 0.293380931069
recurrent, unprejudiced: 0.757557376424
intelligible, teeny: 0.828553855912
counter, muted: 1.02331644612
payable, worth: 1.65013611623
fitting, prompt: 1.03955168888
hence, insufficient: 1.17749636164
intelligent, intriguing: 1.98188547237
ageing, pending: 0.0
helpful, optimistic: 2.15840392281
inalienable, past: -0.184208508351
invested, proceed: 1.09936703591
clever, multi-layered: 0.0
intractable, wondrous: 1.637469418
accomplished, disgusting: 0.332688515974
intolerable, preoccupied: 1.73096465577
empowered, well-suited: 0.0
illustrative, skilful: 1.14007688462
cancelled, insufferable: 0.0
legitimate, wealthy: 1.01562056215
normal, noteworthy: 0.31960776129
fixated, obese: 1.35110714584
soaring, well-treated: 0.0
indebted, participants: -0.802653362736
elaborate, owned: 0.311110032611
stillborn, stone-cold: 0.0
co-financed, heavy: 0.0
shorter, unfortunately: 0.996857198807
poppycock, unseemly: 2.37528661761
negligible, worrying: 1.89810923483
superior, well-behaved: 0.0
ambiguous, hiv-positive: 0.0
flaccid, legally: 0.043773899013
facilitated, scant: -0.096856581559
foul, prerequisite: -0.395419835489
displeased, user-friendly: 0.0
efficacious, steep: -0.19136229555
basically, false: 1.09643234377
jealous, shortly: 0.4471042309
better-iooking, productive: 0.0
co-dependent, incidental: 0.0
objectionable, singular: 0.33012653721
obligatory, parched: 1.12524217676
far-reaching, mind-boggling: 0
freaky, notable: 1.30881109928
open, tasteful: 0.721054213048
accelerated, treated: 0.480795524227
untraceable, varying: 0.908484808787
objectionable, responsive: 1.53722848143
exhilarating, withdrawn: 0.101217693318
doubt, permanent: 0.600130988338
displaced, expressly: 0.10411298249
fruitful, troubling: 1.3157637002
delicious, sophisticated: 1.40072465509
iovely, tasty: 0.0
dynamic, well-organised: 0.0
resolute, speaking: 0.982437991003
generic, zero: 0.697767163528
constructed, useable: 2.19340638989
cheery, death-proof: 0.0
burned, rigorous: 0.210149150439
audience, direct: 0.474117790965
confidentiality, off-putting: 0.0
free-standing, unwell: 0.0
hope, non-discriminatory: 0.0
inexplicable, strongest: 0.323645136858
co-ordinated, unpublished: 0.0
cost-shared, refrigerated: 0.0
idle, respectable: 1.26690306207
constant, current: 1.31415768616
gender-neutral, old-fashioned: 0
authorised, blinded: 0.0
pretentious, reduction: -0.034768705092
commonplace, thicker: 1.8058224417
flame-retardant, unconvincing: 0.0
black, written: 0.388873703808
iate, inquisitive: 0.0
intermediate, utopian: -0.085710023196
masterful, partially: 0.526700657554
snarky, trippy: 3.41436287962
home, tan: 0.611543696834
grown, scalable: 1.70115434875
advisable, intentional: 1.49652733676
nonsensical, transitory: 1.59330021
public, well-structured: 0.0
bleak, developing: 0.030420599186
aware, predominantly: 0.875072280415
inconvenient, ungrounded: 2.51607338573
emotive, infallible: 1.20318165717
radical, unanswered: 0.509038620344
extant, extensive: 1.11561163499
illegal, uncanny: 0.29739364242
domestic, pervasive: 0.486352582043
mission-critical, passionate: 0.0
rapidly, trashy: -0.096785452398
cited, practicable: 0.324545664256
parched, prevalent: 1.40017970178
all-powerful, psychogenic: 0.0
clever, mortal: 1.06728740574
high-tech, petrified: 0.0
realizing, shoot: 0.228705347353
bad, special: 0.962607213187
friends, impaired: 0.383268690737
grand, primarily: -0.146512403979
content, turbulent: -0.162242559731
closed, midget: -0.452892436123
across-the-board, well-informed: 0
results-oriented, spontaneous: 0.0
shocking, virtuous: 0.731284858461
harder, well-represented: 0.0
distasteful, richest: 0.756799832402
responsible, unimpressive: 0.275134540543
promising, vocational: 0.389609357381
favorable, happened: 0.21099802969
colossal, modernizing: 1.39461430684
permissible, rude: 1.145525036
heard, psychological: 0.20593404374
obscene, underprivileged: 1.58342067809
comercial, global: 0.740463337457
advanced, as: 0.387275290111
filthy, gotta: 1.72019101484
stopped, twelve: 0.415101475434
contrary, initial: 0.708898177862
isolated, passionate: 0.291003509045
fairly, soaring: 0.117327465114
answerable, asian: 0.82271354934
interdisciplinary, taken: -0.104456154143
-lnteresting, foreseeable: 0.0
innocents, rebatable: 0.0
scheduled, soothing: 0.304503070805
lunatic, patent: 0.317561741838
cited, them: -0.001761134101
asked, unfeasible: 0.477782481396
entertaining, indebted: 1.32460525339
emphasise, macabre: 0.0
excessive, ok: 0.724980608097
stoned, successful: 0.053217568927
ecstatic, unwarranted: 1.57251140319
allright, determined: 0.545934883587
belligerent, intricate: 0.488127082822
pervasive, topic: 1.55312146455
standardized, thick: 0.768263866799
ensure, state-run: 0.0
held, rock: 0.061472667866
cooler, disadvantaged: 0.030498306341
minuscule, non-self-executing: 0.0
corrigendum, full: 0.585770252539
explicit, onerous: 2.05477406745
docile, everybody: 0.732530575898
commended, two: -0.080920084976
average, canceled: -0.007557635666
loyal, respectful: 3.6171179945
a-okay, murderous: 0.0
own, proactive: 0.579363033138
miniscule, unchanged: 1.26093548534
-surprised, lonesome: 0.0
adopted, quadruple: 0.154480807611
determinative, etcetera: 0.763509032568
axiomatic, sufficiently: 1.28831780341
shallow, vital: 0.161956743418
advanced, worded: 0.204018155501
fall, speedier: 0.252344391062
malicious, recheck: 0.797057176459
difficult, logical: 2.24233565536
greener, junior: 0.386970016929
intertwined, rife: 2.86765504212
applied, sorr: 0.0
-sorry, certainly: 0.0
but, mighty: 0.622242040109
geographically, kosher: 1.63539587497
armored, other: 0.59533128874
-mentioned, kinky: 0.0
awaken, favoured: 0.0
immediately, unlucky: 0.07119170088
greater, impatient: 0.892451085437
considerate, youth: 0.166108385157
honored, odious: 0.490972460049
girl, shiny: 0.931438746529
reachable, undecided: 2.06395946576
neighbours, spaced: 0.0
difficult, superficial: 1.03802186694
counterproductive, unsanitary: 2.55655618896
misguided, unattainable: 2.19203316994
intermediate, specialised: 0.0
ludicrous, recognised: 0.0
impeccable, wiser: 1.01910364722
asshole, common: 0.501521954315
doctor, sticky: 0.16050291356
for, northern: 0.213641990309
spotless, wary: 0.691207527732
discussion, drastic: 0.518851448164
grimmer, snug: 0.574225381667
dual, insurmountable: 1.15811033642
less-favoured, ping-pong: 0
compared, official: 0.129725427236
injured, shitless: 0.044169715909
protected, well-paid: 0.0
organised, untrue: 0.0
elaborated, susceptible: 0.247525286671
neighbours, warmer: 0.0
material, widest: 1.04811476835
inherent, unofficial: -0.201440007268
generally, restful: 0.753356018438
kosher, prat: 1.25176672856
announced, planned: 2.44416305261
rapidly, targeted: 0.68446579746
conservative, propitious: 1.48279136231
first-hand, raison: 0.0
doable, whassup: 0.454414451871
cuter, discussion: 0.304814863704
prestigious, unimaginable: 0.916457644107
come, up-to-date: 0.0
living, screwy: 0.37802672667
active, little: 0.424001791937
blurred, intermediate: 0.510536279154
fast, fearless: 1.31000770954
daunting, patchy: 2.51563925111
petite, year: 0.72661521328
moronic, richest: 0.822270051023
psyched, undisputable: 0.16001066215
permissible, strengthening: 0.071324894411
down, nice-looking: 0.0
launched, redundant: 0.894208437236
bold, dearer: 0.107174145774
implausible, ten: 0.316594160458
extra, hopeless: 0.136874504849
braver, merciful: 1.56842014695
palatable, written: 0.500777315995
balanced, skint: 0.262693990712
nutty, unsafe: 0.409130409505
disparate, susceptible: 0.417371300778
inaccurate, ok: 0.682584473778
empowered, explosive: 0.363692653167
lenient, ongoing: -0.089475012909
meaningful, modern: 0.571933040126
miserable, self-sustaining: 0.0
american, well-behaved: 0.0
conclusive, suited: 0.534670699661
general, optional: 0.409250129274
drastic, effectiveness: 0.638732003229
almighty, legendary: 1.94011018143
ioaded, ridiculus: 0.0
ended, notable: 0.567649866352
restored, undisturbed: 2.40283942473
benign, recommended: 0.272099576661
designed, disorientated: 0.03249861602
ensure, well-lit: 0.0
targeted, well-developed: 0.0
contaminated, loyal: 0.57405362979
crippled, persuasive: 0.295502051812
authorized, undisputed: 0.931283185166
blind, u.s.: 0.0
nonsense, screwy: 1.93307605986
stillborn, thrilled: 0.979324040486
poorest, prodigious: 1.21515550155
government-owned, sorry: 0.0
rationalized, weighted: 1.12034504572
overloaded, self-contained: 0.0
hotter, observant: 0.29166363509
compassionate, pointless: 0.237418172017
above-mentioned, ensure: 0.0
former, positioned: 0.135629325847
justiciable, ruthless: -0.373068494401
direct, dull: 0.429485864665
well-informed, yeah: 0.0
searchable, socio-economically: 0.0
firm, unforeseen: 0.227537849575
african, tougher: -0.31493554148
course, scientific: 0.450986216162
far-reaching, task-oriented: 0
manifestly, permanent: 0.421924518806
french, plentiful: 0.637976146307
parched, undemanding: 1.22879166579
bi-directional, pretend: 0.0
listed, onerous: 0.668051519978
-surprised, able: 0.0
publicly, sizeable: 0.390768894067
asinine, fucked-up: 0.0
cloudy, perfect: 1.84950855482
defensible, suspect: 0.846039233718
maximum, prominent: 0.381682937241
pointless, symmetrical: 0.795565850702
frail, over-the-air: 0.0
blended, implacable: 1.00266916726
impressive, incongruous: 2.77876620199
co-funding, utilized: 0.0
majeure, screwed: -0.047226888427
go, lately: 0.333965391749
illustrative, nineteen: 0.57008478891
-sorry, self-aware: 0
degraded, launched: 0.301372856479
lightweight, pervasive: 0.446455979277
disgraceful, ravishing: 0.992045383488
next, secured: 0.533766292611
furthest, ionely: 0.0
courteous, re-routed: 0.0
fixated, repeating: 1.99868606791
attractive, irate: 1.24777607898
information, listed: 1.28298641701
few, unabated: 0.827616911008
girl, iike: 0.0
certified, welcomed: 0.524955510294
self-sustaining, troubled: 0.0
race, sustainable: -0.03570741572
deep, modernizing: -0.04010386596
countless, wonderfui: 0.0
despicable, non-compensatory: 0.0
favourable, sacrilegious: 0.0
legit, vague: 1.72873705839
distant, unfit: 1.07152877195
disclosed, marketed: 1.47824315997
equivalent, straightaway: 0.391102741386
extirpated, reinforcing: 0.646494458384
increasing, religious: 0.38559534881
particularly, real: 0.987005421652
honored, persuaded: 1.36298773377
running, symbolic: 0.153979566372
hip, obvious: 1.00797341929
lacklustre, underlying: 0.0
manifest, principal: 0.690146444593
sentimental, unforeseen: 0.673032300806
follows, moist: -0.507043683264
dope, severely: 0.385169269295
anymore, beloved: 1.14381608969
distinct, exponential: 1.41318009249
ever-changing, fucked: 0.0
co-funding, regularly: 0.0
managed, unremarkable: 0.913998163526
awake, dismal: -0.08119585045
incomplete, prescribed: 0.798611897526
acknowledging, free: 0.194136088169
instrumental, paranoid: 0.658563214218
barmy, supported: 1.04218364364
poor, stunning: 1.29687684707
nothingg, unaffordable: 0.0
futile, soothing: 1.18567375334
handled, tabling: 0.473987636366
implemented, skilled: 0.46108377503
degraded, seldom: 1.04146992562
disappointing, warm: 1.25548979463
open-ended, worrying: 0.0
cleaner, syrupy: 0.918411722162
administered, luminous: 0.422215617303
moderate, nothingg: 0.0
understanding, well-represented: 0.0
abused, inflexible: 1.31215862172
brain-dead, handicapped: 0.0
environment-friendly, required: 0.0
corny, mind-boggling: 0.0
enriching, psychogenic: 0.91974043352
overkill, small-scale: 0.0
before, drunken: 0.350300823791
discrete, well-served: 0.0
bi-directional, mediocre: 0.0
frazzled, inadequate: 1.16705574004
cruel, sharp: 1.30058756351
developing, pronounced: -0.332936218246
inter-related, well-documented: 0
cynical, outdated: 2.29631602776
deserved, fun: 1.2529553849
dense, insolent: 0.766102668964
another, tough: 0.641721821678
kiddo, lunatic: 1.87143550031
booming, strongly: 0.502418939839
considered, than: 0.607276175533
loaded, noble: -0.599732579383
momentous, thank: 2.06546395847
eastern, unpredictable: 0.990561690945
level, well-informed: 0.0
here, primarily: 0.193087412718
high-quality, unprecedented: 0.0
evident, marginal: 1.26450207317
deeper, interactive: 0.951403581015
achievable, surprising: 0.814178645419
at, overwhelming: 0.099892267971
early, zesty: 0.170521414775
abusive, ungrounded: 1.14446259967
strengthened, strictest: 1.96699977659
adjacent, questionable: -0.590207813152
pursuant, thinner: 0.711542636673
receivable, usual: 0.619835991699
economically, subdued: -0.162012446061
insignificant, worth: 2.0817984991
clara, lame: 0.856719270909
adjusted, celebrities: -0.015876507665
one-sided, unattractive: 0.0
19, homosexual: 0.0
co-operation, middle: 0.0
ail, minuscule: 0.132147926984
astonishing, interesting: 2.59994154668
changing, complete: 0.245016390281
diminished, nicer: 1.24653679384
happen, max: 0.842343250002
extinct, riveting: 1.12678289956
hostile, unconvincing: 1.55616614019
idle, restful: 1.53476567549
antagonistic, green: 0.010564838836
exciting, muted: 0.780985315674
needless, safest: 0.831182455258
ghastly, unfair: 0.947225236399
generous, unfettered: 1.31322338942
listed, stylish: 0.28071034663
bullshit, integrating: 0.795680080657
fuller, underlying: 1.18801718835
available, task-oriented: 0.0
accuracy, disappeared: -0.526719186921
less-favoured, smokin: 0.0
correct, explicit: 1.23101578793
dodgy, white: 0.817452678377
absent, contradictory: 1.92691731316
instable, though: -0.016536819577
evident, fat: 0.179334389893
business-friendly, practical: 0.0
even-handed, geek: 0.0
affixed, etcetera: 0.804158250801
deliberate, sexy: 0.337012494274
authentic, horny: 1.04433474692
irrelevant, positive: 1.10329592712
alarming, physical: 0.449279213005
restrictive, south: 0.825508993506
lightweight, mechanical: 1.73835808416
advisable, drenched: 0.106754761526
lit, ping-pong: 0.0
latter, state-funded: 0.0
retail, wait: 0.364816904351
affixed, first-rate: 0.0
normal, stout: 0.823654868777
insecure, luckier: 1.72510749871
advantaged, perplexing: 0.770482615839
insulted, quickest: 0.550549485576
ambitious, unidentified: 0.691344526863
forward-looking, one-sided: 0
religious, updating: -0.124877990273
cleaner, published: -0.206867367659
protected, shitty: 0.029919796248
fairly, foul: 0.654739274126
consideration, cost-effective: 0.0
fierce, marked: 0.965976928019
costeffective, speedier: 2.26657575417
necessary, two-: 0.0
adopted, handed: 1.18594273658
informative, personalized: 3.11890543917
obligatory, opposite: 0.654064110732
modern, sacrilegious: 1.84175807313
-, superior: 0.0
aesthetic, self-explanatory: 0.0
controversial, guaranteed: 0.453551045603
cattled, touchy: 0.0
contentious, lousy: 1.00660297623
overjoyed, tenable: 0.782259634424
confused, elite: 0.208576302651
nothing, well-targeted: 0.0
goal-oriented, limber: 0.0
proportionate, vegas: 0.223892806042
bereft, thoughtful: 1.37651446149
brisk, tempting: 1.27654017875
actually, policy: 0.517263114506
cherry, timelier: 1.53414018027
oriental, unknown: 0.974433627085
closer, inherent: -0.030370464301
all-important, cowardly: 0.0
benign, tiresome: 1.66685031595
profitable, solidarity: 0.039483829627
smoother, well-lit: 0.0
annulled, flammable: 0.599588982394
gross, renowned: -0.186699776181
at, dependable: -0.004681480294
sane, steep: 0.312013544077
desolate, stuffed: 0.918972714294
differently, flexible: 1.60460403568
abhorrent, ill-founded: 0.0
medical, terrible: 0.757483697012
belated, operative: 0.204996344237
executed, ongoing: 0.410118927942
accuracy, overridden: 0.973051228208
all-round, utilized: 0.0
groundless, traded: 0.991388840214
solemn, southeast: -0.022854215426
already, publicly: 1.29050455209
dangerous, risky: 4.42658641526
application, documented: 0.102792390859
key, supra: 0.513179239859
bastard, personalized: -0.066911064647
equal, purer: 1.51237001918
same, urgently: -0.051445331287
clearest, feeble: 1.83402545992
hopeful, white: -0.101337765245
me, slick: 0.616697304626
-surprised, uninsured: 0.0
acquired, busted: 0.733201699359
economical, futile: 1.10175778011
doubtful, generated: -0.36962997321
arguable, under-age: 0.0
inescapable, unwholesome: 1.83632597274
inappropriate, routine: 1.17445996789
ecstatic, naturalistic: 0.646301945407
enormous, reciprocal: 1.41879279326
deadly, responsibility: 0.692984831742
groundless, wealthier: 0.234792849803
iovely, launching: 0.0
formerly, rusty: -0.262463537753
priceless, shiny: 1.64393496658
frantic, prolonged: 1.6219336356
deeper, unnatural: 0.81956770275
frail, largely: 0.654847428989
emphasise, stranger: 0.0
boy, transparency: -0.319673381632
huge, priceless: 2.28772176356
normally, pretend: 1.03915152243
disparate, lukewarm: 0.90394734529
lawful, provision: 1.98606874888
foreverything, freely: 0.0
constructive, nigh: -0.599810647798
abusive, marked: 0.14140652584
indecent, left: 0.078881996891
adjusted, swearing: -0.371001773861
absent-minded, marketed: 0.0
coming, screwed: 1.58780501973
paid, sounder: 0.610764518812
heights, lovely: 0.077952385611
flush, jump: 1.48643736307
divine, unconscionable: 1.25990828139
palpable, uncomplicated: 1.46481783296
confrontational, warranted: 1.09081384618
comfortable, incomplete: 0.315220168454
retarded, short-lived: 0.0
believable, close: 0.60813993022
aforesaid, problematical: 0.988178317837
poorer, relatively: 1.25131985152
in, regulated: 0.319085802584
lighter, recognizing: -0.025914720953
infrequent, liquid: 0.799447956858
convenient, welcoming: 1.761306498
almost, convinced: 0.832912144667
completely, delusional: 1.75934183818
candid, dreamy: 1.61016013426
ageing, dynamic: 0.0
idiotic, redeemable: 1.43652631323
annoyed, hardest: 1.17076832011
emotional, enormously: 1.31979206411
bold, unsafe: 0.799358716066
improving, screened: 0.12537186096
minor, multi-faceted: 0.0
confidential, uninsured: 1.55531222565
comparable, firmer: 0.979228342481
non-compliant, skinny: 0.0
battered, flattering: 0.463960721808
apparent, ggood: 0.0
tighter, unsatisfactory: 0.898787456912
note, uneconomic: -0.349796769073
denser, newsworthy: 0.585812500254
gone, manufactured: 0.490428392087
appalling, problematic: 2.0560869035
futile, relieved: 1.12269152762
closer, incorrect: -0.145327881748
baseless, well-known: 0.0
fifth, non-compensatory: 0.0
co-ownership, predominant: 0.0
legally, rigght: 0.0
by-election, these: 0.0
restless, scarce: 2.36080628945
atrocious, graver: 1.2773565945
astute, injured: 0.662953772535
clear-cut, witty: 0.0
dual, lunatic: 0.149215633253
condescending, lifelong: 0.697817456985
neighbours, well-planned: 0
glowing, hiv: 0.45810157794
constant, fundamental: 1.71949844982
unlikely, unlucky: 1.99632768865
frazzled, momentary: 1.94470309392
authoritative, goal-oriented: 0.0
level, planned: -0.001572642876
enrolled, seldom: -0.245637365302
ironic, saved: 0.77631240135
