geek, wing: 0.685995462528
clearest, usually: 0.382447984091
clinically, uncertain: -0.069289498978
distressed, east: 0.517667804021
iovely, weary: 0.0
preliminary, stressful: 0.42856059021
death-proof, intended: 0.0
honoured, scant: 0.0
blameless, performed: 0.332605493863
stellar, withdrawn: -0.302706655224
horrendous, sooner: 0.681966572176
environmental, negligible: 1.37578456249
inter-linked, superstitious: 0.0
ju, theoretical: 1.1531994206
provisional, yeah: 0.192037069413
normal, payable: 0.855416243973
puny, unrelated: 1.28459698106
focussed, undemanding: 2.06168104835
new, petrified: 0.275994631289
honest, perfectly: 1.78545089215
heinous, yet: 0.587894106611
fuckin, specified: 0.722250869475
abnormal, diligent: 0.478549721656
icy, repeating: 0.36670218826
inequitable, subject: 0.854552378684
affected, newer: 0.656464738622
abusive, straightaway: 0.687698915089
adorable, observant: 3.37705552102
objectionable, pivotal: 1.13379781122
fascinated, uneven: 0.160229906309
apposite, black-hearted: 0.0
annoying, distribution: -0.429239544475
broader-based, nasty: 0.0
kiddo, terminated: -0.332150416202
creative, palpable: 0.890140842943
belated, candid: 1.85177416051
free, rubbish: 0.714482861163
fourteen, obsolete: 0.725540678955
payable, strictest: 0.493155701857
copacetic, unworkable: 1.1307304357
entrenched, frank: 0.81824266756
feeble, material: 0.27658438012
actionable, aware: 0.950311332992
baby-sitting, neurotic: 0.0
loud, punchy: 3.28773782759
kosher, meaningless: 1.41831199437
bored, effectiveness: -0.387496826484
erected, unconscionable: 0.231609245056
know, security: 0.34225333189
modernized, opportunity: 0.084872620617
jeopardized, real: 0.489979231891
altered, hotter: 1.28702955118
erected, interlinked: 1.37467442761
remediated, shitty: -0.122474282728
attentive, bravest: 1.0838875822
frank, toasted: 1.08793981934
dreamy, eligible: -0.022467757053
discrete, losin: -0.119877506399
quieter, stylish: 2.61374979574
generally, repeating: 0.153864882212
combative, taken: 0.729637462573
scandalous, warned: 1.14053189189
marvelous, stumpy: 1.0398257616
high-cost, lye: 0.0
encouraging, impulsive: 0.992409668946
blinded, jack: 0.243995070835
profitable, uneconomic: 4.97558351566
malignant, needy: 1.017222198
newest, physical: 0.243259406016
imperative, insurmountable: 1.84916914281
diseased, do: 0.653230691685
concerted, cosmetic: 0.980885965267
acknowledging, initially: 0.849465221062
economical, wasted: 0.698261846284
cost-effectively, self-aware: 0
invisible, nonsensical: 1.86325291864
heavier, individualized: 1.3071824643
concise, rotten: 0.426452079365
axiomatic, deserted: 1.25933712111
-mentioned, fragmented: 0.0
flashing, notified: 0.007481034044
pretend, refined: 0.220519226488
-just, poisonous: 0.0
retard, solid: 0.272238710969
up-to-date, uppermost: 0.0
house-trained, lye: 0.0
greatest, scalable: 0.620348103918
gone, wicked: 0.701715617722
belle, cross: 0.983741628076
alarming, evolving: 1.38317502394
drunk, policy: 0.360195106595
bad-looking, challenges: 0.0
enjoyable, superstitious: 1.10116211258
choosy, probable: 0.448238393695
lesser, priced: 1.09575858325
actual, donkey: 0.894975350292
fairest, free: 1.18906615529
prat, receptive: 0.268376309497
questionable, set: 0.222655917051
false, usual: 0.107218390026
detrimental, lastly: 0.57287217828
applicable, non-binding: 0.0
bravest, grown-up: 0.0
indigent, two-pronged: 0.0
noteworthy, weary: 0.076482582482
audacious, irritated: 0.980840982399
compared, dim: 0.8850412031
aggravated, diminished: 2.52309981566
grown, psychotic: 0.637670974898
enthusiastic, ungrounded: 0.455941742895
executory, hunger: 0.534467754325
alien, security: 0.315013278813
formerly, losin: -0.508636693208
back, exquisite: 0.328284100994
conducive, ethical: 1.12154729376
hysterical, wounded: 1.47758454282
better, exceptional: 1.45466725396
promptly, unique: -0.387893275649
concise, sensational: 1.37337262681
additional, illusory: 0.6564623843
drawn-out, keen: 0.0
blended, buoyant: 1.10763435409
magic, task-oriented: 0.0
remediated, these: 1.20609046467
fragile, sorry: 1.3831180486
devastating, thankful: 1.76857815813
oldest, paramount: 1.44264212656
multi-ethnic, rooted: 0.0
compulsory, mission-critical: 0.0
everyone, lye: 0.359679690861
discriminatory, squeamish: 1.44418172662
living, unambiguous: 0.044385567426
extraneous, inoffensive: 2.14300733308
clever, ill-conceived: 0.0
attainable, merely: 0.910798806934
cowardly, fledged: 0.033957341477
familiar, vocational: 0.076572096528
connected, corrupt: 1.14112351515
daunting, promptly: -0.277923633243
conspicuous, swearing: 0.947055765962
black, speaking: 0.933259649185
reassuring, undeveloped: 0.004247008308
prerequisite, specialized: 1.58651363002
minus, moreover: 0.493397579767
apparent, hopeful: 0.739747041255
dickish, doable: 1.17330412076
distinct, magic: 0.781142414599
non-existent, observed: 0.0
damaged, public: 0.751328463115
down, vice-president: 0.0
afresh, turbulent: 2.18083075751
easy, estimated: 0.317762851503
endearing, surely: 1.42366137791
irritated, unanswered: 1.34647010026
plain, unethical: 1.47097535743
malignant, rogue: 2.15734561099
droll, unseen: 1.03644989336
remarried, scheduled: 1.30572249709
co-ordinated, promptly: 0.0
move, stranger: 0.498562435707
justifiable, satisfied: 2.34888761954
kane, sold: -0.559883397201
tenable, you: 0.6037309837
ideally, voluntary: 0.504419910594
astonishing, grave: 0.753826404789
difficult, radical: 1.02687827277
symmetrical, twisted: 2.59195792435
conducive, fourth: -0.040235226315
handling, lovelier: -0.754680100177
affected, overly-high: 0.0
confidentiality, repelling: -1.23149270873
confused, grisly: 1.18794716713
impaired, primarily: 1.28460900049
antagonistic, unofficial: 1.26044705599
legality, truth: 1.69337685747
indecent, manifold: 0.194139267511
defenseless, vice-chairman: 0.0
richest, unanimous: 0.419502316814
real, turbulent: 0.419777432008
gonna, offensive: 0.91948047092
striking, unconditional: -0.111132817434
tired, woken: 3.35107379384
acknowledging, regrettable: 2.14012940542
observant, unprofessional: 1.40999705739
interim, mechanical: 0.01903157489
best, zero: 0.608684463948
'sgoing, same: 0.0
dreadful, reasonnable: 0.0
teeny, well-armed: 0.0
chilly, secure: 0.270287481134
european, indicated: -0.258105970556
inexhaustible, intact: 1.4690995154
overridden, pitiable: 1.09985860225
policy, practice-oriented: 0.0
first, regular: 0.87718912661
booming, indian: 1.16393824379
healthier, ill-equipped: 0.0
go, ill-conceived: 0.0
commitment, relative: 0.190919468407
best-known, precious: 0.0
eighth, unified: 0.231258967736
dirty, untouched: 1.33136648983
broad, zero: 0.962623160429
firmer, franco: 0.342680660918
scaleable, treated: -0.237639594915
environment, vacant: -0.229495671228
handy, miniscule: 1.35494654727
liberal, worthwhile: 0.687118367304
appealing, resilient: 1.43639376784
de-insured, light: 0.0
presently, splitting: 0.278809697618
down, impressed: 0.413340764978
customized, separate: 1.71140717361
directly, eligible: 0.820425159114
iegitimate, married: 0.0
bullshit, concerted: 0.689133672102
indisposed, innocuous: 2.2151099587
privileged, sized: 0.003894678493
convenient, drunk: 0.618445534092
ferociously, inconspicuous: 0.464800333388
busy, juicy: 1.44136481638
fruitless, irritating: 2.15189177677
destitute, fucked-up: 0.0
nuts, unprotected: 1.59091729555
eerie, jurisdictional: 0.456704963754
announced, thank: 0.9250837259
evening, non-compliant: 0.0
harmful, small: 0.720164458719
absent-minded, touchy: 0.0
fast, unbearable: 0.319981473319
preponderant, wide-ranging: 0.0
planning, unhelpful: 0.598445041183
trusted, west: -0.14714470885
galore, reaching: 0.307617848591
ripe, simplifying: 0.530618211398
intimidating, low-skilled: 0.0
happen, minute: 0.402175469698
heavier, work: 0.391408240166
instead, preponderant: 0.433993978993
ended, however: 0.496433374794
dear, subject: 0.917715663906
lucid, positively: 1.1552983133
loving, no: 0.595450526498
destitute, hurtin: 1.70118030649
ephemeral, seamless: 1.4085081182
broad-based, priced: 0.0
professional, respect: 1.32301366506
ancient, present: 0.762703918466
refreshing, warm: 2.50604381094
commitment, embedded: 0.482643303838
powerless, smart: 0.851712179349
david, liquid: -0.15955748739
paranoid, theoretical: 1.19049334522
imperceptible, obvious: 2.47726574296
facultative, lonesome: 0.020055645386
integral, unlucky: 0.65510815238
notable, toasted: 1.41146829847
environment, sober: 1.08711519195
impracticable, yet: 1.25145089262
accustomed, retail: 0.315389206476
intelligible, visual: 2.75641246587
complicit, soaked: 0.951290221859
momentous, well-armed: 0.0
brilliant, turned: 0.918961615519
callous, unsanitary: 2.20698536822
central, per: 0.345497017546
developed, rock: 0.244355722686
dynamic, handsome: 1.29471514875
absent, effective: 0.758574620368
articulated, blinded: 1.4680354236
incompatible, open: 1.20999118219
emerging, sober: 0.721589160547
dandy, innocents: 1.16076054131
enraged, mid-sized: 0.0
complementary, invalid: 1.08914670561
charged, unfounded: 0.962366230912
mistreated, pathway: 0.106491865908
maintained, self-supporting: 0.0
abreast, nervous: 0.39579636424
distressed, snappy: 0.34206986548
sedentary, solidarity: 0.545767141334
costlier, flourishing: 0.847115814082
exempt, meritorious: 1.769829188
meaningless, well: 0.50240001659
calming, slender: 0.134258523305
funky, significantly: -0.066626706578
invested, worst: 0.1295108489
alert, social: 0.358157049082
indispensable, off-site: 0.0
grand, social: 0.879016754659
etcetera, liberal: 0.3967746642
clara, dense: 0.500123027831
-so, inalienable: 0.0
darn, probable: 0.330085836002
facilitated, impeccable: 0.404822165473
over-the-air, various: 0.0
authoritative, substandard: 0.579518513792
science-based, unprotected: 0.0
appointed, crowded: 0.100823581117
germane, persistent: 0.977794226483
ended, predominant: -0.23083529689
embarrassing, exaggerated: 2.26636525033
drier, violated: -0.274335271166
franco, fraudulent: -0.395706108061
groundless, irrelevant: 3.86079544196
bi-directional, forgotten: 0.0
perpendicular, submitted: -0.201665479988
justified, recently: -0.114289981535
now, returned: 0.691137020588
appreciable, well-reputed: 0.0
dismissed, unjust: 1.43501514527
experienced, greater: 0.935437751603
bolder, romantic: 1.36849072116
started, synergistic: 0.117992993367
butthead, widening: -0.247268569481
crafted, fall: 0.262362987317
co-financing, oriental: 0.0
aggravating, thin-skinned: 0.0
freak, legitimate: 0.511034511438
occupied, syrupy: -0.025871718857
lamentable, stir-crazy: 0.0
edible, systematic: 0.012693297304
fruitful, strange: 1.22544364824
'sgoing, relative: 0.0
demented, listed: -0.090859501798
audience, petrified: 0.425155048112
disquieting, unsavory: 3.35575418516
alia, cold: -0.307928467928
immense, unbelievable: 4.08832184749
mentioned, nascent: -0.021123220639
frank, hiv: 1.05070729874
oldest, oldest: 9.09368294157
jolly, understand: 0.284358879262
hiv, virtuous: 1.00148026615
course, dead-on: 0.0
grown, topnotch: 0.536748471706
mature, tepid: 1.49023855681
friendlier, vigilant: 1.87452324193
credible, encouraged: 0.763384331036
further, undesirable: 0.828447416503
audacious, incalculable: 1.21613856859
certainly, sincerely: 1.62234246216
indispensable, tragic: 0.704789119873
first-hand, stylish: 0.0
donkey, holy: 1.99218383982
astounded, astute: 2.02099161395
perplexed, relieved: 3.80498862527
distinguishable, withdrawn: 2.09589984243
etcetera, paranoid: 1.40501743319
definite, weirder: 1.23206552322
presented, rapidly: -0.208488947766
preponderant, wounded: 0.439478632956
brief, problematic: 0.497369632945
insecure, pure: -0.057354982385
asleep, heights: -0.012776603112
safer, synergistic: 1.00801146575
personalized, topic: 0.803617725329
committed, laudable: 1.67117123066
disadvantaged, staff: 0.725191477527
longer-term, selective: 0.0
aware, difficult: 1.35893541372
kinky, unfit: 1.22334697153
equivocal, fuzzy: 2.85642418949
frightening, unproblematic: 1.56363331425
romantic, thanks: -0.267801396697
globalization, mean: 0.540701588853
first-rate, slimmer: 0.0
conflicting, malicious: 0.745882964623
pitiful, wonderful: 1.74218699172
debate, furious: 1.64699806928
seminal, trained: -0.097750999558
splendid, stressful: 0.650390559399
social, subordinate: 0.856976265354
advertised, hateful: 0.785432220881
idiot, legibly: 2.070702508
export-ready, longterm: 0.0
hip, implementable: 0.193467048398
ill-founded, transient: 0.0
proprietary, unprotected: 0.73662994597
fanta, iilegal: 0.0
results-oriented, thanks: 0.0
affordable, calming: 0.587342119761
apt, multi-faceted: 0.0
definite, scaleable: 0.523145537245
crazed, self-supporting: 0.0
iilegal, magic: 0.0
unimaginable, year: 0.591672902451
deep, inconvenient: 0.166096671519
distracting, thriving: -0.13599930033
controversial, effective: 1.25062634855
iovely, uneasy: 0.0
delusional, largely: 0.4459218087
admirable, stylish: 2.20943064644
elite, sooner: 0.28346490708
refined, winning: 0.448660603815
discretionary, drunk: 0.80509322122
irritated, monthly: -0.08511872721
loco, precarious: 0.57058209438
changed, lower: 1.23984563561
adamant, sacrilegious: 1.83301765239
directly, harsh: 0.358634986367
awol, too: 1.04187769055
clare, ruthless: 0.012784302412
of, positively: 0.0
ever-increasing, non-compliant: 0
practical, vicious: -0.109415749301
fluid, generalised: 0.0
fanta, fbl: 0.0
slow, undecided: 0.427332855509
frequent, valuable: 1.41483819955
anymore, sensible: 0.916867645397
incalculable, weird: 0.371881324524
overall, prevailing: 1.23118117356
canceled, ensure: 0.112747466652
better-looking, solidarity: 0.0
introduced, thankyou: -0.11609747121
immoral, self-explanatory: 0.0
fulfilled, planning: 0.198257694295
around, envious: 0.621614874477
ended, timely: 0.524686881581
standardized, undemocratic: 0.840751044108
follows, merciful: 0.766730886052
populated, silly: 1.03083086464
bored, ordinary: 1.39307612598
forthwith, user-defined: 0.0
delayed, do: 0.491390603318
confidential, exactly: 0.646049024332
contrary, died: 0.128416135116
mindful, shared: 1.14965293313
busier, meticulous: 1.34917657783
chloe, cruel: 0.982313876313
crushed, undetectable: 1.13995785284
far, mostly: 1.39829781486
ordinary, persistent: 0.503627933496
far-ranging, iilegal: 0
adamant, although: 1.50960893568
calming, infrequent: 1.39406288246
infected, recommendable: 1.3762709769
bleak, reduction: 0.028401716441
battered, perfect: 0.752947589083
mid-, moody: 0.0
daft, first-class: 0.0
awful, depressing: 3.63919201444
different, static: 1.46561284201
astute, junior: 0.897168279217
bull, too: 0.805883218411
sorry, tough: 1.64415232706
incredible, these: 0.875039712768
roisin, secured: 0.0
blessed, cold: 1.13482858433
garbled, neat: 1.4927878521
pursuant, steeper: 1.09179679879
best-known, crystal-clear: 0
binding, material: 1.40451537463
additionally, revised: 0.54690083774
disconcerting, juicy: 1.695220652
discretionary, infeasible: 0.670013869521
even-handed, exponential: 0.0
attentive, repulsive: 1.39696570976
noteworthy, remediated: 0.345276419204
committed, disciplined: 2.74614078914
uniformed, unrealistic: 0.346012844246
dominant, shorty: -0.28910893133
barmy, kinky: 3.53973076809
carefully, presented: 0.925087115012
non-specific, slight: 0.0
a, roll: 0.0
lacking, profound: 0.839530004251
bureaucratic, her: 0.553509797927
straight, swifter: 0.013238678393
amiss, darker: 2.31425637936
hope, smokin: 0.630461860227
net, professionally: -0.275974595104
mla, subdued: -0.005451587687
egocentric, famous: 1.64952642516
outgoing, strengthened: 0.207571075253
axiomatic, dickish: 1.6632194935
drunken, reassuring: 0.562973662158
outside, settled: 0.699450123177
handsome, time-sensitive: 0.0
complicit, unequivocal: 2.3253191955
attentive, objectionable: 0.756636378352
appalling, firstly: 1.27196785992
cosmetic, master: 0.126100712554
personally, twisted: 0.356714174073
respected, screwed: 1.32490059825
jump, preceding: 0.687889087175
courageous, macabre: 0.408061748474
hereto, unsound: 1.41348432343
died, microscopic: 0.024679260853
afflicted, private: -0.076441399155
conspicuous, occupied: 1.32351177906
foreseeable, influential: -0.165670114608
multi-disciplinary, needy: 0.0
sparse, two-pronged: 0.0
managed, parched: 0.214518950606
knackered, vice-chairperson: 0.0
divine, dormant: 0.481228207907
criminal, hilarious: 0.120731801979
de-insured, supportive: 0.0
doubled, though: 0.565508663851
ill-defined, so: 0.0
controversial, harsh: 2.33087187212
immoral, shielded: 0.801549495421
squeamish, useable: 1.27656218093
acceding, determinable: 0.396394864057
luke, structured: -0.045694164114
blurred, economic: 0.358022297068
headstrong, kidding: 1.6552430125
fantastic, interestedin: 0.0
legit, polite: 1.31648756258
magnificent, skilful: 3.11783430222
consolidated, tiring: 0.042511536273
lucky, specified: 0.34285669612
plausible, religious: 0.654599079303
further, nearby: 0.776118587361
answerable, sentimental: 0.170879186593
astonishing, precise: 1.26649515063
erected, scarcer: 0.819810510616
doable, flattered: 1.10139899936
diversified, low: 1.25774431172
enriching, recommended: 0.239250236855
sorry, transitory: 0.199180650831
heavy-handed, rock-solid: 0
forever, whilst: 0.609616936288
donkey, problem: 0.872193213902
inside, sunnier: 0.156981236516
prouder, surprising: 1.78933563827
linked, tenacious: 0.109565345576
prior, shaun: -0.168450563082
efficient, misleading: 0.882600874306
all-inclusive, nosey: 0
monumental, spotless: 0.889715971005
unharmed, well-reputed: 0.0
bolder, l: 0.071357864446
cleverer, massive: -0.39484995472
bad-looking, newsworthy: 0.0
insatiable, priced: 0.218427327537
richest, scheduled: 0.933803313638
now, tabling: -0.018043201166
conscious, feeble: 1.66744184359
ill, prick: 1.66708705635
insufficient, pertinent: 1.65365106937
environmentally-friendly, unexpected: 0.0
empty, interwoven: 0.608473432774
clearest, steeper: 1.83144088287
great, scared: 1.33323323913
ago, joyous: 0.488640955248
gone, heights: -0.134033306815
hungry, sorr: 0.0
commenced, numerous: 0.658860217361
bottled, overheated: 1.19083428538
redundant, slow: 0.473743468482
factored, honoured: 0.0
joyful, surreal: 3.9929460173
mid-sized, usually: 0.0
long-lived, out: 0.0
closer, physical: 1.19157359989
distinct, wreckable: 0.0
enrolled, meaningful: 0.265429945135
enforceable, perverse: 1.18774443037
peculiar, sentimental: 2.10595506884
extraneous, mum: 0.292770045082
hazardous, planning: 0.338974327676
edible, indicative: 0.515349198183
catastrophic, wholly: 1.05026300269
cold-rolled, grown: 0.0
defenseless, narrow: 0.498588999701
troublesome, unusual: 2.23804081109
ecstatic, uneasy: 3.11219811647
shoot, state-owned: 0.0
advantaged, fuller: 1.09521698967
accomplished, shallow: 0.192484733011
malicious, past: 0.246997694515
astounded, supplemental: -0.042374063059
expanding, updated: 1.65888590848
another, burned: 0.386044644976
sooner, striking: -0.169669620955
instable, unbelievable: 0.84938487563
annoying, diligent: 1.68389040966
bleak, easy: 1.08197373822
faithful, individualized: 0.369181612384
brave, uptight: 1.26296278753
long-term, trendy: 0.0
chilly, directly: 0.197244491919
sacrosanct, technology-neutral: 0.0
conceivable, undetermined: 1.72075531059
end-to-end, younger: 0.0
awol, delay: 0.666814936547
distribution, guaranteed: 0.53132770701
explained, uneconomical: 0.768973592037
low-skilled, sadder: 0.0
fastest, redundant: 0.810849077704
already, iil: 0.0
challenges, receptive: 1.3205584958
faster, unwholesome: -0.029290494976
cozy, informed: 0.140935193332
delicious, far-reaching: 0.0
much, woken: 0.346505911791
require, worthy: 1.56200294321
intrusive, marked: -0.12139642516
formal, known: 0.652762562114
required, worried: 0.445484069386
lasting, pitiable: 0.321201372992
false, issued: 1.40419038855
huge, momentous: 2.30164101692
neighbours, reliable: 0.0
distasteful, outgoing: 0.811683621162
simple, tied: 0.092709324718
egocentric, unwelcome: 1.0434769562
choosy, pleasing: 1.50739272437
e.g., separate: 0.0
creation, devastating: 0.090023641809
autonomous, selfish: 1.73470741568
breathe, careless: 0.703275030371
guilty, twisted: 0.56766726145
twisted, ubiquitous: 1.05211779425
imperfect, southeast: -0.624292434742
fun-loving, overkill: 0.0
fifty, talkative: -0.288443095819
atrocious, degraded: 2.00201096578
absurd, vice-president: 0.0
personalized, shot: -0.234620493809
masterful, sacrilegious: 2.0365487658
stipulated, unabated: 0.374381817039
useable, well-controlled: 0.0
moron, pervasive: 0.522065895662
properly, structured: 1.60118244963
generally, ruthless: 0.323362964348
smaller, up: 0.856714234893
costeffective, snotty: 0.284718369508
automated, obscure: 0.908101406524
foxy, vis-: 0.0
sedentary, strengthening: 0.846949598572
ingrained, non-transparent: 0.0
accelerated, unfounded: 0.28389316971
demented, non-compensatory: 0.0
prescriptive, soothing: 2.12533644521
almighty, cheap: 1.24357984089
intensive, least: 0.189838093674
awol, exhaustive: 0.523937471707
non-binding, satisfactory: 0.0
consolidated, responsable: 0.1627825761
speedy, well-developed: 0.0
franco, uncanny: 0.212321852749
called, lively: -0.085826818114
destructive, modified: 1.15466139978
compatible, purer: 1.93558340896
-lnteresting, generous: 0.0
sixth, unlucky: 1.53107555539
durable, started: 0.129708591611
degrading, screwy: 1.82039555416
accused, grown: 0.46434369885
taller, untraceable: -0.632345041579
interactive, lasting: 0.831009876741
america, six-year: 0.0
amazed, enabled: 1.23907622994
awkward, hip: 1.92473238048
coast, displaced: 0.832154243228
sovereign, widest: 1.51438376835
aforesaid, unprepared: -0.522643230664
lovelier, motivation: -0.173694670883
cognizant, modern: 1.0830840877
encompassing, forthright: 0.508572004444
upbeat, world-wide: 0.0
heavy, provision: 0.499255500631
concrete, icy: 2.41716630833
say, unreasonable: 0.803458313671
inherent, nutty: 0.724290240141
greater, surprising: 1.0303142528
girl, handy: 0.171054290307
qualified, well-founded: 0.0
environmental, sensible: 0.626082835712
infallible, seminal: 1.87033761294
reasonable, stepped-up: 0.0
her, turbulent: 0.567641935571
losin, urgently: -0.179228317082
unrelated, yes: 0.364746198346
delirious, younger: 0.368880416863
indisputable, processing: 0.727729856788
central, minimum: 0.478709581014
desired, woken: -0.2069910338
emblematic, kinda: 0.691674538684
prodigious, race: -0.243104665341
jumpy, unprotected: 1.21667073773
inconsistent, notified: 0.325825014292
intriguing, poor: 0.254243302433
conclusive, ready: 0.704132237657
content, poorer: 0.954358022173
legality, off-the-record: 0.0
liberated, traditional: 0.368448680449
disciplined, inaccurate: 1.2091446704
occupied, transparency: -0.99455466668
sacrosanct, woolly: 1.54939262863
granted, refined: -0.036254318354
reassuring, remarried: 0.673992466332
inoperable, sobering: 0.930327687656
obnoxious, rational: 1.95444962971
belle, degraded: 0.253171415448
admirable, unconscionable: 2.14018456212
captain, mad: 0.67931992658
overloaded, significant: 0.24010599162
darker, start: 0.136609300315
horrible, huge: 1.83052066756
butthead, truth: 1.26691187338
aroused, danger: 0.443172579477
annulled, multi-faceted: 0.0
", rebatable: 0
feeble, fourth: 0.609438074347
10, tabled: 0.0
all-out, enraged: 0.0
grumpy, sentimental: 2.98176774153
comprehensible, doubtful: 0.916081336825
anxious, destitute: 1.22048036183
immovable, indispensible: 2.60404289317
cognizant, exceptional: 0.808429560782
end-to-end, upper: 0.0
indiscriminate, suddenly: 1.05164679007
controlled, pilot-tested: 0.0
contemporary, spoilt: 0.0
bad-looking, ravenous: 0.0
unfair, yeah: 1.11971147044
astute, idiotic: 2.64784016389
candid, suck: 0.69544442317
aligned, foolproof: 0.499342748385
broad-based, move: 0.0
closed, housebroken: 2.48095572415
daily, technically: -0.215954318832
19, exciting: 0.0
longer, surprised: 0.348348691459
significant, unimaginable: 1.9417232632
already, steeper: 0.647811710085
running, superb: 0.342493220711
abysmal, reality: 0.975309356207
jeopardized, self-financing: 0.0
fried, splitting: 0.556706493518
intermediate, sleeping: -0.12179933569
liquid, progress: -0.234551545079
aware, wing: -0.019486629798
inspirational, level: 0.0680328411
bulletproof, treacherous: 1.09395798214
reimbursable, stay: 0.912158496865
complementary, swift: 0.22605583993
clearly, little: 1.21602514676
inter-linked, self-reliant: 0
bulletproof, unseemly: 0.824524848919
served, undeniable: 0.253476348034
awol, happier: 0.463037605366
freest, fuzzy: 0.41643137124
integrated, profound: 0.474478986831
believable, ok: 1.90745888263
pressing, tolerable: 0.487873766641
disruptive, rational: 2.23158215917
disclosed, unusual: 1.33607329681
forlorn, this: 0.555021247084
brainless, retard: 2.78598374422
felt, irresponsible: 0.884219768131
life-threatening, uneconomic: 0.0
hinky, life-long: 0.0
conclusive, self-evident: 0.0
human, subtler: 1.46799273334
day, productive: 0.735527152676
either, orderly: 0.301215085569
admissible, disoriented: 2.17708746282
dazzling, lighter: 1.22099740015
blameless, particular: 1.0094036041
impermissible, multidimensional: 0.982780634588
amended, opening: 0.563452232025
legal, oversensitive: 0.014912223079
eventually, reconcilable: 0.554985813672
rich, smarter: 1.14250885489
charged, profitability: -0.076512159027
mechanical, participants: 0.028943400925
tom, unsanitary: -0.337402581248
fifteen, yeah: 0.877104569373
muted, truer: 2.75813022202
coarser, primarily: 0.766324696018
interlinked, restricted: 1.11428679416
better, clarify: 1.02010002884
interesting, overheated: 1.11943200583
moderately, sad: 0.317254740698
fifteen, temporary: 0.092802466341
kidding, overambitious: 1.46534179819
lacking, ruthless: 1.27867490943
fearful, seventh: 0.490832651187
interdependent, unrestricted: 0.62564626477
dynamite, unwell: -1.13053195252
narrow, unrelated: 0.208017939617
fearless, infeasible: 0.300516802008
frazzled, lucky: 1.8439599663
death-proof, life-long: 0
finite, phat: 1.18394242925
propitious, unequal: 1.89866035345
restful, unheard-of: 0.0
interestedin, kind: 0.0
arranged, busier: 0.763396378935
dishonest, long-standing: 0.0
derisory, pretentious: 3.08473108663
comprehensive, medical: 1.10127016322
gentle, touchy: 2.22360422756
punchy, relentless: 1.96284541811
disgraceful, etcetera: 0.964540497798
co-dependent, qualified: 0.0
dandy, married: 0.671963287452
deserted, tardy: 1.35123791159
adorable, previously: -0.498819740956
awol, underprivileged: 0.658027184795
easy, win: 1.24001622073
blunt, ignorant: 1.92615415555
fullest, magic: 1.25587591091
inconceivable, trusted: 1.26131762069
eco-friendly, unpredictable: 0.0
fearful, motivated: 2.14745229362
darling, favorite: 3.51039821116
peripheral, unsuitable: 1.07019287457
publicly, seriously: 1.33317366075
firmer, tailored: 0.898920234917
internationaux, maximal: 1.03210805548
chaotic, worldwide: 0.056060274503
attainable, turbulent: 0.404828602069
all-encompassing, prescribed: 0.0
question, tailor-made: 0.0
supplied, unjustifiable: 0.179048200578
hostile, trite: 1.00330274019
creepy, wide-open: 0.0
agreeable, illustrative: 1.02245279118
problematic, yellow: 0.598517383549
pitiable, troublesome: 1.65006421714
affixed, vested: 1.54260783158
insurmountable, squeamish: 1.04302545964
scanty, trashed: 0.784305001061
formed, repealed: 1.38569902688
powerful, tough: 1.40661270736
discretionary, up: 0.117616772398
carmela, stringent: 0.0
challenging, marginal: 0.676254313759
dysfunctional, graceful: 0.315062548759
perplexed, unrelated: 1.86386209945
abreast, annulled: 0.15332284259
fresh, inherent: 0.121541302699
selfish, wholesome: 2.19479580491
!, quoted: 0.0
nasty, safe: 0.728932804078
defined, recommended: 1.41440259082
exquisite, reduction: -0.054589831338
disorientated, equipped: 0.417580519736
dazzling, freest: 1.52880197494
automatic, critical: 1.32290264721
breadth, establishment: 0.562603072186
decent, prohibitive: 1.29440402106
impulsive, professional: 1.07439623883
immaterial, physically: 0.511403467051
rank, violent: 0.466794231891
iate, worldwide: 0.0
aesthetic, frail: 0.6103234738
fifteen, forthwith: 0.998407568312
generous, unseemly: 1.41761385484
faithful, indispensible: 1.55773368357
discreet, required: 0.768639958303
attainable, genuine: 1.42912954093
condescending, sharp: 0.773770747748
disclosed, somewhat: 0.254519067352
freely, sell: 0.291248544057
hopeless, started: 0.67022508132
irrelevant, traffic: 0.405289229963
futile, masterful: 1.66378931459
abreast, awestruck: 1.69485213424
aligned, launched: 1.52538045132
brief, panicky: 1.07623133389
accused, time: 0.311659585468
carmela, wholesome: 0.0
case, unsolved: 2.86096341359
overweight, solemn: -0.328442018915
ill-treated, presented: 0.0
fair, foreseeable: 0.790282463516
massive, resolved: 0.285002385496
results-oriented, timelier: 0.0
italian, unable: -0.415556141834
frazzled, reason: 0.048183511942
neutral, tabling: 0.076675047475
empty, informative: 0.645692724764
obsolete, rusty: 2.95447633087
shipshape, temporarily: 0.227138019633
obsessed, trained: 0.928921218804
right-, unexpected: 0.0
tell, unbecoming: 0.631823012586
already, uppermost: 0.509310446922
full, uncontroversial: 0.182754615308
annulled, awesome: 0.963213183117
fascinating, trivial: 2.1207224942
demonstrated, technical: 0.806865730307
non-compliant, opposed: 0.0
glad, urgently: 0.632499903141
reciprocal, time: 0.155513050903
darker, technological: 0.726809236555
donkey, misused: -0.216422133566
doctor, marvelous: 0.282161926299
per, stagnant: 1.44943938211
dreadful, married: 0.413232901197
