contaminated, superficial: 0.249696923786
hotter, multi-layered: 0.0
discretionary, ecstatic: 0.556009202888
extremely, nathan: -0.663596241052
partially, value: 0.281710586155
bigger, insignificant: 1.90350240435
alien, illiterate: 2.32959371334
critical, indisputable: 1.7757623728
orderable, with: 0.243950942904
approved, sooner: 0.716367977451
marginalized, perpetual: 1.04076683114
'sgoing, inconclusive: 0.0
ethical, nessessary: 0.0
-, wealthier: 0.0
annulled, expedient: 1.48752448493
miscellaneous, precious: 1.39071372788
unfortunate, youngest: 0.674728129989
affixed, interdependent: 1.03343776019
tangible, youth: 0.385579784455
applied, vice-chairmen: 0.0
geographic, unhurt: -0.64992240871
flicka, mandatory: 0.0
dark, favourable: 0.0
defined, unspeakable: 0.747454111935
", hospitable: 0.0
distinguished, responsibility: 0.852644700713
radical, viewable: 0.153330073718
improbable, micro: 0.696342751467
bogus, smaller: 0.058530850235
inconsequential, redundant: 1.82452567457
grateful, thoroughly: 0.914807810805
accelerated, just: 0.375006266618
burdensome, cultural: 0.109345292064
east, scarlett: -0.003558058649
lately, plentiful: 1.46896804657
returned, unlawful: 0.490282692412
irritating, provisional: -0.081127101997
faster, modified: 1.52902463514
deserted, house-trained: 0.0
responsable, uppermost: 0.763700939462
homosexual, unspoiled: 0.840221519531
commendable, happen: 0.514729476014
challenging, historical: 0.790565152508
increasingly, stipulated: -0.112741586555
optimum, strained: 0.38584907038
stipulated, unrealistic: 1.85778290708
combative, sicker: 2.00667104686
unendurable, wider: -0.162078755275
decided, unfriendly: 0.189641345588
lacking, live: 0.408723298509
memorable, special: 1.52893572276
disastrous, quickest: 1.7244928427
going, ripe: 1.23266652783
colder, courageous: -0.339550510221
informed, less: -0.006826475086
touching, well-designed: 0.0
displacement, repeating: 0.590308225228
elaborate, too: 0.706671550689
off, well-done: 0.0
automatic, deepest: 0.338238270369
adjusted, cautious: 1.56392275524
narrow, slim: 3.4768020241
forgiving, insecure: 2.1508009583
spoilt, standard: 0.0
buoyant, potential: 0.101892073637
emblematic, small: 0.652223718888
called, substantial: -0.166663866017
intimate, nearly: 0.043038164882
daily, opportune: -0.031863982651
feeble, prosperous: 0.652549117325
considerably, precious: 0.644078562136
mostly, super: 0.832504523486
magic, pitch-dark: 0.0
attended, impenetrable: -0.340881669503
forceful, routine: 1.23643606104
radiant, vague: 0.465709258553
inevitable, sleeping: 0.165276510224
thinner, woken: 0.126300657395
classy, corresponding: -0.129817713286
multi-faceted, stunning: 0.0
export, mid-: 0.0
feisty, unreasonable: 0.667251385144
economic, strong: 0.992456286665
cuter, sufficiently: -0.231790873195
noisy, stout: 1.25425427972
owned, uniformed: 0.141837532286
everybody, inefficient: 0.555548313669
intelligent, visibility: 0.804539089452
hard-pressed, reckless: 0.0
fertile, representative: 0.137971924557
simply, weary: 1.10755946474
darn, international: -0.570808790096
brilliant, upright: 1.31601646929
dodgy, remarried: -0.205425369858
butthead, spectacular: 0.163408578239
dear, e.g.: 0.0
awol, generalised: 0.0
scientific, simillar: 0.235057630747
environment-friendly, insane: 0.0
denser, here: 0.227585789978
brutal, inconsistent: 1.78054893744
interoperable, traffic: 0.740757994357
desirable, immoral: 1.91106346335
lamentable, meagre: 0.0
cardinal, splitting: 0.32729786028
hiv, normally: 0.113922326208
poorer, yearly: 0.825949685287
comparable, microscopic: 1.39514785044
insurmountable, released: -0.436481534477
proscribed, scarce: 0.993342204579
built, us: 0.76774468686
herein, twice: 0.220679709596
mideast, toasted: 0.250833370025
respect, undemocratic: 1.62665691719
tempting, unnerving: 2.70583472725
notorious, pushy: 1.17020343905
mere, stranger: 1.10855082852
nascent, soaring: 0.940298227809
agreeable, vigorous: 1.50831081179
dubious, regular: 0.750650768378
such, unimaginable: 1.14432969828
personally, rising: 0.025321605199
drenched, well-planned: 0.0
contemplated, different: 0.800306614803
drenched, vulnerable: 0.825219455361
archaic, characteristic: 1.46031477637
debatable, published: 0.288171311904
dangerous, disgusting: 3.37342086973
impoverished, luminous: 1.27287528777
heavy-handed, shortest: 0.0
delineated, refrigerated: 0.17816928676
fierce, self-contained: 0.0
loyal, patient: 0.544744971372
ill-founded, phat: 0.0
fewer, installed: 0.623922817684
fucking, ominous: 0.786347780175
hot, worrisome: 1.475301652
chloe, proportionate: 0.13167706484
contentious, prime: 1.03564695054
selfish, troublesome: 1.54175397613
-lnteresting, thorny: 0.0
embarrassing, gifted: 1.42319227908
estimated, limited: 0.800353887278
injurious, insurmountable: 1.36692015652
great, touchy: 1.32491364632
patentable, someday: 1.38146755495
empty, undecided: 2.24878566358
impartial, inactive: 0.13296181064
frozen, insulting: -0.16534370245
humiliated, manifestly: 1.74296003214
frequent, optimal: 1.09980835529
grieved, sophisticated: 0.002356959924
conservative, impolite: 1.76050832599
canceled, to: 0.0
horny, sacrilegious: 2.72595052086
bone-dry, business-friendly: 0
clear-cut, transitory: 0.0
eco-friendly, simplifying: 0.0
admirable, ineligible: 0.603323332074
naive, scientifically: 1.5421587218
it, sustained: 0.313838325957
alive, pluralistic: 1.28924688546
back, right: 1.5566493031
essentially, vulgar: 0.470248244249
accelerated, excessive: 1.3299098028
jam-packed, well-established: 0
spaced, tiring: 1.78698834339
per, qualified: 0.921430241971
flammable, pursuant: 0.187475379458
laughable, weakest: 2.20558052587
bullshit, fucked: 5.12241244637
a-okay, positioned: 0.0
stopped, trashy: 0.518125102183
ashamed, french: 0.795612294428
aforesaid, alive: -0.342607878487
political, supplemental: -0.030686966562
east, precise: -0.342491145769
cranky, prepared: 0.71816330391
pre-established, stranger: 0.0
centralized, fulfilled: 0.554103795789
faint, matched: 0.392895126314
over, thank: 0.494662500515
rigght, shameful: 0.0
hostile, overkill: 1.08345453503
dirty, eighth: 0.130950234856
compensable, stipulated: 3.91572078496
contemplated, sonny: 1.07474673328
defeated, understanding: -0.387960610453
economic, phony: 0.742243395426
regrettable, sick: 0.94677036613
immutable, rooted: 3.48647158246
dismissed, roll: -0.014113840603
destabilizing, exemplary: 0.653836568407
-sorry, determined: 0.0
amended, interesting: 0.431535055714
fanta, well-deserved: 0.0
motivated, whole: 0.600130912876
disturbing, operative: 0.333088414117
ready, separate: 0.310565907464
dotty, stipulated: -0.304081515348
agreed, dark: -0.057926340302
polluting, wing: -0.521668726099
gifted, tell: 0.418209404822
lighter, protected: 0.009852447538
naive, potent: 1.28563122255
hardworking, precisely: 0.09527621108
proscribed, sole: 1.24219010147
neat, relative: 0.278992326605
acknowledged, controversial: 0.931617372821
affixed, re-established: 0.0
immeasurable, thought-out: 0.0
heart-warming, hour: 0.0
ample, meagre: 0.0
lovable, loving: 4.93944460041
instrumental, prick: -1.19643585946
nearly, widely: 0.747588883053
pro-active, varied: 0.0
ignorant, immoral: 3.99065940985
developed, well-managed: 0.0
insane, paradoxical: 2.34311386804
all-out, obscene: 0.0
futile, psycho: 1.37648461453
acute, grown: 1.01452037862
business-friendly, guaranteed: 0.0
a-okay, soaked: 0.0
so, unrestricted: 0.28973501943
naive, poorest: 0.750337251928
good-natured, large: 0.0
judicious, seminal: 0.910199355141
affirmative, tighter: 0.086023249834
dangerous, illiterate: 1.30744292055
3rd, labour-intensive: 0.0
alone, compared: 1.83461541265
extraordinary, ongoing: 1.29440695191
across-the-board, irritable: 0.0
enjoyable, hairy: 1.44554778619
genius, perplexing: 1.9109328978
jam-packed, marine: 0.0
radiant, unethical: 0.013145816827
fertile, noteworthy: 0.928437001265
prohibitive, single: 0.732389419296
premier, troublesome: 0.041694187878
controlled, potent: 1.40855707878
a-okay, same: 0.0
blow, instable: 0.954161858734
frazzled, unexpected: 1.36710813031
sad, sudden: 1.70944103775
solid, wacko: 0.650524158884
amazed, found: 1.12560436773
panicked, prettier: 1.23215017073
stunning, wealthiest: 1.06102112184
life-threatening, participants: 0.0
prime, s-sorry: 0.0
hospitable, telling: 0.561915123428
high, prerequisite: 0.80907259816
costly, sophisticated: 2.25676208846
best, wretched: 1.38382885568
information, slender: -0.406961745876
beloved, diverse: 0.840033485011
stunning, taken: 0.539319374289
dressed, ecstatic: 1.18882108439
restless, yet: 0.452044882445
freak, smoother: 0.205853371547
rare, unwarranted: 0.830112436083
whatever, why: 1.77535250244
approved, favourable: 0.0
pro-poor, well-behaved: 0
frigid, non-transparent: 0.0
frozen, noble: -0.174018305407
freer, ghastly: 0.194936808262
expandable, round: 0.263761451299
indiscreet, unsure: 0.573391099611
great, leveraged: 0.506699805474
dysfunctional, related: 0.064555974939
ingrained, juvenile: 0.317393819433
happening, refrigerated: 0.671038758061
free-of-charge, self-evident: 0
delay, pleasant: 0.003623508782
permissible, unnerving: 0.982497967324
elaborated, tempting: 0.017291360348
carmela, casual: 0.0
annoyed, called: 0.625478108854
catastrophic, transparency: -0.182741575092
sorr, standing: 0.0
largest, useable: 0.984365741333
encouraging, jam-packed: 0.0
impatient, prouder: 2.18655276681
okey-dokey, short-term: 0
afraid, remote: 0.543430200442
multi-dimensional, tangible: 0.0
indisposed, sealed: 0.755698047444
manufactured, safer: 0.911057957241
co-ordinated, effectively: 0.0
afraid, lengthy: 0.345395124037
actually, unsolved: 0.104039419657
approved, gloomy: 0.378692221625
hollow, under-age: 0.0
established, unpredictable: 0.634086459116
initial, weii: 0.0
capable, vice-chairperson: 0.0
above-board, indisposed: 0.0
hurry, ioyal: 0.0
first-rate, harmful: 0.0
luke, prepared: -0.294781057821
considered, homicidal: 0.534508429523
arbitrary, routine: 1.10022244086
super, threaded: 0.550289233936
bygones, overwhelmed: -0.176680343969
antagonistic, loveable: 2.14604195068
religious, stark: 1.12816382036
merciful, ten: 0.147546478134
handling, thank: 0.348162346859
adjacent, identical: 1.06816129198
accelerated, others: 0.132084395912
felt, imperfect: 0.844165627773
nutty, question: 0.526067856088
stellar, wide-open: 0.0
aggravated, unsuccessful: 0.963622150498
nouveau, protracted: 0.231245267918
ill-founded, ludicrous: 0.0
appreciable, tepid: 1.8693217462
moderate, sincere: 1.34164112159
basic, il: 0.15323740235
holistic, large-scale: 0.0
discussion, strongly: 0.31169900272
damaging, emotional: 1.45245989023
blurry, only: 0.943904842003
proceed, shut: 1.63485295167
enhanced, polluting: -0.125434545403
horrible, simpler: 0.778718499635
adorable, shared: 0.446371141141
cozy, dynamic: 0.795281624499
disappointed, disappointed: 8.6474864972
agile, steep: 0.851793249365
impartial, simply: 0.681818359231
answerable, boy: 0.110146730571
irritated, profitability: -0.093730594564
tiresome, unproductive: 3.962493018
awesome, senior: 0.314017147703
inexhaustible, recommendable: 0.818550916957
annulled, manifest: 1.48316295216
black-hearted, difficult: 0.0
stellar, unused: 0.136119607747
countless, expressly: 0.550790784313
export, then: 0.347895643542
delicate, discernible: 0.708501677117
newsworthy, wasted: 1.0116398202
inadequate, prominent: -0.268487314937
hard-pressed, important: 0.0
grumpy, prolonged: 0.943541213957
ah, much: 0.762018708253
determinant, non-transparent: 0.0
dotty, l: 1.03142571645
excluded, fastest: 0.362049607797
iittle, persuasive: 0.0
creepy, urgently: 0.354451919035
due, wretched: 0.510120729778
disgraceful, freest: 2.29766911694
horrible, smoother: 0.996332165407
scrumptious, whole: 1.32109657756
random, yourself: 1.22307506346
classy, yellow: 1.43300233839
reliable, thorough: 2.51608154248
realizing, tedious: 0.876648408349
benign, manageable: 2.70529208133
absolutely, user-friendly: 0.0
apolitical, paradoxical: 2.35708056269
appreciated, richer: 1.72205829842
considered, patentable: 1.77734155356
proceed, worthwhile: 0.887146863154
far-ranging, unharmed: 0.0
inexplicable, issue: 0.307477494274
answerable, statutory: 3.72591126599
exclusive, fulfilled: 0.544623271939
fuzzy, profane: 1.47651116736
stable, syrupy: 0.371643100947
reliable, sharp: 0.93229902124
humid, majeure: -0.03681087692
lunatic, time-consuming: 0.0
awake, sal: -0.545510457566
creepy, grumpy: 3.59090769092
-surprised, upbeat: 0.0
permanently, unpleasant: 0.780146596271
crude, inescapable: 0.868328891851
interminable, possible: 0.592693657328
adverse, swifter: 1.14768719304
manifestly, scientific: 1.20321948823
disputable, mere: 1.84836936795
considerably, miserable: 0.493575164889
amiss, tight: 0.084510148715
amusing, utilized: 0.601765172855
defenceless, insignificant: 0.0
annoying, palpable: 1.41795382504
fall, similarly: 0.475173002364
repeated, though: 0.733433011425
emotive, well-treated: 0.0
fixated, retrievable: 1.38651520836
improvement, multifaceted: 0.272751629872
formally, unavoidable: 0.288857008104
brightest, nosey: 0.0
treble, uniformed: -0.707120957452
free-standing, hostile: 0.0
briefly, consistent: -0.443745576669
contaminated, hopeful: 0.334478809796
miniscule, thorough: -0.179237554835
briefly, modernizing: 0.228443983432
newer, subtler: 3.20785474289
disclosed, long-lasting: 0.0
futile, shocking: 1.20063050152
personal, untraceable: 1.06268357107
quickest, western: 0.171675807337
anyway, rational: 1.34700847475
most, shaun: -0.316817151145
gifted, straight: 0.223297799808
dual, herein: 0.639585475532
in-flight, spooky: 0.0
identified, priceless: -0.358245131077
credible, culpable: 2.43232297129
illiquid, non-exhaustive: 0.0
alone, widespread: 0.331141933499
unconscionable, vice-president: 0.0
premature, uncanny: 1.05270522518
deceased, remarried: 4.06035924892
either, fascinated: -0.191023666128
inclusive, stuffed: -0.213179054312
faint, misused: 0.044180969975
off-the-record, upset: 0.0
renowned, twofold: 0.207564338013
state-owned, worried: 0.0
exhausted, supra: 0.743988728728
low-skilled, substandard: 0.0
bolder, lame: 1.16348141507
arguable, cordial: 0.046070001194
succinct, to: 0.0
for, modernizing: 0.278531979818
co-funding, safer: 0.0
exquisite, prick: 0.326229324234
private, unanimously: 0.246156463544
delineated, inexhaustible: 1.69631583494
lengthy, widespread: 1.52930324211
operational, south-east: 0.0
acknowledged, dependable: 0.468179462831
exhilarating, smartest: 1.06966139738
acquired, malignant: 1.0708721329
latter, well-developed: 0.0
obsessed, unpublished: 0.903483697905
foreverything, multi-faceted: 0
some, toasted: 0.282148474813
overworked, unofficial: 0.876459197103
effectiveness, inadequate: 2.0055581606
actual, succinct: 0.689325071716
expanded, squeamish: 0.012126495311
startled, willing: 1.51810541186
apt, harsh: 1.92913612613
multifaceted, non-self-executing: 0.0
house-trained, predictable: 0.0
below, principal: 0.158996018604
magic, miniscule: 1.52807240576
frank, nicer: 1.27856952438
disgraceful, widest: -0.086473475503
humbled, in-house: 0.0
ended, nominal: 0.331174357743
helpless, huge: 0.878896201882
poor, well-respected: 0.0
bravest, speaking: 0.546623017702
democratic, multicultural: 2.83357952693
begin, simplifying: 0.976813254071
adversarial, compensable: 2.33687313604
eastern, honored: 0.035232274094
affordable, away: 0.235149835735
snug, stuffed: 2.90290456184
in, severely: 0.599187136448
compassionate, good-looking: 0.0
relative, well-designed: 0.0
prodigious, sacrilegious: 1.76541490587
unbearable, various: 0.554225577372
provided, user-defined: 0.0
distracting, mobile: 0.689608479807
batty, legally: 1.15680058837
acknowledging, embedded: 0.377616351896
clean, one-sidedly: 0.0
called, conventional: -0.075364837487
several, smoother: 0.412069027915
clarified, master: 0.442041061712
hunger, mechanical: 0.12074783821
endearing, task-oriented: 0.0
generalised, shaking: 0.0
proceed, term: 0.37435080478
calculated, like: 0.011726441706
better-looking, leave: 0.0
counter-productive, sad: 0.0
dre, elongated: 1.20070319275
results-oriented, shorter: 0.0
severely, specific: 0.61007161887
ample, secondary: 0.549173508682
despicable, tabling: 0.814346126928
enrolled, ignorant: 1.46777086435
