mla, welcome: -0.208809581378
compensable, sluggish: 0.818631490735
awestruck, micro: 0.40816460842
battered, stellar: 1.17432010879
distasteful, incompatible: 2.92784700553
simple, thriving: 0.433214052149
deep-rooted, well-targeted: 0
absolutely, bastard: 1.9006021956
darkest, well-maintained: 0.0
fucked, poverty-stricken: 0.0
general, wealthiest: -0.02125324597
cheery, macabre: 2.29575013194
discriminatory, infallible: 1.16341238256
irritated, simplest: 0.118967363672
normal, nut: 0.305820228017
cordial, noteworthy: 1.13494961707
raison, swift: 0.476269054925
old-fashioned, reasonable: 0.0
multi-disciplinary, traded: 0.0
these, yellow: 0.463823003679
soothing, uneconomical: -0.510434211966
facultative, one-sidedly: 0.0
fantastic, streamlined: 1.11002401401
guys, open-minded: 0.0
violent, well-treated: 0.0
fucking, higher: -0.14546783322
insufferable, uncomfortable: 2.28521452061
fluid, state-run: 0.0
global, specified: 0.203336255306
obliged, off-putting: 0.0
spoilt, unbearable: 0.0
perplexing, small: 0.420127097051
aggravated, cost-shared: 0.0
apolitical, futile: 2.08187765443
korean, laughable: 0.937290188723
culpable, recognised: 0.0
expressed, hardto: -0.267732351893
awestruck, meagre: 0.0
critical, incompetent: 1.33134631003
currently, definite: 0.943250872324
funky, infuriating: 1.10327820902
move, often: 0.492403701856
culpable, impractical: 1.63976920368
already, dressed: -0.413190269299
infallible, unsettled: 1.13325514308
ephemeral, this: 0.394931687995
apt, business-friendly: 0.0
academic, voluntary: 1.20718314158
live, unidentified: 0.166554713602
stringent, tenacious: 1.42113414796
frightened, irresponsible: 2.31424447217
negative, respected: 0.123164661258
believable, sadder: 3.07814748971
compelling, enhancing: 1.04362345139
perplexed, subdued: 2.42728384315
expedited, inadequate: 1.50031790131
harmful, important: 1.99150259115
horny, unoccupied: 0.478912762734
it, urgently: 0.567217394522
lately, tiresome: 1.77125189629
illusory, overheated: 1.57299330043
horny, unfavourable: 0.0
emphasise, screwy: 0.0
historic, trendy: 1.03277006117
jump, lye: -0.340362722846
eager, there: 0.983316090699
foutu, secondary: 0.0
pray, wealthiest: 1.22558721668
celebrated, co-financing: 0.0
emotive, secret: 0.503551584261
asshole, especially: 0.204389222949
to, unheard-of: 0
transnational, very: 0.484651520751
trained, unprejudiced: 1.49473671974
humid, indigent: 0.430460807368
admissible, legally: 3.79573576526
ill-conceived, skilled: 0.0
attractive, hollow: 1.40956575989
belle, professionally: 0.530719193104
10, terrible: 0.0
concluded, hearty: 0.442801409036
ancient, overwhelmed: 0.244934688512
moderate, much: 0.658741881471
brisk, globalization: 1.14764440982
surrounded, tabling: 0.608941242162
becoming, unexceptable: 0.0
counterproductive, sixth: -0.154998958643
characteristic, organic: 0.316241916955
", n'tunderstand: 0
arguable, stated: 1.01526822122
introduced, sweeter: 0.362985531326
scarlett, shaun: 2.14354410851
riveting, timed: 1.00468161664
lofty, political: 0.592407244069
annulled, incredible: 0.544995044997
safe, sleepy: 1.56848181204
end-to-end, jittery: 0.0
conscious, unreasonable: 1.39661052249
bad-looking, staggering: 0.0
filthy, rather: 0.471226474536
respectful, well-armed: 0.0
ingrained, low: 0.72385850144
detrimental, lead: 0.810989647346
medical, worthwhile: 0.650022959343
lengthier, multifaceted: 1.50814450428
fit, relieved: 0.986530334395
deepest, well-armed: 0.0
accurate, underlying: 1.32052305766
sore, stoned: 1.6538476568
disturbed, well-founded: 0.0
proportional, proportional: 9.94973886527
substandard, targeted: 0.484801977584
environment-friendly, profound: 0.0
feeble, prescriptive: 0.588826957847
off-the-record, smug: 0.0
professional, utopian: 0.27250023359
based, unanimous: 0.907510426856
consultation, stagnant: -0.608635624375
displaced, newest: -0.07448114967
controversial, necessarily: 0.218364534071
accused, before: 0.952187471176
dependable, steady: 3.19139782016
manageable, syrupy: 0.875825076425
unharmed, unsanitary: 1.41931216629
fuller, responsable: -0.577180940412
onboard, presumptuous: 0.09835100959
dense, well-designed: 0.0
released, unbearable: 0.007444406599
goofy, romantic: 2.544588306
drunk, tough: 1.20747326707
cattled, disagreeable: 0.0
grouchy, inconsistent: 1.0988801077
risky, typical: 1.15898554583
bravest, interrelated: 0.331392534845
ruthless, try: 0.967132825986
generous, somewhat: 0.932496758958
added, creepy: -0.107043730136
reiterate, tentative: 0.330774813813
holistic, notorious: -0.238343185973
meagre, mixed: 0.0
common, retrievable: 0.911539335577
regretful, right-handed: 0.0
affected, growin: 0.066942751024
paranoid, see-through: 0.0
house-trained, potential: 0.0
controversial, fake: 1.31466012693
inconceivable, underprivileged: -0.067072089526
awesome, recurrent: -0.633713760885
hard-pressed, nouveau: 0.0
lovelier, nearly: 0.264936413003
gravest, minuscule: 1.89015612931
distinguished, possible: 0.082035887151
imprecise, presently: 0.297003545957
need-to-know, permanently: 0.0
disadvantaged, painless: -0.121710633874
scant, than: 1.27924308413
classical, essential: 0.644497847063
mean, stressful: 1.49987958756
genuine, multidimensional: 1.46978531975
enforceable, unthinkable: 0.867779289519
balanced, mentioned: 0.564513177184
justified, smoother: 0.072576362641
hiv-positive, privileged: 0.0
strangers, unanswered: 0.667854668683
immersive, old-fashioned: 0.0
informed, stringent: 0.923610816118
environmentally-friendly, triple: 0.0
exactly, subtle: 0.975258169888
funnier, heavy: -0.729091447228
less-favoured, seldom: 0.0
foreseeable, franco: -0.025830416146
farther, need: 1.01433186501
mandatory, upfront: 0.769719032161
primary, that: 0.441672198583
booked, defunct: 0.518434487154
it, self-explanatory: 0.0
final, geographically: 0.07154634167
confrontational, self-conscious: 0.0
early, undamaged: 0.82637371256
matched, rigght: 0.0
cher, inefficient: -0.312827801504
lame, prouder: 0.373118171831
approved, sentimental: -0.418346742838
determinative, laborious: 0.894740107566
inferior, off-the-record: 0.0
inconclusive, relatively: 1.08704462289
around, seductive: 0.113683961067
industrial, profound: 0.542760447565
disagreeable, yet: 0.534402965252
insulting, problematic: 1.89487735298
mutual, win: 0.743184438143
integrating, interoperable: 4.44888904357
genuine, winning: 0.780764912913
come, sealed: 0.958827801601
pleased, self-governed: 0.0
emerging, questionable: 0.709729706528
imrtant, needy: 0.0
clearly, sonny: 0.12203707121
afflicted, weil: 0.177123058664
!, beautifui: 0
authorised, infuriating: 0.0
bygones, complicated: 0.40861656329
conscientious, medium-sized: 0.0
annulled, below: 0.177366052435
enough, inviolable: 0.720945868563
disjunct, lost: -0.16673992105
blended, wacky: 0.629322402704
frustrated, impoverished: 1.38089684572
following, scandalous: 0.576322777777
substantive, thriving: -0.18618505906
adjacent, application: 0.839572873275
greater, live: 0.972688450108
tied, tight: 1.8506676254
jolly, unbearable: 1.43002529434
bygones, provisional: 0.7673554709
knowing, upstanding: 0.416646343455
just, seamless: 0.259757928638
alarming, undisturbed: 0.87388079196
vested, well-defined: 0.0
inconclusive, traffic: 0.000241858625
anywhere, flagrant: 0.650466729486
controlled, reasonable: 0.697755903386
generalized, pleasant: 1.00135452859
beautifui, established: 0.0
such, well-behaved: 0.0
armored, something: 0.068585710278
unitary, updated: -0.055611775114
bygones, somewhat: 0.108614782868
meaningless, primary: 0.668783912305
least, wrong: 0.586560686212
in-depth, induced: 0.0
groovy, punchy: 3.67775594654
conspicuous, rubbish: 0.989767078769
hiv-infected, interrelated: 0.0
hideous, underprivileged: 0.766396238827
afraid, strict: 1.38388876744
dark, fancy: 1.09464528055
abysmal, restrictive: 1.27854142032
ioaded, precise: 0.0
reduced, transparent: 0.238630556329
droll, manifold: 0.749526116906
principal, prohibitive: 0.720915739928
asked, critical: 0.414695679613
luminous, sizeable: 0.262534630867
categorical, classic: 0.236071551349
less-favoured, named: 0.0
plenty, well-founded: 0.0
delay, unharmed: 0.79949607089
glorious, newborn: 0.702552231542
arming, microscopic: 0.33926057711
cool, reliable: 1.07221135356
creation, uneconomical: -0.327370279137
nationwide, unimportant: -0.107660876537
insignificant, nosey: 0.0
arranged, retrievable: 1.02961327951
intermediate, populated: 0.295819101593
apace, observed: 0.57614940669
ageing, way: 0.0
feisty, impulsive: 2.1386748293
lengthier, safest: 0.444532010397
average, coherent: -0.109394096454
armed, freest: 0.241088376702
confusing, finite: 1.70993045281
flattering, vigilant: 1.24033549346
doubtful, intimidating: 1.62582956653
n'tunderstand, proven: 0.0
elongated, independent: 0.804797947091
additionally, prescriptive: 0.543363414727
hilarious, refrigerated: 0.560804884404
losin, valuable: 0.433907152842
lighter, nominal: 0.460374701085
exhilarating, vigilant: 0.684938112941
moderate, rigght: 0.0
flavorful, testy: 1.16752949017
disclosed, soaring: 0.170116074466
checked, heaviest: 0.413930900797
diseased, fascinated: 0.674909366971
handling, miniscule: 0.668309168556
mistaken, reason: 1.17009018164
ago, unprofitable: 0.691873925688
professional, tell: 0.420804901329
drunk, whassup: 1.33701299814
foolish, working: -0.146293222763
newer, well-treated: 0.0
hospitable, whatever: 0.619848921734
extraneous, paid: 0.302811343624
defined, reported: 0.809384162197
mortal, specific: 0.079091980056
advantageous, flashing: -0.678894674518
expressly, treasured: 0.572072716341
involved, troubling: 1.03051591051
dire, usable: 0.875156762051
anything, subtler: 1.5048454945
heinous, primarily: 0.091050508478
interrelated, note: 0.049228705829
furthermore, icy: -0.2171820984
colossal, illegal: 1.14469096147
either, manufactured: 0.711783786259
african, dirty: 1.29563787039
security, unwholesome: 0.422637160806
longer-term, taller: 0.0
pushy, unavailable: 0.093284215544
smarty, sparse: 0.214026560669
co-operate, rigid: 0.0
dumber, punchy: 1.57988152256
alike, unattainable: 1.4228490621
immaculate, single-ranked: 0.0
ambitious, peachy: 0.843147470523
cost-effectiveness, hazardous: 0.0
cool, idiotic: 1.56822080232
insufferable, non-compliant: 0.0
graceful, miserable: 0.802828288342
wholesome, wrongful: 0.621820760755
noted, peachy: -0.320935941239
certain, vague: 1.69038000281
old-timer, returned: 0.0
punchy, responsable: -0.159885012417
advisable, inexpensive: 2.79158288353
all-embracing, indebted: 0.0
appalling, petrified: 2.25899137305
breadth, sponsored: 0.482740716613
right, self-evident: 0.0
engagement, forceful: 1.08846460739
understandable, unsafe: 0.921090543134
selected, shallow: 0.385331151259
disgusting, run: 0.227778279665
disrespect, retard: 1.90019394419
infeasible, non-exhaustive: 0.0
founded, light: -0.546928266772
bureaucratic, calculated: 1.00697795108
convinced, psycho: 1.10835662542
advantaged, startled: 0.560431415647
insane, significantly: -0.04306659667
cheery, practice-oriented: 0.0
accepted, excluded: 2.42468577948
huh, salute: 1.57033463849
profound, rapid: 1.84518826948
negligeable, short-sighted: 0
deductible, kind: 0.880517453599
meaningful, structured: 1.71993310426
enabled, focussed: 0.895987164604
fair, interactive: 0.502473420096
farther, specify: 0.80800638877
manifest, relaxing: -0.113898578563
beastly, know: 0.452572742968
fella, small-time: 0.0
cost-effectiveness, worded: 0.0
builshit, visible: 0.0
horrid, varied: 0.950976907313
david, duty-bound: 0.0
apparent, macabre: 1.45684575739
elite, found: -0.374195244757
glorious, ill-defined: 0.0
trusted, worth: 0.831596251461
10, extensive: 0.0
pro-active, second: 0.0
marvelous, weak: 0.842096418448
challenged, southeast: -0.183855138668
constituted, receptive: 0.527560717605
amiss, identified: 0.204270575212
consulted, morbid: 0.08561215857
aggravating, well-timed: 0.0
consistent, win: 0.971671658731
accountability, twisted: 0.435688662677
competitive, culturally: 1.03188410255
hiv-positive, rational: 0.0
lovelier, respected: 0.227932640055
opportunity, psychogenic: -0.470411445168
cleared, dickish: -0.370917012252
deeper, nonsense: 0.583282189626
hysterical, justiciable: 1.55272798517
aging, counter-productive: 0.0
introduced, self-sustainable: 0.0
fascinating, two: 0.38787670959
badly, revised: 0.181585701951
near, tiring: 0.147395802416
distressed, last: 0.255731631029
fiine, imperfect: 0.0
actually, scared: 1.3095318139
additional, galore: 0.954480906932
finest, infeasible: -0.035559261452
astonishing, self-explanatory: 0.0
innumerable, recognizes: 0.827018028279
injurious, proven: 0.853356534691
ripe, unhappy: 1.47641483628
all-powerful, fullest: 0.0
dysfunctional, well-protected: 0.0
sociable, stoned: 1.53059637392
claire, well-educated: 0.0
frank, inhumane: 0.788024933033
concluded, cranky: -0.175036803615
regrettably, shipshape: 0.038282917243
probable, withdrawn: 1.21802770634
automatic, stopped: 0.794920758676
readyto, stiff: 0.503146966184
disoriented, harsh: 1.55574888896
corrigendum, undecided: 0.519266955823
funded, unexpected: 0.704189331255
economical, tenable: 2.73936050282
enrolled, mind-boggling: 0.0
canceled, impeccable: 0.525966082309
inexpensive, trusted: 1.23311117011
sole, subsequent: 0.852993703085
hateful, restless: 1.09677561041
pathetic, watchful: 0.50571353623
frightening, rogue: 1.32978999811
fairly, non-compliant: 0.0
antiquated, pitiable: 1.82462761812
high-quality, panicky: 0.0
freezing, unrelated: 1.01780600191
questionable, refrigerated: 0.230265700967
annulled, widest: 0.737608392326
addition, sonny: -0.769646870665
kidding, null: 1.12626435557
abhorrent, unknown: 0.954149552681
orderly, screwed: 0.50585896113
inherent, nigh: 0.576026524187
asinine, deserted: 0.707181888549
exclusive, freak: 0.280763187922
reyes-torrena, set: 0.0
open-ended, right-: 0
narrower, prominent: 1.16403426017
pre-established, right: 0.0
idiots, restful: -0.350915693889
insane, loving: 1.83356000616
moot, sizable: 0.89469511641
palpable, sealed: 1.00260183888
acceded, broke: 1.30301905215
associated, collective: 0.395640439971
careless, self-governed: 0.0
admiral, small-time: 0.0
comprehensive, slender: 0.425335708114
distressing, obscure: 1.08285760482
shitty, vice-chairperson: 0.0
formally, thank: 0.334974646079
flaccid, holier: 2.5094771621
fabulous, unfettered: 0.995828106609
self-sustained, weirder: 0.0
astonishing, pronounced: 0.765456977208
herein, well-served: 0.0
binding, rehearse: -0.132175016686
friendly, rapid: 1.07470480576
dangerous, inappropriate: 2.62334659719
accordingly, unlimited: 0.078093851138
reasoned, unsettled: 0.321564226779
circumneutral, possible: 0.0
affluent, self-evident: 0.0
abusive, recently: 0.194434230615
enlarged, even-handed: 0.0
cosmetic, individualized: 1.10697516206
dopey, high-ranking: 0.0
categorical, desired: 1.4999779796
basic, irritable: 0.062040633651
cold, industrialized: 0.745075858489
fun, yummy: 4.03262897851
motherfucker, vulnerable: -0.248202442532
suicidal, unworkable: 2.0663829836
prescribed, pro-active: 0.0
insufficient, unaffordable: 3.05584382706
allergic, furthest: 0.440904709834
hypersensitive, little: 1.19402758005
coordinated, irritating: -0.168273036692
greener, maximum: -0.301791621302
outdated, thready: 0.61440296258
burdensome, shorter: 1.80640762516
comprehend, educated: 2.63180556486
legitimate, screened: 0.653554674647
standard, ten: 0.617065247694
busy, infamous: 0.477110713588
another, critical: 0.748927246836
remediated, restless: -0.736934153437
marty, whar: 0.0
