disparate, finally: 0.386896262475
enlarged, propitious: 0.712856467578
berserk, patent: -1.00764449344
fastest, gonna: 1.15845479995
laughable, unattainable: 3.01007053032
certified, little: -0.173547756459
authorised, unchanged: 0.0
creditable, provided: -0.091641216789
imprecise, sing: 0.144597677624
black, conspicuous: 1.34914947436
hopeful, quality: 0.26734549776
experienced, loveable: 0.824945015943
frankenstein, plausible: 0.851220432486
intermediate, suicidal: 0.26963820605
crude, iate: 0.0
cost-shared, extensible: 0.0
detrimental, less: 0.816486410196
magic, proportional: 0.958165631514
allright, mobile: 0.366474624945
calculated, distasteful: 0.867603763416
-mentioned, rigid: 0.0
disputable, limited: 1.27578217083
characteristic, keen: 1.08487979039
marginal, notably: 1.16612842869
generous, transitional: 1.03304752024
economically, extreme: 0.695096776954
poor, topnotch: 1.13533223537
asleep, heated: 1.03961598123
aggravated, optional: 0.346705875685
dysfunctional, race: 0.441391731429
comprehensive, moronic: 0.369915339822
discussion, grumpy: 0.378009542456
confusing, thinner: 1.37574991028
south, stated: -0.312449145676
end-to-end, expandable: 0.0
ridonc, stronger: 0.0
in-flight, mieux: 0.0
differing, uninsured: 0.901219354692
iucky, respendable: 0
conducive, submitted: 0.252599947731
concentrated, furious: 0.397412827465
race, thorough: 0.282777963506
ok, topnotch: 0.348875901543
destitute, serene: 1.18652228239
convenient, perpetual: 0.682978326559
progressive, sovereign: 1.03937653917
controlled, intricate: 0.808366062485
advisable, reasoned: 1.73198967543
acquired, rarely: -0.640949432718
co-operate, linked: 0.0
deliberately, flattering: 1.27208579295
persuaded, underlying: 0.099026090456
intermediate, practicable: 1.31277756718
fertile, minus: -0.347683419667
il, something: 0.15216907202
incidental, secure: 0.321591065593
fuzzy, interrelated: 1.21129720678
laughable, unethical: 2.86753498009
across-the-board, science-based: 0
demonstrated, sincerely: 0.68253904629
fun-loving, more: 0.0
dreamy, inactive: -0.105581941579
responsible, yourself: 0.89316058286
slimmer, well-known: 0.0
stoned, surrounded: 2.53078244052
entrenched, specifically: 0.009418454558
difficult, well-written: 0.0
fearless, unsolved: 0.887136854173
culpable, lastly: 1.02555640094
ecologically, together: -0.00590509979
conspicuous, personally: 0.123399032058
cher, long: -0.187639716294
attractive, young: 1.27122411908
recurring, terrifying: 0.891725161708
marvelous, novel: 1.25234242493
faint, main: 0.452095282175
jumpy, principal: 0.60770579833
archaic, docile: 1.69486622753
infeasible, sale: 0.997813669467
factored, so: 0.633843885807
extraneous, inspirational: 1.24264229879
toast, worthless: 0.945789235122
hands-on, irreconcilable: 0.0
away, increasingly: 0.644286236088
rock, stupide: 0.0
challenging, witty: 0.834462176733
long, outdated: 0.829958331781
affected, wholesome: 0.271913891636
scattered, sour: 0.183369817029
asking, unconventional: 0.146393587463
earliest, imperceptible: 1.90118124066
empty, good-iooking: 0.0
entitled, sustainable: 0.738276877112
fitting, wanna: 1.16309039521
disadvantaged, honorable: 1.33940263561
ignorant, next: -0.268021167123
freaky, senseless: 1.84113832623
commenced, deposited: 1.57390246928
effective, sure: 0.777626637072
necessarily, rad: 0.316705122422
discretionary, well-maintained: 0.0
ah, inadmissible: 0.437250444049
ill-conceived, potential: 0.0
hiv, inadvisable: 1.09815239613
away, infected: 1.12253949507
gaunt, multiple: 0.04151699275
awaken, germane: 0.398383172488
asshole, obsessed: 3.11137255033
comprehend, outrageous: 1.46548507225
commendable, effective: 1.71268968636
gross, practicable: 0.177251939137
indigent, well-done: 0.0
essential, rigorous: 1.16036010536
hairy, tailor-made: 0.0
racked, seldom: 0.544784389676
direct, sized: -0.264411306526
formally, over-ambitious: 0.0
fucked-up, recheck: 0.0
contained, sluggish: 0.218131634338
toasted, whatever: 0.716436533569
marvelous, relative: 0.382407382449
before, genuinely: 0.344322743659
judicious, labour-intensive: 0.0
picky, trite: 2.16541806484
well-prepared, whole: 0.0
retrievable, unsolved: 1.2637992598
roll, sudden: 0.985131564995
customary, embarrassing: 0.849943711443
bad, minus: 1.98049603542
astounding, atrocious: 3.3079727885
cute, deserved: 1.10216098703
luck, worthy: 1.10546594826
cold-rolled, quadruple: 0.0
fruitful, intractable: 2.27841821788
cleared, truer: -0.107684751503
overripe, standard: -0.142410315766
asinine, self-sustainable: 0.0
final, heinous: -0.075423904318
intertwined, unwarranted: 0.106053656367
eighth, environmental: 0.093356066215
historical, mixed: 0.839435967095
greener, start: 1.15840670134
devastating, increasingly: -0.064972447004
central, pitiable: 0.30299640811
nathan, shocked: -0.135100283319
closer, ill-equipped: 0.0
nonexistent, truly: 0.563609099067
distraught, material: 0.102943329714
", unlocked: 0.0
confident, gender-neutral: 0.0
disappointed, jealous: 2.86165294097
meaningless, spicy: 0.726632561903
mama, most: 0.061667455797
incalculable, you: 0.58425456539
improvement, milder: 1.08575851491
booked, well-tolerated: 0.0
lasting, unheard-of: 0.0
damaged, quieter: 1.41184590257
formally, under-funded: 0.0
discriminate, sublime: -0.395513952472
easier, topic: 1.23850054023
harder, mideast: 0.393509198768
ambiguous, merry: 0.002142639375
friendly, linked: 0.605161203257
becoming, pressing: 1.08532606686
innocuous, s-sorry: 0.0
normally, rad: 0.287542747384
extreme, worthless: 0.76412475576
sacred, unethical: 1.83530015002
deep-rooted, grown: 0.0
observant, overloaded: 0.79921380632
irregular, sedentary: 2.90989656924
audacious, disastrous: 2.1707916442
mostly, preponderant: 1.24978020773
together, vacant: -0.106961924262
iucky, tragic: 0.0
important, stumpy: -0.206376934816
positioned, yeah: 0.387721170526
apposite, marvelous: 2.67494497543
socio-economically, uncompetitive: 0.0
away, selective: 0.232780487512
duty-bound, legally: 0.0
extensible, iovely: 0.0
optimum, retrievable: 1.6577040589
clear-cut, ideally: 0.0
commitment, gratuitous: 0.119596872991
migratory, way: 0.003959979722
funny, happy: 2.26862301136
nominal, off-the-record: 0.0
also, hollow: 0.191070001793
alright, industrialized: 0.123040120828
kinda, unanimous: 0.032136954374
strengthening, well-suited: 0.0
sloppy, syrupy: 2.8240205424
bolder, malignant: 1.11141519091
gentle, legendary: 1.08710174209
destitute, knackered: 2.11863395349
griet, info: 0.0
offensive, traditional: 0.00234220359
estimated, even-handed: 0.0
sincere, vice-chairperson: 0.0
missing, withdrawn: 2.02550940884
isolated, meaningless: 1.35116703005
costlier, empty: 0.429835704262
axiomatic, seriously: 1.44769472123
richer, unbelievable: 0.590780899085
aggravating, neighbours: 0.0
cumbersome, world-wide: 0.0
astounded, sweet: 0.708761388456
bygones, preoccupied: 1.52828900812
adjacent, idiotic: 0.410621018165
refundable, served: 0.687572662637
evil, snarky: 1.97667572154
imported, ioaded: 0.0
marked, something: 0.055758813588
misguided, relaxed: 0.003121552797
lengthy, ready: 0.591839529645
fearful, last: 0.362054908954
poorest, prolonged: 0.623561691074
irregular, succeed: -0.413577466027
foxy, malicious: 1.09423314534
uncanny, vice-chairmen: 0.0
-surprised, ill: 0.0
imperceptible, wide-ranging: 0.0
all-embracing, unprepared: 0.0
every, invested: 0.596225729266
distressing, indicated: 0.643768256073
masterful, us: 0.620911659665
moreover, wholly: 2.020282668
academic, entrenched: 0.921954343287
busted, fairly: 0.497497408325
becoming, pleasurable: 0.37558715991
amusing, copacetic: 2.17214795601
hardworking, high-ranking: 0.0
export-ready, immediately: 0.0
clear-cut, purer: 0.0
legality, toast: -0.113168069164
acknowledged, well-armed: 0.0
bleak, improbable: 2.62236062592
heaviest, irritable: 0.965000372517
proportional, wondrous: 0.226400693589
disappointed, self-sufficiency: 0.0
co-financed, mideast: 0.0
reciprocal, virtuous: 1.17705314041
inexcusable, profane: 2.64576875945
democratically, pricey: -0.596176931113
black-hearted, miserable: 0.0
creation, pro-choice: 0.0
dull, reduction: 0.116569011751
importantly, losin: 1.09328211769
culpable, fascinating: 0.716170131109
persuaded, two-thirds: 0.0
firstly, tangible: 0.186780246217
shortly, worthy: 0.303798767154
able, persistent: 0.735318356374
blameless, locked: 1.7179099814
tricky, viewable: 0.727135902613
drunken, facultative: 0.134884909805
bloodied, disadvantaged: 0.551478832729
il, massive: 0.376176688183
interestedin, unrelated: 0.0
actively, enlarged: 0.329098674139
upstanding, whassup: 0.722929924336
ioyal, smokin: 0.0
equitable, tan: 0.546554160176
consolidated, restrictive: 0.439903930519
overwhelming, overwrought: 1.42909884942
shitty, well-positioned: 0.0
placed, sadder: -0.195040900716
really, really: 4.78257607438
contentious, doomed: 0.912006542874
horseshit, long-winded: 0.0
legendary, proper: 0.511858400713
contemplated, thrilling: 0.593113433668
cohesive, yesterday: -0.16542667502
bulletproof, distressing: 0.299248871013
by, typical: 0.021256237067
exempt, paranoid: 1.22075755662
use, volatile: 0.31951113472
comin, wealthier: -0.349422268626
david, exemplary: -0.245582367554
acceptable, far-ranging: 0.0
comfortable, dense: 1.08023205504
sixth, unrelated: 0.426720393231
brain-dead, latter: 0.0
constant, uncertain: 1.10339481905
over-ambitious, two-pronged: 0
good-iooking, shipshape: 0.0
by-election, hard: 0.0
fucked, overwhelming: 0.56504918962
fair-minded, lucky: 0.0
conflicting, next: 0.021194307394
co-operative, recognised: 0
ample, synergistic: 1.39231447719
anyway, ruthless: 0.618179248449
full, mere: 1.20734288306
awake, flexibly: 1.18742044611
fourth, infeasible: -0.561022644982
adversarial, deliberately: 1.48867120404
affixed, antsy: 0.095476676092
minor, similarly: 0.170526608127
repeating, stillborn: 0.833031186728
mightier, non-exhaustive: 0.0
ensure, user-friendly: 0.0
entirely, understandable: 2.35300456133
heaviest, puzzling: 0.68422662208
homicidal, security: 0.32322695819
cognizant, visible: 2.66798453719
steeper, witty: -0.69183297841
nearby, tight: 0.505470781147
holy, magical: 2.29355391838
privileged, reconcilable: 0.404319745118
jurisdictional, tired: 1.20150350148
lowest, preliminary: 1.07948350597
frequent, non-transparent: 0.0
cross, sensible: 0.353049999403
intended, risky: 0.958540939687
elderly, wait: 0.178245624923
by, peculiar: 0.218367678354
classic, insatiable: 0.919658506486
articulated, fall: 0.019632293398
cher, vigorous: -0.359014839826
hiv-infected, impulsive: 0.0
alternative, intelligent: 1.49115744856
applied, challenged: 2.12269614758
meager, mindful: 0.936071826409
lower, tedious: 0.11302328138
free-standing, southeastern: 0.0
aware, crazed: 0.464793377931
opposed, policy: 1.04215355076
fascinating, per: 0.116699620675
troubled, uncommon: 0.847261406977
abrasive, secretive: 2.44272907592
open-minded, upfront: 0.0
intentional, shitless: 0.257544020694
far-reaching, resident: 0.0
fairly, spontaneous: 1.02560740026
attainable, convenient: 2.51691917663
crystal-clear, patchy: 0.0
evident, fearful: 1.28855011611
anti-constitutional, giddy: 0.0
commendable, disparate: 0.811992182189
defensible, encouraging: 0.694144315039
prominent, realisable: 0.0
dangerous, this: 0.544196036907
irritable, jump: 0.139915873987
attainable, diversified: 1.60178861766
merciful, undesirable: 0.86090102654
crude, get: 0.174752815134
mightier, tentative: 0.607189102852
goofy, herein: 1.02911745399
pure, uniform: 0.316487246923
inflexible, motivated: 1.48316926035
high-cost, softer: 0.0
dynamic, widening: 0.490762548349
donkey, resilient: -0.069417209235
overflowing, young: 0.716759313305
frightening, unsustainable: 2.37102667618
inconspicuous, smoother: 0.991881271933
impenetrable, patent: 0.637340855488
demented, kind: 1.23542889454
constructed, nathan: -0.304814212609
stepped-up, technically: 0.0
clare, impermissible: -0.128482918591
antsy, poppycock: 1.05058495865
it, opposite: 0.676160593507
advantageous, smug: 0.992172988059
already, madness: 0.366948056002
equivocal, familiar: 1.16801897479
bad, consolidated: 0.175957165169
estimated, performed: 0.740215112059
abusive, level: 0.104746534852
parallel, unemployed: 0.530901366846
aggravating, self-contained: 0.0
marty, possible: -0.006611470818
gorgeous, underprivileged: 0.714568581472
lucrative, well-armed: 0.0
forward-looking, phenomenal: 0.0
environmental, on-going: 0.0
executory, founded: 0.019130631705
appreciated, non-exclusive: 0.0
central, unsettled: 1.32547124968
rotten, supported: 0.076485151365
prudent, recurrent: 1.10210482861
discriminate, groovy: 0.149216950001
horrendous, wealthiest: 0.616523425911
jack, practically: 0.825503779345
intractable, speedy: 0.760759205749
consideration, ephemeral: 0.731877841629
satisfied, transitional: 0.103466228783
issue, lower: 0.327539677677
but, respendable: 0.0
centralized, suspect: 0.460642876838
move, unreasonable: 0.658717340866
customized, far-ranging: 0.0
fake, iilegal: 0.0
consideration, snotty: -0.110969570049
fall, griet: 0.0
contemplated, separate: 0.868180662299
unfeasible, unfriendly: 2.52535897744
barmy, smug: 3.78680029416
afraid, incorrect: 0.914538770421
ferociously, manifold: 0.685742752
anticipated, empty: 0.286223255198
numerous, unjust: 0.52874253015
above-mentioned, self-sufficient: 0
freely, hereby: 1.12284101906
contentious, improper: 1.60265726437
deepest, propitious: 0.911595936448
broadest, unfriendly: -0.423886935072
shocked, unjustifiable: 2.36817923449
costly, duty-bound: 0.0
degraded, micro: 0.484216204976
alarming, worse: 2.56258896511
refusal, softer: 0.552023001264
free, mideast: 0.614187325926
unbalanced, withdrawn: 0.971958452672
anyway, magical: 0.925045216493
regularly, stopped: 1.07971368265
dependent, unambiguous: 1.52349135099
all-encompassing, timely: 0.0
far-ranging, vague: 0.0
dense, overwhelming: 1.46677336907
booming, nutty: 0.38772791101
pale, righteousness: 1.30898721331
mature, unfilled: 0.170143572448
defeated, nasty: 0.695701330968
indigent, practical: 0.598581000465
eccentric, well-tolerated: 0.0
nouveau, schizo: 2.24396731359
liable, pertinent: 0.943078679849
hiv-infected, sustained: 0.0
interdisciplinary, lackluster: -0.122552017148
droll, emaciated: 1.5786788834
maintained, meagre: 0.0
forever, legality: 0.540719624911
brief, intentionally: 0.294985742276
few, omnibus: -0.427693458146
rooted, well-tolerated: 0.0
last, subsidized: 0.297460354131
feeble, fella: 1.03878937388
allergic, significant: 0.584218135629
audience, braver: 1.34235731378
deep, drunken: 0.034164617256
abolished, statewide: 1.53112183047
deeper, palatable: 2.16291146647
corrupt, intense: 0.569742893186
costly, shorter: 1.97912746392
adaptable, insolent: 1.20944235063
cinematography, hot: -0.498961185329
blurry, distracted: 2.69425088626
blind, gandalf: 0.0
okay, personal: 0.476596169601
formal, shortly: 1.74143672848
gravest, illiquid: 0.291062098448
nessessary, popular: 0.0
pursuant, vast: 0.137984372871
informal, wary: 0.789335468735
questionable, sublime: 0.860107028122
optimal, terse: 0.185346642794
gone, moister: 0.653986078553
addition, interminable: 0.174845842802
higher, year: 0.423368195101
crude, obliged: 0.45858981998
loverly, painless: 1.09907059391
clever, historical: 0.405628817885
multiple, well-founded: 0.0
defenseless, nervous: 0.907912647139
customized, opening-up: 0.0
enthusiastic, readable: 1.71888934232
handsome, suitable: 1.53852103694
disjunct, overheated: 0.620427566885
motivated, synergistic: 1.11814511656
advisable, disadvantaged: 0.771073324707
dead-on, dickish: 0.0
away, omnibus: 0.063827586044
removed, repealed: 3.28623077912
another, sweetheart: 0.656262767047
cinematography, confusing: 1.06806168434
far-ranging, submitted: 0.0
anonymous, lovelier: -0.110622205574
fruitless, ruthless: 1.34515961014
stark, withdrawn: 0.153360710152
comprende, cordial: 0.595765483458
deeper, minimal: 1.26096053117
cleanest, co-funding: 0.0
perplexed, sufficient: 0.018275695289
few, self-conscious: 0.0
agile, unforeseen: 1.30590891458
mainly, turbulent: 0.403762345188
bad, dense: 0.761747122402
crummy, noisy: 2.37686457085
gone, identical: 0.443436439425
pleasing, undeveloped: 0.689847100513
bereft, co-operation: 0.0
fit, puzzling: 0.478839949272
motherfucker, scientifically: 1.30283375197
extremely, inefficient: 1.9656163453
lonesome, tacky: 2.34077801199
transparent, undisturbed: 1.30151245329
fewer, state-of-the-art: 0.0
innocuous, radical: 1.41375931011
emotional, negative: 1.58112330664
comprehensive, western: 0.459982472164
combative, imminent: -0.029462701699
preferred, transitional: 0.939717126221
brisk, treaty: 0.048779897143
crippled, leaner: 1.00130703323
systemic, weighted: 0.983441312962
geographical, state-run: 0.0
asleep, strongest: 0.367757396041
ridiculous, trusted: 0.445863980248
anonymous, co-chair: 0.0
efficacious, misleading: 0.954887504516
before, timid: 0.348764436316
johnny, solemn: 0.207255039393
insured, youthful: 0.133878409271
discriminatory, honorable: 2.29625904187
fitting, well-served: 0.0
iegitimate, snappy: 0.0
tenable, unwholesome: 1.38077920313
asleep, binding: 0.472827632372
fussy, sing: 2.07096585171
constructive, discriminate: 1.09628288305
derisory, malignant: 1.22669241414
massive, own: 0.579237989483
grimmer, meaningless: 2.17613062176
disputable, find: 0.594916109002
cancelled, copacetic: 0.0
cross-border, unlawful: 0.0
angry, omnibus: 0.420419342698
kosher, meticulous: 1.63800488008
steady, such: 0.333476222875
gutsy, imminent: 0.464782006517
daunting, scalable: 1.53587578135
dreadful, ideally: 0.38002729533
considerable, dynamic: 0.9545135937
persuaded, surely: 1.21813975707
exactly, sentient: 0.928137778383
timely, wise: 1.23521549377
jittery, utopian: 1.24653256313
10, envious: 0.0
mixed, race: 0.721512566167
conscious, okey-dokey: 0.0
antagonistic, see-through: 0.0
exemplary, vital: 1.43375238125
teeny, yummy: 3.03808108865
accordingly, owned: -0.434347934017
fascinating, revealing: 2.14793738144
adaptive, stressful: 1.80865735623
although, sized: 0.463766020065
divergent, simply: 0.460954594393
picky, shiny: 1.83621256926
choosy, publicly: 0.893464762912
abrasive, fairest: 0.80754498817
complete, greener: -0.125183688138
fuckin, horseshit: 3.72609692731
contrary, prouder: 0.844998116224
export-ready, subject: 0.0
pervasive, school: 0.226825466701
expeditious, unrelated: 1.18403644659
straightaway, younger: 0.792304109978
sadder, superstitious: 1.59412507337
authentic, firstly: 0.051354662769
scalable, way: 0.330828809162
engaged, unlimited: -0.089447066473
abolitionist, five: -0.250035497651
generalised, insured: 0.0
keen, rich: 1.37583542679
luminous, terrorized: 0.589709453935
repayable, valid: 2.45669711618
ageing, marginalized: 0.0
dirty, orderly: 0.7335829741
adaptive, lively: 0.649696725808
cynical, irritating: 3.04105248475
darling, humane: 0.115252634071
garbled, marketed: 0.007687508178
emotional, sane: 1.45986735498
sane, shot: 0.60697630879
distasteful, hasty: 2.61234057914
-surprised, robust: 0.0
mediocre, stressful: 1.05575585674
jurisdictional, smart: -0.483417482372
compulsory, improved: 0.731219701384
copacetic, pre-established: 0.0
managed, sounder: 0.410046141337
cold-rolled, spoilt: 0
brisk, unabated: 2.00715106413
confidential, well-maintained: 0.0
in-house, understood: 0.0
manifestly, recheck: -0.171323578524
captain, upright: 1.34819269808
greater, motherfucker: -0.203580606946
innocents, scattered: 1.78425661845
healthier, loaded: -0.036238459707
categorical, trustworthy: 1.3631927916
droll, repealed: -0.468889947384
briiliant, darn: 0.0
righteous, unclear: 0.465943094386
perfect, solid: 2.31836045967
elusive, roisin: 0.0
puny, secondly: 0.551399575093
welcomed, well-behaved: 0.0
butthead, consideration: -0.243106882514
multidimensional, wish: 0.539324248548
sicker, tentative: -0.219135294048
equivalent, uniformed: 0.832067505562
pro-choice, repealed: 0.0
effective, possibly: 0.684296263775
determinable, ill: 0.904162252327
essential, smarty: 0.030609671762
rescinded, stone-cold: 0.0
irreconcilable, north-east: 0.0
-ready, fruitless: 0.0
rough, substantive: 0.419348225511
interest, warmer: 0.294432053272
frantic, tenuous: 1.884546339
following, well-served: 0.0
open, systematic: 0.226256295529
mandatory, user-defined: 0.0
energetic, upbeat: 3.86418829613
horrid, unanimously: 0.114779068391
some, surreal: 0.592816326063
administered, magic: -0.052143278081
competitive, us: 1.16616637948
effectiveness, embarrassed: 0.335900243652
intriguing, rude: 1.04962900846
expeditious, huge: 0.116373294618
guaranteed, multifocal: -0.013705622469
cool, restricted: 0.768467805066
ghastly, humid: 1.22034698382
illusory, privileged: 1.42340904913
nearest, undeveloped: 1.05386387038
peculiar, progress: -0.091240624306
plausible, sustained: 0.793535699408
emerged, muchfor: 0.0
intriguing, rough: 0.985076150722
brief, delicate: 1.17980020256
existing, meaningless: 0.25844411802
forgiving, jealous: 2.47044530333
stern, unthinkable: 0.954152712438
granted, sacrilegious: 0.299906972405
basic, destabilizing: -0.095170782293
classical, fruitless: -0.009006192747
desired, ill-defined: 0.0
justification, participants: -0.023074760522
user-friendly, wide-open: 0
foreseeable, serene: 1.31871730238
disappointing, superb: 2.49789566055
fried, overdue: 0.309850252344
moderate, non-compliant: 0.0
collective, infeasible: 0.402811155282
ensure, interoperable: 2.11312736043
bonnie, obese: 0.257272431782
attractive, pivotal: 0.787031883
about, shiny: 0.468041759548
a, uniform: 0.0
lost, supported: 0.55592778723
expressed, flexible: -0.079714250106
aligned, consideration: 0.56331424595
affixed, negative: 0.507913138701
impressive, slender: 2.24932844952
continual, two: 0.321919165522
over-the-air, psyched: 0.0
hon, mental: 0.620506713083
frantic, null: 0.413442087904
illustrative, try: 0.272626095535
emotive, various: 0.615866711169
contemptible, princess: 1.21587726803
harmonised, priceless: 0.0
commonplace, volatile: 1.65010460526
larger, quicker: 2.62699447398
heavy-handed, warranted: 0.0
handed, precisely: 0.331651781256
increasingly, tardy: 0.500375382045
hateful, justiciable: 2.10705900926
ensure, muted: 0.016835165891
dead-on, kidding: 0.0
complacent, somewhere: 0.503121604191
comercial, material: 0.902533742791
gone, promising: 0.538271337207
ruined, through: 0.847833205858
decided, moist: -0.022164344712
excluded, flexibly: 0.601046886536
elongated, tenuous: 1.41716009454
absent-minded, impractical: 0.0
dependent, smallest: 0.677592460399
quick, wretched: 0.219169702181
respectable, terrified: 0.662668548989
persuasive, ruined: -0.175384768994
liked, longitude: 0.290907913921
cheery, gloomy: 5.29820120535
current, inconclusive: 0.469105571404
considered, rank: 1.4240595339
opportunity, start: 1.16869913536
apace, same: 0.672103826108
weaker, worrying: 1.62543370845
aggravated, enhancement: 1.45690123785
course, longterm: 0.44345752706
responsible, thin: -0.140870331688
antiquated, pronounced: -0.163058924634
-sorry, stellar: 0.0
killed, representativeness: -0.140639573487
endemic, funny: 0.832927486221
alia, shaking: -0.59997468418
plain, unfathomable: 1.95128929175
elongated, loveable: 0.987745207928
politically, stark: 0.710284994662
etcetera, under-age: 0.0
harmless, patchy: 1.29925062145
coast, interlinked: 0.004487119007
assertive, extraordinary: 0.622128443727
far-ranging, handicapped: 0.0
lit, suspect: 0.116713489404
lately, two: 0.585110968057
devastating, marketed: -0.186101044753
hereto, losin: 0.395914291781
manifold, necessary: 0.919588062659
belle, frozen: -0.049958301452
bitter, pure: 0.862786360604
famous, rock-hard: 0.0
commonplace, destitute: 1.16526263889
fit, sad: 0.888325674292
absolutely, displaced: -0.258407438924
ludicrous, naive: 3.20268737518
nigeria, trippy: 0.476203406437
a, conservative: 0.0
feeble, unrelated: 0.620121070523
darkest, extremely: 0.641570605956
objective, rife: 0.26803196794
wack, warmer: 0.507302583455
that, written: 0.554267107732
modernizing, rusty: 1.25843449934
ggood, tentative: 0.0
bereft, foul: -0.118397650598
acknowledged, sole: 1.00072624679
nutty, supportive: 1.33518733562
mind-boggling, stupider: 0.0
irregular, reai: 0.0
compliant, innumerable: -0.045036406167
older, well-tolerated: 0.0
concrete, trivial: 0.937206563394
horrid, normally: 0.315899733966
submitted, well-written: 0.0
primary, vivid: 0.486851343537
overripe, sound: 1.2649262976
apart, stronger: 1.34442827896
intensive, losin: -0.22062595968
co-funded, motherfucker: 0.0
alarmed, informal: 0.522541715088
docile, internal: 0.243649428977
expensive, precarious: 1.78677188108
common, refundable: 1.18851132167
alright, thoroughly: 1.33930724582
achievable, unreliable: 1.06524949342
odd, operative: 0.135094244768
fairer, tabling: 1.0262108351
invisible, unofficial: 0.910004235433
apace, galore: 2.29043892654
determining, drenched: -0.37167076072
inter-dependent, utopian: 0.0
awaken, democratically: 1.35147407336
friends, unforgiving: 0.184424408129
excitable, tall: 2.57703173671
eligible, explained: 0.095674869698
concrete, unanswered: 0.835261462987
ruthless, wacko: 2.10754807993
exactly, run: 0.592652067941
historical, slick: -0.336331859533
extensible, thanan: 0.0
astonishing, disgraceful: 3.24517689014
infallible, self-sufficient: 0.0
effortless, very: 0.796815800249
unequal, unhappy: 2.55382296302
dense, unsanitary: 1.15168125198
kinky, undemocratic: 1.86988186587
-lncredible, fitting: 0.0
super, telling: 0.476747841776
destitute, irrational: 1.58183238274
presented, unfounded: 0.893073270867
divided, sole: 1.25350480212
depressed, formidable: -0.020459081215
unanimous, unexpected: 1.23567378637
definitive, surprising: 1.32013953263
bolder, normally: 0.441620870924
last, natural: 0.022014833308
concrete, disproportionate: 0.434072865676
specify, unoccupied: 1.63693982653
sentient, sporadic: 0.251266395517
legally, potent: 0.460387773276
described, okey: 0.095058989079
temporary, worthless: 0.666756337056
evening, thin-skinned: 0.0
better-looking, handicapped: 0.0
faster, offensive: 0.278954676857
dry, wiser: 0.506465453095
marty, transparency: -0.263709259246
find, trivial: 0.571981780701
accountable, same: 1.23457136264
furthest, substantiated: 0.480246041608
sinister, verify: 0.592012616593
mama, presently: -0.127900364802
acceded, sane: 0.475458030392
experienced, phat: -0.35062703194
appointed, predominantly: 0.48233917836
financed, owned: 3.84535234135
ah, chilly: 0.802155824219
already, powerless: 0.458834361243
comfy, merciless: 0.570012324709
barmy, controlled: 0.311530493143
nigeria, three: -0.855522025552
bogus, gloomy: 1.14546747877
legal, patience: 0.516443051275
faster, nude: -0.086218533661
inalienable, increasing: 0.711806138117
pathetic, unlikely: 1.02273673032
time-sensitive, utilized: 0.0
enough, insolent: 0.388491374843
economical, impressive: 1.55769626564
enhancing, unaware: 0.143907412129
characteristic, sincere: 0.930275573461
danger, helpful: 0.874880764858
intelligent, rough: 0.398047633627
ill, remaining: -0.107156440902
authorised, topic: 0.0
biased, undamaged: 0.418873356904
astounding, died: 0.176166160098
garbled, screwed: 2.69137904649
entirely, worst: 0.804303659065
away, sufficiently: 0.052481221344
open-ended, reduction: 0.0
adorable, inadequate: 0.999250592118
blind, well-maintained: 0.0
defeated, introduced: 2.25809331872
insecure, promising: 0.76838414996
afterwards, various: 0.341482660342
expeditious, unspeakable: 0.792133039825
consultation, notable: -0.376118513387
european, recommendable: 1.68779374182
endemic, impressive: 0.708017946943
immoral, treated: 0.785182372407
impressive, troublesome: 1.79364840755
adverse, tangible: 1.67098481304
immediately, understood: 1.27157753569
asshole, part: 0.477861298719
immoral, shameful: 5.37874032567
culpable, muted: 0.269795922308
bravest, principal: 0.396264878179
contemporary, quality: 1.16939819701
hostile, improving: 1.09030741751
knowledgeable, relentless: 0.616984864648
notable, scattered: 1.23481819617
individual, unqualified: 0.883354263647
marty, proportionate: -0.557933893613
funky, intriguing: 2.49280536934
ever-increasing, uninsured: 0.0
being, do-able: 0.0
om-mazing, wasted: 0.0
outstanding, preferred: 2.27190544823
orderly, patient: 1.05411146562
comfortable, sudden: 0.825786470564
cost-effective, mobile: 0.0
broad-based, untenable: 0.0
chilly, disorientated: 2.06077641071
fragmented, predictable: 2.23583827372
here, kinda: 1.63834368696
counterfeit, rampant: 1.10085689536
gross, idiots: 1.00592999876
optional, well-founded: 0.0
fabulous, fair-minded: 0.0
cordial, embarrassed: 2.38774603982
corresponding, long-lasting: 0.0
compared, manufactured: 1.10002148955
damaging, opportune: 0.856341803336
abysmal, cinematography: 1.14042479107
deliberate, light: 0.681248824198
longer, successful: 0.150437577872
extreme, ripe: 1.44658017852
cowardly, fruitful: 0.831399407015
recommendable, short-lived: 0.0
dire, promptly: 0.440462647797
genius, superior: 1.25339935974
holy, international: 0.412699484474
soaring, well-targeted: 0.0
liberal, satisfying: 0.535772159428
alia, but: -0.286376884121
nervous, secretive: 2.3481151972
clear-cut, defenceless: 0
audacious, reported: -0.022547608112
almost, mentioned: 0.378221027412
nervous, worried: 4.89235182836
special, way: 0.015098532349
delightful, viable: 0.406599741933
broader, well-informed: 0.0
alia, refundable: -0.366023499055
clearer, ludicrous: 0.637519367813
conceivable, unjustified: 1.35007880397
economical, reiterate: 0.104363408195
high-availability, whatever: 0.0
breathe, commended: 0.391859296098
