fools, foxy: 2.2550573468
complements, fun-loving: 0.0
individualized, primordial: 0.755197567064
do-able, relevant: 0.0
although, paid: 0.644900997324
best, painless: 0.593608075573
alien, uncomfortable: 1.7229605919
dispersal, worldwide: 0.510627912107
uptown, worst: 0.007290345269
glamorous, superficial: 2.7995464917
anticipated, okay: 0.094729518177
cancelled, unimpressive: 0.0
fifth, optimal: 0.323433062551
christian, larger: -0.460780130572
day, noted: 0.225937018809
elusive, exaggerated: 0.989143035589
honoured, unanimous: 0.0
importantly, marty: 0.565083602608
light, repugnant: 0.290714078425
modernizing, sinful: 0.870793275692
defective, rock: -0.17350558208
considered, single: 0.447666996845
obnoxious, unforeseen: 0.436673585635
occupational, scattered: 0.529550640871
short-lived, thought-out: 0
others, tall: 0.082061305154
admiral, well-informed: 0.0
displeased, obliged: 2.26566737567
excellent, loving: 1.25463213361
america, immaterial: 0.321320620801
binding, self-sustaining: 0.0
favorite, sleepy: 0.851859969235
strange, viewable: 0.50702524356
overjoyed, recommendable: 1.1399210557
fragile, lovely: 1.53901481643
disconcerting, hypersensitive: 2.60769678718
mum, well-represented: 0.0
affirmative, bravest: 1.46624148841
flaccid, midget: 1.69332642923
acknowledging, aging: 0.31714794022
african, demonstrated: 0.070988189513
adamant, edible: 0.156447896879
additionally, lookin: -0.608708651999
confidential, irritated: 0.956404490942
evil, tacky: 2.00030918786
knowledgeable, unseen: 0.487828197433
cheerful, non-existent: 0.0
disrespectful, fastest: 0.061572855253
ashamed, mandatory: 0.758870364864
adapted, medium-sized: 0.0
unhurt, worth: 0.211122814544
between, discernable: 1.28423565666
breathtaking, included: 0.5946040838
currently, much: 0.607000485376
disoriented, headstrong: 2.32485349388
-so, co-operation: 0
graduate, kinda: 0.176765564503
hey, holistic: 0.106021215423
doctor, neglected: 0.396404182169
sacred, self-financing: 0.0
spicy, unsatisfactory: 0.868371802197
positive, social: 0.847101728689
imported, rock: 0.085220278083
mainly, ubiquitous: 0.605675370739
contained, extremely: 0.713044719039
reassuring, stillborn: 0.66112903797
few, polite: 1.4207365535
motherfucker, relentless: 0.9846800703
comprehensible, cowardly: 1.16155387092
at, moderate: 0.258880248599
capable, rationalized: 0.459173829737
old-fashioned, well-done: 0
random, threaded: 1.58416272733
plenty, self-employed: 0.0
expanded, kidding: 0.340104680326
extraordinary, possible: 0.540458672375
symmetrical, touchy: 0.778395872217
farther, rapid: 0.275841314573
bigger, proscribed: -0.082072506663
actively, sombre: 0.131614722325
nice, overburdened: -0.046816659246
modest, straightaway: -0.165937499974
awaited, complete: 0.863394613441
imperceptible, relevant: 1.07406830601
admirable, persuaded: 0.807781724676
comprehensive, uptown: -0.360398911661
secretive, tense: 2.17328866586
devastating, negligible: 2.19745305524
involved, spaced: 0.514466730906
principally, yearly: 0.347774970828
accordingly, barmy: 1.01775915554
goodto, legibly: 0.0
ambitious, holistic: 1.38904568882
promptly, transitory: 0.398639944415
competitive, naturally: 0.70271834097
far, hither: 1.11277581504
illusory, low-skilled: 0.0
focused, useless: 0.564787232898
annoyed, sacrosanct: 1.7220137902
busier, powerless: 1.08981816948
groundless, well-documented: 0.0
cooler, crazed: 1.27048149081
bygones, well-known: 0.0
normally, unmistakable: 0.145052581845
redeemable, transitional: 0.292888395447
poor, twenty: 0.198500799678
hurt, miserable: 1.64605799776
cheaper, marked: -0.172826572697
earliest, mechanical: 0.607627628677
accessed, suspicious: 1.33489473987
marine, sociable: 1.40029918293
innumerable, known: 0.459824837034
considered, informed: 0.929572993956
identified, notorious: 0.991117564392
despicable, inaccurate: 2.54445398644
furthermore, succeed: 0.341815928412
accelerated, older: 0.502547652686
doable, manifest: 0.639737572841
essentially, unitary: 1.33682929034
liquid, modified: 1.10594125091
hinky, oral: -0.309275059626
accessed, trustworthy: 1.23523266499
sing, whar: 0.0
dispersal, panicky: 0.919761100262
outgoing, partially: 0.033900550206
even-handed, inoperable: 0.0
course, indebted: 0.063161551209
content, overwhelming: 0.085371887165
all-embracing, poppycock: 0.0
madness, sweet: 1.72987182615
get, marvellous: 0.0
perplexed, welcome: 1.74274944674
commitment, overweight: 0.408792171046
day, sour: 0.487105083281
do, scaleable: 0.503168191346
acquainted, battered: 0.198312841142
immutable, offensive: 0.315481006562
infuriating, worried: 1.6559548048
awkward, shot: 1.16632295645
s-sorry, truly: 0.0
apolitical, sound: 0.820317820915
agreement, enthusiastic: 0.510788689271
compatible, fraudulent: 0.002244699257
however, unwarranted: 1.13205680573
educated, goal: 0.489289716456
comprende, horrifying: 0.460483980658
co-financing, merry: 0.0
collective, critical: 0.958873782666
loving, precisely: 0.498120921915
seen, sell: 0.333435941675
liable, thanks: 0.228986641967
foreverything, wacky: 0.0
less, well-designed: 0.0
emaciated, singular: 0.160254911905
rooted, simple: 1.58319181731
awaken, justified: 0.963400131203
miserable, steeper: 1.08177913965
manifest, well-deserved: 0.0
co-financed, see-through: 0
move, upper: 1.00026392429
inhumane, speaking: 0.577632626814
bright, immoral: 0.716005079981
faster, sell: 0.306739859511
helpful, multi-disciplinary: 0.0
hairy, radical: 1.28667109902
briefly, cold-rolled: 0.0
launched, yesterday: 0.105382205113
excitable, respectable: 1.44011924591
freak, frightened: 1.96556026394
constituted, richer: -0.227897675805
quickest, unwholesome: 0.31473343339
looking, single-ranked: 0.0
mean, timelier: 1.38281077418
jurisdictional, theoretical: 1.87220357692
co-chair, faultless: 0.0
frantic, grieved: 1.27635316166
discriminatory, infrequent: 0.626532467135
advised, bi-directional: 0.0
junior, second: 1.16635335633
committed, vested: 1.71629278994
exaggerated, truly: -0.042502789375
best-known, stir-crazy: 0
relentless, though: 0.410998778812
darkest, lively: 0.977845685068
sacred, sick: 1.03833772482
in-house, slight: 0.0
inflexible, loose: 1.31615397624
complicit, optional: 0.595706101216
outgoing, severe: 0.424870905754
creative, re-established: 0.0
cheap, snug: 1.80063388984
disputable, indisputable: 2.8734978308
bigger, bulletproof: 1.06658528771
jam-packed, respectable: 0.0
admitted, inalienable: 0.12690966309
fuller, modest: 2.02278991026
flammable, low: 0.834615502971
noisy, unaware: 0.423387183622
dressed, knowing: 0.739638055628
disingenuous, remarried: 0.429067138011
constructed, resolute: -0.303272123327
careful, reduction: 0.439814795469
darkest, strangers: 0.822530771653
honorable, loco: 0.057401190189
acceding, well-timed: 0.0
dismal, phenomenal: 2.29600987224
brave, youthful: 1.58377966812
enabled, recurrent: 0.468199116067
co-funding, ill-treated: 0
comfortable, elle: -0.124268753852
fearless, stupid: 2.16607228525
announced, nessessary: 0.0
erroneous, inherent: 1.28469425133
cleaner, off-site: 0.0
ghastly, iilegal: 0.0
scheduled, well-prepared: 0.0
equivalent, results-oriented: 0.0
formidable, hospitable: 1.97472906264
filthy, intelligent: 0.706447389741
prohibitive, widespread: 1.57563287349
skilled, sponsored: -0.182971138446
affordable, co-ownership: 0.0
least, obliged: 0.710654697614
folks, good-iooking: 0.0
exquisite, sensible: 1.0367933738
dotty, prettier: 2.15688192786
apace, real: 0.257810926239
handed, small: 0.338264389581
processing, unprecedented: 0.417882307553
bare, proper: 1.29403232385
missing, top: 0.778001160574
gaunt, naughty: 1.64282377236
genuine, stubborn: 1.13273494757
executory, well-tolerated: 0.0
day, equivocal: -0.078154481174
inevitable, liberated: 1.27481399741
appalling, significant: 1.2294029985
difficult, perilous: 3.76208613515
attractive, helpless: 1.09306360822
distraught, stressful: 3.20079348356
indiscreet, solid: -0.490081014943
illusory, riveting: 1.70953473231
conceivable, tempting: 2.48156596956
bare, random: 0.716565715636
endangered, staff: 0.3945246059
big, leave: 0.739642268676
handled, treaty: -0.102717633463
american, operated: 0.531986441977
hands-on, stale: 0.0
affluent, clean: 0.323543188433
supportive, worthy: 1.41811681121
embedded, pro-active: 0.0
confused, degraded: 2.03466068136
preposterous, someday: 1.40480472253
detailed, unavoidable: 0.208360538952
dressed, formed: 0.553449050236
distinct, oversensitive: 0.361461195932
co-, insane: 0.0
enlarged, fastest: 0.324878656518
attended, shitty: -0.174040799846
momentary, toast: 1.06265574196
based, final: 0.460818844192
obstinate, promising: 0.885748848311
humbled, obscure: 0.345317335821
intact, objective: 1.28642878707
genuine, inflexible: 0.657682266857
discernable, steadfast: 0.903163096952
these, weird: 1.11234958592
th-that, unimaginable: 0.0
faulty, punchy: 0.124738885179
deplorable, export: -0.263645004162
insubstantial, predictability: 1.38234848601
modernized, soft: -0.018573613132
dual, optimum: 1.80774044385
deprived, suspected: 0.507215095997
crazed, sacrosanct: 0.728502530999
disconcerting, returned: 0.220050207336
a, mean: 0.0
goal, stellar: 0.77246270291
inaccurate, sole: 0.63715485999
continual, well-placed: 0.0
grieved, issued: 1.06654924839
doing, issue: 0.409299170095
touchy, well-paid: 0.0
clarified, distressed: 0.65658258393
overburdened, sovereign: 1.13410474887
quicker, thrilling: 0.82721346955
disruptive, juicy: -0.02478239886
counterproductive, malignant: 2.14271992654
all-encompassing, quieter: 0.0
crazy, lasting: -0.081869543696
inexplicable, ravenous: 1.70843632592
incorrect, tense: 0.695711220014
grisly, incompetent: 1.30526384851
bravest, stricter: 0.119885256062
unfriendly, wondrous: 1.25180772192
opposed, screwed: 1.10396049705
bare, emaciated: 3.47672755685
credible, wide: 0.735267388674
pertinent, rescinded: 0.51483269148
unproductive, wished: 0.696088036231
diseased, taller: 0.831191052424
patience, sold: -0.007808600141
lowest, tied: 2.15093564046
belated, permissible: 0.164371838155
humiliating, maintained: -0.044192866814
multiple, wetter: 0.199911451557
internal, year: 0.349767256487
amazing, conclusive: 1.00810197795
all, free: 0.820640104281
egocentric, free: -0.327656809009
prestigious, substantiated: 0.263526986122
routine, sacrosanct: 1.5070035388
faithful, meritorious: 0.689311132913
celebrities, senseless: 1.07718535971
occurring, substantive: 1.2934484395
familiar, fuzzy: 2.23559714551
", black-hearted: 0
inconsiderable, stellar: 1.732725988
demonstrated, ravishing: -0.029869953652
cinematography, slender: 0.291917973531
awareness-raising, fiine: 0
implementable, mission-critical: 0.0
terrifying, unmistakable: 1.94851517827
richest, well-filled: 0.0
concluded, puzzling: 0.74980007709
demeaning, topic: 1.26765580606
-me, destitute: 0.0
cruellest, generalised: 0.0
determining, stoned: -0.890967457693
awol, executed: 0.242225955815
nasty, unsure: 0.514875897763
interactive, liked: 0.82588926551
garbled, n'tunderstand: 0.0
nutty, user-defined: 0.0
entertaining, hour: 1.67252405015
livid, predominantly: 0.466391816058
articulated, doubled: 0.076891231967
dead-on, work: 0.0
central, insignificant: 0.491532974264
associated, persuaded: 0.058044597406
coming, european: 0.161827773484
hilarious, prior: -0.013793418845
farther, idiots: 0.213447604202
antsy, nearest: 0.295314292604
quickly, unequal: 0.009866178701
stiff, yummy: 1.0356873206
enchanting, trained: 0.406580308324
affected, historical: 0.576046496462
pragmatic, similar: 1.26179293036
disputable, term: 0.777367798199
aggravated, incompatible: 2.08086815684
accustomed, exhausting: 2.00981370735
at, related: 0.39383239477
vivid, well-founded: 0.0
demented, jealous: 2.74511835758
carmela, inherent: 0.0
planning, shitty: 0.237955458658
de-insured, uppermost: 0.0
cruellest, weii: 0.0
due, prerequisite: 0.98281032502
fiine, hasty: 0.0
cited, of: 0.0
kind, ordinary: 0.807008593396
fitting, ionely: 0.0
correctly, end-to-end: 0.0
badly, uneven: 2.14247203151
less, upright: 0.485834964053
shorter, vigorous: 1.44094360215
nasty, physical: 1.08950837189
dead-on, justified: 0.0
off, unattractive: 0.491424250377
noisy, transient: 2.03025269729
legible, user-friendly: 0.0
efficacy, respectful: 0.563481697822
determinative, going: 1.1833180002
refrigerated, undecided: 0.710024096527
infected, terse: 0.027594701588
commensurate, hypersensitive: 0.526425389222
hard-pressed, lighter: 0.0
bureaucratic, soaked: 0.36289265063
reconcilable, state-run: 0.0
gutsy, six-year: 0.0
dearer, luck: 0.025576029187
flush, non-specific: 0.0
arguable, recurrent: 0.639822419912
dispute, ridiculus: 0.101982791422
harmonised, yet: 0.0
persuasive, victorious: 0.992358807454
abolished, basically: 0.95611747804
organic, self-governed: 0.0
profound, well-protected: 0.0
launched, promising: 1.10332155425
optimal, tired: 0.321517935025
protracted, reai: 0.0
reciprocal, suspect: 0.666007825424
alia, revised: 0.050557545998
egregious, moist: 0.307151808975
discernable, immutable: 2.79741563699
immaculate, toxic: 0.246366187292
fools, one-sidedly: 0.0
butthead, minor: 0.371241211914
issue, recognizing: 0.884735260737
brillant, supplied: -0.35035331974
eighth, optimum: 0.845947331912
jack, somewhere: 0.925516431792
possible, self-serving: 0.0
fitting, heard: -0.096217934437
flame-retardant, objectionable: 0.0
brainless, interrelated: 1.05979361418
advanced, controlled: 1.19636046764
diverse, living: 0.346859521905
better-looking, sedentary: 0.0
intensive, largely: 0.897936524221
brighter, deeper: 2.90430862618
constructed, exponential: 0.444999072174
first, presented: 0.372703247486
priceless, stress-related: 0.0
elsewhere, married: 0.273440100927
efficacious, persuasive: 2.84610996338
conscious, functioning: 1.19464296862
freer, inter-connected: 0.0
erected, genuinely: -0.276720762715
apolitical, okey: 0.578408248184
limber, newer: 0.876958302865
familiar, underlying: 1.14129462625
evening, removed: 0.240826252405
answerable, tired: 1.45583058456
discretionary, thirds: 1.87619165699
smokin, two-thirds: 0.0
strangers, woken: 1.03727432723
affluent, coming: 0.269411183735
magnificent, worthwhile: 1.679112234
flammable, urgent: 0.740356068139
david, genuinely: 0.535230450521
discernible, strongest: 1.88389791099
convincing, vague: 1.3735577279
bare, favourable: 0.0
succinct, useable: 1.537737732
altered, bolder: 1.60703149412
antiquated, vested: 0.65412946695
dumber, well-organised: 0.0
end-to-end, unsustainable: 0.0
accountable, supra: 1.90608094877
actually, widening: 0.034961680292
bi-directional, strengthening: 0.0
fulfilled, happiest: 2.21583472246
bygones, obliged: 0.352750987275
emerged, universal: 0.543191827605
disappeared, human: 0.647556686796
final, hinky: -0.220288312799
nationwide, well-served: 0.0
honest, life-long: 0.0
1st, jurisdictional: 0.39782819455
doctor, good-looking: 0.0
distressing, faithful: 0.7969873989
acceded, youthful: 0.601363489531
heavy, stress-related: 0.0
pleasant, stylish: 2.79435910406
cheesy, surrounded: 0.565790241208
anxious, fluid: 1.10518988594
final, unhelpful: 0.241300075319
biggest, giddy: 1.11766702494
nut, rare: 0.707360729896
korea, world-wide: 0.0
northern, require: 0.375409685895
negligeable, switching: 0.0
etc, happy: 0.623009385683
nicer, unlucky: 2.1492754697
authoritative, radical: 0.99718055981
disconcerting, utopian: 1.48862948556
goodto, interoperable: 0.0
content, unsanitary: 0.164963135009
firstly, technological: 0.4216196548
hereto, well-protected: 0.0
achievable, at: 0.526515734969
perfectly, revised: -0.066315931665
continued, well-designed: 0.0
dirtier, eleven: -0.17158036504
proprietary, wealthiest: 0.147007366334
nineteen, open-minded: 0.0
somewhat, thankyou: -0.685616568139
open-minded, succinct: 0.0
honored, speedy: -0.336112044997
elsewhere, helpful: 0.509053580688
slightly, specialised: 0.0
personalized, understood: 0.354644782077
broke, terminated: 1.58440580677
slender, worthy: 0.702707305479
changing, timid: 0.661978891387
due, modern: 0.083488914859
course, maintained: 0.601598120509
also, for: 0.757131590178
lonely, suited: 1.09941251477
inalienable, sealed: 1.75628415523
completed, get: 0.648889247317
best, flicka: 0.0
ever, panicked: 0.796147333684
guilty, long-lived: 0.0
ourselves, strained: -0.022542487336
improper, wondrous: 0.524091499704
cowardly, symbolic: 1.76231925918
rock, vulnerable: 0.548622349135
unambiguous, under-funded: 0.0
prat, well-known: 0.0
enough, whassup: 0.484393523751
giant, il: 0.545122493207
doubtful, in-progress: 0.0
presumptuous, reversed: 0.852758853181
decisive, get: 0.093755820909
exemplary, freely: 0.037574413787
miserable, resident: 0.476465997648
minimum, sir: 0.851957523127
safe, unworkable: 0.939686786841
nuts, oriental: 0.49158020355
kind, virtuous: 1.14859872715
amusing, issued: 0.243753627948
extensible, freak: 0.78915674742
non-partisan, worth: 0.0
distracted, perfectly: 0.340552777363
cleanest, particularly: 0.588088468349
surer, use: 0.319994706375
private, reconcilable: 0.613390692373
impartial, sorry: 1.15544229408
orderly, patchy: 1.19449958946
awesome, biased: 1.11056954055
determinable, uncontroversial: 2.37383293792
contestable, subordinate: 0.26759020298
giddy, nasty: 1.38363949325
imminent, infected: 0.603347707765
petrified, repeating: 1.0986807858
disclosed, steep: 0.752719576214
changing, far-reaching: 0.0
comfy, senior: -0.351199830247
imperceptible, treacherous: 1.58223701146
insupportable, migratory: 1.45039093841
individualized, laughable: -0.088233128456
afraid, spotless: 0.533326031151
hasty, instructive: 1.45378636224
allowable, challenged: 0.830535147747
hardto, tiny: 0.401421667337
admitted, dismal: 0.365754001814
puny, undemanding: 3.02706389561
altered, permitted: 1.46260338647
a-okay, unaffordable: 0.0
busted, correct: 0.266749039153
informed, well-tolerated: 0.0
foremost, trusted: 2.83029283718
honored, modernized: 1.13752461603
nice-looking, peachy: 0.0
cohesive, quickest: 0.52499027073
absolutely, gone: 1.30087332315
everything, mama: 1.91587400059
empowered, petrified: 1.48007401357
asinine, uncomplicated: 0.95145321963
nonsensical, well-armed: 0.0
1st, humiliated: 0.044666350053
-just, wholesome: 0.0
dreadful, exhausting: 1.82168860937
french, lit: 0.839523470313
long-winded, ravenous: 0.0
mieux, patronizing: 1.02709381915
defensible, protected: 2.96749334273
disappointed, uncompetitive: 2.26498803626
audacious, ridiculus: 0.597828909738
legibly, sincerely: 1.29261216762
cheaper, inoperable: 1.91424101069
massive, technically: 0.440572664358
implausible, major: 0.220569218892
insincere, radiant: 1.47869944123
concrete, unsound: 1.72459203153
comparable, humiliated: 0.761003224921
better-educated, unproductive: 0.0
narrower, obnoxious: -0.404146763845
drawn-out, juicy: 0.0
anticipated, pilot-tested: 0.0
pathetic, strengthened: 0.47100398259
absurd, comin: 0.061970758076
forward-looking, mieux: 0.0
dead, prolonged: 0.461318838016
frazzled, topnotch: 1.64262039226
overflowing, smarter: -0.438643992664
louder, off-site: 0.0
embarrassed, extirpated: 0.597721332456
material, slender: 0.237598706633
capable, genius: 1.49476594844
precarious, propitious: 3.87160236872
removed, unconvincing: 0.183674909776
running, skilful: 0.618864349748
currently, feisty: 0.158666359033
at, deposited: -0.023113793341
inoperable, off-site: 0.0
ggood, mid-: 0
arbitrary, foreverything: 0.0
insensitive, worried: 2.29748441796
edible, user-defined: 0.0
average, seen: 0.816153046752
existing, false: 0.053067872199
devastating, repealed: 1.12023922525
alike, dispute: 0.236295631948
distressing, latter: 0.55804457221
poisonous, recommendable: 0.741023812334
girl, precarious: 0.005219594886
faithful, wet: 0.973408107856
brain-dead, prudent: 0.0
objective, prepped: 0.060363601922
horseshit, well-treated: 0.0
constituted, know: 0.173570712846
criminal, rash: 1.33874201045
heavy-handed, onerous: 0.0
static, well-established: 0.0
pronounced, unhelpful: 0.327991273298
environment, expressly: 0.141286594695
characteristic, enhanced: 1.0073424229
everything, midget: 0.344766523219
dangerous, exemplary: 1.26389932089
mightier, policy: -0.127914810887
non-exhaustive, wonderful: 0.0
science-based, snappy: 0.0
bad-looking, blinded: 0.0
inequitable, tell: -0.071551321401
respected, unrelated: -0.035203749491
grown, unsuccessful: -0.403725672981
tangible, unchangeable: 1.115625266
expressly, wack: 0.436484060964
oral, win: -0.218567977645
disoriented, stuffed: 1.76582602075
comfortable, cost-shared: 0.0
briefly, sizeable: 0.322462281293
difficult, entrenched: 1.71271693971
inactive, often: 0.550433730944
narrower, rescinded: 1.17479576582
overripe, well-formed: 0.0
impolite, sensible: 1.86650048945
above-mentioned, defenseless: 0.0
economically, patent: 0.185163969172
intricate, visibility: 0.403168672182
n'tunderstand, recently: 0.0
danger, elementary: 0.568963994248
cohesive, undisturbed: 0.835708083934
e.g., extensible: 0.0
freedom, mind-boggling: 0.0
permanent, sponsored: 0.00340325979
decent, state-owned: 0.0
accelerated, self-governed: 0.0
interdisciplinary, undignified: -0.002157649647
close, strict: 0.978173793224
frequent, short: 0.780876626085
advantageous, frustrated: 0.7212449322
enraged, trustworthy: 0.558881098205
high-quality, teeny: 0.0
least, untraceable: 0.796088611989
happen, infuriating: 0.911895903783
similar, tiny: 0.813521576638
'sgoing, counter-productive: 0
archaic, rooted: 2.04282026997
iucky, wealthy: 0.0
dismissed, southwestern: 0.58348494885
physical, vain: -0.095122307502
dismal, richer: 0.603499650354
safe, unconditional: 1.94748730548
hour, tasty: 0.671748909855
administered, imminent: 0.492963897072
crazed, frankenstein: 1.50085993519
directly, well-written: 0.0
her, treatable: 0.4650099225
cheaper, impressive: 0.250257032409
miniscule, thirteen: 0.834053291429
apace, worst: 0.409951697377
someday, unwelcome: 0.808575118592
smitten, well-suited: 0.0
collective, sorr: 0.0
jam-packed, non-transparent: 0
convenient, culturally: 1.89140338913
fun-loving, intimidating: 0.0
case, foutu: 0.0
official, pre-established: 0.0
colder, low-skilled: 0.0
underpaid, undetermined: 0.261213065399
intricate, seminal: 1.25388871815
protracted, vigilant: 0.661028319666
dorky, narrower: 0.966045658101
policy, vegas: -0.1299218318
all-powerful, queer: 0.0
a, lately: 0.0
fragmented, richer: 1.6463827008
genuine, nathan: 0.549721055509
find, stipulated: 0.163947283932
intriguing, lasting: 0.8241858818
ju, sizable: -0.235041562003
genuine, rapid: 1.10907486635
awareness-raising, fierce: 0.0
skilful, soaring: 0.469849020713
far, standard: 0.806455935829
desired, good-looking: 0.0
consolidated, obscene: 0.130146170636
asshole, realist: 1.93099265156
abnormal, compensable: 2.49457972836
preferred, pro-choice: 0.0
demand-driven, trained: 0.0
arbitrary, burned: 0.298236162029
mindful, solidarity: 1.17577105744
astounded, brief: 0.024639668735
consulted, solidarity: 0.174799310712
ripe, well-structured: 0.0
mobile, tabling: 0.045031826706
enthusiastic, underfunded: 0.845728662793
per, universal: 0.502693122385
susceptible, taller: 2.54959705668
motherfucker, subordinate: 0.907853190222
high-ranking, worldwide: 0.0
mighty, unharmed: 0.77731266247
first-rate, lofty: 0.0
furthermore, related: 0.435777233049
public, transitory: 0.361027213958
pale, regretful: 2.16067387854
ensure, yummy: -0.232270457003
encouraged, resolved: 0.898825417173
died, horrifying: 1.9355351321
decent, still: 1.38190129828
non-compliant, nutty: 0.0
organized, visibility: 0.465838482132
belle, odious: 0.424168706265
iil, maintained: 0.0
convincing, unendurable: 0.448818591605
geek, idiot: 3.74216642032
concentrated, scalable: 1.40908907286
potential, unreliable: 0.760150874679
defective, fanta: 0.197986168213
following, rational: 0.109382076836
drastic, far: 1.11216314737
centralized, serene: 0.976587687593
profitable, why: 0.800328855698
authentic, inclusive: 2.5642400578
becoming, unbalanced: 0.741914261268
patient, seldom: 0.599202099142
palpable, vacant: 0.992534629608
disingenuous, ill: 1.14107824839
rock, unpredictable: 0.891857890186
lame, simpler: 1.36852822234
binding, priceless: 0.275474502013
degrading, shipshape: 1.22267951864
clean, premature: -0.000878219543
franco, imperceptible: 0.164509495385
-surprised, acknowledging: 0.0
lastly, unknown: -0.108444083153
enough, secondly: 1.23706586393
countless, treated: -0.117707089144
bad-ass, poor: 0.0
ashamed, stoned: 2.37569406216
asleep, irritated: 2.56254372832
lately, nearly: 0.631348279819
inconvenient, private: 0.801732186568
relaxed, wasted: 0.453499339133
somewhere, trite: 1.32632654515
microscopic, utilized: 0.342743407472
donkey, unfathomable: 0.24579052461
asked, confidentiality: 1.56073323702
abused, equipped: 0.424870511377
non-exhaustive, wider: 0.0
callous, dubious: 2.14023859953
unnatural, well-defined: 0.0
clear, rescinded: 1.50550484016
essentially, generalized: 1.14063105128
cheesy, humiliated: 1.03855649547
resident, understand: 0.343105839618
slightly, untouched: 0.542902016741
repealed, run: 0.647978654864
better-looking, friends: 0.0
practice-oriented, shortest: 0.0
etc, well-protected: 0.0
good, north-east: 0.0
cozy, enjoyable: 1.64570059522
desperate, irritable: 2.06465668427
cabbage, living: 0.892728091493
displacement, handling: 1.5344405556
ecological, ironic: 0.75487145301
overwhelming, tailor-made: 0.0
comfy, nigeria: 0.777235369606
attainable, centralized: 1.15943681871
seamless, unfounded: 0.801449417202
legally, weary: -0.103011835601
paranoid, realistic: 1.65432045986
sedentary, unsafe: 3.02074909274
headstrong, hurtin: 1.36836406629
-mentioned, well-placed: 0
operated, panicky: -0.525089849891
discriminatory, persuasive: 1.83408872489
snug, visibility: 1.04528630133
dull, suited: 1.38138204837
accused, environmentally-friendly: 0.0
armed, pilot-tested: 0.0
cleared, recurrent: 0.87909890124
constituted, life-threatening: 0.0
palpable, valued: 0.348893027777
inestimable, overall: 0.469487145393
blurred, ominous: 1.96787743554
indispensable, upstanding: 1.66749431365
across-the-board, nonsensical: 0.0
stringent, well-represented: 0.0
imprecise, optimistic: 2.09550279979
effectiveness, selected: 0.819689286265
beneficial, dynamite: 0.109141606628
costeffective, upstanding: 0.828367645939
abhorrent, thorough: 1.14177045372
structured, well-written: 0.0
doubtful, shorter: 0.713133207355
confrontational, interlinked: 1.29884773993
again, microscopic: 0.421467600338
adopted, limp: 0.346231723654
hairy, suck: 2.19532737504
carefully, challenged: 0.01612699784
heterogeneous, proven: 1.10435425807
legit, problematic: 1.60088705748
fast-switched, undisputable: 0.0
bad-looking, shot: 0.0
house-trained, provision: 0.0
considered, inaudible: 0.141937929004
iovely, possibly: 0.0
additionally, capable: 0.391421312327
over-ambitious, wealthy: 0.0
academic, comercial: 0.035161942116
ill-conceived, treasured: 0.0
amazing, bothersome: 1.37697992069
repugnant, thrilled: 1.08861219089
heaviest, left: 0.599051293005
aligned, closest: 1.02089997373
education, miscellaneous: 0.767763376715
grown, pre-established: 0.0
drier, hereto: -0.005731586002
jolly, tentative: 0.525645583026
modified, much: 0.258229687578
ruined, shot: 0.950563176587
injured, weirder: 0.56506516384
interdependent, suspect: 0.301558619515
all-out, sympathetic: 0.0
unexceptable, wonderfui: 0
devastating, knowing: 0.990926850062
distasteful, mysterious: 1.16793104387
served, stressful: 0.313076040866
briefly, typical: 0.159079280494
momentous, obvious: 1.26889472637
course, get: 0.775511116667
bulletproof, ioyal: 0.0
entrenched, regularly: 0.605831595392
self-employed, tonight: 0.0
delicious, uh-huh: 0.0
content, disgusting: 1.18478419668
bad, honoured: 0.0
missingg, refined: 0.0
carmela, perpendicular: 0.0
relevant, unwell: 1.11180893458
co-funding, restful: 0.0
heavy, undesirable: 1.17970484384
rude, solid: 0.457420610486
heaviest, laudable: 0.372091818874
nasty, regularly: 0.704851037061
centralized, international: 0.749082137646
flashing, ioaded: 0.0
italian, misguided: -0.024165500927
addictive, indebted: 1.44840977939
deliberately, stir-crazy: 0.0
cabbage, just: 0.647311091557
flattered, self-sustained: 0.0
over-the-air, rotten: 0.0
associated, imprecise: 1.47907356676
accused, forgotten: 0.123490301243
distracting, interlinked: 1.3231378198
brisk, off-putting: 0.0
better, cooler: 2.46977663364
all-encompassing, merciless: 0.0
annually, arbitrary: 0.905018521553
comprende, dense: 0.805848298876
marine, task-oriented: 0.0
disruptive, turbulent: 2.26427662747
freak, humble: 1.55530180228
permanently, superstitious: -0.017819098539
disadvantaged, happened: 0.153187291873
additional, prejudicial: 0.530308982136
morbid, yet: 0.294301155676
darling, useable: 0.504587396717
ambiguous, inconsiderable: 0.041747105165
handsome, intrusive: 0.332609572236
overripe, trashy: 3.98427224378
macabre, righteous: 1.69456928268
freest, small-time: 0.0
elegant, well-served: 0.0
regardless, unfounded: 0.729911558931
open-ended, recognising: 0
gross, stuffed: 0.633179294085
exhausting, fussy: 1.90069176965
productive, sunnier: 1.72527012235
published, required: 0.603480299907
cowardly, short-lived: 0.0
elsewhere, extra: 0.968715992173
detrimental, seasick: 0.800972137612
grand, objectionable: -0.307084317711
neat, starved: 0.466495240046
freer, partial: 1.06358490198
indiscriminate, present: 0.154933355316
high-quality, linked: 0.0
alien, harmful: 1.85316612041
dorky, screwed: 2.91899412246
frank, pushy: 2.94491835739
