awaken, modernized: 0.3675862907
elle, sing: 1.38448937113
demanding, mysterious: 0.827893487205
motivated, shit: 0.470768087642
actionable, ungrounded: 1.64478690436
sadly, warmer: 0.332931107655
amazed, straightforward: 0.605170343977
honourable, instead: 0.0
longer-term, obtainable: 0.0
aligned, cloudy: 1.25698577004
pitiful, unfounded: 0.80093092782
severely, unique: -0.208749125944
run, tight: 1.12103945852
many, trivial: 1.13143373845
hospitable, huh: 1.11955555292
cloudy, thin-skinned: 0.0
cheery, hurtful: 1.25116983147
exponential, self-sustaining: 0.0
obscure, stated: -0.132094407833
actually, stupid: 1.74580631489
muscovite, undetectable: 1.73553947203
hairy, skinny: 4.31316911037
prompt, unfounded: 1.57019320376
moving, nasty: 0.4398350816
largely, potent: 0.817430370059
darling, shifty: 0.89494507071
eerie, scaleable: 0.26070915532
last-minute, sell: 0.0
exquisite, mid-sized: 0.0
concrete, executed: 0.563298226744
", gratuitous: 0.0
anxious, mimi: -0.153837334287
impoverished, oral: 0.950000704177
restricted, sensitive: 1.80968954799
cleaner, rich: 0.988099376816
delighted, lucky: 3.44126096491
concerted, out-dated: 0.0
disastrous, squeamish: 1.25240281532
eastern, problematical: 0.283914986513
fledged, inter-linked: 0.0
rational, undeniable: 1.07720523936
distressed, self-employed: 0.0
10, extra: 0.0
biased, effectiveness: 1.25375677315
specialized, stupid: 0.170215677268
finally, lethal: 0.34338828818
poverty-stricken, visual: 0.0
choosy, mere: 0.497341673116
candid, majeure: -0.290133944878
abolished, endearing: -0.514078821499
mama, polite: 2.57903925238
sparse, spoilt: 0.0
longitude, traffic: 1.27870863581
corresponding, first: 1.14918733899
cattled, foolproof: 0.0
dearer, moving: 0.742081427985
exhaustive, rational: 2.1583327403
ephemeral, startling: 2.2470934222
eleven, realist: 0.062141474043
as, unmistakable: 0.073334353269
private, well-developed: 0.0
awestruck, overweight: 0.806828517184
distasteful, funky: 1.36112929286
well-managed, well-suited: 0
actual, grotesque: 1.60402859926
confident, succinct: 1.36487516279
docile, taller: 2.3819436516
inoffensive, operated: 0.475796160384
boundless, touchy: 0.583336319641
hunger, unqualified: -0.664923226972
innocuous, seductive: 1.72574298971
outside, uncanny: 0.212640954462
screened, wiser: 0.694981131365
later, no: 0.771252346567
east, requested: 0.086996356878
impolite, perpendicular: 0.988303498126
resolved, well-respected: 0.0
deliberately, lousy: 0.955488761806
expandable, laughable: 0.900922659784
rigorous, tabling: 0.02579143627
conventional, dope: 0.655939745276
loco, shiny: 0.515918863896
amiss, resilient: 0.017857459757
conspicuous, instable: 0.526353128399
connected, unable: 1.16794781495
disingenuous, drawn-out: 0.0
problem, splitting: 0.684792512983
detrimental, twofold: 0.984695112902
off-putting, reaily: 0
beter, twelve: 0.564572809975
secondly, term: 0.936916952315
above-mentioned, bravest: 0.0
dry, lasting: 0.930494345779
broke, grotesque: -0.622162378594
homosexual, strong: 0.589676982476
hysterical, stuffed: 1.58482427441
middle, traffic: 0.761391344651
flawed, iil: 0.0
okay, weird: 2.9886413707
enormous, interdependent: 1.53530508306
lonely, noted: -0.145187831253
sincerely, unrestricted: -0.622851292087
delirious, global: 0.080465974273
idle, useless: 2.50409771174
completed, rampant: 0.027545484121
hopeless, vigilant: 0.364473609169
disoriented, fifteen: 0.144492375503
attentive, funny: 1.91436129122
varying, vice-president: 0.0
naked, southeastern: 1.2192231212
bereft, somewhat: 1.46237488036
back, captain: 0.925640664372
fuckin, net: -0.116835465825
honorable, slippery: 1.22132732447
insufficient, valued: 0.934749331975
pilot-tested, tangible: 0.0
repulsive, surreal: 3.60581558526
moister, well-behaved: 0.0
interest, undesirable: 0.819342427493
blinded, only: 0.634577427855
disparate, self-conscious: 0.0
cruellest, key: 0.714257846225
condescending, smart: 1.95904805304
vain, warm: 0.340477677048
fairest, soaked: 0.50217606059
hotter, weird: 2.0416991028
exaggerated, unrelated: 1.96013167255
practically, rebatable: 0.0
erected, wrong: 0.096646315386
conventional, scarce: 1.25039072407
sophisticated, weil: 0.01384813926
inequitable, stable: 1.09336181238
secret, successfully: 0.491945688826
straightaway, unbelievable: 2.28973249798
orderly, sensible: 3.26391218987
-surprised, pleasurable: 0.0
fucked, prerequisite: 0.694343938537
darling, yellow: 0.756856436517
simple, varying: 1.05350117043
afresh, contemporary: 1.54405093727
interlinked, uneconomical: 2.31305397108
countless, david: 0.850945689358
inappropriate, worse: 1.30753520025
called, prescriptive: 0.528616721813
pissed, superficial: 1.13114032615
eco-friendly, political: 0.0
discernible, unfortunately: 1.28101784595
inalienable, interested: -0.10864573756
mechanical, warranted: 0.38737861457
shaking, stupide: 0.0
hardest, overwhelming: 1.03172049968
disclosed, infected: 1.37393110978
persuasive, rubbish: 0.426854454577
junior, shallow: 0.594718153355
premature, unendurable: 1.38054770009
goal-oriented, inflexible: 0.0
vice-chairman, yeah: 0.0
flattered, non-toxic: 0.0
overpriced, religious: 0.029969541996
bored, commensurate: 0.882742810399
favorite, multi-dimensional: 0.0
psychogenic, psychogenic: 10.8298359337
annoying, improvement: 0.037549391401
hiv-positive, reversed: 0.0
fifty, well-represented: 0.0
key, populated: 0.089217451719
hands-on, stark: 0.0
cold-rolled, unexceptable: 0
iucky, less-favoured: 0
uneconomic, weil: 0.741850622678
calming, stoned: 1.29301258027
entertaining, overripe: 2.29526865707
paradoxical, stress-related: 0.0
complicated, terse: 1.45387064381
hope, touchy: 0.525410459686
amusing, hiv-positive: 0.0
inflexible, lean: 2.12334764595
authorized, dressed: -0.226166032508
gorgeous, together: 0.483323199963
proficient, urgent: 0.953724578729
mimi, mortal: 0.527926399481
flattering, refrigerated: -0.944682940155
obsolete, so: 0.846319398897
fast-growing, shortest: 0.0
lovable, well-established: 0.0
dry, technology-neutral: 0.0
amended, rash: 0.249416606934
grown, ugly: 0.441915695697
heeded, induced: 1.4613409709
buoyant, school: -0.128809419988
alarming, therefore: 0.723830028366
absent-minded, tabling: 0.0
imrtant, vice-president: 0
debated, gentle: -0.397339342069
goal-oriented, larger: 0.0
careless, guilty: 2.79347050388
lightweight, sorry: 0.324128527907
demand-driven, handling: 0.0
trivial, undisputable: 1.04726226267
mainly, worthy: -0.005683568482
louder, unremarkable: 0.279324141022
galore, horny: 1.4695204371
vacant, worded: 0.148841181418
representative, yellow: -0.381681377648
prepped, uncompetitive: 0.264190891683
ambitious, useful: 0.572794136649
bureaucratic, defensible: 1.72449110677
elegante, fifth: 0.0
eastern, wrong: 0.349472662028
loverly, pretty: 1.12158832061
cleanest, witty: 1.08775010409
daily, equivalent: 1.3356803736
dismal, succeed: 0.354229403756
thankyou, up: 0.536402062592
alien, complementary: 0.645561498689
miserable, particular: 0.066981058055
industrialised, trite: 0.0
edible, respect: 0.045753824792
reasonably, tentative: 0.78784267771
abnormal, doctor: 2.1446387844
iate, upbeat: 0.0
likely, ominous: 1.41871585421
one-sidedly, well-founded: 0
boy, yourself: 0.773193642945
comercial, lightweight: 0.663402837724
butthead, david: 2.06512486961
off-putting, practicable: 0.0
handled, thanks: 0.49543976085
compensatory, well-prepared: 0.0
astonishing, minute: 0.978571649493
central, darker: 0.659371019876
alternate, dramatic: 0.486490554523
formed, well-done: 0.0
balanced, provisional: 0.435578484494
all, thoroughly: 1.39743049398
innocents, newer: 0.126472659428
overwrought, stress-related: 0.0
manifold, soaring: 1.98513310627
momentous, renowned: 0.758865848846
deserted, structured: -0.085680730249
preliminary, sure: 0.40845562717
impatient, traditional: 0.38131228374
cost-effective, grown-up: 0
horny, iil: 0.0
phat, quick: 1.08363544054
defenceless, insecure: 0.0
cross-border, tiny: 0.0
interminable, stupider: 2.40331085457
competence, narrower: 0.076992614868
brave, notorious: 0.970502171071
lunatic, unpublished: 0.455969629064
long-lasting, maximum: 0.0
disrespectful, jeopardized: 2.06443930958
sold, warmest: 1.21231261086
n'tunderstand, unnatural: 0.0
furthermore, uneconomic: 1.15799725454
average, displacement: 0.476218117602
finer, foremost: 1.08233880228
longer, multi-threaded: 0.0
better-iooking, crazy: 0.0
irrelevant, savage: 1.0413185422
impressive, unforeseen: 0.875392243789
hereby, morbid: 0.810901086521
negligeable, uncommon: 0.0
legal, liberated: 0.270121005767
hostile, plausible: 1.91253772065
certainly, interactive: 0.09918433855
shot, uptight: 0.721016370758
contemplated, giddy: 1.41537877354
adjacent, neutral: 0.774121436734
softer, upset: 0.567993935367
glad, reasonnable: 0.0
crummy, emotive: 0.235661335617
awareness-raising, well-developed: 0
shaking, unpredictable: 1.30341994573
discriminate, irresponsible: 2.24136597544
categorical, doubled: 0.245809646309
babe, developed: -0.058967573291
buoyant, certainly: 0.715012379706
degrading, phat: 1.22472473504
slippery, warmer: 2.86538211295
something, temporarily: 0.268166396941
first-class, undisputed: 0.0
relative, skeletal: 1.1087187576
standing, unhappy: 0.743274184289
unwelcome, upstanding: 1.33068264298
grouchy, shit: 2.57652179144
-so, unaffordable: 0.0
frustrated, ironic: 1.6443845501
shot, weirder: 0.43336385736
difficult, vulgar: 0.559697078902
blinded, written: 0.74378617846
amazed, baseless: 1.20275570701
today, unlikely: 0.405840389413
appalling, overemotional: 2.13922609825
certain, certainly: 1.24906204741
compact, gaunt: 1.36501232022
bizarre, talkative: 1.36304045906
disciplined, warmer: -0.440552483872
cattled, occupied: 0.0
loose, significant: 0.221536477259
expedited, say: 0.083779247695
benign, unreal: 1.9119997719
heavier, tabled: 0.354629187012
compelling, relative: 0.552004748874
perverse, relaxed: 1.17983007538
droll, foreverything: 0.0
greedy, secondary: 0.103840008836
excessive, opened: -0.731691219578
served, sustainable: 0.370760387488
professional, receivable: 1.274059435
happening, selective: 0.655380257069
hypersensitive, rebatable: 0.0
dubious, fruitful: 1.51173662252
idiotic, perverse: 3.78342019001
perfectly, previously: 0.865197741935
cuter, knowledgeable: 1.38409073279
principale, unworkable: 0.114878648146
deposited, succinct: -0.123697659312
optional, sinister: 0.517536902632
euphoric, gonna: 0.673782369081
about, stepped-up: 0.0
him, ongoing: 0.071293848633
attractive, chaotic: 0.570845387727
powerless, structured: 0.094097355788
better-iooking, glamorous: 0.0
plentiful, serious: 0.53242527302
displacement, optimum: 1.25167866244
beter, interim: -0.494503313945
contentious, fucked-up: 0.0
impoverished, thirds: 1.20038791912
craze, small: 0.528846981399
asking, own: 0.523432051142
incalculable, remarkable: 2.51980248083
booked, pushy: 0.966088319359
diligent, glorious: 0.269276991389
abundant, magical: 1.45077746315
preposterous, thirsty: 0.74054925965
aggressive, bleak: 0.775678771306
rock-hard, unclear: 0.0
abolitionist, reai: 0.0
swifter, unwelcome: 1.53075482876
many, strongest: 0.57765281179
however, in-flight: 0.0
alike, segregated: 0.355996956072
alarming, unjustifiable: 2.60237613563
flexible, gullible: 0.509929454783
deep-rooted, rich: 0.0
constrained, least: 0.259672244764
non-specific, upfront: 0.0
likely, proceed: 0.492131093261
raison, unappy: 0.0
berserk, hostile: 2.09472582111
italian, turned: -0.142601207706
anonymous, spaced: 1.06440299754
brightest, resident: 0.060042750631
delusional, extremely: 0.590495342769
pre-established, spotless: 0.0
educational, tiny: 0.260210488555
instructive, non-exhaustive: 0.0
expedient, oversensitive: 1.1843259267
harmonised, restful: 0.0
concerned, impressive: 0.930387441562
blow, comfy: 0.867791267236
housebroken, loyal: 2.34659390363
do-able, undemocratic: 0.0
checked, henry: 0.224549469117
natural, overweight: 0.446432637425
acute, fledged: 0.421881261828
significant, well-armed: 0.0
hope, iittle: 0.0
degraded, self-evident: 0.0
meagre, tenuous: 0.0
away, persuasive: 0.58787815636
exactly, liked: 1.44680734192
irate, requested: 1.11425005345
essential, little: 0.022509559471
numerous, unmistakable: 0.627133932878
large, unwell: -0.051378800672
commensurate, dependent: 2.2773273502
good-iooking, jumpy: 0.0
euphoric, unfair: 0.722047081703
bro, for: 0.15054427337
consistent, unpredictable: 1.87061745379
arming, uniform: 1.13177809319
manifold, practical: 1.20830088952
blatant, traditional: 0.696188355215
savage, this: 0.419055438096
topic, undetermined: 0.602848369641
equipped, re-established: 0.0
awful, vulgar: 1.90585881716
preferable, untenable: 3.36467881921
sicker, underage: 0.530406145142
busted, mobile: 0.762076093632
bad-looking, dismal: 0.0
3rd, undamaged: 0.224332808865
propitious, worthy: 2.44714507266
cheery, establishment: 0.435484767166
enormous, flush: 1.01758674656
flat, underlying: 1.10018777216
'sgoing, unproductive: 0.0
high-ranking, yeah: 0.0
limited, shaky: 1.61721326294
other, unequivocal: 0.017603481142
accepted, junior: 0.438752852838
certain, extensive: 0.712341647232
bizarre, cancelled: 0.0
normal, shocked: 0.735856494823
disagreeable, good-natured: 0.0
abundant, moreover: 1.35989107139
paramount, self-sustaining: 0.0
perfect, through: 0.532570897185
nessessary, unexpected: 0.0
abolitionist, really: 0.454121261559
archaic, complex: 1.51661232159
running, similar: 0.462685223451
requests, straight: 0.351175861406
information, wait: 0.343833929972
disclosed, identify: 2.20834699378
nasty, smarty: 1.86738132826
smarty, supplemental: -0.349546185544
intertwined, vivid: 2.8255875643
insulted, treaty: -0.377655083977
hon, self-sufficient: 0.0
limber, motivated: 1.99878905382
funded, naturally: 0.256183893399
educated, unsettled: 0.885121864624
nessessary, wonderfui: 0
certain, statutory: 1.56716231182
neat, self-sustaining: 0.0
inferior, twelve: 0.278021830485
her, outdated: 0.32744831549
corny, few: 1.22472260304
specialised, unexceptable: 0
unable, unconscionable: 1.20349412174
aging, disappeared: 0.721729268655
broadest, franco: -0.100021580415
high, overripe: 0.589502339654
considerably, unchanged: 0.871914511276
private, unimaginable: 0.53729005579
counter, hypersensitive: 1.15511166214
anywhere, panicky: 0.358500832265
indisputable, raison: 1.81287102693
kind, separate: 0.466504893143
american, sealed: -0.319328036111
hurt, reaily: 0.0
see-through, that: 0.0
antsy, dedicated: 0.16702627231
end-to-end, nationwide: 0.0
longstanding, nervous: -0.971950829366
business-friendly, somewhat: 0.0
house-trained, oral: 0.0
illogical, real: 0.499309489884
belle, rewarding: -0.486465253215
exactly, finally: 1.21419957517
frankenstein, scheduled: -0.379949308829
belated, heterogeneous: 0.402822332409
warmest, well-treated: 0.0
died, personalized: -0.457734697877
racked, sunny: -0.008725918239
at, first-hand: 0.0
fearless, iegitimate: 0.0
aggressive, gullible: 1.34753581943
dandy, multifaceted: 0.656484475381
broader, buoyant: 1.01355327881
discernable, genius: 1.01878814435
19, reassuring: 0.0
-, numerous: 0.0
notably, running: 0.375425128035
sale, seasick: -0.355551835065
being, dismissed: 0.335115821553
secure, useful: 0.864812289678
kind, luke: 0.202628559089
lame, naughty: 2.50166706269
cordial, intimidating: 2.15241806128
polluting, well-structured: 0.0
wonderful, wreckable: 0.0
alien, french: 1.11015784662
fledged, hilarious: 1.49162397645
far-ranging, juicy: 0.0
question, right: 1.17699728732
marvellous, well-treated: 0
certain, individual: 1.43655366963
deceptive, reciprocal: 1.37194104803
find, testy: 0.145783750394
cosmetic, moot: 1.32846778426
incredible, still: 0.656073674035
presently, vested: 1.60404938093
briiliant, keen: 0.0
disciplined, mid-: 0.0
ever-increasing, righteousness: 0.0
owned, unseemly: 0.109102382617
spent, unavoidable: -0.149058994134
domestic, open-minded: 0.0
cruel, sell: -0.090584926944
informative, nascent: 0.280636092133
that, you: 0.763343720228
insulting, normally: 0.445762043037
co-financing, superb: 0.0
profound, ubiquitous: 1.54458060761
born, moron: 0.821764804704
straightaway, unlucky: 1.49237681359
freaky, scaleable: 0.580396534103
all, worried: 0.205757690256
dismissed, microscopic: -0.114903091142
monumental, utopian: 1.84310798479
full, outermost: 0.446980937458
culturally, etcetera: 0.689304514838
pleasant, smartest: 1.75421771977
irresponsible, welcomed: 1.06659653179
self-serving, viable: 0.0
focused, rusted: -0.446731574557
bold, sustainable: 1.86545440961
differently, underdeveloped: 0.335037279444
energy-efficient, extant: 0.0
henry, isolated: -0.557628566022
technical, wholesome: -0.448327179262
painful, transient: 0.734665184263
static, suspected: -0.212964786322
friendly, increasingly: 0.618187002302
grass-roots, recently: 0.0
myself, specify: -0.107799319892
estimated, louder: 0.242147903819
likely, understood: 0.812535611667
awol, different: 0.494229670659
blurry, present: 0.805864976795
awestruck, lacklustre: 0.0
intentional, matched: 0.854861323244
being, fragmented: 0.531563201534
accessed, unachievable: 0.880364098195
chloe, unemployed: 0.333397169676
answerable, tabled: 1.70217168043
accepted, high-ranking: 0.0
ionely, refreshing: 0.0
other, self-employed: 0.0
missingg, unfathomable: 0.0
confidential, justified: 1.27950330243
3rd, snug: 0.357833159665
foxy, vulgar: 2.10096431233
snotty, unaltered: 0.031997377421
roisin, south-east: 0
foutu, profound: 0.0
enough, indisposed: 0.882706896368
delighted, opened: 0.456711115815
justifiable, rapid: 0.835359923193
enlightening, good: 1.66868706254
cher, entertaining: 0.147678570826
different, righteousness: 0.237335926433
mature, pro: 0.755088463848
-good, non-exhaustive: 0
anymore, brutal: 0.49552584045
crafty, modernized: 0.188989382365
patchy, unfeasible: 1.28648706118
debated, pro-active: 0.0
run, sore: 0.644851858803
notable, unambiguous: 0.754069209507
faint, wealthy: 0.912589346067
inoperable, memorable: 0.377146717282
testy, world-wide: 0.0
higher, romantic: 0.415814259783
empowered, likable: 1.42273910415
dependable, painful: 0.711213771748
educated, unspeakable: 0.588905247482
briiliant, harmless: 0.0
actually, vice-chairman: 0.0
elongated, valued: 0.604144157071
clara, uppermost: -0.104735249736
unprofitable, viable: 3.59888631747
racked, visual: -0.115059894531
brightest, liquid: 1.37056108556
manifestly, unacceptable: 2.39476164422
handling, high-quality: 0.0
plain, prejudicial: 1.28910342588
spicy, variable: 0.960551493964
refreshing, trashy: 2.33625936925
linked, safest: 0.983732377928
limited, massive: 1.20412213361
comprehensible, confident: 0.635547940779
feisty, unclear: 0.590824813091
acceptable, white: 0.862745144367
large-scale, mild: 0.0
infuriating, smallest: 0.581555733087
convinced, iittle: 0.0
accused, agreeable: 0.549484727763
fraudulent, sour: 0.840576968868
poorer, separate: 0.507746257791
overjoyed, sicker: 1.42314499369
growing, positioned: 2.00194623732
giddy, timely: 0.523184557119
deader, open-ended: 0.0
although, diverse: -0.148766892013
bitter, out: 0.526955988542
other, warm: 0.359698742913
safeguarded, well-protected: 0.0
doubled, finest: -0.075070800196
coordinated, independent: 0.627280404108
one-sided, speaking: 0.0
humane, substantial: 0.296266277413
convincing, truth: 0.974830430511
newborn, state-run: 0.0
ferociously, fitting: -0.05931141954
readable, savage: 1.14307849907
joyous, magical: 3.65461957512
innovative, routine: -0.053421740584
altered, careful: 0.901509129513
refined, supreme: 0.865598194847
aggravating, unlucky: 2.09404906766
marvellous, spotless: 0.0
minimal, security: 0.713428121537
dorky, horseshit: 2.46482016104
off, uncomplicated: 0.385666143152
public, self-reliant: 0.0
interim, safeguarded: -0.158045976002
knowledgeable, negligible: 0.614939675188
current, twice: 0.376541194107
'sgoing, damaging: 0.0
enabled, unaltered: 0.828402710766
-so, retail: 0.0
us, well: 0.697453498079
follows, relative: 0.704864012018
sturdy, youngest: 0.704135787811
statutory, wacko: 0.352493506362
lit, notorious: 0.455504378031
polite, tepid: 3.06415314495
detailed, impeccable: 0.782366492686
calculated, selected: 1.20395965698
2nd, little: 0.032766230389
reconcilable, self-aware: 0.0
equivocal, purer: 2.45708284419
plentiful, use: 1.41824782268
improper, specified: 1.80044637803
distinct, frantic: 0.329056560339
wing, worthless: 0.230109952879
actual, quicker: 1.27370712474
phenomenal, yourself: 0.690693267783
flexibility, non-exhaustive: 0.0
docile, hereby: -0.089128089429
informed, represented: 1.26548738162
righteousness, uncertain: 0.404744660352
felt, worded: 1.42047968818
nasty, reassuring: 1.65792895682
thorough, well-targeted: 0.0
lethal, needy: 0.455490155522
correctly, rational: 1.63561596091
modernizing, unambiguous: 0.215114610711
profound, wanted: 0.405722832356
deceptive, keen: -0.108040675975
establishment, no: 0.646443850806
passionate, suspicious: 1.35985802379
spaced, unpublished: 1.4045741549
destabilizing, dissimilar: 1.54418724509
committed, oversensitive: -0.294700464356
do-able, realist: 0.0
closest, presented: 0.141893580846
drier, ionely: 0.0
largely, thirsty: 0.190990199827
co-operative, rough: 0.0
discreet, fried: 0.059680381393
constrained, johnny: -0.053578156106
eccentric, in-house: 0.0
some, unfriendly: 0.721417511925
liable, well-trained: 0.0
endangered, threaded: -0.424143963304
inconvenient, practical: 2.09296372815
loveable, uncontroversial: 1.27833367254
luminous, state-run: 0.0
equitable, fine: 0.16814158505
back, then: 1.68938190061
lesser, proprietary: -0.046837284376
craze, righteousness: 0.344749675443
-lncredible, surreal: 0.0
improved, work: 0.459187072743
formal, speaking: 1.36058555136
asleep, shipshape: 1.86661297292
comfortable, long-lasting: 0.0
being, phony: 0.885966412673
interdisciplinary, optimum: 1.53003450169
clearer, excessive: 0.40404537323
hiv-infected, state-run: 0
a-okay, comfortable: 0.0
cross-border, wicked: 0.0
large, strengthened: 0.03717128093
troublesome, worded: 0.832289630558
co-operate, goal: 0.0
busy, frustrated: 1.85957321371
!, see-through: 0
blank, broadest: 1.88329078408
repugnant, standardized: 0.556887369434
redundant, traditional: 0.815074218427
claire, injured: 0.048715611979
being, self-evident: 0.0
encompassing, phenomenal: 0.792998120726
handed, sociable: -0.075316901436
motherfucker, treaty: 1.0940238383
aesthetic, expedient: 1.71460046591
faithful, ridiculous: 0.154976406635
indiscriminate, work: 0.015272022568
distracted, optimistic: 1.39929911489
3rd, costeffective: -0.03194919041
drawn-out, restful: 0.0
instead, insubstantial: 0.692691675024
illiterate, unmistakable: 0.213161528028
longest, serious: 0.730922785282
toxic, yet: 0.545710265768
announced, revealing: 1.46900663334
drier, existing: 0.742876756775
implementable, short: 1.17810476417
eerie, induced: 1.2637074348
bad-ass, ideally: 0.0
numerous, trivial: 0.916588956891
devastating, sure: 0.535430772843
korean, populated: 1.28565774028
dual, tighter: 1.60588196157
mideast, nicer: 0.91974856109
empty, succeed: 0.29712591995
high-cost, okey: 0.0
centralized, imrtant: 0.0
awful, implementable: 0.349309426171
adaptive, for: 0.330815370088
aroused, shitty: -0.288009508079
imported, pushy: 0.093152966468
iil, pure: 0.0
elaborated, long-lasting: 0.0
holistic, idiots: 0.169399176751
doubtful, repugnant: 2.22085059486
entitled, implausible: 0.762052702431
crazy, otherwise: 0.609752344618
distinct, vested: 1.38391599282
aware, problematic: 1.52056298722
invariable, thereto: 2.06625855947
creation, well-developed: 0.0
inclusive, modified: 0.717796503167
especially, greater: 0.950034155301
greener, newsworthy: 1.14273922608
authorised, well: 0.0
bullshit, certified: 0.670441311616
stupide, through: 0.0
softer, urgent: 0.624240063777
paramount, realistic: 1.71374478241
self-explanatory, stillborn: 0.0
infected, obvious: 0.579576914205
drier, well-planned: 0.0
iovely, loco: 0.0
dodgy, treacherous: 2.42907247885
grass-roots, western: 0.0
certainly, him: 1.09404457852
ideal, lighter: 1.75193949884
constrained, supportive: 2.61092210814
meaningless, private: 0.357033212803
blinded, proven: 1.42340411774
funnier, win: 1.0357570902
fresh, good-natured: 0.0
implemented, organized: 1.82800182535
frustrated, own: 0.756345159664
emotional, timely: 1.19616752928
across-the-board, slow: 0.0
afflicted, iucky: 0.0
non-self-executing, schizo: 0.0
cleared, tardy: 0.803973516525
delighted, realizing: 1.29673974028
enough, overambitious: 0.827425474055
inestimable, killed: 0.234507438745
scheduled, white: 0.249511952322
occupational, unprotected: 1.45983769092
disconcerting, trusted: 0.604503262793
dark, flush: 0.978966106782
blatant, rooted: 1.38029907365
demand-driven, unimpressive: 0.0
alternative, like: 0.885641799147
particularly, powerful: 0.764851666927
available, secure: 1.3214837373
valid, well-tolerated: 0.0
connected, pretentious: 0.298640008162
corny, poor: 1.17389066192
accepted, rock: 0.007859915808
addictive, unsatisfactory: 1.85831438949
extreme, minus: 0.820532213134
premier, rare: 0.7772270516
lucrative, proper: 0.793171846244
rampant, theoretical: 0.564900571203
newest, wish: 0.104307330638
iilegal, wholesome: 0.0
task-oriented, transitional: 0.0
dependent, ineffective: 3.05758735697
radiant, well-behaved: 0.0
expanding, low: 0.836919004344
blurry, determined: 0.420011530524
ravishing, tough: 0.522247300128
bogus, generally: 0.110759667069
best-known, inaccurate: 0.0
primary, unwarranted: 0.377771321645
greedy, sealed: -0.055143374819
indisposed, responsible: 0.79446645912
heard, testy: 1.06483757734
to, unrelated: 0.0
growing, present: 0.57875141105
disabled, indigent: 3.75861384476
ephemeral, new: 0.163321354071
enjoyable, frightful: 2.05509395557
predictability, such: 0.938219790859
customary, through: 0.666906818535
perpendicular, well-organised: 0.0
complements, difficult: -0.100558900474
accurate, actual: 2.46731323532
fraudulent, less: 0.349303172868
correct, intimidating: 0.563290698613
fastest, puzzling: 0.538884477473
frazzled, impracticable: 0.889877975835
already, promising: 0.712610006058
lousy, seasick: 2.5467052768
awaited, impermissible: 0.102244629542
cheery, deadly: 0.546940759347
specialized, unquestionable: 0.436237077525
orderly, planning: 0.871743149512
higher, pitch-dark: 0.0
awful, transitional: 0.428453412369
iate, meaner: 0.0
formed, gruesome: -0.457031624431
tenable, then: 0.369166674505
fanta, structured: -0.05054914326
cruellest, strengthened: 0.463778858036
preferred, undignified: 0.695134102982
completely, ubiquitous: 0.63622999266
delayed, hospitable: 0.071567894729
conspicuous, currently: 0.12094266272
happier, overwrought: 1.18743057067
nauseous, well-planned: 0.0
3rd, admitted: 0.100471830585
freezing, unjustified: 1.20331105037
occupied, unhelpful: 1.21224900679
smart, unitary: 0.249236479082
forceful, precarious: 1.59784426737
sweetheart, wise: 0.112216960321
shiny, uh-huh: 0.0
dandy, distant: 0.6181046183
issued, thrilling: -0.334023097865
decisive, giddy: 0.466983061283
asinine, undamaged: -0.202244700714
announced, efficacious: -0.020735741962
docile, recognising: 0.0
elected, restless: 0.439189096306
sorr, thirteen: 0.0
bullshit, short-lived: 0.0
certified, freer: 0.408911477538
david, thanks: 0.905113751727
hazardous, time-consuming: 0.0
undamaged, winning: 0.103655918933
freest, thoughtful: 2.51328011106
especiaily, massive: 0.0
addition, no: 0.468499178656
sustainable, unremarkable: 0.71165024486
glamorous, underlying: 0.055735444344
disparate, sized: 0.192537224761
difficult, mighty: 0.576300296328
less-favoured, obliged: 0.0
non-specific, poppycock: 0.0
enlarged, exquisite: 1.09023660282
confusing, very: 1.25494794945
roll, tremendous: 0.496415205849
doing, shy: 0.729298177034
granted, mad: 0.696472104216
discernable, feasible: 1.22060706658
anonymous, incredible: 1.1576945207
appreciated, definitive: 0.177051969594
minute, sunny: 0.255995903405
varied, woken: 0.84264484182
magnificent, om-mazing: 0.0
dotty, unchangeable: 1.30232132288
fixated, neat: 0.268680942653
seductive, unpredictable: 2.31202614689
extinct, hard: 0.697293777896
better, indian: 0.518308709177
strongly, yellow: 0.305321015066
disingenuous, smart: 1.23762722647
scattered, taller: 1.44159202485
blow, precisely: 0.363547879873
impolite, innocuous: 3.93573256847
as, conclusive: 0.112317676424
deader, improper: -0.092813969151
course, self-explanatory: 0.0
acceptable, unofficial: 1.29086669985
fella, groundless: -0.604497824007
almost, closer: 0.635546108848
brightest, fairer: 1.44999127539
considerably, rugged: 0.411216872763
narrower, voluntary: 1.08306651846
history, yesterday: 0.248051298922
history, vigilant: 1.01842573036
mild, recurring: 1.4899239606
liquid, widely: 0.771189767488
fearless, luckier: 1.31542496468
bad-ass, critical: 0.0
ageing, asking: 0.0
conducive, me: 0.618999104955
deceptive, sole: -0.059579397166
historical, painful: 1.06295332932
blow, several: 0.333999706098
high, needy: 0.783387756624
complicated, proportional: 1.08481506701
alarmed, wasted: 0.578336367629
lackluster, unseen: 0.853591375104
all-encompassing, knowing: 0.0
non-toxic, than: 0.0
disputable, preferred: 0.860301121228
demanding, refined: 1.05500151137
irresponsible, negligible: 1.47079955235
dopey, foreverything: 0.0
embarrassed, frank: 2.58775285305
drier, southeast: 2.37645606914
david, supplementary: -0.280158534648
startling, sugary: 1.26005418907
