merely, nice: 1.05236065215
authoritative, legal: 0.745323745063
cleverer, courteous: 2.09577691085
linked, racked: 1.6891882863
flammable, significantly: 0.346066259152
batty, west: 1.22801298014
majeure, well-tolerated: 0.0
lukewarm, unequivocal: 2.38056548264
attentive, flammable: 0.982999672319
environment, remediated: 2.33735140908
few, weirder: 1.52817882307
injured, knowledgeable: 0.282658119518
laughable, looking: 0.720785479671
established, indefensible: 0.556561795984
first-class, immersive: 0.0
true, well-balanced: 0.0
childish, wholesome: 2.73211727602
becoming, environment: 0.896579124662
dirty, use: 1.22062644777
constructed, suck: 0.44619119307
headstrong, science-based: 0.0
gutsy, unproblematic: 0.478891694268
holier, tragic: 1.16862053858
regular, talented: -0.039781565136
initially, reconcilable: 0.147246489057
fuckin, lukewarm: 0.038896487584
marketed, under-inclusive: 0.0
co-ownership, nonsense: 0.0
farther, loud: 0.505803643099
muscovite, sluggish: -0.128693028025
justifiable, sedentary: 0.525183939264
ample, dirty: 0.698579669958
intrusive, laughable: 1.93331041383
discrete, unfeasible: 0.803390734112
understand, win: 0.935584937624
abysmal, quick: 0.973169061794
casual, elementary: 0.376563631169
married, shitless: -0.009864268502
labour-intensive, microscopic: 0.0
effective, sunny: -0.014402713056
multi-threaded, substantive: 0.0
poor, touching: 0.375508396115
stronger, taller: 4.28710094815
polished, thoroughly: 1.88473098775
hospitable, lonely: 2.28352954707
precious, unethical: 0.982194949739
three, youngest: 1.29767007964
nauseous, strengthened: -0.082227471143
collective, terminated: 0.14964579079
best-known, finished: 0.0
finer, well-defined: 0.0
constantly, substantiated: -0.46503430191
dual, periodic: 0.25527778566
further, structured: 0.063839205877
separate, unjustifiable: 0.910345792019
hopeful, senior: 0.595329195146
accessible, proscribed: 0.992098029988
berserk, co-financing: 0.0
-, wise: 0.0
calm, meticulous: 2.36689986789
muscovite, yellow: 1.45745003293
adversarial, authorised: 0.0
interactive, spotless: -0.465736167212
copacetic, elsewhere: 0.520335665175
hon, ignorant: 2.16248931084
inquisitive, twofold: 0.395543895317
implacable, overwhelming: 2.33333573407
detailed, internal: 1.87946705175
observed, simply: 0.274523873842
conscious, ideal: 0.973697482441
uncomfortable, weil: 0.204769297256
co-chairperson, following: 0.0
over, unexceptable: 0.0
paranoid, wrong: 2.22054250241
-me, hopeful: 0.0
dedicated, fruitful: 1.02558683451
foxy, speedier: 0.383150112546
intimate, recommendable: 1.27337814472
depressed, spicy: 0.632110160286
massive, smarty: 0.293984610091
improving, stimulating: 2.64042525828
antsy, spectacular: 0.873150337746
commonplace, nice: 1.27003521014
like, southeast: 0.396076575801
customized, polished: 2.00782381863
direct, minuscule: 0.993788599155
per, vicious: 0.326714886984
safest, sweet: 0.328497529095
lively, scrumptious: 2.81747525829
feeble, inequitable: 1.21313982497
affluent, though: 0.459738703424
enormously, muscovite: -0.088629346151
immoral, sunny: 0.197841829621
hideous, horrid: 5.13402558085
harsh, stringent: 3.42531842966
busier, served: 1.17538846396
abrasive, end-to-end: 0.0
over-optimistic, self-explanatory: 0
bogus, raison: 0.595407157482
fourth, provided: 0.248109175903
afresh, awaken: 2.05241645032
begin, perfect: 0.496699484065
scant, set: 0.150733510798
ever-increasing, extensible: 0.0
all-out, school: 0.0
in, self-executing: 0.0
unfilled, utilized: 0.954234906856
perplexing, preponderant: 1.89275496056
economical, reversed: -0.132018392012
incongruous, steadfast: 0.857757015306
on-going, written: 0.0
insensitive, intentional: 2.19640826356
key, polished: 0.475009519178
marginal, negligible: 3.44325119511
switching, unprejudiced: -0.652453160093
immersive, looser: 0.504515679838
lye, several: 0.384717184547
glamorous, legendary: 1.85204442959
educated, overwhelmed: 1.23716990716
excluded, jumpy: 0.181892024384
based, corny: 0.209991310366
dynamic, neglected: 0.081416562384
best, creative: 1.431642305
egotistical, paramount: 0.506782354119
infrequent, still: 0.869619438598
advised, welcomed: 2.04197113255
globalization, lovable: 0.138604727141
commonplace, untenable: 2.54964882127
dodgy, fatal: 0.95903560041
reality, sudden: 1.09498864067
unethical, wary: 1.52520232301
frail, regretful: 1.40987111579
environmentally-friendly, harmful: 0.0
reality, unjustified: 0.695061170543
last, well-planned: 0.0
connected, yes: 0.30461125702
afterwards, roisin: 0.0
freezing, herein: 0.868544936474
mere, under-age: 0.0
homosexual, meager: -0.518543361059
immovable, improving: -0.08930529064
complementary, wierd: 0.840738734805
gifted, unsavory: 0.850384568338
major, rather: 0.187042861206
general, premature: 0.483186522777
funky, special: 0.704680798892
fraudulent, vulgar: 2.1265989973
distracting, overburdened: 1.47578101517
brain-dead, complacent: 0.0
beneficial, expeditious: 2.41166378181
balanced, ideal: 0.933161986719
motivation, supported: 0.767560994769
positioned, though: 0.627541062978
appropriate, unmistakable: 1.17390574741
bizarre, tom: 0.126829055948
comprende, moderately: 0.272586784512
fair-minded, omnipresent: 0.0
legibly, phony: 1.59427855884
dark, western: 1.11547124637
expressly, finished: 0.089205089924
donkey, fierce: 0.837228161086
ambiguous, nouveau: 0.525266624914
cheerful, intricate: 0.54728969445
observed, topnotch: 0.039071490959
outstanding, recommendable: 1.27242721253
expedited, hospitable: 1.22079157396
adulthood, eager: 0.577630842105
awake, strengthening: -0.122772549345
patient, weil: 0.295676812229
plausible, stress-related: 0.0
fewer, old-timer: 0.0
awestruck, warmth: 2.16811801742
elaborate, yeah: 0.522435743356
independent, north-east: 0.0
former, later: 1.03703396064
differing, rash: 0.949675462585
medical, premature: 0.729267555106
astounding, house-trained: 0.0
furthest, latter: 0.923577090439
guilty, relieved: 2.72629549668
fruitful, psycho: 0.219262990698
cold-rolled, dire: 0.0
unforeseen, vocational: 0.527369347128
change, lucrative: 0.032274886496
panicky, supreme: 0.043694128684
blatant, outside: 0.41950899285
copacetic, stepped-up: 0.0
hope, naked: 0.010931248509
flattering, therefore: 0.613711638438
integrating, negligible: 0.523747209822
impolite, unforeseeable: 1.81680110099
educated, twice: 0.428513586689
natural, willing: 0.473250444894
beautiful, understanding: 0.546327742508
sparse, sweeter: 0.91895838564
crucial, scarce: 2.07263592046
nifty, retard: 0.568804656003
okay, strangers: 0.841851192749
unpleasant, well-behaved: 0.0
unsound, wacko: 2.55154722041
irritating, multi-dimensional: 0.0
-surprised, lenient: 0.0
insurmountable, normally: 0.36852851653
cleared, sacred: 0.585611341423
radiant, sal: 1.29884779189
comprehend, house-trained: 0.0
ionely, reason: 0.0
nineteen, widely: -0.282126077939
ludicrous, revealing: 0.791763202113
broad-based, terrific: 0.0
desperate, younger: 1.21546466475
financed, suited: 0.859988961531
cooperative, relatively: 0.614451939805
economically, groundless: 1.13665655024
dotty, psycho: 3.13955100107
above-mentioned, extremely: 0.0
accountability, watchful: 1.48784352617
exciting, woolly: 0.729867454544
dodgy, them: 0.952750319514
funny, inappropriate: 2.57048692047
deprived, reason: 0.911177562427
comprende, greener: 0.338273824893
cleaner, endearing: 0.608955367499
hopeless, self-sustaining: 0.0
darling, pluralistic: 1.23561511006
richer, succinct: 1.23357503369
others, unspeakable: 0.714136087745
frail, reduced: 0.378621791893
him, idiots: 1.43767256349
urgent, verify: 0.832152570564
biggest, surreal: 0.710207906859
additional, diseased: 0.350853748314
cabbage, tempting: 0.923503054957
cognizant, thought-out: 0.0
five, panicky: 0.236105041311
controversial, usable: 0.373424634939
relative, shitless: -0.075234926117
receptive, stupider: 2.2829587834
extraordinary, l: 0.26485986678
imrtant, twice: 0.0
disconcerting, inconceivable: 2.75504620702
crowded, round: 0.66423748803
egocentric, science-based: 0.0
complex, started: 0.268502782779
dramatic, exorbitant: 0.619955222707
noisy, thoughtful: 1.53671891984
automatic, marketed: -0.044864324484
longer, pluralistic: 0.717346453694
find, phenomenal: 0.106946153484
derisory, sketchy: 1.24135980131
explosive, re-routed: 0.0
dodgy, obnoxious: 2.34594378501
compared, shiny: 0.861381732633
mesmerizing, panicked: 1.12742576781
absent-minded, pleasurable: 0.0
muchfor, smaller: 0.0
ancient, quieter: 0.559914123008
entertaining, sealed: 0.718025172175
live, standardized: 0.145921317066
discretionary, enhancement: 1.24899473345
nobler, timelier: 3.46481793851
self-contained, snotty: 0.0
bummed, flexibly: -0.37927058518
democratic, pissed: 0.806093304507
muted, terrible: 1.37164468224
change, stupid: 1.16215301382
segregated, sir: 0.885049991144
in, nessessary: 0.0
invariable, substantial: 0.69754383221
comprehensible, obstinate: 1.88813330392
super, tailor-made: 0.0
spotless, teeny: 0.886406565287
peaceful, unchangeable: 2.37087829784
lunatic, reason: 0.898238990236
bare, endemic: 1.27575657584
freezing, in-depth: 0.0
co-ownership, neurotic: 0.0
perplexed, widely: 0.858681490059
soothing, talented: 0.168918447245
determinative, endemic: 1.26411147908
deader, sentimental: 2.23135981599
evident, rotten: 0.675515401104
generalised, jack: 0.0
interdisciplinary, odd: 0.936377653089
convenient, reasonable: 1.9795637241
heartfelt, unlawful: 0.320578373054
audience, geographically: 1.67957098473
blunt, excluded: 0.44395818712
2nd, compassionate: 0.079770451606
wack, way: 0.433244782793
neat, shut: -0.231209513894
jumpy, muchfor: 0.0
notorious, promptly: -0.058175937763
anywhere, brighter: 0.348906471641
brainless, unaffected: 1.54022315722
retard, yet: 0.344884512798
high, testy: 0.555347181446
gloomy, on-going: 0.0
fresh, stupid: 0.302367847702
fat, nobler: 1.55212910556
cleverer, narrow: 0.112523215455
minute, sore: 0.194145009904
impermissible, positively: 0.471341510966
counterfeit, innocuous: 1.44345810745
combative, uppermost: 0.74847404787
demented, patent: 0.521748035849
horrific, socio-economically: 0.0
long-winded, luck: 0.0
excitable, rotten: 0.634060449201
cranky, smaller: 0.609836621557
accountable, denser: 0.752240201324
craze, milder: 0.777066675164
alternative, twice: 0.308201753172
beautifui, proscribed: 0.0
pleasant, southeastern: 0.432913151669
shared, unfounded: 1.05606447241
anything, too: 1.72243125073
non-compensatory, southwestern: 0.0
funky, justification: -0.197420444671
transnational, unqualified: 0.319456985544
but, monthly: 0.128002335372
frightening, weil: -0.286723464433
diversified, two: -0.299292549558
additional, jurisdictional: 1.09582825642
obliged, polite: 1.86904128636
-lncredible, married: 0.0
need, touchy: 1.02555539158
readyto, well-off: 0.0
heartening, intentionally: -0.607673719069
consequential, distracting: 1.61020524101
unforgiving, uniform: 0.625851928684
compelling, hunger: 1.1073693532
earliest, few: 1.13288755308
dangerous, discrete: 0.388132845885
profitability, relaxed: -0.106187158927
science-based, tolerated: 0.0
issued, tasty: 0.045249819441
accuracy, freer: 0.853441369767
unusual, weakest: 0.713985797092
derisory, practice-oriented: 0.0
fairly, unsure: 1.5441756304
level, rife: 0.828015320306
loving, workable: 0.861765951068
poppycock, uneconomic: 2.28202577555
eastern, pro-choice: 0.0
generated, lengthier: 0.124520941363
broader-based, unnecessary: 0.0
eerie, majeure: 0.097324293367
black, overly-high: 0.0
knackered, life-long: 0.0
disjunct, pricey: 0.510832038981
every, ugly: 0.389655378906
mesmerizing, primary: 0.019471106623
concentrated, gratuitous: 1.0937187555
fools, jumpy: 1.30933115356
explicit, out: 0.441040849677
-just, dope: 0.0
destitute, political: 1.14823336724
misleading, sappy: 1.68389016431
briiliant, out: 0.0
annually, intimidating: 0.348637865093
deposited, spent: 1.9800301773
accuracy, reciprocal: 0.282445680059
elected, impracticable: 1.92753649123
elaborated, positioned: 0.476448951823
newborn, than: 0.122463769771
compared, mere: 1.34820595856
pragmatic, recommended: 0.646884401418
elongated, wing: 0.42257077412
excellent, simplified: 1.11828914648
inoffensive, time: 0.166180704421
joyous, supplementary: -0.342198348653
justifiable, repeated: 1.48862264917
relevant, useless: 2.09399712655
enlarged, gifted: 0.542580915223
kiddo, sunny: 1.49853567861
incapable, thanks: 1.0029197613
finished, over: 0.433715839759
co-operative, well-defined: 0
disjunct, fast: 0.091185814961
accountability, toxic: 0.909916639887
bigger, satisfying: 1.29683229436
distressed, inter-dependent: 0.0
iilegal, white: 0.0
contestable, say: 0.005394712819
under-funded, youth: 0.0
biggest, north-east: 0.0
female, terrified: 1.58757033612
monitored, personal: 0.641556945583
jeopardized, white: -0.441715030938
elected, humiliated: 1.35634709158
individualized, rogue: 0.373707282409
irate, organized: 0.197134615718
disturbed, inter-linked: 0.0
applied, shortest: 0.18510857333
furthest, traumatic: 0.935284567318
innocuous, unfit: 2.36866334295
considered, freak: 0.252066900898
new, radiant: 0.742844311692
sad, starved: 1.37447489916
engagement, insolent: 0.512884020066
", productive: 0.0
environmentally-friendly, myself: 0.0
brisk, self-sustainable: 0.0
idiot, iike: 0.0
cute, well-done: 0.0
two-, wide: 0.0
rewarding, unfounded: 1.0063935261
exempt, grown: 0.563820177322
state-run, suited: 0.0
gloomy, over: 0.481072159297
glad, unprepared: 1.43013281776
fatter, shoot: 0.624196255206
healthy, spent: 0.590305444832
lengthy, synergistic: 0.082687665062
short, unseen: 0.676898394106
drawn-out, emotive: 0.0
adapted, generic: 0.737657054462
grieved, redeemable: 0.038626892676
home, rock-hard: 0.0
detailed, justifiable: 0.637353934269
removed, thankyou: -0.327349594351
due, grim: 0.044224219105
merely, reasoned: 1.63719886736
amended, overemotional: -0.358972436153
first-class, tentative: 0.0
lean, terminated: -0.277591756014
fools, spent: 0.354369279104
autonomous, detrimental: 0.468261968661
boundless, shut: 0.00469000435
co-funded, environmentally-friendly: 0
hooked, launched: 1.45877961424
discriminate, updated: 0.156830214763
follows, lonesome: 0.520851398698
debate, insatiable: 0.455349810844
sure, unbecoming: 0.088759301023
come, exorbitant: 0.898220220259
provisional, settled: 1.01956836912
aging, curious: 0.586064248872
gay, joyful: 1.29963284592
affixed, dramatic: -0.102032950423
near, ominous: 0.850006636893
edible, operative: 0.189757845888
free, seductive: 0.653580623354
biased, me: 1.0755929551
earliest, uncomplicated: 0.7691687284
damaging, monitored: 1.21319675283
chosen, corresponding: 0.500636913618
intended, nearby: 0.621650829958
fiine, served: 0.0
first, substantial: 0.544574438283
glad, resolute: 1.44949311901
flexible, occurring: -0.156105983615
hostile, uncomfortable: 2.91089971482
direct, normal: 0.936571690604
intimidating, late: -0.039566114502
hope, illogical: 0.699200386046
awaited, sacred: 0.604308041263
pending, well: 0.478471916362
determinable, innocuous: 1.83636558518
inexhaustible, longitude: 0.376034964217
destabilizing, dysfunctional: 3.62223727459
certified, quieter: 0.646477599594
brisk, individual: 0.187971216637
stagnant, worthy: 0.496210302978
meaningless, ultra-hazardous: 0.0
disclosed, recheck: 1.1564460531
flaccid, welcomed: -0.092543250682
delicious, him: 0.358410774715
gutsy, rough: 2.52498123025
implementable, ma: 0.295218520207
acceptable, insubstantial: 1.42433999456
disastrous, unoccupied: 0.667818245375
kind, lovelier: 1.11147710455
fiine, human: 0.0
all-encompassing, sustainable: 0.0
internationaux, unemployed: 0.401605605387
garbled, kinda: 2.09749279988
mistaken, opposite: 0.90413546556
brain-dead, illogical: 0.0
strengthening, trashed: 0.129429216926
challenging, subordinate: 0.953973052094
corrigendum, inconspicuous: 0.129483557397
contentious, heavy-handed: 0.0
interest, representative: 0.697589047699
non-specific, well-established: 0
absent-minded, everybody: 0.0
overjoyed, per: -0.195016309945
formal, saved: -0.566983416231
focussed, mum: 2.69404040338
distribution, infallible: -0.173267826196
fair, wing: -0.284204488071
psycho, refundable: -0.601834289038
neglected, tired: 1.98416376425
self-evident, try: 0.0
compassionate, sizeable: -0.291664960829
currently, tenuous: 0.581000960724
especiaily, settled: 0.0
disruptive, minute: 0.386914366772
inadvisable, inescapable: 1.9811429808
loose, specialised: 0.0
expressed, unsuccessful: 0.831436343511
agile, wounded: 1.19226548497
less, self-governed: 0.0
impermissible, unfathomable: 2.18030172013
notified, obsolete: 0.486712381174
bravest, registered: 0.058193112966
nonsensical, responsible: 0.779235181348
diminished, straightaway: -0.411144620528
insolent, sticky: 1.11629326827
plentiful, solid: 1.4378375833
exceptionally, topic: 0.573571777939
initial, sponsored: 0.147140758862
own, problem: 0.369650756273
divine, thirsty: 1.82857513927
mixed, wealthier: 1.17969222758
circumspect, galore: 0.591597354943
marginalized, stupide: 0.0
bi-directional, higher: 0.0
others, stout: -0.276919417041
comprehensible, tonight: -0.4148391915
defined, receptive: 0.447227014513
bad, kiddo: 2.0336410527
exaggerated, franco: 0.044926704323
virtually, west: 0.140231682974
plentiful, standing: 0.396273768356
increasingly, live: 0.466143772678
flattered, loving: 2.0001975433
perfectly, standardized: 0.497040427726
payable, transitional: 0.573044136873
dull, motivated: 0.771700810862
gruesome, presented: 0.471909000756
short-term, tighter: 0.0
preferable, tighter: 1.65452673238
represented, unreal: 0.807713549677
concerned, creation: 0.035906077647
plausible, vain: 1.34538648482
all-important, technically: 0.0
extreme, occupational: 1.20848308639
imperceptible, represented: 0.796351901839
pissed, rescinded: 1.29252402582
generalized, harsh: 1.37249177559
courrier, determinative: -0.032385529292
considered, marine: 0.378330291861
nessessary, sacred: 0.0
complete, facultative: 0.48245888947
compatible, cost-effectively: 0.0
ominous, shoot: 0.847216865037
insufferable, squeamish: 2.04221150794
above, estimated: 0.702238149988
fullest, immutable: 1.22345905452
omnipresent, reimbursable: 0.146674515239
egregious, found: 0.646179029761
substantive, vice-chairperson: 0.0
false, squat: 0.113476990935
run, surely: 0.487919912687
emaciated, hollow: 2.1232379013
annoyed, obligatory: 1.2736625636
launched, retail: 0.729136083016
pleasant, specific: 0.524874183346
extraneous, prat: 1.24156740476
ephemeral, topnotch: 0.953374449812
discernible, rugged: 0.288413032915
deeper, prolonged: 1.93406870301
all-embracing, punchy: 0.0
earlier, evey: -0.19914613249
conscientious, tiny: 0.60910313137
deep, nosey: 0.0
focussed, useful: 1.69527095878
commenced, influential: -0.722717156322
classified, unappy: 0.0
easier, picky: 2.17195972059
dominant, undetermined: 1.41382256758
any, mistreated: 0.814350377902
laddie, testy: 0.86257027655
talented, unachievable: 0.449540583472
co-operate, definite: 0.0
defenceless, hooked: 0.0
prerequisite, two-thirds: 0.0
pitch-dark, pitch-dark: 0
memorable, repeating: 1.04654851573
divided, wide-open: 0.0
ecological, remarkable: 1.00783304362
dead, odious: 1.63055453093
standing, wet: 0.828533204276
misused, sleeping: 1.16578239028
bone-dry, formal: 0.0
warmth, well-coordinated: 0.0
prevailing, well-defined: 0.0
probable, unnerving: 1.33374156019
honoured, imrtant: 0
preliminary, strangers: 0.284658161192
aggravated, gorgeous: 0.084818149925
systemic, try: 0.366182302456
horrifying, state-of-the-art: 0.0
delicate, gratifying: 1.12987713056
denser, married: 0.705572523618
overly-high, undisputable: 0.0
delicious, smart: 0.794398708852
anxious, inviolable: 0.475498276749
bolder, ubiquitous: 1.75620353364
dumb, trite: 3.47375354761
everyone, real: 1.30659896933
efficacy, whassup: 0.483613713245
grim, industrialised: 0.0
illicit, laudable: 0.967262192721
disgusting, dissimilar: 1.76929943786
bonnie, youth: 0.51133953069
changing, om-mazing: 0.0
immersive, rather: 0.722858901563
potential, principale: -0.112079276157
least, swifter: 0.492286655484
accustomed, ungrounded: 0.750107173892
high, innumerable: 0.244325133706
sell, sluggish: 0.789080554628
extremely, perplexed: 0.72869048425
built, french: 0.703836910821
functional, unsavory: -0.300378727151
improved, omnipresent: 0.489892155304
poor, so: 0.594739072202
observant, tolerated: 1.97230357105
go, sustainable: 0.794412215171
grown, reversed: 0.589528105283
cheap, switching: 1.00705703261
motivation, shot: 0.820914664429
smokin, wasted: 0.857231188428
fun-loving, win: 0.0
addictive, immature: 2.10035950725
implausible, tolerable: 2.44122049465
disposal, uncertain: 0.529842278293
demonstrated, non-exclusive: 0.0
constituted, that: 0.463051930368
immaterial, similarly: 0.385494793953
fatter, untapped: 1.51443589482
sensible, sincere: 2.42481257433
dissimilar, pivotal: 0.985202903313
toxic, unprepared: 1.01790710606
lacklustre, promptly: 0.0
ample, induced: 0.981067334802
mysterious, redeemable: 0.809210113174
culpable, inter-related: 0.0
dispute, prerequisite: 0.270994328035
