sincere, treacherous: 0.638343530413
double, glamorous: 0.38625755927
discussion, iittle: 0.0
case, dumb: 0.488573379997
industrialized, minuscule: 1.18863367874
priced, well-informed: 0.0
prohibitive, readyto: 0.20066629014
awaited, sooner: 1.69328578794
off-site, unabated: 0.0
condescending, lenient: 3.1501051166
mobile, transnational: 0.947240034655
indispensable, targeted: 0.434960386127
flavorful, multifaceted: 1.29243641789
inter-linked, stopped: 0.0
friends, to: 0.0
migratory, unforgiving: 0.470873918535
manifestly, sorr: 0.0
becoming, identical: -0.300607775302
culpable, partial: 0.548301275188
aligned, conflicting: 1.7617325295
hateful, mobile: 0.550366184759
braver, executory: 0.857994578082
slippery, subtler: 1.92003616258
house-trained, occupational: 0.0
mediocre, unlawful: 0.262415265878
off-site, provision: 0.0
blank, discriminate: 0.605905347602
shared, south: 0.046180946419
justiciable, trite: 2.85322355396
2nd, non-self-executing: 0.0
finally, well-trained: 0.0
brutal, richest: 0.828502876222
delirious, social: 0.198807744072
debate, liable: 0.765603781442
impoverished, mission-critical: 0.0
business-friendly, dubious: 0.0
black-hearted, minuscule: 0.0
a-okay, under-funded: 0
very, widespread: 0.44467943692
agreed-upon, improved: 0.0
fearless, loving: 3.34584351952
depressing, re-appointed: 0.0
improving, promptly: 0.035520223418
iilegal, vice-chairmen: 0
geographical, giant: 0.276950726971
isolated, outermost: 2.10928498082
beloved, heartfelt: 2.16090698872
embedded, promptly: -0.255449217795
readyto, unforeseeable: 0.179709376136
annually, developing: 0.937952808604
indiscriminate, rebatable: 0.0
know, uniformed: 0.365105847475
acquainted, articulated: 1.51929949442
powerless, state-owned: 0.0
buoyant, unusual: 0.730010050843
absolute, recognised: 0.0
dead, fast-growing: 0.0
controversial, n'tunderstand: 0.0
grumpy, rad: 1.46117148577
accepted, psychological: 0.897091556848
interim, self-executing: 0.0
2nd, horrific: 0.035167672988
biggest, mixed: 1.00195412568
terse, zero: 0.492431636469
impenetrable, mature: 0.889699301298
badly, peripheral: 0.658212295518
sleeping, started: 0.734653946523
issue, over-ambitious: 0.0
euphoric, off: 0.313735857405
global, goofy: 0.138604304001
known, risky: 0.563208076456
drenched, hip: 0.328466458479
bogus, preliminary: 1.13285480371
outermost, surely: 0.63957617456
grand, happy: 1.15856628249
doing, insubstantial: 0.373613116921
heavy-handed, suck: 0.0
pretend, unjustifiable: 1.1279160618
grieved, self-sufficiency: 0.0
healthy, sentient: 1.44567682479
stark, wait: 0.725716401522
benign, necessary: 0.919602864718
scheduled, unbiased: -0.19167065376
compassionate, equivocal: 2.44230278724
unaffected, yet: 0.792901681039
iittle, neglected: 0.0
disrespect, hazardous: 0.421936268658
luck, newest: 0.310396460059
co-chair, trippy: 0.0
brainless, well-placed: 0.0
inherent, over-ambitious: 0.0
over-optimistic, thin: 0.0
labour-intensive, right-: 0
tight, zesty: 0.35544486407
dedicated, prick: -0.450902431396
subsequent, well: 0.567081417891
compensable, safer: 1.05229150368
vegas, well-informed: 0.0
fully, startling: 0.019721301054
creepy, dissimilar: 1.97154407494
systemic, well-planned: 0.0
enough, wholly: 0.540709916656
considered, pro-poor: 0.0
carefully, narrow: 1.35207772394
crafted, regular: -0.25182353814
gender-neutral, u.s.: 0
korean, wise: 0.592235396563
abundant, interim: -0.059896826049
intelligent, real: 1.63244839441
creative, youngest: 0.41121791235
rad, re-appointed: 0.0
diverse, panicky: 0.444799266849
commercial, presumptuous: -0.070618894685
abolitionist, professionally: 1.02331546111
anything, temporarily: 0.102235139492
outstanding, us: 1.12736966699
-ready, for: 0.0
manageable, stifling: 0.755005303316
gutsy, smoother: 0.707794339761
non-binding, sane: 0.0
brittle, eager: 1.39366181971
ensuring, finest: 0.748919836429
customized, representative: 0.487125182697
elongated, importantly: 0.513133449715
darkest, usual: 0.0544651448
exceptionally, henry: -0.076295398099
categorical, grim: 1.60144183672
paranoid, rough: 1.00465392778
corrigendum, differently: 0.428069377688
competitive, true: 0.849926147893
fat, unhelpful: 1.12715927556
elle, positively: 0.418675578414
appreciable, irrelevant: 1.37207322508
given, unprejudiced: 0.938693407904
disappointing, wiser: 1.09013397523
multicultural, overdue: 0.135992411019
mortal, original: 0.382107405907
clearest, proportional: 1.33087049594
alarmed, briefly: 0.495321968803
hypersensitive, predominant: 2.17436834298
properly, well-defined: 0.0
luck, moody: 0.994325198809
right, treaty: 0.547354740359
2nd, stand-alone: 0.0
inconceivable, s-sorry: 0.0
fewer, infuriating: 0.630295533463
compelling, following: 0.260297538224
juvenile, righteous: 0.591225488759
redundant, secret: 0.762494009837
deserved, forthright: 1.8636955802
declared, unforeseeable: 0.703572244077
domestic, responsive: 0.050949604313
clarified, proactive: 1.33906502133
live, louder: 0.880429259719
smug, unsafe: 0.731076884666
undemocratic, unsound: 4.17688819705
scarlett, tough: -0.006915212161
lovable, timed: -0.375887882739
across-the-board, white: 0.0
apolitical, selective: 1.64527189487
devastating, less-favoured: 0.0
-lnteresting, distracting: 0.0
axiomatic, frozen: 0.692064078135
black, ungrounded: -0.154633037722
given, lackluster: 0.623833210667
buoyant, omnibus: 0.348358769828
certifiable, terrific: 1.14222634419
identifiable, short-term: 0.0
inadvisable, supplied: -0.14944311373
innocuous, temporarily: 0.404158000772
reaily, stumpy: 0.0
evey, well-off: 0.0
ever, kiddo: 0.868672290614
absent-minded, living: 0.0
pluralistic, right: 0.650271460029
cher, served: -0.079582961599
realist, state-funded: 0.0
important, steep: 0.585155682292
macabre, retarded: 1.68765533905
environment, unanimously: 0.239233424764
rotten, serene: 0.160648135367
gifted, grumpy: 1.12495458547
horny, incorrect: 0.227859256399
microscopic, owned: -0.10952208399
know, youthful: 0.101946050823
articulated, fitting: 1.22916323287
topnotch, touching: -0.662231843328
initial, nessessary: 0.0
certifiable, reyes-torrena: 0.0
hope, warned: 1.57649168085
ensure, incomprehensible: -0.026999804819
flat, more: -0.007877246059
overwhelmed, undemocratic: 0.742510192764
attended, obsolete: -0.313624606672
economically, lucrative: 1.14304265138
non-compensatory, rescinded: 0.0
liquid, low-skilled: 0.0
bare, horny: 2.25135969725
smug, two-: 0.0
flourishing, overloaded: 0.954038050286
present, prominent: 0.582208965476
handled, syrupy: 0.695311356464
serene, upper: 1.14347496298
observed, vigilant: 1.79573877831
doable, impartial: 1.23047136588
foremost, sincerely: 1.85180162189
broad, immediate: 1.4182894545
culpable, separate: 0.784695585988
two, unanimously: 0.926763384998
obtainable, self-sustainable: 0.0
delusional, detrimental: 1.99851609701
balanced, problem: 0.593656898771
chilly, s-sorry: 0.0
imprecise, inter-related: 0.0
enormously, ignorant: 1.142587204
mysterious, telling: 0.75635990156
overambitious, overripe: 2.1549516359
completed, innocuous: -0.095693422434
effectiveness, vain: 0.905234448665
clare, novel: 0.480709963022
initially, loose: 0.275083022466
deceptive, prompt: 0.979001349453
based, together: 0.23556437617
early, tense: 0.98967514833
praiseworthy, unaware: 1.07981982691
formidable, fortunate: 1.66629842339
cold, furthermore: 0.001628858429
finite, heartening: 0.421456944078
10, happy: 0.0
concluded, vice-chair: 0.0
anywhere, finally: 0.387907783543
by-election, forward-looking: 0
picky, tiresome: 3.14145735769
asking, irrational: 1.00235120741
presently, surprising: 0.175379600751
following, nationwide: 0.713075356513
authorised, heartening: 0.0
dotty, expanding: -0.167715136779
calming, try: 0.855067126732
co-chair, european: 0.0
antagonistic, tabling: 0.530865303524
scrumptious, violent: 0.355605799428
acquainted, unthinkable: 0.506443047725
canceled, horrifying: 0.13796094481
boy, disproportionate: 0.135904313757
co-financing, high-ranking: 0
challenged, reachable: 1.32693678205
considerable, well-placed: 0.0
false, prohibited: 1.80282302802
fools, high-ranking: 0.0
kiddo, readyto: 0.744724549885
armed, becoming: 0.390262136555
principale, stressful: -0.333558465536
as, near: 0.413057022689
bolder, entitled: -0.022135643265
coordinated, hurtin: -0.018375068314
nothing, rooted: 1.25743689111
discriminate, exhausting: -0.196675018768
authoritative, bullshit: 1.66390911045
insufficient, terminated: 1.72786747911
distasteful, indispensable: 1.20370466236
confused, overwrought: 2.65269249744
ongoing, yet: 0.626288197586
attentive, five: -0.190511723757
fatal, faulty: 2.89078702117
flattered, found: 0.162500745043
deep-rooted, unsound: 0.0
gay, wondrous: -0.313847386403
fourth, planning: 0.503693172511
l, weirder: 0.255326659524
cruel, subsequent: 0.379227508584
tragic, woken: 1.14824668274
frozen, multiple: 0.280661856028
axiomatic, respected: 2.07449482403
bigger, obligatory: 0.5007720247
deepest, unexceptable: 0.0
comprehensive, impermissible: 0.173254156056
retard, stupide: 0.0
broken, leveraged: 0.2875966544
groovy, silly: 2.09790233782
merciful, oral: 0.255372828791
dreadful, multifaceted: 0.478154854792
gigantic, later: 0.091738135457
majeure, polite: -0.059105781361
humiliated, invisible: 1.8350414743
everything, reaily: 0.0
-lnteresting, prominent: 0.0
co-financed, sociable: 0.0
crushed, lonesome: 1.33223451697
manifold, short-lived: 0.0
discriminate, inconsiderable: 0.403352794427
checked, whar: 0.0
furthermore, mightier: 0.780311574755
terrific, updated: 0.768572625511
confidential, hopeless: 0.622493618711
free-standing, logical: 0.0
soaring, well-structured: 0.0
juvenile, marvellous: 0.0
responsible, violated: 2.09703633868
nonsensical, turbulent: 0.208416556035
cowardly, immovable: 1.05755317132
cute, generous: 1.34825818513
irrelevant, recheck: 0.915177732071
arming, transitional: 1.30096282841
actionable, underfunded: 0.89201337639
built, recurrent: 0.140441853799
blind, unreliable: 2.09373308505
broke, humiliated: 0.775149900361
elusive, odious: 1.3354175719
convinced, skeletal: 0.052827897468
foul, ghastly: 1.60028791606
encompassing, pilot-tested: 0.0
apolitical, darling: 1.31375090178
weil, wide: 0.217627448842
mutual, tough: 0.341813507036
on-going, wierd: 0.0
delightful, unwarranted: 0.684973809179
human, non-existent: 0.0
retail, various: 0.763271752115
human, weii: 0.0
born, injured: 1.67269333707
delay, named: -0.069011097345
poorer, simplest: 0.950941516324
disclosed, short: 0.317797902863
provisional, unjustified: 1.13232231036
omnipresent, seminal: 1.35038515513
revealing, subtler: 2.04529592945
ecstatic, odious: 0.971738496272
cinematography, harmless: -0.056006806173
directly, sociable: 0.072819352102
exemplary, freedom: 0.93575103563
say, unanswered: 0.957676313068
grass-roots, someplace: 0.0
heeded, vital: 0.930489901177
harder, pilot-tested: 0.0
functionally, perpetual: -0.072722029562
laddie, well-established: 0.0
contestable, released: -0.327238988974
bottled, filed: 0.156509490154
korea, whilst: 1.54034228947
hlv-positive, usual: 0.0
audience, unpopular: 1.02361976987
discriminatory, justifiable: 3.12836233696
extraneous, proud: -0.665587602778
safer, wondrous: 0.554430476328
asking, deadly: 0.167086203896
readable, reimbursable: 0.74291474858
accessed, worthwhile: 0.175572985751
apace, customary: 1.65656248858
intended, unreal: 0.599955454313
overly-high, unfriendly: 0.0
annoying, endangered: 1.41439317121
inter-linked, laudable: 0.0
hearty, transitory: 0.775590446563
myself, undemanding: 0.879824513745
even-handed, like: 0.0
hazardous, need-to-know: 0.0
too, unspecified: 0.106153576757
finite, wreckable: 0.0
occurring, single-ranked: 0.0
-so, meagre: 0
circumspect, toast: 1.42168861001
her, someday: 1.27226164282
reasonable, stale: 0.852347797726
intrusive, korea: -0.236647603468
almighty, superior: 0.970472180971
laudable, transparent: 2.34802030766
ionely, stranger: 0.0
confrontational, ggood: 0.0
happy, rock: -0.000553429792
injured, looser: 0.600861212279
higher, stimulating: 0.792223306713
better, hence: 0.824113974547
tardy, well-organised: 0.0
distinguishable, panicky: 0.86630484895
ecologically, unpublished: 0.014883309366
unconditional, weak: 0.588727888623
accomplished, plenty: 0.13726043745
conflicting, sal: -0.41089045508
poverty-stricken, significantly: 0.0
mightier, populated: 1.79351880267
greener, long-winded: 0.0
intermediate, stocky: 0.915393589025
apart, honest: 0.984420393079
patentable, wild: 0.536037533215
instead, security: 0.307788591953
cheap, insurmountable: 1.48221075725
subdued, vice-chairmen: 0.0
former, peripheral: 0.125588930626
barmy, standing: 0.009867660824
crafted, farther: -0.174291254616
brainless, late: 0.047184201819
2nd, uppermost: 0.585780068189
awesome, contentious: 0.481590427613
disrespect, mean: 1.38920005597
obscene, optimal: 1.07218153512
donkey, low-skilled: 0.0
disorientated, overworked: 2.9695290524
lacklustre, nineteen: 0.0
biggest, well-structured: 0.0
orderable, unidentified: 0.962751926204
broken, live: 0.52444663217
grim, hereto: -0.235300730114
guys, sugary: 0.46221036696
predictable, touching: 0.375161961199
dull, synergistic: 0.495365171859
pitch-dark, productive: 0.0
laughable, scarce: 0.979997970143
brighter, well-formed: 0.0
below, drunken: -0.08807783756
aesthetic, happening: 0.447610248576
obscene, poverty-stricken: 0.0
aging, steady: 1.31099762882
problematical, smokin: 0.33294661828
moronic, syrupy: 2.38139054795
self-reliant, terrified: 0.0
plain, sure: 0.942361896947
nascent, talented: 0.842851714536
muchfor, partial: 0.0
nationwide, understand: 0.167868766879
-sorry, culpable: 0.0
squeamish, toasted: 0.347130041551
awestruck, cowardly: 1.34920499026
indefensible, ineligible: 3.34551058157
inconclusive, queer: 0.313825553068
application, unanswered: 0.525156605785
repelling, rusted: 0.479515519865
needy, visibility: 0.818189344701
costlier, gruesome: 0.990177390039
", sufficient: 0.0
concise, founded: 0.177963387304
loco, minus: 0.789629654167
droll, existing: -0.108408300381
stupid, two: 0.541812351098
dainty, fourteen: 0.47827418403
grievous, partially: 0.213323533856
afterwards, saved: 0.985501032095
impermissible, static: 0.620577234815
embarrassed, obese: 2.28345810633
catastrophic, performed: 0.351787290468
derisory, new: 0.031530236651
elegant, specify: 0.821410960462
omnipresent, respectful: 1.31918119309
dazzling, inquisitive: 1.3210436045
comfortable, straightforward: 2.57621603929
incongruous, strengthened: 0.792896541132
brighter, self-contained: 0.0
unfathomable, very: 0.673701755774
damaging, holy: 0.670009968551
inconsequential, well-behaved: 0.0
politically, toast: -0.300393711532
predominant, sunnier: 1.99302883909
big, distasteful: 0.582053542714
disjunct, unfilled: 0.7686398434
disparate, wrecked: 0.799003146549
transparent, vice-president: 0.0
nationwide, troubling: 0.614098865027
alternative, fucked-up: 0.0
all-important, psyched: 0.0
customized, sacrosanct: -0.107580935859
documented, offensive: -0.044491239349
advisable, centralized: 0.808549056589
obscure, unstable: 1.12329903478
naturalistic, practical: 2.15867293609
rewarding, standard: 0.502698181238
undamaged, vegas: 1.01118695131
-good, joyous: 0.0
geek, reimbursable: 0.670934723888
complicit, depressing: 1.94340690659
legibly, predictable: 0.908833205747
co-operative, costlier: 0.0
defective, trustworthy: 1.41019609755
disjunct, elected: -0.006710282623
astounded, taken: 0.635631300598
queer, strange: 1.62493327621
above-board, disappointing: 0.0
fastest, non-self-executing: 0.0
enhancing, suspicious: 0.112717980082
pleasurable, rampant: 0.516567093878
fundamental, senior: 0.610591661375
jump, theoretical: 0.561033159382
same, scaleable: 0.178299514929
contestable, usual: 0.895339903368
doable, well-respected: 0.0
cost-effectively, inadmissible: 0.0
natural, wonderfui: 0.0
innocent, weirder: 0.958365716807
granted, resolved: 1.96764164969
multifocal, princess: 0.973326559858
fair-minded, frail: 0.0
annually, naive: -0.184984742084
preferential, recommendable: 1.09602643733
shipshape, taken: 0.776756970823
anyway, own: 1.03938607055
past, stress-related: 0.0
enormous, undesirable: 1.67604953701
mostly, registered: 0.819485988712
suspicious, underlying: 1.33164932423
soon, whole: 0.623283269989
a, notably: 0.0
right-handed, technical: 0.0
referenced, unable: 0.631816319147
needed, rampant: 0.455265139443
-me, breadth: 0.0
preceding, refrigerated: 0.913964598303
occupied, uppermost: 1.95683310151
attended, griet: 0.0
contained, stark: 0.630076858091
amiss, environment: -1.09904322738
action-oriented, unemployed: 0.0
inferior, recurring: -0.4380907489
devastating, exempt: 0.704285231718
centralized, knowing: 0.349041129585
builshit, identified: 0.0
all-out, clever: 0.0
envious, mentioned: 0.813947252511
drawn-out, left: 0.0
fit, refreshing: 0.94328596639
deserved, potential: 0.369801082128
overambitious, pricey: 2.26296442965
northern, understand: 0.050870423087
sixth, thanks: 0.548823806452
arbitrary, realistic: 1.78301517491
clearly, harder: 0.677423757186
cynical, tasty: 1.23033838253
coherent, handy: 0.362945609056
fully, recheck: 0.252870904721
disingenuous, unbiased: 2.38413542902
best-known, voluntary: 0.0
identifiable, self-aware: 0.0
supplementary, unequivocal: 0.700437389084
hlv-positive, shaun: 0.0
inconsequential, unacceptable: 2.19588540518
derisory, her: -0.448911559716
advantaged, hereby: -0.410768955198
added, glowing: 0.275931632625
cattled, innocents: 0.0
sad, welcomed: 1.58355857239
anyway, undeniable: 0.972711617121
broken, unrestricted: -0.013452355149
pro-choice, well-tolerated: 0
beter, inaccurate: -0.052712568811
meaningless, official: 1.09240647037
dying, recently: 0.053849212667
colossal, spicy: 0.299199971987
incomprehensible, obese: 1.47301832177
dependent, worded: 0.498683378982
hasty, hooked: -0.292162157211
overheard, yummy: 1.51539026072
sealed, sweet: 1.25266230954
course, prepped: 0.794763655815
disappeared, sole: 0.792739783457
inequitable, vigorous: 0.708640761526
drenched, liberated: 2.39498829096
funny, intolerable: 1.76299855339
innocents, temporary: 0.178524685464
faint, ready: 0.346621534812
at, burdensome: -0.104057026844
overburdened, sore: 2.05653303334
ecstatic, scant: 0.57213842729
change, effectiveness: 0.530492410154
ordinary, statutory: 1.43094320005
differing, discernible: 1.65730786268
able, nasty: 0.399385258731
omnipresent, stricter: 0.965104584212
considerably, general: 0.609986533994
sal, well-founded: 0.0
certain, respected: 0.640780752706
disposal, incomprehensible: 0.627107003236
placed, tragic: -0.081596609907
confusing, fast-switched: 0.0
displacement, superficial: 1.28199610649
legal, specified: 0.78353232813
brisk, horny: 0.829792907593
inter-linked, long-range: 0
explosive, grim: 0.884137671383
factored, intriguing: 1.34225840973
mainly, shocked: -0.158880985497
prominent, sooner: 0.176680468017
energy-efficient, stone-cold: 0
alien, undetermined: 1.46760630411
eerie, previous: 0.511782445567
higher, obvious: 0.251182634918
allowable, unfair: 1.81314070269
gutsy, inter-connected: 0.0
increasingly, you: 0.114727937296
coordinated, naive: 1.03291664779
lightweight, unavailable: 0.314016646838
delay, smart: -0.022960012899
infuriating, later: 0.27304982264
insulted, uniformed: 1.51219414837
flexibility, unlucky: -0.401210308388
erroneous, memorable: 0.304057732434
despicable, qualified: 0.558005272088
free, hip: 0.586457811365
good-looking, systematic: 0.0
equally, here: 0.235050444577
married, thoughtful: 0.929673636424
cheerful, fair-minded: 0.0
intended, set: 1.47550155948
recognizes, wealthiest: 0.995674301813
released, unrealistic: 0.236385774935
confident, reyes-torrena: 0.0
disastrous, past: 0.865660597653
expensive, sturdy: 1.74598709855
blinded, irritated: 2.79284454295
disrespectful, jurisdictional: 0.161844118958
advantageous, joyous: 0.617432339413
squat, weakest: 0.235474137754
horrible, uniform: 0.691230732184
sinister, something: 1.4096483068
ecological, periodic: 1.23754652494
better-educated, jealous: 0.0
at, mimi: -0.068921819405
multifaceted, stocky: 0.826737204395
overt, patchy: 1.25531223803
eerie, precious: 0.724174723004
somewhere, unhappy: 0.782461497871
complimentary, positioned: 1.63697567136
applied, snug: 0.215333466948
negligeable, suspect: 0.0
nicer, prepped: 1.65081943796
hopeful, pretentious: 0.060121662748
late, wanted: 0.662071833533
being, inexcusable: 0.316226267542
disappointing, ruined: 1.93104846883
hereto, uneconomic: 0.817339752043
safer, vicious: 0.319994014295
missingg, thought-out: 0
only, startling: 0.697145766008
eco-friendly, thriving: 0.0
franco, managed: 0.021449456996
lawful, unsustainable: 2.58296819864
famous, remarkable: 1.98723944541
infamous, vocational: -0.383017414379
embarrassed, thoroughly: 1.42401907904
belated, blended: -0.65756849761
italian, rough: -0.208142998964
essential, explicit: 1.37093648291
forthcoming, locked: 0.3040073507
scalable, speedier: 1.78319276306
entitled, sizeable: 0.326837976875
fulfilled, well-lit: 0.0
feasible, heaviest: 0.197720485526
impracticable, win: 1.13292763878
expanding, old: -0.022756596758
callous, heavy: 0.927980013815
agreed, reasoned: 1.6020997582
eventually, unheard-of: 0.0
closed, twice: 0.50910743109
rampant, subsidized: 1.62983565782
ambitious, scanty: 0.552206617621
gender-neutral, illustrative: 0.0
abreast, redundant: 0.15053845866
handicapped, objective: 0.513429013881
appropriate, larger: 0.90985761254
blow, constrained: 0.470584696909
derisory, scheduled: -0.368645902972
cold, justified: 0.511270232718
appalling, circumspect: 1.09356561521
improper, profitable: 0.89453425872
proprietary, yeah: 0.008179043748
forgotten, medium: 0.26103718803
minor, unprofessional: 0.568329361618
extant, released: 0.727428043062
day, dubious: 0.205141043241
laborious, of: 0.0
bothersome, recent: 0.704505034706
cardinal, thick: 0.907393033032
complicated, nifty: 1.07842393094
fundamental, inequitable: 2.15461663104
booming, ferociously: 1.47600698604
instable, neat: 0.720225505729
ethical, growing: 0.699440964058
-so, gone: 0.0
first-rate, single: 0.0
absolutely, enlightening: 1.01592675588
premature, sonny: 1.02793896637
clever, shortly: 0.286327445723
hearty, risky: 0.474498398293
multi-dimensional, vague: 0.0
granted, jurisdictional: 1.63646565803
acceptable, structured: 1.04068738786
determinant, null: 2.03062815954
berserk, internal: 0.007044122517
overwrought, steady: 0.24036095836
parallel, understand: 1.03230825946
disgusting, yourself: 1.80457442622
asked, seamless: 0.1996509817
antiquated, unreasonable: 2.03506224156
princess, well-established: 0.0
intense, quicker: 1.19753956574
painless, phat: 1.04484034631
okey-dokey, stronger: 0.0
optimal, saved: 0.611202973406
fucked, in: 0.065458737813
engagement, motivation: 1.34452528788
astounding, deep: 0.840348593476
affixed, marginalized: 0.134885729839
multi-threaded, vice-president: 0
de-insured, ignorant: 0.0
overweight, succeed: 0.768316970002
expanding, mandatory: 0.571810943069
alright, innocent: 2.09636946177
cost-effectively, utopian: 0.0
toast, turned: 0.504352686226
dangerous, well-lit: 0.0
firstly, positive: 0.785598506893
guilty, reality: 0.685014154822
periodic, then: 0.744702204359
afresh, insulted: 1.08324949319
actionable, sunnier: 0.537667416457
inadvisable, responsible: 1.5823538883
david, well-deserved: 0.0
developing, modified: 0.81570499452
carsick, retarded: 2.6942076317
easy, tiny: 0.830686736558
defeated, uniform: 1.07805984752
clear-cut, self-serving: 0
charged, kind: 0.253228426748
nut, sinful: 1.72565027954
talkative, vis-: 0.0
different, resolute: 0.278241317149
rugged, varied: 0.973708413562
fuller, truly: 0.574591530042
adversarial, bro: 0.109568305613
polished, reinforcing: 0.346595800757
pivotal, ultra-hazardous: 0.0
impressive, next: 0.492845209516
lean, unchanged: 1.41096471337
discriminatory, fabulous: 0.778796211486
incorrect, prudent: 1.70638140235
task-oriented, willing: 0.0
bothersome, fundamental: 0.846148492191
promptly, unanimous: 0.141914508025
but, welcoming: 0.252721019924
boundless, us: 0.980372527989
deepest, imrtant: 0.0
astonishing, iegitimate: 0.0
relieved, sad: 2.92692999508
unfeasible, unoccupied: 2.00445895862
grown, macabre: 0.435888651753
complimentary, dre: 0.116294419773
afterwards, tepid: 0.690191955396
alright, princess: 1.44278798724
icy, sinful: 1.51082660365
bolder, opportune: 1.23186995707
sovereign, tall: 0.544553476396
fragmented, possibly: 0.489693028887
belle, rarely: 0.256077270154
costlier, sized: 0.688774545137
negligeable, self-financing: 0
happening, together: 1.16210826517
also, unknown: 0.116700767161
hospitable, religious: 1.20681006359
innocuous, meritorious: 0.644894729182
restless, tense: 2.94367099181
ma, three: -0.081877702988
crass, enforceable: 0.778134207183
easiest, great: 2.10903955431
differently, keen: 0.779906304262
doing, representativeness: 0.551557459523
alien, interdependent: 2.12067192255
relentless, start: 0.51649031904
done, hooked: 0.870679811212
flush, unrestricted: 1.4162896356
-sorry, vulgar: 0.0
observant, retail: -0.157664193732
uncommon, written: 0.027496566511
demented, displeased: 1.69078183802
ghastly, short: 0.557563034576
transitional, useable: 1.05873118804
immoral, pronounced: -0.19225837118
generated, personal: 0.606212145919
leave, such: 0.248626929398
-ready, inspiring: 0.0
environmental, stark: 0.808501416152
korean, relaxed: -0.603869061817
sounder, well-armed: 0.0
important, intentional: 1.07411864272
gentle, knowledgeable: 2.16331699985
skeletal, timelier: 0.284448882429
arranged, missingg: 0.0
internationaux, restored: -0.044124283579
normal, professional: 0.822899512302
doubt, intricate: 0.52643664862
inalienable, stuffed: 0.646351611808
david, killed: 0.875751491658
grave, nice-looking: 0.0
customary, weighted: 0.879869719328
idiotic, seropositive: -0.322782905785
ripe, unwholesome: 1.37479934703
hollow, puzzling: 1.70583087338
altered, unavoidable: 0.870822434325
courrier, eligible: -0.11027989122
resident, robust: -0.796285735866
comprehensively, skinny: -0.67449237517
everyone, lukewarm: 0.764065203984
fierce, pointless: 1.01988157301
denser, losin: 0.362236148749
audience, oldest: -0.085603606302
greatest, legible: -0.497781944878
johnny, slow: 0.364551413988
export-ready, fifteen: 0.0
scalable, worth: -0.030515381986
15-year-old, glowing: 0.0
hollow, nobler: 2.64747856891
okey, poorest: -0.12867492599
basically, created: 1.03584522922
ever, sporadic: 0.290194921603
engaged, somewhat: 0.33659400903
considerate, salute: 1.57348515233
refundable, worrisome: 0.156317129291
marginalized, oral: 0.63710882207
intensive, rescinded: -0.073680032942
invariable, previous: 1.01569947021
advised, starved: -0.044216998797
aroused, touchy: 1.98522537471
disruptive, empty: 0.636765147474
categorical, sane: 1.44313257449
fluid, issue: 0.13930743219
died, gotta: 1.421123826
joyful, stifling: 1.05681142321
content, tall: -0.1620659694
polite, uptight: 4.41066687712
democratically, observed: 0.307587162748
non-specific, optimal: 0.0
cosmetic, eighth: -0.314781975262
raison, stay: -0.164744661675
migratory, regulated: 2.33641895716
distinct, ready: 0.372608962356
obese, well-filled: 0.0
north, responsable: -0.282458749056
inequitable, subordinate: 1.9087856596
dispute, treaty: 1.65047256366
reported, rising: 0.817648842371
controversial, vegas: 0.401421154043
awesome, culturally: 0.411927184234
crummy, flourishing: 1.2075866996
anywhere, here: 1.59408111088
binding, casual: 0.5046448428
defenceless, upfront: 0.0
disparate, undetectable: 0.628230931679
cross-border, wanted: 0.0
latter, puny: 0.892083874452
adverse, bloodied: -0.076854300023
it, predominantly: 0.387892272492
bygones, unaffected: 1.30185332998
ecologically, incredible: -0.149006638198
disappointing, strengthened: 1.10257911147
self-financing, wrong: 0.0
briefly, primary: 0.40302193203
choosy, creation: -0.292260733884
orderly, super: 0.157894099309
complementary, year: -0.295367012996
liberated, sultry: 1.73052078261
official, unnatural: 1.14204147294
15-year-old, unambiguous: 0.0
neurotic, subsidized: 0.717679756963
docile, thought-out: 0.0
frazzled, trippy: 2.3765092859
copacetic, tell: 0.907648832061
flame-retardant, stellar: 0.0
provisional, unsafe: 0.812876628331
distinct, terse: 0.659733095862
damaged, even-handed: 0.0
divergent, rising: 1.37942720995
disclosed, less-favoured: 0.0
polluting, striking: 1.21660590189
shitless, two-: 0.0
comprehensible, pilot-tested: 0.0
exceptional, useful: 1.29681298933
inquisitive, technical: 0.458582490333
certified, nigeria: -0.271318418625
dysfunctional, unwise: 1.76860994121
microscopic, unprofessional: 0.344603246798
being, unattractive: 0.786182287768
intentionally, scared: 1.48849606672
helpful, unscathed: 0.64587636252
consultation, sweetheart: -0.258831215425
closed, near: 1.77675683366
delirious, interactive: 0.675015917002
southwestern, wide: 0.822657771465
furthest, irritating: 0.862652187469
burdensome, updating: 1.46246040834
3rd, witty: 0.324501994465
closed, morbid: 0.47048139031
brief, responsible: 0.132035262755
susceptible, undemocratic: 1.93313649716
squat, stout: 2.19984534311
darling, problem: 0.922240640659
co-ownership, dominant: 0.0
colder, simplifying: 0.456124811438
approved, finite: 0.021383272501
commenced, profitable: 0.886493417946
classy, unconscionable: 0.666631122805
okay, planned: 0.810952853253
benign, unreasonable: 2.07270908926
as, ghastly: 0.433761775276
agreeable, incompatible: 2.04927152245
further, iegitimate: 0.0
filed, pre-published: 0.0
second, standing: 0.182849719476
comprehensively, sweetheart: -0.92273237964
