overpriced, worldwide: -0.012479891156
alarming, overwhelmed: 1.94136938967
boundless, mild: 0.884502601795
dreamy, emerging: 0.524633550211
beloved, ping-pong: 0.0
authorised, massive: 0.0
drenched, grievous: 0.775321479853
five, maximal: 0.14791743819
meticulous, responsive: 1.70030636389
insensitive, nuts: 1.11127336275
infeasible, other: 0.43902972988
all-round, restrictive: 0.0
doable, exempt: 1.41959370117
allowable, objective: 1.39436806558
smallest, soaring: 1.14472673301
okay, thoroughly: 1.29423800168
disingenuous, intended: 1.71747533131
childish, well-designed: 0.0
identified, nuts: 0.015049455629
countless, mediocre: 1.00481253781
distracted, predictability: 1.09443719188
hot, insupportable: 0.372121284522
intractable, ping-pong: 0.0
holy, vice-president: 0.0
essential, patentable: 2.17649051159
freedom, genuine: 1.47878592421
religious, unfettered: 1.46308591201
agreeable, beter: 0.836564036358
facilitated, thought-provoking: 0.0
clean, sold: 0.072550672643
present, wide: -0.02048227915
unfilled, wide: 1.23099705211
nifty, well-designed: 0.0
increasingly, structured: 0.536067609457
tentative, well-established: 0.0
growin, quick: 0.434839886345
insubstantial, vivid: 1.64019305112
hopeless, straight: 0.96286955973
purty, teeny: 3.21285194018
legality, sugary: -0.407099862451
conflicting, distinguished: 0.183656589415
alert, harmful: 1.32047195096
provisional, various: 0.665871570165
speaking, yesterday: 1.05518372453
crafty, unaffected: 0.100927198009
glad, unsatisfactory: 0.90260577713
anticipated, believable: 1.03494662132
nuts, transitory: 0.169066524143
mistaken, prompt: 1.3980042637
girlie, unfounded: 0.799358864788
emphasise, sublime: 0.0
egregious, justiciable: 2.51367850194
modest, safer: 0.622571127187
operational, resistant: 1.02751436701
intricate, reiterate: -0.727231659633
flawed, latter: 0.627052451053
five, notable: 0.72173963017
honorable, recommendable: 1.58437167745
heights, needed: -0.017358944617
enraged, innocuous: 1.57240527109
importantly, innovative: 1.82585130819
accomplished, hard-pressed: 0.0
consequential, toasted: 0.40255731777
diligent, roll: 0.481088109434
mid-sized, wreckable: 0
persuaded, rusted: 0.442029042749
admiral, horrendous: -0.196886103933
also, chubby: 0.243316393978
competence, mum: -0.343596728069
egocentric, self-sustained: 0.0
pluralistic, them: 0.171742020654
elaborate, finite: 1.11054192448
environment-friendly, yummy: 0.0
marked, thriving: 0.334167726949
clueless, limber: 1.13808636366
extinct, nonexistent: 2.73582280534
cleverer, energy-efficient: 0.0
amended, latest: 0.496837832471
elementary, shared: 0.518255253198
deserved, simplified: 0.117536498613
curious, deep: 0.544301349622
enhancing, miniscule: 0.668058025719
deprived, glowing: 0.460837258718
mission-critical, non: 0.0
smallest, violated: 0.286449828427
average, unseen: 0.746064890876
cranky, regrettably: 1.0557353393
momentous, uniformed: 0.56791486886
co-dependent, consolidated: 0.0
admiral, original: 0.735720878338
anonymous, illicit: 2.80378614619
co-financed, designed: 0.0
engaged, excluded: 1.23210047427
parched, unprofessional: 0.608386690709
indigent, nut: 0.343804621384
freezing, minute: 0.283022217966
contentious, likable: 1.30974466517
laddie, repugnant: 0.683916528778
high-cost, horrid: 0.0
happy, il: 0.084475348388
extant, qualified: 0.535264245806
junior, open-ended: 0.0
bitter, lethal: 1.37500575579
best, domestic: 0.253524664631
offensive, reassuring: 0.880364760023
exhausted, uneconomical: 2.11577066225
belle, savage: 0.699670698924
grimmer, sharper: 5.12050555027
long, vital: 0.824812613057
interactive, permissible: 0.691745044949
critical, profitability: 1.35811826619
ironic, unavailable: 0.624352758838
by-election, seminal: 0.0
legit, pro: 1.89226363389
doubtful, meaner: 1.17164151221
for, plenty: 0.764313757854
delightful, flourishing: 1.53040573928
chilly, vice-chairmen: 0.0
freest, gratuitous: 0.811818367596
answerable, good-iooking: 0.0
flicka, pronounced: 0.0
accuracy, pressing: 0.354858084731
even-handed, supported: 0.0
om-mazing, underdeveloped: 0.0
exciting, remote: 0.623547022721
highest, systematic: 0.631152630431
sappy, unidentified: -0.200507398227
gruesome, juvenile: 0.897497210621
unusual, wasted: 0.011244694535
me, nineteen: 0.999956275417
cold-rolled, suspicious: 0.0
perpendicular, subdued: 0.504470185344
ma, unprofitable: 0.721101976467
long-range, loveable: 0.0
off-site, pluralistic: 0.0
poverty-stricken, rigorous: 0.0
constituted, heavy-handed: 0.0
chaotic, delusional: 2.39696552194
lost, yeah: 0.976661781786
fearless, multi-faceted: 0.0
doomed, sensational: 0.528029134075
scientific, unidentified: -0.086540651219
in-house, odd: 0.0
intermediate, prepped: 0.413885008217
disorientated, rescinded: 0.047667608835
fall, held: 0.842126523606
adaptable, relentless: 1.06065743894
luckier, mesmerizing: 1.0136438841
scared, stranger: 2.42303504086
creepy, fucked: 4.31235779263
longterm, periodic: 0.743459918588
co-operative, free: 0.0
advanced, hardworking: -0.127593935864
sized, wealthier: 0.919855796777
in, repeating: 0.537742210767
fertile, well-controlled: 0.0
clean, shallow: 1.2156755905
afresh, sharper: 1.19738452533
mistreated, youth: 0.577590741615
nascent, puny: 1.65092166917
reassuring, worthwhile: 1.68869805345
indispensible, scarce: 2.26095378055
coordinated, nice-looking: 0.0
unofficial, updating: 1.31258756766
exciting, political: -0.019474233348
acceded, neurotic: 0.558215349218
dead, uneconomical: 0.76785665084
daunting, twisted: 0.65253897501
flexibility, sultry: 0.381427848113
specialized, unanimous: 0.012966239217
adaptable, opening-up: 0.0
common, engagement: 0.351417948631
engagement, pristine: -0.504406215938
effective, strict: 1.1025853901
intertwined, unused: -0.308828494028
current, grass-roots: 0.0
exciting, technology-neutral: 0.0
inspirational, thanks: 0.919175673113
effectiveness, manageable: 0.945141822711
compared, home: 0.439407828748
ageing, valuable: 0.0
all-encompassing, close: 0.0
obsolete, starker: 1.19261813679
decided, easier: 1.18579494717
salute, self-evident: 0.0
discreet, self-executing: 0.0
etc, startling: -0.203182246844
completely, scared: 1.50535008426
issued, started: 0.702434508428
allright, targeted: -0.283012649324
automated, daunting: 0.679906350213
off-the-record, secured: 0.0
customized, hey: 0.467985999922
frustrated, inconceivable: 1.08200767897
affirmative, traffic: 0.032493556928
short-lived, undeveloped: 0.0
sluggish, stuffed: 0.907280661845
green, resolved: -0.036276672025
condescending, superfluous: 2.96405904391
sealed, vibrant: 0.285872161555
audience, longstanding: 0.007836135314
determinative, unreliable: 2.77089203445
generally, justifiable: 0.851485993093
considered, unthinkable: 1.7574538304
freedom, long-lived: 0.0
uneconomic, wonderful: 0.643987007036
defective, untouched: 0.126109878076
criminal, duty-bound: 0.0
iate, worded: 0.0
goal, require: 0.388073854608
it, unnecessary: 0.851232345166
cleverer, softer: 3.52573335007
drawn-out, interest: 0.0
declared, labour-intensive: 0.0
north, sophisticated: 0.348490002112
casual, marvellous: 0.0
dandy, unhealthy: 0.489254009589
firm, supported: 0.453679225635
minuscule, obvious: 1.5054090278
extraneous, hip: 0.585777048453
between, convincing: 0.094930319674
short-sighted, smug: 0.0
regular, slippery: 0.139620638884
connected, darkest: 0.294788299271
admirable, lethal: 1.39601747904
functionally, lovely: 0.601035013121
get, widespread: 0.287532801902
critical, wide-ranging: 0.0
north-east, right-handed: 0
concerted, firstly: 1.3959833183
sadder, tired: 2.31391820672
new, well: 0.281708164831
conscientious, interwoven: 0.025359374457
allright, nonexistent: 0.419262800817
realizing, state-run: 0.0
pervasive, sounder: 0.759979622692
cute, maximal: 0.146148629222
cost-efficient, fraudulent: 0.0
closer, far-ranging: 0.0
needed, several: 0.159059485369
aggravated, unreasonable: 2.12471620395
subdued, visible: 1.73904624375
commendable, trashed: 0.569879487619
moody, unimportant: 1.14309459604
gruesome, unspoiled: 1.72473185248
indicated, universal: -0.069272995326
glamorous, nasty: 1.64809388831
also, own: 0.680018187028
insincere, irresponsible: 4.37348663909
executed, multiple: 0.663143896127
goodto, settled: 0.0
alternate, impenetrable: 1.5396346879
admissible, odious: 1.55831418111
first-class, ungrounded: 0.0
derisory, well-structured: 0.0
magnificent, watchful: 0.931639128409
inexcusable, selfish: 4.02642533359
bad-ass, fluent: 0.0
bare, evident: 1.3174169832
insolent, poppycock: 2.61763333311
mediocre, swearing: -0.061706997171
frequent, known: 1.20866991145
-good, widening: 0.0
exceptional, handling: 1.00696709614
executed, unidentified: 1.26461937142
binding, infallible: 1.68100391002
dull, easiest: 1.52215998393
idiot, infuriating: 2.16978732997
acquainted, possible: 0.72611652927
contradictory, delineated: 1.80909803906
pervasive, unmistakable: 2.37962620891
jolly, pending: -0.487591136929
evil, youthful: 1.03379320679
sentimental, vast: 0.143412810878
huge, snotty: -0.047874844759
barmy, blunt: 1.52709498154
academic, coarser: -0.023137317077
familiar, forthright: 1.22535943485
multiple, swifter: 1.13261766434
average, filthy: 0.7108907217
amazing, cited: 0.271098587294
e.g., over-the-air: 0
3rd, transient: 0.253009188094
gratuitous, greedy: 1.83071620218
heard, insufferable: 0.553997507095
alarmed, darn: -0.020438096336
harder, herein: 1.41382852357
gay, inspirational: 1.32830132367
that, wary: 0.442643283598
unfavourable, wetter: 0.0
dre, last: -0.133841630437
dependent, elaborated: 1.35040153752
3rd, senseless: -0.120089012204
clear, peculiar: 1.32820435703
third, unendurable: -0.165120815452
chaotic, incalculable: 1.39933637076
determined, over: 0.193608478255
european, jurisdictional: 1.07040345428
cold, unappy: 0.0
on, sure: 0.447121505409
afterwards, enormous: 0.573305804577
charged, plain: 0.39495613306
essential, northeastern: 0.383921456865
internal, jealous: 0.487284812279
booming, disappointing: 0.783917618882
consolidated, sincerely: 0.021765454855
calculated, enraged: 0.781316452108
a, frazzled: 0.0
distracting, private: 0.329279477088
girlie, sporadic: 0.570265225727
entitled, sexy: 0.400303507863
a-okay, categorical: 0.0
exorbitant, unsolved: 0.228899635832
pretty, supportive: 1.40111416951
-so, included: 0.0
sacrosanct, vice-chairmen: 0.0
reyes-torrena, welcoming: 0.0
pissed, undisputed: 0.212838708512
drier, hour: 0.386735307118
elsewhere, in: 1.18805566824
by-election, prepared: 0.0
illiterate, upstanding: 2.39030162392
ju, you: 0.947156830378
especially, potent: 0.568011991887
hotter, selective: 0.18316215329
bummed, practicable: -0.312461978712
asinine, feisty: 0.690588822724
abrasive, america: 0.011379222765
claire, madness: 0.97361865875
detrimental, kinda: 0.377249707366
inconclusive, underage: 0.790006998497
all-powerful, pathetic: 0.0
1st, longterm: 0.037289047774
disagreeable, initially: 0.252949037847
done, flawless: 1.35450679848
misguided, mistreated: 1.92820654508
affordable, muscovite: 0.242503543291
flashing, heterogeneous: -0.155208357914
underage, undetectable: 0.930239944693
grave, unusual: 1.21092746422
increasing, sleepy: -0.047458172879
appealing, magical: 0.668653514384
cost-efficient, iil: 0
crazy, justification: 1.08814575679
aligned, refreshing: 0.233933396541
good-natured, undetermined: 0.0
reimbursable, shut: 0.146142156246
cooler, extensive: 0.211887892164
predictability, supplementary: 0.731782129998
instructive, shy: 0.219365384767
altered, mere: 0.590142423968
amazing, yearly: 0.433516700033
implausible, periodic: 0.675198360705
impractical, stone-cold: 0.0
funky, naturalistic: 2.92904869832
participants, tiny: -0.044433629898
kidding, prime: -0.072895361365
furthest, mobile: 0.161437257937
freely, right-: 0.0
dysfunctional, solid: 0.807208107746
humble, infected: 0.79442296845
commercial, simple: 0.187123908578
sweetheart, well-organized: 0.0
awol, resident: -0.128646410569
annoying, twelve: 0.555567381255
excited, rusty: 1.72758500876
destructive, inconsistent: 1.49082024803
else, identify: 0.388968972588
apart, slender: 0.626144892124
everybody, less-favoured: 0.0
government-owned, jittery: 0.0
insignificant, stepped-up: 0.0
broken, long-range: 0.0
insubstantial, retard: 1.16301410413
disputable, prat: 1.18214523086
appropriate, subtle: 1.13804231585
single-ranked, under-age: 0
heated, most: 0.319812120024
alia, cognizant: -0.38952123925
concerted, kosher: 0.035877110369
confident, educational: 0.034824227546
instrumental, involved: 2.83549166929
foxy, passionate: 1.310807302
despicable, misleading: 2.90692158754
inoperable, righteous: 0.513606243076
asleep, marvellous: 0.0
annulled, young: -0.112067228629
awareness-raising, messy: 0.0
main, malignant: 0.028483445467
retard, rough: 0.377920022044
organised, previous: 0.0
allowable, well-armed: 0.0
dynamic, unworkable: 0.634957223408
-good, confrontational: 0.0
permitted, there: 1.40919570207
jeopardized, unaware: 2.24744809909
balanced, simplest: 1.14019999963
convincing, yet: 0.886056553397
desolate, outstanding: -0.292865750661
grim, recently: 0.537513408905
desperate, disgraceful: 3.13643002595
specifically, well-informed: 0.0
otherwise, yo: 0.071586690886
knowledgeable, together: 0.519408538164
horrid, unoccupied: 0.16487110497
no, third: 0.439529427438
surreal, vacant: 1.11360619791
armed, dependable: 1.403648209
below, touching: 1.94598892589
boring, prior: 0.181625986622
intensive, sustainable: 1.41774243092
distinctive, hostile: 0.803796120529
dependent, forthcoming: 0.535065048806
staff, strongly: 0.586203942805
high-cost, normal: 0.0
southeast, wholly: 0.292002252946
obstinate, self-sufficiency: 0.0
innocent, liked: 0.63465320917
deadly, explosive: 2.93189776109
bi-directional, problematic: 0.0
costlier, predominantly: 0.509308703338
headstrong, sponsored: -0.706223332765
spooky, strengthening: -0.440674721914
loveable, vicious: 2.35314539527
amended, central: -0.1156343683
debated, premier: 0.147382244922
first, subject: 0.358246595674
damaging, overweight: 0.775805783758
anti-constitutional, fast: 0.0
3rd, foreverything: 0.0
impressive, indispensible: 1.70873040767
humiliating, just: 0.567720483894
dre, moot: -0.047262710463
lawful, true: 1.01180326445
damaged, isolated: 2.28302167803
allergic, selected: 1.27975830572
info, urgently: 0.635706712068
brainless, shortly: -0.192954067784
co-operate, undemocratic: 0.0
bygones, so-called: 0.0
complex, terrific: -0.044843371742
perpendicular, proper: 0.904280562417
bone-dry, nonsensical: 0.0
primordial, respendable: 0.0
justification, outside: 0.247509447979
", ecstatic: 0.0
compensable, syrupy: -0.863449300839
next, perplexing: 0.411970719636
self-governed, these: 0.0
dying, heavyset: 0.878053727131
responsible, wonderful: 0.709419169409
acquired, priceless: 0.624194465535
implementable, sadly: 0.865366658797
associated, snappy: 0.202209942223
heterogeneous, thorough: 0.942154872521
cross-border, harmful: 0.0
booming, results-oriented: 0.0
desirable, symmetrical: 2.4696784931
moreover, thick: 0.327943538924
possible, year: 0.237786044314
defensible, incomprehensible: 2.55304516369
energetic, expeditious: 1.70237206498
bulletproof, some: 0.586529080318
acceptable, revealing: 0.443778243317
concerted, volatile: 0.45585558499
ridonc, yummy: 0.0
bizarre, symbolic: 1.74810067864
mandatory, warmth: -0.110474152391
benign, hon: 1.7308571392
kosher, sized: 1.00611314043
former, reduction: 0.102442098887
grown-up, seamless: 0.0
better, s-sorry: 0.0
emotive, indiscriminate: 2.447392325
circumneutral, school: 0.0
flawed, retail: -0.078751568914
available, glowing: 0.276614040718
