gravest, ludicrous: 1.88402770388
grisly, immediate: 0.443271884396
practice-oriented, real: 0.0
specialized, taken: 0.308208400042
elusive, registered: -0.259484130972
claire, one-sided: 0.0
managed, slippery: 0.480966248832
reciprocal, self-employed: 0.0
past, preceding: 2.27184901414
1st, top: 1.30679507735
enriching, powerful: 1.06467263832
lacking, surrounded: 0.979670129643
customary, detrimental: 0.207153275372
provision, super: 0.378634608916
critical, varied: 1.05325684009
educational, notable: 0.862823398324
positioned, recurrent: -0.375590588851
tasty, technical: 0.291518745807
puzzling, sealed: 1.18705640442
gross, refusal: 1.15311525793
predominantly, timelier: -0.722601070664
catastrophic, powerful: 1.14463962495
danger, gandalf: 0.0
solidarity, twelve: 0.316890709671
l, well-established: 0.0
dedicated, depressing: 0.523754802379
policy, refreshing: 0.947315208395
initial, issue: 0.248581082366
charmed, topical: 0.08104968958
enforceable, well-educated: 0.0
opportunity, opposed: 0.22986440126
exactly, rough: 1.0697770196
better, standing: 0.135751229501
anxious, virtually: 0.051530048716
evident, legitimate: 0.719528126095
compassionate, redundant: 0.644948868634
friendly, upbeat: 2.44956214721
indisposed, than: -0.097211133583
decided, inter-related: 0.0
prescribed, unusual: 0.72273513281
iucky, merely: 0.0
foremost, two: 0.157235611842
pursuant, resolved: 1.24977822489
coherent, operational: 0.95759087209
capable, noticeable: 0.773636852465
uneconomical, unofficial: 0.067840268554
aforementioned, deprived: 0.465441909649
considered, personal: 0.442663506286
end-to-end, mistaken: 0.0
momentous, youth: 0.179703305623
cabbage, desired: 1.12878367573
cheap, hospitable: 1.60561492873
longstanding, non-specific: 0.0
enhanced, ridonc: 0.0
condescending, high: 0.104615876261
explained, prior: 0.595484533498
continuous, ubiquitous: 1.17087155993
busy, do: 1.25858193699
independent, unbiased: 5.08326318994
fairest, incorrect: 1.23446540358
hour, minimal: 0.721283529083
understood, utopian: 0.893985890774
blinded, rarer: 0.900650272736
automated, experienced: 1.08435285138
exhausting, pitiful: 1.74051200346
housebroken, open-minded: 0.0
cost-shared, tabling: 0.0
unnerving, wrecked: 1.40775241532
acquired, well-formed: 0.0
emerging, fulfilled: 0.072156466995
exponential, sappy: 0.449549377675
maximal, transnational: 1.47005628848
loose, principal: 0.048731150763
blank, troubled: 0.799928249432
alarming, ashamed: 1.93306289423
delay, frightening: 0.002291847415
dysfunctional, selective: 1.33117865834
latter, under-funded: 0.0
competitive, grown: 1.14682621933
compact, long-term: 0.0
disruptive, married: 0.092531578626
alright, shallow: 0.978614598717
imrtant, late: 0.0
inspiring, warm: 1.43443095055
instructive, sad: 3.12158565282
realisable, stark: 0.0
pro-active, whilst: 0.0
exhilarating, standardized: -0.288039572298
commercial, okey: -0.04210223621
decisive, pragmatic: 2.49874611039
butthead, pretty: 1.53354892305
significantly, strengthened: 2.17488125907
brand-new, busier: 0.0
psyched, speedy: 0.442530353289
less, tasty: 0.513858342086
dark, longstanding: 0.402329570055
in-progress, quiet: 0.0
back, high-tech: 0.0
negligible, unprofessional: 0.733656375107
abolished, seminal: 0.462132276535
currently, self-conscious: 0.0
drawn-out, underlying: 0.0
hateful, well-maintained: 0.0
deadly, start: 0.128115256351
aware, repeated: 1.23086469864
expedited, succeed: 1.08845309303
so, unsound: 0.55626383833
dual, honourable: 0.0
abrasive, fucked: 1.4235288678
patchy, relevant: 0.876261250016
nothingg, palpable: 0.0
concerned, flicka: 0.0
mimi, visible: -0.21054288497
partially, sudden: 0.92851200868
dandy, looking: 0.538210493105
high-quality, specifically: 0.0
definite, qualified: 0.415269422827
historic, nothing: 0.317232731987
etcetera, nicer: 1.30821066229
unbiased, well-done: 0.0
heartfelt, undecided: 0.470476119579
bi-directional, imperfect: 0.0
catastrophic, harder: 0.825465682915
bro, celebrities: 1.45834195501
general, overall: 0.966497397989
basic, going: 0.377361241658
all-embracing, outrageous: 0.0
for, maintained: 0.419189571678
earliest, earliest: 7.76287518772
flexibility, whar: 0.0
multi-dimensional, sound: 0.0
distracting, improving: 1.14165657023
elsewhere, requests: 0.550858461584
remaining, unfortunately: 0.371318406889
deplorable, secret: 1.08651222121
principale, unfeasible: -0.107749195087
foreseeable, iike: 0.0
consolidated, egocentric: -0.357581738378
somewhere, subject: 0.6140733661
giant, stir-crazy: 0.0
eligible, undetermined: 2.74656170961
primary, swift: 0.007019406191
ever-changing, official: 0.0
improvement, subtler: 0.737597966088
acknowledging, stepped-up: 0.0
luminous, stress-related: 0.0
inspiring, lovelier: 1.98445110323
maintained, singular: 0.375495808599
challenged, suck: 0.594009643278
co-chairperson, inequitable: 0.0
deep, exorbitant: 0.303459977325
oriental, scarlett: 1.24676947952
hateful, worldwide: 0.400615808341
today, underage: -0.250752670747
mediocre, welcomed: -0.502288623002
revealing, teeny: 1.17937582342
classified, well-formed: 0.0
across-the-board, keen: 0.0
darkest, greener: 1.28886084071
casual, danger: 0.338732767359
attentive, progress: 0.964976754408
explicit, well-structured: 0.0
intact, unacceptable: 0.752652866006
pragmatic, unspecified: 0.35606843859
long, seasick: 0.861880966882
created, modernized: 1.1318672311
abused, empty: 0.995321804401
twelve, yearly: 1.0432491032
callous, gravest: 2.88731922081
exact, hardest: 1.393405386
-good, french: 0.0
dangerous, predictable: 1.65534777703
responsable, southeastern: 0.389588692585
distant, donkey: 1.08694564655
fbl, potent: 0.0
confident, puny: 0.584383003723
illiquid, use: -0.058577268257
mysterious, wider: 0.240578767951
lengthy, payable: -0.046604847071
impulsive, traded: 0.375573105081
innocuous, silent: 1.98303495572
indisposed, tempting: 1.03018197845
heterosexual, lesser: 0.68855045885
agreed, practice-oriented: 0.0
economically, notably: 0.430334269535
biased, predictability: 1.22047415038
perfectly, predictable: 1.58776180242
serene, undignified: 2.23539763297
culturally, orderable: 0.359720689603
fourth, now: 0.447547023753
pissed, value: 0.096118251918
human, reported: 0.675623877176
cleaner, gender-neutral: 0.0
aggravated, final: 0.149883896363
normal, opposite: 1.05533627201
hands-on, lower: 0.0
celebrated, undisputable: 1.04960055906
looser, slower: 3.73019094656
poorest, uptight: 0.167640368943
creepy, school: 0.418486714931
move, technical: 0.306008374932
incredible, preliminary: 0.17414307804
in-progress, unquestionable: 0.0
bi-directional, finicky: 0.0
eerie, something: 1.22921068631
-me, predictability: 0.0
organised, polished: 0.0
heard, imperceptible: 0.861958026645
business-friendly, conducive: 0.0
naked, wetter: 1.39020490437
headstrong, poisonous: 1.10572687211
exhaustive, expressly: 2.02668736739
ambitious, categorical: 0.639522318751
distribution, sponsored: 0.360823370513
answerable, dramatic: -0.376199986408
dull, fiercer: 1.62830643583
griet, shipshape: 0.0
self-financing, viewable: 0.0
acceding, positive: 0.335005629344
galore, respected: -0.719228621951
corrupt, incomplete: 1.97291804108
deep, rotten: 1.17428555987
longest, prohibited: 1.9475630722
discernible, gifted: 0.798749603593
ineffectual, wise: 1.4399751704
belated, franco: 0.474355891737
inexcusable, last: 0.66601090017
disgusting, them: 0.96706332661
embarrassing, two-pronged: 0.0
disparate, pro-choice: 0.0
comprende, illiquid: 0.775039474299
identical, selfish: 0.191587594435
all-embracing, unanimously: 0.0
agreed, perpetual: 0.378154331116
find, meaner: 0.903409209705
considerate, safe: 2.61038210931
humane, skinny: 0.245563015154
inalienable, well-informed: 0.0
remarried, very: 1.10204370473
feeble, scattered: 1.08299101554
inconsiderable, overjoyed: 0.684894536013
premature, stay: -0.05075455298
answerable, exceptional: 0.828642860917
disoriented, strictest: -0.598079719638
carefully, compassionate: 0.871035081826
desirable, outdated: 1.4335208084
ferociously, negligible: -0.260343200908
hurtful, unidentified: 0.280445809681
automated, self-executing: 0.0
eager, say: 0.972554660038
darker, widest: 1.12114508639
forward-looking, organized: 0.0
prohibited, retard: 1.07534390174
ecologically, okey: 1.07944541566
mama, sedentary: 0.641405365076
standard, uh-huh: 0.0
fluent, ping-pong: 0.0
belligerent, well-trained: 0.0
large-scale, tonight: 0.0
primarily, riveting: -0.226809037909
distinguishable, emotive: 2.28659006347
faulty, wack: 1.09703553408
hardworking, richer: 1.46129667222
genius, outside: 0.420046830321
happen, rude: 1.05285974792
already, vis-: 0.0
cumbersome, mechanical: 1.49863434271
independent, quiet: 0.554738586265
whar, wholly: 0.0
paid, unsafe: 0.774702759829
alert, unabated: 0.970340903823
intolerable, private: 0.827580213052
jump, soothing: -0.018360869599
ensure, germane: 0.287913265668
identified, verify: 2.67464741651
meaner, removed: 0.896943676654
crass, thorough: 0.370348116247
cold, misused: 0.360544193897
beautiful, commendable: 1.48059181712
altered, untraceable: 1.44375662974
bone-dry, occurring: 0.0
exposed, universal: 0.128992117117
ephemeral, politically: 1.50698525902
everywhere, policy: 0.825526503587
co-ownership, thriving: 0.0
extra, southeast: 0.261618784158
malicious, restful: 0.617440525617
concluded, violent: 0.315337391973
succinct, vibrant: 1.92288620129
happening, short-term: 0.0
dreadful, pointless: 2.76276022615
annulled, elaborate: 0.454716077014
intricate, refrigerated: 0.148023015402
accountability, interoperable: 2.82625671747
nothingg, unfettered: 0.0
contradictory, politically: 2.20291558446
french, human: 0.14782513092
depraved, happening: 1.16018058697
superstitious, wounded: 1.1163223629
problematic, supplied: 0.606423615503
embarrassing, respectable: 2.4346677761
headstrong, inescapable: 0.80739673467
hypersensitive, official: 0.602032264936
altered, know: 0.463082070783
inquisitive, weii: 0.0
disastrous, responsibility: 0.705322171697
bankrupt, excited: 0.435713078042
polluting, taken: 0.664098263832
content, mainly: 0.7033466311
honoured, long-winded: 0
clear-cut, reinforcing: 0.0
broader, intense: 1.25814071918
invested, morbid: -0.541755031921
anti-constitutional, sing: 0.0
topic, wealthy: -0.252547255888
callous, known: 0.173115937516
exposed, remote: 0.449125672969
inconceivable, susceptible: 1.46691946364
dumb, motivation: 1.03799972609
bi-directional, self-financing: 0
energetic, fragmented: 1.32685238251
distressing, handling: 0.654706036486
fertile, parallel: 1.24407041685
topic, wrongful: -0.583874096924
higher, notified: 0.259531468412
baby-sitting, happened: 0.0
long-lasting, remote: 0.0
smarty, zero: 0.746409400385
nuts, prodigious: 1.30267760293
finite, gravest: 1.56273914529
compared, thready: 0.397122634268
just, uneconomic: 0.326004824009
connected, developing: 0.579311331379
one-sided, startled: 0.0
overweight, straightaway: 0.398681994292
manifest, specific: 0.949487591122
disappeared, impulsive: 0.008918015823
old-timer, pluralistic: 0.0
creepy, predominant: 0.369665025351
discriminate, prosperous: 0.652124703156
detailed, respect: 0.861178718246
childish, willing: 1.07457365622
charmed, homesick: 3.38445953554
discriminatory, ridonc: 0.0
doubled, phenomenal: 2.36486491387
predictability, welcome: 0.960686898814
elongated, hateful: 0.345785627519
cardinal, hands-on: 0.0
declared, modernizing: 0.332454296404
degraded, shorter: 1.04239129538
encompassing, seamless: 2.20603824265
preoccupied, thought-provoking: 0.0
marvelous, unwholesome: 1.13840964374
single, virtuous: 0.695405760954
being, impractical: 0.303179060079
favorable, unspecified: 0.844922194703
empowered, tedious: 0.642532896698
another, disturbing: 0.619973429494
-lncredible, woken: 0.0
painless, recurrent: 1.51743297908
divergent, interdependent: 3.97928663979
miniscule, stranger: 1.10114746389
even-handed, representative: 0.0
agreed, equivalent: 0.293665762299
implementable, wreckable: 0.0
thorough, wider: 1.34301815501
casual, merry: 1.12334129521
noble, responsable: 1.83662847498
repugnant, warmth: 0.025444300052
batty, defenseless: 2.42261571767
sleepy, toast: 1.74753637107
comparable, momentary: 0.290137906687
dre, labour-intensive: 0.0
italian, thin-skinned: 0.0
extirpated, irritated: 0.80240684004
hopeful, viable: 1.90906020455
absent, vice-chairperson: 0.0
braver, unforgiving: 2.11318038325
audience, idiot: 1.53659220157
hey, well-defined: 0.0
described, selected: 1.05132201629
interrelated, wicked: 0.61217213976
identify, upfront: 0.178635593538
gay, unsanitary: 1.25090185776
accomplished, short: 0.8951288911
material, slightly: 0.578722965739
bold, disgusting: 1.23863293861
elsewhere, willing: 1.48113386639
fucking, much: 0.710078889479
laughable, unspeakable: 2.04400504327
hungry, rotten: 1.86774957932
pre-published, righteousness: 0.0
affordable, encouraged: 0.847600068469
action-oriented, exact: 0.0
cognizant, european: -0.658317889624
leaner, state-funded: 0.0
ah, less: 0.085708421944
extant, missingg: 0.0
infuriating, joyous: 1.88966914722
imported, win: 0.36613859435
irate, supplementary: 0.71747703749
criminal, retail: 0.611723320786
distinguished, extraordinary: 2.18519469336
apt, economic: 0.553544054835
exaggerated, work: -0.035235600192
excited, inter-related: 0.0
considered, unnerving: 0.766991378339
inestimable, otherwise: 1.33598096368
handicapped, significant: 0.086418433071
counter, exciting: -0.115054931558
indispensible, well-managed: 0.0
met, vis-: 0.0
distressed, well-behaved: 0.0
freaky, internal: -0.285134098178
stagnant, wreckable: 0.0
flawless, historic: 1.14240979844
permanently, primarily: 0.752009492579
diverse, fit: 1.66773657777
emblematic, heard: -0.108731167193
correct, craze: 0.267912541769
gratuitous, sentient: 2.06798707283
clarified, under-inclusive: 0.0
synergistic, tacky: 0.962707907309
almost, warned: 0.272814191567
finished, inadmissible: 0.364406913325
laborious, occupied: 0.026240740116
drenched, fuzzy: 1.5692846409
claire, hospitable: 0.789916530849
peachy, respendable: 0.0
lengthier, onerous: 3.06473150779
losin, respectable: 0.969355621832
analogous, enhanced: 1.42002558453
bleak, weii: 0.0
co-chair, expanded: 0.0
emphasise, l: 0.0
inconceivable, southeast: -0.114265024125
long-range, undignified: 0.0
complements, uh-huh: 0.0
intricate, ionely: 0.0
pleased, tiresome: 0.599505747367
miscellaneous, timely: 0.13512144281
legibly, profound: 0.99844593276
clerical, notified: 0.978617248718
genuine, unethical: 1.2076398036
intact, massive: 0.670544938818
cracked, others: 0.173707030643
heartbroken, proceed: 0.227946589232
negligible, vain: 0.358121870653
fake, indisputable: 0.777494135225
calm, good-iooking: 0.0
iilegal, unsettled: 0.0
doable, intact: 1.63610709111
allergic, darn: 1.70604124801
-ready, exquisite: 0.0
preponderant, undisputable: 2.75446335491
competent, racked: 0.137108861672
self-explanatory, work: 0.0
stronger, unmistakable: 1.17292816081
controversial, superstitious: 1.37272649693
everything, wealthiest: 0.374135934283
checked, disquieting: 0.67651098488
classical, prepped: 0.030785245932
l, long-lived: 0.0
dorky, pre-published: 0.0
principal, shifty: 0.173377965733
efficacy, troublesome: 0.402205828227
exemplary, wanted: 0.472134642769
complicated, physically: 0.939105669981
unconscionable, unhurt: 0.96818390692
encouraging, wish: 1.20423385841
publicly, zesty: -0.410642144224
double, well-written: 0.0
goal, nice: 1.04722030219
admiral, improbable: 1.37873565712
overripe, sentimental: 2.99054225992
celebrated, longer: -0.345724244256
thought-provoking, undesirable: 0.0
unanimously, unsavory: 0.175313717676
brief, insensitive: 0.241324787878
deplorable, fully: 0.050795473599
ail, socio-economically: 0.0
rather, weird: 1.08362737926
exceptionally, jurisdictional: -0.116870929961
mimi, starved: -0.0258044629
nearest, quicker: 1.4500300636
formidable, preposterous: 1.35507747462
problematic, someday: 0.808510947432
analogous, over-optimistic: 0.0
steadfast, upper: -0.077524233336
friendlier, great: 1.31577969123
do, mostly: 0.587844404661
improvement, statutory: 0.195890826574
self-evident, tenuous: 0.0
powerful, require: 0.59969807163
high-cost, oversensitive: 0.0
important, merciful: 0.57038739518
liquid, prompt: 0.367351994374
long-lived, unsustainable: 0.0
frank, troublesome: 0.885640019058
shameful, uneconomical: 1.54107017951
reassuring, relaxing: 1.81811722952
bummed, irresponsible: 1.61415656227
twofold, up-to-date: 0.0
demented, staff: 0.174798630464
provision, thin-skinned: 0.0
frozen, handicapped: 0.68787670515
everyone, grievous: 0.165000145192
discriminate, earlier: 0.037980027671
ended, enlarged: 0.132942437426
huh, weak: 1.33913256321
farther, organised: 0.0
managed, overpriced: 0.384221129378
enhancement, extremely: 0.890370687
her, mama: 2.11836686775
fewer, of: 0.0
breadth, meritorious: 0.866231841068
important, racked: -0.333312056961
dissimilar, inoffensive: 2.29077767641
crazy, heard: 1.84091382579
broken, ill-defined: 0.0
stated, us: 0.689675059162
informed, tighter: -0.039833329852
luminous, precisely: 1.35517527485
self-governed, well-planned: 0
graduate, ravishing: 0.405483004252
classified, sacred: 1.05192565059
professionally, prudent: 1.22418589896
globalization, unlucky: -0.262124062791
insubstantial, largely: 1.69875843916
equivalent, well-organized: 0.0
changing, okey-dokey: 0.0
belligerent, dissimilar: 1.26746303127
cabbage, turned: 0.07024664854
phat, recognized: -0.58417818857
alike, like: 1.39278043338
headstrong, nice: 1.15967927467
ideal, naughty: 0.509799158758
elegant, nosy: 1.18378718092
doubled, indecent: -0.19531828946
horseshit, sincere: 1.49695872359
strangers, wreckable: 0.0
damp, running: 0.776962771148
unsolved, unworkable: 0.535456330939
flattering, lazy: 2.15433845159
hateful, petrified: 1.9089207546
benign, co-funded: 0.0
do, principal: 0.173288083005
potent, vice-chairman: 0.0
all, economic: 0.417166091514
aggravated, yummy: 0.673355346419
imrtant, snotty: 0.0
intelligent, moreover: 1.08280944337
multi-layered, noble: 0.0
charmed, polished: 2.44369789165
flagrant, why: 0.951018081983
deliberately, unemployed: 0.463850085314
unforeseen, unprecedented: 2.61206784067
giant, transnational: 1.51583744759
skilled, unprepared: 1.66095451083
screened, started: 0.208563107754
overjoyed, tabling: 0.562515491371
dirty, inflexible: 1.41871386534
obliged, troubling: 0.694706536395
bullshit, gullible: 3.47433249434
logical, sparse: 0.980060086771
cost-effectiveness, yet: 0.0
identified, overweight: 1.14336984252
distinguishable, sluggish: 0.235124312384
phat, unavoidable: 0.867626506172
contrary, wider: 0.148763162076
presently, state-run: 0.0
linked, volatile: 1.4144893418
reason, well-received: 0.0
needed, transparency: 0.728682839665
constituted, smitten: 0.101977035083
aggrieved, nuts: 0.37510621118
state-funded, surely: 0.0
deepest, turned: 0.367714641171
intriguing, strong: 1.30993254544
aggravated, superior: 0.104082551678
elegant, resolute: 1.4027280225
pray, upfront: -0.633078816683
fucked-up, unjustified: 0.0
conscious, discernable: 2.09317226279
maximum, slower: 0.834542708328
categorical, third: 0.175749425028
consequential, hollow: 1.13907298735
hurtful, straightaway: 0.715377438298
accomplished, viable: 1.30652232854
bulletproof, wonderfui: 0.0
life-threatening, refundable: 0.0
annoyed, unreliable: 2.14460210651
hour, mesmerizing: 1.10890934409
counter, two-: 0.0
ineffective, resistant: 3.08297919446
omnipresent, small-scale: 0.0
denser, improper: 0.120709868867
confused, marginalized: 1.9611277448
distributed, prosperous: 0.571657014967
necessarily, stillborn: -0.303540836956
complementary, tentative: 0.529409843397
drastic, repealed: 1.43388892719
emaciated, equitable: 0.474768788449
hinky, mobile: 0.047489927311
insane, promising: 0.496059464521
so, valid: 0.467570340131
contained, gracious: -0.067316251323
confrontational, rigght: 0.0
assured, nosey: 0.0
tight, transient: 0.944572505186
dispersal, fragile: 0.561406957432
calming, implemented: -0.182554960351
distinguished, indian: 0.61408456503
aging, lean: 1.83379189028
daft, provisional: 1.12053087495
afraid, broad: 0.251821512036
dre, in-house: 0.0
black-hearted, yearly: 0.0
better, donkey: 0.531710057965
impressive, redundant: 0.795136523309
irreconcilable, vice-president: 0.0
due, unlocked: 0.440319450582
blunt, introduced: 0.191887249096
notorious, thank: -0.10681540422
east, independent: 0.813130012037
confused, dumb: 2.33911183546
affordable, irritating: 0.927605564592
-lncredible, unimportant: 0.0
intriguing, less: 0.434421695122
prepped, sharper: 1.14888940358
coast, stupider: 0.700832032284
efficient, newsworthy: 0.977658874033
unscathed, working: 0.116198725802
knowledgeable, scared: 1.63827106139
elongated, terse: 1.48811827219
proceed, sixteen: -0.251369437798
satisfying, tonight: 0.72555705814
denser, meager: 0.36683520379
multidimensional, over-the-air: 0.0
implacable, uncontroversial: 1.9644361576
ill-conceived, murderous: 0.0
developing, unseemly: -0.344744542246
noted, pathway: -0.003754810978
manifold, recommended: 0.104821814088
complicated, snotty: 0.389437685273
mission-critical, unspecified: 0.0
cheery, leading: 0.197445168323
inconsequential, still: 0.825132083022
awesome, mysterious: 0.865873176791
cost-shared, free: 0.0
centralized, unitary: 4.45204689683
better-quality, briiliant: 0
myself, state-funded: 0.0
il, reduction: -0.102835653017
authorised, impulsive: 0.0
advantaged, unequivocal: 0.707668203156
archaic, off: 0.131564240807
burned, out: 0.642523907192
atrocious, counterfeit: -0.028855994712
interdependent, lasting: 1.86965473787
geographically, inquisitive: 0.837285802061
race, vital: 0.327162540032
heterogeneous, recognising: 0.0
-me, seen: 0.0
challenges, recurrent: 0.450535408074
old-fashioned, unseen: 0.0
awestruck, unlikely: 0.821163025134
additionally, refundable: 0.872527177595
19, bad-looking: 0
implacable, ready: 0.108206387245
bull, fearful: 1.05294307129
recognised, unspecified: 0.0
excitable, sensible: 1.84107360427
economical, perplexing: 1.30259992345
even-handed, yesterday: 0.0
insensitive, quicker: 0.612321923583
admissible, overloaded: 1.35234246231
candid, well-paid: 0.0
considered, youth: 0.492183848964
calm, segregated: 1.16351505557
sensational, unified: 0.149514971138
paranoid, rank: 0.207595141139
offensive, unpopular: 1.35484891278
sugary, unethical: 0.675897442477
mental, someplace: 0.833674245418
eccentric, splitting: 0.419708936018
course, roisin: 0.0
differently, unsatisfactory: 1.78155926406
helpful, needless: 1.25813574625
broadest, unreliable: -0.142767712038
uncomplicated, useless: 1.32799054914
bone-dry, exhilarating: 0.0
co-ordinated, comin: 0.0
singular, smaller: 0.790027650119
committed, well-formed: 0.0
enhancing, ephemeral: 1.16839368836
rogue, tired: 0.383213598309
anything, respendable: 0.0
friendly, handicapped: 1.20840593599
new, yet: 0.88747055663
else, long-winded: 0.0
geographic, idiotic: 0.082628741253
defective, trendy: 0.673042233963
colossal, distracted: 0.785694938595
fortunate, moody: -0.015360524665
broad-based, miserable: 0.0
directly, slight: 0.45745710941
american, skeletal: 0.282071593183
fun-loving, impeccable: 0.0
honored, moreover: -0.152736161288
rewarding, tighter: 0.674999284466
hey, overlooked: 0.940943876728
flush, internal: 0.335166174871
joyous, lively: 3.06102451144
disproportionate, fast: 0.062898429131
3rd, strengthened: 0.649949347964
outrageous, started: -0.14783813541
flame-retardant, profitability: 0.0
received, restless: -0.482234350131
classy, unhappy: 1.13799945169
familiar, sublime: 0.635323080925
double, incidental: 0.577546781773
freely, preoccupied: 0.587533895654
better-looking, lastly: 0.0
dense, milder: 1.60776002975
divided, unsettled: 2.75794362975
adulthood, disingenuous: -0.041028498819
again, set: 0.945818508014
go, parallel: 0.313719571201
inter-dependent, sketchy: 0.0
retrievable, warmer: 0.977279349947
demand-driven, unjust: 0.0
impractical, sixteen: -0.036462879729
alright, babe: 2.67503766786
bad-ass, badly: 0.0
historical, mere: 1.47344539799
icy, twelve: -0.03904204473
fearful, seminal: 0.348687307847
afflicted, jurisdictional: 0.214259343334
", uniform: 0.0
alternate, sincere: 0.099062559057
statutory, unappy: 0.0
arranged, thank: 0.993880161697
retail, unable: -0.159394160744
brighter, cardinal: 0.407808106017
preferred, thick: 0.308446675244
busier, scary: 2.29240748969
directly, this: 0.515517908634
lucrative, warm: 0.679562239083
far-ranging, tentative: 0.0
impulsive, leave: 0.869547485299
deserted, encompassing: 0.643067188476
likely, persistent: 1.21921783267
jolly, useable: 0.913081971868
drastic, truer: 1.4894860539
dark, modernizing: 0.583457531367
charming, mistreated: 0.684618550718
built, yourself: 0.212176302715
easier, hurtful: 1.7008388105
european, referenced: 0.632091768202
corresponding, stubborn: -0.165733260908
drunk, kinky: 2.50718796845
known, underlying: 0.43407226946
stir-crazy, structured: 0.0
expensive, harsh: 1.67272802104
antiquated, longer: 1.29541590332
brilliant, well-reputed: 0.0
irrelevant, unitary: 1.58030108156
declared, stable: 0.62473517212
necessarily, slightly: 1.41385071775
thrilling, weaker: 0.376436274624
deserted, foreverything: 0.0
clara, transparent: 0.245990994232
crowded, relieved: 0.925945843212
flammable, momentous: 0.284090991105
healthier, illustrative: -0.137541171326
nicer, unsuitable: 1.7218314112
deliberately, inexhaustible: -0.284991730218
grieved, thicker: 0.130498195885
busy, higher: 0.178255929998
frustrating, grim: 2.45781045402
repelling, strange: 1.00895788519
all, wide: 0.73023332245
honest, sticky: 0.443176344141
intriguing, nifty: 3.02069866188
intricate, reported: -0.534672695148
far-reaching, spectacular: 0.0
anomalous, humbled: 1.14040868908
distressing, more: 0.687787361706
believable, installed: -0.372493407304
state-of-the-art, topnotch: 0.0
follows, vice-chairmen: 0.0
compulsory, overwhelming: 0.527046546918
probably, rampant: 0.645640407118
snappy, unwholesome: 0.625917832658
charged, disjunct: -0.046150774384
degrading, tailored: 1.20599079509
accelerating, graceful: 0.834228923861
delayed, standard: 0.376209799082
unwarranted, well-tolerated: 0.0
complex, removed: -0.020495703419
asking, sonny: 1.23612399322
pray, pristine: 0.055258523459
distressed, untouched: 1.02293416074
carmela, twenty: 0.0
fucked-up, offensive: 0.0
changing, lawful: 0.502158199461
conspicuous, steady: 1.1925651432
opening, planned: 0.787412526283
hard-pressed, influential: 0.0
glad, well-respected: 0.0
essential, usual: 0.438463684076
ultra-hazardous, visual: 0.0
delirious, imperfect: 1.17874574099
displeased, multicultural: 0.685159983139
narrower, sure: 0.42000958121
identifiable, slight: 0.838631510338
sensitive, social: 0.917188220694
acute, multi-threaded: 0.0
carsick, sovereign: -1.22606817443
interminable, warm: 0.973194307073
cost-effectively, tragic: 0.0
based, pretty: 0.697970027482
grotesque, thin: 1.22305436579
prevailing, widest: 0.267188668854
good-iooking, prescribed: 0.0
armed, horrible: -0.267830828463
ggood, sized: 0.0
discriminatory, rusted: 0.682939531774
freezing, inflexible: 0.911191379474
sombre, stocky: 2.032829657
quicker, sensational: 1.21058751446
naked, tiny: 1.20417044665
stringent, undesirable: 1.74736342029
-surprised, used: 0.0
okey-dokey, thick: 0.0
ancient, undemocratic: 1.37076304546
distributed, reachable: 1.45039932909
concrete, working: 0.449040549434
pure, upright: 0.975959778505
dramatic, working: -0.102234666173
mainly, questionable: 0.94202110493
foolish, go: 1.20218590026
mightier, migratory: 0.529335186793
grand, transitional: 0.822735923418
contemplated, significantly: 0.765973047925
damaging, old: 0.445083093828
iittle, supported: 0.0
mediocre, third: 0.918303190795
insincere, rotten: 2.25297044117
asked, unimportant: 0.501964162387
indispensible, short-lived: 0.0
asking, phony: 1.27546417744
cozy, mimi: 0.299726878902
intimate, omnipresent: 1.10564984495
certain, challenges: 0.255889719632
conclusive, heated: 1.00048431106
historic, self-sufficiency: 0.0
affected, uncanny: 0.542922520267
absolute, unclear: 0.460452307152
iike, obese: 0.0
intimidating, vague: 1.55744685182
counterproductive, ggood: 0.0
identified, longstanding: 0.345018122604
co-operate, everybody: 0.0
average, require: 1.11021895177
fine, forceful: 1.29798067102
grim, small-scale: 0.0
comfortable, lowest: 0.843379358038
fucked, multifaceted: 0.396509964198
suspect, unchangeable: 0.583240660442
complements, thorough: 1.53968110912
irrational, understand: 1.95334952354
co-financing, homesick: 0.0
remarkable, unheard-of: 0.0
beneficial, proportionate: 2.06139691922
formidable, simillar: 0.053719676214
a-okay, honoured: 0
bright, suspicious: 1.7631050134
better-looking, manifest: 0.0
succeed, unlikely: 0.90841774733
business-friendly, note: 0.0
nut, omnibus: 0.653023323293
broadest, virtuous: 0.487336552098
seminal, suspected: 0.330886178781
improbable, maximum: 0.228839244172
microscopic, reachable: 0.576558824299
punchy, weil: 0.62007871485
gracious, scalable: 1.50871097416
flawless, simply: 0.593641031794
disastrous, inconsequential: 2.105160187
arranged, mieux: 0.243555743838
contemptible, repealed: 1.0004667851
glowing, grown-up: 0.0
co-operate, stagnant: 0.0
dark, her: 0.515080546767
creative, impressive: 1.09297331469
appropriate, depressing: 0.911136909376
starved, understood: 0.483515269116
conceivable, easy: 1.44652368156
nut, warned: 0.558735060983
total, very: 0.175842799669
graduate, unsound: 0.519048621609
exhausting, pre-established: 0.0
armed, ultra-hazardous: 0.0
deserted, exhausting: 1.45078699407
